Experiment: Nash_Combination_Experiment_40
Generation: 49
Generation Type: v
Timestamp: 20231226_152436

Genotypes and their Fitness Values:
[0.008501471392838784, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2418553155445607, Adjusted Fitness: 0.2418553155445607
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.24037694271303794, Adjusted Fitness: 0.24037694271303794
[0.0085, 0.46, 0.13, -0.85310832154057, 0.25611691472961146, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.15978788753427492, Adjusted Fitness: 0.17013282381596875
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24027608812137546, Adjusted Fitness: 0.24027608812137546
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85310832154057, 0.25611691472961146, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.15978788753427492, Adjusted Fitness: 0.17013282381596875
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.8095090518494641, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23728337387672935, Adjusted Fitness: 0.23745364474437014
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.4128033098098631, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.1403441046658748, Adjusted Fitness: 0.14610551273566882
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.22067720567178659, Adjusted Fitness: -0.2088320001776137
[0.008501471392838784, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2418553155445607, Adjusted Fitness: 0.2418553155445607
[0.008501471392838784, 0.44426697950048327, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.22811487734816452, Adjusted Fitness: 0.23122489973175336
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.23990865152785723, Adjusted Fitness: 0.23990865152785723
[0.008501471392838784, 0.46, 0.13, -0.8317752896791004, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23836381558472108, Adjusted Fitness: 0.2397579948172593
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.24037694271303794, Adjusted Fitness: 0.24037694271303794
[0.0085, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24207434291120547, Adjusted Fitness: 0.24207434291120547
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.057908532970731924, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23533488301871075, Adjusted Fitness: 0.23548566897777135
[0.0085, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24207434291120547, Adjusted Fitness: 0.24207434291120547
[0.0085, 0.46, 0.13, -0.8736103802485204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24128827391161256, Adjusted Fitness: 0.24128827391161256
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052358808708206, 10.441685475650884] - Base Fitness: 0.2383671465798249, Adjusted Fitness: 0.2383671465798249
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0126, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.4775054420642646, Adjusted Fitness: -0.46822851893401646
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24027608812137546, Adjusted Fitness: 0.24027608812137546
[0.0085, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2390994250386862, Adjusted Fitness: 0.2390994250386862
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.005, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.03173794322011076, Adjusted Fitness: -0.027697355629176596
[0.008501471392838784, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23981226486659327, Adjusted Fitness: 0.23981226486659327
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.404689689918358] - Base Fitness: 0.24430377191130148, Adjusted Fitness: 0.24430377191130148
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.23941732817635236, Adjusted Fitness: 0.23941732817635236
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2542550415536848, Adjusted Fitness: 0.2542550415536848
[0.008501471392838784, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.24023197771448584, Adjusted Fitness: 0.24023197771448584
[0.008501471392838784, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.07865046279423171, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.22623238666291068, Adjusted Fitness: 0.2302744519374575
[0.0085, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24207434291120547, Adjusted Fitness: 0.24207434291120547
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.35247359948578] - Base Fitness: 0.2494853967239795, Adjusted Fitness: 0.2494853967239795
[0.0085, 0.46, 0.13, -0.8581883928266564, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.400794850438396] - Base Fitness: 0.2447154126750376, Adjusted Fitness: 0.2447154126750376
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24279395502173973, Adjusted Fitness: 0.24279395502173973
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.456388233755092] - Base Fitness: 0.23825953357289772, Adjusted Fitness: 0.23828249941053734
[0.008501471392838784, 0.46, 0.13, -0.8317752896791004, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23836381558472108, Adjusted Fitness: 0.2397579948172593
[0.0085, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2390994250386862, Adjusted Fitness: 0.2390994250386862

Detailed Results for Each Genotype:
Genotype [0.008501471392838784, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5669252872467041, cd=0.23490136861801147, cm=-0.19016633927822113
  Angle -9: cl=-0.5938489437103271, cd=0.2021816372871399, cm=-0.18607468903064728
  Angle -8: cl=-0.6168386340141296, cd=0.16730943322181702, cm=-0.1849096268415451
  Angle -7: cl=-0.6553317308425903, cd=0.1320495307445526, cm=-0.1807737499475479
  Angle -6: cl=-0.6097500920295715, cd=0.11732494086027145, cm=-0.1661994606256485
  Angle -5: cl=-0.5030730962753296, cd=0.1049167662858963, cm=-0.15266044437885284
  Angle -4: cl=-0.4085851013660431, cd=0.09934300184249878, cm=-0.1398492306470871
  Angle -3: cl=-0.3070656657218933, cd=0.09364131093025208, cm=-0.12649689614772797
  Angle -2: cl=-0.22440019249916077, cd=0.0883045569062233, cm=-0.10558049380779266
  Angle -1: cl=-0.16359056532382965, cd=0.08348821848630905, cm=-0.07639725506305695
  Angle 0: cl=-0.09209680557250977, cd=0.08261428773403168, cm=-0.04819919168949127
  Angle 1: cl=-0.008630761876702309, cd=0.08282644301652908, cm=-0.025696679949760437
  Angle 2: cl=0.07572899758815765, cd=0.0838327556848526, cm=-0.010687068104743958
  Angle 3: cl=0.3017463684082031, cd=0.06926898658275604, cm=-0.005301758646965027
  Angle 4: cl=0.4224345088005066, cd=0.07169628143310547, cm=0.0003786832094192505
  Angle 5: cl=0.5215008854866028, cd=0.07997148483991623, cm=0.0037952661514282227
  Angle 6: cl=0.6127440929412842, cd=0.08726662397384644, cm=0.006220996379852295
  Angle 7: cl=0.702547550201416, cd=0.0938640758395195, cm=0.008678510785102844
  Angle 8: cl=0.7927429676055908, cd=0.10043905675411224, cm=0.010378986597061157
  Angle 9: cl=0.8874998092651367, cd=0.10510507971048355, cm=0.003920555114746094
  Angle 10: cl=0.9871988892555237, cd=0.11031021177768707, cm=-0.003979578614234924
Genotype [0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884]:
  Angle -10: cl=-0.5670320391654968, cd=0.2349877953529358, cm=-0.19021712243556976
  Angle -9: cl=-0.5941746830940247, cd=0.20224690437316895, cm=-0.18608717620372772
  Angle -8: cl=-0.6170201301574707, cd=0.1673952043056488, cm=-0.1848842054605484
  Angle -7: cl=-0.6556259393692017, cd=0.13207212090492249, cm=-0.18083177506923676
  Angle -6: cl=-0.6100011467933655, cd=0.11737643927335739, cm=-0.16621167957782745
  Angle -5: cl=-0.5034255981445312, cd=0.10495425015687943, cm=-0.15269626677036285
  Angle -4: cl=-0.40872570872306824, cd=0.09934750199317932, cm=-0.13991285860538483
  Angle -3: cl=-0.307150661945343, cd=0.09364498406648636, cm=-0.1265069991350174
  Angle -2: cl=-0.22448307275772095, cd=0.08830490708351135, cm=-0.10564066469669342
  Angle -1: cl=-0.16351774334907532, cd=0.08346491307020187, cm=-0.07647569477558136
  Angle 0: cl=-0.09197862446308136, cd=0.08260710537433624, cm=-0.04832352697849274
  Angle 1: cl=-0.008574554696679115, cd=0.08280371874570847, cm=-0.025789186358451843
  Angle 2: cl=0.07577835023403168, cd=0.08382508158683777, cm=-0.01071600615978241
  Angle 3: cl=0.3009580075740814, cd=0.06935246288776398, cm=-0.005355849862098694
  Angle 4: cl=0.4224942624568939, cd=0.0716743916273117, cm=0.0003896653652191162
  Angle 5: cl=0.5213589668273926, cd=0.0799357071518898, cm=0.0037874430418014526
  Angle 6: cl=0.612743079662323, cd=0.08724373579025269, cm=0.006201878190040588
  Angle 7: cl=0.702362060546875, cd=0.09383552521467209, cm=0.008671224117279053
  Angle 8: cl=0.7922448515892029, cd=0.10040518641471863, cm=0.010366886854171753
  Angle 9: cl=0.8872923851013184, cd=0.10508187860250473, cm=0.003958016633987427
  Angle 10: cl=0.9871311783790588, cd=0.11023206263780594, cm=-0.0039520710706710815
Genotype [0.0085, 0.46, 0.13, -0.85310832154057, 0.25611691472961146, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5650026202201843, cd=0.23251548409461975, cm=-0.18921969830989838
  Angle -9: cl=-0.5942332148551941, cd=0.19972176849842072, cm=-0.18540285527706146
  Angle -8: cl=-0.616987407207489, cd=0.16466227173805237, cm=-0.18381069600582123
  Angle -7: cl=-0.6561886072158813, cd=0.12996654212474823, cm=-0.17870067059993744
  Angle -6: cl=-0.6126653552055359, cd=0.1153578832745552, cm=-0.1638406366109848
  Angle -5: cl=-0.5069301128387451, cd=0.10408558696508408, cm=-0.15077577531337738
  Angle -4: cl=-0.4145718514919281, cd=0.09902949631214142, cm=-0.1375758796930313
  Angle -3: cl=-0.31259885430336, cd=0.09310620278120041, cm=-0.12386102974414825
  Angle -2: cl=-0.233717679977417, cd=0.08760926127433777, cm=-0.1013515442609787
  Angle -1: cl=-0.17355361580848694, cd=0.08268637210130692, cm=-0.07236523926258087
  Angle 0: cl=-0.10403051972389221, cd=0.08191429078578949, cm=-0.04384429752826691
  Angle 1: cl=-0.020843414589762688, cd=0.08243574947118759, cm=-0.02188222110271454
  Angle 2: cl=0.0618772879242897, cd=0.0832618921995163, cm=-0.006579264998435974
  Angle 3: cl=0.29437056183815, cd=0.0683586522936821, cm=-0.0018118321895599365
  Angle 4: cl=0.4054141044616699, cd=0.07306323200464249, cm=0.0023930221796035767
  Angle 5: cl=0.5046489834785461, cd=0.08132799714803696, cm=0.005774393677711487
  Angle 6: cl=0.5980902910232544, cd=0.08841213583946228, cm=0.007981628179550171
  Angle 7: cl=0.6879323124885559, cd=0.09499277174472809, cm=0.01036110520362854
  Angle 8: cl=0.7780251502990723, cd=0.10140848904848099, cm=0.01152069866657257
  Angle 9: cl=0.8728112578392029, cd=0.10541854053735733, cm=0.0033396631479263306
  Angle 10: cl=0.9724459052085876, cd=0.11051442474126816, cm=-0.004610344767570496
Genotype [0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5669187903404236, cd=0.23492899537086487, cm=-0.1901475340127945
  Angle -9: cl=-0.5940423607826233, cd=0.20220638811588287, cm=-0.18610019981861115
  Angle -8: cl=-0.6170457005500793, cd=0.16736887395381927, cm=-0.18489612638950348
  Angle -7: cl=-0.6555564403533936, cd=0.13205358386039734, cm=-0.1808008998632431
  Angle -6: cl=-0.609855055809021, cd=0.1173323467373848, cm=-0.1661999672651291
  Angle -5: cl=-0.5033289194107056, cd=0.10493031144142151, cm=-0.15265004336833954
  Angle -4: cl=-0.4086805582046509, cd=0.09933672845363617, cm=-0.13986177742481232
  Angle -3: cl=-0.30731770396232605, cd=0.0936344787478447, cm=-0.12647275626659393
  Angle -2: cl=-0.2244398593902588, cd=0.08829206228256226, cm=-0.10555996000766754
  Angle -1: cl=-0.1636272817850113, cd=0.08348105102777481, cm=-0.07639114558696747
  Angle 0: cl=-0.09213677048683167, cd=0.0826076790690422, cm=-0.04818813502788544
  Angle 1: cl=-0.00869184173643589, cd=0.08281373977661133, cm=-0.025715604424476624
  Angle 2: cl=0.07556283473968506, cd=0.08382101356983185, cm=-0.010687395930290222
  Angle 3: cl=0.30149152874946594, cd=0.0692494586110115, cm=-0.0052840858697891235
  Angle 4: cl=0.42228394746780396, cd=0.07169070094823837, cm=0.0003930032253265381
  Angle 5: cl=0.5213022232055664, cd=0.07995060086250305, cm=0.003815382719039917
  Angle 6: cl=0.6126015782356262, cd=0.08725371956825256, cm=0.006220191717147827
  Angle 7: cl=0.7023298740386963, cd=0.09386270493268967, cm=0.008710652589797974
  Angle 8: cl=0.7921517491340637, cd=0.10043059289455414, cm=0.010388001799583435
  Angle 9: cl=0.8873099088668823, cd=0.10510002821683884, cm=0.003923147916793823
  Angle 10: cl=0.9869843125343323, cd=0.11025602370500565, cm=-0.003966763615608215
Genotype [0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5669469833374023, cd=0.2349260449409485, cm=-0.19016598165035248
  Angle -9: cl=-0.5940446853637695, cd=0.20220689475536346, cm=-0.18609283864498138
  Angle -8: cl=-0.6170552372932434, cd=0.16737182438373566, cm=-0.18489550054073334
  Angle -7: cl=-0.6555613875389099, cd=0.13205644488334656, cm=-0.18079666793346405
  Angle -6: cl=-0.6099727153778076, cd=0.11733722686767578, cm=-0.1661856323480606
  Angle -5: cl=-0.5033925175666809, cd=0.10493690520524979, cm=-0.15264193713665009
  Angle -4: cl=-0.4088006317615509, cd=0.09933768957853317, cm=-0.13985569775104523
  Angle -3: cl=-0.3073273301124573, cd=0.09363090246915817, cm=-0.12646032869815826
  Angle -2: cl=-0.22444534301757812, cd=0.08829397708177567, cm=-0.10556231439113617
  Angle -1: cl=-0.16360092163085938, cd=0.08348183333873749, cm=-0.07640652358531952
  Angle 0: cl=-0.09219500422477722, cd=0.08261092007160187, cm=-0.048165276646614075
  Angle 1: cl=-0.008824164047837257, cd=0.08280958980321884, cm=-0.025699272751808167
  Angle 2: cl=0.07554621994495392, cd=0.08382295072078705, cm=-0.010666266083717346
  Angle 3: cl=0.3015460669994354, cd=0.0692400112748146, cm=-0.005280837416648865
  Angle 4: cl=0.4222797155380249, cd=0.07167812436819077, cm=0.000386655330657959
  Angle 5: cl=0.5212101936340332, cd=0.0799589604139328, cm=0.0038072317838668823
  Angle 6: cl=0.6125776767730713, cd=0.0872524306178093, cm=0.006218999624252319
  Angle 7: cl=0.7022101879119873, cd=0.09386585652828217, cm=0.008700847625732422
  Angle 8: cl=0.7920881509780884, cd=0.1004398986697197, cm=0.010389372706413269
  Angle 9: cl=0.8872180581092834, cd=0.10509905219078064, cm=0.003927573561668396
  Angle 10: cl=0.986932098865509, cd=0.11025369167327881, cm=-0.0039745718240737915
Genotype [0.0085, 0.46, 0.13, -0.85310832154057, 0.25611691472961146, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5650026202201843, cd=0.23251548409461975, cm=-0.18921969830989838
  Angle -9: cl=-0.5942332148551941, cd=0.19972176849842072, cm=-0.18540285527706146
  Angle -8: cl=-0.616987407207489, cd=0.16466227173805237, cm=-0.18381069600582123
  Angle -7: cl=-0.6561886072158813, cd=0.12996654212474823, cm=-0.17870067059993744
  Angle -6: cl=-0.6126653552055359, cd=0.1153578832745552, cm=-0.1638406366109848
  Angle -5: cl=-0.5069301128387451, cd=0.10408558696508408, cm=-0.15077577531337738
  Angle -4: cl=-0.4145718514919281, cd=0.09902949631214142, cm=-0.1375758796930313
  Angle -3: cl=-0.31259885430336, cd=0.09310620278120041, cm=-0.12386102974414825
  Angle -2: cl=-0.233717679977417, cd=0.08760926127433777, cm=-0.1013515442609787
  Angle -1: cl=-0.17355361580848694, cd=0.08268637210130692, cm=-0.07236523926258087
  Angle 0: cl=-0.10403051972389221, cd=0.08191429078578949, cm=-0.04384429752826691
  Angle 1: cl=-0.020843414589762688, cd=0.08243574947118759, cm=-0.02188222110271454
  Angle 2: cl=0.0618772879242897, cd=0.0832618921995163, cm=-0.006579264998435974
  Angle 3: cl=0.29437056183815, cd=0.0683586522936821, cm=-0.0018118321895599365
