Experiment: Nash_Combination_Experiment_40
Generation: 75
Generation Type: v
Timestamp: 20231226_152754

Genotypes and their Fitness Values:
[0.0085, 0.45891017601636785, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.25705042990553106, Adjusted Fitness: 0.25705042990553106
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.9865530717676088, Adjusted Fitness: -0.9865530717676088
[0.0085, 0.46, 0.13, -0.8963984465390453, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2579290788095412, Adjusted Fitness: 0.2579290788095412
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2581131040256884, Adjusted Fitness: 0.2581131040256884
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2705294776042961, Adjusted Fitness: 0.2705294776042961
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.3796816707629662, Adjusted Fitness: -0.378755911423538
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2705294776042961, Adjusted Fitness: 0.2705294776042961
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8972465477546817, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.283770684809411] - Base Fitness: 0.26077959037868637, Adjusted Fitness: 0.26077959037868637
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8653260241883012, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.25550649965152294, Adjusted Fitness: 0.2557123490308162
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2705294776042961, Adjusted Fitness: 0.2705294776042961
[0.0085, 0.4192878880495286, 0.13, -0.8868608681856452, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.1922652293679061, Adjusted Fitness: 0.1922652293679061
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.4192878880495286, 0.13, -0.8949614007366111, 0.23027167586014574, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.5333447471959373, Adjusted Fitness: -0.5333447471959373
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.24874119125914101, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.005744370000497446, Adjusted Fitness: 0.005744370000497446
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.025449280677852, 10.311205533614222] - Base Fitness: 0.25673378848148537, Adjusted Fitness: 0.2569433193905447
[0.0085, 0.45891017601636785, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.257580688296165, Adjusted Fitness: 0.257580688296165
[0.0085, 0.46, 0.12395154868047639, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.02115128854185976, Adjusted Fitness: 0.02115128854185976
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.4192878880495286, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.18010487295499494, Adjusted Fitness: 0.18010487295499494
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.0596420540768347, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2653362091098575, Adjusted Fitness: 0.2653362091098575
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.208036789690382] - Base Fitness: 0.26853049418325897, Adjusted Fitness: 0.26853049418325897
[0.0085, 0.46, 0.13, -0.8858717322258483, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2569269201703193, Adjusted Fitness: 0.2569269201703193
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2705294776042961, Adjusted Fitness: 0.2705294776042961
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.29258960613586] - Base Fitness: 0.2596235075445478, Adjusted Fitness: 0.2596235075445478
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311205533614222] - Base Fitness: -0.014298946465786935, Adjusted Fitness: -0.014298946465786935
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.208036789690382] - Base Fitness: 0.26853049418325897, Adjusted Fitness: 0.26853049418325897
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2581131040256884, Adjusted Fitness: 0.2581131040256884
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2705294776042961, Adjusted Fitness: 0.2705294776042961
[0.0085, 0.46, 0.13, -0.8360818723175305, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2538518654237237, Adjusted Fitness: 0.25404116846073893
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2705294776042961, Adjusted Fitness: 0.2705294776042961

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45891017601636785, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.566696047782898, cd=0.23518288135528564, cm=-0.19021756947040558
  Angle -9: cl=-0.5939158201217651, cd=0.20248785614967346, cm=-0.18593351542949677
  Angle -8: cl=-0.6170453429222107, cd=0.16767512261867523, cm=-0.18479160964488983
  Angle -7: cl=-0.6546992659568787, cd=0.13243691623210907, cm=-0.18084712326526642
  Angle -6: cl=-0.60916668176651, cd=0.11765975505113602, cm=-0.1663503795862198
  Angle -5: cl=-0.5027825236320496, cd=0.10512693226337433, cm=-0.15275882184505463
  Angle -4: cl=-0.40677741169929504, cd=0.09934085607528687, cm=-0.14013023674488068
  Angle -3: cl=-0.3050461709499359, cd=0.09360737353563309, cm=-0.1266929656267166
  Angle -2: cl=-0.22214946150779724, cd=0.08829724788665771, cm=-0.10606355965137482
  Angle -1: cl=-0.16122455894947052, cd=0.08351613581180573, cm=-0.07687737047672272
  Angle 0: cl=-0.08949100226163864, cd=0.08266107738018036, cm=-0.04868753254413605
  Angle 1: cl=-0.006146999076008797, cd=0.08282818645238876, cm=-0.026089265942573547
  Angle 2: cl=0.07818243652582169, cd=0.08386991173028946, cm=-0.01100631058216095
  Angle 3: cl=0.30496200919151306, cd=0.06925225257873535, cm=-0.005678132176399231
  Angle 4: cl=0.42525380849838257, cd=0.07159112393856049, cm=0.0002463310956954956
  Angle 5: cl=0.5237579941749573, cd=0.07985537499189377, cm=0.003699570894241333
  Angle 6: cl=0.6146512031555176, cd=0.08721582591533661, cm=0.006189405918121338
  Angle 7: cl=0.7047221660614014, cd=0.09381785988807678, cm=0.008584946393966675
  Angle 8: cl=0.7943394780158997, cd=0.10037107020616531, cm=0.010332316160202026
  Angle 9: cl=0.8892050981521606, cd=0.10507349669933319, cm=0.004002794623374939
  Angle 10: cl=0.9892507791519165, cd=0.1102270856499672, cm=-0.003939077258110046
Genotype [0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5435908436775208, cd=0.20106318593025208, cm=-0.17519141733646393
  Angle -9: cl=-0.5826490521430969, cd=0.1739576905965805, cm=-0.1670929342508316
  Angle -8: cl=-0.6115413904190063, cd=0.1449575275182724, cm=-0.16070936620235443
  Angle -7: cl=-0.6356242895126343, cd=0.12829287350177765, cm=-0.14857615530490875
  Angle -6: cl=-0.6641240119934082, cd=0.1065923199057579, cm=-0.1309855431318283
  Angle -5: cl=-0.5900177359580994, cd=0.09710634499788284, cm=-0.10495378077030182
  Angle -4: cl=-0.5092074871063232, cd=0.08946353942155838, cm=-0.0808490663766861
  Angle -3: cl=-0.42314159870147705, cd=0.08224022388458252, cm=-0.057281121611595154
  Angle -2: cl=-0.3697049915790558, cd=0.08757477253675461, cm=-0.04475374519824982
  Angle -1: cl=-0.3311081528663635, cd=0.09419311583042145, cm=-0.026979729533195496
  Angle 0: cl=-0.27494868636131287, cd=0.10048554092645645, cm=-0.01116912066936493
  Angle 1: cl=-0.2029259353876114, cd=0.10602888464927673, cm=0.003048256039619446
  Angle 2: cl=-0.04194775968790054, cd=0.1038399338722229, cm=0.013787463307380676
  Angle 3: cl=0.07140745967626572, cd=0.1059425100684166, cm=0.014012068510055542
  Angle 4: cl=0.16690035164356232, cd=0.10650601238012314, cm=0.012531742453575134
  Angle 5: cl=0.2512402832508087, cd=0.10819733142852783, cm=0.007725417613983154
  Angle 6: cl=0.358221173286438, cd=0.10695816576480865, cm=-0.005987957119941711
  Angle 7: cl=0.4777732789516449, cd=0.10427381098270416, cm=-0.024257376790046692
  Angle 8: cl=0.5923758745193481, cd=0.10298799723386765, cm=-0.04677818715572357
  Angle 9: cl=0.7138462066650391, cd=0.10074257850646973, cm=-0.07094676792621613
  Angle 10: cl=0.8303015232086182, cd=0.0986630916595459, cm=-0.09568352997303009
Genotype [0.0085, 0.46, 0.13, -0.8963984465390453, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5669955611228943, cd=0.23513583838939667, cm=-0.1903591901063919
  Angle -9: cl=-0.5939455032348633, cd=0.20242621004581451, cm=-0.18618614971637726
  Angle -8: cl=-0.6166720986366272, cd=0.16750451922416687, cm=-0.1851203292608261
  Angle -7: cl=-0.6552420854568481, cd=0.13224324584007263, cm=-0.1811165064573288
  Angle -6: cl=-0.6087679266929626, cd=0.11751595139503479, cm=-0.16652484238147736
  Angle -5: cl=-0.5022363066673279, cd=0.10497366636991501, cm=-0.15294413268566132
  Angle -4: cl=-0.4077273905277252, cd=0.0994386374950409, cm=-0.14019085466861725
  Angle -3: cl=-0.30635324120521545, cd=0.09374400228261948, cm=-0.1267951875925064
  Angle -2: cl=-0.2230088710784912, cd=0.08843816071748734, cm=-0.10616756975650787
  Angle -1: cl=-0.16206242144107819, cd=0.08360688388347626, cm=-0.07698167860507965
  Angle 0: cl=-0.08997718244791031, cd=0.0827237069606781, cm=-0.04886053502559662
  Angle 1: cl=-0.0065870750695466995, cd=0.08290383964776993, cm=-0.026320859789848328
  Angle 2: cl=0.07812552899122238, cd=0.08394374698400497, cm=-0.01131226122379303
  Angle 3: cl=0.3043094575405121, cd=0.06934495270252228, cm=-0.006005898118019104
  Angle 4: cl=0.4259013831615448, cd=0.07150831818580627, cm=-4.3213367462158203e-07
  Angle 5: cl=0.5245416164398193, cd=0.07975221425294876, cm=0.0034784823656082153
  Angle 6: cl=0.6157275438308716, cd=0.08709350973367691, cm=0.005927085876464844
  Angle 7: cl=0.7055073380470276, cd=0.09369291365146637, cm=0.008374124765396118
  Angle 8: cl=0.795581042766571, cd=0.10023829340934753, cm=0.010021373629570007
  Angle 9: cl=0.8905830979347229, cd=0.10508529841899872, cm=0.004004448652267456
  Angle 10: cl=0.9904221296310425, cd=0.11049141734838486, cm=-0.003910884261131287
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5669721961021423, cd=0.23513226211071014, cm=-0.1903596669435501
  Angle -9: cl=-0.5939379930496216, cd=0.20242248475551605, cm=-0.1861848086118698
  Angle -8: cl=-0.6166694760322571, cd=0.16749918460845947, cm=-0.18512259423732758
  Angle -7: cl=-0.6552373170852661, cd=0.13224615156650543, cm=-0.18111644685268402
  Angle -6: cl=-0.6086550354957581, cd=0.11751554161310196, cm=-0.16654695570468903
  Angle -5: cl=-0.5022212862968445, cd=0.10497382283210754, cm=-0.1529453843832016
  Angle -4: cl=-0.4077705144882202, cd=0.09942573308944702, cm=-0.14017723500728607
  Angle -3: cl=-0.30635130405426025, cd=0.09374405443668365, cm=-0.12679551541805267
  Angle -2: cl=-0.22302058339118958, cd=0.08844531327486038, cm=-0.10616134107112885
  Angle -1: cl=-0.1620669811964035, cd=0.08360446244478226, cm=-0.07698316872119904
  Angle 0: cl=-0.08995585888624191, cd=0.08272455632686615, cm=-0.048857733607292175
  Angle 1: cl=-0.006543384864926338, cd=0.0829041451215744, cm=-0.026324287056922913
  Angle 2: cl=0.07812950760126114, cd=0.08394450694322586, cm=-0.011312589049339294
  Angle 3: cl=0.3043314814567566, cd=0.0693475529551506, cm=-0.006004497408866882
  Angle 4: cl=0.4259284734725952, cd=0.07149865478277206, cm=-3.874301910400391e-06
  Angle 5: cl=0.5245429873466492, cd=0.07975251227617264, cm=0.003477126359939575
  Angle 6: cl=0.6158007979393005, cd=0.0870945155620575, cm=0.005924031138420105
  Angle 7: cl=0.705589234828949, cd=0.09369608014822006, cm=0.008358761668205261
  Angle 8: cl=0.7955836057662964, cd=0.10023810714483261, cm=0.010020971298217773
  Angle 9: cl=0.8905833959579468, cd=0.10508527606725693, cm=0.004003971815109253
  Angle 10: cl=0.9904521703720093, cd=0.11048983037471771, cm=-0.003912940621376038
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438]:
  Angle -10: cl=-0.5671528577804565, cd=0.23521152138710022, cm=-0.19046370685100555
  Angle -9: cl=-0.5937888026237488, cd=0.20257163047790527, cm=-0.18625704944133759
  Angle -8: cl=-0.6164933443069458, cd=0.16771219670772552, cm=-0.18526320159435272
  Angle -7: cl=-0.6550090312957764, cd=0.13239750266075134, cm=-0.1812809556722641
  Angle -6: cl=-0.6079400777816772, cd=0.11765754967927933, cm=-0.16676868498325348
  Angle -5: cl=-0.5014267563819885, cd=0.10504336655139923, cm=-0.15316571295261383
  Angle -4: cl=-0.40707969665527344, cd=0.09946615248918533, cm=-0.1403520554304123
  Angle -3: cl=-0.3056564927101135, cd=0.09381882846355438, cm=-0.12709330022335052
  Angle -2: cl=-0.22254928946495056, cd=0.08852948993444443, cm=-0.10636501014232635
  Angle -1: cl=-0.1612376719713211, cd=0.0837021917104721, cm=-0.07733471691608429
