Experiment: Nash_Combination_Experiment_40
Generation: 25
Generation Type: v
Timestamp: 20231226_152035

Genotypes and their Fitness Values:
[0.0085, 0.4423509245514302, 0.13, -0.7610196290990927, 0.26, -0.023, 0.12911909870831112, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.162782951451522, Adjusted Fitness: 0.162782951451522
[0.0085, 0.4423509245514302, 0.13, -0.7610196290990927, 0.26, -0.023, 0.12911909870831112, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.162782951451522, Adjusted Fitness: 0.162782951451522
[0.0085, 0.41, 0.13, -0.7320386672015473, 0.26, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.072789392464489, 10.526942208228112] - Base Fitness: 0.0702796847816063, Adjusted Fitness: 0.07103051514435796
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.17756925572935628, Adjusted Fitness: 0.17756925572935628
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.094309772670754, 10.526942208228112] - Base Fitness: 0.15683558965121078, Adjusted Fitness: 0.15683558965121078
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.045844779123721, 10.53557618520449] - Base Fitness: 0.18121744836684114, Adjusted Fitness: 0.18121744836684114
[0.0085, 0.4548211774152363, 0.13, -0.7320386672015473, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.16819266327727153, Adjusted Fitness: 0.16819266327727153
[0.0085, 0.4423509245514302, 0.13, -0.7012596574420225, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.82303335139959] - Base Fitness: 0.12003631687677775, Adjusted Fitness: 0.12003631687677775
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8023544763399233, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.15872924758719015, Adjusted Fitness: 0.15872924758719015
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.17731821370921577, Adjusted Fitness: 0.17731821370921577
[0.0085, 0.4527475955012726, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13155622927774346, -0.003, 0.0025, 7.045844779123721, 10.544059175163863] - Base Fitness: 0.17433768234868105, Adjusted Fitness: 0.17433768234868105
[0.0085, 0.4423509245514302, 0.13, -0.7012596574420225, 0.26, -0.023, 0.13998198267624523, -0.003, 0.005, 7.045844779123721, 10.526942208228112] - Base Fitness: -0.1199394097507942, Adjusted Fitness: -0.11642350302682422
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.1573776559813186, Adjusted Fitness: 0.1573776559813186
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.045844779123721, 10.544059175163863] - Base Fitness: 0.17604630284679898, Adjusted Fitness: 0.17604630284679898
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.072789392464489, 10.51855545444519] - Base Fitness: 0.15759611457765219, Adjusted Fitness: 0.15759611457765219
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.17000593523673582, Adjusted Fitness: 0.17000593523673582
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13155622927774346, -0.003, 0.0025, 7.045844779123721, 10.8435289232309] - Base Fitness: 0.12922223064376717, Adjusted Fitness: 0.12922223064376717
[0.0085, 0.4527475955012726, 0.13, -0.8027128863336908, 0.26, -0.023, 0.12911909870831112, -0.003, 0.0025, 7.04854591360121, 10.526942208228112] - Base Fitness: 0.1774052702669444, Adjusted Fitness: 0.1774052702669444
[0.0085, 0.4527475955012726, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07400939190389838, -0.003, 0.0025, 7.045844779123721, 10.544059175163863] - Base Fitness: 0.20641601332510684, Adjusted Fitness: 0.20641601332510684
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.15916273575823253, Adjusted Fitness: 0.15916273575823253
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.15873217390001043, Adjusted Fitness: 0.15873217390001043
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0026170658106396323, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.16469890190451733, Adjusted Fitness: 0.16469890190451733
[0.008501471392838784, 0.46, 0.13, -0.8467435061187739, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.094309772670754, 10.526942208228112] - Base Fitness: 0.20923035376158422, Adjusted Fitness: 0.20923035376158422
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.19403138555862742, Adjusted Fitness: 0.19403138555862742
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.11774582335994362, Adjusted Fitness: 0.11774582335994362
[0.0085, 0.4423509245514302, 0.13, -0.7012596574420225, 0.26, -0.023, 0.14903692844204702, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.1466769431727365, Adjusted Fitness: 0.1466769431727365
[0.0085, 0.4423509245514302, 0.13, -0.7305411155405317, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.1774120111794294, Adjusted Fitness: 0.1774120111794294
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.045844779123721, 10.82303335139959] - Base Fitness: 0.13772682618931587, Adjusted Fitness: 0.13772682618931587
[0.0085, 0.4114509159395794, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.06996852881684303, Adjusted Fitness: 0.07110067414558438
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.12227877899027545, Adjusted Fitness: 0.12227877899027545
[0.0085, 0.4304165853478593, 0.13, -0.8027128863336908, 0.26, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.14613388882095013, Adjusted Fitness: 0.14613388882095013
[0.0085, 0.4304165853478593, 0.13, -0.7779718525512038, 0.2588682296129038, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.11999505694897605, Adjusted Fitness: 0.11999505694897605
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.19388327013074824, Adjusted Fitness: 0.19388327013074824
[0.0085, 0.4423509245514302, 0.12695413830760777, -0.8027128863336908, 0.21183612817907743, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.072789392464489, 10.82303335139959] - Base Fitness: -1.2838833434105184, Adjusted Fitness: -1.2838833434105184
[0.0085, 0.4527475955012726, 0.13, -0.8027128863336908, 0.26, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.18321273914939035, Adjusted Fitness: 0.18321273914939035
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.154420082524764, Adjusted Fitness: 0.154420082524764
[0.0085, 0.4264638859234101, 0.13, -0.7320386672015473, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0026170658106396323, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.12663050437633527, Adjusted Fitness: 0.12663050437633527
[0.0085, 0.4527475955012726, 0.13, -0.8027128863336908, 0.26, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.18321273914939035, Adjusted Fitness: 0.18321273914939035
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.072789392464489, 10.865094277952986] - Base Fitness: 0.1440640026288054, Adjusted Fitness: 0.1440640026288054
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.12911909870831112, -0.003, 0.0025, 7.072789392464489, 10.526942208228112] - Base Fitness: 0.16379902985124328, Adjusted Fitness: 0.16379902985124328
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.045844779123721, 10.541773944856255] - Base Fitness: 0.17004034705646456, Adjusted Fitness: 0.17004034705646456
[0.0085, 0.4527475955012726, 0.13, -0.8027128863336908, 0.26, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.094309772670754, 10.526942208228112] - Base Fitness: 0.1817157296200441, Adjusted Fitness: 0.1817157296200441
[0.008501471392838784, 0.4423509245514302, 0.12141213682748518, -0.7571153727710419, 0.2588682296129038, -0.023, 0.08004454798655454, -0.003, 0.005, 7.045844779123721, 10.526942208228112] - Base Fitness: -0.40891314993864186, Adjusted Fitness: -0.4082869806165504
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.17166666493292498, Adjusted Fitness: 0.17166666493292498
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.18292838146747095, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.0973327026039987, Adjusted Fitness: 0.0973327026039987
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0026170658106396323, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.16469890190451733, Adjusted Fitness: 0.16469890190451733
[0.0085, 0.4423509245514302, 0.13, -0.8479000074910432, 0.26, -0.023, 0.10007075549667004, -0.006, 0.0026170658106396323, 7.045844779123721, 10.526942208228112] - Base Fitness: -0.27196736290383106, Adjusted Fitness: -0.26997173571139144
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.19388327013074824, Adjusted Fitness: 0.19388327013074824
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.09763383378532928, Adjusted Fitness: 0.09763383378532928
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.094309772670754, 10.526942208228112] - Base Fitness: 0.15658763320286184, Adjusted Fitness: 0.15658763320286184

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4423509245514302, 0.13, -0.7610196290990927, 0.26, -0.023, 0.12911909870831112, -0.003, 0.0025, 7.045844779123721, 10.526942208228112]:
  Angle -10: cl=-0.5607436895370483, cd=0.23398853838443756, cm=-0.18878541886806488
  Angle -9: cl=-0.5974631309509277, cd=0.20318886637687683, cm=-0.18168263137340546
  Angle -8: cl=-0.6213353276252747, cd=0.16833411157131195, cm=-0.17926372587680817
  Angle -7: cl=-0.650235116481781, cd=0.13368390500545502, cm=-0.17496736347675323
  Angle -6: cl=-0.6169867515563965, cd=0.11768750101327896, cm=-0.1614326387643814
  Angle -5: cl=-0.507380485534668, cd=0.10595552623271942, cm=-0.14877884089946747
  Angle -4: cl=-0.39727574586868286, cd=0.09752286970615387, cm=-0.13732562959194183
  Angle -3: cl=-0.2935349643230438, cd=0.09102097898721695, cm=-0.12286697328090668
  Angle -2: cl=-0.21193210780620575, cd=0.08518432825803757, cm=-0.10190190374851227
  Angle -1: cl=-0.15292859077453613, cd=0.0813276618719101, cm=-0.07246814668178558
  Angle 0: cl=-0.091431625187397, cd=0.08096783608198166, cm=-0.04243077337741852
  Angle 1: cl=-0.013393061235547066, cd=0.08155108988285065, cm=-0.01870204508304596
  Angle 2: cl=0.06788583844900131, cd=0.08224304020404816, cm=-0.0029808729887008667
  Angle 3: cl=0.30599433183670044, cd=0.06849198043346405, cm=0.000731050968170166
  Angle 4: cl=0.3946571350097656, cd=0.07419461756944656, cm=0.006079673767089844
  Angle 5: cl=0.4914562404155731, cd=0.08254042267799377, cm=0.009504303336143494
  Angle 6: cl=0.5815005302429199, cd=0.09012983739376068, cm=0.012458622455596924
  Angle 7: cl=0.6726794838905334, cd=0.09676424413919449, cm=0.014263138175010681
  Angle 8: cl=0.7630805373191833, cd=0.1015191376209259, cm=0.011552929878234863
  Angle 9: cl=0.8555002212524414, cd=0.10517802089452744, cm=0.0033897459506988525
  Angle 10: cl=0.9548583030700684, cd=0.10974820703268051, cm=-0.004699572920799255
Genotype [0.0085, 0.4423509245514302, 0.13, -0.7610196290990927, 0.26, -0.023, 0.12911909870831112, -0.003, 0.0025, 7.045844779123721, 10.526942208228112]:
  Angle -10: cl=-0.5607436895370483, cd=0.23398853838443756, cm=-0.18878541886806488
  Angle -9: cl=-0.5974631309509277, cd=0.20318886637687683, cm=-0.18168263137340546
  Angle -8: cl=-0.6213353276252747, cd=0.16833411157131195, cm=-0.17926372587680817
  Angle -7: cl=-0.650235116481781, cd=0.13368390500545502, cm=-0.17496736347675323
  Angle -6: cl=-0.6169867515563965, cd=0.11768750101327896, cm=-0.1614326387643814
  Angle -5: cl=-0.507380485534668, cd=0.10595552623271942, cm=-0.14877884089946747
  Angle -4: cl=-0.39727574586868286, cd=0.09752286970615387, cm=-0.13732562959194183
  Angle -3: cl=-0.2935349643230438, cd=0.09102097898721695, cm=-0.12286697328090668
  Angle -2: cl=-0.21193210780620575, cd=0.08518432825803757, cm=-0.10190190374851227
  Angle -1: cl=-0.15292859077453613, cd=0.0813276618719101, cm=-0.07246814668178558
  Angle 0: cl=-0.091431625187397, cd=0.08096783608198166, cm=-0.04243077337741852
  Angle 1: cl=-0.013393061235547066, cd=0.08155108988285065, cm=-0.01870204508304596
  Angle 2: cl=0.06788583844900131, cd=0.08224304020404816, cm=-0.0029808729887008667
  Angle 3: cl=0.30599433183670044, cd=0.06849198043346405, cm=0.000731050968170166
  Angle 4: cl=0.3946571350097656, cd=0.07419461756944656, cm=0.006079673767089844
  Angle 5: cl=0.4914562404155731, cd=0.08254042267799377, cm=0.009504303336143494
  Angle 6: cl=0.5815005302429199, cd=0.09012983739376068, cm=0.012458622455596924
  Angle 7: cl=0.6726794838905334, cd=0.09676424413919449, cm=0.014263138175010681
  Angle 8: cl=0.7630805373191833, cd=0.1015191376209259, cm=0.011552929878234863
  Angle 9: cl=0.8555002212524414, cd=0.10517802089452744, cm=0.0033897459506988525
  Angle 10: cl=0.9548583030700684, cd=0.10974820703268051, cm=-0.004699572920799255
Genotype [0.0085, 0.41, 0.13, -0.7320386672015473, 0.26, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.072789392464489, 10.526942208228112]:
  Angle -10: cl=-0.5603391528129578, cd=0.23413506150245667, cm=-0.18597377836704254
  Angle -9: cl=-0.593502938747406, cd=0.20320086181163788, cm=-0.17733292281627655
  Angle -8: cl=-0.6312947869300842, cd=0.1714935451745987, cm=-0.17189736664295197
  Angle -7: cl=-0.6663733124732971, cd=0.1393897533416748, cm=-0.1651114672422409
  Angle -6: cl=-0.6285711526870728, cd=0.1232222318649292, cm=-0.15476684272289276
  Angle -5: cl=-0.5122479200363159, cd=0.10960916429758072, cm=-0.14385230839252472
  Angle -4: cl=-0.38849779963493347, cd=0.09711591899394989, cm=-0.1310618370771408
  Angle -3: cl=-0.2626447081565857, cd=0.08615333586931229, cm=-0.11835764348506927
  Angle -2: cl=-0.17614193260669708, cd=0.0800473541021347, cm=-0.09849043190479279
  Angle -1: cl=-0.11958687007427216, cd=0.077679343521595, cm=-0.06965674459934235
  Angle 0: cl=-0.060723863542079926, cd=0.07767510414123535, cm=-0.03943704068660736
  Angle 1: cl=-0.0008092019706964493, cd=0.07910861819982529, cm=-0.011564567685127258
  Angle 2: cl=0.06895962357521057, cd=0.08252520859241486, cm=0.0034111589193344116
  Angle 3: cl=0.28780028223991394, cd=0.07298433780670166, cm=0.007713377475738525
  Angle 4: cl=0.3687528967857361, cd=0.07929378747940063, cm=0.013371482491493225
  Angle 5: cl=0.44803106784820557, cd=0.08556552976369858, cm=0.01872013509273529
  Angle 6: cl=0.5375505685806274, cd=0.0929616317152977, cm=0.02137818932533264
  Angle 7: cl=0.6265125870704651, cd=0.09790550172328949, cm=0.017551347613334656
  Angle 8: cl=0.7167482376098633, cd=0.10162564367055893, cm=0.011565923690795898
  Angle 9: cl=0.8073070645332336, cd=0.10534543544054031, cm=0.0032984018325805664
  Angle 10: cl=0.9011443257331848, cd=0.10907379537820816, cm=-0.004685059189796448
Genotype [0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.045844779123721, 10.526942208228112]:
  Angle -10: cl=-0.5609212517738342, cd=0.23450009524822235, cm=-0.1889728456735611
  Angle -9: cl=-0.597653329372406, cd=0.20373870432376862, cm=-0.18176884949207306
  Angle -8: cl=-0.621435284614563, cd=0.16882553696632385, cm=-0.17935539782047272
  Angle -7: cl=-0.6502273082733154, cd=0.13410751521587372, cm=-0.17530785501003265
  Angle -6: cl=-0.6166865825653076, cd=0.11812319606542587, cm=-0.16187717020511627
  Angle -5: cl=-0.5074617266654968, cd=0.10622254759073257, cm=-0.14914213120937347
  Angle -4: cl=-0.39641740918159485, cd=0.09758120775222778, cm=-0.1378006786108017
  Angle -3: cl=-0.29269638657569885, cd=0.09111310541629791, cm=-0.12337930500507355
  Angle -2: cl=-0.21022289991378784, cd=0.08532977849245071, cm=-0.10274885594844818
  Angle -1: cl=-0.150996133685112, cd=0.08147898316383362, cm=-0.07333971560001373
  Angle 0: cl=-0.08993104845285416, cd=0.0811125859618187, cm=-0.04324086010456085
  Angle 1: cl=-0.01118679903447628, cd=0.08158883452415466, cm=-0.019508525729179382
  Angle 2: cl=0.07041836529970169, cd=0.08232461661100388, cm=-0.0037593990564346313
  Angle 3: cl=0.3089265525341034, cd=0.06803306937217712, cm=0.000424996018409729
  Angle 4: cl=0.39776065945625305, cd=0.0738755539059639, cm=0.005671590566635132
  Angle 5: cl=0.4944928288459778, cd=0.08225198090076447, cm=0.009150266647338867
  Angle 6: cl=0.5845339298248291, cd=0.08982064574956894, cm=0.01212097704410553
  Angle 7: cl=0.6754466891288757, cd=0.09651792794466019, cm=0.013931795954704285
  Angle 8: cl=0.7657477855682373, cd=0.10145057737827301, cm=0.01170705258846283
  Angle 9: cl=0.8582207560539246, cd=0.10510671883821487, cm=0.003549829125404358
  Angle 10: cl=0.9574139714241028, cd=0.10966544598340988, cm=-0.004498973488807678
Genotype [0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.094309772670754, 10.526942208228112]:
  Angle -10: cl=-0.5603671669960022, cd=0.23356662690639496, cm=-0.1885901838541031
  Angle -9: cl=-0.5969321727752686, cd=0.20276278257369995, cm=-0.1816113442182541
  Angle -8: cl=-0.6207977533340454, cd=0.16787678003311157, cm=-0.17923466861248016
  Angle -7: cl=-0.6497599482536316, cd=0.133375883102417, cm=-0.1746552437543869
  Angle -6: cl=-0.6169846653938293, cd=0.1173776388168335, cm=-0.16119520366191864
  Angle -5: cl=-0.5068117380142212, cd=0.10576387494802475, cm=-0.14855171740055084
  Angle -4: cl=-0.3977641463279724, cd=0.09750733524560928, cm=-0.13707689940929413
  Angle -3: cl=-0.29381394386291504, cd=0.0909680426120758, cm=-0.12258811295032501
  Angle -2: cl=-0.21297432482242584, cd=0.08512290567159653, cm=-0.10133232176303864
  Angle -1: cl=-0.1539687067270279, cd=0.08126199245452881, cm=-0.07185401022434235
  Angle 0: cl=-0.09246610105037689, cd=0.08090680837631226, cm=-0.04187078773975372
  Angle 1: cl=-0.014497535303235054, cd=0.08157066255807877, cm=-0.0182427316904068
  Angle 2: cl=0.06675636768341064, cd=0.08221189677715302, cm=-0.00244981050491333
  Angle 3: cl=0.30467885732650757, cd=0.06882143765687943, cm=0.0009220540523529053
  Angle 4: cl=0.39322012662887573, cd=0.07439758628606796, cm=0.006315022706985474
  Angle 5: cl=0.4899975061416626, cd=0.08277777582406998, cm=0.009760722517967224
  Angle 6: cl=0.5799261927604675, cd=0.0903407484292984, cm=0.012699782848358154
  Angle 7: cl=0.6714702844619751, cd=0.09694203734397888, cm=0.014458000659942627
  Angle 8: cl=0.7621909976005554, cd=0.10159420222043991, cm=0.011385872960090637
  Angle 9: cl=0.8544146418571472, cd=0.10526132583618164, cm=0.0031906217336654663
  Angle 10: cl=0.9536723494529724, cd=0.10982061922550201, cm=-0.004852667450904846
Genotype [0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.045844779123721, 10.53557618520449]:
  Angle -10: cl=-0.5606639385223389, cd=0.23446853458881378, cm=-0.18899615108966827
  Angle -9: cl=-0.5974829792976379, cd=0.20368601381778717, cm=-0.18176604807376862
  Angle -8: cl=-0.6212397813796997, cd=0.1687961220741272, cm=-0.17939375340938568
  Angle -7: cl=-0.649860143661499, cd=0.1341286152601242, cm=-0.17532016336917877
  Angle -6: cl=-0.6164153814315796, cd=0.1181110143661499, cm=-0.1619064062833786
  Angle -5: cl=-0.5071973204612732, cd=0.10624383389949799, cm=-0.14917699992656708
  Angle -4: cl=-0.3962055444717407, cd=0.09759537130594254, cm=-0.1377890557050705
  Angle -3: cl=-0.2924623489379883, cd=0.09113579988479614, cm=-0.12339262664318085
  Angle -2: cl=-0.210092693567276, cd=0.0853777825832367, cm=-0.10279352962970734
  Angle -1: cl=-0.15087048709392548, cd=0.08147497475147247, cm=-0.07330881059169769
  Angle 0: cl=-0.08966771513223648, cd=0.08113416284322739, cm=-0.0432630330324173
  Angle 1: cl=-0.010897776111960411, cd=0.08160962164402008, cm=-0.019560083746910095
  Angle 2: cl=0.07056919485330582, cd=0.08235590904951096, cm=-0.003768905997276306
  Angle 3: cl=0.3094666302204132, cd=0.06801967322826385, cm=0.0004024505615234375
  Angle 4: cl=0.3983364403247833, cd=0.07390402257442474, cm=0.005659550428390503
  Angle 5: cl=0.4954163730144501, cd=0.08225155621767044, cm=0.009088873863220215
  Angle 6: cl=0.5853628516197205, cd=0.08984032273292542, cm=0.012073218822479248
  Angle 7: cl=0.6761173605918884, cd=0.09651455283164978, cm=0.013900861144065857
  Angle 8: cl=0.7664028406143188, cd=0.101469025015831, cm=0.011697709560394287
  Angle 9: cl=0.8585455417633057, cd=0.10510652512311935, cm=0.0035250484943389893
  Angle 10: cl=0.9583567976951599, cd=0.10970070958137512, cm=-0.0045450180768966675
Genotype [0.0085, 0.4548211774152363, 0.13, -0.7320386672015473, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.526942208228112]:
  Angle -10: cl=-0.5636537075042725, cd=0.23345144093036652, cm=-0.1893886774778366
  Angle -9: cl=-0.5954288840293884, cd=0.20133543014526367, cm=-0.18432791531085968
  Angle -8: cl=-0.618113100528717, cd=0.1660248190164566, cm=-0.18236197531223297
