Experiment: Nash_Combination_Experiment_40
Generation: 14
Generation Type: u
Timestamp: 20231226_151840

Genotypes and their Fitness Values:
[0.008825635857510356, 0.4249356037879499, 0.13, -0.7264590981383426, 0.26, -0.023, 0.05077844546760481, -0.003099279539627957, 0.003096342921881644, 8.786843577494, 10.862238389459183] - Base Fitness: -0.10224961151529427, Adjusted Fitness: -0.09859484708087027
[0.008825635857510356, 0.46, 0.13, -0.7981064199402438, 0.26, -0.023, 0.05077844546760481, -0.0030967999388511348, 0.0025, 8.843829942659275, 10.0] - Base Fitness: 0.10710048162602537, Adjusted Fitness: 0.10822516159898475
[0.008825635857510356, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.843829942659275, 12.425540525667472] - Base Fitness: -0.15297956783063477, Adjusted Fitness: -0.14900746284061955
[0.008825635857510356, 0.41, 0.13, -0.7264590981383426, 0.26, -0.022133557372481506, 0.05077844546760481, -0.003099279539627957, 0.0025, 8.786843577494, 10.0] - Base Fitness: -0.055911554773446046, Adjusted Fitness: -0.05380701815074531
[0.008825635857510356, 0.43184894881706504, 0.13, -0.7981064199402438, 0.26, -0.023, 0.05077844546760481, -0.0030967999388511348, 0.0025, 8.786843577494, 10.346510184859982] - Base Fitness: 0.037399324682887425, Adjusted Fitness: 0.03852816806910631
[0.008517224218555957, 0.46, 0.12855509778007623, -0.7264590981383426, 0.26, -0.022229137453558808, 0.05, -0.003, 0.0025, 8.786843577494, 10.862238389459183] - Base Fitness: -0.02576220115997948, Adjusted Fitness: -0.02418274400882805
[0.008825635857510356, 0.43184894881706504, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003099279539627957, 0.0025, 8.843829942659275, 10.346510184859982] - Base Fitness: 0.027298594462091305, Adjusted Fitness: 0.02848883248989284
[0.008517224218555957, 0.41, 0.13, -0.7981064199402438, 0.26, -0.022133557372481506, 0.05077844546760481, -0.003099279539627957, 0.0025, 8.786843577494, 10.862238389459183] - Base Fitness: -0.08719457433622281, Adjusted Fitness: -0.08301326769084573
[0.0085, 0.46, 0.13, -0.7981064199402438, 0.26, -0.023, 0.05077844546760481, -0.0030967999388511348, 0.0025, 8.786843577494, 10.0] - Base Fitness: 0.17821831707398156, Adjusted Fitness: 0.17920557238856183
[0.008825635857510356, 0.46, 0.13, -0.7264590981383426, 0.26, -0.023, 0.05, -0.003099279539627957, 0.0025, 8.519352307626896, 11.052266379641981] - Base Fitness: 0.001430126915234195, Adjusted Fitness: 0.0027173363489318546
[0.008825635857510356, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003099279539627957, 0.0025, 8.786843577494, 10.0] - Base Fitness: 0.006311929455695054, Adjusted Fitness: 0.007464233038063969
[0.008825635857510356, 0.43184894881706504, 0.13, -0.7264590981383426, 0.26, -0.022133557372481506, 0.1215781491343734, -0.003099279539627957, 0.003096342921881644, 8.786843577494, 10.862238389459183] - Base Fitness: -0.1928457766948452, Adjusted Fitness: -0.1881973731962911
[0.008825635857510356, 0.46, 0.13, -0.7981064199402438, 0.26, -0.023, 0.05077844546760481, -0.0030967999388511348, 0.0025, 8.786843577494, 10.0] - Base Fitness: 0.10991351085201748, Adjusted Fitness: 0.11099221536095848
[0.0085, 0.46, 0.13, -0.7616297355778822, 0.26, -0.023, 0.05077844546760481, -0.0030967999388511348, 0.0025, 8.843829942659275, 10.0] - Base Fitness: 0.17262482225483755, Adjusted Fitness: 0.17384586872673208
[0.008517224218555957, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003099279539627957, 0.0025, 8.786843577494, 10.0] - Base Fitness: 0.16773608279044727, Adjusted Fitness: 0.16929881687490184
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.0030967999388511348, 0.0025, 8.786843577494, 10.0] - Base Fitness: 0.17210359791799687, Adjusted Fitness: 0.17356333093412543
[0.008517224218555957, 0.46, 0.13, -0.7616297355778822, 0.26, -0.023, 0.05, -0.0030967999388511348, 0.0025, 8.786843577494, 10.0] - Base Fitness: 0.17275219808302889, Adjusted Fitness: 0.17394560768001766
[0.0085, 0.46, 0.12855509778007623, -0.7981064199402438, 0.26, -0.022133557372481506, 0.1215781491343734, -0.003, 0.0025, 8.786843577494, 10.0] - Base Fitness: 0.027744357257226456, Adjusted Fitness: 0.02886218758649355
[0.008517224218555957, 0.43184894881706504, 0.13, -0.8103436081350786, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.786843577494, 10.346510184859982] - Base Fitness: 0.11391882931362188, Adjusted Fitness: 0.11502343570959316
[0.0085, 0.46, 0.13, -0.7981064199402438, 0.26, -0.022133557372481506, 0.1215781491343734, -0.0030967999388511348, 0.0025, 8.786843577494, 12.30741130278859] - Base Fitness: -0.19743927608571218, Adjusted Fitness: -0.1913476469318365
[0.0085, 0.46, 0.13, -0.7981064199402438, 0.26, -0.022133557372481506, 0.05077844546760481, -0.0030967999388511348, 0.0025, 8.786843577494, 10.0] - Base Fitness: 0.10551115724195645, Adjusted Fitness: 0.1066402708920823
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003099279539627957, 0.0025, 8.786843577494, 10.0] - Base Fitness: 0.17146609050992473, Adjusted Fitness: 0.17295417359350698
[0.008825635857510356, 0.46, 0.13, -0.7981064199402438, 0.26, -0.022133557372481506, 0.05, -0.0030967999388511348, 0.0025, 8.786843577494, 11.052266379641981] - Base Fitness: -0.08181672954371254, Adjusted Fitness: -0.07915010933479481
[0.0085, 0.43184894881706504, 0.13, -0.8103436081350786, 0.26, -0.023, 0.1215781491343734, -0.003, 0.0025, 8.786843577494, 11.052266379641981] - Base Fitness: 0.00016312391444019071, Adjusted Fitness: 0.0017283020129749134
[0.008517224218555957, 0.4249356037879499, 0.12663045943350137, -0.7981064199402438, 0.26, -0.022133557372481506, 0.1215781491343734, -0.003099279539627957, 0.0025, 8.786843577494, 10.0] - Base Fitness: -0.11483197569718928, Adjusted Fitness: -0.11064243275786304
[0.008825635857510356, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003099279539627957, 0.0025, 8.786843577494, 10.862238389459183] - Base Fitness: 0.005268328602607137, Adjusted Fitness: 0.006427728091457511
[0.008517224218555957, 0.41, 0.12663045943350137, -0.7981064199402438, 0.26, -0.023, 0.05077844546760481, -0.0030967999388511348, 0.0025, 8.786843577494, 10.0] - Base Fitness: -0.05173929917290708, Adjusted Fitness: -0.049626246516998006
[0.008517224218555957, 0.46, 0.12855509778007623, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003099279539627957, 0.003096342921881644, 8.786843577494, 10.0] - Base Fitness: 0.043687061344594255, Adjusted Fitness: 0.04473392808008771
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003099279539627957, 0.003096342921881644, 8.334017175041952, 10.0] - Base Fitness: 0.038121749525075334, Adjusted Fitness: 0.039113299465132034
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003099279539627957, 0.0025, 8.843829942659275, 10.0] - Base Fitness: 0.07666973396444035, Adjusted Fitness: 0.07753612651542215
[0.008825635857510356, 0.4249356037879499, 0.13, -0.7981064199402438, 0.26, -0.023, 0.1215781491343734, -0.0030967999388511348, 0.0025, 8.786843577494, 10.862238389459183] - Base Fitness: -0.0751144516192611, Adjusted Fitness: -0.07317918832461273
[0.008825635857510356, 0.41, 0.12663045943350137, -0.7264590981383426, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.786843577494, 10.051550613714735] - Base Fitness: -0.10137234418527295, Adjusted Fitness: -0.09794669398339066
[0.0126, 0.43184894881706504, 0.12855509778007623, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.822353830184754, 10.0] - Base Fitness: -0.5517316122762218, Adjusted Fitness: -0.5478770130809667
[0.0085, 0.4249356037879499, 0.13, -0.8103436081350786, 0.26, -0.023, 0.1215781491343734, -0.003099279539627957, 0.0025, 8.786843577494, 11.052266379641981] - Base Fitness: -0.035674808103334475, Adjusted Fitness: -0.03367515529038679
[0.008517224218555957, 0.41, 0.12855509778007623, -0.9, 0.26, -0.023, 0.1215781491343734, -0.003, 0.003096342921881644, 8.786843577494, 10.346510184859982] - Base Fitness: -0.09630973585585918, Adjusted Fitness: -0.09285637558844394
[0.008517224218555957, 0.4249356037879499, 0.12855509778007623, -0.7981064199402438, 0.26, -0.023, 0.1215781491343734, -0.003, 0.003096342921881644, 8.822353830184754, 10.0] - Base Fitness: -0.025254739925915624, Adjusted Fitness: -0.023726161653909245
[0.0085, 0.41, 0.13, -0.7981064199402438, 0.26, -0.023, 0.1215781491343734, -0.003099279539627957, 0.0025, 8.334017175041952, 10.0] - Base Fitness: 0.051715357644494434, Adjusted Fitness: 0.052737059593930144
[0.008825635857510356, 0.41, 0.12663045943350137, -0.7616297355778822, 0.26, -0.022133557372481506, 0.05077844546760481, -0.0030967999388511348, 0.003096342921881644, 8.786843577494, 10.0] - Base Fitness: -0.23363334069088673, Adjusted Fitness: -0.22781347361436208
[0.008825635857510356, 0.46, 0.13, -0.7981064199402438, 0.26, -0.023, 0.05077844546760481, -0.0030967999388511348, 0.0025, 8.786843577494, 10.346510184859982] - Base Fitness: 0.07056958425394043, Adjusted Fitness: 0.07160702860527123
[0.0126, 0.46, 0.12855509778007623, -0.7616297355778822, 0.26, -0.022133557372481506, 0.05077844546760481, -0.0030967999388511348, 0.0025, 8.786843577494, 10.0] - Base Fitness: -0.6288487608350377, Adjusted Fitness: -0.6246249370517422
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.843829942659275, 10.0] - Base Fitness: 0.20201958175356974, Adjusted Fitness: 0.20290020443828058
[0.008517224218555957, 0.41, 0.12855509778007623, -0.7981064199402438, 0.26, -0.022133557372481506, 0.05077844546760481, -0.003099279539627957, 0.0025, 8.786843577494, 10.0] - Base Fitness: -0.04751507395878738, Adjusted Fitness: -0.045523295062443625
[0.008517224218555957, 0.46, 0.13, -0.7616297355778822, 0.26, -0.023, 0.05077844546760481, -0.0030967999388511348, 0.0025, 8.786843577494, 10.0] - Base Fitness: 0.17230997208825988, Adjusted Fitness: 0.17374307888124285
[0.008517224218555957, 0.4249356037879499, 0.12855509778007623, -0.9, 0.26, -0.023, 0.1215781491343734, -0.003, 0.0025, 8.786843577494, 10.346510184859982] - Base Fitness: 0.010050337016633893, Adjusted Fitness: 0.01172626394100646
[0.0085, 0.43184894881706504, 0.13, -0.8103436081350786, 0.26, -0.023, 0.10037776365852935, -0.0030967999388511348, 0.0025, 8.786843577494, 10.346510184859982] - Base Fitness: 0.07063988162012624, Adjusted Fitness: 0.07167601015927487
[0.0085, 0.46, 0.12855509778007623, -0.7616297355778822, 0.26, -0.023, 0.05077844546760481, -0.0030967999388511348, 0.0025, 9.627376597748457, 10.0] - Base Fitness: 0.07352429758208617, Adjusted Fitness: 0.07452743292305365
[0.008825635857510356, 0.4249356037879499, 0.12663045943350137, -0.7981064199402438, 0.26, -0.022133557372481506, 0.1215781491343734, -0.0030967999388511348, 0.0025, 8.786843577494, 10.862238389459183] - Base Fitness: -0.2617087284982311, Adjusted Fitness: -0.25614357470829346
[0.008825635857510356, 0.46, 0.12855509778007623, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.786843577494, 10.862238389459183] - Base Fitness: -0.01599312480536824, Adjusted Fitness: -0.01439424224662737
[0.008825635857510356, 0.41, 0.13, -0.7264590981383426, 0.26, -0.023, 0.05077844546760481, -0.0030967999388511348, 0.0025, 8.786843577494, 10.862238389459183] - Base Fitness: -0.08228902119155668, Adjusted Fitness: -0.07918358364973503
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.843829942659275, 10.346510184859982] - Base Fitness: 0.1494272938205857, Adjusted Fitness: 0.1508555536048284

Detailed Results for Each Genotype:
Genotype [0.008825635857510356, 0.4249356037879499, 0.13, -0.7264590981383426, 0.26, -0.023, 0.05077844546760481, -0.003099279539627957, 0.003096342921881644, 8.786843577494, 10.862238389459183]:
  Angle -10: cl=-0.5472655296325684, cd=0.22099798917770386, cm=-0.18283800780773163
  Angle -9: cl=-0.5798698663711548, cd=0.1903260052204132, cm=-0.17791898548603058
  Angle -8: cl=-0.6146187782287598, cd=0.15825112164020538, cm=-0.17133857309818268
  Angle -7: cl=-0.6434063911437988, cd=0.12729580700397491, cm=-0.1654665619134903
  Angle -6: cl=-0.617424726486206, cd=0.11534679681062698, cm=-0.15315593779087067
  Angle -5: cl=-0.4950914978981018, cd=0.10190729796886444, cm=-0.1402844339609146
  Angle -4: cl=-0.3868318796157837, cd=0.09301578253507614, cm=-0.1259589046239853
  Angle -3: cl=-0.2935205101966858, cd=0.08580843359231949, cm=-0.10675264894962311
  Angle -2: cl=-0.22392669320106506, cd=0.08018139004707336, cm=-0.08096857368946075
  Angle -1: cl=-0.16583095490932465, cd=0.07765228301286697, cm=-0.050910547375679016
  Angle 0: cl=-0.10597778856754303, cd=0.07837788760662079, cm=-0.022901281714439392
  Angle 1: cl=-0.04414437711238861, cd=0.08514155447483063, cm=-0.00402049720287323
  Angle 2: cl=0.047519534826278687, cd=0.08921071887016296, cm=0.007991641759872437
  Angle 3: cl=0.24279718101024628, cd=0.0823746770620346, cm=0.011298269033432007
  Angle 4: cl=0.32487815618515015, cd=0.08857830613851547, cm=0.016941934823989868
  Angle 5: cl=0.4105062484741211, cd=0.09475050866603851, cm=0.02174307405948639
  Angle 6: cl=0.5025399923324585, cd=0.09766712784767151, cm=0.018610268831253052
  Angle 7: cl=0.6001399159431458, cd=0.10041501373052597, cm=0.012612909078598022
  Angle 8: cl=0.6929867267608643, cd=0.10412649810314178, cm=0.0058782100677490234
  Angle 9: cl=0.7833419442176819, cd=0.107753686606884, cm=-0.0025616586208343506
  Angle 10: cl=0.8788831233978271, cd=0.11242995411157608, cm=-0.01224564015865326
Genotype [0.008825635857510356, 0.46, 0.13, -0.7981064199402438, 0.26, -0.023, 0.05077844546760481, -0.0030967999388511348, 0.0025, 8.843829942659275, 10.0]:
  Angle -10: cl=-0.5570541024208069, cd=0.22404736280441284, cm=-0.18832962214946747
  Angle -9: cl=-0.5826680064201355, cd=0.19048094749450684, cm=-0.18565843999385834
  Angle -8: cl=-0.6053981781005859, cd=0.15529780089855194, cm=-0.18380425870418549
  Angle -7: cl=-0.6445041298866272, cd=0.12318271398544312, cm=-0.17512626945972443
  Angle -6: cl=-0.6007797122001648, cd=0.11153124272823334, cm=-0.16023622453212738
  Angle -5: cl=-0.510557234287262, cd=0.10368422418832779, cm=-0.146065816283226
  Angle -4: cl=-0.4130772650241852, cd=0.09843450039625168, cm=-0.1330573707818985
  Angle -3: cl=-0.3094508647918701, cd=0.09180504083633423, cm=-0.1182689517736435
  Angle -2: cl=-0.24679556488990784, cd=0.08617851138114929, cm=-0.09032730758190155
  Angle -1: cl=-0.18665307760238647, cd=0.08213642239570618, cm=-0.060826584696769714
  Angle 0: cl=-0.11647336184978485, cd=0.08218293637037277, cm=-0.03427375853061676
  Angle 1: cl=-0.03699541091918945, cd=0.08243361115455627, cm=-0.012123718857765198
  Angle 2: cl=0.04676051437854767, cd=0.08599188178777695, cm=0.0006349533796310425
  Angle 3: cl=0.291018009185791, cd=0.0729791447520256, cm=0.0012527555227279663
  Angle 4: cl=0.38716909289360046, cd=0.0784979835152626, cm=0.006004467606544495
  Angle 5: cl=0.48567745089530945, cd=0.08607963472604752, cm=0.009181275963783264
  Angle 6: cl=0.5831078290939331, cd=0.09265301376581192, cm=0.010895714163780212
  Angle 7: cl=0.6745073795318604, cd=0.09921632707118988, cm=0.013127341866493225
  Angle 8: cl=0.7662046551704407, cd=0.10313475877046585, cm=0.00731348991394043
  Angle 9: cl=0.8613207340240479, cd=0.10737741738557816, cm=-0.0010398030281066895
  Angle 10: cl=0.9579770565032959, cd=0.11470627784729004, cm=-0.009138628840446472
Genotype [0.008825635857510356, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.843829942659275, 12.425540525667472]:
  Angle -10: cl=-0.556221067905426, cd=0.2218851000070572, cm=-0.18743805587291718
  Angle -9: cl=-0.5849602222442627, cd=0.18911612033843994, cm=-0.1838366836309433
  Angle -8: cl=-0.6086681485176086, cd=0.15400244295597076, cm=-0.1810188740491867
  Angle -7: cl=-0.6483954787254333, cd=0.12269403040409088, cm=-0.1706872135400772
  Angle -6: cl=-0.617702305316925, cd=0.11090708523988724, cm=-0.15661175549030304
  Angle -5: cl=-0.5274668335914612, cd=0.10308762639760971, cm=-0.14216841757297516
  Angle -4: cl=-0.42933958768844604, cd=0.09731122106313705, cm=-0.12862737476825714
  Angle -3: cl=-0.33312177658081055, cd=0.09039775282144547, cm=-0.11072216928005219
  Angle -2: cl=-0.26619264483451843, cd=0.08434932678937912, cm=-0.0840446799993515
  Angle -1: cl=-0.20666562020778656, cd=0.08031495660543442, cm=-0.054422423243522644
  Angle 0: cl=-0.1392652839422226, cd=0.08090365678071976, cm=-0.02800716459751129
  Angle 1: cl=-0.06966888159513474, cd=0.08411681652069092, cm=-0.007570937275886536
  Angle 2: cl=0.013929949142038822, cd=0.0894472673535347, cm=0.0040581971406936646
  Angle 3: cl=0.24741415679454803, cd=0.07766395807266235, cm=0.005359858274459839
  Angle 4: cl=0.3372655212879181, cd=0.08327606320381165, cm=0.010933324694633484
  Angle 5: cl=0.4365082383155823, cd=0.08894985914230347, cm=0.014087706804275513
  Angle 6: cl=0.5339838862419128, cd=0.0947369858622551, cm=0.015960589051246643
  Angle 7: cl=0.6278122067451477, cd=0.09996191412210464, cm=0.014533579349517822
  Angle 8: cl=0.71961909532547, cd=0.10318877547979355, cm=0.007116377353668213
  Angle 9: cl=0.8135241270065308, cd=0.1073022112250328, cm=-0.0013005435466766357
  Angle 10: cl=0.9094672203063965, cd=0.11213835328817368, cm=-0.010476753115653992
Genotype [0.008825635857510356, 0.41, 0.13, -0.7264590981383426, 0.26, -0.022133557372481506, 0.05077844546760481, -0.003099279539627957, 0.0025, 8.786843577494, 10.0]:
  Angle -10: cl=-0.5537505745887756, cd=0.22260840237140656, cm=-0.1823510080575943
  Angle -9: cl=-0.5857999920845032, cd=0.19140630960464478, cm=-0.17593826353549957
  Angle -8: cl=-0.6227058172225952, cd=0.16040344536304474, cm=-0.16896815598011017
  Angle -7: cl=-0.658085286617279, cd=0.13031812012195587, cm=-0.16273127496242523
  Angle -6: cl=-0.6222257018089294, cd=0.11921384930610657, cm=-0.15155009925365448
  Angle -5: cl=-0.4929583668708801, cd=0.10434262454509735, cm=-0.13972611725330353
  Angle -4: cl=-0.3699842691421509, cd=0.09210135787725449, cm=-0.12657572329044342
  Angle -3: cl=-0.27067819237709045, cd=0.0845271646976471, cm=-0.10891009867191315
  Angle -2: cl=-0.19764995574951172, cd=0.07913247495889664, cm=-0.08304838836193085
  Angle -1: cl=-0.14092619717121124, cd=0.07687999308109283, cm=-0.05431981384754181
  Angle 0: cl=-0.082085020840168, cd=0.07715630531311035, cm=-0.02527923882007599
  Angle 1: cl=-0.02493753843009472, cd=0.08361345529556274, cm=-0.003526255488395691
  Angle 2: cl=0.07585763186216354, cd=0.08661220222711563, cm=0.008140891790390015
  Angle 3: cl=0.25084877014160156, cd=0.08201628923416138, cm=0.013161152601242065
  Angle 4: cl=0.33040672540664673, cd=0.0885448232293129, cm=0.01880115270614624
  Angle 5: cl=0.4101353585720062, cd=0.0944521501660347, cm=0.023131564259529114
  Angle 6: cl=0.49699732661247253, cd=0.09699403494596481, cm=0.018429607152938843
  Angle 7: cl=0.5925018787384033, cd=0.09965250641107559, cm=0.012726262211799622
  Angle 8: cl=0.687297523021698, cd=0.10333231091499329, cm=0.006345957517623901
  Angle 9: cl=0.7781385779380798, cd=0.10729796439409256, cm=-0.0016726851463317871
  Angle 10: cl=0.8714539408683777, cd=0.11138761788606644, cm=-0.010566309094429016
Genotype [0.008825635857510356, 0.43184894881706504, 0.13, -0.7981064199402438, 0.26, -0.023, 0.05077844546760481, -0.0030967999388511348, 0.0025, 8.786843577494, 10.346510184859982]:
  Angle -10: cl=-0.553486704826355, cd=0.2239961326122284, cm=-0.18489520251750946
  Angle -9: cl=-0.586641252040863, cd=0.1933949589729309, cm=-0.17971093952655792
  Angle -8: cl=-0.6146832704544067, cd=0.15969522297382355, cm=-0.175880566239357
  Angle -7: cl=-0.6426670551300049, cd=0.1272221952676773, cm=-0.16804562509059906
  Angle -6: cl=-0.6137983202934265, cd=0.11507876962423325, cm=-0.1553681343793869
  Angle -5: cl=-0.4939979910850525, cd=0.1026226133108139, cm=-0.14297400414943695
  Angle -4: cl=-0.38870370388031006, cd=0.09473888576030731, cm=-0.12931986153125763
  Angle -3: cl=-0.28676092624664307, cd=0.08804362267255783, cm=-0.1139279156923294
  Angle -2: cl=-0.21940360963344574, cd=0.0818302109837532, cm=-0.08771942555904388
  Angle -1: cl=-0.16146719455718994, cd=0.07930320501327515, cm=-0.057843729853630066
  Angle 0: cl=-0.09905189275741577, cd=0.07977661490440369, cm=-0.029183074831962585
  Angle 1: cl=-0.03260485827922821, cd=0.08222729712724686, cm=-0.006291821599006653
  Angle 2: cl=0.052403032779693604, cd=0.08727958053350449, cm=0.005030050873756409
  Angle 3: cl=0.27231621742248535, cd=0.0775909423828125, cm=0.007442906498908997
  Angle 4: cl=0.3574739694595337, cd=0.08348216861486435, cm=0.01289600133895874
  Angle 5: cl=0.4488199055194855, cd=0.08960290998220444, cm=0.01705142855644226
  Angle 6: cl=0.5413583517074585, cd=0.0962660163640976, cm=0.019603997468948364
  Angle 7: cl=0.6378799080848694, cd=0.10003997385501862, cm=0.014301881194114685
  Angle 8: cl=0.7300425171852112, cd=0.10350817441940308, cm=0.0072794705629348755
  Angle 9: cl=0.8203502297401428, cd=0.10711577534675598, cm=-0.0010944604873657227
  Angle 10: cl=0.9180637001991272, cd=0.1117510125041008, cm=-0.009962454438209534
Genotype [0.008517224218555957, 0.46, 0.12855509778007623, -0.7264590981383426, 0.26, -0.022229137453558808, 0.05, -0.003, 0.0025, 8.786843577494, 10.862238389459183]:
  Angle -10: cl=-0.5621998310089111, cd=0.22523190081119537, cm=-0.1879364401102066
  Angle -9: cl=-0.5915295481681824, cd=0.19271965324878693, cm=-0.1844239979982376
  Angle -8: cl=-0.6138458251953125, cd=0.1574082225561142, cm=-0.18223081529140472
  Angle -7: cl=-0.6528239846229553, cd=0.12449108809232712, cm=-0.1736636608839035
  Angle -6: cl=-0.617082953453064, cd=0.11269766092300415, cm=-0.15884782373905182
  Angle -5: cl=-0.5175314545631409, cd=0.10327484458684921, cm=-0.14566947519779205
  Angle -4: cl=-0.42061328887939453, cd=0.09777932614088058, cm=-0.13254864513874054
  Angle -3: cl=-0.31657880544662476, cd=0.09103963524103165, cm=-0.11756141483783722
  Angle -2: cl=-0.2501940429210663, cd=0.08511953800916672, cm=-0.09058041870594025
  Angle -1: cl=-0.19038176536560059, cd=0.08080782741308212, cm=-0.06127290427684784
  Angle 0: cl=-0.12430886924266815, cd=0.08098357915878296, cm=-0.033705249428749084
  Angle 1: cl=-0.04980837553739548, cd=0.081140898168087, cm=-0.01079811155796051
  Angle 2: cl=0.03449131175875664, cd=0.08603512495756149, cm=0.0009762346744537354
  Angle 3: cl=0.2723464369773865, cd=0.07352691888809204, cm=0.0024459660053253174
  Angle 4: cl=0.36380019783973694, cd=0.07908952981233597, cm=0.007727876305580139
  Angle 5: cl=0.46107858419418335, cd=0.08589331060647964, cm=0.011292710900306702
  Angle 6: cl=0.558088481426239, cd=0.09245390444993973, cm=0.012995615601539612
  Angle 7: cl=0.6498728394508362, cd=0.09900912642478943, cm=0.015114858746528625
  Angle 8: cl=0.7409515976905823, cd=0.10259783267974854, cm=0.008823812007904053
  Angle 9: cl=0.8347334265708923, cd=0.10666576772928238, cm=0.0005014687776565552
  Angle 10: cl=0.9330750703811646, cd=0.11128469556570053, cm=-0.007855579257011414
Genotype [0.008825635857510356, 0.43184894881706504, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003099279539627957, 0.0025, 8.843829942659275, 10.346510184859982]:
  Angle -10: cl=-0.5537096261978149, cd=0.2236984223127365, cm=-0.18481029570102692
  Angle -9: cl=-0.5866576433181763, cd=0.19310885667800903, cm=-0.17962221801280975
  Angle -8: cl=-0.6148374080657959, cd=0.15942451357841492, cm=-0.175672248005867
