Experiment: Nash_Combination_Experiment_40
Generation: 37
Generation Type: v
Timestamp: 20231226_152235

Genotypes and their Fitness Values:
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.482902763851852] - Base Fitness: 0.2302174427317023, Adjusted Fitness: 0.2302174427317023
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.036415171377755, 10.505026855372414] - Base Fitness: 0.2269850675108227, Adjusted Fitness: 0.2269850675108227
[0.008501471392838784, 0.46, 0.11, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.482902763851852] - Base Fitness: -0.49452078520490683, Adjusted Fitness: -0.49452078520490683
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.015699552685887, 10.441685475650884] - Base Fitness: 0.2365439344873208, Adjusted Fitness: 0.2365439344873208
[0.008501471392838784, 0.4151167259538258, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.482902763851852] - Base Fitness: 0.1388121387157842, Adjusted Fitness: 0.14112305050960877
[0.0085, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.064687270336411, 10.482902763851852] - Base Fitness: 0.2288670179240406, Adjusted Fitness: 0.2288670179240406
[0.008501471392838784, 0.46, 0.11, -0.8264779674967039, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.045844779123721, 10.482902763851852] - Base Fitness: -0.4947511714911594, Adjusted Fitness: -0.4947511714911594
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.482902763851852] - Base Fitness: 0.2302174427317023, Adjusted Fitness: 0.2302174427317023
[0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23506757839311182, Adjusted Fitness: 0.23506757839311182
[0.0085, 0.46, 0.13, -0.7987779082534262, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.036415171377755, 10.482902763851852] - Base Fitness: 0.2140613357511233, Adjusted Fitness: 0.21442349834273727
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.083700816092896, 10.482902763851852] - Base Fitness: 0.22695249277699353, Adjusted Fitness: 0.22695249277699353
[0.008501471392838784, 0.46, 0.13, -0.835696874861362, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.1379566727450685, 10.482902763851852] - Base Fitness: 0.227274505566956, Adjusted Fitness: 0.227274505566956
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.1379566727450685, 10.444385481368279] - Base Fitness: 0.22938134341466282, Adjusted Fitness: 0.22938134341466282
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07225153012146554, -0.003, 0.0025, 7.1379566727450685, 10.482902763851852] - Base Fitness: 0.21432445322095015, Adjusted Fitness: 0.2146303404811981
[0.008501471392838784, 0.46, 0.13, -0.835696874861362, 0.23094546936567503, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.045844779123721, 10.482902763851852] - Base Fitness: -0.5183668694554241, Adjusted Fitness: -0.5019610200624227
[0.008501471392838784, 0.46, 0.13, -0.7615375514531035, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.036415171377755, 10.482902763851852] - Base Fitness: 0.22851336666077982, Adjusted Fitness: 0.22851336666077982
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1379566727450685, 10.482902763851852] - Base Fitness: 0.22644767186493342, Adjusted Fitness: 0.22644767186493342
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.482902763851852] - Base Fitness: 0.23046500249783586, Adjusted Fitness: 0.23046500249783586
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.24436407655827433, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.1379566727450685, 10.4932201286264] - Base Fitness: -0.145124767259463, Adjusted Fitness: -0.1447920002481408
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.1379566727450685, 10.442928476252936] - Base Fitness: 0.22954182642465862, Adjusted Fitness: 0.22954182642465862
[0.008501471392838784, 0.46, 0.13, -0.835696874861362, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.015699552685887, 10.482902763851852] - Base Fitness: 0.23195540612889032, Adjusted Fitness: 0.23195540612889032
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.482902763851852] - Base Fitness: 0.2302174427317023, Adjusted Fitness: 0.2302174427317023
[0.0085, 0.46, 0.11, -0.7987779082534262, 0.26, -0.023, 0.07225153012146554, -0.003, 0.0025, 7.1379566727450685, 10.482902763851852] - Base Fitness: -0.5115664687766583, Adjusted Fitness: -0.5115664687766583
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045844779123721, 10.482902763851852] - Base Fitness: 0.23060074989607918, Adjusted Fitness: 0.23060074989607918
[0.008501471392838784, 0.46, 0.13, -0.7615375514531035, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.1379566727450685, 10.482902763851852] - Base Fitness: 0.22225749380454918, Adjusted Fitness: 0.22240791379876046
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.036415171377755, 10.482902763851852] - Base Fitness: 0.21399595224326648, Adjusted Fitness: 0.21435746099980188
[0.008501471392838784, 0.46, 0.13, -0.8264779674967039, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.036415171377755, 10.505026855372414] - Base Fitness: 0.2283942141081182, Adjusted Fitness: 0.2283942141081182
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.036415171377755, 10.526942208228112] - Base Fitness: 0.2243219795733344, Adjusted Fitness: 0.2243219795733344
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.2340738045489138, Adjusted Fitness: 0.2340738045489138
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.005, 7.1379566727450685, 10.442928476252936] - Base Fitness: -0.044285262717136356, Adjusted Fitness: -0.03887562461907055
[0.008501471392838784, 0.46, 0.13, -0.835696874861362, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.045844779123721, 10.482902763851852] - Base Fitness: 0.23105706813070773, Adjusted Fitness: 0.23105706813070773
[0.008501471392838784, 0.46, 0.13, -0.835696874861362, 0.26, -0.023, 0.07225153012146554, -0.003, 0.0025, 7.036415171377755, 10.482902763851852] - Base Fitness: 0.22050701748079238, Adjusted Fitness: 0.22063993271176607
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.015, 0.053134525331822315, -0.003, 0.0025, 7.1379566727450685, 10.442928476252936] - Base Fitness: -0.40728171025807564, Adjusted Fitness: -0.40728171025807564
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.2340738045489138, Adjusted Fitness: 0.2340738045489138
[0.008501471392838784, 0.46, 0.13, -0.8264779674967039, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.026976512080451, 10.482902763851852] - Base Fitness: 0.2311931228203459, Adjusted Fitness: 0.2311931228203459
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.083700816092896, 10.482902763851852] - Base Fitness: 0.2123006432252631, Adjusted Fitness: 0.2140440039862813
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.045844779123721, 10.442928476252936] - Base Fitness: 0.23305526772074084, Adjusted Fitness: 0.23305526772074084
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.045844779123721, 10.444385481368279] - Base Fitness: 0.23299907366739206, Adjusted Fitness: 0.23299907366739206
[0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23506757839311182, Adjusted Fitness: 0.23506757839311182
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.2340738045489138, Adjusted Fitness: 0.2340738045489138
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.1379566727450685, 10.444385481368279] - Base Fitness: 0.22938134341466282, Adjusted Fitness: 0.22938134341466282
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.4932201286264] - Base Fitness: 0.22916850410918965, Adjusted Fitness: 0.22916850410918965
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.454228004472185] - Base Fitness: 0.23309339541266114, Adjusted Fitness: 0.23309339541266114
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.036415171377755, 10.482902763851852] - Base Fitness: 0.22912981636443952, Adjusted Fitness: 0.22912981636443952
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.036415171377755, 10.482902763851852] - Base Fitness: 0.23099277321290906, Adjusted Fitness: 0.23099277321290906
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.1379566727450685, 10.482902763851852] - Base Fitness: 0.22467997738203632, Adjusted Fitness: 0.22467997738203632
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1379566727450685, 10.482902763851852] - Base Fitness: 0.22644767186493342, Adjusted Fitness: 0.22644767186493342
[0.0085, 0.46, 0.11, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.1379566727450685, 10.442928476252936] - Base Fitness: -0.4964044227598585, Adjusted Fitness: -0.4964044227598585
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1379566727450685, 10.444385481368279] - Base Fitness: 0.23091049804375707, Adjusted Fitness: 0.23091049804375707
[0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.045844779123721, 10.501323089245417] - Base Fitness: 0.22750231550504674, Adjusted Fitness: 0.22750231550504674

Detailed Results for Each Genotype:
Genotype [0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.482902763851852]:
  Angle -10: cl=-0.5670288801193237, cd=0.23485462367534637, cm=-0.19011254608631134
  Angle -9: cl=-0.5942382216453552, cd=0.20210027694702148, cm=-0.18602843582630157
  Angle -8: cl=-0.6172192096710205, cd=0.16718725860118866, cm=-0.1847599595785141
  Angle -7: cl=-0.6558067202568054, cd=0.13190050423145294, cm=-0.18061299622058868
  Angle -6: cl=-0.6103488802909851, cd=0.11721216887235641, cm=-0.16599304974079132
  Angle -5: cl=-0.5040847063064575, cd=0.10489194840192795, cm=-0.15250487625598907
  Angle -4: cl=-0.40939831733703613, cd=0.09929855167865753, cm=-0.13968108594417572
  Angle -3: cl=-0.3076236844062805, cd=0.09355723857879639, cm=-0.1263057440519333
  Angle -2: cl=-0.22514599561691284, cd=0.0881887897849083, cm=-0.1053089052438736
  Angle -1: cl=-0.16433897614479065, cd=0.08339972794055939, cm=-0.07615505158901215
  Angle 0: cl=-0.09323901683092117, cd=0.08254898339509964, cm=-0.047864124178886414
  Angle 1: cl=-0.009830204769968987, cd=0.0827677920460701, cm=-0.025400444865226746
  Angle 2: cl=0.07433014363050461, cd=0.08377231657505035, cm=-0.010351940989494324
  Angle 3: cl=0.2993975579738617, cd=0.0692739486694336, cm=-0.004918113350868225
  Angle 4: cl=0.42031970620155334, cd=0.07178881019353867, cm=0.0005374997854232788
  Angle 5: cl=0.5191940069198608, cd=0.08004467189311981, cm=0.004015743732452393
  Angle 6: cl=0.6106144785881042, cd=0.08733583241701126, cm=0.006409645080566406
  Angle 7: cl=0.7004855871200562, cd=0.09393632411956787, cm=0.008858636021614075
  Angle 8: cl=0.7904254198074341, cd=0.10050790756940842, cm=0.010571792721748352
  Angle 9: cl=0.8854314684867859, cd=0.10510004311800003, cm=0.003921926021575928
  Angle 10: cl=0.9852548241615295, cd=0.11012629419565201, cm=-0.004034087061882019
Genotype [0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.036415171377755, 10.505026855372414]:
  Angle -10: cl=-0.5668630599975586, cd=0.23470336198806763, cm=-0.1900477260351181
  Angle -9: cl=-0.5941084623336792, cd=0.201965793967247, cm=-0.18598322570323944
  Angle -8: cl=-0.6172211766242981, cd=0.16705842316150665, cm=-0.184723898768425
  Angle -7: cl=-0.6556970477104187, cd=0.13181068003177643, cm=-0.18053434789180756
  Angle -6: cl=-0.6104469895362854, cd=0.11710420995950699, cm=-0.16587330400943756
  Angle -5: cl=-0.5039904117584229, cd=0.10484645515680313, cm=-0.15244822204113007
  Angle -4: cl=-0.40936481952667236, cd=0.09927649796009064, cm=-0.13961182534694672
  Angle -3: cl=-0.30781635642051697, cd=0.09352652728557587, cm=-0.12615106999874115
  Angle -2: cl=-0.22561046481132507, cd=0.08816587179899216, cm=-0.10511736571788788
  Angle -1: cl=-0.1647423505783081, cd=0.08336926996707916, cm=-0.07595773041248322
  Angle 0: cl=-0.09371576458215714, cd=0.08250964432954788, cm=-0.047629013657569885
  Angle 1: cl=-0.010426098480820656, cd=0.08275918662548065, cm=-0.025223955512046814
  Angle 2: cl=0.07373128086328506, cd=0.08373226225376129, cm=-0.010118797421455383
  Angle 3: cl=0.29948052763938904, cd=0.06916482001543045, cm=-0.004727944731712341
  Angle 4: cl=0.419638991355896, cd=0.07187282294034958, cm=0.0006444305181503296
  Angle 5: cl=0.5182000994682312, cd=0.08013488352298737, cm=0.004143059253692627
  Angle 6: cl=0.6098171472549438, cd=0.0874151960015297, cm=0.006527319550514221
  Angle 7: cl=0.6999902129173279, cd=0.09401969611644745, cm=0.008927330374717712
  Angle 8: cl=0.7896439433097839, cd=0.10060466080904007, cm=0.010740816593170166
  Angle 9: cl=0.8846272230148315, cd=0.10511242598295212, cm=0.003899484872817993
  Angle 10: cl=0.9845103621482849, cd=0.11014621704816818, cm=-0.00408308207988739
Genotype [0.008501471392838784, 0.46, 0.11, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.482902763851852]:
  Angle -10: cl=-0.6177444458007812, cd=0.23433543741703033, cm=-0.18919004499912262
  Angle -9: cl=-0.6526026129722595, cd=0.20388567447662354, cm=-0.18089692294597626
  Angle -8: cl=-0.6970524191856384, cd=0.1729157567024231, cm=-0.175042524933815
  Angle -7: cl=-0.7194780111312866, cd=0.14042329788208008, cm=-0.17082984745502472
  Angle -6: cl=-0.6687368154525757, cd=0.12704898416996002, cm=-0.15810583531856537
  Angle -5: cl=-0.5748974084854126, cd=0.11171812564134598, cm=-0.144483283162117
  Angle -4: cl=-0.46388280391693115, cd=0.09928860515356064, cm=-0.1332317739725113
  Angle -3: cl=-0.33046314120292664, cd=0.08685799688100815, cm=-0.12184785306453705
  Angle -2: cl=-0.23203447461128235, cd=0.0798267275094986, cm=-0.10294391214847565
  Angle -1: cl=-0.17119914293289185, cd=0.07564080506563187, cm=-0.07527764141559601
  Angle 0: cl=-0.11166833341121674, cd=0.0752495676279068, cm=-0.0453307181596756
  Angle 1: cl=-0.05268561840057373, cd=0.07590954005718231, cm=-0.018276378512382507
  Angle 2: cl=0.013149936683475971, cd=0.0798754170536995, cm=-0.001908138394355774
  Angle 3: cl=0.1600128412246704, cd=0.07619959115982056, cm=0.003512278199195862
  Angle 4: cl=0.31433233618736267, cd=0.07310483604669571, cm=0.007729947566986084
  Angle 5: cl=0.39683225750923157, cd=0.07850280404090881, cm=0.012689724564552307
  Angle 6: cl=0.48089632391929626, cd=0.0859377533197403, cm=0.015668317675590515
  Angle 7: cl=0.5645297765731812, cd=0.09348315000534058, cm=0.01902124285697937
  Angle 8: cl=0.653906524181366, cd=0.09978032112121582, cm=0.021082952618598938
  Angle 9: cl=0.7434061169624329, cd=0.10276767611503601, cm=0.01387527585029602
  Angle 10: cl=0.8380832076072693, cd=0.10682138800621033, cm=0.005813866853713989
Genotype [0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.015699552685887, 10.441685475650884]:
  Angle -10: cl=-0.5670956969261169, cd=0.23491759598255157, cm=-0.19017131626605988
  Angle -9: cl=-0.594135046005249, cd=0.20221462845802307, cm=-0.18605972826480865
  Angle -8: cl=-0.6171965599060059, cd=0.16735127568244934, cm=-0.1848430186510086
  Angle -7: cl=-0.6557015776634216, cd=0.13204148411750793, cm=-0.18073351681232452
  Angle -6: cl=-0.6103436946868896, cd=0.11734364926815033, cm=-0.1661427766084671
  Angle -5: cl=-0.5036203265190125, cd=0.10493020713329315, cm=-0.15263570845127106
  Angle -4: cl=-0.40878376364707947, cd=0.09931963682174683, cm=-0.1398293823003769
  Angle -3: cl=-0.3073415160179138, cd=0.09360501170158386, cm=-0.1264573186635971
  Angle -2: cl=-0.22473189234733582, cd=0.08824817091226578, cm=-0.10555453598499298
  Angle -1: cl=-0.16373834013938904, cd=0.0834415853023529, cm=-0.07637976109981537
  Angle 0: cl=-0.09242846071720123, cd=0.08258343487977982, cm=-0.048168256878852844
  Angle 1: cl=-0.00905580259859562, cd=0.08281080424785614, cm=-0.0256509929895401
  Angle 2: cl=0.07515823841094971, cd=0.08379928022623062, cm=-0.010585829615592957
  Angle 3: cl=0.3005496859550476, cd=0.06931136548519135, cm=-0.005223438143730164
  Angle 4: cl=0.42149263620376587, cd=0.07170499861240387, cm=0.0004401206970214844
  Angle 5: cl=0.52040034532547, cd=0.0799676924943924, cm=0.0038794875144958496
  Angle 6: cl=0.6118968725204468, cd=0.08726532012224197, cm=0.006255403161048889
  Angle 7: cl=0.7016888856887817, cd=0.093863844871521, cm=0.008729502558708191
  Angle 8: cl=0.7916789054870605, cd=0.100433349609375, cm=0.0104285329580307
  Angle 9: cl=0.8865499496459961, cd=0.10508502274751663, cm=0.003973335027694702
  Angle 10: cl=0.9865403771400452, cd=0.11017501354217529, cm=-0.003978118300437927
Genotype [0.008501471392838784, 0.4151167259538258, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.482902763851852]:
  Angle -10: cl=-0.5597993731498718, cd=0.23562343418598175, cm=-0.18719549477100372
  Angle -9: cl=-0.5937063097953796, cd=0.20497143268585205, cm=-0.1784719079732895
  Angle -8: cl=-0.6309826374053955, cd=0.1732035130262375, cm=-0.17282502353191376
  Angle -7: cl=-0.6617448925971985, cd=0.13966074585914612, cm=-0.16766710579395294
  Angle -6: cl=-0.6255768537521362, cd=0.12306486070156097, cm=-0.15657944977283478
  Angle -5: cl=-0.5095211863517761, cd=0.1096045970916748, cm=-0.1458679884672165
  Angle -4: cl=-0.3882390558719635, cd=0.09768562018871307, cm=-0.13359476625919342
  Angle -3: cl=-0.26489025354385376, cd=0.0873803123831749, cm=-0.12065340578556061
  Angle -2: cl=-0.176879420876503, cd=0.08116591721773148, cm=-0.10166068375110626
  Angle -1: cl=-0.11954689025878906, cd=0.07877036929130554, cm=-0.07273198664188385
  Angle 0: cl=-0.06029476225376129, cd=0.07866782695055008, cm=-0.042539045214653015
  Angle 1: cl=0.0013864263892173767, cd=0.07975983619689941, cm=-0.01475958526134491
  Angle 2: cl=0.07694736123085022, cd=0.08106404542922974, cm=0.001538589596748352
  Angle 3: cl=0.30174025893211365, cd=0.07075913995504379, cm=0.005406409502029419
  Angle 4: cl=0.38279810547828674, cd=0.07699902355670929, cm=0.011086449027061462
  Angle 5: cl=0.4664766490459442, cd=0.08411440253257751, cm=0.015955641865730286
  Angle 6: cl=0.5566837787628174, cd=0.0917041227221489, cm=0.01876150071620941
  Angle 7: cl=0.6448831558227539, cd=0.0980152115225792, cm=0.018358811736106873
  Angle 8: cl=0.7349794507026672, cd=0.10156697034835815, cm=0.012087211012840271
  Angle 9: cl=0.8254313468933105, cd=0.105182945728302, cm=0.00369340181350708
  Angle 10: cl=0.9202319979667664, cd=0.10902233421802521, cm=-0.004230722784996033
Genotype [0.0085, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.064687270336411, 10.482902763851852]:
  Angle -10: cl=-0.5667666792869568, cd=0.23464109003543854, cm=-0.19005994498729706
  Angle -9: cl=-0.5939176678657532, cd=0.20188681781291962, cm=-0.1860351413488388
  Angle -8: cl=-0.6169154644012451, cd=0.16700933873653412, cm=-0.18476487696170807
  Angle -7: cl=-0.6555252075195312, cd=0.13172121345996857, cm=-0.1805524379014969
  Angle -6: cl=-0.6101508736610413, cd=0.11703453958034515, cm=-0.16586391627788544
  Angle -5: cl=-0.5037356019020081, cd=0.10479837656021118, cm=-0.15245483815670013
  Angle -4: cl=-0.40961530804634094, cd=0.0993042066693306, cm=-0.13958947360515594
  Angle -3: cl=-0.30784597992897034, cd=0.093550905585289, cm=-0.12612877786159515
  Angle -2: cl=-0.22575831413269043, cd=0.08818541467189789, cm=-0.1050252765417099
  Angle -1: cl=-0.16454413533210754, cd=0.08337428420782089, cm=-0.07590402662754059
  Angle 0: cl=-0.09346652776002884, cd=0.08254417777061462, cm=-0.04759730398654938
  Angle 1: cl=-0.010201523080468178, cd=0.08278653025627136, cm=-0.025182411074638367
  Angle 2: cl=0.07387613505125046, cd=0.08375798165798187, cm=-0.01007823646068573
  Angle 3: cl=0.2998824119567871, cd=0.06916501373052597, cm=-0.004713043570518494
  Angle 4: cl=0.41987916827201843, cd=0.07189358025789261, cm=0.0006745457649230957
  Angle 5: cl=0.5185269117355347, cd=0.08017134666442871, cm=0.004146650433540344
  Angle 6: cl=0.61029052734375, cd=0.08743778616189957, cm=0.006490245461463928
  Angle 7: cl=0.700228214263916, cd=0.09405211359262466, cm=0.008927598595619202
  Angle 8: cl=0.7899343967437744, cd=0.10061457008123398, cm=0.010707780718803406
  Angle 9: cl=0.8850269317626953, cd=0.10514745861291885, cm=0.0038328617811203003
  Angle 10: cl=0.9847468137741089, cd=0.1102367490530014, cm=-0.004105672240257263
