Experiment: Nash_Combination_Experiment_40
Generation: 64
Generation Type: v
Timestamp: 20231226_152642

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.2434015435315707, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: -0.1338753842185042, Adjusted Fitness: -0.1338753842185042
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311475134659496] - Base Fitness: -0.20582128975854877, Adjusted Fitness: -0.20582128975854877
[0.0085, 0.46, 0.13, -0.8713639857522899, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2558531160403527, Adjusted Fitness: 0.2558531160403527
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311475134659496] - Base Fitness: -0.20582128975854877, Adjusted Fitness: -0.20582128975854877
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.07619102741048173, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2431459324700467, Adjusted Fitness: 0.2431459324700467
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26277983545344547, Adjusted Fitness: 0.26277983545344547
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.26426075549969635, Adjusted Fitness: 0.26426075549969635
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.2175672179035649, -0.015, 0.05560526643857941, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: -2.0609583475481874, Adjusted Fitness: -2.0609583475481874
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.2570690766961425, Adjusted Fitness: 0.2570690766961425
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26277983545344547, Adjusted Fitness: 0.26277983545344547
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.0570341025014946, -0.003, 0.005, 7.0, 10.311475134659496] - Base Fitness: -0.018497644972018123, Adjusted Fitness: -0.018497644972018123
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.0793137951601709, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.24116291246345756, Adjusted Fitness: 0.24116291246345756
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.44898989717911464, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.25464060148471007, Adjusted Fitness: 0.25464060148471007
[0.0085, 0.46, 0.13, -0.8929676167059165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2575032565070582, Adjusted Fitness: 0.2575032565070582
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.08991953869629356, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2328911476606679, Adjusted Fitness: 0.2328911476606679
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.26426075549969635, Adjusted Fitness: 0.26426075549969635
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.302095298001165] - Base Fitness: -0.3810464961908511, Adjusted Fitness: -0.3810464961908511
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8929676167059165, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311475134659496] - Base Fitness: -0.20596889183905612, Adjusted Fitness: -0.20596889183905612
[0.0085, 0.46, 0.13, -0.8929676167059165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2575032565070582, Adjusted Fitness: 0.2575032565070582
[0.0085, 0.46, 0.13, -0.8694894781865303, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.25567425880564937, Adjusted Fitness: 0.25567425880564937
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.24923431958327652, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: -0.8136614422768499, Adjusted Fitness: -0.8121628748084502
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.025127305028921, 10.26686334294005] - Base Fitness: 0.2614719370396497, Adjusted Fitness: 0.2614719370396497
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.020820992686954344, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.09752437460071742, Adjusted Fitness: 0.09752437460071742
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26729456328912] - Base Fitness: 0.26257883731813886, Adjusted Fitness: 0.26257883731813886
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.26426075549969635, Adjusted Fitness: 0.26426075549969635
[0.0085, 0.46, 0.13, -0.8929676167059165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.2624191801489511, Adjusted Fitness: 0.2624191801489511

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005]:
  Angle -10: cl=-0.5670267343521118, cd=0.2351667582988739, cm=-0.19035880267620087
  Angle -9: cl=-0.5938071012496948, cd=0.20242993533611298, cm=-0.18619303405284882
  Angle -8: cl=-0.6165286898612976, cd=0.1675427109003067, cm=-0.18514026701450348
  Angle -7: cl=-0.6552009582519531, cd=0.13230235874652863, cm=-0.18115933239459991
  Angle -6: cl=-0.6084895730018616, cd=0.1175856664776802, cm=-0.1666635423898697
  Angle -5: cl=-0.5019710659980774, cd=0.10499506443738937, cm=-0.15302039682865143
  Angle -4: cl=-0.4075697064399719, cd=0.09943870455026627, cm=-0.14023356139659882
  Angle -3: cl=-0.3059203028678894, cd=0.09376674145460129, cm=-0.1268925815820694
  Angle -2: cl=-0.2227563112974167, cd=0.08848705887794495, cm=-0.10627178847789764
  Angle -1: cl=-0.16172000765800476, cd=0.08365878462791443, cm=-0.0770954042673111
  Angle 0: cl=-0.0891914963722229, cd=0.08276362717151642, cm=-0.04908071458339691
  Angle 1: cl=-0.0058330874890089035, cd=0.08291294425725937, cm=-0.026501044631004333
  Angle 2: cl=0.07861017435789108, cd=0.08398336172103882, cm=-0.011483326554298401
  Angle 3: cl=0.3049575686454773, cd=0.06939654052257538, cm=-0.0061877816915512085
  Angle 4: cl=0.4270748496055603, cd=0.07144004851579666, cm=-0.00011904537677764893
  Angle 5: cl=0.525594174861908, cd=0.07968849688768387, cm=0.003353521227836609
  Angle 6: cl=0.6164402365684509, cd=0.08702260255813599, cm=0.005808532238006592
  Angle 7: cl=0.7063368558883667, cd=0.0936397835612297, cm=0.008272215723991394
  Angle 8: cl=0.7964568734169006, cd=0.10017890483140945, cm=0.009869664907455444
  Angle 9: cl=0.8913959860801697, cd=0.10506855696439743, cm=0.004064843058586121
  Angle 10: cl=0.9912619590759277, cd=0.11051914095878601, cm=-0.003850206732749939
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005]:
  Angle -10: cl=-0.5670267343521118, cd=0.2351667582988739, cm=-0.19035880267620087
  Angle -9: cl=-0.5938071012496948, cd=0.20242993533611298, cm=-0.18619303405284882
  Angle -8: cl=-0.6165286898612976, cd=0.1675427109003067, cm=-0.18514026701450348
  Angle -7: cl=-0.6552009582519531, cd=0.13230235874652863, cm=-0.18115933239459991
  Angle -6: cl=-0.6084895730018616, cd=0.1175856664776802, cm=-0.1666635423898697
  Angle -5: cl=-0.5019710659980774, cd=0.10499506443738937, cm=-0.15302039682865143
  Angle -4: cl=-0.4075697064399719, cd=0.09943870455026627, cm=-0.14023356139659882
  Angle -3: cl=-0.3059203028678894, cd=0.09376674145460129, cm=-0.1268925815820694
  Angle -2: cl=-0.2227563112974167, cd=0.08848705887794495, cm=-0.10627178847789764
  Angle -1: cl=-0.16172000765800476, cd=0.08365878462791443, cm=-0.0770954042673111
  Angle 0: cl=-0.0891914963722229, cd=0.08276362717151642, cm=-0.04908071458339691
  Angle 1: cl=-0.0058330874890089035, cd=0.08291294425725937, cm=-0.026501044631004333
  Angle 2: cl=0.07861017435789108, cd=0.08398336172103882, cm=-0.011483326554298401
  Angle 3: cl=0.3049575686454773, cd=0.06939654052257538, cm=-0.0061877816915512085
  Angle 4: cl=0.4270748496055603, cd=0.07144004851579666, cm=-0.00011904537677764893
  Angle 5: cl=0.525594174861908, cd=0.07968849688768387, cm=0.003353521227836609
  Angle 6: cl=0.6164402365684509, cd=0.08702260255813599, cm=0.005808532238006592
  Angle 7: cl=0.7063368558883667, cd=0.0936397835612297, cm=0.008272215723991394
  Angle 8: cl=0.7964568734169006, cd=0.10017890483140945, cm=0.009869664907455444
  Angle 9: cl=0.8913959860801697, cd=0.10506855696439743, cm=0.004064843058586121
  Angle 10: cl=0.9912619590759277, cd=0.11051914095878601, cm=-0.003850206732749939
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005]:
  Angle -10: cl=-0.5670267343521118, cd=0.2351667582988739, cm=-0.19035880267620087
  Angle -9: cl=-0.5938071012496948, cd=0.20242993533611298, cm=-0.18619303405284882
  Angle -8: cl=-0.6165286898612976, cd=0.1675427109003067, cm=-0.18514026701450348
  Angle -7: cl=-0.6552009582519531, cd=0.13230235874652863, cm=-0.18115933239459991
  Angle -6: cl=-0.6084895730018616, cd=0.1175856664776802, cm=-0.1666635423898697
  Angle -5: cl=-0.5019710659980774, cd=0.10499506443738937, cm=-0.15302039682865143
  Angle -4: cl=-0.4075697064399719, cd=0.09943870455026627, cm=-0.14023356139659882
  Angle -3: cl=-0.3059203028678894, cd=0.09376674145460129, cm=-0.1268925815820694
  Angle -2: cl=-0.2227563112974167, cd=0.08848705887794495, cm=-0.10627178847789764
  Angle -1: cl=-0.16172000765800476, cd=0.08365878462791443, cm=-0.0770954042673111
  Angle 0: cl=-0.0891914963722229, cd=0.08276362717151642, cm=-0.04908071458339691
  Angle 1: cl=-0.0058330874890089035, cd=0.08291294425725937, cm=-0.026501044631004333
  Angle 2: cl=0.07861017435789108, cd=0.08398336172103882, cm=-0.011483326554298401
  Angle 3: cl=0.3049575686454773, cd=0.06939654052257538, cm=-0.0061877816915512085
  Angle 4: cl=0.4270748496055603, cd=0.07144004851579666, cm=-0.00011904537677764893
  Angle 5: cl=0.525594174861908, cd=0.07968849688768387, cm=0.003353521227836609
  Angle 6: cl=0.6164402365684509, cd=0.08702260255813599, cm=0.005808532238006592
  Angle 7: cl=0.7063368558883667, cd=0.0936397835612297, cm=0.008272215723991394
  Angle 8: cl=0.7964568734169006, cd=0.10017890483140945, cm=0.009869664907455444
  Angle 9: cl=0.8913959860801697, cd=0.10506855696439743, cm=0.004064843058586121
  Angle 10: cl=0.9912619590759277, cd=0.11051914095878601, cm=-0.003850206732749939
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005]:
  Angle -10: cl=-0.5670267343521118, cd=0.2351667582988739, cm=-0.19035880267620087
  Angle -9: cl=-0.5938071012496948, cd=0.20242993533611298, cm=-0.18619303405284882
  Angle -8: cl=-0.6165286898612976, cd=0.1675427109003067, cm=-0.18514026701450348
  Angle -7: cl=-0.6552009582519531, cd=0.13230235874652863, cm=-0.18115933239459991
  Angle -6: cl=-0.6084895730018616, cd=0.1175856664776802, cm=-0.1666635423898697
  Angle -5: cl=-0.5019710659980774, cd=0.10499506443738937, cm=-0.15302039682865143
  Angle -4: cl=-0.4075697064399719, cd=0.09943870455026627, cm=-0.14023356139659882
  Angle -3: cl=-0.3059203028678894, cd=0.09376674145460129, cm=-0.1268925815820694
  Angle -2: cl=-0.2227563112974167, cd=0.08848705887794495, cm=-0.10627178847789764
  Angle -1: cl=-0.16172000765800476, cd=0.08365878462791443, cm=-0.0770954042673111
  Angle 0: cl=-0.0891914963722229, cd=0.08276362717151642, cm=-0.04908071458339691
  Angle 1: cl=-0.0058330874890089035, cd=0.08291294425725937, cm=-0.026501044631004333
  Angle 2: cl=0.07861017435789108, cd=0.08398336172103882, cm=-0.011483326554298401
  Angle 3: cl=0.3049575686454773, cd=0.06939654052257538, cm=-0.0061877816915512085
  Angle 4: cl=0.4270748496055603, cd=0.07144004851579666, cm=-0.00011904537677764893
  Angle 5: cl=0.525594174861908, cd=0.07968849688768387, cm=0.003353521227836609
  Angle 6: cl=0.6164402365684509, cd=0.08702260255813599, cm=0.005808532238006592
  Angle 7: cl=0.7063368558883667, cd=0.0936397835612297, cm=0.008272215723991394
  Angle 8: cl=0.7964568734169006, cd=0.10017890483140945, cm=0.009869664907455444
  Angle 9: cl=0.8913959860801697, cd=0.10506855696439743, cm=0.004064843058586121
  Angle 10: cl=0.9912619590759277, cd=0.11051914095878601, cm=-0.003850206732749939
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.2434015435315707, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496]:
  Angle -10: cl=-0.5652266144752502, cd=0.22341831028461456, cm=-0.18680454790592194
  Angle -9: cl=-0.5944807529449463, cd=0.1909056305885315, cm=-0.18330125510692596
  Angle -8: cl=-0.6172964572906494, cd=0.15559600293636322, cm=-0.1810910552740097
  Angle -7: cl=-0.6580595374107361, cd=0.12238877266645432, cm=-0.17137573659420013
  Angle -6: cl=-0.622385561466217, cd=0.11156117916107178, cm=-0.15648220479488373
  Angle -5: cl=-0.5329459309577942, cd=0.10348506271839142, cm=-0.14251573383808136
  Angle -4: cl=-0.4352708160877228, cd=0.09802746772766113, cm=-0.12968547642230988
  Angle -3: cl=-0.33472225069999695, cd=0.09127076715230942, cm=-0.11352764070034027
  Angle -2: cl=-0.26555776596069336, cd=0.08533777296543121, cm=-0.08680392801761627
  Angle -1: cl=-0.20720714330673218, cd=0.08047255873680115, cm=-0.05815516412258148
  Angle 0: cl=-0.14096985757350922, cd=0.08020779490470886, cm=-0.030943527817726135
  Angle 1: cl=-0.06868265569210052, cd=0.0816911906003952, cm=-0.009174719452857971
  Angle 2: cl=0.015545661561191082, cd=0.08697465062141418, cm=0.002101331949234009
  Angle 3: cl=0.2581776976585388, cd=0.07408913969993591, cm=0.003546878695487976
  Angle 4: cl=0.34933483600616455, cd=0.0797211229801178, cm=0.008951112627983093
  Angle 5: cl=0.4505329430103302, cd=0.08569283783435822, cm=0.012417599558830261
  Angle 6: cl=0.5477705001831055, cd=0.09227070212364197, cm=0.013787060976028442
  Angle 7: cl=0.6397591829299927, cd=0.09883183985948563, cm=0.015968933701515198
  Angle 8: cl=0.7307640314102173, cd=0.10243947058916092, cm=0.009676769375801086
  Angle 9: cl=0.8251981139183044, cd=0.10657799988985062, cm=0.001283898949623108
  Angle 10: cl=0.9228363037109375, cd=0.11148686707019806, cm=-0.007487580180168152
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311475134659496]:
  Angle -10: cl=-0.5655947923660278, cd=0.1903519630432129, cm=-0.17595766484737396
  Angle -9: cl=-0.6083666086196899, cd=0.164922297000885, cm=-0.16881047189235687
  Angle -8: cl=-0.6379629373550415, cd=0.13615751266479492, cm=-0.16437430679798126
  Angle -7: cl=-0.6424336433410645, cd=0.11218805611133575, cm=-0.15974311530590057
  Angle -6: cl=-0.5454208850860596, cd=0.10155268013477325, cm=-0.14464475214481354
  Angle -5: cl=-0.4626161456108093, cd=0.09291930496692657, cm=-0.11948539316654205
  Angle -4: cl=-0.38305357098579407, cd=0.08741338551044464, cm=-0.09398160874843597
  Angle -3: cl=-0.3111894428730011, cd=0.08318465203046799, cm=-0.06750957667827606
  Angle -2: cl=-0.2586289942264557, cd=0.08359482884407043, cm=-0.042624667286872864
  Angle -1: cl=-0.2014072984457016, cd=0.09050299227237701, cm=-0.024549856781959534
