Experiment: Nash_Combination_Experiment_40
Generation: 50
Generation Type: v
Timestamp: 20231226_152444

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2390994250386862, Adjusted Fitness: 0.2390994250386862
[0.008501471392838784, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23981226486659327, Adjusted Fitness: 0.23981226486659327
[0.008501471392838784, 0.46, 0.13, -0.8072001510640979, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.35247359948578] - Base Fitness: 0.24664144008988076, Adjusted Fitness: 0.24664144008988076
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.24037694271303794, Adjusted Fitness: 0.24037694271303794
[0.008501471392838784, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.24343902038468088, Adjusted Fitness: 0.24343902038468088
[0.0085, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2390994250386862, Adjusted Fitness: 0.2390994250386862
[0.008501471392838784, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2418553155445607, Adjusted Fitness: 0.2418553155445607
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.07032089597779216, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.22840233318202638, Adjusted Fitness: 0.22840233318202638
[0.008501471392838784, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.404689689918358] - Base Fitness: 0.24450768331163047, Adjusted Fitness: 0.24450768331163047
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.404689689918358] - Base Fitness: 0.24430377191130148, Adjusted Fitness: 0.24430377191130148
[0.0085, 0.46, 0.13, -0.8399074150495826, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.23939477534913006, Adjusted Fitness: 0.23939477534913006
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.24037694271303794, Adjusted Fitness: 0.24037694271303794
[0.0085, 0.46, 0.13, -0.8958504898412734, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24281985482341165, Adjusted Fitness: 0.24281985482341165
[0.008501471392838784, 0.4271888199058486, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.465652923495137] - Base Fitness: 0.18627458388773907, Adjusted Fitness: 0.18627458388773907
[0.008501471392838784, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23981226486659327, Adjusted Fitness: 0.23981226486659327
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.00174384783815, 10.441685475650884] - Base Fitness: 0.24016056070675146, Adjusted Fitness: 0.24016056070675146
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.456388233755092] - Base Fitness: 0.23840880250246202, Adjusted Fitness: 0.23840880250246202
[0.008501471392838784, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.07865046279423171, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.22623238666291068, Adjusted Fitness: 0.2302744519374575
[0.008501471392838784, 0.46, 0.13, -0.8736103802485204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.24128402097311483, Adjusted Fitness: 0.24128402097311483
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.24008575639878912, Adjusted Fitness: 0.24008575639878912
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.016741411875299, 10.35247359948578] - Base Fitness: 0.2494070713126371, Adjusted Fitness: 0.2494070713126371
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.005, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.03173794322011076, Adjusted Fitness: -0.027697355629176596
[0.008501471392838784, 0.46, 0.13, -0.8779346515884565, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2413770222476516, Adjusted Fitness: 0.2413770222476516
[0.008501471392838784, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23981226486659327, Adjusted Fitness: 0.23981226486659327
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.005, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.032800974187388865, Adjusted Fitness: -0.032800974187388865
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.400794850438396] - Base Fitness: 0.24476930022582757, Adjusted Fitness: 0.24476930022582757
[0.0085, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24207434291120547, Adjusted Fitness: 0.24207434291120547
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24027608812137546, Adjusted Fitness: 0.24027608812137546
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.013226525345011, 10.404689689918358] - Base Fitness: -0.21744738222297777, Adjusted Fitness: -0.21526388902207227
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.008501471392838784, 0.46, 0.11, -0.85845990781922, 0.23811563511592837, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: -0.9856903508298075, Adjusted Fitness: -0.9814952767872148
[0.0085, 0.46, 0.13, -0.8828023518631354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.2422446718722519, Adjusted Fitness: 0.2422446718722519
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.400794850438396] - Base Fitness: 0.24433995332087644, Adjusted Fitness: 0.24433995332087644
[0.0085, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.06318696149725554, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2319930590780197, Adjusted Fitness: 0.2319930590780197
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.24037694271303794, Adjusted Fitness: 0.24037694271303794
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.07665198307917842, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2248763853065463, Adjusted Fitness: 0.2248763853065463
[0.008501471392838784, 0.46, 0.13, -0.8317752896791004, 0.26, -0.023, 0.08185991186857805, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.22042261483288864, Adjusted Fitness: 0.22042261483288864
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.2570690766961425, Adjusted Fitness: 0.2570690766961425
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.24008575639878912, Adjusted Fitness: 0.24008575639878912
[0.0126, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.07865046279423171, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.49319695519180856, Adjusted Fitness: -0.49319695519180856
[0.008501471392838784, 0.46, 0.13, -0.8581883928266564, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.24022015609698624, Adjusted Fitness: 0.24022015609698624
[0.008501471392838784, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.23933931485011828, Adjusted Fitness: 0.23933931485011828
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.07135832731462748, -0.003, 0.0025, 7.022292678294071, 10.441685475650884] - Base Fitness: 0.22742500452068642, Adjusted Fitness: 0.22742500452068642
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24027608812137546, Adjusted Fitness: 0.24027608812137546
[0.008501471392838784, 0.4598756989855705, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.005, 7.013226525345011, 10.456388233755092] - Base Fitness: -0.033605584048053534, Adjusted Fitness: -0.029586634302641458

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5669472217559814, cd=0.23492778837680817, cm=-0.19015400111675262
  Angle -9: cl=-0.5940937995910645, cd=0.20222458243370056, cm=-0.18607564270496368
  Angle -8: cl=-0.6170852184295654, cd=0.16735310852527618, cm=-0.18490095436573029
  Angle -7: cl=-0.6555237174034119, cd=0.13204875588417053, cm=-0.18079765141010284
  Angle -6: cl=-0.609980583190918, cd=0.11733243614435196, cm=-0.16617451608181
  Angle -5: cl=-0.5034745335578918, cd=0.10494478046894073, cm=-0.15265972912311554
  Angle -4: cl=-0.40881669521331787, cd=0.09933412820100784, cm=-0.1398461014032364
  Angle -3: cl=-0.3072754740715027, cd=0.09361329674720764, cm=-0.12645162642002106
  Angle -2: cl=-0.22451519966125488, cd=0.08828767389059067, cm=-0.10555531084537506
  Angle -1: cl=-0.1636447310447693, cd=0.08346938341856003, cm=-0.07639242708683014
  Angle 0: cl=-0.09221184253692627, cd=0.08259972184896469, cm=-0.048191532492637634
  Angle 1: cl=-0.00880221463739872, cd=0.08280332386493683, cm=-0.0257004052400589
  Angle 2: cl=0.07552297413349152, cd=0.08381837606430054, cm=-0.010670855641365051
  Angle 3: cl=0.30112844705581665, cd=0.06928658485412598, cm=-0.0052840858697891235
  Angle 4: cl=0.4220432639122009, cd=0.07168691605329514, cm=0.00041857361793518066
  Angle 5: cl=0.5209277868270874, cd=0.07995735853910446, cm=0.0038301050662994385
  Angle 6: cl=0.6124202609062195, cd=0.08725827932357788, cm=0.006223708391189575
  Angle 7: cl=0.7021474242210388, cd=0.09386754035949707, cm=0.00870583951473236
  Angle 8: cl=0.7919842600822449, cd=0.10043445974588394, cm=0.01039797067642212
  Angle 9: cl=0.8870159387588501, cd=0.10508943349123001, cm=0.003938719630241394
  Angle 10: cl=0.9868593811988831, cd=0.11025166511535645, cm=-0.0039687007665634155
Genotype [0.008501471392838784, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5669308304786682, cd=0.2349175363779068, cm=-0.19014044106006622
  Angle -9: cl=-0.5940786004066467, cd=0.2021777331829071, cm=-0.18608985841274261
  Angle -8: cl=-0.6170428395271301, cd=0.1673530489206314, cm=-0.18489108979701996
  Angle -7: cl=-0.6555092334747314, cd=0.13204851746559143, cm=-0.18079246580600739
  Angle -6: cl=-0.6099094152450562, cd=0.11732665449380875, cm=-0.16618581116199493
  Angle -5: cl=-0.5033287405967712, cd=0.10492770373821259, cm=-0.15264396369457245
  Angle -4: cl=-0.4086761474609375, cd=0.09934073686599731, cm=-0.13986261188983917
  Angle -3: cl=-0.3072836399078369, cd=0.0936192199587822, cm=-0.12644167244434357
  Angle -2: cl=-0.22442671656608582, cd=0.0882817879319191, cm=-0.10555101931095123
  Angle -1: cl=-0.16364026069641113, cd=0.0834779217839241, cm=-0.07637135684490204
  Angle 0: cl=-0.09220294654369354, cd=0.0826137512922287, cm=-0.04816107451915741
  Angle 1: cl=-0.008776495233178139, cd=0.08281971514225006, cm=-0.02569083869457245
  Angle 2: cl=0.07553306221961975, cd=0.08381782472133636, cm=-0.010678961873054504
  Angle 3: cl=0.3013874888420105, cd=0.06925517320632935, cm=-0.005266442894935608
  Angle 4: cl=0.4221939444541931, cd=0.07170489430427551, cm=0.00042410194873809814
  Angle 5: cl=0.5210638642311096, cd=0.07995832711458206, cm=0.0038419216871261597
  Angle 6: cl=0.612538754940033, cd=0.08726924657821655, cm=0.00621989369392395
  Angle 7: cl=0.7023109197616577, cd=0.09386417269706726, cm=0.008706673979759216
  Angle 8: cl=0.7920623421669006, cd=0.10043937712907791, cm=0.010418727993965149
  Angle 9: cl=0.8870752453804016, cd=0.10509801656007767, cm=0.003940150141716003
  Angle 10: cl=0.9869451522827148, cd=0.11025025695562363, cm=-0.003974810242652893
Genotype [0.008501471392838784, 0.46, 0.13, -0.8072001510640979, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.35247359948578]:
  Angle -10: cl=-0.5672459602355957, cd=0.23506301641464233, cm=-0.1902228444814682
  Angle -9: cl=-0.5940900444984436, cd=0.20229463279247284, cm=-0.1861049383878708
  Angle -8: cl=-0.6170064806938171, cd=0.1674167811870575, cm=-0.18493236601352692
  Angle -7: cl=-0.6557559370994568, cd=0.1321450024843216, cm=-0.18097977340221405
  Angle -6: cl=-0.609659731388092, cd=0.11746517568826675, cm=-0.16632632911205292
  Angle -5: cl=-0.5031013488769531, cd=0.10497931391000748, cm=-0.15282239019870758
  Angle -4: cl=-0.40840944647789, cd=0.09937408566474915, cm=-0.14001815021038055
  Angle -3: cl=-0.30694958567619324, cd=0.09367822855710983, cm=-0.12661580741405487
  Angle -2: cl=-0.2239161729812622, cd=0.08834899216890335, cm=-0.10587050020694733
  Angle -1: cl=-0.16300414502620697, cd=0.08351324498653412, cm=-0.07667635381221771
  Angle 0: cl=-0.09111285954713821, cd=0.0826619490981102, cm=-0.04858066141605377
  Angle 1: cl=-0.007861172780394554, cd=0.08284188061952591, cm=-0.02596317231655121
  Angle 2: cl=0.07647093385457993, cd=0.08385927975177765, cm=-0.010916337370872498
  Angle 3: cl=0.3025229573249817, cd=0.06931440532207489, cm=-0.005642101168632507
  Angle 4: cl=0.42369887232780457, cd=0.07158458232879639, cm=0.00021423399448394775
  Angle 5: cl=0.5225708484649658, cd=0.0798492580652237, cm=0.003680393099784851
  Angle 6: cl=0.6138787269592285, cd=0.08717435598373413, cm=0.00604189932346344
  Angle 7: cl=0.7036648392677307, cd=0.09374228864908218, cm=0.00853624939918518
  Angle 8: cl=0.7935774326324463, cd=0.10032130777835846, cm=0.010256782174110413
  Angle 9: cl=0.8884369134902954, cd=0.10507345199584961, cm=0.003998920321464539
  Angle 10: cl=0.9883487224578857, cd=0.11030540615320206, cm=-0.00392286479473114
Genotype [0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884]:
  Angle -10: cl=-0.5670320391654968, cd=0.2349877953529358, cm=-0.19021712243556976
  Angle -9: cl=-0.5941746830940247, cd=0.20224690437316895, cm=-0.18608717620372772
  Angle -8: cl=-0.6170201301574707, cd=0.1673952043056488, cm=-0.1848842054605484
  Angle -7: cl=-0.6556259393692017, cd=0.13207212090492249, cm=-0.18083177506923676
  Angle -6: cl=-0.6100011467933655, cd=0.11737643927335739, cm=-0.16621167957782745
  Angle -5: cl=-0.5034255981445312, cd=0.10495425015687943, cm=-0.15269626677036285
  Angle -4: cl=-0.40872570872306824, cd=0.09934750199317932, cm=-0.13991285860538483
  Angle -3: cl=-0.307150661945343, cd=0.09364498406648636, cm=-0.1265069991350174
  Angle -2: cl=-0.22448307275772095, cd=0.08830490708351135, cm=-0.10564066469669342
  Angle -1: cl=-0.16351774334907532, cd=0.08346491307020187, cm=-0.07647569477558136
  Angle 0: cl=-0.09197862446308136, cd=0.08260710537433624, cm=-0.04832352697849274
  Angle 1: cl=-0.008574554696679115, cd=0.08280371874570847, cm=-0.025789186358451843
  Angle 2: cl=0.07577835023403168, cd=0.08382508158683777, cm=-0.01071600615978241
  Angle 3: cl=0.3009580075740814, cd=0.06935246288776398, cm=-0.005355849862098694
  Angle 4: cl=0.4224942624568939, cd=0.0716743916273117, cm=0.0003896653652191162
  Angle 5: cl=0.5213589668273926, cd=0.0799357071518898, cm=0.0037874430418014526
  Angle 6: cl=0.612743079662323, cd=0.08724373579025269, cm=0.006201878190040588
  Angle 7: cl=0.702362060546875, cd=0.09383552521467209, cm=0.008671224117279053
  Angle 8: cl=0.7922448515892029, cd=0.10040518641471863, cm=0.010366886854171753
  Angle 9: cl=0.8872923851013184, cd=0.10508187860250473, cm=0.003958016633987427
  Angle 10: cl=0.9871311783790588, cd=0.11023206263780594, cm=-0.0039520710706710815
Genotype [0.008501471392838784, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884]:
  Angle -10: cl=-0.5668941140174866, cd=0.23496530950069427, cm=-0.19020171463489532
  Angle -9: cl=-0.5938982367515564, cd=0.20221737027168274, cm=-0.18607975542545319
  Angle -8: cl=-0.6168534159660339, cd=0.16734904050827026, cm=-0.18491755425930023
  Angle -7: cl=-0.6553739905357361, cd=0.13210666179656982, cm=-0.1808537095785141
  Angle -6: cl=-0.6097327470779419, cd=0.11735464632511139, cm=-0.16623549163341522
  Angle -5: cl=-0.5030453205108643, cd=0.10492711514234543, cm=-0.15269170701503754
  Angle -4: cl=-0.4084131419658661, cd=0.09935802966356277, cm=-0.1399298757314682
  Angle -3: cl=-0.3070015609264374, cd=0.09363878518342972, cm=-0.12652145326137543
  Angle -2: cl=-0.22436007857322693, cd=0.08831723034381866, cm=-0.10565082728862762
  Angle -1: cl=-0.16350984573364258, cd=0.0834897831082344, cm=-0.07645811140537262
  Angle 0: cl=-0.09165032207965851, cd=0.08263275027275085, cm=-0.04833240807056427
  Angle 1: cl=-0.008304739370942116, cd=0.08284027129411697, cm=-0.025772228837013245
  Angle 2: cl=0.07593394815921783, cd=0.08384627103805542, cm=-0.010703608393669128
  Angle 3: cl=0.30176815390586853, cd=0.0692911148071289, cm=-0.005371913313865662
  Angle 4: cl=0.4228864014148712, cd=0.07168635725975037, cm=0.00034803152084350586
  Angle 5: cl=0.5217610597610474, cd=0.07994355261325836, cm=0.003763914108276367
  Angle 6: cl=0.6131619215011597, cd=0.0872519239783287, cm=0.006171137094497681
  Angle 7: cl=0.7029125690460205, cd=0.09384184330701828, cm=0.008654460310935974
  Angle 8: cl=0.7930029034614563, cd=0.10041602700948715, cm=0.010325044393539429
  Angle 9: cl=0.8878421187400818, cd=0.10509238392114639, cm=0.003962472081184387
  Angle 10: cl=0.9874542951583862, cd=0.11029960960149765, cm=-0.003958955407142639
Genotype [0.0085, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5669472217559814, cd=0.23492778837680817, cm=-0.19015400111675262
  Angle -9: cl=-0.5940937995910645, cd=0.20222458243370056, cm=-0.18607564270496368
  Angle -8: cl=-0.6170852184295654, cd=0.16735310852527618, cm=-0.18490095436573029
  Angle -7: cl=-0.6555237174034119, cd=0.13204875588417053, cm=-0.18079765141010284
  Angle -6: cl=-0.609980583190918, cd=0.11733243614435196, cm=-0.16617451608181
  Angle -5: cl=-0.5034745335578918, cd=0.10494478046894073, cm=-0.15265972912311554
  Angle -4: cl=-0.40881669521331787, cd=0.09933412820100784, cm=-0.1398461014032364
  Angle -3: cl=-0.3072754740715027, cd=0.09361329674720764, cm=-0.12645162642002106
  Angle -2: cl=-0.22451519966125488, cd=0.08828767389059067, cm=-0.10555531084537506
  Angle -1: cl=-0.1636447310447693, cd=0.08346938341856003, cm=-0.07639242708683014
  Angle 0: cl=-0.09221184253692627, cd=0.08259972184896469, cm=-0.048191532492637634
  Angle 1: cl=-0.00880221463739872, cd=0.08280332386493683, cm=-0.0257004052400589
  Angle 2: cl=0.07552297413349152, cd=0.08381837606430054, cm=-0.010670855641365051
  Angle 3: cl=0.30112844705581665, cd=0.06928658485412598, cm=-0.0052840858697891235
