Experiment: Nash_Combination_Experiment_40
Generation: 99
Generation Type: v
Timestamp: 20231226_153045

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.08872591873090811, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.23593521316612132, Adjusted Fitness: 0.23812579060955655
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05568069699942964, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2545798115153174, Adjusted Fitness: 0.2565957887595838
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05568069699942964, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2545798115153174, Adjusted Fitness: 0.2565957887595838
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05568069699942964, -0.003, 0.0025, 7.0, 10.34322871628551] - Base Fitness: 0.2508986461019629, Adjusted Fitness: 0.25167970798650013
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.22270352119421993, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.7359795634527362, Adjusted Fitness: -0.7192310049662771
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038271567077944, 10.311205533614222] - Base Fitness: 0.2559924535966323, Adjusted Fitness: 0.2561747262600617
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8525879906124701, 0.26, -0.023, 0.06602860939640798, -0.003, 0.0025, 7.02227283411538, 10.311205533614222] - Base Fitness: 0.24477352560239288, Adjusted Fitness: 0.24609328079147014
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46104305592774547, Adjusted Fitness: -0.3928031984768247
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.25623025784083775, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.17980380863275877, Adjusted Fitness: 0.18241716568581154
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311205533614222] - Base Fitness: -0.014298946465786935, Adjusted Fitness: 0.05895732985096941
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.44928793891446156, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.25037842835316604, Adjusted Fitness: 0.2512840973533945
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.2057745851171703, Adjusted Fitness: -0.14761918747987998
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2581131040256884, Adjusted Fitness: 0.2581131040256884
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.205587603527291, Adjusted Fitness: -0.2034544828045086
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.4491871088898671, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2503655797844583, Adjusted Fitness: 0.2517412555153562
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0126, 0.46, 0.13, -0.8740572734168474, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46223239181690745, Adjusted Fitness: -0.45225514507423886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.347744960321792] - Base Fitness: -0.01819602031086757, Adjusted Fitness: -0.014959164217467008
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.005, 7.0, 10.311205533614222] - Base Fitness: -0.6241824130344201, Adjusted Fitness: -0.6077677402205983
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311205533614222] - Base Fitness: -0.014298946465786935, Adjusted Fitness: 0.05895732985096941
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8614144584534362, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311205533614222] - Base Fitness: -0.016420879304846855, Adjusted Fitness: -0.013166271801386086
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.337600946259741] - Base Fitness: 0.25456301796553715, Adjusted Fitness: 0.2548324942461168
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05568069699942964, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2545798115153174, Adjusted Fitness: 0.2565957887595838
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.3796816707629662, Adjusted Fitness: -0.3406273690635167
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.39329471083394685

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.08872591873090811, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5664128661155701, cd=0.2345084846019745, cm=-0.19004233181476593
  Angle -9: cl=-0.5937701463699341, cd=0.20172986388206482, cm=-0.18602226674556732
  Angle -8: cl=-0.6166720390319824, cd=0.16681845486164093, cm=-0.18480055034160614
  Angle -7: cl=-0.6553533673286438, cd=0.13162347674369812, cm=-0.18051953613758087
  Angle -6: cl=-0.6096271872520447, cd=0.1169574186205864, cm=-0.16585470736026764
  Angle -5: cl=-0.5030427575111389, cd=0.10472952574491501, cm=-0.15246812999248505
  Angle -4: cl=-0.4093473553657532, cd=0.09933481365442276, cm=-0.13955141603946686
  Angle -3: cl=-0.30744123458862305, cd=0.09357452392578125, cm=-0.1260947734117508
  Angle -2: cl=-0.22567886114120483, cd=0.08823850750923157, cm=-0.10502074658870697
  Angle -1: cl=-0.164726123213768, cd=0.08340303599834442, cm=-0.07580067217350006
  Angle 0: cl=-0.09315582364797592, cd=0.08253473043441772, cm=-0.0476236492395401
  Angle 1: cl=-0.00971330888569355, cd=0.08282829821109772, cm=-0.025247469544410706
  Angle 2: cl=0.07430031895637512, cd=0.08378768712282181, cm=-0.010169222950935364
  Angle 3: cl=0.3022700250148773, cd=0.06899301707744598, cm=-0.004924491047859192
  Angle 4: cl=0.4210833013057709, cd=0.07189235091209412, cm=0.0005798935890197754
  Angle 5: cl=0.5199347734451294, cd=0.08014854043722153, cm=0.004011094570159912
  Angle 6: cl=0.6116529703140259, cd=0.08742015808820724, cm=0.006324678659439087
  Angle 7: cl=0.7013922333717346, cd=0.09401318430900574, cm=0.008813589811325073
  Angle 8: cl=0.7913919687271118, cd=0.10060040652751923, cm=0.010583221912384033
  Angle 9: cl=0.8866587281227112, cd=0.10515774041414261, cm=0.0038080960512161255
  Angle 10: cl=0.9862579703330994, cd=0.11047420650720596, cm=-0.004129335284233093
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05568069699942964, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5669264793395996, cd=0.23501819372177124, cm=-0.19021518528461456
  Angle -9: cl=-0.5939606428146362, cd=0.20230956375598907, cm=-0.18617404997348785
  Angle -8: cl=-0.6165677309036255, cd=0.16742488741874695, cm=-0.1850840300321579
  Angle -7: cl=-0.6554235219955444, cd=0.1321868896484375, cm=-0.18105708062648773
  Angle -6: cl=-0.6087687611579895, cd=0.11742844432592392, cm=-0.1664375513792038
  Angle -5: cl=-0.5023654103279114, cd=0.10495231300592422, cm=-0.15284399688243866
  Angle -4: cl=-0.40798330307006836, cd=0.09940015524625778, cm=-0.14006130397319794
  Angle -3: cl=-0.30651435256004333, cd=0.09371587634086609, cm=-0.12669123709201813
  Angle -2: cl=-0.22364535927772522, cd=0.08839979022741318, cm=-0.10585404932498932
  Angle -1: cl=-0.1625286191701889, cd=0.08358635753393173, cm=-0.07683558762073517
  Angle 0: cl=-0.09036720544099808, cd=0.0827048271894455, cm=-0.04874928295612335
  Angle 1: cl=-0.007006647065281868, cd=0.08287998288869858, cm=-0.026145324110984802
  Angle 2: cl=0.07743195444345474, cd=0.08391919732093811, cm=-0.011134102940559387
  Angle 3: cl=0.30415260791778564, cd=0.06926562637090683, cm=-0.005881980061531067
  Angle 4: cl=0.42532584071159363, cd=0.07155140489339828, cm=8.55177640914917e-05
  Angle 5: cl=0.5238347053527832, cd=0.07981589436531067, cm=0.0035718977451324463
  Angle 6: cl=0.6151536703109741, cd=0.08713404834270477, cm=0.005958259105682373
  Angle 7: cl=0.704974889755249, cd=0.09373179078102112, cm=0.008423402905464172
  Angle 8: cl=0.7949509620666504, cd=0.10028619319200516, cm=0.010114133358001709
  Angle 9: cl=0.8899140954017639, cd=0.10509411245584488, cm=0.003979027271270752
  Angle 10: cl=0.9896332621574402, cd=0.11047584563493729, cm=-0.0039012283086776733
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05568069699942964, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5669264793395996, cd=0.23501819372177124, cm=-0.19021518528461456
  Angle -9: cl=-0.5939606428146362, cd=0.20230956375598907, cm=-0.18617404997348785
  Angle -8: cl=-0.6165677309036255, cd=0.16742488741874695, cm=-0.1850840300321579
  Angle -7: cl=-0.6554235219955444, cd=0.1321868896484375, cm=-0.18105708062648773
  Angle -6: cl=-0.6087687611579895, cd=0.11742844432592392, cm=-0.1664375513792038
  Angle -5: cl=-0.5023654103279114, cd=0.10495231300592422, cm=-0.15284399688243866
  Angle -4: cl=-0.40798330307006836, cd=0.09940015524625778, cm=-0.14006130397319794
  Angle -3: cl=-0.30651435256004333, cd=0.09371587634086609, cm=-0.12669123709201813
  Angle -2: cl=-0.22364535927772522, cd=0.08839979022741318, cm=-0.10585404932498932
  Angle -1: cl=-0.1625286191701889, cd=0.08358635753393173, cm=-0.07683558762073517
  Angle 0: cl=-0.09036720544099808, cd=0.0827048271894455, cm=-0.04874928295612335
  Angle 1: cl=-0.007006647065281868, cd=0.08287998288869858, cm=-0.026145324110984802
  Angle 2: cl=0.07743195444345474, cd=0.08391919732093811, cm=-0.011134102940559387
  Angle 3: cl=0.30415260791778564, cd=0.06926562637090683, cm=-0.005881980061531067
  Angle 4: cl=0.42532584071159363, cd=0.07155140489339828, cm=8.55177640914917e-05
  Angle 5: cl=0.5238347053527832, cd=0.07981589436531067, cm=0.0035718977451324463
  Angle 6: cl=0.6151536703109741, cd=0.08713404834270477, cm=0.005958259105682373
  Angle 7: cl=0.704974889755249, cd=0.09373179078102112, cm=0.008423402905464172
  Angle 8: cl=0.7949509620666504, cd=0.10028619319200516, cm=0.010114133358001709
  Angle 9: cl=0.8899140954017639, cd=0.10509411245584488, cm=0.003979027271270752
  Angle 10: cl=0.9896332621574402, cd=0.11047584563493729, cm=-0.0039012283086776733
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05568069699942964, -0.003, 0.0025, 7.0, 10.34322871628551]:
  Angle -10: cl=-0.5669074654579163, cd=0.23499655723571777, cm=-0.19021718204021454
  Angle -9: cl=-0.5939932465553284, cd=0.2022647112607956, cm=-0.18617303669452667
  Angle -8: cl=-0.6166169047355652, cd=0.16737264394760132, cm=-0.1850094348192215
  Angle -7: cl=-0.6553395986557007, cd=0.13214749097824097, cm=-0.18094362318515778
  Angle -6: cl=-0.6092954277992249, cd=0.1174180656671524, cm=-0.16634143888950348
  Angle -5: cl=-0.5024211406707764, cd=0.10491935908794403, cm=-0.15282131731510162
  Angle -4: cl=-0.4082694351673126, cd=0.09938036650419235, cm=-0.1400230973958969
  Angle -3: cl=-0.3066180944442749, cd=0.0936841145157814, cm=-0.12663622200489044
  Angle -2: cl=-0.22365733981132507, cd=0.08837702125310898, cm=-0.10589374601840973
  Angle -1: cl=-0.16285055875778198, cd=0.08355289697647095, cm=-0.07669974863529205
  Angle 0: cl=-0.09092389792203903, cd=0.082697793841362, cm=-0.04858879745006561
  Angle 1: cl=-0.007359495386481285, cd=0.08287965506315231, cm=-0.026061996817588806
  Angle 2: cl=0.07700006663799286, cd=0.0839105173945427, cm=-0.01097850501537323
  Angle 3: cl=0.3033052384853363, cd=0.06927536427974701, cm=-0.00570128858089447
  Angle 4: cl=0.4242899715900421, cd=0.07160083204507828, cm=0.00018034875392913818
  Angle 5: cl=0.5232946276664734, cd=0.07985740154981613, cm=0.003623291850090027
  Angle 6: cl=0.6144663095474243, cd=0.08719246089458466, cm=0.006019264459609985
  Angle 7: cl=0.7041977643966675, cd=0.09374936670064926, cm=0.008496344089508057
  Angle 8: cl=0.7941079139709473, cd=0.10032322257757187, cm=0.010210424661636353
  Angle 9: cl=0.8893468976020813, cd=0.10510428994894028, cm=0.00396391749382019
  Angle 10: cl=0.9890875816345215, cd=0.11043509840965271, cm=-0.003929302096366882
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.22270352119421993, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5644373297691345, cd=0.20444534718990326, cm=-0.1826048642396927
  Angle -9: cl=-0.5963085293769836, cd=0.17323701083660126, cm=-0.17826621234416962
  Angle -8: cl=-0.6233484148979187, cd=0.14433756470680237, cm=-0.17204834520816803
  Angle -7: cl=-0.6589384078979492, cd=0.11829742044210434, cm=-0.16128583252429962
  Angle -6: cl=-0.6506271362304688, cd=0.1090727299451828, cm=-0.14647476375102997
  Angle -5: cl=-0.578629195690155, cd=0.10298440605401993, cm=-0.12984074652194977
  Angle -4: cl=-0.4950016140937805, cd=0.09509266167879105, cm=-0.10614447295665741
  Angle -3: cl=-0.4092375934123993, cd=0.08725869655609131, cm=-0.08227817714214325
  Angle -2: cl=-0.3337169885635376, cd=0.08071477711200714, cm=-0.05601926147937775
  Angle -1: cl=-0.2797442674636841, cd=0.07993382960557938, cm=-0.0314854234457016
  Angle 0: cl=-0.22295266389846802, cd=0.08734967559576035, cm=-0.01538364589214325
  Angle 1: cl=-0.14924708008766174, cd=0.09454905241727829, cm=-3.984570503234863e-05
  Angle 2: cl=-0.046137966215610504, cd=0.09766460210084915, cm=0.011945456266403198
  Angle 3: cl=0.1537858098745346, cd=0.08960515260696411, cm=0.015396103262901306
  Angle 4: cl=0.24442702531814575, cd=0.09463053196668625, cm=0.02036762237548828
  Angle 5: cl=0.34676092863082886, cd=0.09934505820274353, cm=0.024162232875823975
  Angle 6: cl=0.44059890508651733, cd=0.10183235257863998, cm=0.01922719180583954
  Angle 7: cl=0.538234531879425, cd=0.10336565226316452, cm=0.013399988412857056
  Angle 8: cl=0.6306111216545105, cd=0.10470093786716461, cm=0.00583261251449585
  Angle 9: cl=0.7316940426826477, cd=0.10773976892232895, cm=-0.00796787440776825
  Angle 10: cl=0.8437264561653137, cd=0.10446149855852127, cm=-0.024240747094154358
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
