Experiment: Nash_Combination_Experiment_40
Generation: 61
Generation Type: v
Timestamp: 20231226_152619

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311475134659496] - Base Fitness: -0.016662202723245093, Adjusted Fitness: -0.016662202723245093
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.25468939245204614, Adjusted Fitness: 0.25525621353622535
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.001912240636554, 10.311475134659496] - Base Fitness: 0.25511304155666936, Adjusted Fitness: 0.25511304155666936
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.060599179470985025, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.2583488142360349, Adjusted Fitness: 0.2583488142360349
[0.0085, 0.46, 0.11, -0.8521540072568226, 0.26, -0.023, 0.05903613635744681, -0.003, 0.0025, 7.032141912331187, 10.311475134659496] - Base Fitness: -0.477887075031442, Adjusted Fitness: -0.477887075031442
[0.0085, 0.46, 0.13, -0.8521540072568226, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311475134659496] - Base Fitness: -0.2081762786285382, Adjusted Fitness: -0.2081762786285382
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8489242770203075, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: -0.2091592788074751, Adjusted Fitness: -0.2091592788074751
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2551537974796802, Adjusted Fitness: 0.2551537974796802
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.25736868930887336, Adjusted Fitness: 0.25736868930887336
[0.0085, 0.46, 0.11, -0.8929676167059165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: -0.4691483825595544, Adjusted Fitness: -0.4691483825595544
[0.0085, 0.46, 0.13, -0.8521540072568226, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.25977294818358126, Adjusted Fitness: 0.25977294818358126
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.25799606594637364, Adjusted Fitness: 0.25799606594637364
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.316449504675619] - Base Fitness: 0.25690274224605697, Adjusted Fitness: 0.25690274224605697
[0.0085, 0.46, 0.13, -0.8521540072568226, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.032141912331187, 10.311475134659496] - Base Fitness: 0.253272543867353, Adjusted Fitness: 0.25332575379240035
[0.0085, 0.46, 0.13, -0.8590353566316976, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.25518341892730684, Adjusted Fitness: 0.25518341892730684
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8929676167059165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2575032565070582, Adjusted Fitness: 0.2575032565070582
[0.0085, 0.46, 0.13, -0.8521540072568226, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.25438951031139145, Adjusted Fitness: 0.2556243869257397
[0.0085, 0.46, 0.13, -0.8929676167059165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2575032565070582, Adjusted Fitness: 0.2575032565070582
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8929676167059165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2575032565070582, Adjusted Fitness: 0.2575032565070582
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.008501471392838784, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.032141912331187, 10.311475134659496] - Base Fitness: 0.25347090413540724, Adjusted Fitness: 0.25347090413540724
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2551537974796802, Adjusted Fitness: 0.2551537974796802
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2551537974796802, Adjusted Fitness: 0.2551537974796802
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.268472236562587] - Base Fitness: 0.2600198552740162, Adjusted Fitness: 0.2600198552740162
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8590353566316976, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.25472302202660224, Adjusted Fitness: 0.25472302202660224
[0.0085, 0.46, 0.13, -0.8818684333017854, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.2562559914918994, Adjusted Fitness: 0.2562559914918994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.25468939245204614, Adjusted Fitness: 0.25525621353622535
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.270701426527513] - Base Fitness: 0.2620709151736166, Adjusted Fitness: 0.2620709151736166
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8375455047662087, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.25396452576708956, Adjusted Fitness: 0.25396452576708956
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.25736868930887336, Adjusted Fitness: 0.25736868930887336
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.015455226467463, 10.311475134659496] - Base Fitness: -0.01525645070881467, Adjusted Fitness: -0.01525645070881467
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0126, 0.46, 0.13, -0.8929676167059165, 0.258538193607783, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: -0.5090051743573134, Adjusted Fitness: -0.5059903904455822
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.2570690766961425, Adjusted Fitness: 0.2570690766961425
[0.008501471392838784, 0.46, 0.13, -0.8590353566316976, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.032141912331187, 10.311475134659496] - Base Fitness: 0.25346905710325535, Adjusted Fitness: 0.25500949672535733
[0.008501471392838784, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.08218495016027744, -0.003, 0.0025, 7.032141912331187, 10.311475134659496] - Base Fitness: 0.23777416903598853, Adjusted Fitness: 0.23777416903598853
[0.0085, 0.46, 0.13, -0.8590353566316976, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.25472302202660224, Adjusted Fitness: 0.25472302202660224
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.01578257625440669, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: -0.3229141696972541, Adjusted Fitness: -0.3229141696972541
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.2570690766961425, Adjusted Fitness: 0.2570690766961425
[0.008501471392838784, 0.46, 0.13, -0.8590353566316976, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.032141912331187, 10.311475134659496] - Base Fitness: 0.25346905710325535, Adjusted Fitness: 0.25500949672535733
[0.0085, 0.46, 0.13, -0.8590353566316976, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.25518341892730684, Adjusted Fitness: 0.25518341892730684
[0.0085, 0.46, 0.13, -0.8929676167059165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2575032565070582, Adjusted Fitness: 0.2575032565070582

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311475134659496]:
  Angle -10: cl=-0.5448643565177917, cd=0.2266433984041214, cm=-0.186054065823555
  Angle -9: cl=-0.5661934018135071, cd=0.19318434596061707, cm=-0.18423612415790558
  Angle -8: cl=-0.5883103013038635, cd=0.15828365087509155, cm=-0.18303726613521576
  Angle -7: cl=-0.6216748952865601, cd=0.1276237666606903, cm=-0.17381076514720917
  Angle -6: cl=-0.6037384867668152, cd=0.11212049424648285, cm=-0.16092778742313385
  Angle -5: cl=-0.5169318318367004, cd=0.10385395586490631, cm=-0.14660035073757172
  Angle -4: cl=-0.41847899556159973, cd=0.09807215631008148, cm=-0.13373665511608124
  Angle -3: cl=-0.3172246813774109, cd=0.09116601198911667, cm=-0.11801601946353912
  Angle -2: cl=-0.2560170292854309, cd=0.0854819267988205, cm=-0.08995531499385834
  Angle -1: cl=-0.19577133655548096, cd=0.08082807064056396, cm=-0.06051395833492279
  Angle 0: cl=-0.12657831609249115, cd=0.081090047955513, cm=-0.03331126272678375
  Angle 1: cl=-0.05583912134170532, cd=0.08179991692304611, cm=-0.011033251881599426
  Angle 2: cl=0.028863636776804924, cd=0.08669666200876236, cm=0.00042910873889923096
  Angle 3: cl=0.26568901538848877, cd=0.07428912073373795, cm=0.001501426100730896
  Angle 4: cl=0.3557698428630829, cd=0.07987846434116364, cm=0.0069662779569625854
  Angle 5: cl=0.44912537932395935, cd=0.08666379004716873, cm=0.010500162839889526
  Angle 6: cl=0.5503566265106201, cd=0.09379120171070099, cm=0.013013824820518494
  Angle 7: cl=0.6415620446205139, cd=0.1002521887421608, cm=0.015057101845741272
  Angle 8: cl=0.7327081561088562, cd=0.10345183312892914, cm=0.0076332688331604
  Angle 9: cl=0.82755446434021, cd=0.10759647935628891, cm=-0.000723227858543396
  Angle 10: cl=0.9218602776527405, cd=0.11584492027759552, cm=-0.009178891777992249
Genotype [0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496]:
  Angle -10: cl=-0.5670501589775085, cd=0.23510856926441193, cm=-0.19032172858715057
  Angle -9: cl=-0.5940872430801392, cd=0.20234736800193787, cm=-0.1862054020166397
  Angle -8: cl=-0.616605818271637, cd=0.16747723519802094, cm=-0.18510161340236664
  Angle -7: cl=-0.6554399728775024, cd=0.13221538066864014, cm=-0.18108145892620087
  Angle -6: cl=-0.6092160940170288, cd=0.1175071969628334, cm=-0.16645030677318573
  Angle -5: cl=-0.5024467706680298, cd=0.1049640029668808, cm=-0.1528937965631485
  Angle -4: cl=-0.4078494906425476, cd=0.09940610080957413, cm=-0.14018093049526215
  Angle -3: cl=-0.30637097358703613, cd=0.09371882677078247, cm=-0.12674196064472198
  Angle -2: cl=-0.2233840823173523, cd=0.088416688144207, cm=-0.10603590309619904
  Angle -1: cl=-0.16238625347614288, cd=0.08359085023403168, cm=-0.07690401375293732
  Angle 0: cl=-0.09008177369832993, cd=0.0827094167470932, cm=-0.048801079392433167
  Angle 1: cl=-0.006989466026425362, cd=0.08288293331861496, cm=-0.026218459010124207
  Angle 2: cl=0.07748503237962723, cd=0.08392618596553802, cm=-0.01116149127483368
  Angle 3: cl=0.3037514388561249, cd=0.0693388506770134, cm=-0.005914315581321716
  Angle 4: cl=0.42533716559410095, cd=0.0715320035815239, cm=5.404651165008545e-05
  Angle 5: cl=0.5240418910980225, cd=0.07978096604347229, cm=0.00350894033908844
  Angle 6: cl=0.6152423024177551, cd=0.08711068332195282, cm=0.005913183093070984
  Angle 7: cl=0.7050923109054565, cd=0.09370267391204834, cm=0.008376866579055786
  Angle 8: cl=0.7949756383895874, cd=0.10024917870759964, cm=0.010082647204399109
  Angle 9: cl=0.8899414539337158, cd=0.10508204251527786, cm=0.003994077444076538
  Angle 10: cl=0.9896693825721741, cd=0.11046257615089417, cm=-0.003893628716468811
Genotype [0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.001912240636554, 10.311475134659496]:
  Angle -10: cl=-0.5670996308326721, cd=0.23509959876537323, cm=-0.19035519659519196
  Angle -9: cl=-0.5940209627151489, cd=0.20240406692028046, cm=-0.18619252741336823
  Angle -8: cl=-0.6167187094688416, cd=0.16751694679260254, cm=-0.18506823480129242
  Angle -7: cl=-0.655475914478302, cd=0.13227088749408722, cm=-0.18109898269176483
  Angle -6: cl=-0.6092349886894226, cd=0.11753138154745102, cm=-0.16647140681743622
  Angle -5: cl=-0.5023740530014038, cd=0.10500261187553406, cm=-0.15292878448963165
  Angle -4: cl=-0.40784770250320435, cd=0.09940597414970398, cm=-0.14020179212093353
  Angle -3: cl=-0.306368887424469, cd=0.09372646361589432, cm=-0.12679992616176605
  Angle -2: cl=-0.22341778874397278, cd=0.08841341733932495, cm=-0.10607565939426422
  Angle -1: cl=-0.16222646832466125, cd=0.08358252048492432, cm=-0.07695843279361725
  Angle 0: cl=-0.09013771265745163, cd=0.08271023631095886, cm=-0.04883067309856415
  Angle 1: cl=-0.006841616705060005, cd=0.08286275714635849, cm=-0.026283934712409973
  Angle 2: cl=0.0776042565703392, cd=0.08392395079135895, cm=-0.011242732405662537
  Angle 3: cl=0.30341652035713196, cd=0.06938420236110687, cm=-0.005932316184043884
  Angle 4: cl=0.4254981279373169, cd=0.07151060551404953, cm=4.565715789794922e-05
  Angle 5: cl=0.5242162942886353, cd=0.07975895702838898, cm=0.0034924447536468506
  Angle 6: cl=0.6153654456138611, cd=0.08708659559488297, cm=0.005898043513298035
  Angle 7: cl=0.7052613496780396, cd=0.09368382394313812, cm=0.00838722288608551
  Angle 8: cl=0.7951465845108032, cd=0.10024288296699524, cm=0.010057270526885986
  Angle 9: cl=0.890134871006012, cd=0.10508047789335251, cm=0.004020258784294128
  Angle 10: cl=0.9897339940071106, cd=0.11038512736558914, cm=-0.003889814019203186
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.060599179470985025, -0.003, 0.0025, 7.0, 10.251372049981427]:
  Angle -10: cl=-0.5667821168899536, cd=0.23502764105796814, cm=-0.19024930894374847
  Angle -9: cl=-0.5937826633453369, cd=0.20226021111011505, cm=-0.18615691363811493
  Angle -8: cl=-0.6164460778236389, cd=0.16741491854190826, cm=-0.18511168658733368
  Angle -7: cl=-0.6551908850669861, cd=0.13218984007835388, cm=-0.1810523420572281
  Angle -6: cl=-0.6085383296012878, cd=0.11743006110191345, cm=-0.16642718017101288
  Angle -5: cl=-0.5020815134048462, cd=0.10495654493570328, cm=-0.1529407650232315
  Angle -4: cl=-0.4077211320400238, cd=0.09941410273313522, cm=-0.14012254774570465
  Angle -3: cl=-0.3063180446624756, cd=0.0937318429350853, cm=-0.1267216056585312
  Angle -2: cl=-0.22345024347305298, cd=0.08844120055437088, cm=-0.10598094761371613
  Angle -1: cl=-0.1623925119638443, cd=0.08358797430992126, cm=-0.07684440910816193
  Angle 0: cl=-0.09016383439302444, cd=0.08271054923534393, cm=-0.048778071999549866
  Angle 1: cl=-0.006668286398053169, cd=0.08289032429456711, cm=-0.026235267519950867
  Angle 2: cl=0.07789893448352814, cd=0.08393342792987823, cm=-0.011233940720558167
  Angle 3: cl=0.30472368001937866, cd=0.06934696435928345, cm=-0.006022348999977112
  Angle 4: cl=0.42596590518951416, cd=0.07152306288480759, cm=2.0012259483337402e-05
  Angle 5: cl=0.5245727896690369, cd=0.07979007065296173, cm=0.003499731421470642
  Angle 6: cl=0.615796685218811, cd=0.08711589127779007, cm=0.005881249904632568
  Angle 7: cl=0.7055789232254028, cd=0.09370017051696777, cm=0.008376702666282654
  Angle 8: cl=0.7957685589790344, cd=0.10025087743997574, cm=0.010007739067077637
  Angle 9: cl=0.8906484842300415, cd=0.10509377717971802, cm=0.003993630409240723
  Angle 10: cl=0.9905582666397095, cd=0.11057556420564651, cm=-0.003934457898139954
Genotype [0.0085, 0.46, 0.11, -0.8521540072568226, 0.26, -0.023, 0.05903613635744681, -0.003, 0.0025, 7.032141912331187, 10.311475134659496]:
  Angle -10: cl=-0.6173034906387329, cd=0.23444496095180511, cm=-0.1893758922815323
  Angle -9: cl=-0.652212917804718, cd=0.20403507351875305, cm=-0.1810765117406845
  Angle -8: cl=-0.6965709328651428, cd=0.17299877107143402, cm=-0.17518390715122223
  Angle -7: cl=-0.7187640070915222, cd=0.14047950506210327, cm=-0.17117445170879364
  Angle -6: cl=-0.6679568886756897, cd=0.12710154056549072, cm=-0.15830866992473602
  Angle -5: cl=-0.5743751525878906, cd=0.11180935800075531, cm=-0.14454080164432526
  Angle -4: cl=-0.46302279829978943, cd=0.09934631735086441, cm=-0.13353373110294342
  Angle -3: cl=-0.3296150267124176, cd=0.08694900572299957, cm=-0.12212963402271271
  Angle -2: cl=-0.2305920422077179, cd=0.07994478195905685, cm=-0.10337258875370026
  Angle -1: cl=-0.1700509488582611, cd=0.07579464465379715, cm=-0.07567726075649261
  Angle 0: cl=-0.11030060052871704, cd=0.07537053525447845, cm=-0.04570727050304413
  Angle 1: cl=-0.051522232592105865, cd=0.07602912187576294, cm=-0.01859886944293976
  Angle 2: cl=0.014684505760669708, cd=0.07969880849123001, cm=-0.002049162983894348
  Angle 3: cl=0.16318044066429138, cd=0.07589827477931976, cm=0.0032082200050354004
  Angle 4: cl=0.31720924377441406, cd=0.07283712178468704, cm=0.007477983832359314
  Angle 5: cl=0.40000030398368835, cd=0.07821337878704071, cm=0.01237545907497406
  Angle 6: cl=0.48453080654144287, cd=0.0858120322227478, cm=0.01525568962097168
  Angle 7: cl=0.5678409337997437, cd=0.09336812049150467, cm=0.018777981400489807
  Angle 8: cl=0.6571864485740662, cd=0.0996556356549263, cm=0.020795240998268127
  Angle 9: cl=0.7467515468597412, cd=0.10278159379959106, cm=0.013872921466827393
  Angle 10: cl=0.8416092395782471, cd=0.10682538151741028, cm=0.005847126245498657
Genotype [0.0085, 0.46, 0.13, -0.8521540072568226, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311475134659496]:
  Angle -10: cl=-0.5656580924987793, cd=0.19037814438343048, cm=-0.17592008411884308
  Angle -9: cl=-0.608420193195343, cd=0.16494430601596832, cm=-0.16876836121082306
  Angle -8: cl=-0.6380853056907654, cd=0.13617736101150513, cm=-0.16438709199428558
  Angle -7: cl=-0.6426369547843933, cd=0.11218829452991486, cm=-0.15968839824199677
  Angle -6: cl=-0.5455697774887085, cd=0.10153788328170776, cm=-0.1446049064397812
  Angle -5: cl=-0.4628097712993622, cd=0.09293264150619507, cm=-0.11948738992214203
  Angle -4: cl=-0.38309434056282043, cd=0.08741452544927597, cm=-0.09393064677715302
  Angle -3: cl=-0.3114730417728424, cd=0.083159439265728, cm=-0.06746874749660492
  Angle -2: cl=-0.25872689485549927, cd=0.08361433446407318, cm=-0.04261712729930878
  Angle -1: cl=-0.20164930820465088, cd=0.09051422029733658, cm=-0.024549201130867004
  Angle 0: cl=-0.13927240669727325, cd=0.09823277592658997, cm=-0.006632760167121887
