Experiment: Nash_Combination_Experiment_40
Generation: 23
Generation Type: u
Timestamp: 20231226_152013

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.4386725796635662, Adjusted Fitness: -0.4386725796635662
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.154995003420645, 10.0] - Base Fitness: 0.22707488461781, Adjusted Fitness: 0.23075003489383905
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.843829942659275, 10.0] - Base Fitness: 0.1893063150742865, Adjusted Fitness: 0.19496474104621805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.334017175041952, 10.0] - Base Fitness: 0.2320603893979588, Adjusted Fitness: 0.24259653603063833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.24337303926881518, Adjusted Fitness: 0.2650975372201797
[0.0126, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.47777687252409407, Adjusted Fitness: -0.4771537645035404
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.042426715221723844, Adjusted Fitness: 0.04427210519552595
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 8.096008471829215, 10.313603760972994] - Base Fitness: -1.5902333285048225, Adjusted Fitness: -1.5902333285048225
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.22993370110527084, Adjusted Fitness: 0.235707185559582
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 0.29456133387854916
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.154995003420645, 10.0] - Base Fitness: 0.12088997654721628, Adjusted Fitness: 0.12180432789980726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.24342818236289657, Adjusted Fitness: 0.2574705356534549
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 0.29456133387854916
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.20061758284111, 10.0] - Base Fitness: 0.11836443082704469, Adjusted Fitness: 0.11930424325507355
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.154995003420645, 10.0] - Base Fitness: 0.24003022787318742, Adjusted Fitness: 0.2534693417845793
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.26932388005543434, Adjusted Fitness: 0.2703564769054426
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.154995003420645, 10.0] - Base Fitness: -0.4736811812684038, Adjusted Fitness: -0.4732190582477112
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.24337303926881518, Adjusted Fitness: 0.2650975372201797
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.154995003420645, 10.0] - Base Fitness: 0.24063704448544088, Adjusted Fitness: 0.2427900715135196
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 0.29456133387854916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.24342818236289657, Adjusted Fitness: 0.2574705356534549
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.843829942659275, 10.0] - Base Fitness: 0.20201958175356974, Adjusted Fitness: 0.2305805039141565
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.275028429408916] - Base Fitness: 0.13878093049674686, Adjusted Fitness: 0.13941107005854808
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.22993370110527084, Adjusted Fitness: 0.235707185559582
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.334017175041952, 10.0] - Base Fitness: 0.11272905806638824, Adjusted Fitness: 0.1191594088986743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 0.29456133387854916
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.12418503339691, Adjusted Fitness: 0.12586014922951422
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.24337303926881518, Adjusted Fitness: 0.2650975372201797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.22993370110527084, Adjusted Fitness: 0.235707185559582
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 0.29456133387854916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.2614337331282432, Adjusted Fitness: -0.26070992896126866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.24342818236289657, Adjusted Fitness: 0.2574705356534549
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.12366769915183122, Adjusted Fitness: 0.12553182645361854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.24342818236289657, Adjusted Fitness: 0.2574705356534549
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.24342818236289657, Adjusted Fitness: 0.2574705356534549
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.006, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.18562088362082582, Adjusted Fitness: -0.1843644054031166
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 8.843829942659275, 10.0] - Base Fitness: -0.4952277279208355, Adjusted Fitness: -0.49463265017690916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.24337303926881518, Adjusted Fitness: 0.2650975372201797
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 0.29456133387854916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.24342818236289657, Adjusted Fitness: 0.2574705356534549
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 0.29456133387854916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.24337303926881518, Adjusted Fitness: 0.2650975372201797
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.096008471829215, 10.313603760972994] - Base Fitness: 0.2082434089473949, Adjusted Fitness: 0.21087442985145335
[0.0085, 0.46, 0.13, -0.7169363056161449, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.843829942659275, 10.0] - Base Fitness: 0.19091365632267585, Adjusted Fitness: 0.19188311752511333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.24337303926881518, Adjusted Fitness: 0.2650975372201797
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.24337303926881518, Adjusted Fitness: 0.2650975372201797
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: -0.3983354705015901, Adjusted Fitness: -0.396850075479945
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.334017175041952, 10.0] - Base Fitness: 0.21879169356630435, Adjusted Fitness: 0.22000536110467533
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.2304582043984519, Adjusted Fitness: 0.23505095749674804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.096008471829215, 10.0] - Base Fitness: 0.24337303926881518, Adjusted Fitness: 0.2650975372201797

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5442677736282349, cd=0.20606137812137604, cm=-0.18341843783855438
  Angle -9: cl=-0.5742307901382446, cd=0.1736094206571579, cm=-0.17900784313678741
  Angle -8: cl=-0.6006637811660767, cd=0.14625464379787445, cm=-0.1719832867383957
  Angle -7: cl=-0.6301637291908264, cd=0.12173616141080856, cm=-0.16115324199199677
  Angle -6: cl=-0.6385594606399536, cd=0.1099383756518364, cm=-0.14717824757099152
  Angle -5: cl=-0.5484793782234192, cd=0.10272012650966644, cm=-0.13158826529979706
  Angle -4: cl=-0.46103599667549133, cd=0.09516166895627975, cm=-0.10931624472141266
  Angle -3: cl=-0.37568092346191406, cd=0.08735011518001556, cm=-0.08569018542766571
  Angle -2: cl=-0.3051764965057373, cd=0.08121532201766968, cm=-0.05890919268131256
  Angle -1: cl=-0.24970778822898865, cd=0.079417385160923, cm=-0.03301440179347992
  Angle 0: cl=-0.1897576004266739, cd=0.08739384263753891, cm=-0.016479119658470154
  Angle 1: cl=-0.11600424349308014, cd=0.09466633200645447, cm=-0.0010994672775268555
  Angle 2: cl=0.023103799670934677, cd=0.09392370283603668, cm=0.008615672588348389
  Angle 3: cl=0.18305394053459167, cd=0.0913209468126297, cm=0.014235153794288635
  Angle 4: cl=0.27588850259780884, cd=0.09642115235328674, cm=0.019073426723480225
  Angle 5: cl=0.3754895031452179, cd=0.1007462590932846, cm=0.019559472799301147
  Angle 6: cl=0.4722635746002197, cd=0.10226290673017502, cm=0.013689279556274414
  Angle 7: cl=0.5709594488143921, cd=0.10352686047554016, cm=0.008299291133880615
  Angle 8: cl=0.665001630783081, cd=0.10561015456914902, cm=0.001059889793395996
  Angle 9: cl=0.7744738459587097, cd=0.10694683343172073, cm=-0.01761545240879059
  Angle 10: cl=0.8872957825660706, cd=0.1074497327208519, cm=-0.036779001355171204
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.154995003420645, 10.0]:
  Angle -10: cl=-0.5627687573432922, cd=0.23097580671310425, cm=-0.18932069838047028
  Angle -9: cl=-0.5882344245910645, cd=0.19759297370910645, cm=-0.186515673995018
  Angle -8: cl=-0.6109521389007568, cd=0.1626395434141159, cm=-0.18538548052310944
  Angle -7: cl=-0.6502182483673096, cd=0.12862345576286316, cm=-0.17948196828365326
  Angle -6: cl=-0.603316605091095, cd=0.11434925347566605, cm=-0.16442637145519257
  Angle -5: cl=-0.5010896325111389, cd=0.10400119423866272, cm=-0.15105833113193512
  Angle -4: cl=-0.4096805155277252, cd=0.09920516610145569, cm=-0.1377185434103012
  Angle -3: cl=-0.30771440267562866, cd=0.09322775155305862, cm=-0.12391243875026703
  Angle -2: cl=-0.23244225978851318, cd=0.08784395456314087, cm=-0.10039542615413666
  Angle -1: cl=-0.17138391733169556, cd=0.08324386179447174, cm=-0.07110710442066193
  Angle 0: cl=-0.09886413812637329, cd=0.08252818137407303, cm=-0.04348169267177582
  Angle 1: cl=-0.014877377077937126, cd=0.08313862979412079, cm=-0.021674171090126038
  Angle 2: cl=0.06838610768318176, cd=0.08389933407306671, cm=-0.006339356303215027
  Angle 3: cl=0.31397587060928345, cd=0.06751839071512222, cm=-0.002573534846305847
  Angle 4: cl=0.41559454798698425, cd=0.07383816689252853, cm=0.0018803924322128296
  Angle 5: cl=0.5135208964347839, cd=0.08212555199861526, cm=0.00526583194732666
  Angle 6: cl=0.6075497269630432, cd=0.08905602246522903, cm=0.007317990064620972
  Angle 7: cl=0.6972947716712952, cd=0.09565301984548569, cm=0.00977933406829834
  Angle 8: cl=0.7880037426948547, cd=0.10189506411552429, cm=0.010299965739250183
  Angle 9: cl=0.8832079172134399, cd=0.10602598637342453, cm=0.0020822137594223022
  Angle 10: cl=0.98170405626297, cd=0.11246083676815033, cm=-0.005721196532249451
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.843829942659275, 10.0]:
  Angle -10: cl=-0.5607645511627197, cd=0.22817063331604004, cm=-0.18893472850322723
  Angle -9: cl=-0.5844749212265015, cd=0.19441679120063782, cm=-0.1865837424993515
  Angle -8: cl=-0.607344388961792, cd=0.1595529466867447, cm=-0.18535970151424408
  Angle -7: cl=-0.6466560363769531, cd=0.12634411454200745, cm=-0.17814911901950836
  Angle -6: cl=-0.600928544998169, cd=0.11293765902519226, cm=-0.16276340186595917
  Angle -5: cl=-0.5041656494140625, cd=0.10389374941587448, cm=-0.149240180850029
  Angle -4: cl=-0.411540150642395, cd=0.09903313964605331, cm=-0.1359684318304062
  Angle -3: cl=-0.30886802077293396, cd=0.09281018376350403, cm=-0.12172986567020416
  Angle -2: cl=-0.2389691174030304, cd=0.08735176175832748, cm=-0.09644566476345062
  Angle -1: cl=-0.17796622216701508, cd=0.08288320899009705, cm=-0.06701825559139252
  Angle 0: cl=-0.1065642386674881, cd=0.08248532563447952, cm=-0.039867088198661804
  Angle 1: cl=-0.022867748513817787, cd=0.08299919962882996, cm=-0.01814715564250946
  Angle 2: cl=0.06092184782028198, cd=0.08379416167736053, cm=-0.002757519483566284
  Angle 3: cl=0.3095020353794098, cd=0.06921256333589554, cm=-0.0012931972742080688
  Angle 4: cl=0.4060094952583313, cd=0.07545715570449829, cm=0.003403887152671814
  Angle 5: cl=0.5037558078765869, cd=0.08376824855804443, cm=0.006718963384628296
  Angle 6: cl=0.6001964807510376, cd=0.09044157713651657, cm=0.008528485894203186
  Angle 7: cl=0.6900835037231445, cd=0.0970456525683403, cm=0.01097819209098816
  Angle 8: cl=0.780787467956543, cd=0.10243935137987137, cm=0.009076625108718872
  Angle 9: cl=0.8763838410377502, cd=0.10665633529424667, cm=0.0008009374141693115
  Angle 10: cl=0.9741986393928528, cd=0.11361193656921387, cm=-0.006969764828681946
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.334017175041952, 10.0]:
  Angle -10: cl=-0.5616307854652405, cd=0.23018090426921844, cm=-0.18925683200359344
  Angle -9: cl=-0.5865437388420105, cd=0.196660578250885, cm=-0.18663306534290314
  Angle -8: cl=-0.609216034412384, cd=0.1617877334356308, cm=-0.1855488270521164
  Angle -7: cl=-0.647905707359314, cd=0.12810666859149933, cm=-0.17919836938381195
  Angle -6: cl=-0.6011664271354675, cd=0.11381534487009048, cm=-0.1639835387468338
  Angle -5: cl=-0.5007167458534241, cd=0.10397057980298996, cm=-0.15065182745456696
  Angle -4: cl=-0.4095281660556793, cd=0.0992315486073494, cm=-0.13736675679683685
  Angle -3: cl=-0.30728086829185486, cd=0.0931849554181099, cm=-0.1233905702829361
  Angle -2: cl=-0.23353415727615356, cd=0.08779551833868027, cm=-0.09946997463703156
  Angle -1: cl=-0.17223568260669708, cd=0.08325064927339554, cm=-0.07016409933567047
  Angle 0: cl=-0.09959258139133453, cd=0.08260049670934677, cm=-0.042673125863075256
  Angle 1: cl=-0.015782887116074562, cd=0.08320100605487823, cm=-0.020917072892189026
  Angle 2: cl=0.06764961034059525, cd=0.08397571742534637, cm=-0.005568578839302063
  Angle 3: cl=0.3183896541595459, cd=0.06746286153793335, cm=-0.0024827122688293457
  Angle 4: cl=0.41504573822021484, cd=0.07428938150405884, cm=0.0021445006132125854
  Angle 5: cl=0.5130743980407715, cd=0.08255801349878311, cm=0.005505621433258057
  Angle 6: cl=0.6077582240104675, cd=0.08943537622690201, cm=0.007493272423744202
  Angle 7: cl=0.6977368593215942, cd=0.09603242576122284, cm=0.009968653321266174
  Angle 8: cl=0.788392961025238, cd=0.10208086669445038, cm=0.009909778833389282
  Angle 9: cl=0.8839282393455505, cd=0.10624496638774872, cm=0.0016603916883468628
  Angle 10: cl=0.9820058941841125, cd=0.11305814236402512, cm=-0.0061170607805252075
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.096008471829215, 10.0]:
  Angle -10: cl=-0.5625984072685242, cd=0.23119403421878815, cm=-0.18942753970623016
  Angle -9: cl=-0.5877334475517273, cd=0.19773432612419128, cm=-0.18656863272190094
  Angle -8: cl=-0.6105091571807861, cd=0.16295382380485535, cm=-0.18548034131526947
  Angle -7: cl=-0.6490902304649353, cd=0.12890473008155823, cm=-0.17962901294231415
  Angle -6: cl=-0.6023232936859131, cd=0.114433653652668, cm=-0.16470251977443695
  Angle -5: cl=-0.49966830015182495, cd=0.1040172278881073, cm=-0.15134187042713165
  Angle -4: cl=-0.40885141491889954, cd=0.09927897155284882, cm=-0.13796363770961761
  Angle -3: cl=-0.3068280518054962, cd=0.0933268740773201, cm=-0.12418253719806671
  Angle -2: cl=-0.23138129711151123, cd=0.0879741758108139, cm=-0.10083191096782684
  Angle -1: cl=-0.1700323075056076, cd=0.0833633542060852, cm=-0.07156343758106232
  Angle 0: cl=-0.09699440747499466, cd=0.08260933309793472, cm=-0.04388986527919769
  Angle 1: cl=-0.013030333444476128, cd=0.08327768743038177, cm=-0.02215258777141571
  Angle 2: cl=0.07034297287464142, cd=0.08399060368537903, cm=-0.006824865937232971
  Angle 3: cl=0.31670472025871277, cd=0.06725286692380905, cm=-0.0027550160884857178
  Angle 4: cl=0.4183903634548187, cd=0.07371598482131958, cm=0.0016143769025802612
  Angle 5: cl=0.5164639949798584, cd=0.08200878649950027, cm=0.004989892244338989
  Angle 6: cl=0.6104980111122131, cd=0.08895701915025711, cm=0.007065370678901672
  Angle 7: cl=0.7002140283584595, cd=0.09554547816514969, cm=0.009533852338790894
  Angle 8: cl=0.7905216217041016, cd=0.10189791023731232, cm=0.01032264530658722
  Angle 9: cl=0.886121928691864, cd=0.10603061318397522, cm=0.0021186023950576782
  Angle 10: cl=0.9849585890769958, cd=0.11270315945148468, cm=-0.005707278847694397
Genotype [0.0126, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5404731035232544, cd=0.2069281041622162, cm=-0.176804319024086
  Angle -9: cl=-0.5809643864631653, cd=0.1787090003490448, cm=-0.1706400066614151
  Angle -8: cl=-0.6256865859031677, cd=0.1540648490190506, cm=-0.16163168847560883
  Angle -7: cl=-0.6553241610527039, cd=0.12620210647583008, cm=-0.15506939589977264
  Angle -6: cl=-0.6320397853851318, cd=0.1135588139295578, cm=-0.1427225023508072
  Angle -5: cl=-0.4960811734199524, cd=0.09778283536434174, cm=-0.1302252858877182
  Angle -4: cl=-0.4202502965927124, cd=0.09001710265874863, cm=-0.10623307526111603
  Angle -3: cl=-0.3340393900871277, cd=0.08235248178243637, cm=-0.082668736577034
