Experiment: Nash_Combination_Experiment_40
Generation: 62
Generation Type: v
Timestamp: 20231226_152629

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8521540072568226, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.25977294818358126, Adjusted Fitness: 0.25977294818358126
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.2570690766961425, Adjusted Fitness: 0.2570690766961425
[0.0085, 0.46, 0.13, -0.8590353566316976, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.25518341892730684, Adjusted Fitness: 0.25518341892730684
[0.0085, 0.46, 0.13, -0.8929676167059165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.359111469045146] - Base Fitness: 0.25227931780394275, Adjusted Fitness: 0.2565527349657231
[0.0085, 0.46, 0.13, -0.8590353566316976, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.25518341892730684, Adjusted Fitness: 0.25518341892730684
[0.0085, 0.46, 0.13, -0.8929676167059165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2575032565070582, Adjusted Fitness: 0.2575032565070582
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.26686334294005] - Base Fitness: 0.26177169043634285, Adjusted Fitness: 0.26177169043634285
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05210837768575044, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2563814012204483, Adjusted Fitness: 0.2563814012204483
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.8521540072568226, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311475134659496] - Base Fitness: -0.01702399882821762, Adjusted Fitness: -0.012859940867413235
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.26426075549969635, Adjusted Fitness: 0.26426075549969635
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2551537974796802, Adjusted Fitness: 0.2552479210579696
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8929676167059165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.2624191801489511, Adjusted Fitness: 0.2624191801489511
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0120060443414545, 10.311475134659496] - Base Fitness: -0.46123025336721774, Adjusted Fitness: -0.46123025336721774
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311475134659496] - Base Fitness: -0.014387644080605451, Adjusted Fitness: -0.010197222572324943
[0.0085, 0.46, 0.13, -0.8521540072568226, 0.24825571490201692, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: -0.004084641589827768, Adjusted Fitness: -0.0006547274310734286
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.25799606594637364, Adjusted Fitness: 0.25799606594637364
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8521540072568226, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.25487648309757754, Adjusted Fitness: 0.2557361491477406
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.26426075549969635, Adjusted Fitness: 0.26426075549969635
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26277983545344547, Adjusted Fitness: 0.26277983545344547
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.25468939245204614, Adjusted Fitness: 0.2595192641978416
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.23910971642914355, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311475134659496] - Base Fitness: -0.6420554721405212, Adjusted Fitness: -0.6329422703581298
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.26270371141293625, Adjusted Fitness: 0.26270371141293625
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.25468939245204614, Adjusted Fitness: 0.2595192641978416
[0.0085, 0.46, 0.13, -0.8521540072568226, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: 0.25977294818358126, Adjusted Fitness: 0.25977294818358126
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2551537974796802, Adjusted Fitness: 0.2552479210579696
[0.0085, 0.46, 0.13, -0.8590353566316976, 0.26, -0.023, 0.07960074691944781, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.23828920278603913, Adjusted Fitness: 0.24363825129783387
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.2570690766961425, Adjusted Fitness: 0.2570690766961425
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.060599179470985025, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.2583488142360349, Adjusted Fitness: 0.2583488142360349
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2578425954698624, Adjusted Fitness: 0.2578425954698624
[0.0085, 0.46, 0.13, -0.8929676167059165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.25701888414687374, Adjusted Fitness: 0.25701888414687374
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.27228758466514] - Base Fitness: 0.2612365880054358, Adjusted Fitness: 0.2612365880054358
[0.0085, 0.46, 0.13, -0.8521540072568226, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.25487648309757754, Adjusted Fitness: 0.2557361491477406
[0.0085, 0.46, 0.13, -0.8590353566316976, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.25472302202660224, Adjusted Fitness: 0.255563947399963
[0.0085, 0.46, 0.13, -0.8521540072568226, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.25438951031139145, Adjusted Fitness: 0.259931254778738
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496] - Base Fitness: 0.2551537974796802, Adjusted Fitness: 0.2552479210579696

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8521540072568226, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005]:
  Angle -10: cl=-0.5671442151069641, cd=0.23519432544708252, cm=-0.19042985141277313
  Angle -9: cl=-0.5939924716949463, cd=0.20245392620563507, cm=-0.18620865046977997
  Angle -8: cl=-0.6168088912963867, cd=0.16758719086647034, cm=-0.18516696989536285
  Angle -7: cl=-0.655461847782135, cd=0.13228921592235565, cm=-0.18114714324474335
  Angle -6: cl=-0.6087189316749573, cd=0.1175927147269249, cm=-0.166641965508461
  Angle -5: cl=-0.502171516418457, cd=0.10499770194292068, cm=-0.152988001704216
  Angle -4: cl=-0.4076744318008423, cd=0.09942612051963806, cm=-0.14024178683757782
  Angle -3: cl=-0.3061513602733612, cd=0.09377435594797134, cm=-0.12689553201198578
  Angle -2: cl=-0.22307273745536804, cd=0.08847388625144958, cm=-0.10623513162136078
  Angle -1: cl=-0.16190899908542633, cd=0.08362915366888046, cm=-0.077084019780159
  Angle 0: cl=-0.08956538885831833, cd=0.08275285363197327, cm=-0.049042508006095886
  Angle 1: cl=-0.006020141765475273, cd=0.08289821445941925, cm=-0.026480957865715027
  Angle 2: cl=0.07839158922433853, cd=0.0839562863111496, cm=-0.011479154229164124
  Angle 3: cl=0.304065465927124, cd=0.06941165030002594, cm=-0.0061384886503219604
  Angle 4: cl=0.42646414041519165, cd=0.07144559919834137, cm=-7.696449756622314e-05
  Angle 5: cl=0.5251409411430359, cd=0.07968736439943314, cm=0.0033500343561172485
  Angle 6: cl=0.6162135004997253, cd=0.08703190088272095, cm=0.005854621529579163
  Angle 7: cl=0.706117570400238, cd=0.0936264768242836, cm=0.008299753069877625
  Angle 8: cl=0.7958009243011475, cd=0.10017292946577072, cm=0.009926244616508484
  Angle 9: cl=0.8908972144126892, cd=0.10505077242851257, cm=0.0040626078844070435
  Angle 10: cl=0.9909833669662476, cd=0.11048686504364014, cm=-0.003855690360069275
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496]:
  Angle -10: cl=-0.566993236541748, cd=0.23513609170913696, cm=-0.19035832583904266
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166715621948242, cd=0.16750460863113403, cm=-0.1851203888654709
  Angle -7: cl=-0.6552799344062805, cd=0.13223552703857422, cm=-0.18111051619052887
  Angle -6: cl=-0.6088330745697021, cd=0.11751861125230789, cm=-0.1665172427892685
  Angle -5: cl=-0.5022366642951965, cd=0.10497374087572098, cm=-0.15294437110424042
  Angle -4: cl=-0.40770968794822693, cd=0.09943410009145737, cm=-0.14017947018146515
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360636979341507, cm=-0.07698248326778412
  Angle 0: cl=-0.08994873613119125, cd=0.08272088319063187, cm=-0.048862800002098083
  Angle 1: cl=-0.0066073257476091385, cd=0.0829027071595192, cm=-0.026320382952690125
  Angle 2: cl=0.0781172513961792, cd=0.08394397795200348, cm=-0.011313125491142273
  Angle 3: cl=0.30430862307548523, cd=0.06934493780136108, cm=-0.006005719304084778
  Angle 4: cl=0.4258965849876404, cd=0.07150853425264359, cm=2.682209014892578e-07
  Angle 5: cl=0.5244531035423279, cd=0.07975093275308609, cm=0.0034902840852737427
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7054982781410217, cd=0.09369314461946487, cm=0.008375510573387146
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049222946166992, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496]:
  Angle -10: cl=-0.566993236541748, cd=0.23513609170913696, cm=-0.19035832583904266
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166715621948242, cd=0.16750460863113403, cm=-0.1851203888654709
  Angle -7: cl=-0.6552799344062805, cd=0.13223552703857422, cm=-0.18111051619052887
  Angle -6: cl=-0.6088330745697021, cd=0.11751861125230789, cm=-0.1665172427892685
  Angle -5: cl=-0.5022366642951965, cd=0.10497374087572098, cm=-0.15294437110424042
  Angle -4: cl=-0.40770968794822693, cd=0.09943410009145737, cm=-0.14017947018146515
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360636979341507, cm=-0.07698248326778412
  Angle 0: cl=-0.08994873613119125, cd=0.08272088319063187, cm=-0.048862800002098083
  Angle 1: cl=-0.0066073257476091385, cd=0.0829027071595192, cm=-0.026320382952690125
  Angle 2: cl=0.0781172513961792, cd=0.08394397795200348, cm=-0.011313125491142273
  Angle 3: cl=0.30430862307548523, cd=0.06934493780136108, cm=-0.006005719304084778
  Angle 4: cl=0.4258965849876404, cd=0.07150853425264359, cm=2.682209014892578e-07
  Angle 5: cl=0.5244531035423279, cd=0.07975093275308609, cm=0.0034902840852737427
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7054982781410217, cd=0.09369314461946487, cm=0.008375510573387146
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049222946166992, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496]:
  Angle -10: cl=-0.5669409036636353, cd=0.23506496846675873, cm=-0.1902538686990738
  Angle -9: cl=-0.5938494205474854, cd=0.20235899090766907, cm=-0.18619413673877716
  Angle -8: cl=-0.6165134310722351, cd=0.1674918532371521, cm=-0.1851087063550949
  Angle -7: cl=-0.655348002910614, cd=0.1322336196899414, cm=-0.18111015856266022
  Angle -6: cl=-0.6087296009063721, cd=0.11747634410858154, cm=-0.16649706661701202
  Angle -5: cl=-0.5021423697471619, cd=0.1049567237496376, cm=-0.15291206538677216
  Angle -4: cl=-0.40782496333122253, cd=0.09941764920949936, cm=-0.14012254774570465
  Angle -3: cl=-0.306274950504303, cd=0.09372922033071518, cm=-0.12670950591564178
  Angle -2: cl=-0.22334370017051697, cd=0.08843142539262772, cm=-0.10600028932094574
  Angle -1: cl=-0.16212376952171326, cd=0.08360697329044342, cm=-0.07692362368106842
  Angle 0: cl=-0.09002713114023209, cd=0.08271124213933945, cm=-0.04878731071949005
  Angle 1: cl=-0.006703363731503487, cd=0.08289593458175659, cm=-0.026245668530464172
  Angle 2: cl=0.07774950563907623, cd=0.08393970876932144, cm=-0.011237934231758118
  Angle 3: cl=0.30434706807136536, cd=0.06932763010263443, cm=-0.005978420376777649
  Angle 4: cl=0.42571163177490234, cd=0.07152760773897171, cm=2.9221177101135254e-05
  Angle 5: cl=0.5244006514549255, cd=0.07977598160505295, cm=0.0034802109003067017
  Angle 6: cl=0.6155450940132141, cd=0.08711546659469604, cm=0.005897343158721924
  Angle 7: cl=0.7054639458656311, cd=0.09370961040258408, cm=0.00837656855583191
  Angle 8: cl=0.7953101992607117, cd=0.10026367753744125, cm=0.010072648525238037
  Angle 9: cl=0.8903971910476685, cd=0.1050848588347435, cm=0.003986075520515442
  Angle 10: cl=0.9899992942810059, cd=0.11049345880746841, cm=-0.003907695412635803
Genotype [0.0085, 0.46, 0.13, -0.8590353566316976, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311475134659496]:
  Angle -10: cl=-0.5671140551567078, cd=0.23511917889118195, cm=-0.19035564363002777
  Angle -9: cl=-0.5940176844596863, cd=0.20239946246147156, cm=-0.1861937791109085
  Angle -8: cl=-0.6167193055152893, cd=0.16751790046691895, cm=-0.1850762516260147
  Angle -7: cl=-0.6554856896400452, cd=0.13227124512195587, cm=-0.1811145395040512
  Angle -6: cl=-0.6092577576637268, cd=0.11753309518098831, cm=-0.16648192703723907
  Angle -5: cl=-0.502392590045929, cd=0.10500406473875046, cm=-0.15295006334781647
  Angle -4: cl=-0.40784767270088196, cd=0.09940779209136963, cm=-0.1402025669813156
  Angle -3: cl=-0.30640867352485657, cd=0.09373073279857635, cm=-0.1267940253019333
  Angle -2: cl=-0.22344738245010376, cd=0.08842696994543076, cm=-0.10610054433345795
  Angle -1: cl=-0.16221627593040466, cd=0.08358383178710938, cm=-0.07696528732776642
  Angle 0: cl=-0.09011804312467575, cd=0.08271074295043945, cm=-0.04884006083011627
  Angle 1: cl=-0.006818415597081184, cd=0.08286117017269135, cm=-0.026285961270332336
  Angle 2: cl=0.07759905606508255, cd=0.08392419666051865, cm=-0.011247947812080383
  Angle 3: cl=0.3034173846244812, cd=0.06939010322093964, cm=-0.005935743451118469
  Angle 4: cl=0.42549893260002136, cd=0.07151081413030624, cm=4.500150680541992e-05
  Angle 5: cl=0.5242213606834412, cd=0.07974421977996826, cm=0.0034929662942886353
  Angle 6: cl=0.615364134311676, cd=0.08707873523235321, cm=0.005941823124885559
  Angle 7: cl=0.7052603960037231, cd=0.09367989003658295, cm=0.008384063839912415
  Angle 8: cl=0.7952095866203308, cd=0.10024373978376389, cm=0.01004648208618164
  Angle 9: cl=0.8901551365852356, cd=0.10507648438215256, cm=0.004020944237709045
  Angle 10: cl=0.989895224571228, cd=0.11038349568843842, cm=-0.0038765519857406616
Genotype [0.0085, 0.46, 0.13, -0.8929676167059165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.359111469045146]:
  Angle -10: cl=-0.566994845867157, cd=0.23507210612297058, cm=-0.1902969926595688
  Angle -9: cl=-0.5939738154411316, cd=0.20234766602516174, cm=-0.18614573776721954
  Angle -8: cl=-0.6166374087333679, cd=0.1674327701330185, cm=-0.18502603471279144
  Angle -7: cl=-0.6552929282188416, cd=0.13219523429870605, cm=-0.18099914491176605
  Angle -6: cl=-0.6093264222145081, cd=0.11747206747531891, cm=-0.16635634005069733
  Angle -5: cl=-0.502546489238739, cd=0.10498128831386566, cm=-0.1528841108083725
  Angle -4: cl=-0.40800583362579346, cd=0.09938408434391022, cm=-0.14009492099285126
  Angle -3: cl=-0.3063608705997467, cd=0.09369994699954987, cm=-0.12671370804309845
  Angle -2: cl=-0.22351163625717163, cd=0.08839733153581619, cm=-0.10594557225704193
  Angle -1: cl=-0.16270440816879272, cd=0.08355318754911423, cm=-0.07679830491542816
