Experiment: Nash_Combination_Experiment_40
Generation: 92
Generation Type: v
Timestamp: 20231226_152957

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8673178005297504, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.25560400649868953, Adjusted Fitness: 0.25560400649868953
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311205533614222] - Base Fitness: -0.014298946465786935, Adjusted Fitness: 0.02724086598746412
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311205533614222] - Base Fitness: -0.014298946465786935, Adjusted Fitness: 0.02724086598746412
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.11, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46899633195450957, Adjusted Fitness: -0.42337098877699353
[0.0085, 0.46, 0.13, -0.8548533861001322, 0.26, -0.023, 0.08757105837973694, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2340097181829044, Adjusted Fitness: 0.23407366146565772
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46104305592774547, Adjusted Fitness: -0.39482974684983285
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8765281838843461, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2561396434131561, Adjusted Fitness: 0.2561396434131561
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311205533614222] - Base Fitness: -0.014298946465786935, Adjusted Fitness: 0.02724086598746412
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05302177593802283, -0.003, 0.0025, 7.0, 10.340435072177714] - Base Fitness: 0.25279979760236, Adjusted Fitness: 0.25286496144114917
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.23070076226710537, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.4983264870005795, Adjusted Fitness: -0.4892577743196946
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2581131040256884, Adjusted Fitness: 0.2581131040256884
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0022901243481215, 10.311205533614222] - Base Fitness: 0.2576209711481923, Adjusted Fitness: 0.2576209711481923
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033503122415101, 10.311205533614222] - Base Fitness: 0.2561044999578078, Adjusted Fitness: 0.2561044999578078
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.358130721775687] - Base Fitness: 0.2525955671369601, Adjusted Fitness: 0.25273444799634787
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311205533614222] - Base Fitness: -0.014298946465786935, Adjusted Fitness: 0.02724086598746412
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8673178005297504, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5670909881591797, cd=0.2351161390542984, cm=-0.19035093486309052
  Angle -9: cl=-0.5939961671829224, cd=0.20239681005477905, cm=-0.18619276583194733
  Angle -8: cl=-0.6167094111442566, cd=0.16751688718795776, cm=-0.1851053088903427
  Angle -7: cl=-0.6555024981498718, cd=0.13225817680358887, cm=-0.18112485110759735
  Angle -6: cl=-0.6092525720596313, cd=0.11754614859819412, cm=-0.16648660600185394
  Angle -5: cl=-0.5023850798606873, cd=0.10500343143939972, cm=-0.1529531627893448
  Angle -4: cl=-0.4078317880630493, cd=0.09940864890813828, cm=-0.14020775258541107
  Angle -3: cl=-0.30642378330230713, cd=0.09373688697814941, cm=-0.12678657472133636
  Angle -2: cl=-0.22333472967147827, cd=0.08842778950929642, cm=-0.10610868036746979
  Angle -1: cl=-0.16221146285533905, cd=0.08358783274888992, cm=-0.0769602507352829
  Angle 0: cl=-0.09007786959409714, cd=0.08272238075733185, cm=-0.04883973300457001
  Angle 1: cl=-0.006777020171284676, cd=0.08286914974451065, cm=-0.02628929913043976
  Angle 2: cl=0.07762771099805832, cd=0.08391949534416199, cm=-0.01125459372997284
  Angle 3: cl=0.3036905825138092, cd=0.06937099248170853, cm=-0.005953207612037659
  Angle 4: cl=0.42567288875579834, cd=0.07150761783123016, cm=2.4557113647460938e-05
  Angle 5: cl=0.5242591500282288, cd=0.07975197583436966, cm=0.003492996096611023
  Angle 6: cl=0.6153876781463623, cd=0.08707630634307861, cm=0.005934759974479675
  Angle 7: cl=0.7052707076072693, cd=0.09367109835147858, cm=0.008362293243408203
  Angle 8: cl=0.795235812664032, cd=0.1002359539270401, cm=0.010047778487205505
  Angle 9: cl=0.8901920914649963, cd=0.10507354885339737, cm=0.004003152251243591
  Angle 10: cl=0.9900060296058655, cd=0.11043079197406769, cm=-0.003883257508277893
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5447871088981628, cd=0.22660382091999054, cm=-0.18606586754322052
  Angle -9: cl=-0.5659227967262268, cd=0.19316574931144714, cm=-0.18427808582782745
  Angle -8: cl=-0.5882153511047363, cd=0.15829314291477203, cm=-0.18306078016757965
  Angle -7: cl=-0.621397852897644, cd=0.12766237556934357, cm=-0.17380844056606293
  Angle -6: cl=-0.6036589741706848, cd=0.11212559044361115, cm=-0.16094373166561127
  Angle -5: cl=-0.5167802572250366, cd=0.10386306792497635, cm=-0.14659889042377472
  Angle -4: cl=-0.41827714443206787, cd=0.09809436649084091, cm=-0.13373850286006927
  Angle -3: cl=-0.3171176612377167, cd=0.09118529409170151, cm=-0.1180569976568222
  Angle -2: cl=-0.2557744085788727, cd=0.08548696339130402, cm=-0.09000356495380402
  Angle -1: cl=-0.19573722779750824, cd=0.08084828406572342, cm=-0.060532793402671814
  Angle 0: cl=-0.12632399797439575, cd=0.08110954612493515, cm=-0.033342406153678894
  Angle 1: cl=-0.05544808506965637, cd=0.08178874850273132, cm=-0.011020973324775696
  Angle 2: cl=0.029059959575533867, cd=0.08668914437294006, cm=0.00042623281478881836
  Angle 3: cl=0.26609158515930176, cd=0.07427647709846497, cm=0.0014778673648834229
  Angle 4: cl=0.35608768463134766, cd=0.07987506687641144, cm=0.006939157843589783
  Angle 5: cl=0.4495553970336914, cd=0.08666621148586273, cm=0.010470807552337646
  Angle 6: cl=0.5506743788719177, cd=0.09381436556577682, cm=0.01302117109298706
  Angle 7: cl=0.6419206857681274, cd=0.10026202350854874, cm=0.01503513753414154
  Angle 8: cl=0.7330692410469055, cd=0.10344662517309189, cm=0.0076465606689453125
  Angle 9: cl=0.8277544379234314, cd=0.10759788006544113, cm=-0.000749051570892334
  Angle 10: cl=0.9225000739097595, cd=0.11595730483531952, cm=-0.009203925728797913
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
