Experiment: Combination_Experiment_258
Generation: 95
Timestamp: 20231226_205319

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.205816853272681] - Fitness: 0.2508492054432959
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.187574032753163] - Fitness: 0.2528441267799571
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.187574032753163] - Fitness: 0.2507901104465664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.48847311237905, 10.235229673623715] - Fitness: 0.24501003551380934
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24445292459262438
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.46, 0.13, -0.9, 0.24857180971196638, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: -0.01725436024810214
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.236949029096829] - Fitness: 0.2473272214246778
[0.0085, 0.45948991724275184, 0.12428316035499817, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.247737382353836] - Fitness: 0.018020491174149153
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.187574032753163] - Fitness: 0.2509087738577574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.018705483439280114, 0.05, -0.003, 0.0025, 7.426049433348279, 10.235229673623715] - Fitness: -0.09976453160757011
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06018487074231832, -0.003, 0.0025, 7.426049433348279, 10.236949029096829] - Fitness: 0.2417402243230419
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: 0.24614644720352757
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.477413929799234, 10.187574032753163] - Fitness: 0.2506927363816932
[0.0085, 0.4141117639061068, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.235229673623715] - Fitness: 0.14624327831819195
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.236949029096829] - Fitness: 0.24550360687492948
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.2460174940926445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.250949229661316] - Fitness: 0.2446002676717304
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.058126575674171725, -0.003, 0.0025, 7.457231172152966, 10.205816853272681] - Fitness: 0.24499299705281777
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.2460174940926445
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.2460174940926445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: 0.24614644720352757
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: 0.2462618447157633
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.235229673623715] - Fitness: 0.2463229275649497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.236949029096829] - Fitness: 0.24744397895988962
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.235229673623715] - Fitness: 0.24763229647069715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384945527325624, 10.235229673623715] - Fitness: 0.2493555846119932
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.205816853272681] - Fitness: 0.24954133658122396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.205816853272681] - Fitness: 0.2508492054432959
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.187574032753163] - Fitness: 0.2509087738577574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.187574032753163] - Fitness: 0.2509087738577574

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.205816853272681]:
  Angle -10: cl=-0.5653442740440369, cd=0.23358304798603058, cm=-0.1899462789297104
  Angle -9: cl=-0.5915836095809937, cd=0.20058263838291168, cm=-0.18635646998882294
  Angle -8: cl=-0.6144106984138489, cd=0.16573084890842438, cm=-0.18527258932590485
  Angle -7: cl=-0.6531769633293152, cd=0.13091254234313965, cm=-0.18049533665180206
  Angle -6: cl=-0.6069341897964478, cd=0.1162189468741417, cm=-0.16576768457889557
  Angle -5: cl=-0.49971485137939453, cd=0.10430185496807098, cm=-0.1525067538022995
  Angle -4: cl=-0.4082944989204407, cd=0.09933669120073318, cm=-0.13929392397403717
  Angle -3: cl=-0.30660873651504517, cd=0.09354638308286667, cm=-0.12574027478694916
  Angle -2: cl=-0.22649729251861572, cd=0.08822380006313324, cm=-0.10402800142765045
  Angle -1: cl=-0.16538715362548828, cd=0.0834878608584404, cm=-0.07481135427951813
  Angle 0: cl=-0.09273956716060638, cd=0.08260570466518402, cm=-0.046785518527030945
  Angle 1: cl=-0.009213728830218315, cd=0.08302821218967438, cm=-0.024657651782035828
  Angle 2: cl=0.07474373281002045, cd=0.08394989371299744, cm=-0.009504303336143494
  Angle 3: cl=0.3087995946407318, cd=0.06850514560937881, cm=-0.004648610949516296
  Angle 4: cl=0.4226458966732025, cd=0.07238072901964188, cm=0.0006828755140304565
  Angle 5: cl=0.5211527943611145, cd=0.08065228909254074, cm=0.004107862710952759
  Angle 6: cl=0.6133489012718201, cd=0.08783423900604248, cm=0.006392911076545715
  Angle 7: cl=0.7031809091567993, cd=0.09443213045597076, cm=0.008866369724273682
  Angle 8: cl=0.7933730483055115, cd=0.10107547789812088, cm=0.010609999299049377
  Angle 9: cl=0.8885568976402283, cd=0.1054558977484703, cm=0.0032778531312942505
  Angle 10: cl=0.9878382682800293, cd=0.11132553219795227, cm=-0.004604652523994446
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.187574032753163]:
  Angle -10: cl=-0.5653687119483948, cd=0.2336069941520691, cm=-0.1899598389863968
  Angle -9: cl=-0.5915654897689819, cd=0.2006034255027771, cm=-0.18637193739414215
  Angle -8: cl=-0.614392101764679, cd=0.1657561957836151, cm=-0.1853005439043045
  Angle -7: cl=-0.6531534194946289, cd=0.13093401491641998, cm=-0.18053247034549713
  Angle -6: cl=-0.6068271994590759, cd=0.11624326556921005, cm=-0.1658085733652115
  Angle -5: cl=-0.49958086013793945, cd=0.10430815070867538, cm=-0.15253974497318268
  Angle -4: cl=-0.4081850051879883, cd=0.09934520721435547, cm=-0.1393292397260666
  Angle -3: cl=-0.30651092529296875, cd=0.09355950355529785, cm=-0.12578262388706207
  Angle -2: cl=-0.22634467482566833, cd=0.0882410779595375, cm=-0.10408993065357208
  Angle -1: cl=-0.1652306616306305, cd=0.0835033431649208, cm=-0.0748739093542099
  Angle 0: cl=-0.09250327944755554, cd=0.08261844515800476, cm=-0.04686196148395538
  Angle 1: cl=-0.008963195607066154, cd=0.08303700387477875, cm=-0.02472837269306183
  Angle 2: cl=0.07501806318759918, cd=0.08396302908658981, cm=-0.009582743048667908
  Angle 3: cl=0.30912044644355774, cd=0.06851564347743988, cm=-0.004733040928840637
  Angle 4: cl=0.42306309938430786, cd=0.07235726714134216, cm=0.0006387084722518921
  Angle 5: cl=0.5215628743171692, cd=0.08062795549631119, cm=0.004062443971633911
  Angle 6: cl=0.6137245893478394, cd=0.08781255781650543, cm=0.006352946162223816
  Angle 7: cl=0.7035557627677917, cd=0.09441041201353073, cm=0.008826449513435364
  Angle 8: cl=0.7937469482421875, cd=0.10105138272047043, cm=0.010563373565673828
  Angle 9: cl=0.8889424204826355, cd=0.10545378178358078, cm=0.003286212682723999
  Angle 10: cl=0.9882214665412903, cd=0.11135107278823853, cm=-0.004593685269355774
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829]:
  Angle -10: cl=-0.5648831725120544, cd=0.23338307440280914, cm=-0.18986628949642181
  Angle -9: cl=-0.5914631485939026, cd=0.20042406022548676, cm=-0.18621744215488434
  Angle -8: cl=-0.6142942309379578, cd=0.16554757952690125, cm=-0.18506689369678497
  Angle -7: cl=-0.6527630090713501, cd=0.13081714510917664, cm=-0.18023373186588287
  Angle -6: cl=-0.6070181727409363, cd=0.11607776582241058, cm=-0.16550947725772858
  Angle -5: cl=-0.4999440908432007, cd=0.10427706688642502, cm=-0.15229149162769318
  Angle -4: cl=-0.4081554114818573, cd=0.09926968812942505, cm=-0.13909249007701874
  Angle -3: cl=-0.3063693344593048, cd=0.09343873709440231, cm=-0.12547768652439117
  Angle -2: cl=-0.22665801644325256, cd=0.08809603750705719, cm=-0.10364557802677155
  Angle -1: cl=-0.16558043658733368, cd=0.08339766412973404, cm=-0.07441242039203644
  Angle 0: cl=-0.09339457005262375, cd=0.08253557235002518, cm=-0.04630644619464874
  Angle 1: cl=-0.009919321164488792, cd=0.08299019932746887, cm=-0.024209365248680115
  Angle 2: cl=0.07384809106588364, cd=0.08388487994670868, cm=-0.00899745523929596
  Angle 3: cl=0.30904388427734375, cd=0.06831052899360657, cm=-0.004170611500740051
  Angle 4: cl=0.4209717810153961, cd=0.07256866991519928, cm=0.0009717941284179688
  Angle 5: cl=0.5194334983825684, cd=0.08084595203399658, cm=0.004392385482788086
  Angle 6: cl=0.6117697954177856, cd=0.08801911771297455, cm=0.006659090518951416
  Angle 7: cl=0.7016026377677917, cd=0.09461689740419388, cm=0.009129554033279419
  Angle 8: cl=0.7918379306793213, cd=0.10128196328878403, cm=0.010920315980911255
  Angle 9: cl=0.8869426250457764, cd=0.10549712181091309, cm=0.0031768232583999634
  Angle 10: cl=0.986255943775177, cd=0.11123163998126984, cm=-0.004719361662864685
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.187574032753163]:
  Angle -10: cl=-0.5649402737617493, cd=0.2334400713443756, cm=-0.18990100920200348
  Angle -9: cl=-0.5914036631584167, cd=0.20047137141227722, cm=-0.18625961244106293
  Angle -8: cl=-0.6142330765724182, cd=0.1656073033809662, cm=-0.18514256179332733
  Angle -7: cl=-0.6526908874511719, cd=0.13086871802806854, cm=-0.180330291390419
  Angle -6: cl=-0.6067186594009399, cd=0.11613725125789642, cm=-0.16561631858348846
  Angle -5: cl=-0.49957340955734253, cd=0.10429089516401291, cm=-0.15237773954868317
  Angle -4: cl=-0.4078644812107086, cd=0.09929220378398895, cm=-0.1391831785440445
  Angle -3: cl=-0.30610784888267517, cd=0.0934731662273407, cm=-0.12558631598949432
  Angle -2: cl=-0.22626423835754395, cd=0.08814143389463425, cm=-0.10380204021930695
  Angle -1: cl=-0.16517655551433563, cd=0.08343872427940369, cm=-0.07457022368907928
  Angle 0: cl=-0.09277402609586716, cd=0.08256921172142029, cm=-0.046501800417900085
  Angle 1: cl=-0.009260164573788643, cd=0.08301442116498947, cm=-0.024391397833824158
  Angle 2: cl=0.07456915080547333, cd=0.0839202031493187, cm=-0.009199663996696472
  Angle 3: cl=0.3099256455898285, cd=0.06833480298519135, cm=-0.004390880465507507
  Angle 4: cl=0.4220770597457886, cd=0.0725097581744194, cm=0.000856354832649231
  Angle 5: cl=0.5205174684524536, cd=0.08078471571207047, cm=0.004273563623428345
  Angle 6: cl=0.6127662658691406, cd=0.08796426653862, cm=0.006551206111907959
  Angle 7: cl=0.702597975730896, cd=0.09456213563680649, cm=0.009024694561958313
  Angle 8: cl=0.7928303480148315, cd=0.10122120380401611, cm=0.010797947645187378
  Angle 9: cl=0.8879666924476624, cd=0.10549317300319672, cm=0.0031958967447280884
  Angle 10: cl=0.9872734546661377, cd=0.11130388081073761, cm=-0.004693195223808289
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.48847311237905, 10.235229673623715]:
  Angle -10: cl=-0.5650290250778198, cd=0.23329517245292664, cm=-0.189862921833992
  Angle -9: cl=-0.591282069683075, cd=0.20026540756225586, cm=-0.18633772432804108
  Angle -8: cl=-0.6141104102134705, cd=0.1654026359319687, cm=-0.185224249958992
  Angle -7: cl=-0.6528898477554321, cd=0.13066785037517548, cm=-0.1803179830312729
  Angle -6: cl=-0.6068341732025146, cd=0.1159759983420372, cm=-0.16557259857654572
  Angle -5: cl=-0.4996718168258667, cd=0.10418795794248581, cm=-0.15235860645771027
  Angle -4: cl=-0.40863940119743347, cd=0.09930642694234848, cm=-0.13907580077648163
  Angle -3: cl=-0.3068854510784149, cd=0.09348847717046738, cm=-0.12548057734966278
