Experiment: Combination_Experiment_258
Generation: 75
Timestamp: 20231226_204908

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.556199980003368, 10.322052307971854] - Fitness: 0.23242342950697664
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: -0.4802004699181085
[0.0085, 0.45948991724275184, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: -0.4904956871167624
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.532436021229593, 10.322052307971854] - Fitness: 0.23337339367373197
[0.0085, 0.46, 0.13, -0.9, 0.22422602029057387, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: -0.7105147849418824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23910314678311867
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.301693905000642] - Fitness: 0.23585911053045946
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.23792150359602882
[0.0085, 0.44712292154301947, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.483035349326943, 10.301693905000642] - Fitness: 0.22786257638745605
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23871697879395343
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23886133385487973
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.532436021229593, 10.301693905000642] - Fitness: -0.40500251238898305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: -0.2248180888466798
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.322052307971854] - Fitness: 0.2346867977557395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532436021229593, 10.281793326335144] - Fitness: 0.23793304879223034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.322052307971854] - Fitness: 0.23454332001739756
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.532436021229593, 10.301693905000642] - Fitness: -0.04400771829212534
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23665751024269097
[0.008802900748930559, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.532704682742332, 10.322052307971854] - Fitness: -0.2793210288536736
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.322052307971854] - Fitness: 0.2345634727835774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532436021229593, 10.301693905000642] - Fitness: 0.23586935734422826
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23665339657465334
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23665751024269097
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23677715220423395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23677715220423395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23677715220423395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.2367973721546454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.2367973721546454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.2367973721546454
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.23792150359602882
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.2380458553324531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.2380458553324531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.2389833712839117

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.556199980003368, 10.322052307971854]:
  Angle -10: cl=-0.5646101236343384, cd=0.23290622234344482, cm=-0.18973006308078766
  Angle 0: cl=-0.2212982326745987, cd=0.08769188076257706, cm=-0.015223279595375061
  Angle 1: cl=-0.14756560325622559, cd=0.09487596899271011, cm=0.00010974705219268799
  Angle 2: cl=-0.038338713347911835, cd=0.0973818302154541, cm=0.011879488825798035
  Angle 3: cl=0.15648408234119415, cd=0.08994089812040329, cm=0.01537322998046875
  Angle 4: cl=0.24751342833042145, cd=0.09498647600412369, cm=0.020290762186050415
  Angle 5: cl=0.34946107864379883, cd=0.09974223375320435, cm=0.024088054895401
  Angle 6: cl=0.4432058334350586, cd=0.1020357683300972, cm=0.018680065870285034
  Angle 7: cl=0.5411376357078552, cd=0.10353722423315048, cm=0.012867346405982971
  Angle 8: cl=0.6337569952011108, cd=0.1048695296049118, cm=0.005263999104499817
  Angle 9: cl=0.735939621925354, cd=0.10771532356739044, cm=-0.009375020861625671
  Angle 10: cl=0.8480084538459778, cd=0.10481848567724228, cm=-0.025373950600624084
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144]:
  Angle -10: cl=-0.5648830533027649, cd=0.23315802216529846, cm=-0.18980960547924042
  Angle -9: cl=-0.5912277698516846, cd=0.20012591779232025, cm=-0.18630023300647736
  Angle -8: cl=-0.6140579581260681, cd=0.16525015234947205, cm=-0.18515174090862274
  Angle -7: cl=-0.6528488993644714, cd=0.1305491328239441, cm=-0.18018795549869537
  Angle -6: cl=-0.6070249080657959, cd=0.11585177481174469, cm=-0.16542871296405792
  Angle -5: cl=-0.4999353289604187, cd=0.10414024442434311, cm=-0.1522454470396042
  Angle -4: cl=-0.4089704751968384, cd=0.09927967190742493, cm=-0.13893641531467438
  Angle -3: cl=-0.3071717619895935, cd=0.09344374388456345, cm=-0.12531401216983795
  Angle -2: cl=-0.22793012857437134, cd=0.08809535205364227, cm=-0.10329927504062653
  Angle -1: cl=-0.166814923286438, cd=0.08338480442762375, cm=-0.07407011091709137
  Angle 0: cl=-0.09450846910476685, cd=0.0825163871049881, cm=-0.04598169028759003
  Angle 1: cl=-0.011041680350899696, cd=0.08300747722387314, cm=-0.023968085646629333
  Angle 2: cl=0.07268760353326797, cd=0.08388204872608185, cm=-0.00874541699886322
  Angle 3: cl=0.3079761862754822, cd=0.06828616559505463, cm=-0.003944113850593567
  Angle 4: cl=0.41982078552246094, cd=0.07267124950885773, cm=0.0010432004928588867
  Angle 5: cl=0.5182921290397644, cd=0.08094671368598938, cm=0.004465237259864807
  Angle 6: cl=0.6109111905097961, cd=0.08808864653110504, cm=0.00669841468334198
  Angle 7: cl=0.7007429003715515, cd=0.09468650072813034, cm=0.009171843528747559
  Angle 8: cl=0.7909925580024719, cd=0.10136066377162933, cm=0.010969802737236023
  Angle 9: cl=0.886146068572998, cd=0.10553709417581558, cm=0.0030936002731323242
  Angle 10: cl=0.9853429198265076, cd=0.11135019361972809, cm=-0.004796579480171204
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642]:
  Angle -10: cl=-0.5646191835403442, cd=0.23313775658607483, cm=-0.18977881968021393
  Angle -9: cl=-0.5913156867027283, cd=0.20016798377037048, cm=-0.18616650998592377
  Angle -8: cl=-0.6141488552093506, cd=0.16527263820171356, cm=-0.1849653273820877
  Angle -7: cl=-0.6526384949684143, cd=0.13060523569583893, cm=-0.18002499639987946
  Angle -6: cl=-0.607223391532898, cd=0.11586040258407593, cm=-0.16528113186359406
  Angle -5: cl=-0.5002536177635193, cd=0.1041879802942276, cm=-0.15211336314678192
  Angle -4: cl=-0.40865206718444824, cd=0.09922883659601212, cm=-0.13886331021785736
  Angle -3: cl=-0.30679285526275635, cd=0.09336847811937332, cm=-0.12520422041416168
  Angle -2: cl=-0.22759249806404114, cd=0.088006891310215, cm=-0.1031937450170517
  Angle -1: cl=-0.1665179431438446, cd=0.08332366496324539, cm=-0.0739535242319107
  Angle 0: cl=-0.09461997449398041, cd=0.08247251063585281, cm=-0.04579581320285797
  Angle 1: cl=-0.011195281520485878, cd=0.08296679705381393, cm=-0.02376367151737213
  Angle 2: cl=0.07242404669523239, cd=0.08383173495531082, cm=-0.008505865931510925
  Angle 3: cl=0.3081575632095337, cd=0.06818687915802002, cm=-0.0036969929933547974
  Angle 4: cl=0.4189547300338745, cd=0.07274696230888367, cm=0.0012155473232269287
  Angle 5: cl=0.5173957943916321, cd=0.08102564513683319, cm=0.0046338289976119995
  Angle 6: cl=0.6100009679794312, cd=0.08817742764949799, cm=0.00688721239566803
  Angle 7: cl=0.6998385190963745, cd=0.09477473795413971, cm=0.009339958429336548
  Angle 8: cl=0.7901046872138977, cd=0.10145855695009232, cm=0.011167511343955994
  Angle 9: cl=0.8851772546768188, cd=0.10554026067256927, cm=0.0030735284090042114
  Angle 10: cl=0.9844520092010498, cd=0.11120554804801941, cm=-0.00483037531375885
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.301693905000642]:
  Angle -10: cl=-0.564744234085083, cd=0.23303113877773285, cm=-0.18976999819278717
  Angle -9: cl=-0.5911151170730591, cd=0.19998857378959656, cm=-0.18628598749637604
  Angle -8: cl=-0.6139450073242188, cd=0.1651063859462738, cm=-0.18511982262134552
  Angle -7: cl=-0.6527417898178101, cd=0.13044100999832153, cm=-0.18010057508945465
  Angle -6: cl=-0.60703045129776, cd=0.1157427430152893, cm=-0.1653319150209427
  Angle -5: cl=-0.4999770522117615, cd=0.10409146547317505, cm=-0.1521710902452469
  Angle -4: cl=-0.4091581702232361, cd=0.09926369786262512, cm=-0.13883264362812042
  Angle -3: cl=-0.3073267340660095, cd=0.0934145525097847, cm=-0.1251903921365738
  Angle -2: cl=-0.22834354639053345, cd=0.08805899322032928, cm=-0.10308586061000824
  Angle -1: cl=-0.16722597181797028, cd=0.08335597068071365, cm=-0.07385300099849701
  Angle 0: cl=-0.09500914812088013, cd=0.08249121904373169, cm=-0.04574789106845856
  Angle 1: cl=-0.0115582887083292, cd=0.08300280570983887, cm=-0.023768499493598938
  Angle 2: cl=0.07210518419742584, cd=0.08386368304491043, cm=-0.008525893092155457
  Angle 3: cl=0.30778539180755615, cd=0.06822042167186737, cm=-0.0037426799535751343
  Angle 4: cl=0.41902896761894226, cd=0.07275655120611191, cm=0.0011460185050964355
  Angle 5: cl=0.5174858570098877, cd=0.08103274554014206, cm=0.00456652045249939
  Angle 6: cl=0.6102302074432373, cd=0.08816317468881607, cm=0.006786376237869263
  Angle 7: cl=0.700063169002533, cd=0.09476099163293839, cm=0.009258583188056946
  Angle 8: cl=0.7903293967247009, cd=0.10144422203302383, cm=0.01107199490070343
  Angle 9: cl=0.885475754737854, cd=0.10556180775165558, cm=0.0030381977558135986
  Angle 10: cl=0.9846460223197937, cd=0.11136289685964584, cm=-0.004853799939155579
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144]:
  Angle -10: cl=-0.5645471811294556, cd=0.23307490348815918, cm=-0.18977151811122894
  Angle -9: cl=-0.5911776423454285, cd=0.2000892460346222, cm=-0.18618570268154144
  Angle -8: cl=-0.6140099763870239, cd=0.16519778966903687, cm=-0.1849948614835739
  Angle -7: cl=-0.6524972319602966, cd=0.13055385649204254, cm=-0.1800238937139511
  Angle -6: cl=-0.6070085167884827, cd=0.11581423133611679, cm=-0.16527973115444183
  Angle -5: cl=-0.5000150799751282, cd=0.10415786504745483, cm=-0.15211538970470428
  Angle -4: cl=-0.40859317779541016, cd=0.09923219680786133, cm=-0.13884438574314117
  Angle -3: cl=-0.3067289888858795, cd=0.09336971491575241, cm=-0.12518210709095
  Angle -2: cl=-0.2276442050933838, cd=0.08801025152206421, cm=-0.10313253104686737
  Angle -1: cl=-0.1665603518486023, cd=0.08333006501197815, cm=-0.07389019429683685
  Angle 0: cl=-0.09457696974277496, cd=0.08247648179531097, cm=-0.045746490359306335
  Angle 1: cl=-0.011136973276734352, cd=0.08298079669475555, cm=-0.02373279631137848
  Angle 2: cl=0.07247336208820343, cd=0.08384257555007935, cm=-0.008473441004753113
  Angle 3: cl=0.3086481988430023, cd=0.06815045326948166, cm=-0.0036926716566085815
  Angle 4: cl=0.4191136658191681, cd=0.07277408987283707, cm=0.0012154728174209595
  Angle 5: cl=0.5175378322601318, cd=0.08105313032865524, cm=0.004632160067558289
  Angle 6: cl=0.6101728081703186, cd=0.08819857984781265, cm=0.006878644227981567
  Angle 7: cl=0.7000094056129456, cd=0.09479594975709915, cm=0.009334370493888855
  Angle 8: cl=0.790287435054779, cd=0.10148285329341888, cm=0.011161834001541138
  Angle 9: cl=0.8853774070739746, cd=0.10555780678987503, cm=0.003041788935661316
  Angle 10: cl=0.9846251606941223, cd=0.1112692728638649, cm=-0.004858389496803284
Genotype [0.0085, 0.44712292154301947, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.483035349326943, 10.301693905000642]:
  Angle -10: cl=-0.5595646500587463, cd=0.2336856871843338, cm=-0.18949581682682037
  Angle -9: cl=-0.5943407416343689, cd=0.20240190625190735, cm=-0.18317635357379913
  Angle -8: cl=-0.6169897317886353, cd=0.16703058779239655, cm=-0.1811055690050125
  Angle -7: cl=-0.6482338309288025, cd=0.13288220763206482, cm=-0.17704428732395172
  Angle -6: cl=-0.6105529069900513, cd=0.11713293939828873, cm=-0.1630205661058426
  Angle -5: cl=-0.5038224458694458, cd=0.10560046881437302, cm=-0.15005634725093842
  Angle -4: cl=-0.3979131281375885, cd=0.09818867594003677, cm=-0.13824914395809174
  Angle -3: cl=-0.29485803842544556, cd=0.09190148115158081, cm=-0.12404142320156097
  Angle -2: cl=-0.21423715353012085, cd=0.08629444241523743, cm=-0.10279481112957001
  Angle -1: cl=-0.15423725545406342, cd=0.08224394917488098, cm=-0.07334558665752411
  Angle 0: cl=-0.09024114906787872, cd=0.08173883706331253, cm=-0.04385100305080414
  Angle 1: cl=-0.007963249459862709, cd=0.0822228416800499, cm=-0.020986273884773254
  Angle 2: cl=0.07409439980983734, cd=0.08298633247613907, cm=-0.005299106240272522
  Angle 3: cl=0.31729891896247864, cd=0.06727436184883118, cm=-0.0008705258369445801
  Angle 4: cl=0.40942496061325073, cd=0.07372832298278809, cm=0.004089236259460449
  Angle 5: cl=0.5068562626838684, cd=0.0820683166384697, cm=0.007444247603416443
  Angle 6: cl=0.5972580313682556, cd=0.08957143127918243, cm=0.010305464267730713
  Angle 7: cl=0.6879135370254517, cd=0.09614864736795425, cm=0.012277916073799133
  Angle 8: cl=0.7784447073936462, cd=0.1016414612531662, cm=0.011216238141059875
  Angle 9: cl=0.8718041181564331, cd=0.10544846206903458, cm=0.0030504465103149414
  Angle 10: cl=0.9717192053794861, cd=0.11004819720983505, cm=-0.004936918616294861
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.281793326335144]:
  Angle -10: cl=-0.5646423101425171, cd=0.23315969109535217, cm=-0.18979178369045258
  Angle -9: cl=-0.5912947654724121, cd=0.20018601417541504, cm=-0.18618233501911163
  Angle -8: cl=-0.614127516746521, cd=0.16529549658298492, cm=-0.18499405682086945
  Angle -7: cl=-0.6526134610176086, cd=0.13062481582164764, cm=-0.18006165325641632
  Angle -6: cl=-0.6071100831031799, cd=0.11588332802057266, cm=-0.16532181203365326
  Angle -5: cl=-0.500113308429718, cd=0.10419327765703201, cm=-0.152146115899086
  Angle -4: cl=-0.4085419476032257, cd=0.09923745691776276, cm=-0.1388978511095047
  Angle -3: cl=-0.30669477581977844, cd=0.09338176250457764, cm=-0.12524579465389252
  Angle -2: cl=-0.22744211554527283, cd=0.08802439272403717, cm=-0.10325376689434052
  Angle -1: cl=-0.166364386677742, cd=0.08333923667669296, cm=-0.07401435077190399
  Angle 0: cl=-0.09438295662403107, cd=0.08248519897460938, cm=-0.04587112367153168
  Angle 1: cl=-0.010943332687020302, cd=0.082975834608078, cm=-0.023833855986595154
  Angle 2: cl=0.07269908487796783, cd=0.0838451012969017, cm=-0.00858403742313385
  Angle 3: cl=0.3084953725337982, cd=0.06819590926170349, cm=-0.003781929612159729
  Angle 4: cl=0.4193791449069977, cd=0.07272394001483917, cm=0.0011709034442901611
  Angle 5: cl=0.5178183317184448, cd=0.08100247383117676, cm=0.004589080810546875
  Angle 6: cl=0.6103852987289429, cd=0.0881558284163475, cm=0.006842270493507385
  Angle 7: cl=0.7002212405204773, cd=0.09475324302911758, cm=0.009299367666244507
  Angle 8: cl=0.7904864549636841, cd=0.10143470019102097, cm=0.011120021343231201
  Angle 9: cl=0.8855711221694946, cd=0.10553853958845139, cm=0.003081217408180237
  Angle 10: cl=0.9848428964614868, cd=0.11123336851596832, cm=-0.004819884896278381
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642]:
  Angle -10: cl=-0.564631998538971, cd=0.23314954340457916, cm=-0.18978165090084076
  Angle -9: cl=-0.5913308262825012, cd=0.2001812607049942, cm=-0.1861661821603775
  Angle -8: cl=-0.6141643524169922, cd=0.16528619825839996, cm=-0.1849655658006668
  Angle -7: cl=-0.6526538133621216, cd=0.13061504065990448, cm=-0.1800304502248764
  Angle -6: cl=-0.6072361469268799, cd=0.11586996167898178, cm=-0.16528718173503876
  Angle -5: cl=-0.5002659559249878, cd=0.10419287532567978, cm=-0.15211786329746246
  Angle -4: cl=-0.40864408016204834, cd=0.0992296040058136, cm=-0.13887090981006622
  Angle -3: cl=-0.3067876398563385, cd=0.09337020665407181, cm=-0.12521325051784515
  Angle -2: cl=-0.22756338119506836, cd=0.08800892531871796, cm=-0.10321073234081268
  Angle -1: cl=-0.16648998856544495, cd=0.08332503587007523, cm=-0.07397083938121796
  Angle 0: cl=-0.09459157288074493, cd=0.08247379958629608, cm=-0.04581330716609955
  Angle 1: cl=-0.011167006567120552, cd=0.08296620845794678, cm=-0.023777887225151062
  Angle 2: cl=0.07245694100856781, cd=0.08383222669363022, cm=-0.008521482348442078
  Angle 3: cl=0.30813953280448914, cd=0.06819315254688263, cm=-0.003709658980369568
  Angle 4: cl=0.41899406909942627, cd=0.07274000346660614, cm=0.001209169626235962
  Angle 5: cl=0.5174368023872375, cd=0.08101861923933029, cm=0.004627659916877747
  Angle 6: cl=0.6100327968597412, cd=0.08817151933908463, cm=0.006881937384605408
  Angle 7: cl=0.6998704075813293, cd=0.09476881474256516, cm=0.00933489203453064
  Angle 8: cl=0.7901346683502197, cd=0.10145190358161926, cm=0.01116153597831726
  Angle 9: cl=0.8852061629295349, cd=0.10553766041994095, cm=0.0030789226293563843
  Angle 10: cl=0.9844845533370972, cd=0.11120089888572693, cm=-0.004825100302696228
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144]:
  Angle -10: cl=-0.5646455883979797, cd=0.23316390812397003, cm=-0.18979354202747345
  Angle -9: cl=-0.5912951827049255, cd=0.20019052922725677, cm=-0.1861834079027176
  Angle -8: cl=-0.6141276955604553, cd=0.16530035436153412, cm=-0.18499590456485748
  Angle -7: cl=-0.6526132225990295, cd=0.13062866032123566, cm=-0.18006546795368195
  Angle -6: cl=-0.6071057915687561, cd=0.11588694155216217, cm=-0.1653258353471756
  Angle -5: cl=-0.5001075267791748, cd=0.10419487953186035, cm=-0.15214933454990387
  Angle -4: cl=-0.408532977104187, cd=0.09923811256885529, cm=-0.13890190422534943
  Angle -3: cl=-0.3066864013671875, cd=0.0933828130364418, cm=-0.125250443816185
  Angle -2: cl=-0.2274259328842163, cd=0.08802572637796402, cm=-0.10326139628887177
  Angle -1: cl=-0.16634730994701385, cd=0.08334057033061981, cm=-0.07402171194553375
  Angle 0: cl=-0.09436216950416565, cd=0.08248640596866608, cm=-0.04587925970554352
  Angle 1: cl=-0.010921740904450417, cd=0.08297642320394516, cm=-0.02384088933467865
  Angle 2: cl=0.07272371649742126, cd=0.08384609967470169, cm=-0.008591607213020325
  Angle 3: cl=0.3085078001022339, cd=0.06819836795330048, cm=-0.003789171576499939
  Angle 4: cl=0.4194106459617615, cd=0.07272134721279144, cm=0.0011672675609588623
  Angle 5: cl=0.5178498029708862, cd=0.08099988847970963, cm=0.004585430026054382
  Angle 6: cl=0.6104121804237366, cd=0.08815363049507141, cm=0.0068390220403671265
  Angle 7: cl=0.700248658657074, cd=0.0947510376572609, cm=0.009296298027038574
  Angle 8: cl=0.7905128598213196, cd=0.10143226385116577, cm=0.011116579174995422
  Angle 9: cl=0.8855981826782227, cd=0.10553798079490662, cm=0.0030826330184936523
  Angle 10: cl=0.9848706126213074, cd=0.1112334281206131, cm=-0.004818394780158997
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.532436021229593, 10.301693905000642]:
  Angle -10: cl=-0.551551103591919, cd=0.21533851325511932, cm=-0.1828412562608719
  Angle -9: cl=-0.5849417448043823, cd=0.18424470722675323, cm=-0.17773829400539398
  Angle -8: cl=-0.6146550178527832, cd=0.15192219614982605, cm=-0.1726401299238205
  Angle -7: cl=-0.6419728994369507, cd=0.12562747299671173, cm=-0.16387613117694855
  Angle -6: cl=-0.6265493035316467, cd=0.10996311902999878, cm=-0.15207518637180328
  Angle -5: cl=-0.5244272351264954, cd=0.10078184306621552, cm=-0.1378251165151596
  Angle -4: cl=-0.4250529408454895, cd=0.09393112361431122, cm=-0.12186954915523529
  Angle -3: cl=-0.339641809463501, cd=0.08622884005308151, cm=-0.09843657910823822
  Angle -2: cl=-0.2710034251213074, cd=0.07981769740581512, cm=-0.07203324139118195
  Angle -1: cl=-0.21606606245040894, cd=0.07662690430879593, cm=-0.04320986568927765
  Angle 0: cl=-0.16182373464107513, cd=0.08013506233692169, cm=-0.02299143373966217
  Angle 1: cl=-0.09706997871398926, cd=0.08824684470891953, cm=-0.0063680559396743774
  Angle 2: cl=-0.020649468526244164, cd=0.09450850635766983, cm=0.00681719183921814
  Angle 3: cl=0.1889970600605011, cd=0.08634311705827713, cm=0.011343896389007568
  Angle 4: cl=0.2762913405895233, cd=0.09192369133234024, cm=0.01795029640197754
  Angle 5: cl=0.3709888458251953, cd=0.09762917459011078, cm=0.022024646401405334
  Angle 6: cl=0.46625301241874695, cd=0.0994645431637764, cm=0.01668529212474823
  Angle 7: cl=0.5643826723098755, cd=0.10090090334415436, cm=0.010934174060821533
  Angle 8: cl=0.6596860885620117, cd=0.10310391336679459, cm=0.004617422819137573
  Angle 9: cl=0.7535146474838257, cd=0.1063983291387558, cm=-0.004884615540504456
  Angle 10: cl=0.8713471293449402, cd=0.10819113254547119, cm=-0.027175024151802063
