Experiment: Combination_Experiment_258
Generation: 15
Timestamp: 20231226_203315

Genotypes and their Fitness Values:
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8666582497025704, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 8.978889134393711, 10.561275594374356] - Fitness: 0.09173611365362785
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.561275594374356] - Fitness: 0.021761856145132156
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.650010023652008] - Fitness: 0.0054510342564075085
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.650010023652008] - Fitness: 0.04889833378056149
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17735117992851326
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.561275594374356] - Fitness: 0.07433373240567126
[0.0085, 0.46, 0.12857975610704947, -0.8773822404627858, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.978889134393711, 10.586961488770443] - Fitness: 0.0646131287765923
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.05, -0.003, 0.0036371791942486093, 7.624276184596422, 10.650010023652008] - Fitness: 0.048814395848492335
[0.0085, 0.44708291035296055, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.561275594374356] - Fitness: 0.005831006876764152
[0.0126, 0.45948991724275184, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: -0.5338101865537259
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8713530214700462, 0.26, -0.015, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.650010023652008] - Fitness: -0.5524857172766893
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.7016730202571123, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.11192674041548782
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.006, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: -0.3132980327252865
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.561275594374356] - Fitness: 0.013950650574652461
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.08897268753761453, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1506813138068269
[0.0085, 0.44708291035296055, 0.12685937698363947, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.02245379262149857
[0.0085, 0.4497931089115768, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.10556055764137368
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.8447540131833263, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.602377570660957] - Fitness: 0.10503432665364064
[0.0085, 0.4497931089115768, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.978889134393711, 10.647126766533919] - Fitness: 0.09339190679262771
[0.0085, 0.45948991724275184, 0.11, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.597616233452129] - Fitness: -0.6064299195997029
[0.0085, 0.45948991724275184, 0.13, -0.8773822404627858, 0.26, -0.015, 0.061557457527000134, -0.006, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: -0.8595854407394167
[0.0085, 0.45948991724275184, 0.13, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0036371791942486093, 8.854677083229362, 10.650010023652008] - Fitness: -0.02407223806397933
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.8713530214700462, 0.26, -0.015, 0.09634112552590038, -0.003, 0.0025, 8.978889134393711, 10.585824031755811] - Fitness: -0.5186087089500728
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.650010023652008] - Fitness: 0.04889833378056149
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.650010023652008] - Fitness: 0.04889833378056149
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.650010023652008] - Fitness: 0.05349679131031768
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.561275594374356] - Fitness: 0.05861812498921623
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8773822404627858, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.586961488770443] - Fitness: 0.0717655040645874
[0.0085, 0.4497931089115768, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 8.978889134393711, 10.586961488770443] - Fitness: 0.07178193511869156
[0.0085, 0.4497931089115768, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 8.978889134393711, 10.586961488770443] - Fitness: 0.07178193511869156
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.561275594374356] - Fitness: 0.07433373240567126
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8447540131833263, 0.26, -0.022454114701484076, 0.0764040351021086, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.076148404428781
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.7018334699524607, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.602377570660957] - Fitness: 0.09570419565896214
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.597616233452129] - Fitness: 0.10562969804937074
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.586961488770443] - Fitness: 0.10684681544589715
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.586961488770443] - Fitness: 0.10684681544589715
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.586961488770443] - Fitness: 0.10851343349379376
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.978889134393711, 10.586961488770443] - Fitness: 0.11060484351388745
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.586961488770443] - Fitness: 0.1178392977207892
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.12308101377697829
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8773822404627858, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.12875283984696262
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1329527734270154
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8690368518963358, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.13410336398581016
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13517683985432496
[0.0085, 0.46, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13546150597628484
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8666582497025704, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 8.978889134393711, 10.561275594374356]:
  Angle -10: cl=-0.5588627457618713, cd=0.2259107083082199, cm=-0.18858931958675385
  Angle -9: cl=-0.5845550894737244, cd=0.19241949915885925, cm=-0.1858300119638443
  Angle -8: cl=-0.6071683168411255, cd=0.15729142725467682, cm=-0.1839434951543808
  Angle -7: cl=-0.6465004682540894, cd=0.12462864071130753, cm=-0.17587555944919586
  Angle -6: cl=-0.6057573556900024, cd=0.11227329075336456, cm=-0.1607830673456192
  Angle -5: cl=-0.5120972394943237, cd=0.10377153009176254, cm=-0.14696140587329865
  Angle -4: cl=-0.4163394570350647, cd=0.09857995808124542, cm=-0.1338326781988144
  Angle -3: cl=-0.3129235506057739, cd=0.0920422226190567, cm=-0.1191558986902237
  Angle -2: cl=-0.24676427245140076, cd=0.08637689799070358, cm=-0.09238158166408539
  Angle -1: cl=-0.18623243272304535, cd=0.08207552134990692, cm=-0.06294749677181244
  Angle 0: cl=-0.11736415326595306, cd=0.08203715085983276, cm=-0.03586004674434662
  Angle 1: cl=-0.03653214871883392, cd=0.0823521837592125, cm=-0.01375637948513031
  Angle 2: cl=0.04743984714150429, cd=0.08501400798559189, cm=3.3482909202575684e-05
  Angle 3: cl=0.2910396456718445, cd=0.07191222161054611, cm=0.0009113699197769165
  Angle 4: cl=0.3861800730228424, cd=0.07742606848478317, cm=0.005778148770332336
  Angle 5: cl=0.4840559959411621, cd=0.08532285690307617, cm=0.009093105792999268
  Angle 6: cl=0.5812151432037354, cd=0.09187565743923187, cm=0.010823681950569153
  Angle 7: cl=0.6720930933952332, cd=0.09845957159996033, cm=0.01310768723487854
  Angle 8: cl=0.7634663581848145, cd=0.1027582660317421, cm=0.00839795172214508
  Angle 9: cl=0.858409583568573, cd=0.10696127265691757, cm=4.3585896492004395e-05
  Angle 10: cl=0.9556847214698792, cd=0.11319582909345627, cm=-0.008012905716896057
Genotype [0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5527378916740417, cd=0.22705577313899994, cm=-0.1870778650045395
  Angle -9: cl=-0.5782858729362488, cd=0.1940290480852127, cm=-0.1842970997095108
  Angle -8: cl=-0.6006966233253479, cd=0.15884649753570557, cm=-0.18246309459209442
  Angle -7: cl=-0.6372166275978088, cd=0.1267315000295639, cm=-0.17429225146770477
  Angle -6: cl=-0.6097672581672668, cd=0.11270172894001007, cm=-0.1603318601846695
  Angle -5: cl=-0.5144827365875244, cd=0.1035931333899498, cm=-0.1468776911497116
  Angle -4: cl=-0.41724327206611633, cd=0.09810659289360046, cm=-0.1338510662317276
  Angle -3: cl=-0.31378084421157837, cd=0.09138837456703186, cm=-0.11896882951259613
  Angle -2: cl=-0.24936985969543457, cd=0.08565246313810349, cm=-0.09183155000209808
  Angle -1: cl=-0.18890199065208435, cd=0.08101725578308105, cm=-0.06243659555912018
  Angle 0: cl=-0.12105797231197357, cd=0.08116491138935089, cm=-0.03508491814136505
  Angle 1: cl=-0.04692374914884567, cd=0.08097933977842331, cm=-0.011958196759223938
  Angle 2: cl=0.03721011430025101, cd=0.08551733195781708, cm=3.202259540557861e-05
  Angle 3: cl=0.2762686610221863, cd=0.07295560836791992, cm=0.0013968050479888916
  Angle 4: cl=0.366642564535141, cd=0.07856212556362152, cm=0.006825074553489685
  Angle 5: cl=0.4633379876613617, cd=0.08578485250473022, cm=0.010210379958152771
  Angle 6: cl=0.5622720718383789, cd=0.09259465336799622, cm=0.01233583688735962
  Angle 7: cl=0.6537169218063354, cd=0.09916967153549194, cm=0.014510810375213623
  Angle 8: cl=0.7449857592582703, cd=0.10283604264259338, cm=0.008375957608222961
  Angle 9: cl=0.8392302393913269, cd=0.10693053156137466, cm=2.2217631340026855e-05
  Angle 10: cl=0.9363900423049927, cd=0.1131262555718422, cm=-0.008326128125190735
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5641995072364807, cd=0.23203401267528534, cm=-0.18936015665531158
  Angle -9: cl=-0.5918976068496704, cd=0.19905591011047363, cm=-0.1858702450990677
  Angle -8: cl=-0.6147246956825256, cd=0.16404522955417633, cm=-0.18435005843639374
  Angle -7: cl=-0.6537149548530579, cd=0.12956050038337708, cm=-0.1789640337228775
  Angle -6: cl=-0.6099865436553955, cd=0.11498165875673294, cm=-0.1640038937330246
  Angle -5: cl=-0.5045846700668335, cd=0.1040017306804657, cm=-0.15100853145122528
  Angle -4: cl=-0.41229861974716187, cd=0.09899051487445831, cm=-0.13770391047000885
  Angle -3: cl=-0.31007665395736694, cd=0.09298969805240631, cm=-0.12384800612926483
  Angle -2: cl=-0.23293393850326538, cd=0.08750374615192413, cm=-0.10099534690380096
  Angle -1: cl=-0.17201313376426697, cd=0.08287756145000458, cm=-0.07175759971141815
  Angle 0: cl=-0.10233789682388306, cd=0.08218134194612503, cm=-0.04344238340854645
  Angle 1: cl=-0.018971560522913933, cd=0.08273331820964813, cm=-0.02147640287876129
  Angle 2: cl=0.06404612213373184, cd=0.0834771990776062, cm=-0.006081178784370422
  Angle 3: cl=0.2998654842376709, cd=0.06837619841098785, cm=-0.001834675669670105
  Angle 4: cl=0.40698006749153137, cd=0.07352633774280548, cm=0.002448663115501404
  Angle 5: cl=0.505465030670166, cd=0.08180893957614899, cm=0.0058739930391311646
  Angle 6: cl=0.59925776720047, cd=0.0888577401638031, cm=0.008056074380874634
  Angle 7: cl=0.6891358494758606, cd=0.09545347839593887, cm=0.010428354144096375
  Angle 8: cl=0.7794432640075684, cd=0.10162682086229324, cm=0.010934293270111084
  Angle 9: cl=0.8743300437927246, cd=0.105677030980587, cm=0.002753019332885742
  Angle 10: cl=0.9734898805618286, cd=0.11075903475284576, cm=-0.005207285284996033
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5530924797058105, cd=0.22691388428211212, cm=-0.18702970445156097
  Angle -9: cl=-0.579161524772644, cd=0.1939873844385147, cm=-0.18416444957256317
  Angle -8: cl=-0.6015806198120117, cd=0.15876330435276031, cm=-0.18222258985042572
  Angle -7: cl=-0.6381918787956238, cd=0.12662595510482788, cm=-0.17403288185596466
  Angle -6: cl=-0.6108016967773438, cd=0.11270640790462494, cm=-0.16013692319393158
  Angle -5: cl=-0.5151293873786926, cd=0.1035081222653389, cm=-0.14670278131961823
  Angle -4: cl=-0.4180060029029846, cd=0.09801878035068512, cm=-0.13366828858852386
  Angle -3: cl=-0.3144761621952057, cd=0.09126120805740356, cm=-0.11872826516628265
  Angle -2: cl=-0.2501165270805359, cd=0.08548727631568909, cm=-0.0915120393037796
  Angle -1: cl=-0.18966402113437653, cd=0.08089152723550797, cm=-0.06210343539714813
  Angle 0: cl=-0.12225492298603058, cd=0.08105919510126114, cm=-0.0347171276807785
  Angle 1: cl=-0.04883093386888504, cd=0.08084341138601303, cm=-0.01148630678653717
  Angle 2: cl=0.03530898690223694, cd=0.08569446206092834, cm=0.00022226572036743164
  Angle 3: cl=0.27362263202667236, cd=0.073201484978199, cm=0.0016267597675323486
  Angle 4: cl=0.363814115524292, cd=0.07880441844463348, cm=0.007075846195220947
  Angle 5: cl=0.46015819907188416, cd=0.0858871266245842, cm=0.010517075657844543
  Angle 6: cl=0.5590992569923401, cd=0.09269773960113525, cm=0.012643232941627502
  Angle 7: cl=0.6506336331367493, cd=0.09927123039960861, cm=0.014800623059272766
  Angle 8: cl=0.7419041395187378, cd=0.10283494740724564, cm=0.008427903056144714
  Angle 9: cl=0.8360151648521423, cd=0.10691501200199127, cm=7.990002632141113e-05
  Angle 10: cl=0.9331681132316589, cd=0.11268911510705948, cm=-0.008358463644981384
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5549991130828857, cd=0.22815115749835968, cm=-0.18728722631931305
  Angle -9: cl=-0.579581618309021, cd=0.19504128396511078, cm=-0.18473027646541595
  Angle -8: cl=-0.602016031742096, cd=0.15996189415454865, cm=-0.18310363590717316
  Angle -7: cl=-0.6393500566482544, cd=0.1274084597826004, cm=-0.1753963679075241
  Angle -6: cl=-0.6095535755157471, cd=0.11312709748744965, cm=-0.1611178070306778
  Angle -5: cl=-0.5138285160064697, cd=0.10382653027772903, cm=-0.14779125154018402
  Angle -4: cl=-0.41686397790908813, cd=0.09833360463380814, cm=-0.13474582135677338
  Angle -3: cl=-0.313686728477478, cd=0.09172908961772919, cm=-0.12002988159656525
  Angle -2: cl=-0.24719569087028503, cd=0.08605825155973434, cm=-0.09357170760631561
  Angle -1: cl=-0.1867242306470871, cd=0.08133257180452347, cm=-0.06421099603176117
  Angle 0: cl=-0.11877261102199554, cd=0.08151905983686447, cm=-0.03656153380870819
  Angle 1: cl=-0.041963085532188416, cd=0.08147404342889786, cm=-0.013740196824073792
  Angle 2: cl=0.04201739653944969, cd=0.08465782552957535, cm=-0.0006137639284133911
  Angle 3: cl=0.2826750576496124, cd=0.07179728895425797, cm=0.0005851686000823975
  Angle 4: cl=0.3734085261821747, cd=0.07738904654979706, cm=0.005929604172706604
  Angle 5: cl=0.47044864296913147, cd=0.08511147648096085, cm=0.009258687496185303
  Angle 6: cl=0.5690051317214966, cd=0.09197554737329483, cm=0.01144777238368988
  Angle 7: cl=0.6597390174865723, cd=0.0985596626996994, cm=0.013713940978050232
  Angle 8: cl=0.750779390335083, cd=0.1027262806892395, cm=0.008876681327819824
  Angle 9: cl=0.8452272415161133, cd=0.10683222115039825, cm=0.0005268901586532593
  Angle 10: cl=0.9427181482315063, cd=0.11289050430059433, cm=-0.007573649287223816
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5639755129814148, cd=0.23205158114433289, cm=-0.18934695422649384
  Angle -9: cl=-0.591980516910553, cd=0.1991339921951294, cm=-0.18575309216976166
  Angle -8: cl=-0.6148099303245544, cd=0.16410894691944122, cm=-0.18419422209262848
  Angle -7: cl=-0.6534948945045471, cd=0.12964987754821777, cm=-0.1788470298051834
  Angle -6: cl=-0.6100817322731018, cd=0.11502747982740402, cm=-0.16390584409236908
