Experiment: Combination_Experiment_258
Generation: 91
Timestamp: 20231226_205229

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.279821565313028] - Fitness: 0.2398710470337094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.281793326335144] - Fitness: 0.23965523014140885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534820818629899, 10.281793326335144] - Fitness: 0.23795654222831408
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836] - Fitness: 0.2432671023313463
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24445292459262438
[0.0126, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4740166646149655, 10.247737382353836] - Fitness: -0.4730445801055513
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.279821565313028] - Fitness: 0.23974866652140267
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.279821565313028] - Fitness: 0.2413187767734616
[0.0085, 0.46, 0.13, -0.8776854844578584, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534820818629899, 10.236949029096829] - Fitness: 0.24141282311967865
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.494415285693131, 10.251458814485833] - Fitness: -0.8465760507839813
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.279821565313028] - Fitness: 0.23962917804418615
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.247737382353836] - Fitness: 0.2432706212225217
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.250949229661316] - Fitness: 0.24279576120820728
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09042331064217858, -0.003, 0.0025, 7.457231172152966, 10.279821565313028] - Fitness: 0.21855380671878577
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836] - Fitness: 0.2432671023313463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.2310853877998285, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: -0.500346093965456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.247737382353836] - Fitness: 0.2433891536919428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.251458814485833] - Fitness: 0.2445447065194077
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534820818629899, 10.251458814485833] - Fitness: 0.2411602903829275
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534820818629899, 10.251458814485833] - Fitness: 0.2412893806183979
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534820818629899, 10.251458814485833] - Fitness: 0.2412893806183979
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.279821565313028] - Fitness: 0.2413187767734616
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.279821565313028] - Fitness: 0.2413187767734616
[0.0085, 0.46, 0.13, -0.8776854844578584, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534820818629899, 10.236949029096829] - Fitness: 0.24141282311967865
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.279821565313028] - Fitness: 0.24143662137803484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534820818629899, 10.247737382353836] - Fitness: 0.24169864164332222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.250949229661316] - Fitness: 0.24248655459897228
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.250949229661316] - Fitness: 0.24279576120820728
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.251458814485833] - Fitness: 0.24285875275709334
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.250949229661316] - Fitness: 0.24291456278053913
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.250949229661316] - Fitness: 0.24291865239297206
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.250949229661316] - Fitness: 0.2430373263366507
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836] - Fitness: 0.24314828445993694
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836] - Fitness: 0.24314828445993694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836] - Fitness: 0.2432671023313463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836] - Fitness: 0.2432671023313463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836] - Fitness: 0.2432671023313463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.247737382353836] - Fitness: 0.2433891536919428
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.2460174940926445

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.279821565313028]:
  Angle -10: cl=-0.5649434924125671, cd=0.2332128882408142, cm=-0.18982402980327606
  Angle -9: cl=-0.5912950038909912, cd=0.2001875787973404, cm=-0.18630050122737885
  Angle -8: cl=-0.61412513256073, cd=0.16531318426132202, cm=-0.18515543639659882
  Angle -7: cl=-0.6529144644737244, cd=0.1305953711271286, cm=-0.18021641671657562
  Angle -6: cl=-0.6070706248283386, cd=0.11589709669351578, cm=-0.16546021401882172
  Angle -5: cl=-0.49997496604919434, cd=0.10416267812252045, cm=-0.1522689014673233
  Angle -4: cl=-0.40892311930656433, cd=0.09928405284881592, cm=-0.1389739066362381
  Angle -3: cl=-0.30713608860969543, cd=0.09345286339521408, cm=-0.12535877525806427
  Angle -2: cl=-0.22778519988059998, cd=0.08810631930828094, cm=-0.10338161885738373
  Angle -1: cl=-0.16667301952838898, cd=0.0833926722407341, cm=-0.07415412366390228
  Angle 0: cl=-0.09435658156871796, cd=0.08252356201410294, cm=-0.04606793820858002
  Angle 1: cl=-0.01088845543563366, cd=0.0830058604478836, cm=-0.024039193987846375
  Angle 2: cl=0.07286424934864044, cd=0.0838855654001236, cm=-0.008823290467262268
  Angle 3: cl=0.3079289495944977, cd=0.06831541657447815, cm=-0.0040098875761032104
  Angle 4: cl=0.4200403094291687, cd=0.07263769954442978, cm=0.001010105013847351
  Angle 5: cl=0.5185203552246094, cd=0.08091288805007935, cm=0.004433035850524902
  Angle 6: cl=0.6110919117927551, cd=0.0880599170923233, cm=0.00667177140712738
  Angle 7: cl=0.7009240388870239, cd=0.09465775638818741, cm=0.009145230054855347
  Angle 8: cl=0.7911654114723206, cd=0.10132835805416107, cm=0.01093815267086029
  Angle 9: cl=0.8863173723220825, cd=0.10552523285150528, cm=0.00311848521232605
  Angle 10: cl=0.9855284094810486, cd=0.11133196949958801, cm=-0.0047718435525894165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.281793326335144]:
  Angle -10: cl=-0.5649402737617493, cd=0.23321032524108887, cm=-0.18982262909412384
  Angle -9: cl=-0.5912969708442688, cd=0.20018541812896729, cm=-0.1862988919019699
  Angle -8: cl=-0.6141272783279419, cd=0.16531041264533997, cm=-0.18515245616436005
  Angle -7: cl=-0.6529169082641602, cd=0.13059312105178833, cm=-0.18021239340305328
  Angle -6: cl=-0.607082188129425, cd=0.11589448153972626, cm=-0.16545580327510834
  Angle -5: cl=-0.49998950958251953, cd=0.10416199266910553, cm=-0.15226544439792633
  Angle -4: cl=-0.40893518924713135, cd=0.09928315877914429, cm=-0.13897018134593964
  Angle -3: cl=-0.3071471154689789, cd=0.09345144778490067, cm=-0.12535418570041656
  Angle -2: cl=-0.2278016209602356, cd=0.08810444176197052, cm=-0.1033749133348465
  Angle -1: cl=-0.16668997704982758, cd=0.083390973508358, cm=-0.07414735853672028
  Angle 0: cl=-0.09438219666481018, cd=0.08252222836017609, cm=-0.046059682965278625
  Angle 1: cl=-0.010915486142039299, cd=0.08300492912530899, cm=-0.024031594395637512
  Angle 2: cl=0.07283433526754379, cd=0.08388417959213257, cm=-0.008814826607704163
  Angle 3: cl=0.3078937530517578, cd=0.068314328789711, cm=-0.004000768065452576
  Angle 4: cl=0.4199954867362976, cd=0.07264026254415512, cm=0.0010148435831069946
  Angle 5: cl=0.5184757113456726, cd=0.0809154361486435, cm=0.0044378191232681274
  Angle 6: cl=0.6110514998435974, cd=0.08806228637695312, cm=0.006676077842712402
  Angle 7: cl=0.7008836269378662, cd=0.09466014802455902, cm=0.009149506688117981
  Angle 8: cl=0.7911254167556763, cd=0.1013309508562088, cm=0.010943189263343811
  Angle 9: cl=0.8862757086753845, cd=0.10552544891834259, cm=0.003117606043815613
  Angle 10: cl=0.9854869842529297, cd=0.11132919043302536, cm=-0.004773035645484924
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534820818629899, 10.281793326335144]:
  Angle -10: cl=-0.564761757850647, cd=0.2330489158630371, cm=-0.18978266417980194
  Angle -9: cl=-0.5910838842391968, cd=0.20000159740447998, cm=-0.18630312383174896
  Angle -8: cl=-0.613913357257843, cd=0.16512440145015717, cm=-0.18515025079250336
  Angle -7: cl=-0.652705729007721, cd=0.13045740127563477, cm=-0.18013699352741241
  Angle -6: cl=-0.6068950891494751, cd=0.1157616525888443, cm=-0.16537301242351532
  Angle -5: cl=-0.49982213973999023, cd=0.10409486293792725, cm=-0.15220384299755096
  Angle -4: cl=-0.40904414653778076, cd=0.09927241504192352, cm=-0.13886578381061554
  Angle -3: cl=-0.30722373723983765, cd=0.0934276357293129, cm=-0.12523014843463898
  Angle -2: cl=-0.22819769382476807, cd=0.08807635307312012, cm=-0.10314129292964935
  Angle -1: cl=-0.16707611083984375, cd=0.08337192237377167, cm=-0.073908731341362
  Angle 0: cl=-0.09477166831493378, cd=0.08250421285629272, cm=-0.0458187609910965
  Angle 1: cl=-0.011305319145321846, cd=0.08301282674074173, cm=-0.02383546531200409
  Angle 2: cl=0.07238110154867172, cd=0.08387770503759384, cm=-0.00860045850276947
  Angle 3: cl=0.30814868211746216, cd=0.0682273730635643, cm=-0.0038256794214248657
  Angle 4: cl=0.41945648193359375, cd=0.07273594290018082, cm=0.0011023730039596558
  Angle 5: cl=0.5179100036621094, cd=0.081012062728405, cm=0.004522547125816345
  Angle 6: cl=0.6106175780296326, cd=0.08814375102519989, cm=0.0067451149225234985
  Angle 7: cl=0.7004497647285461, cd=0.09474161267280579, cm=0.009218543767929077
  Angle 8: cl=0.7907158732414246, cd=0.1014227345585823, cm=0.011025398969650269
  Angle 9: cl=0.8858751654624939, cd=0.10556139796972275, cm=0.0030434727668762207
  Angle 10: cl=0.9850412607192993, cd=0.11139416694641113, cm=-0.004845604300498962
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836]:
  Angle -10: cl=-0.564972996711731, cd=0.2332434058189392, cm=-0.18984495103359222
  Angle -9: cl=-0.5912474393844604, cd=0.20021092891693115, cm=-0.1863279789686203
  Angle -8: cl=-0.6140764951705933, cd=0.1653444766998291, cm=-0.18520458042621613
  Angle -7: cl=-0.6528589129447937, cd=0.13062341511249542, cm=-0.1802760511636734
  Angle -6: cl=-0.6068691611289978, cd=0.11593040078878403, cm=-0.16552616655826569
  Angle -5: cl=-0.49972712993621826, cd=0.10416891425848007, cm=-0.15232251584529877
  Angle -4: cl=-0.40873855352401733, cd=0.09929824620485306, cm=-0.13902871310710907
  Angle -3: cl=-0.30696937441825867, cd=0.09347426891326904, cm=-0.1254243105649948
  Angle -2: cl=-0.2275453507900238, cd=0.08813464641571045, cm=-0.10347379744052887
  Angle -1: cl=-0.16642607748508453, cd=0.0834185853600502, cm=-0.07424701750278473
  Angle 0: cl=-0.09396884590387344, cd=0.0825447142124176, cm=-0.046185120940208435
  Angle 1: cl=-0.010475961491465569, cd=0.08302193880081177, cm=-0.024149522185325623
  Angle 2: cl=0.07331402599811554, cd=0.08390827476978302, cm=-0.008945956826210022
  Angle 3: cl=0.30851176381111145, cd=0.06832769513130188, cm=-0.004145905375480652
  Angle 4: cl=0.42073678970336914, cd=0.07260331511497498, cm=0.0009386390447616577
  Angle 5: cl=0.5192112922668457, cd=0.08087830245494843, cm=0.004361152648925781
  Angle 6: cl=0.6117215156555176, cd=0.08802766352891922, cm=0.0066064149141311646
  Angle 7: cl=0.7015538215637207, cd=0.09462553262710571, cm=0.009079858660697937
  Angle 8: cl=0.7917935848236084, cd=0.10129259526729584, cm=0.010862037539482117
  Angle 9: cl=0.8869665861129761, cd=0.10552411526441574, cm=0.003127872943878174
  Angle 10: cl=0.9861714243888855, cd=0.11138152331113815, cm=-0.0047578364610672
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829]:
  Angle -10: cl=-0.5647764205932617, cd=0.2332867830991745, cm=-0.18984265625476837
  Angle -9: cl=-0.5913355350494385, cd=0.2003144919872284, cm=-0.18621988594532013
  Angle -8: cl=-0.6141664981842041, cd=0.16543658077716827, cm=-0.1850656419992447
  Angle -7: cl=-0.652640700340271, cd=0.13073532283306122, cm=-0.18018655478954315
  Angle -6: cl=-0.6069119572639465, cd=0.11599908024072647, cm=-0.16545967757701874
  Angle -5: cl=-0.49984443187713623, cd=0.10423702001571655, cm=-0.15225477516651154
  Angle -4: cl=-0.40822067856788635, cd=0.09926329553127289, cm=-0.13903026282787323
  Angle -3: cl=-0.30641502141952515, cd=0.09342458099126816, cm=-0.1254037469625473
