Experiment: Combination_Experiment_258
Generation: 64
Timestamp: 20231226_204621

Genotypes and their Fitness Values:
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.350869967078811] - Fitness: 0.23126332130136407
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22878303093296684
[0.0085, 0.46, 0.113778169280458, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.337597185722052] - Fitness: -0.367914913558518
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: -0.4086395726281639
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.364080214443616] - Fitness: 0.22995805255075114
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.350869967078811] - Fitness: 0.23140630485553482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.507500612639736, 10.364080214443616] - Fitness: -0.04941603502977617
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.08002592486976151, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.21463692789051153
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.521060555404855, 10.364080214443616] - Fitness: 0.22950150777302147
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.23184584830399096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.364080214443616] - Fitness: 0.22992989875307743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.350869967078811] - Fitness: 0.23138055734376417
[0.0085, 0.4430974024322782, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.21147347096928545
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.2328620090893366
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.23271865518591878
[0.0085, 0.45948991724275184, 0.12480409119853626, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.534367075179958, 10.350869967078811] - Fitness: 0.024010905696447617
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.534367075179958, 10.38749374139996] - Fitness: 0.22611294280650568
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.364080214443616] - Fitness: 0.2298059567140148
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.23298083688545865
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22892989153234308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: -0.40769666835352864
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.24853989117426764, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.521060555404855, 10.364080214443616] - Fitness: -0.035638740785991316
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22882550648281094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22892989153234308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22892989153234308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22892989153234308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22892989153234308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22892989153234308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22892989153234308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22892989153234308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22892989153234308
[0.0085, 0.45948991724275184, 0.13, -0.8632816594966708, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.2293112382734866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.521060555404855, 10.364080214443616] - Fitness: 0.22935846183272499
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.521060555404855, 10.364080214443616] - Fitness: 0.22935846183272499
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.521060555404855, 10.364080214443616] - Fitness: 0.22950150777302147
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.521060555404855, 10.364080214443616] - Fitness: 0.22950150777302147
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.521060555404855, 10.364080214443616] - Fitness: 0.22950150777302147
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.364080214443616] - Fitness: 0.2298059567140148
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.364080214443616] - Fitness: 0.22992989875307743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.364080214443616] - Fitness: 0.22992989875307743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.364080214443616] - Fitness: 0.23007364193755958
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.350869967078811] - Fitness: 0.23126332130136407
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.23172994371292674
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.23172994371292674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.23184584830399096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.23283689395770737
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.23283689395770737
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.2328620090893366
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.23298083688545865
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.23298083688545865

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.350869967078811]:
  Angle -10: cl=-0.5645634531974792, cd=0.23308072984218597, cm=-0.1897435337305069
  Angle -9: cl=-0.5913792848587036, cd=0.2001207172870636, cm=-0.18612341582775116
  Angle -8: cl=-0.6142141819000244, cd=0.1652127504348755, cm=-0.1848880499601364
  Angle -7: cl=-0.6527161002159119, cd=0.13055330514907837, cm=-0.17992691695690155
  Angle -6: cl=-0.6075299382209778, cd=0.11580072343349457, cm=-0.16517271101474762
  Angle -5: cl=-0.5006329417228699, cd=0.10417427867650986, cm=-0.15202565491199493
  Angle -4: cl=-0.40894848108291626, cd=0.09920602291822433, cm=-0.1387714296579361
  Angle -3: cl=-0.3070581257343292, cd=0.09333367645740509, cm=-0.12509529292583466
  Angle -2: cl=-0.2279910147190094, cd=0.08796102553606033, cm=-0.10303603112697601
  Angle -1: cl=-0.1669280081987381, cd=0.08328185975551605, cm=-0.07379470765590668
  Angle 0: cl=-0.09524993598461151, cd=0.08243823051452637, cm=-0.04559890925884247
  Angle 1: cl=-0.011863572522997856, cd=0.08294185996055603, cm=-0.023580148816108704
  Angle 2: cl=0.07169286906719208, cd=0.08379568159580231, cm=-0.008302077651023865
  Angle 3: cl=0.3072611093521118, cd=0.06816235184669495, cm=-0.0034746378660202026
  Angle 4: cl=0.4178360402584076, cd=0.07280591875314713, cm=0.0013319700956344604
  Angle 5: cl=0.5162836909294128, cd=0.08108489215373993, cm=0.0047509074211120605
  Angle 6: cl=0.6089898347854614, cd=0.08823246508836746, cm=0.007004350423812866
  Angle 7: cl=0.6988304257392883, cd=0.09482944756746292, cm=0.009445741772651672
  Angle 8: cl=0.7890978455543518, cd=0.10148903727531433, cm=0.011213347315788269
  Angle 9: cl=0.884139895439148, cd=0.10554388910531998, cm=0.0030549317598342896
  Angle 10: cl=0.983422040939331, cd=0.11113196611404419, cm=-0.004856213927268982
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.534367075179958, 10.364080214443616]:
  Angle -10: cl=-0.5646505355834961, cd=0.23293830454349518, cm=-0.18972043693065643
  Angle -9: cl=-0.5911680459976196, cd=0.19990535080432892, cm=-0.18623222410678864
  Angle -8: cl=-0.6139998435974121, cd=0.1650068461894989, cm=-0.18502198159694672
  Angle -7: cl=-0.6528121829032898, cd=0.13035812973976135, cm=-0.179967001080513
  Angle -6: cl=-0.6073963046073914, cd=0.11565053462982178, cm=-0.16518421471118927
  Angle -5: cl=-0.5004664659500122, cd=0.10407110303640366, cm=-0.15204884111881256
  Angle -4: cl=-0.4095461666584015, cd=0.09923349320888519, cm=-0.13870327174663544
  Angle -3: cl=-0.3076733648777008, cd=0.09336752444505692, cm=-0.12503574788570404
  Angle -2: cl=-0.22889754176139832, cd=0.08799740672111511, cm=-0.1028565913438797
  Angle -1: cl=-0.16779354214668274, cd=0.08330077677965164, cm=-0.07362167537212372
  Angle 0: cl=-0.09585481137037277, cd=0.08244570344686508, cm=-0.04546813666820526
  Angle 1: cl=-0.012452466413378716, cd=0.08297242224216461, cm=-0.02351139485836029
  Angle 2: cl=0.0711233913898468, cd=0.08381737023591995, cm=-0.008240893483161926
  Angle 3: cl=0.30668535828590393, cd=0.06817838549613953, cm=-0.003439173102378845
  Angle 4: cl=0.4175460934638977, cd=0.07284340262413025, cm=0.0013044774532318115
  Angle 5: cl=0.5160080194473267, cd=0.08112012594938278, cm=0.004725292325019836
  Angle 6: cl=0.6088963150978088, cd=0.08824331313371658, cm=0.006943702697753906
  Angle 7: cl=0.6987346410751343, cd=0.09484079480171204, cm=0.009401127696037292
  Angle 8: cl=0.7890050411224365, cd=0.10150451958179474, cm=0.011165961623191833
  Angle 9: cl=0.8841133117675781, cd=0.10557106882333755, cm=0.003005087375640869
  Angle 10: cl=0.9832871556282043, cd=0.1112782433629036, cm=-0.004895851016044617
Genotype [0.0085, 0.46, 0.113778169280458, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.337597185722052]:
  Angle -10: cl=-0.605844259262085, cd=0.232933908700943, cm=-0.18922649323940277
  Angle -9: cl=-0.6429845690727234, cd=0.20225177705287933, cm=-0.18158595263957977
  Angle -8: cl=-0.6837660670280457, cd=0.17073576152324677, cm=-0.17651094496250153
  Angle -7: cl=-0.7062670588493347, cd=0.13623468577861786, cm=-0.17340604960918427
  Angle -6: cl=-0.6574806571006775, cd=0.12357564270496368, cm=-0.15883450210094452
  Angle -5: cl=-0.5618606805801392, cd=0.10893482714891434, cm=-0.14555583894252777
  Angle -4: cl=-0.4469481408596039, cd=0.09763378649950027, cm=-0.13460250198841095
  Angle -3: cl=-0.32598400115966797, cd=0.0879046842455864, cm=-0.1216738373041153
  Angle -2: cl=-0.23019051551818848, cd=0.08112969994544983, cm=-0.10184730589389801
  Angle -1: cl=-0.17322346568107605, cd=0.0771724209189415, cm=-0.07304565608501434
  Angle 0: cl=-0.11337339878082275, cd=0.07659686356782913, cm=-0.043026283383369446
  Angle 1: cl=-0.055038273334503174, cd=0.077488973736763, cm=-0.016312584280967712
  Angle 2: cl=0.02042856253683567, cd=0.08072445541620255, cm=-0.0014819502830505371
  Angle 3: cl=0.19201673567295074, cd=0.0746719166636467, cm=0.0027575641870498657
  Angle 4: cl=0.33076247572898865, cd=0.07368203997612, cm=0.007216468453407288
  Angle 5: cl=0.41666701436042786, cd=0.07960031926631927, cm=0.011730194091796875
  Angle 6: cl=0.5032183527946472, cd=0.08722984790802002, cm=0.014583274722099304
  Angle 7: cl=0.5893646478652954, cd=0.09440749883651733, cm=0.017653942108154297
  Angle 8: cl=0.6790614724159241, cd=0.1004064604640007, cm=0.01868210732936859
  Angle 9: cl=0.7688857913017273, cd=0.10354988276958466, cm=0.011159315705299377
  Angle 10: cl=0.8656694293022156, cd=0.10780858993530273, cm=0.003186061978340149
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052]:
  Angle -10: cl=-0.5515416860580444, cd=0.21527504920959473, cm=-0.18281950056552887
  Angle -9: cl=-0.58493572473526, cd=0.1841721385717392, cm=-0.177715465426445
  Angle -8: cl=-0.614739716053009, cd=0.15192775428295135, cm=-0.17259187996387482
  Angle -7: cl=-0.6420596837997437, cd=0.12562677264213562, cm=-0.16383303701877594
  Angle -6: cl=-0.6265587210655212, cd=0.1099366769194603, cm=-0.15205560624599457
  Angle -5: cl=-0.5246279239654541, cd=0.1007770225405693, cm=-0.13778750598430634
  Angle -4: cl=-0.42541852593421936, cd=0.09391049295663834, cm=-0.12174306809902191
  Angle -3: cl=-0.3400035500526428, cd=0.08620704710483551, cm=-0.09830863773822784
  Angle -2: cl=-0.2713070809841156, cd=0.07979056239128113, cm=-0.0719146877527237
  Angle -1: cl=-0.21643567085266113, cd=0.07660875469446182, cm=-0.043101176619529724
  Angle 0: cl=-0.16222995519638062, cd=0.08019942045211792, cm=-0.022947385907173157
  Angle 1: cl=-0.09747768193483353, cd=0.08831091225147247, cm=-0.006324246525764465
  Angle 2: cl=-0.02103785239160061, cd=0.09457305073738098, cm=0.006856292486190796
  Angle 3: cl=0.18826234340667725, cd=0.08643791824579239, cm=0.011412665247917175
  Angle 4: cl=0.275570809841156, cd=0.09201736003160477, cm=0.01802508533000946
  Angle 5: cl=0.370235800743103, cd=0.09771880507469177, cm=0.02209848165512085
  Angle 6: cl=0.4654547870159149, cd=0.09951223433017731, cm=0.01665562391281128
  Angle 7: cl=0.5635982155799866, cd=0.10094708204269409, cm=0.010906368494033813
  Angle 8: cl=0.6589386463165283, cd=0.10311096161603928, cm=0.004599779844284058
  Angle 9: cl=0.7530919313430786, cd=0.10635736584663391, cm=-0.005052253603935242
  Angle 10: cl=0.8708851337432861, cd=0.10814334452152252, cm=-0.027372553944587708
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.364080214443616]:
  Angle -10: cl=-0.5645492672920227, cd=0.23306763172149658, cm=-0.1897355169057846
  Angle -9: cl=-0.5913931131362915, cd=0.2001102715730667, cm=-0.18611322343349457
  Angle -8: cl=-0.6142286658287048, cd=0.16519923508167267, cm=-0.1848696917295456
  Angle -7: cl=-0.6527326703071594, cd=0.1305415779352188, cm=-0.1799038201570511
  Angle -6: cl=-0.6076034307479858, cd=0.11578672379255295, cm=-0.16514705121517181
  Angle -5: cl=-0.5007242560386658, cd=0.1041712686419487, cm=-0.15200500190258026
  Angle -4: cl=-0.4090186059474945, cd=0.09920050948858261, cm=-0.1387498825788498
  Angle -3: cl=-0.3071199357509613, cd=0.09332522004842758, cm=-0.12506990134716034
  Angle -2: cl=-0.22808507084846497, cd=0.08794984221458435, cm=-0.10299868881702423
  Angle -1: cl=-0.16702429950237274, cd=0.08327198028564453, cm=-0.07375682890415192
