Experiment: Combination_Experiment_258
Generation: 88
Timestamp: 20231226_205150

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.279821565313028] - Fitness: 0.2398710470337094
[0.0085, 0.45537476711545777, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.507500612639736, 10.247737382353836] - Fitness: -0.03891402020071618
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.281793326335144] - Fitness: 0.2395318263125499
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534820818629899, 10.251458814485833] - Fitness: 0.2412893806183979
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.279821565313028] - Fitness: 0.23974866652140267
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: 0.23932012984777726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.250949229661316] - Fitness: 0.24248655459897228
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.279821565313028] - Fitness: 0.2397511132147163
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.281793326335144] - Fitness: 0.23965523014140885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.279821565313028] - Fitness: 0.23919707883766872
[0.0085, 0.41923384880500497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.281793326335144] - Fitness: 0.15823844833500716
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: 0.23920081363600712
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.2389833712839117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836] - Fitness: 0.2432671023313463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.28584844179872] - Fitness: 0.2385353041644843
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.279821565313028] - Fitness: 0.2413187767734616
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.497327269118088, 10.281793326335144] - Fitness: -0.40138239696303296
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23910314678311867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: 0.23917593001345222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.279821565313028] - Fitness: 0.23919707883766872
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.279821565313028] - Fitness: 0.23919707883766872
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.279821565313028] - Fitness: 0.23919707883766872
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.279821565313028] - Fitness: 0.23919707883766872
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: 0.23920081363600712
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: 0.23920081363600712
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: 0.23920081363600712
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: 0.23920081363600712
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: 0.23920081363600712
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: 0.23932012984777726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: 0.23932012984777726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: 0.23932012984777726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: 0.23932012984777726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: 0.23932012984777726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: 0.23932012984777726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: 0.23932012984777726
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.281793326335144] - Fitness: 0.23941300086643516
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.281793326335144] - Fitness: 0.23941300086643516
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.281793326335144] - Fitness: 0.23941300086643516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.281793326335144] - Fitness: 0.2395318263125499
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.281793326335144] - Fitness: 0.2395318263125499
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.281793326335144] - Fitness: 0.23953509668728126
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.281793326335144] - Fitness: 0.23953509668728126
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.281793326335144] - Fitness: 0.23953509668728126
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.281793326335144] - Fitness: 0.23953509668728126
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.279821565313028] - Fitness: 0.23962917804418615
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.281793326335144] - Fitness: 0.23965523014140885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.281793326335144] - Fitness: 0.23965523014140885
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.279821565313028] - Fitness: 0.2397511132147163
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.279821565313028] - Fitness: 0.2398710470337094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.247737382353836] - Fitness: 0.2433891536919428

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.279821565313028]:
  Angle -10: cl=-0.5649434924125671, cd=0.2332128882408142, cm=-0.18982402980327606
  Angle -9: cl=-0.5912950038909912, cd=0.2001875787973404, cm=-0.18630050122737885
  Angle -8: cl=-0.61412513256073, cd=0.16531318426132202, cm=-0.18515543639659882
  Angle -7: cl=-0.6529144644737244, cd=0.1305953711271286, cm=-0.18021641671657562
  Angle -6: cl=-0.6070706248283386, cd=0.11589709669351578, cm=-0.16546021401882172
  Angle -5: cl=-0.49997496604919434, cd=0.10416267812252045, cm=-0.1522689014673233
  Angle -4: cl=-0.40892311930656433, cd=0.09928405284881592, cm=-0.1389739066362381
  Angle -3: cl=-0.30713608860969543, cd=0.09345286339521408, cm=-0.12535877525806427
  Angle -2: cl=-0.22778519988059998, cd=0.08810631930828094, cm=-0.10338161885738373
  Angle -1: cl=-0.16667301952838898, cd=0.0833926722407341, cm=-0.07415412366390228
  Angle 0: cl=-0.09435658156871796, cd=0.08252356201410294, cm=-0.04606793820858002
  Angle 1: cl=-0.01088845543563366, cd=0.0830058604478836, cm=-0.024039193987846375
  Angle 2: cl=0.07286424934864044, cd=0.0838855654001236, cm=-0.008823290467262268
  Angle 3: cl=0.3079289495944977, cd=0.06831541657447815, cm=-0.0040098875761032104
  Angle 4: cl=0.4200403094291687, cd=0.07263769954442978, cm=0.001010105013847351
  Angle 5: cl=0.5185203552246094, cd=0.08091288805007935, cm=0.004433035850524902
  Angle 6: cl=0.6110919117927551, cd=0.0880599170923233, cm=0.00667177140712738
  Angle 7: cl=0.7009240388870239, cd=0.09465775638818741, cm=0.009145230054855347
  Angle 8: cl=0.7911654114723206, cd=0.10132835805416107, cm=0.01093815267086029
  Angle 9: cl=0.8863173723220825, cd=0.10552523285150528, cm=0.00311848521232605
  Angle 10: cl=0.9855284094810486, cd=0.11133196949958801, cm=-0.0047718435525894165
Genotype [0.0085, 0.45537476711545777, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.507500612639736, 10.247737382353836]:
  Angle -10: cl=-0.54036545753479, cd=0.22457820177078247, cm=-0.18567784130573273
  Angle -9: cl=-0.5639587640762329, cd=0.1916288286447525, cm=-0.1833593100309372
  Angle -8: cl=-0.5865008234977722, cd=0.15664978325366974, cm=-0.18158288300037384
  Angle -7: cl=-0.6187513470649719, cd=0.12701252102851868, cm=-0.17198903858661652
  Angle -6: cl=-0.6024415493011475, cd=0.11177774518728256, cm=-0.15952451527118683
  Angle -5: cl=-0.5140780210494995, cd=0.10339038074016571, cm=-0.14533095061779022
  Angle -4: cl=-0.41438570618629456, cd=0.09728318452835083, cm=-0.1318957358598709
  Angle -3: cl=-0.3165891766548157, cd=0.09031663089990616, cm=-0.11498494446277618
  Angle -2: cl=-0.2553420066833496, cd=0.08456271886825562, cm=-0.08709831535816193
  Angle -1: cl=-0.19515468180179596, cd=0.08033987879753113, cm=-0.05742467939853668
  Angle 0: cl=-0.12740850448608398, cd=0.08056347817182541, cm=-0.030384525656700134
  Angle 1: cl=-0.059187911450862885, cd=0.08324672281742096, cm=-0.00948326289653778
  Angle 2: cl=0.025015506893396378, cd=0.0883023738861084, cm=0.001994699239730835
  Angle 3: cl=0.25925037264823914, cd=0.07643043994903564, cm=0.0032267719507217407
  Angle 4: cl=0.347764253616333, cd=0.08209177851676941, cm=0.008678168058395386
  Angle 5: cl=0.4404725432395935, cd=0.08823704719543457, cm=0.012359142303466797
  Angle 6: cl=0.5411620736122131, cd=0.09530193358659744, cm=0.014996141195297241
  Angle 7: cl=0.6335441470146179, cd=0.10068634152412415, cm=0.014124423265457153
  Angle 8: cl=0.7254003882408142, cd=0.10393167287111282, cm=0.006705775856971741
  Angle 9: cl=0.8190319538116455, cd=0.10797638446092606, cm=-0.001611277461051941
  Angle 10: cl=0.9134082198143005, cd=0.11572737991809845, cm=-0.01064850389957428
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.281793326335144]:
  Angle -10: cl=-0.5649279952049255, cd=0.23319867253303528, cm=-0.18981967866420746
  Angle -9: cl=-0.5912815928459167, cd=0.20017215609550476, cm=-0.18629910051822662
  Angle -8: cl=-0.614112138748169, cd=0.1652970165014267, cm=-0.18515227735042572
  Angle -7: cl=-0.6529021263122559, cd=0.1305832862854004, cm=-0.18020696938037872
  Angle -6: cl=-0.6070697903633118, cd=0.11588498204946518, cm=-0.16544972360134125
  Angle -5: cl=-0.4999774694442749, cd=0.10415715724229813, cm=-0.1522609144449234
  Angle -4: cl=-0.4089427888393402, cd=0.09928238391876221, cm=-0.13896261155605316
  Angle -3: cl=-0.30715256929397583, cd=0.09344973415136337, cm=-0.12534521520137787
  Angle -2: cl=-0.22783029079437256, cd=0.08810240775346756, cm=-0.10335810482501984
  Angle -1: cl=-0.16671772301197052, cd=0.08338961750268936, cm=-0.07413019239902496
  Angle 0: cl=-0.09441028535366058, cd=0.08252093195915222, cm=-0.04604233801364899
  Angle 1: cl=-0.010943597182631493, cd=0.08300548791885376, cm=-0.02401740849018097
  Angle 2: cl=0.07280195504426956, cd=0.08388368785381317, cm=-0.008799389004707336
  Angle 3: cl=0.30791234970092773, cd=0.06830805540084839, cm=-0.003988161683082581
  Angle 4: cl=0.41995683312416077, cd=0.07264714688062668, cm=0.0010211765766143799
  Angle 5: cl=0.5184347629547119, cd=0.08092240244150162, cm=0.004443943500518799
  Angle 6: cl=0.6110202670097351, cd=0.0880681499838829, cm=0.006680995225906372
  Angle 7: cl=0.7008522152900696, cd=0.09466598182916641, cm=0.009154543280601501
  Angle 8: cl=0.7910953760147095, cd=0.10133758187294006, cm=0.010949134826660156
  Angle 9: cl=0.886246919631958, cd=0.10552805662155151, cm=0.0031122565269470215
  Angle 10: cl=0.985454797744751, cd=0.11133385449647903, cm=-0.004778251051902771
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534820818629899, 10.251458814485833]:
  Angle -10: cl=-0.5648022294044495, cd=0.2330886870622635, cm=-0.18980513513088226
  Angle -9: cl=-0.591053307056427, cd=0.2000361680984497, cm=-0.18632881343364716
  Angle -8: cl=-0.6138818860054016, cd=0.16516666114330292, cm=-0.18519683182239532
  Angle -7: cl=-0.6526675820350647, cd=0.1304931491613388, cm=-0.1801985651254654
  Angle -6: cl=-0.6067054271697998, cd=0.11580120027065277, cm=-0.16544209420681
  Angle -5: cl=-0.4995990991592407, cd=0.10410533845424652, cm=-0.15225867927074432
  Angle -4: cl=-0.408862441778183, cd=0.09928655624389648, cm=-0.13892464339733124
  Angle -3: cl=-0.3070608377456665, cd=0.09344950318336487, cm=-0.12530063092708588
  Angle -2: cl=-0.22794398665428162, cd=0.08810506761074066, cm=-0.10324437916278839
  Angle -1: cl=-0.16681593656539917, cd=0.08339770883321762, cm=-0.07401283085346222
  Angle 0: cl=-0.0943787693977356, cd=0.08252537995576859, cm=-0.045946016907691956
  Angle 1: cl=-0.010888749733567238, cd=0.08302747458219528, cm=-0.023953154683113098
  Angle 2: cl=0.07283738255500793, cd=0.0838996171951294, cm=-0.008731052279472351
  Angle 3: cl=0.3086826801300049, cd=0.06824485212564468, cm=-0.003966197371482849
  Angle 4: cl=0.42015185952186584, cd=0.07269689440727234, cm=0.0010288059711456299
  Angle 5: cl=0.5186017155647278, cd=0.08097276836633682, cm=0.0044487714767456055
  Angle 6: cl=0.6112421154975891, cd=0.08810766786336899, cm=0.0066786110401153564
  Angle 7: cl=0.7010742425918579, cd=0.09470554441213608, cm=0.009152084589004517
  Angle 8: cl=0.7913377285003662, cd=0.10138265788555145, cm=0.010947763919830322
  Angle 9: cl=0.8865168690681458, cd=0.1055578961968422, cm=0.003057345747947693
  Angle 10: cl=0.9856793284416199, cd=0.11143658310174942, cm=-0.004827365279197693
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.279821565313028]:
  Angle -10: cl=-0.5649305582046509, cd=0.23320123553276062, cm=-0.18982116878032684
  Angle -9: cl=-0.5912795066833496, cd=0.20017440617084503, cm=-0.18630076944828033
  Angle -8: cl=-0.614109456539154, cd=0.16529974341392517, cm=-0.18515528738498688
  Angle -7: cl=-0.6528995633125305, cd=0.13058561086654663, cm=-0.1802109330892563
  Angle -6: cl=-0.6070578098297119, cd=0.11588757485151291, cm=-0.16545416414737701
  Angle -5: cl=-0.4999629259109497, cd=0.10415782034397125, cm=-0.1522645205259323
  Angle -4: cl=-0.40893077850341797, cd=0.09928330034017563, cm=-0.13896645605564117
  Angle -3: cl=-0.30714190006256104, cd=0.09345114976167679, cm=-0.12534983456134796
