Experiment: Combination_Experiment_258
Generation: 94
Timestamp: 20231226_205307

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.205816853272681] - Fitness: 0.2508492054432959
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.235229673623715] - Fitness: 0.2463229275649497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836] - Fitness: 0.2432671023313463
[0.0085, 0.45948991724275184, 0.12493301546312961, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.04326958514432579
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.470316065289521, 10.230763260278529] - Fitness: -0.9959409978852616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.187574032753163] - Fitness: 0.2509087738577574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384945527325624, 10.235229673623715] - Fitness: 0.2493555846119932
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.247737382353836] - Fitness: 0.2432706212225217
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.236949029096829] - Fitness: 0.24744397895988962
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: -0.3946463143573385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.494415285693131, 10.250949229661316] - Fitness: -0.03620342407788476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.058126575674171725, -0.003, 0.0025, 7.457231172152966, 10.205816853272681] - Fitness: 0.24499299705281777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.2460174940926445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08484585962281431, -0.003, 0.0025, 7.494415285693131, 10.247737382353836] - Fitness: 0.2235920971159057
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24445292459262438
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24445292459262438
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.251458814485833] - Fitness: 0.2445447065194077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.251458814485833] - Fitness: 0.2445447065194077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.250949229661316] - Fitness: 0.2446002676717304
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.2460174940926445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: 0.24614644720352757
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: 0.2462618447157633
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.235229673623715] - Fitness: 0.24763229647069715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.205816853272681] - Fitness: 0.24954133658122396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.187574032753163] - Fitness: 0.2509087738577574

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.205816853272681]:
  Angle -10: cl=-0.5653442740440369, cd=0.23358304798603058, cm=-0.1899462789297104
  Angle -2: cl=-0.22747501730918884, cd=0.08593439310789108, cm=-0.10310940444469452
  Angle -1: cl=-0.16801396012306213, cd=0.08160678297281265, cm=-0.07390864193439484
  Angle 0: cl=-0.10543560981750488, cd=0.0809020847082138, cm=-0.04407788813114166
  Angle 1: cl=-0.026369331404566765, cd=0.0811462476849556, cm=-0.021216288208961487
  Angle 2: cl=0.057274069637060165, cd=0.08207068592309952, cm=-0.005872771143913269
  Angle 3: cl=0.2709386646747589, cd=0.06952039152383804, cm=-0.0008289963006973267
  Angle 4: cl=0.39032047986984253, cd=0.07230904698371887, cm=0.0031785964965820312
  Angle 5: cl=0.4881507158279419, cd=0.08046907186508179, cm=0.006586283445358276
  Angle 6: cl=0.5770708322525024, cd=0.08795755356550217, cm=0.009329870343208313
  Angle 7: cl=0.6669301986694336, cd=0.09455542266368866, cm=0.011777997016906738
  Angle 8: cl=0.7567041516304016, cd=0.10106581449508667, cm=0.013716787099838257
  Angle 9: cl=0.8500974774360657, cd=0.10483333468437195, cm=0.005754977464675903
  Angle 10: cl=0.9500102996826172, cd=0.10941783338785172, cm=-0.002181023359298706
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836]:
  Angle -10: cl=-0.5649269819259644, cd=0.23342116177082062, cm=-0.18987129628658295
  Angle -9: cl=-0.5915436744689941, cd=0.20047128200531006, cm=-0.18620695173740387
  Angle -8: cl=-0.614375114440918, cd=0.1655927300453186, cm=-0.18505097925662994
  Angle -7: cl=-0.6528434157371521, cd=0.13084883987903595, cm=-0.18023733794689178
  Angle -6: cl=-0.6071388125419617, cd=0.11610609292984009, cm=-0.16551227867603302
  Angle -5: cl=-0.5000781416893005, cd=0.10429506748914719, cm=-0.1522919088602066
  Angle -4: cl=-0.40818479657173157, cd=0.0992681160569191, cm=-0.13910533487796783
  Angle -3: cl=-0.30640217661857605, cd=0.09343865513801575, cm=-0.12549273669719696
  Angle -2: cl=-0.2266198992729187, cd=0.08809490501880646, cm=-0.10368455946445465
  Angle -1: cl=-0.16554805636405945, cd=0.08339466154575348, cm=-0.07445262372493744
  Angle 0: cl=-0.09340823441743851, cd=0.08253388106822968, cm=-0.04633916914463043
  Angle 1: cl=-0.009940987452864647, cd=0.08298239856958389, cm=-0.024230942130088806
  Angle 2: cl=0.07383259385824203, cd=0.08387918025255203, cm=-0.009020313620567322
  Angle 3: cl=0.3087720274925232, cd=0.06833243370056152, cm=-0.004177317023277283
  Angle 4: cl=0.42089956998825073, cd=0.07255158573389053, cm=0.0009696334600448608
  Angle 5: cl=0.5193704962730408, cd=0.08082865923643112, cm=0.004391148686408997
  Angle 6: cl=0.6116873621940613, cd=0.08800563216209412, cm=0.006661966443061829
  Angle 7: cl=0.7015209197998047, cd=0.09460337460041046, cm=0.009130865335464478
  Angle 8: cl=0.7917488813400269, cd=0.1012665256857872, cm=0.010921373963356018
  Angle 9: cl=0.8868441581726074, cd=0.10548672080039978, cm=0.0031958818435668945
  Angle 10: cl=0.9861735701560974, cd=0.11119552701711655, cm=-0.004702404141426086
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829]:
  Angle -10: cl=-0.5651649236679077, cd=0.23341770470142365, cm=-0.1898924559354782
  Angle -9: cl=-0.5914492607116699, cd=0.20040544867515564, cm=-0.18633310496807098
  Angle -8: cl=-0.6142778396606445, cd=0.16554400324821472, cm=-0.18522320687770844
  Angle -7: cl=-0.6530551314353943, cd=0.1307706981897354, cm=-0.18037278950214386
  Angle -6: cl=-0.606981098651886, cd=0.11607567965984344, cm=-0.1656333953142166
  Angle -5: cl=-0.49981415271759033, cd=0.10423929244279861, cm=-0.15240304172039032
  Angle -4: cl=-0.4085652828216553, cd=0.09931392222642899, cm=-0.13915307819843292
  Angle -3: cl=-0.3068352937698364, cd=0.0935056284070015, cm=-0.12557239830493927
  Angle -2: cl=-0.22706282138824463, cd=0.08817269653081894, cm=-0.10374216735363007
  Angle -1: cl=-0.1659509539604187, cd=0.08344666659832001, cm=-0.07452069222927094
  Angle 0: cl=-0.09344302862882614, cd=0.08257008343935013, cm=-0.0464693158864975
  Angle 1: cl=-0.009941140189766884, cd=0.08301930129528046, cm=-0.02438582479953766
  Angle 2: cl=0.07392623275518417, cd=0.08392246067523956, cm=-0.009205058217048645
  Angle 3: cl=0.30844876170158386, cd=0.06842013448476791, cm=-0.00436951220035553
  Angle 4: cl=0.42151790857315063, cd=0.07249455153942108, cm=0.0008257478475570679
  Angle 5: cl=0.5200183391571045, cd=0.08076853305101395, cm=0.004250913858413696
  Angle 6: cl=0.6123741269111633, cd=0.08793403208255768, cm=0.006514266133308411
  Angle 7: cl=0.7022060751914978, cd=0.09453190118074417, cm=0.008987754583358765
  Angle 8: cl=0.7924203276634216, cd=0.10118728876113892, cm=0.010752946138381958
  Angle 9: cl=0.8875913023948669, cd=0.10548720508813858, cm=0.0032063722610473633
  Angle 10: cl=0.9868403673171997, cd=0.11133214086294174, cm=-0.00467933714389801
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.470316065289521, 10.230763260278529]:
  Angle -10: cl=-0.5428301095962524, cd=0.2008092850446701, cm=-0.1746239811182022
  Angle -9: cl=-0.5802239775657654, cd=0.17307670414447784, cm=-0.16691802442073822
  Angle -8: cl=-0.6089587807655334, cd=0.14447127282619476, cm=-0.16013406217098236
  Angle -7: cl=-0.633379340171814, cd=0.129166841506958, cm=-0.14767275750637054
  Angle -6: cl=-0.6617308259010315, cd=0.10750186443328857, cm=-0.12851344048976898
  Angle -5: cl=-0.5928778648376465, cd=0.09688013046979904, cm=-0.10272635519504547
  Angle -4: cl=-0.511982262134552, cd=0.08920127898454666, cm=-0.07852397859096527
  Angle -3: cl=-0.426800012588501, cd=0.08344634622335434, cm=-0.05651228129863739
  Angle -2: cl=-0.37640830874443054, cd=0.08873248100280762, cm=-0.04374788701534271
  Angle -1: cl=-0.3367350399494171, cd=0.09531030058860779, cm=-0.026104077696800232
  Angle 0: cl=-0.2812352180480957, cd=0.1015622690320015, cm=-0.010410144925117493
  Angle 1: cl=-0.20749343931674957, cd=0.10663072019815445, cm=0.0034180283546447754
  Angle 2: cl=-0.04728405922651291, cd=0.10458476096391678, cm=0.014058336615562439
  Angle 3: cl=0.06675290316343307, cd=0.10620385408401489, cm=0.013146430253982544
  Angle 4: cl=0.16500414907932281, cd=0.10694313794374466, cm=0.011567458510398865
  Angle 5: cl=0.2497844696044922, cd=0.10865601152181625, cm=0.006680235266685486
  Angle 6: cl=0.36126142740249634, cd=0.10650233924388885, cm=-0.009610459208488464
  Angle 7: cl=0.47932639718055725, cd=0.10385127365589142, cm=-0.028066083788871765
  Angle 8: cl=0.5936903357505798, cd=0.10267927497625351, cm=-0.05081082880496979
  Angle 9: cl=0.7155109643936157, cd=0.1004461869597435, cm=-0.07489331066608429
  Angle 10: cl=0.831000804901123, cd=0.0985114723443985, cm=-0.09916938841342926
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.187574032753163]:
  Angle -10: cl=-0.5651642680168152, cd=0.23342248797416687, cm=-0.18991418182849884
  Angle -9: cl=-0.5913200974464417, cd=0.20039334893226624, cm=-0.18637655675411224
  Angle -8: cl=-0.6141471266746521, cd=0.16554361581802368, cm=-0.18529824912548065
  Angle -7: cl=-0.6529145240783691, cd=0.13077834248542786, cm=-0.18044494092464447
  Angle -6: cl=-0.60662442445755, cd=0.1160925105214119, cm=-0.1657131165266037
  Angle -5: cl=-0.4993891716003418, cd=0.10423137992620468, cm=-0.15246941149234772
  Angle -4: cl=-0.4083099961280823, cd=0.09933295845985413, cm=-0.1392100304365158
  Angle -3: cl=-0.30659881234169006, cd=0.09353233873844147, cm=-0.12564091384410858
  Angle -2: cl=-0.22679704427719116, cd=0.08820898830890656, cm=-0.10382296144962311
  Angle -1: cl=-0.16567154228687286, cd=0.0834815502166748, cm=-0.0746011883020401
  Angle 0: cl=-0.09294820576906204, cd=0.08259788900613785, cm=-0.046586766839027405
  Angle 1: cl=-0.009408550336956978, cd=0.0830460712313652, cm=-0.024504348635673523
  Angle 2: cl=0.07450047135353088, cd=0.08395568281412125, cm=-0.009337887167930603
  Angle 3: cl=0.3094125986099243, cd=0.0684162899851799, cm=-0.004533037543296814
  Angle 4: cl=0.4224483370780945, cd=0.07246659696102142, cm=0.0007386207580566406
  Angle 5: cl=0.5209222435951233, cd=0.08073898404836655, cm=0.004160135984420776
  Angle 6: cl=0.6132290363311768, cd=0.0879056453704834, cm=0.006431832909584045
  Angle 7: cl=0.7030612230300903, cd=0.09450351446866989, cm=0.008905261754989624
  Angle 8: cl=0.7932803630828857, cd=0.10115624964237213, cm=0.010657176375389099
  Angle 9: cl=0.888485848903656, cd=0.1054949089884758, cm=0.003201425075531006
  Angle 10: cl=0.9877129793167114, cd=0.11142536252737045, cm=-0.00467662513256073
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384945527325624, 10.235229673623715]:
  Angle -10: cl=-0.5654873251914978, cd=0.23370862007141113, cm=-0.18996508419513702
  Angle -9: cl=-0.5918306112289429, cd=0.20073595643043518, cm=-0.18632738292217255
  Angle -8: cl=-0.614658534526825, cd=0.16587896645069122, cm=-0.18522952497005463
  Angle -7: cl=-0.653423547744751, cd=0.1310172826051712, cm=-0.18051593005657196
  Angle -6: cl=-0.6072877049446106, cd=0.11631383746862411, cm=-0.16578654944896698
  Angle -5: cl=-0.5001015663146973, cd=0.10435991734266281, cm=-0.15251611173152924
  Angle -4: cl=-0.40836024284362793, cd=0.09933388978242874, cm=-0.13934288918972015
  Angle -3: cl=-0.3066886067390442, cd=0.09354935586452484, cm=-0.12579797208309174
  Angle -2: cl=-0.22634106874465942, cd=0.08822450786828995, cm=-0.10416547954082489
  Angle -1: cl=-0.16524672508239746, cd=0.08348223567008972, cm=-0.07495306432247162
  Angle 0: cl=-0.09272460639476776, cd=0.08260346949100494, cm=-0.04690711200237274
  Angle 1: cl=-0.0092215146869421, cd=0.08300592005252838, cm=-0.024742886424064636
  Angle 2: cl=0.07476182281970978, cd=0.0839351937174797, cm=-0.009595528244972229
  Angle 3: cl=0.3080224096775055, cd=0.06857656687498093, cm=-0.004690304398536682
  Angle 4: cl=0.42251962423324585, cd=0.07232131063938141, cm=0.0006652474403381348
  Angle 5: cl=0.521061360836029, cd=0.0805928185582161, cm=0.004094213247299194
  Angle 6: cl=0.6131844520568848, cd=0.08778638392686844, cm=0.0063872188329696655
  Angle 7: cl=0.7030161619186401, cd=0.09438425302505493, cm=0.008860677480697632
  Angle 8: cl=0.7931861281394958, cd=0.10102101415395737, cm=0.010601729154586792
  Angle 9: cl=0.8883419632911682, cd=0.1054227277636528, cm=0.0033397376537323
  Angle 10: cl=0.9876722693443298, cd=0.11121832579374313, cm=-0.004548594355583191
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.247737382353836]:
  Angle -10: cl=-0.5647622346878052, cd=0.23327264189720154, cm=-0.18983455002307892
  Angle -9: cl=-0.5913461446762085, cd=0.20030218362808228, cm=-0.18621070683002472
  Angle -8: cl=-0.6141775250434875, cd=0.16542160511016846, cm=-0.18504910171031952
  Angle -7: cl=-0.652654230594635, cd=0.13072262704372406, cm=-0.18016459047794342
  Angle -6: cl=-0.6069753170013428, cd=0.11598469316959381, cm=-0.16543544828891754
  Angle -5: cl=-0.4999236464500427, cd=0.10423330217599869, cm=-0.15223534405231476
  Angle -4: cl=-0.40828534960746765, cd=0.09925825893878937, cm=-0.13900937139987946
  Angle -3: cl=-0.3064728379249573, cd=0.09341679513454437, cm=-0.12537868320941925
  Angle -2: cl=-0.22698402404785156, cd=0.08806910365819931, cm=-0.10346968472003937
  Angle -1: cl=-0.1659029871225357, cd=0.08337710797786713, cm=-0.07423312962055206
  Angle 0: cl=-0.09376641362905502, cd=0.08251731842756271, cm=-0.04611758887767792
  Angle 1: cl=-0.010299919173121452, cd=0.08298972249031067, cm=-0.024050667881965637
  Angle 2: cl=0.07341527193784714, cd=0.08387324959039688, cm=-0.008823171257972717
  Angle 3: cl=0.3090064525604248, cd=0.06825246661901474, cm=-0.004016324877738953
  Angle 4: cl=0.4204040765762329, cd=0.0726395919919014, cm=0.0010500401258468628
  Angle 5: cl=0.5188500881195068, cd=0.08091749250888824, cm=0.004469066858291626
  Angle 6: cl=0.6112880706787109, cd=0.08808062970638275, cm=0.006728023290634155
  Angle 7: cl=0.7011218070983887, cd=0.09467829018831253, cm=0.009194329380989075
  Angle 8: cl=0.7913733720779419, cd=0.10135091096162796, cm=0.010996878147125244
  Angle 9: cl=0.8864761590957642, cd=0.10551980137825012, cm=0.0031276941299438477
  Angle 10: cl=0.9857640862464905, cd=0.11125533282756805, cm=-0.004769131541252136
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829]:
  Angle -10: cl=-0.5647634863853455, cd=0.2332751303911209, cm=-0.189839705824852
  Angle -9: cl=-0.5913200378417969, cd=0.20030121505260468, cm=-0.1862202137708664
  Angle -8: cl=-0.614150881767273, cd=0.1654231995344162, cm=-0.18506546318531036
  Angle -7: cl=-0.652625322341919, cd=0.13072547316551208, cm=-0.18018098175525665
  Angle -6: cl=-0.6068993806838989, cd=0.1159895732998848, cm=-0.16545359790325165
  Angle -5: cl=-0.49983227252960205, cd=0.10423216223716736, cm=-0.15225036442279816
  Angle -4: cl=-0.40822839736938477, cd=0.09926251322031021, cm=-0.13902269303798676
  Angle -3: cl=-0.3064206838607788, cd=0.09342285245656967, cm=-0.12539483606815338
  Angle -2: cl=-0.22692230343818665, cd=0.08807727694511414, cm=-0.10348950326442719
  Angle -1: cl=-0.16583846509456635, cd=0.0833849161863327, cm=-0.0742528885602951
  Angle 0: cl=-0.09365495294332504, cd=0.08252356946468353, cm=-0.04614545404911041
  Angle 1: cl=-0.0101799126714468, cd=0.08299548178911209, cm=-0.02407832443714142
  Angle 2: cl=0.07354532927274704, cd=0.08388058841228485, cm=-0.008854195475578308
  Angle 3: cl=0.30921444296836853, cd=0.06825243681669235, cm=-0.004053637385368347
  Angle 4: cl=0.42061227560043335, cd=0.07263259589672089, cm=0.0010302066802978516
  Angle 5: cl=0.5190557241439819, cd=0.08091048896312714, cm=0.004448950290679932
  Angle 6: cl=0.6114793419837952, cd=0.08807359635829926, cm=0.0067070722579956055
  Angle 7: cl=0.7013126015663147, cd=0.0946713387966156, cm=0.009175673127174377
  Angle 8: cl=0.7915648221969604, cd=0.10134328901767731, cm=0.010975196957588196
  Angle 9: cl=0.8866756558418274, cd=0.10552115738391876, cm=0.003127261996269226
  Angle 10: cl=0.9859586358070374, cd=0.11127511411905289, cm=-0.004767850041389465
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.236949029096829]:
  Angle -10: cl=-0.5653030276298523, cd=0.23354226350784302, cm=-0.1899232715368271
  Angle -9: cl=-0.5916146636009216, cd=0.2005472481250763, cm=-0.18633003532886505
  Angle -8: cl=-0.6144428253173828, cd=0.16568751633167267, cm=-0.1852247565984726
  Angle -7: cl=-0.6532162427902222, cd=0.1308758407831192, cm=-0.18043209612369537
  Angle -6: cl=-0.6071174144744873, cd=0.11617743968963623, cm=-0.16569776833057404
  Angle -5: cl=-0.49994349479675293, cd=0.10429105907678604, cm=-0.1524505466222763
  Angle -4: cl=-0.4084814488887787, cd=0.09932219982147217, cm=-0.1392335444688797
  Angle -3: cl=-0.30677589774131775, cd=0.09352399408817291, cm=-0.125668004155159
  Angle -2: cl=-0.22675743699073792, cd=0.0881943479180336, cm=-0.1039222925901413
  Angle -1: cl=-0.16565357148647308, cd=0.08346138149499893, cm=-0.07470469176769257
  Angle 0: cl=-0.09314264357089996, cd=0.08258398622274399, cm=-0.04665507376194
  Angle 1: cl=-0.009640732780098915, cd=0.08301316946744919, cm=-0.024537011981010437
  Angle 2: cl=0.07427579909563065, cd=0.08392743766307831, cm=-0.009370371699333191
  Angle 3: cl=0.3082515299320221, cd=0.06848723441362381, cm=-0.004504457116127014
  Angle 4: cl=0.421933114528656, cd=0.07242073863744736, cm=0.0007582902908325195
  Angle 5: cl=0.5204527974128723, cd=0.08069386333227158, cm=0.004185348749160767
  Angle 6: cl=0.6127085089683533, cd=0.08787120133638382, cm=0.006461083889007568
  Angle 7: cl=0.7025402784347534, cd=0.09446906298398972, cm=0.008934557437896729
  Angle 8: cl=0.7927355170249939, cd=0.10111655294895172, cm=0.010689586400985718
  Angle 9: cl=0.88789963722229, cd=0.10545946657657623, cm=0.0032635778188705444
  Angle 10: cl=0.9871835708618164, cd=0.11128203570842743, cm=-0.0046233683824539185
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836]:
  Angle -10: cl=-0.5651506185531616, cd=0.2334035485982895, cm=-0.1898844987154007
  Angle -9: cl=-0.5914596915245056, cd=0.2003931850194931, cm=-0.18632401525974274
  Angle -8: cl=-0.6142891049385071, cd=0.1655290126800537, cm=-0.1852066069841385
  Angle -7: cl=-0.6530688405036926, cd=0.13075801730155945, cm=-0.18035082519054413
  Angle -6: cl=-0.6070446968078613, cd=0.11606128513813019, cm=-0.16560907661914825
  Angle -5: cl=-0.4998934268951416, cd=0.10423555225133896, cm=-0.15238355100154877
  Angle -4: cl=-0.4086304306983948, cd=0.09930889308452606, cm=-0.13913218677043915
  Angle -3: cl=-0.30689314007759094, cd=0.09349784255027771, cm=-0.12554730474948883
  Angle -2: cl=-0.22715282440185547, cd=0.08816250413656235, cm=-0.10370548069477081
  Angle -1: cl=-0.16604363918304443, cd=0.0834374949336052, cm=-0.07448367774486542
  Angle 0: cl=-0.09358283132314682, cd=0.08256257325410843, cm=-0.0464240163564682
  Angle 1: cl=-0.010089421644806862, cd=0.08301407098770142, cm=-0.024343952536582947
  Angle 2: cl=0.07376381009817123, cd=0.08391467481851578, cm=-0.009158596396446228
  Angle 3: cl=0.30825862288475037, cd=0.06841393560171127, cm=-0.004319533705711365
  Angle 4: cl=0.4212714731693268, cd=0.07250844687223434, cm=0.000851854681968689
  Angle 5: cl=0.519772469997406, cd=0.08078251034021378, cm=0.004277095198631287
  Angle 6: cl=0.612152099609375, cd=0.08794684708118439, cm=0.006537884473800659
  Angle 7: cl=0.7019835114479065, cd=0.09454470127820969, cm=0.009011417627334595
  Angle 8: cl=0.7921993732452393, cd=0.10120157152414322, cm=0.010780513286590576
  Angle 9: cl=0.8873634338378906, cd=0.10548844188451767, cm=0.0032014399766921997
  Angle 10: cl=0.9866133332252502, cd=0.11131703108549118, cm=-0.00468580424785614
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829]:
