Experiment: Combination_Experiment_258
Generation: 63
Timestamp: 20231226_204605

Genotypes and their Fitness Values:
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.350869967078811] - Fitness: 0.23126332130136407
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.534367075179958, 10.364080214443616] - Fitness: -0.0509869249944293
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.2328620090893366
[0.0085, 0.45948991724275184, 0.13, -0.8632816594966708, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.2293112382734866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22892989153234308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.521060555404855, 10.390341236138116] - Fitness: 0.22661992692244956
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.21643575694814868, -0.023, 0.05, -0.003, 0.0025, 7.521060555404855, 10.364080214443616] - Fitness: -0.9515478357060128
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.23283689395770737
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.364080214443616] - Fitness: 0.22992989875307743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.23184584830399096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.364080214443616] - Fitness: 0.23007364193755958
[0.0085, 0.4532866259176457, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.364080214443616] - Fitness: 0.22659193477898845
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.23172994371292674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.23298083688545865
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.521060555404855, 10.364080214443616] - Fitness: 0.22935846183272499
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22878303093296684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22878303093296684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22878303093296684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22878303093296684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22878303093296684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22878303093296684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22878303093296684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22878303093296684
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22882550648281094
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22882550648281094
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22882550648281094
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22882550648281094
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22882550648281094
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22882550648281094
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22882550648281094
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22882550648281094
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22882550648281094
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22882550648281094
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22882550648281094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22892989153234308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22892989153234308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22892989153234308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22892989153234308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22892989153234308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22892989153234308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22892989153234308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.521060555404855, 10.364080214443616] - Fitness: 0.22935846183272499
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.521060555404855, 10.364080214443616] - Fitness: 0.22950150777302147
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.521060555404855, 10.364080214443616] - Fitness: 0.22950150777302147
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.521060555404855, 10.364080214443616] - Fitness: 0.22950150777302147
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.364080214443616] - Fitness: 0.2298059567140148
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.364080214443616] - Fitness: 0.22992989875307743
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.23172994371292674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.23283689395770737
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.23298083688545865

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.350869967078811]:
  Angle -10: cl=-0.5645634531974792, cd=0.23308072984218597, cm=-0.1897435337305069
  Angle -9: cl=-0.5913792848587036, cd=0.2001207172870636, cm=-0.18612341582775116
  Angle -8: cl=-0.6142141819000244, cd=0.1652127504348755, cm=-0.1848880499601364
  Angle -7: cl=-0.6527161002159119, cd=0.13055330514907837, cm=-0.17992691695690155
  Angle -6: cl=-0.6075299382209778, cd=0.11580072343349457, cm=-0.16517271101474762
  Angle -5: cl=-0.5006329417228699, cd=0.10417427867650986, cm=-0.15202565491199493
  Angle -4: cl=-0.40894848108291626, cd=0.09920602291822433, cm=-0.1387714296579361
  Angle -3: cl=-0.3070581257343292, cd=0.09333367645740509, cm=-0.12509529292583466
  Angle -2: cl=-0.2279910147190094, cd=0.08796102553606033, cm=-0.10303603112697601
  Angle -1: cl=-0.1669280081987381, cd=0.08328185975551605, cm=-0.07379470765590668
  Angle 0: cl=-0.09524993598461151, cd=0.08243823051452637, cm=-0.04559890925884247
  Angle 1: cl=-0.011863572522997856, cd=0.08294185996055603, cm=-0.023580148816108704
  Angle 2: cl=0.07169286906719208, cd=0.08379568159580231, cm=-0.008302077651023865
  Angle 3: cl=0.3072611093521118, cd=0.06816235184669495, cm=-0.0034746378660202026
  Angle 4: cl=0.4178360402584076, cd=0.07280591875314713, cm=0.0013319700956344604
  Angle 5: cl=0.5162836909294128, cd=0.08108489215373993, cm=0.0047509074211120605
  Angle 6: cl=0.6089898347854614, cd=0.08823246508836746, cm=0.007004350423812866
  Angle 7: cl=0.6988304257392883, cd=0.09482944756746292, cm=0.009445741772651672
  Angle 8: cl=0.7890978455543518, cd=0.10148903727531433, cm=0.011213347315788269
  Angle 9: cl=0.884139895439148, cd=0.10554388910531998, cm=0.0030549317598342896
  Angle 10: cl=0.983422040939331, cd=0.11113196611404419, cm=-0.004856213927268982
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.534367075179958, 10.364080214443616]:
  Angle -10: cl=-0.5418850779533386, cd=0.22427038848400116, cm=-0.18606089055538177
  Angle -9: cl=-0.5630815029144287, cd=0.19073544442653656, cm=-0.1843404322862625
  Angle -8: cl=-0.5856935977935791, cd=0.15585680305957794, cm=-0.18279428780078888
  Angle -7: cl=-0.6178399920463562, cd=0.12674328684806824, cm=-0.17263315618038177
  Angle -6: cl=-0.6022141575813293, cd=0.11122123152017593, cm=-0.1600714474916458
  Angle -5: cl=-0.5190117955207825, cd=0.10362399369478226, cm=-0.1451730877161026
  Angle -4: cl=-0.419572114944458, cd=0.09774240851402283, cm=-0.1320316642522812
  Angle -3: cl=-0.3222436308860779, cd=0.09077714383602142, cm=-0.11492978036403656
  Angle -2: cl=-0.2613586187362671, cd=0.08509885519742966, cm=-0.08681260049343109
  Angle -1: cl=-0.20123477280139923, cd=0.08063776046037674, cm=-0.05723537504673004
  Angle 0: cl=-0.13240386545658112, cd=0.08081544190645218, cm=-0.030538514256477356
  Angle 1: cl=-0.06266454607248306, cd=0.08338584750890732, cm=-0.009835794568061829
  Angle 2: cl=0.02243420109152794, cd=0.08830554038286209, cm=0.0015573054552078247
  Angle 3: cl=0.2582927644252777, cd=0.07617680728435516, cm=0.002615198493003845
  Angle 4: cl=0.3480425775051117, cd=0.08178453147411346, cm=0.008071288466453552
  Angle 5: cl=0.44228723645210266, cd=0.08781655132770538, cm=0.011468619108200073
  Angle 6: cl=0.5433416962623596, cd=0.09495855122804642, cm=0.014072075486183167
  Angle 7: cl=0.6351283192634583, cd=0.10065063089132309, cm=0.014098644256591797
  Angle 8: cl=0.7269104719161987, cd=0.10390567779541016, cm=0.006651580333709717
  Angle 9: cl=0.8213841915130615, cd=0.10806344449520111, cm=-0.0015107542276382446
  Angle 10: cl=0.9146361947059631, cd=0.11715871095657349, cm=-0.010475054383277893
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.337597185722052]:
  Angle -10: cl=-0.5645841360092163, cd=0.23310238122940063, cm=-0.1897551268339157
  Angle -9: cl=-0.5913671851158142, cd=0.20014043152332306, cm=-0.18613578379154205
  Angle -8: cl=-0.6142013072967529, cd=0.16523613035678864, cm=-0.1849103718996048
  Angle -7: cl=-0.652698814868927, cd=0.13057279586791992, cm=-0.17995764315128326
  Angle -6: cl=-0.6074478030204773, cd=0.11582207679748535, cm=-0.16520656645298004
  Angle -5: cl=-0.5005297064781189, cd=0.10418044775724411, cm=-0.1520528942346573
  Angle -4: cl=-0.40885961055755615, cd=0.0992128774523735, cm=-0.1388012319803238
  Angle -3: cl=-0.30697986483573914, cd=0.0933443084359169, cm=-0.12513010203838348
  Angle -2: cl=-0.22786369919776917, cd=0.0879749208688736, cm=-0.10308872163295746
  Angle -1: cl=-0.16679753363132477, cd=0.08329448848962784, cm=-0.07384766638278961
  Angle 0: cl=-0.09505704045295715, cd=0.08244872838258743, cm=-0.045662686228752136
  Angle 1: cl=-0.011659858748316765, cd=0.08294886350631714, cm=-0.023638591170310974
  Angle 2: cl=0.0719166249036789, cd=0.08380627632141113, cm=-0.008366808295249939
  Angle 3: cl=0.30750712752342224, cd=0.06817243993282318, cm=-0.0035433322191238403
  Angle 4: cl=0.4181711971759796, cd=0.07278623431921005, cm=0.001296207308769226
  Angle 5: cl=0.516618013381958, cd=0.0810651034116745, cm=0.004714980721473694
  Angle 6: cl=0.6092909574508667, cd=0.08821441978216171, cm=0.00696893036365509
  Angle 7: cl=0.6991308927536011, cd=0.09481148421764374, cm=0.009413585066795349
  Angle 8: cl=0.7893978953361511, cd=0.10148627310991287, cm=0.011219948530197144
  Angle 9: cl=0.884447455406189, cd=0.10554179549217224, cm=0.0030624717473983765
  Angle 10: cl=0.9837287068367004, cd=0.11115063726902008, cm=-0.004846677184104919
Genotype [0.0085, 0.45948991724275184, 0.13, -0.8632816594966708, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052]:
  Angle -10: cl=-0.564563512802124, cd=0.23300550878047943, cm=-0.18972672522068024
  Angle -9: cl=-0.591374933719635, cd=0.2000351846218109, cm=-0.1861272007226944
  Angle -8: cl=-0.6142100691795349, cd=0.16512489318847656, cm=-0.18488533794879913
  Angle -7: cl=-0.6527690291404724, cd=0.13047443330287933, cm=-0.1798940747976303
  Angle -6: cl=-0.607560396194458, cd=0.11574413627386093, cm=-0.1651293784379959
  Angle -5: cl=-0.5006640553474426, cd=0.10414428263902664, cm=-0.1519934982061386
  Angle -4: cl=-0.4090709388256073, cd=0.09919581562280655, cm=-0.13872040808200836
  Angle -3: cl=-0.30716559290885925, cd=0.09331715852022171, cm=-0.12503446638584137
  Angle -2: cl=-0.22823810577392578, cd=0.08794054388999939, cm=-0.10292233526706696
  Angle -1: cl=-0.16716717183589935, cd=0.08326560258865356, cm=-0.07367770373821259
  Angle 0: cl=-0.0955154225230217, cd=0.08242250978946686, cm=-0.04547633230686188
  Angle 1: cl=-0.012144176289439201, cd=0.08293595165014267, cm=-0.023479625582695007
  Angle 2: cl=0.07137788832187653, cd=0.08378329128026962, cm=-0.00819467008113861
  Angle 3: cl=0.3071275055408478, cd=0.06812690198421478, cm=-0.003378644585609436
  Angle 4: cl=0.41741636395454407, cd=0.07284615933895111, cm=0.0013757795095443726
  Angle 5: cl=0.5158522129058838, cd=0.0811254233121872, cm=0.004794314503669739
  Angle 6: cl=0.6086120009422302, cd=0.08826586604118347, cm=0.007041409611701965
  Angle 7: cl=0.6984542012214661, cd=0.09486286342144012, cm=0.009481832385063171
  Angle 8: cl=0.7887246012687683, cd=0.10149990767240524, cm=0.011187851428985596
  Angle 9: cl=0.8837727904319763, cd=0.1055559515953064, cm=0.003028854727745056
  Angle 10: cl=0.9830389618873596, cd=0.11114003509283066, cm=-0.004882916808128357
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616]:
  Angle -10: cl=-0.5646540522575378, cd=0.2329426109790802, cm=-0.18972213566303253
  Angle -9: cl=-0.591168999671936, cd=0.19990991055965424, cm=-0.18623332679271698
  Angle -8: cl=-0.6140007972717285, cd=0.1650117188692093, cm=-0.1850239485502243
  Angle -7: cl=-0.6528120636940002, cd=0.13036192953586578, cm=-0.17997075617313385
  Angle -6: cl=-0.6073923707008362, cd=0.11565417051315308, cm=-0.16518820822238922
  Angle -5: cl=-0.5004526376724243, cd=0.10407127439975739, cm=-0.15205304324626923
  Angle -4: cl=-0.4095369875431061, cd=0.09923416376113892, cm=-0.13870729506015778
  Angle -3: cl=-0.307665079832077, cd=0.09336860477924347, cm=-0.1250404268503189
  Angle -2: cl=-0.22888144850730896, cd=0.08799875527620316, cm=-0.10286428034305573
  Angle -1: cl=-0.1677761673927307, cd=0.08330213278532028, cm=-0.07362915575504303
