Experiment: Combination_Experiment_258
Generation: 66
Timestamp: 20231226_204659

Genotypes and their Fitness Values:
[0.0085, 0.4357494304515642, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.350869967078811] - Fitness: 0.20021758592426395
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.364080214443616] - Fitness: 0.22981460898013967
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: -0.4086395726281639
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.350869967078811] - Fitness: 0.23140630485553482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.364080214443616] - Fitness: 0.23007364193755958
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.23158629267496103
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.337597185722052] - Fitness: 0.23271340555584885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.23184584830399096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.537946759381497, 10.35047830933825] - Fitness: 0.23011952287689735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.350869967078811] - Fitness: 0.23138055734376417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.23170283968526365
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.2328620090893366
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.23271865518591878
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532436021229593, 10.322052307971854] - Fitness: 0.23351672715917132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.364080214443616] - Fitness: 0.2298059567140148
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: -0.49656925857397155
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.364080214443616] - Fitness: 0.22892989153234308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.23283689395770737
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.521060555404855, 10.337597185722052] - Fitness: 0.23226475942088143
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.364080214443616] - Fitness: 0.22992989875307743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.364080214443616] - Fitness: 0.22992989875307743
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.364080214443616] - Fitness: 0.22995805255075114
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.364080214443616] - Fitness: 0.22995805255075114
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.364080214443616] - Fitness: 0.23007364193755958
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.364080214443616] - Fitness: 0.23007364193755958
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.521060555404855, 10.350869967078811] - Fitness: 0.23080737854121428
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.350869967078811] - Fitness: 0.23113981836015404
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.350869967078811] - Fitness: 0.23126332130136407
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.350869967078811] - Fitness: 0.23126332130136407
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.350869967078811] - Fitness: 0.23126332130136407
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.350869967078811] - Fitness: 0.23138055734376417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.350869967078811] - Fitness: 0.23138055734376417
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.350869967078811] - Fitness: 0.23140630485553482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.23170283968526365
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.23172994371292674
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.23172994371292674
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.23172994371292674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.23184584830399096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.23184584830399096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052] - Fitness: 0.23184584830399096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532436021229593, 10.337597185722052] - Fitness: 0.23192865686496192
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.23271865518591878
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.23283689395770737
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.23283689395770737
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.23283689395770737
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.2328620090893366
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.2328620090893366
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.23298083688545865
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.23298083688545865
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.337597185722052] - Fitness: 0.23298083688545865

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4357494304515642, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.350869967078811]:
  Angle -10: cl=-0.5582711696624756, cd=0.23380844295024872, cm=-0.18863217532634735
  Angle -9: cl=-0.5945792198181152, cd=0.20295846462249756, cm=-0.18119169771671295
  Angle -8: cl=-0.6205180883407593, cd=0.16891047358512878, cm=-0.1782093495130539
  Angle -7: cl=-0.6458913087844849, cd=0.13461396098136902, cm=-0.1739332526922226
  Angle -6: cl=-0.6147807836532593, cd=0.11821950972080231, cm=-0.1609696000814438
  Angle -5: cl=-0.5034511089324951, cd=0.1065153032541275, cm=-0.14843548834323883
  Angle -4: cl=-0.3885578215122223, cd=0.09701645374298096, cm=-0.13720889389514923
  Angle -3: cl=-0.28446608781814575, cd=0.09035521000623703, cm=-0.12249524891376495
  Angle -2: cl=-0.20256762206554413, cd=0.08453501015901566, cm=-0.10178665816783905
  Angle -1: cl=-0.14373227953910828, cd=0.08107903599739075, cm=-0.07226957380771637
  Angle 0: cl=-0.08332523703575134, cd=0.08083568513393402, cm=-0.042027100920677185
  Angle 1: cl=-0.007086543366312981, cd=0.08150464296340942, cm=-0.01777319610118866
  Angle 2: cl=0.07409188896417618, cd=0.08223215490579605, cm=-0.001949027180671692
  Angle 3: cl=0.31024518609046936, cd=0.06915389001369476, cm=0.0016319900751113892
  Angle 4: cl=0.3980069160461426, cd=0.07489020377397537, cm=0.006915152072906494
  Angle 5: cl=0.49267929792404175, cd=0.08320243656635284, cm=0.010565534234046936
  Angle 6: cl=0.5826460123062134, cd=0.09078329801559448, cm=0.013486906886100769
  Angle 7: cl=0.673558235168457, cd=0.0975903868675232, cm=0.015348106622695923
  Angle 8: cl=0.7645021677017212, cd=0.10180765390396118, cm=0.011194899678230286
  Angle 9: cl=0.8562888503074646, cd=0.1054466962814331, cm=0.002980947494506836
  Angle 10: cl=0.9547812342643738, cd=0.10990637540817261, cm=-0.0051314979791641235
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.364080214443616]:
  Angle -10: cl=-0.5645458698272705, cd=0.23306335508823395, cm=-0.18973378837108612
  Angle -9: cl=-0.5913925170898438, cd=0.2001057118177414, cm=-0.18611226975917816
  Angle -8: cl=-0.6142284274101257, cd=0.1651943325996399, cm=-0.184867724776268
  Angle -7: cl=-0.6527325510978699, cd=0.13053777813911438, cm=-0.17990003526210785
  Angle -6: cl=-0.6076077818870544, cd=0.11578311026096344, cm=-0.1651429980993271
  Angle -5: cl=-0.5007302761077881, cd=0.10416971147060394, cm=-0.15200172364711761
  Angle -4: cl=-0.4090280830860138, cd=0.09919984638690948, cm=-0.13874582946300507
  Angle -3: cl=-0.3071282207965851, cd=0.09332413971424103, cm=-0.12506525218486786
  Angle -2: cl=-0.2281012237071991, cd=0.0879485011100769, cm=-0.10299114882946014
  Angle -1: cl=-0.16704103350639343, cd=0.08327062427997589, cm=-0.07374937832355499
  Angle 0: cl=-0.09542065858840942, cd=0.08242899179458618, cm=-0.04554350674152374
  Angle 1: cl=-0.012045009061694145, cd=0.08293547481298447, cm=-0.02352885901927948
  Angle 2: cl=0.07149389386177063, cd=0.08378615230321884, cm=-0.00824524462223053
  Angle 3: cl=0.3070286214351654, cd=0.06815469264984131, cm=-0.0034134238958358765
  Angle 4: cl=0.4175334572792053, cd=0.0728229284286499, cm=0.0013639777898788452
  Angle 5: cl=0.5159826278686523, cd=0.08110201358795166, cm=0.0047829896211624146
  Angle 6: cl=0.6087167263031006, cd=0.08824826776981354, cm=0.007036343216896057
  Angle 7: cl=0.6985585689544678, cd=0.09484515339136124, cm=0.009474679827690125
  Angle 8: cl=0.7888261079788208, cd=0.10149124264717102, cm=0.011208102107048035
  Angle 9: cl=0.8838605284690857, cd=0.10554541647434235, cm=0.0030488818883895874
  Angle 10: cl=0.9831438064575195, cd=0.11111346632242203, cm=-0.004864141345024109
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.534367075179958, 10.337597185722052]:
  Angle -10: cl=-0.5515416860580444, cd=0.21527504920959473, cm=-0.18281950056552887
  Angle -9: cl=-0.58493572473526, cd=0.1841721385717392, cm=-0.177715465426445
  Angle -8: cl=-0.614739716053009, cd=0.15192775428295135, cm=-0.17259187996387482
  Angle -7: cl=-0.6420596837997437, cd=0.12562677264213562, cm=-0.16383303701877594
  Angle -6: cl=-0.6265587210655212, cd=0.1099366769194603, cm=-0.15205560624599457
  Angle -5: cl=-0.5246279239654541, cd=0.1007770225405693, cm=-0.13778750598430634
  Angle -4: cl=-0.42541852593421936, cd=0.09391049295663834, cm=-0.12174306809902191
  Angle -3: cl=-0.3400035500526428, cd=0.08620704710483551, cm=-0.09830863773822784
  Angle -2: cl=-0.2713070809841156, cd=0.07979056239128113, cm=-0.0719146877527237
  Angle -1: cl=-0.21643567085266113, cd=0.07660875469446182, cm=-0.043101176619529724
  Angle 0: cl=-0.16222995519638062, cd=0.08019942045211792, cm=-0.022947385907173157
  Angle 1: cl=-0.09747768193483353, cd=0.08831091225147247, cm=-0.006324246525764465
  Angle 2: cl=-0.02103785239160061, cd=0.09457305073738098, cm=0.006856292486190796
  Angle 3: cl=0.18826234340667725, cd=0.08643791824579239, cm=0.011412665247917175
  Angle 4: cl=0.275570809841156, cd=0.09201736003160477, cm=0.01802508533000946
  Angle 5: cl=0.370235800743103, cd=0.09771880507469177, cm=0.02209848165512085
  Angle 6: cl=0.4654547870159149, cd=0.09951223433017731, cm=0.01665562391281128
  Angle 7: cl=0.5635982155799866, cd=0.10094708204269409, cm=0.010906368494033813
  Angle 8: cl=0.6589386463165283, cd=0.10311096161603928, cm=0.004599779844284058
  Angle 9: cl=0.7530919313430786, cd=0.10635736584663391, cm=-0.005052253603935242
  Angle 10: cl=0.8708851337432861, cd=0.10814334452152252, cm=-0.027372553944587708
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.350869967078811]:
  Angle -10: cl=-0.5645667314529419, cd=0.23308494687080383, cm=-0.18974526226520538
  Angle -9: cl=-0.5913798213005066, cd=0.20012523233890533, cm=-0.18612445890903473
  Angle -8: cl=-0.6142154335975647, cd=0.16521766781806946, cm=-0.184890016913414
  Angle -7: cl=-0.652715802192688, cd=0.1305571347475052, cm=-0.1799307018518448
  Angle -6: cl=-0.6075260043144226, cd=0.11580435931682587, cm=-0.1651766449213028
  Angle -5: cl=-0.5006271600723267, cd=0.1041758805513382, cm=-0.1520288735628128
  Angle -4: cl=-0.408939391374588, cd=0.09920666366815567, cm=-0.1387755125761032
  Angle -3: cl=-0.3070499897003174, cd=0.09333475679159164, cm=-0.12509994208812714
  Angle -2: cl=-0.22797474265098572, cd=0.08796235173940659, cm=-0.10304360091686249
  Angle -1: cl=-0.16691116988658905, cd=0.08328321576118469, cm=-0.07380209863185883
  Angle 0: cl=-0.0952286422252655, cd=0.08243942260742188, cm=-0.04560704529285431
  Angle 1: cl=-0.011842383071780205, cd=0.082942433655262, cm=-0.023587122559547424
  Angle 2: cl=0.07171690464019775, cd=0.08379669487476349, cm=-0.008309707045555115
  Angle 3: cl=0.30727362632751465, cd=0.06816478073596954, cm=-0.003481820225715637
  Angle 4: cl=0.4178670644760132, cd=0.0728033110499382, cm=0.001328393816947937
  Angle 5: cl=0.5163152813911438, cd=0.081082284450531, cm=0.004747241735458374
  Angle 6: cl=0.6090166568756104, cd=0.08823025971651077, cm=0.007001131772994995
  Angle 7: cl=0.6988575458526611, cd=0.09482724219560623, cm=0.009442731738090515
  Angle 8: cl=0.7891243696212769, cd=0.10148847848176956, cm=0.011214718222618103
  Angle 9: cl=0.8841665983200073, cd=0.10554330796003342, cm=0.0030563920736312866
  Angle 10: cl=0.9834495186805725, cd=0.11113204807043076, cm=-0.0048546940088272095
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.364080214443616]:
  Angle -10: cl=-0.5647727847099304, cd=0.23305000364780426, cm=-0.18974874913692474
  Angle -9: cl=-0.5913105607032776, cd=0.20003217458724976, cm=-0.18623046576976776
  Angle -8: cl=-0.6141431331634521, cd=0.1651354432106018, cm=-0.1850253790616989
  Angle -7: cl=-0.6529525518417358, cd=0.13045217096805573, cm=-0.18002091348171234
  Angle -6: cl=-0.607509970664978, cd=0.11574193090200424, cm=-0.16524390876293182
  Angle -5: cl=-0.5005398392677307, cd=0.10411174595355988, cm=-0.15209676325321198
  Angle -4: cl=-0.4094642400741577, cd=0.09924129396677017, cm=-0.1387767642736435
  Angle -3: cl=-0.3076137602329254, cd=0.09338442236185074, cm=-0.12512291967868805
  Angle -2: cl=-0.22861811518669128, cd=0.08801745623350143, cm=-0.10301966965198517
  Angle -1: cl=-0.16751950979232788, cd=0.08331482857465744, cm=-0.0737878829240799
  Angle 0: cl=-0.09557457268238068, cd=0.08245888352394104, cm=-0.04563654959201813
