Experiment: Combination_Experiment_258
Generation: 26
Timestamp: 20231226_203608

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.6037981094408496, 10.561275594374356] - Fitness: 0.2032467079328755
[0.0085, 0.45948991724275184, 0.13, -0.8870236536211599, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.20195325848838214
[0.0085, 0.46, 0.11347727161907423, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.537644643231918] - Fitness: -0.40485577230190034
[0.0085, 0.46, 0.13, -0.8870236536211599, 0.26, -0.023, 0.050256454929855435, -0.006, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: -0.25589809064583974
[0.0085, 0.46, 0.13, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.006, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: -0.256763229655094
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.6037981094408496, 10.561275594374356] - Fitness: 0.18805498927921743
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.19378587562545274
[0.0085, 0.45948991724275184, 0.13, -0.8931022448272954, 0.26, -0.015, 0.050256454929855435, -0.003, 0.0025, 7.593117341261365, 10.569727849468922] - Fitness: -0.4349243713854067
[0.0085, 0.4504464194466675, 0.13, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.19660981856623044
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.593117341261365, 10.569727849468922] - Fitness: 0.1942644810901344
[0.0085, 0.45948991724275184, 0.13, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.6037981094408496, 10.561275594374356] - Fitness: 0.2033221654659259
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.20093039629222642
[0.0085, 0.45948991724275184, 0.13, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.561275594374356] - Fitness: 0.2045102181103758
[0.0085, 0.46, 0.13, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.54653308937553] - Fitness: 0.20391679071729066
[0.0085, 0.4504464194466675, 0.13, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.19519763530445883
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.593117341261365, 10.569727849468922] - Fitness: 0.20146495561049219
[0.0085, 0.45948991724275184, 0.13, -0.8789425677997311, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.561275594374356] - Fitness: 0.20358403261014668
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.561275594374356] - Fitness: 0.20308813503127998
[0.0085, 0.46, 0.13, -0.8931022448272954, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.598472291536805, 10.561275594374356] - Fitness: 0.196937586631536
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.19436556471690192
[0.0085, 0.46, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.19355875340857495
[0.0085, 0.45948991724275184, 0.11, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.578677649852724, 10.561275594374356] - Fitness: -0.5312070700212497
[0.0085, 0.45948991724275184, 0.13, -0.8931022448272954, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.6037981094408496, 10.561275594374356] - Fitness: 0.19676232704220475
[0.0085, 0.46, 0.13, -0.8931022448272954, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.593117341261365, 10.561275594374356] - Fitness: 0.19719281776303565
[0.0085, 0.45948991724275184, 0.13, -0.8789425677997311, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.6037981094408496, 10.561275594374356] - Fitness: 0.19583786797187627
[0.0085, 0.46, 0.12981510866864526, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.6037981094408496, 10.561275594374356] - Fitness: 0.1960918659907133
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.6037981094408496, 10.561275594374356] - Fitness: 0.19617191373229595
[0.0085, 0.4504464194466675, 0.13, -0.8870236536211599, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1962153384961279
[0.0085, 0.45948991724275184, 0.13, -0.8931022448272954, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.593117341261365, 10.569727849468922] - Fitness: 0.19633079797053946
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.537644643231918] - Fitness: 0.19633253066434136
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.537644643231918] - Fitness: 0.19633253066434136
[0.0085, 0.46, 0.13, -0.8931022448272954, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.6037981094408496, 10.561275594374356] - Fitness: 0.19668411285619447
[0.0085, 0.45948991724275184, 0.13, -0.8931022448272954, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.6037981094408496, 10.561275594374356] - Fitness: 0.19676232704220475
[0.0085, 0.45948991724275184, 0.13, -0.8789425677997311, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.578677649852724, 10.561275594374356] - Fitness: 0.19703299623151874
[0.0085, 0.45948991724275184, 0.13, -0.8931022448272954, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.578677649852724, 10.561275594374356] - Fitness: 0.19795850037211832
[0.0085, 0.45948991724275184, 0.13, -0.8690368518963358, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.629968584734758, 10.561275594374356] - Fitness: 0.20050767626318844
[0.0085, 0.45948991724275184, 0.13, -0.8369090426053594, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.561275594374356] - Fitness: 0.20083391352808724
[0.0085, 0.46, 0.13, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.2008562289484547
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.20093039629222642
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.20093039629222642
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.20093039629222642
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.20093039629222642
[0.0085, 0.45948991724275184, 0.13, -0.8789425677997311, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.20142558750609738
[0.0085, 0.45948991724275184, 0.13, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.20235048639489006
[0.0085, 0.45948991724275184, 0.13, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.20235048639489006
[0.0085, 0.45948991724275184, 0.13, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.20235048639489006
[0.0085, 0.45948991724275184, 0.13, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.20235048639489006
[0.0085, 0.45948991724275184, 0.13, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.6037981094408496, 10.561275594374356] - Fitness: 0.2033221654659259
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.537644643231918] - Fitness: 0.20355674613588384

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.6037981094408496, 10.561275594374356]:
  Angle -10: cl=-0.5640976428985596, cd=0.23240333795547485, cm=-0.18950526416301727
  Angle -9: cl=-0.5910278558731079, cd=0.19936752319335938, cm=-0.18607018887996674
  Angle -8: cl=-0.6138554215431213, cd=0.16441400349140167, cm=-0.1847073882818222
  Angle -7: cl=-0.6527371406555176, cd=0.1298905909061432, cm=-0.1794341653585434
  Angle -6: cl=-0.6082969903945923, cd=0.11516193300485611, cm=-0.1645931452512741
  Angle -5: cl=-0.5025924444198608, cd=0.1040455549955368, cm=-0.15146856009960175
  Angle -4: cl=-0.41094517707824707, cd=0.09912111610174179, cm=-0.13813863694667816
  Angle -3: cl=-0.3088933527469635, cd=0.09318247437477112, cm=-0.12436313927173615
  Angle -2: cl=-0.2312244474887848, cd=0.08775465935468674, cm=-0.10177706182003021
  Angle -1: cl=-0.17016936838626862, cd=0.08309700340032578, cm=-0.07253189384937286
  Angle 0: cl=-0.09928952157497406, cd=0.08232268691062927, cm=-0.04431517422199249
  Angle 1: cl=-0.015871400013566017, cd=0.08288796246051788, cm=-0.0223856121301651
  Angle 2: cl=0.06732843071222305, cd=0.08366026729345322, cm=-0.0070165544748306274
  Angle 3: cl=0.3035460114479065, cd=0.0679607093334198, cm=-0.002256065607070923
  Angle 4: cl=0.4120238721370697, cd=0.07326138764619827, cm=0.0019374340772628784
  Angle 5: cl=0.5104771256446838, cd=0.08154291659593582, cm=0.005356848239898682
  Angle 6: cl=0.6039981842041016, cd=0.0886189341545105, cm=0.007550045847892761
  Angle 7: cl=0.6938596963882446, cd=0.09521535038948059, cm=0.009956404566764832
  Angle 8: cl=0.7841589450836182, cd=0.10159123688936234, cm=0.010968849062919617
  Angle 9: cl=0.8791760802268982, cd=0.10565383732318878, cm=0.002789929509162903
  Angle 10: cl=0.9782935380935669, cd=0.11110375821590424, cm=-0.005137190222740173
Genotype [0.0085, 0.45948991724275184, 0.13, -0.8870236536211599, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5637995004653931, cd=0.23234063386917114, cm=-0.18947143852710724
  Angle -9: cl=-0.5910279154777527, cd=0.1993551105260849, cm=-0.18595324456691742
  Angle -8: cl=-0.6138558983802795, cd=0.1643853336572647, cm=-0.18454580008983612
  Angle -7: cl=-0.6524445414543152, cd=0.12990976870059967, cm=-0.17927642166614532
  Angle -6: cl=-0.6083450317382812, cd=0.11514569073915482, cm=-0.16444571316242218
  Angle -5: cl=-0.5024971961975098, cd=0.10403376817703247, cm=-0.15137772262096405
  Angle -4: cl=-0.41057804226875305, cd=0.09907320886850357, cm=-0.1380568891763687
  Angle -3: cl=-0.30846163630485535, cd=0.09310942143201828, cm=-0.12424714863300323
  Angle -2: cl=-0.2308976948261261, cd=0.08766777068376541, cm=-0.10163338482379913
  Angle -1: cl=-0.169888436794281, cd=0.0830417349934578, cm=-0.07237784564495087
  Angle 0: cl=-0.09936206042766571, cd=0.08228719979524612, cm=-0.04411332309246063
  Angle 1: cl=-0.015956351533532143, cd=0.0828576311469078, cm=-0.02215881645679474
  Angle 2: cl=0.06712846457958221, cd=0.08361843228340149, cm=-0.006764635443687439
  Angle 3: cl=0.30409643054008484, cd=0.06797368824481964, cm=-0.0021474063396453857
  Angle 4: cl=0.41131213307380676, cd=0.07335256040096283, cm=0.0021032094955444336
  Angle 5: cl=0.5097259879112244, cd=0.08163780719041824, cm=0.005518093705177307
  Angle 6: cl=0.6032434105873108, cd=0.08871912211179733, cm=0.007731243968009949
  Angle 7: cl=0.6931120753288269, cd=0.09531497210264206, cm=0.010114654898643494
  Angle 8: cl=0.7834292650222778, cd=0.10161429643630981, cm=0.010930493474006653
  Angle 9: cl=0.8783854842185974, cd=0.10566873103380203, cm=0.0027493536472320557
  Angle 10: cl=0.977561354637146, cd=0.11100620031356812, cm=-0.005188599228858948
Genotype [0.0085, 0.46, 0.11347727161907423, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.537644643231918]:
  Angle -10: cl=-0.6065467000007629, cd=0.23207317292690277, cm=-0.18885697424411774
  Angle -9: cl=-0.6440544724464417, cd=0.20140397548675537, cm=-0.18131674826145172
  Angle -8: cl=-0.6846132278442383, cd=0.17009581625461578, cm=-0.17617182433605194
  Angle -7: cl=-0.7071058750152588, cd=0.13574530184268951, cm=-0.1727331131696701
  Angle -6: cl=-0.6582818031311035, cd=0.12308285385370255, cm=-0.15820808708667755
  Angle -5: cl=-0.5627931356430054, cd=0.10846544802188873, cm=-0.145032599568367
  Angle -4: cl=-0.44798120856285095, cd=0.09722708910703659, cm=-0.1337951272726059
  Angle -3: cl=-0.3277159333229065, cd=0.08758730441331863, cm=-0.12079913914203644
  Angle -2: cl=-0.23304516077041626, cd=0.08072935044765472, cm=-0.1004670113325119
  Angle -1: cl=-0.1762072741985321, cd=0.07683932036161423, cm=-0.07163353264331818
  Angle 0: cl=-0.11684900522232056, cd=0.07630929350852966, cm=-0.041580215096473694
  Angle 1: cl=-0.0587894469499588, cd=0.07728081196546555, cm=-0.014997228980064392
  Angle 2: cl=0.015758603811264038, cd=0.08143135905265808, cm=-0.0008728504180908203
  Angle 3: cl=0.18761621415615082, cd=0.07529827952384949, cm=0.0033928751945495605
  Angle 4: cl=0.3236547112464905, cd=0.07460527867078781, cm=0.007943302392959595
  Angle 5: cl=0.4087543487548828, cd=0.08015042543411255, cm=0.012616679072380066
  Angle 6: cl=0.49539682269096375, cd=0.08774594217538834, cm=0.015494972467422485
  Angle 7: cl=0.5818846225738525, cd=0.09487093985080719, cm=0.01844950020313263
  Angle 8: cl=0.6713965535163879, cd=0.10049714893102646, cm=0.018489927053451538
  Angle 9: cl=0.7613375186920166, cd=0.1036403700709343, cm=0.010983571410179138
  Angle 10: cl=0.8579546809196472, cd=0.10790115594863892, cm=0.002989053726196289
Genotype [0.0085, 0.46, 0.13, -0.8870236536211599, 0.26, -0.023, 0.050256454929855435, -0.006, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5655182600021362, cd=0.18896281719207764, cm=-0.17541541159152985
  Angle -9: cl=-0.6073429584503174, cd=0.1634426712989807, cm=-0.16821913421154022
  Angle -8: cl=-0.6361895799636841, cd=0.13504980504512787, cm=-0.16375581920146942
  Angle -7: cl=-0.6375712156295776, cd=0.11067451536655426, cm=-0.15927551686763763
  Angle -6: cl=-0.554150402545929, cd=0.10089653730392456, cm=-0.14015476405620575
  Angle -5: cl=-0.4709998369216919, cd=0.09283369779586792, cm=-0.11491872370243073
  Angle -4: cl=-0.39100924134254456, cd=0.08735568821430206, cm=-0.08930428326129913
  Angle -3: cl=-0.3205121159553528, cd=0.08332828432321548, cm=-0.06328608095645905
  Angle -2: cl=-0.26733261346817017, cd=0.0858372151851654, cm=-0.04067029058933258
  Angle -1: cl=-0.21037675440311432, cd=0.09276179224252701, cm=-0.02322782576084137
  Angle 0: cl=-0.14818702638149261, cd=0.10040447115898132, cm=-0.0055358558893203735
  Angle 1: cl=-0.0887863039970398, cd=0.10728763043880463, cm=0.008980333805084229
  Angle 2: cl=0.08142533898353577, cd=0.10155974328517914, cm=0.01417890191078186
  Angle 3: cl=0.16539601981639862, cd=0.10493434965610504, cm=0.016480043530464172
  Angle 4: cl=0.25095105171203613, cd=0.10697906464338303, cm=0.011360913515090942
  Angle 5: cl=0.3493707776069641, cd=0.10922513902187347, cm=0.005179956555366516
  Angle 6: cl=0.45106297731399536, cd=0.11110663414001465, cm=-0.000534355640411377
  Angle 7: cl=0.5717980861663818, cd=0.10980098694562912, cm=-0.015278264880180359
  Angle 8: cl=0.6973784565925598, cd=0.1076321229338646, cm=-0.03412444889545441
  Angle 9: cl=0.8122162818908691, cd=0.10579737275838852, cm=-0.05697564780712128
  Angle 10: cl=0.9272443652153015, cd=0.10416308045387268, cm=-0.07921986281871796
Genotype [0.0085, 0.46, 0.13, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.006, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5655703544616699, cd=0.18896621465682983, cm=-0.17540960013866425
  Angle -9: cl=-0.607406497001648, cd=0.1634482741355896, cm=-0.16821356117725372
  Angle -8: cl=-0.6362586617469788, cd=0.13505400717258453, cm=-0.16374661028385162
  Angle -7: cl=-0.6376134753227234, cd=0.11067341268062592, cm=-0.15927331149578094
  Angle -6: cl=-0.5542147755622864, cd=0.10089355707168579, cm=-0.14014758169651031
  Angle -5: cl=-0.471070796251297, cd=0.09283222258090973, cm=-0.11491020023822784
  Angle -4: cl=-0.39108338952064514, cd=0.08735422790050507, cm=-0.08929534256458282
  Angle -3: cl=-0.3205570876598358, cd=0.08332467824220657, cm=-0.06328220665454865
  Angle -2: cl=-0.26737746596336365, cd=0.08584048599004745, cm=-0.0406733900308609
  Angle -1: cl=-0.21044787764549255, cd=0.0927654504776001, cm=-0.02323029935359955
  Angle 0: cl=-0.14825783669948578, cd=0.1004081517457962, cm=-0.005538180470466614
  Angle 1: cl=-0.08885574340820312, cd=0.1072881743311882, cm=0.00897952914237976
  Angle 2: cl=0.0813131257891655, cd=0.10156392306089401, cm=0.014181986451148987
  Angle 3: cl=0.16527649760246277, cd=0.10493598133325577, cm=0.0164775550365448
  Angle 4: cl=0.25082507729530334, cd=0.10698000341653824, cm=0.011360123753547668
  Angle 5: cl=0.3492255210876465, cd=0.10922601819038391, cm=0.005180433392524719
  Angle 6: cl=0.45090943574905396, cd=0.11110742390155792, cm=-0.0005331933498382568
  Angle 7: cl=0.5716453790664673, cd=0.1098007783293724, cm=-0.015279725193977356
  Angle 8: cl=0.6972264051437378, cd=0.10763158649206161, cm=-0.034124329686164856
  Angle 9: cl=0.8120686411857605, cd=0.10579919070005417, cm=-0.056974247097969055
  Angle 10: cl=0.9270882606506348, cd=0.10415516793727875, cm=-0.07919670641422272
