Experiment: Combination_Experiment_258
Generation: 22
Timestamp: 20231226_203505

Genotypes and their Fitness Values:
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.611566428404318] - Fitness: 0.18877551873586182
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.2207865782275022, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: -0.863919728887025
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.183929581673338
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.593345754761655] - Fitness: 0.19022936248638336
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.18708106760030338
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.659015311582618, 10.561275594374356] - Fitness: 0.19206184345207328
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8931022448272954, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1886526605476779
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.20093039629222642
[0.0085, 0.45948991724275184, 0.13, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.20235048639489006
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.672877252688479, 10.561275594374356] - Fitness: 0.19148151821590276
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.18448518391503702
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.19436556471690192
[0.0085, 0.46, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.19355875340857495
[0.0085, 0.4123109093573413, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.624276184596422, 10.6025314505435] - Fitness: 0.08491540492511315
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.1860120845447838
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.19093766805018625
[0.0085, 0.46, 0.12981510866864526, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.19512888096405442
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.672877252688479, 10.650010023652008] - Fitness: 0.1887469202909532
[0.0085, 0.46, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.006, 0.0025, 7.6381223167499, 10.586961488770443] - Fitness: -0.26536137356289463
[0.0085, 0.45948991724275184, 0.13, -0.8931022448272954, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.578677649852724, 10.561275594374356] - Fitness: 0.19795850037211832
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.672877252688479, 10.561275594374356] - Fitness: 0.1849075907525205
[0.0085, 0.46, 0.12981510866864526, -0.8931022448272954, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1885709247697642
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.015, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.634754578965024] - Fitness: -0.45679946420918394
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.672877252688479, 10.557662907492569] - Fitness: 0.19188121500219632
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1871531950841739
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599
[0.0085, 0.46, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.6037981094408496, 10.561275594374356] - Fitness: 0.18797646294728126
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.553105499710341] - Fitness: 0.18806180570958392
[0.0085, 0.46, 0.12981510866864526, -0.8931022448272954, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1885709247697642
[0.0085, 0.45948991724275184, 0.13, -0.8931022448272954, 0.26, -0.023, 0.05605102488036962, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.18911870219777627
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.6025314505435] - Fitness: 0.18920872865096672
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.6025314505435] - Fitness: 0.18977972769936566
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.19093766805018625
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1910620755969334
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1910620755969334
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.672877252688479, 10.561275594374356] - Fitness: 0.19148151821590276
[0.0085, 0.46, 0.13, -0.8931022448272954, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.6381223167499, 10.586961488770443] - Fitness: 0.19219024527538936
[0.0085, 0.46, 0.13, -0.8931022448272954, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.6381223167499, 10.586961488770443] - Fitness: 0.19219024527538936
[0.0085, 0.46, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.19355875340857495
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1937094466324397
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1937094466324397
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.19378587562545274
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.19378587562545274
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.19436556471690192
[0.0085, 0.45948991724275184, 0.13, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.20235048639489006

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.611566428404318]:
  Angle -10: cl=-0.5636265873908997, cd=0.23209209740161896, cm=-0.18935884535312653
  Angle -9: cl=-0.5911130905151367, cd=0.19910436868667603, cm=-0.18585903942584991
  Angle -8: cl=-0.6139394640922546, cd=0.1641055792570114, cm=-0.18437092006206512
  Angle -7: cl=-0.6526041626930237, cd=0.12967772781848907, cm=-0.17900244891643524
  Angle -6: cl=-0.6089980006217957, cd=0.11498543620109558, cm=-0.16407687962055206
  Angle -5: cl=-0.503648042678833, cd=0.10401985794305801, cm=-0.15108318626880646
  Angle -4: cl=-0.4113517999649048, cd=0.09901634603738785, cm=-0.1377754658460617
  Angle -3: cl=-0.30915337800979614, cd=0.09302167594432831, cm=-0.12392394244670868
  Angle -2: cl=-0.23205560445785522, cd=0.08755023032426834, cm=-0.10111938416957855
  Angle -1: cl=-0.17110829055309296, cd=0.08293239772319794, cm=-0.07187189161777496
  Angle 0: cl=-0.10112996399402618, cd=0.08222375065088272, cm=-0.04359214007854462
  Angle 1: cl=-0.017682665959000587, cd=0.08280067890882492, cm=-0.021624311804771423
  Angle 2: cl=0.0652616024017334, cd=0.08353450894355774, cm=-0.0062148720026016235
  Angle 3: cl=0.3024388253688812, cd=0.06819766014814377, cm=-0.0019156485795974731
  Angle 4: cl=0.40860670804977417, cd=0.07353077083826065, cm=0.002393469214439392
  Angle 5: cl=0.5070450305938721, cd=0.08181772381067276, cm=0.005811512470245361
  Angle 6: cl=0.6008408665657043, cd=0.08887490630149841, cm=0.008007317781448364
  Angle 7: cl=0.6907190680503845, cd=0.09547023475170135, cm=0.01036827266216278
  Angle 8: cl=0.7810580730438232, cd=0.10164321959018707, cm=0.010857388377189636
  Angle 9: cl=0.8759604096412659, cd=0.10569582879543304, cm=0.0026694685220718384
  Angle 10: cl=0.975115954875946, cd=0.11091020703315735, cm=-0.005280837416648865
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.2207865782275022, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5622333288192749, cd=0.1989196240901947, cm=-0.1818457394838333
  Angle -9: cl=-0.5964822769165039, cd=0.17007501423358917, cm=-0.17689232528209686
  Angle -8: cl=-0.6227995157241821, cd=0.14316055178642273, cm=-0.1696009486913681
  Angle -7: cl=-0.6561224460601807, cd=0.11884220689535141, cm=-0.15841133892536163
  Angle -6: cl=-0.660075843334198, cd=0.10906390100717545, cm=-0.1436295360326767
  Angle -5: cl=-0.5947104096412659, cd=0.10203259438276291, cm=-0.12231360375881195
  Angle -4: cl=-0.5126700401306152, cd=0.09409819543361664, cm=-0.09831075370311737
  Angle -3: cl=-0.42712756991386414, cd=0.08630917221307755, cm=-0.07423461973667145
  Angle -2: cl=-0.35007521510124207, cd=0.07961039990186691, cm=-0.04810558259487152
  Angle -1: cl=-0.30010154843330383, cd=0.08407090604305267, cm=-0.028466686606407166
  Angle 0: cl=-0.24260812997817993, cd=0.0912090316414833, cm=-0.012716338038444519
  Angle 1: cl=-0.16802911460399628, cd=0.09829071909189224, cm=0.0024691373109817505
  Angle 2: cl=-0.047957323491573334, cd=0.099723681807518, cm=0.013652890920639038
  Angle 3: cl=0.13390031456947327, cd=0.09362753480672836, cm=0.017439156770706177
  Angle 4: cl=0.2221149206161499, cd=0.09817632287740707, cm=0.022638902068138123
  Angle 5: cl=0.3226512670516968, cd=0.1012708991765976, cm=0.02265527844429016
  Angle 6: cl=0.4161747992038727, cd=0.10336001962423325, cm=0.016815289855003357
  Angle 7: cl=0.5120541453361511, cd=0.10524195432662964, cm=0.011312276124954224
  Angle 8: cl=0.6050257086753845, cd=0.10711570084095001, cm=0.004229038953781128
  Angle 9: cl=0.7201922535896301, cd=0.10421571880578995, cm=-0.016310080885887146
  Angle 10: cl=0.8320443034172058, cd=0.09980225563049316, cm=-0.03153182566165924
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5640945434570312, cd=0.23216842114925385, cm=-0.18941278755664825
  Angle -9: cl=-0.5918915271759033, cd=0.19923537969589233, cm=-0.18582840263843536
  Angle -8: cl=-0.6147224307060242, cd=0.16423292458057404, cm=-0.18433235585689545
  Angle -7: cl=-0.6533834338188171, cd=0.12975460290908813, cm=-0.17902739346027374
  Angle -6: cl=-0.6095139980316162, cd=0.11510955542325974, cm=-0.16414622962474823
  Angle -5: cl=-0.5035670399665833, cd=0.10399989783763885, cm=-0.15115241706371307
  Angle -4: cl=-0.41132020950317383, cd=0.09899119287729263, cm=-0.13784946501255035
  Angle -3: cl=-0.30910661816596985, cd=0.09299451112747192, cm=-0.12400050461292267
  Angle -2: cl=-0.23166537284851074, cd=0.08752157539129257, cm=-0.10127754509449005
  Angle -1: cl=-0.1707574427127838, cd=0.08291027694940567, cm=-0.07203148305416107
  Angle 0: cl=-0.10093550384044647, cd=0.08219241350889206, cm=-0.04368726909160614
  Angle 1: cl=-0.017573492601513863, cd=0.0827505812048912, cm=-0.021716192364692688
  Angle 2: cl=0.06541142612695694, cd=0.08350281417369843, cm=-0.006318196654319763
  Angle 3: cl=0.30194059014320374, cd=0.06817670166492462, cm=-0.0019421875476837158
  Angle 4: cl=0.4086432456970215, cd=0.07345503568649292, cm=0.002350911498069763
  Angle 5: cl=0.5070828199386597, cd=0.08173925429582596, cm=0.005771353840827942
  Angle 6: cl=0.6006240844726562, cd=0.08881065994501114, cm=0.007981225848197937
  Angle 7: cl=0.6904998421669006, cd=0.09540630131959915, cm=0.01035301387310028
  Angle 8: cl=0.7807989716529846, cd=0.10162071883678436, cm=0.010964691638946533
  Angle 9: cl=0.8756889700889587, cd=0.10566502809524536, cm=0.0027883052825927734
  Angle 10: cl=0.9749196767807007, cd=0.11076176166534424, cm=-0.005170300602912903
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5641230940818787, cd=0.23223845660686493, cm=-0.18942131102085114
  Angle -9: cl=-0.5920084714889526, cd=0.1993345022201538, cm=-0.1857997328042984
  Angle -8: cl=-0.6148409843444824, cd=0.16432373225688934, cm=-0.1842808872461319
  Angle -7: cl=-0.65348881483078, cd=0.12981902062892914, cm=-0.17901308834552765
  Angle -6: cl=-0.6098473072052002, cd=0.11514416337013245, cm=-0.16413070261478424
  Angle -5: cl=-0.503746509552002, cd=0.10400347411632538, cm=-0.1511610895395279
  Angle -4: cl=-0.41144102811813354, cd=0.0989789217710495, cm=-0.13785584270954132
  Angle -3: cl=-0.30921685695648193, cd=0.09297741949558258, cm=-0.12400130927562714
  Angle -2: cl=-0.23169448971748352, cd=0.08749616146087646, cm=-0.1013091653585434
  Angle -1: cl=-0.17077848315238953, cd=0.08289431780576706, cm=-0.07205481827259064
  Angle 0: cl=-0.10115598142147064, cd=0.0821816697716713, cm=-0.0436701625585556
  Angle 1: cl=-0.017850736156105995, cd=0.08273323625326157, cm=-0.021681055426597595
  Angle 2: cl=0.06516054272651672, cd=0.08348418027162552, cm=-0.006270244717597961
  Angle 3: cl=0.3009144365787506, cd=0.06826081871986389, cm=-0.0018746554851531982
  Angle 4: cl=0.4079904854297638, cd=0.07345453649759293, cm=0.002407371997833252
  Angle 5: cl=0.506435751914978, cd=0.0817394107580185, cm=0.005827426910400391
  Angle 6: cl=0.5999847650527954, cd=0.08882018178701401, cm=0.008052945137023926
  Angle 7: cl=0.6898624897003174, cd=0.09541552513837814, cm=0.010414063930511475
  Angle 8: cl=0.7801603078842163, cd=0.10161082446575165, cm=0.010988950729370117
  Angle 9: cl=0.8749968409538269, cd=0.10564984381198883, cm=0.002810955047607422
  Angle 10: cl=0.9742674827575684, cd=0.11064009368419647, cm=-0.005156800150871277
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.593345754761655]:
  Angle -10: cl=-0.5641989707946777, cd=0.23231303691864014, cm=-0.18946339190006256
  Angle -9: cl=-0.5919523239135742, cd=0.19939927756786346, cm=-0.18584783375263214
  Angle -8: cl=-0.6147845387458801, cd=0.16440294682979584, cm=-0.1843690127134323
  Angle -7: cl=-0.6534176468849182, cd=0.12988591194152832, cm=-0.1791282743215561
  Angle -6: cl=-0.6094846129417419, cd=0.11519654840230942, cm=-0.16428424417972565
  Angle -5: cl=-0.5032378435134888, cd=0.10400745272636414, cm=-0.15127532184123993
  Angle -4: cl=-0.41110023856163025, cd=0.09900541603565216, cm=-0.13796596229076385
  Angle -3: cl=-0.30891311168670654, cd=0.09301820397377014, cm=-0.12413068115711212
  Angle -2: cl=-0.2312297821044922, cd=0.08755167573690414, cm=-0.10150383412837982
  Angle -1: cl=-0.17029215395450592, cd=0.08294256776571274, cm=-0.07224960625171661
  Angle 0: cl=-0.100380077958107, cd=0.08220946788787842, cm=-0.04388527572154999
  Angle 1: cl=-0.01707339845597744, cd=0.08276034146547318, cm=-0.021908357739448547
  Angle 2: cl=0.06598387658596039, cd=0.08352285623550415, cm=-0.006508961319923401
  Angle 3: cl=0.30191269516944885, cd=0.06814175844192505, cm=-0.0019924193620681763
  Angle 4: cl=0.4092903733253479, cd=0.0733814686536789, cm=0.002269744873046875
  Angle 5: cl=0.5077248811721802, cd=0.08166532963514328, cm=0.005688995122909546
  Angle 6: cl=0.6011565923690796, cd=0.08875233680009842, cm=0.007915496826171875
  Angle 7: cl=0.6910296082496643, cd=0.09534796327352524, cm=0.010289743542671204
  Angle 8: cl=0.7813108563423157, cd=0.10160203278064728, cm=0.011011436581611633
  Angle 9: cl=0.8761965036392212, cd=0.10564328730106354, cm=0.0028370022773742676
  Angle 10: cl=0.9754616618156433, cd=0.11071942001581192, cm=-0.00512261688709259
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
