Experiment: Combination_Experiment_258
Generation: 39
Timestamp: 20231226_203925

Genotypes and their Fitness Values:
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.050256454929855435, -0.003, 0.0025, 7.596848350547691, 10.467735667638847] - Fitness: -0.42460351117250594
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6037981094408496, 10.435310593611755] - Fitness: 0.21781943839819443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.435310593611755] - Fitness: 0.2189916920349174
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.596848350547691, 10.474235352274237] - Fitness: 0.21390879065863158
[0.0085, 0.46, 0.13, -0.8931022448272954, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6037981094408496, 10.435310593611755] - Fitness: 0.2173685017872327
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.434789757896715] - Fitness: 0.21913200738620262
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.596848350547691, 10.398879120970333] - Fitness: 0.22225858690938083
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.548026350447764, 10.4415839293252] - Fitness: 0.21960069028685675
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.398879120970333] - Fitness: 0.22310933839828018
[0.0085, 0.46, 0.13, -0.8931022448272954, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.585543766045493, 10.475159742198242] - Fitness: 0.21380321711819827
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.6037981094408496, 10.435310593611755] - Fitness: 0.2176709851971898
[0.0085, 0.45948991724275184, 0.11, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.474235352274237] - Fitness: -0.5142283428955312
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6037981094408496, 10.459313996049007] - Fitness: 0.2152365539991295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.478168745775342] - Fitness: 0.21409318409175873
[0.0085, 0.46, 0.13, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.585543766045493, 10.478168745775342] - Fitness: 0.2133216600102444
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.459313996049007] - Fitness: 0.21641512432483118
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.596848350547691, 10.398879120970333] - Fitness: 0.22218639720172628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.578677649852724, 10.474235352274237] - Fitness: -0.4244127474537748
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6037981094408496, 10.398879120970333] - Fitness: 0.22186270305859185
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.6037981094408496, 10.459313996049007] - Fitness: 0.21508879246425852
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.25247801054503244, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.596848350547691, 10.4415839293252] - Fitness: 0.048624540963007785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.578677649852724, 10.398879120970333] - Fitness: -0.41696830151483155
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.459313996049007] - Fitness: 0.2162665050984315
[0.0085, 0.4597796206409313, 0.13, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.435310593611755] - Fitness: 0.21842838380525764
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.596848350547691, 10.398879120970333] - Fitness: 0.2220371474160505
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.474235352274237] - Fitness: 0.21476166071358835
[0.0085, 0.46, 0.13, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.559138828574902, 10.474235352274237] - Fitness: 0.2149949709896109
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.6037981094408496, 10.459313996049007] - Fitness: 0.21508879246425852
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6037981094408496, 10.459313996049007] - Fitness: 0.2152365539991295
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6037981094408496, 10.459313996049007] - Fitness: 0.2152365539991295
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.596848350547691, 10.459313996049007] - Fitness: 0.21541426266571292
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.559138828574902, 10.474235352274237] - Fitness: 0.2154452167143581
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.559138828574902, 10.474235352274237] - Fitness: 0.2154452167143581
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.559138828574902, 10.474235352274237] - Fitness: 0.2154452167143581
[0.0085, 0.46, 0.13, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.459313996049007] - Fitness: 0.21573269169443998
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.459313996049007] - Fitness: 0.2162665050984315
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.459313996049007] - Fitness: 0.2162665050984315
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.459313996049007] - Fitness: 0.2162665050984315
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.459313996049007] - Fitness: 0.21641512432483118
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.459313996049007] - Fitness: 0.21641512432483118
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.459313996049007] - Fitness: 0.21641512432483118
[0.0085, 0.45948991724275184, 0.13, -0.8931022448272954, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.548026350447764, 10.459313996049007] - Fitness: 0.21719979512432644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.596848350547691, 10.4415839293252] - Fitness: 0.21729788927424523
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.596848350547691, 10.4415839293252] - Fitness: 0.21737932659846873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.6037981094408496, 10.435310593611755] - Fitness: 0.2176709851971898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6037981094408496, 10.435310593611755] - Fitness: 0.21781943839819443
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.4415839293252] - Fitness: 0.21823193632693783
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.596848350547691, 10.435188448807336] - Fitness: 0.218236317533138
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.435310593611755] - Fitness: 0.2189916920349174
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.596848350547691, 10.398879120970333] - Fitness: 0.22218639720172628

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.050256454929855435, -0.003, 0.0025, 7.596848350547691, 10.467735667638847]:
  Angle -10: cl=-0.5512450933456421, cd=0.21480989456176758, cm=-0.1827307492494583
  Angle -9: cl=-0.5846540331840515, cd=0.18366768956184387, cm=-0.1776195913553238
  Angle -8: cl=-0.6148508787155151, cd=0.15184228122234344, cm=-0.17238180339336395
  Angle -7: cl=-0.6421124339103699, cd=0.12556661665439606, cm=-0.16359476745128632
  Angle -6: cl=-0.626274824142456, cd=0.10974711924791336, cm=-0.1519269496202469
  Angle -5: cl=-0.5255910754203796, cd=0.10076040029525757, cm=-0.13753239810466766
  Angle -4: cl=-0.42721185088157654, cd=0.09380454570055008, cm=-0.12098993360996246
  Angle -3: cl=-0.341801255941391, cd=0.08609174191951752, cm=-0.09753988683223724
  Angle -2: cl=-0.27293887734413147, cd=0.07966095209121704, cm=-0.07116709649562836
  Angle -1: cl=-0.2184215635061264, cd=0.07653108239173889, cm=-0.04241235554218292
  Angle 0: cl=-0.16428904235363007, cd=0.0805899053812027, cm=-0.02267669141292572
  Angle 1: cl=-0.09946894645690918, cd=0.08869311213493347, cm=-0.006066277623176575
  Angle 2: cl=-0.022901320829987526, cd=0.09495724737644196, cm=0.007088065147399902
  Angle 3: cl=0.18497011065483093, cd=0.08696099370718002, cm=0.011784717440605164
  Angle 4: cl=0.2722269892692566, cd=0.09254040569067001, cm=0.01841035485267639
  Angle 5: cl=0.3668644428253174, cd=0.09810898452997208, cm=0.022183790802955627
  Angle 6: cl=0.46188274025917053, cd=0.09977983683347702, cm=0.016444548964500427
  Angle 7: cl=0.5601264238357544, cd=0.10120426118373871, cm=0.010708510875701904
  Angle 8: cl=0.6556494832038879, cd=0.10318048298358917, cm=0.004437372088432312
  Angle 9: cl=0.7516987919807434, cd=0.10615038871765137, cm=-0.006103381514549255
  Angle 10: cl=0.8691613078117371, cd=0.10790576040744781, cm=-0.028572693467140198
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6037981094408496, 10.435310593611755]:
  Angle -10: cl=-0.5642510652542114, cd=0.2325713187456131, cm=-0.18960066139698029
  Angle -9: cl=-0.5908739566802979, cd=0.19951272010803223, cm=-0.18618015944957733
  Angle -8: cl=-0.6137038469314575, cd=0.1645924597978592, cm=-0.1849096566438675
  Angle -7: cl=-0.6525384187698364, cd=0.130044624209404, cm=-0.17969636619091034
  Angle -6: cl=-0.6074972152709961, cd=0.11533116549253464, cm=-0.16488514840602875
  Angle -5: cl=-0.5014117360115051, cd=0.10405487567186356, cm=-0.15172909200191498
  Angle -4: cl=-0.4101530611515045, cd=0.09918244183063507, cm=-0.1383894830942154
  Angle -3: cl=-0.3081807494163513, cd=0.09327629208564758, cm=-0.12466149032115936
  Angle -2: cl=-0.23015519976615906, cd=0.08788231015205383, cm=-0.10221929848194122
  Angle -1: cl=-0.1690506786108017, cd=0.08320862054824829, cm=-0.07297419011592865
  Angle 0: cl=-0.09750746190547943, cd=0.08238891512155533, cm=-0.044807180762290955
  Angle 1: cl=-0.014080608263611794, cd=0.08295222371816635, cm=-0.022903159260749817
  Angle 2: cl=0.06929473578929901, cd=0.08375579118728638, cm=-0.007572665810585022
  Angle 3: cl=0.305879682302475, cd=0.06799019128084183, cm=-0.0028149038553237915
  Angle 4: cl=0.41501757502555847, cd=0.07309713959693909, cm=0.001624181866645813
  Angle 5: cl=0.5134451985359192, cd=0.08137653023004532, cm=0.005041241645812988
  Angle 6: cl=0.6067028641700745, cd=0.08846653997898102, cm=0.007236853241920471
  Angle 7: cl=0.696553647518158, cd=0.09506367146968842, cm=0.009672939777374268
  Angle 8: cl=0.7868541479110718, cd=0.10157103836536407, cm=0.011017411947250366
  Angle 9: cl=0.8819447159767151, cd=0.10564053058624268, cm=0.0028463006019592285
  Angle 10: cl=0.9810476899147034, cd=0.11129021644592285, cm=-0.005061998963356018
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.435310593611755]:
  Angle -10: cl=-0.5643623471260071, cd=0.23267178237438202, cm=-0.18962551653385162
  Angle -9: cl=-0.5910066366195679, cd=0.19962699711322784, cm=-0.1861775666475296
  Angle -8: cl=-0.613838255405426, cd=0.1647082269191742, cm=-0.18491168320178986
  Angle -7: cl=-0.6526698470115662, cd=0.13012903928756714, cm=-0.17974333465099335
  Angle -6: cl=-0.6076183319091797, cd=0.11541420221328735, cm=-0.16493631899356842
  Angle -5: cl=-0.5012961030006409, cd=0.10405915975570679, cm=-0.1517946869134903
  Angle -4: cl=-0.41008472442626953, cd=0.09918911010026932, cm=-0.13845451176166534
  Angle -3: cl=-0.3081326186656952, cd=0.09329111129045486, cm=-0.12473870813846588
  Angle -2: cl=-0.22991156578063965, cd=0.087900310754776, cm=-0.10236527025699615
  Angle -1: cl=-0.16881060600280762, cd=0.08322051912546158, cm=-0.07312269508838654
  Angle 0: cl=-0.09722819924354553, cd=0.0823897123336792, cm=-0.04493694007396698
  Angle 1: cl=-0.013837983831763268, cd=0.08294723182916641, cm=-0.023026689887046814
  Angle 2: cl=0.06957731395959854, cd=0.08375982195138931, cm=-0.007706180214881897
  Angle 3: cl=0.3057217001914978, cd=0.06804431229829788, cm=-0.0029239505529403687
  Angle 4: cl=0.4153534173965454, cd=0.07303757220506668, cm=0.0015696734189987183
  Angle 5: cl=0.5137960910797119, cd=0.08131621778011322, cm=0.004988327622413635
  Angle 6: cl=0.6069740056991577, cd=0.08841579407453537, cm=0.007192060351371765
  Angle 7: cl=0.6968222260475159, cd=0.09501291811466217, cm=0.009629949927330017
  Angle 8: cl=0.7871116995811462, cd=0.10155108571052551, cm=0.011061444878578186
  Angle 9: cl=0.8821942806243896, cd=0.10561814904212952, cm=0.0028924643993377686
  Angle 10: cl=0.9813254475593567, cd=0.11124982684850693, cm=-0.005016818642616272
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.596848350547691, 10.474235352274237]:
  Angle -10: cl=-0.5640057325363159, cd=0.2325655072927475, cm=-0.1895654946565628
  Angle -9: cl=-0.5910322666168213, cd=0.19957797229290009, cm=-0.18602924048900604
  Angle -8: cl=-0.6138643026351929, cd=0.1646338403224945, cm=-0.18469376862049103
  Angle -7: cl=-0.6524040102958679, cd=0.13011150062084198, cm=-0.17951317131519318
  Angle -6: cl=-0.6078619360923767, cd=0.11534756422042847, cm=-0.16471441090106964
  Angle -5: cl=-0.5015036463737488, cd=0.10404358059167862, cm=-0.15163104236125946
  Angle -4: cl=-0.40992245078086853, cd=0.09912531822919846, cm=-0.13830499351024628
  Angle -3: cl=-0.30788519978523254, cd=0.09319330006837845, cm=-0.12454019486904144
  Angle -2: cl=-0.22986570000648499, cd=0.0877801775932312, cm=-0.10210351645946503
  Angle -1: cl=-0.16882283985614777, cd=0.0831359475851059, cm=-0.0728505402803421
  Angle 0: cl=-0.09777408838272095, cd=0.08233708888292313, cm=-0.044602230191230774
  Angle 1: cl=-0.014398017898201942, cd=0.08290071040391922, cm=-0.022664234042167664
  Angle 2: cl=0.06885533034801483, cd=0.08369328081607819, cm=-0.007303580641746521
  Angle 3: cl=0.30566322803497314, cd=0.06790118664503098, cm=-0.002522379159927368
  Angle 4: cl=0.41384679079055786, cd=0.07317398488521576, cm=0.0018212944269180298
  Angle 5: cl=0.5122570395469666, cd=0.0814569741487503, cm=0.005235835909843445
  Angle 6: cl=0.6055040955543518, cd=0.08855825662612915, cm=0.007459312677383423
  Angle 7: cl=0.6953627467155457, cd=0.09515461325645447, cm=0.00986585021018982
  Angle 8: cl=0.7856706380844116, cd=0.10158009082078934, cm=0.01100921630859375
  Angle 9: cl=0.8806711435317993, cd=0.10563710331916809, cm=0.0028356462717056274
  Angle 10: cl=0.9798650741577148, cd=0.11110305786132812, cm=-0.0050895363092422485
Genotype [0.0085, 0.46, 0.13, -0.8931022448272954, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6037981094408496, 10.435310593611755]:
  Angle -10: cl=-0.5642695426940918, cd=0.2325732409954071, cm=-0.1896003633737564
  Angle -9: cl=-0.5909023880958557, cd=0.19951587915420532, cm=-0.1861780732870102
  Angle -8: cl=-0.6137319207191467, cd=0.16459478437900543, cm=-0.1849052757024765
  Angle -7: cl=-0.6525780558586121, cd=0.13004308938980103, cm=-0.17969389259815216
  Angle -6: cl=-0.6075425744056702, cd=0.115333192050457, cm=-0.16488094627857208
  Angle -5: cl=-0.5014479756355286, cd=0.10405462980270386, cm=-0.1517265886068344
  Angle -4: cl=-0.41017892956733704, cd=0.09918057918548584, cm=-0.13838733732700348
  Angle -3: cl=-0.30820605158805847, cd=0.09327415376901627, cm=-0.12465895712375641
  Angle -2: cl=-0.2301761507987976, cd=0.08787935227155685, cm=-0.10221715271472931
  Angle -1: cl=-0.16907210648059845, cd=0.08320558816194534, cm=-0.07297210395336151
  Angle 0: cl=-0.09754541516304016, cd=0.08238638192415237, cm=-0.04480256140232086
  Angle 1: cl=-0.014122942462563515, cd=0.08294878154993057, cm=-0.022897914052009583
  Angle 2: cl=0.0692502036690712, cd=0.08375228941440582, cm=-0.007567152380943298
