Experiment: Combination_Experiment_258
Generation: 14
Timestamp: 20231226_203258

Genotypes and their Fitness Values:
[0.0085, 0.4497931089115768, 0.12857975610704947, -0.8773822404627858, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 8.978889134393711, 10.586961488770443] - Fitness: 0.03742961616742353
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.006, 0.0036371791942486093, 7.624276184596422, 10.561275594374356] - Fitness: -0.4092594083576307
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0036371791942486093, 8.854677083229362, 10.650010023652008] - Fitness: -0.020297826368737507
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0036371791942486093, 8.854677083229362, 10.561275594374356] - Fitness: -0.01046115873832084
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.650010023652008] - Fitness: 0.05349679131031768
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8644445472108437, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.64516686062468] - Fitness: 0.0055548211957791305
[0.0085, 0.46, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13546150597628484
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.650010023652008] - Fitness: 0.04889833378056149
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.005, 7.624276184596422, 10.561275594374356] - Fitness: -0.093291649682414
[0.0085, 0.4157269718174222, 0.12857975610704947, -0.8690368518963358, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.011094519139446339
[0.0085, 0.46, 0.11961032554103433, -0.8224568826311618, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: -0.2527741902878885
[0.0085, 0.4497931089115768, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 8.978889134393711, 10.586961488770443] - Fitness: 0.07178193511869156
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8690368518963358, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.005, 7.624276184596422, 10.650010023652008] - Fitness: -0.14831556027685175
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.650010023652008] - Fitness: 0.01884649824139443
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: -0.4519884021316841
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.05, -0.003, 0.0036371791942486093, 7.624276184596422, 10.650010023652008] - Fitness: 0.011220196683875843
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1329527734270154
[0.0085, 0.45948991724275184, 0.11, -0.8447540131833263, 0.26, -0.022454114701484076, 0.0764040351021086, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: -0.5921414006405371
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.586961488770443] - Fitness: 0.10851343349379376
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.978889134393711, 10.586961488770443] - Fitness: 0.11060484351388745
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8773822404627858, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.12875283984696262
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.597616233452129] - Fitness: 0.10562969804937074
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.7016730202571123, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.650010023652008] - Fitness: 0.008239616936987744
[0.0085, 0.46, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.561275594374356] - Fitness: 0.01398144830835621
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.561275594374356] - Fitness: 0.015049365617644238
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.561275594374356] - Fitness: 0.015049365617644238
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.561275594374356] - Fitness: 0.015049365617644238
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.561275594374356] - Fitness: 0.015049365617644238
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.650010023652008] - Fitness: 0.01884649824139443
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8773822404627858, 0.2583517012026502, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.650010023652008] - Fitness: 0.02741648175930945
[0.0085, 0.4497931089115768, 0.12857975610704947, -0.8773822404627858, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 8.978889134393711, 10.586961488770443] - Fitness: 0.03742961616742353
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.650010023652008] - Fitness: 0.04211486341772468
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.650010023652008] - Fitness: 0.04889833378056149
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.650010023652008] - Fitness: 0.04889833378056149
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.650010023652008] - Fitness: 0.04889833378056149
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.561275594374356] - Fitness: 0.05861812498921623
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8773822404627858, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.586961488770443] - Fitness: 0.0717655040645874
[0.0085, 0.4497931089115768, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 8.978889134393711, 10.586961488770443] - Fitness: 0.07178193511869156
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.561275594374356] - Fitness: 0.07433373240567126
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8447540131833263, 0.26, -0.022454114701484076, 0.0764040351021086, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.076148404428781
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.7018334699524607, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.602377570660957] - Fitness: 0.09570419565896214
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.586961488770443] - Fitness: 0.10684681544589715
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.586961488770443] - Fitness: 0.10684681544589715
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.586961488770443] - Fitness: 0.1178392977207892
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.12308101377697829
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8690368518963358, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.13410336398581016
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13517683985432496
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4497931089115768, 0.12857975610704947, -0.8773822404627858, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 8.978889134393711, 10.586961488770443]:
  Angle -10: cl=-0.5595237612724304, cd=0.22595763206481934, cm=-0.18735192716121674
  Angle -9: cl=-0.5920788049697876, cd=0.19448335468769073, cm=-0.1830538958311081
  Angle -8: cl=-0.6143155097961426, cd=0.15909671783447266, cm=-0.18093128502368927
  Angle -7: cl=-0.6488749384880066, cd=0.12631283700466156, cm=-0.17282052338123322
  Angle -6: cl=-0.6148937344551086, cd=0.11388786882162094, cm=-0.15851075947284698
  Angle -5: cl=-0.5058437585830688, cd=0.10291018337011337, cm=-0.14626918733119965
  Angle -4: cl=-0.40947186946868896, cd=0.09718167036771774, cm=-0.13274674117565155
  Angle -3: cl=-0.30547353625297546, cd=0.09047789126634598, cm=-0.11785544455051422
  Angle -2: cl=-0.23713445663452148, cd=0.08448676764965057, cm=-0.09172998368740082
  Angle -1: cl=-0.17763952910900116, cd=0.08079121261835098, cm=-0.06217636168003082
  Angle 0: cl=-0.11280587315559387, cd=0.08094409853219986, cm=-0.03394763171672821
  Angle 1: cl=-0.03875917196273804, cd=0.08142904192209244, cm=-0.010578557848930359
  Angle 2: cl=0.04433406889438629, cd=0.08572901785373688, cm=0.001651078462600708
  Angle 3: cl=0.2812482416629791, cd=0.07348235696554184, cm=0.0031514614820480347
  Angle 4: cl=0.370978981256485, cd=0.07902698963880539, cm=0.008546590805053711
  Angle 5: cl=0.46699798107147217, cd=0.08616293966770172, cm=0.012041375041007996
  Angle 6: cl=0.5617730021476746, cd=0.09299276769161224, cm=0.014118686318397522
  Angle 7: cl=0.6540901064872742, cd=0.09955425560474396, cm=0.01605963706970215
  Angle 8: cl=0.7456382513046265, cd=0.10280320048332214, cm=0.008912160992622375
  Angle 9: cl=0.8387477397918701, cd=0.10674802213907242, cm=0.0006313920021057129
  Angle 10: cl=0.9381898641586304, cd=0.11136938631534576, cm=-0.007606670260429382
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.006, 0.0036371791942486093, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5589597821235657, cd=0.18741470575332642, cm=-0.17267869412899017
  Angle -9: cl=-0.5999628305435181, cd=0.16231289505958557, cm=-0.1651376634836197
  Angle -8: cl=-0.6279894113540649, cd=0.1337028443813324, cm=-0.16134785115718842
  Angle -7: cl=-0.641362190246582, cd=0.10915187001228333, cm=-0.15404142439365387
  Angle -6: cl=-0.5723018050193787, cd=0.09924829006195068, cm=-0.12975193560123444
  Angle -5: cl=-0.4883607029914856, cd=0.09206077456474304, cm=-0.10423444211483002
  Angle -4: cl=-0.40994346141815186, cd=0.08681005239486694, cm=-0.07861633598804474
  Angle -3: cl=-0.34083497524261475, cd=0.08465427905321121, cm=-0.05552269518375397
  Angle -2: cl=-0.2889338731765747, cd=0.09068343043327332, cm=-0.03677345812320709
  Angle -1: cl=-0.23414695262908936, cd=0.0977572649717331, cm=-0.020995572209358215
  Angle 0: cl=-0.17234550416469574, cd=0.10511238127946854, cm=-0.00399412214756012
  Angle 1: cl=-0.10772241652011871, cd=0.11043120175600052, cm=0.009834736585617065
  Angle 2: cl=0.052181676030159, cd=0.10603946447372437, cm=0.015103518962860107
  Angle 3: cl=0.1384631097316742, cd=0.10723382979631424, cm=0.01168873906135559
  Angle 4: cl=0.2209310680627823, cd=0.10929848998785019, cm=0.006524607539176941
  Angle 5: cl=0.31284746527671814, cd=0.11140723526477814, cm=0.0008826255798339844
  Angle 6: cl=0.43176519870758057, cd=0.11046134680509567, cm=-0.013098940253257751
  Angle 7: cl=0.5596017837524414, cd=0.10828060656785965, cm=-0.030104920268058777
  Angle 8: cl=0.6773027181625366, cd=0.10631382465362549, cm=-0.04949088394641876
  Angle 9: cl=0.7900902032852173, cd=0.10524068027734756, cm=-0.0736650675535202
  Angle 10: cl=0.9071154594421387, cd=0.10391827672719955, cm=-0.09697531163692474
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0036371791942486093, 8.854677083229362, 10.650010023652008]:
  Angle -10: cl=-0.5487789511680603, cd=0.222899928689003, cm=-0.18738089501857758
  Angle -9: cl=-0.5724367499351501, cd=0.18935523927211761, cm=-0.1850539892911911
  Angle -8: cl=-0.5950875878334045, cd=0.1543205827474594, cm=-0.18314163386821747
  Angle -7: cl=-0.631412148475647, cd=0.12424607574939728, cm=-0.17264698445796967
  Angle -6: cl=-0.6052233576774597, cd=0.11106070131063461, cm=-0.15924878418445587
  Angle -5: cl=-0.5193687081336975, cd=0.10357387363910675, cm=-0.14456920325756073
  Angle -4: cl=-0.42024657130241394, cd=0.0979464054107666, cm=-0.13135991990566254
  Angle -3: cl=-0.32155075669288635, cd=0.09103737026453018, cm=-0.11451147496700287
  Angle -2: cl=-0.2593904733657837, cd=0.08530016243457794, cm=-0.08654256165027618
  Angle -1: cl=-0.19912917912006378, cd=0.080978624522686, cm=-0.056926801800727844
  Angle 0: cl=-0.12906457483768463, cd=0.08152752369642258, cm=-0.030638650059700012
  Angle 1: cl=-0.05639128386974335, cd=0.08301819115877151, cm=-0.009321913123130798
  Angle 2: cl=0.02857513353228569, cd=0.08815744519233704, cm=0.002184733748435974
  Angle 3: cl=0.26671522855758667, cd=0.0757627859711647, cm=0.002946719527244568
  Angle 4: cl=0.35780733823776245, cd=0.08139349520206451, cm=0.008350908756256104
  Angle 5: cl=0.4558437168598175, cd=0.08760543912649155, cm=0.011314630508422852
  Angle 6: cl=0.5549114346504211, cd=0.09443210810422897, cm=0.013463959097862244
  Angle 7: cl=0.6469570398330688, cd=0.10040917992591858, cm=0.014201059937477112
  Angle 8: cl=0.7387958765029907, cd=0.10369136184453964, cm=0.006717130541801453
  Angle 9: cl=0.8334657549858093, cd=0.10791858285665512, cm=-0.0015905499458312988
  Angle 10: cl=0.9287128448486328, cd=0.11619166284799576, cm=-0.010263726115226746
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0036371791942486093, 8.854677083229362, 10.561275594374356]:
  Angle -10: cl=-0.5489252805709839, cd=0.22304052114486694, cm=-0.18740789592266083
  Angle -9: cl=-0.5723589658737183, cd=0.18945881724357605, cm=-0.18512840569019318
  Angle -8: cl=-0.5949175357818604, cd=0.15442630648612976, cm=-0.18333597481250763
  Angle -7: cl=-0.6312462091445923, cd=0.12425443530082703, cm=-0.1728120893239975
  Angle -6: cl=-0.604831337928772, cd=0.11111331731081009, cm=-0.15938778221607208
  Angle -5: cl=-0.518873393535614, cd=0.1036130040884018, cm=-0.14473427832126617
  Angle -4: cl=-0.4197833836078644, cd=0.09800880402326584, cm=-0.13156120479106903
  Angle -3: cl=-0.32067355513572693, cd=0.09110745042562485, cm=-0.11486189067363739
  Angle -2: cl=-0.2586667537689209, cd=0.08538632094860077, cm=-0.08684732019901276
  Angle -1: cl=-0.19840119779109955, cd=0.08104188740253448, cm=-0.057251736521720886
  Angle 0: cl=-0.12821117043495178, cd=0.08157623559236526, cm=-0.030934706330299377
  Angle 1: cl=-0.05504510551691055, cd=0.08285869657993317, cm=-0.00946854054927826
  Angle 2: cl=0.029888495802879333, cd=0.08799035847187042, cm=0.002029106020927429
  Angle 3: cl=0.26849180459976196, cd=0.0755435973405838, cm=0.0027694106101989746
  Angle 4: cl=0.35965201258659363, cd=0.08117453008890152, cm=0.008163034915924072
  Angle 5: cl=0.45781776309013367, cd=0.08750105649232864, cm=0.011107832193374634
  Angle 6: cl=0.5568581223487854, cd=0.09432393312454224, cm=0.013251885771751404
  Angle 7: cl=0.6487715244293213, cd=0.10039453208446503, cm=0.014237761497497559
  Angle 8: cl=0.7406094074249268, cd=0.10367731004953384, cm=0.006752952933311462
  Angle 9: cl=0.8353445529937744, cd=0.10791032016277313, cm=-0.0015569180250167847
  Angle 10: cl=0.9306411147117615, cd=0.11632891744375229, cm=-0.010167136788368225
Genotype [0.0085, 0.45948991724275184, 0.12857975610704947, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 8.854677083229362, 10.650010023652008]:
  Angle -10: cl=-0.5633594989776611, cd=0.22697040438652039, cm=-0.18851511180400848
  Angle -9: cl=-0.5916358828544617, cd=0.19407522678375244, cm=-0.1853625625371933
  Angle -8: cl=-0.6141487956047058, cd=0.15883861482143402, cm=-0.18321619927883148
  Angle -7: cl=-0.6538600325584412, cd=0.1255396604537964, cm=-0.17584241926670074
  Angle -6: cl=-0.6129913330078125, cd=0.11321357637643814, cm=-0.16063137352466583
  Angle -5: cl=-0.5135018229484558, cd=0.10362298786640167, cm=-0.14746160805225372
  Angle -4: cl=-0.41770321130752563, cd=0.09827657043933868, cm=-0.13430003821849823
  Angle -3: cl=-0.3141787350177765, cd=0.09172277897596359, cm=-0.11962048709392548
  Angle -2: cl=-0.24485871195793152, cd=0.08595871925354004, cm=-0.09366123378276825
  Angle -1: cl=-0.18448787927627563, cd=0.0817359909415245, cm=-0.06426464021205902
  Angle 0: cl=-0.11801454424858093, cd=0.08166961371898651, cm=-0.03650964796543121
  Angle 1: cl=-0.03802108019590378, cd=0.08195105195045471, cm=-0.014205679297447205
  Angle 2: cl=0.045723654329776764, cd=0.084450364112854, cm=-0.00028130412101745605
  Angle 3: cl=0.28744691610336304, cd=0.07138515263795853, cm=0.0008389055728912354
  Angle 4: cl=0.3808315098285675, cd=0.07689979672431946, cm=0.005853056907653809
  Angle 5: cl=0.4785821735858917, cd=0.08472470194101334, cm=0.009260237216949463
  Angle 6: cl=0.5746293663978577, cd=0.09138835966587067, cm=0.01114092767238617
  Angle 7: cl=0.665141761302948, cd=0.09797553718090057, cm=0.013412222266197205
  Angle 8: cl=0.756178081035614, cd=0.10246787220239639, cm=0.009415507316589355
  Angle 9: cl=0.8506295084953308, cd=0.10656704008579254, cm=0.0011657774448394775
  Angle 10: cl=0.9490633010864258, cd=0.11107416450977325, cm=-0.006841108202934265
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8644445472108437, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0036371791942486093, 7.624276184596422, 10.64516686062468]:
  Angle -10: cl=-0.5531210899353027, cd=0.22692301869392395, cm=-0.18703065812587738
  Angle -9: cl=-0.5791860222816467, cd=0.19399604201316833, cm=-0.18416647613048553
  Angle -8: cl=-0.6016054153442383, cd=0.158772274851799, cm=-0.1822255700826645
  Angle -7: cl=-0.638224184513092, cd=0.12663017213344574, cm=-0.17404071986675262
  Angle -6: cl=-0.6108119487762451, cd=0.11270980536937714, cm=-0.1601426750421524
  Angle -5: cl=-0.5151243805885315, cd=0.10350850969552994, cm=-0.14670993387699127
