Experiment: Combination_Experiment_258
Generation: 90
Timestamp: 20231226_205215

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.279821565313028] - Fitness: 0.2398710470337094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534820818629899, 10.247737382353836] - Fitness: 0.24169864164332222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.281793326335144] - Fitness: 0.23965523014140885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534820818629899, 10.281793326335144] - Fitness: 0.23795654222831408
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534820818629899, 10.251458814485833] - Fitness: 0.2411602903829275
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836] - Fitness: 0.2432671023313463
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.279821565313028] - Fitness: 0.23974866652140267
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.281793326335144] - Fitness: 0.2395318263125499
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.250949229661316] - Fitness: 0.24291865239297206
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.251458814485833] - Fitness: -0.47460712377259073
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.279821565313028] - Fitness: 0.23962917804418615
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534820818629899, 10.251458814485833] - Fitness: 0.2412893806183979
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.529465971537083, 10.279821565313028] - Fitness: 0.23827439181251042
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.250949229661316] - Fitness: 0.24279576120820728
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.8776854844578584, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534820818629899, 10.236949029096829] - Fitness: 0.24141282311967865
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.250949229661316] - Fitness: 0.2430373263366507
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836] - Fitness: 0.24314828445993694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.4151445778643567, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.494415285693131, 10.251458814485833] - Fitness: -0.4436726384162702
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09354783394786657, -0.003, 0.0025, 7.497327269118088, 10.250949229661316] - Fitness: 0.21807275402339957
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.2460174940926445
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.279821565313028] - Fitness: 0.23962917804418615
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.281793326335144] - Fitness: 0.23965523014140885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.281793326335144] - Fitness: 0.23965523014140885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.281793326335144] - Fitness: 0.23965523014140885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.281793326335144] - Fitness: 0.23965523014140885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.279821565313028] - Fitness: 0.23974866652140267
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.279821565313028] - Fitness: 0.23974866652140267
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.279821565313028] - Fitness: 0.2397511132147163
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.279821565313028] - Fitness: 0.2397511132147163
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.279821565313028] - Fitness: 0.2397511132147163
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.279821565313028] - Fitness: 0.2398710470337094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.279821565313028] - Fitness: 0.2398710470337094
[0.0085, 0.46, 0.13, -0.8595368638597295, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.250949229661316] - Fitness: 0.2403764497893112
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534820818629899, 10.251458814485833] - Fitness: 0.2412893806183979
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.279821565313028] - Fitness: 0.2413187767734616
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.279821565313028] - Fitness: 0.2413187767734616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.279821565313028] - Fitness: 0.24143662137803484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.250949229661316] - Fitness: 0.24248655459897228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.251458814485833] - Fitness: 0.24285875275709334
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.250949229661316] - Fitness: 0.24291456278053913
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836] - Fitness: 0.24314828445993694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836] - Fitness: 0.2432671023313463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836] - Fitness: 0.2432671023313463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.247737382353836] - Fitness: 0.2433891536919428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.279821565313028]:
  Angle -10: cl=-0.5649434924125671, cd=0.2332128882408142, cm=-0.18982402980327606
  Angle -9: cl=-0.5912950038909912, cd=0.2001875787973404, cm=-0.18630050122737885
  Angle -8: cl=-0.61412513256073, cd=0.16531318426132202, cm=-0.18515543639659882
  Angle -7: cl=-0.6529144644737244, cd=0.1305953711271286, cm=-0.18021641671657562
  Angle -6: cl=-0.6070706248283386, cd=0.11589709669351578, cm=-0.16546021401882172
  Angle -5: cl=-0.49997496604919434, cd=0.10416267812252045, cm=-0.1522689014673233
  Angle -4: cl=-0.40892311930656433, cd=0.09928405284881592, cm=-0.1389739066362381
  Angle -3: cl=-0.30713608860969543, cd=0.09345286339521408, cm=-0.12535877525806427
  Angle -2: cl=-0.22778519988059998, cd=0.08810631930828094, cm=-0.10338161885738373
  Angle -1: cl=-0.16667301952838898, cd=0.0833926722407341, cm=-0.07415412366390228
  Angle 0: cl=-0.09435658156871796, cd=0.08252356201410294, cm=-0.04606793820858002
  Angle 1: cl=-0.01088845543563366, cd=0.0830058604478836, cm=-0.024039193987846375
  Angle 2: cl=0.07286424934864044, cd=0.0838855654001236, cm=-0.008823290467262268
  Angle 3: cl=0.3079289495944977, cd=0.06831541657447815, cm=-0.0040098875761032104
  Angle 4: cl=0.4200403094291687, cd=0.07263769954442978, cm=0.001010105013847351
  Angle 5: cl=0.5185203552246094, cd=0.08091288805007935, cm=0.004433035850524902
  Angle 6: cl=0.6110919117927551, cd=0.0880599170923233, cm=0.00667177140712738
  Angle 7: cl=0.7009240388870239, cd=0.09465775638818741, cm=0.009145230054855347
  Angle 8: cl=0.7911654114723206, cd=0.10132835805416107, cm=0.01093815267086029
  Angle 9: cl=0.8863173723220825, cd=0.10552523285150528, cm=0.00311848521232605
  Angle 10: cl=0.9855284094810486, cd=0.11133196949958801, cm=-0.0047718435525894165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534820818629899, 10.247737382353836]:
  Angle -10: cl=-0.564807116985321, cd=0.23309355974197388, cm=-0.18980784714221954
  Angle -9: cl=-0.591049313545227, cd=0.20004035532474518, cm=-0.18633200228214264
  Angle -8: cl=-0.6138775944709778, cd=0.16517186164855957, cm=-0.18520261347293854
  Angle -7: cl=-0.6526629328727722, cd=0.13049748539924622, cm=-0.18020613491535187
  Angle -6: cl=-0.6066822409629822, cd=0.11580604314804077, cm=-0.1654505580663681
  Angle -5: cl=-0.4995719790458679, cd=0.10410664975643158, cm=-0.15226538479328156
  Angle -4: cl=-0.40884003043174744, cd=0.09928831458091736, cm=-0.13893185555934906
  Angle -3: cl=-0.30704089999198914, cd=0.09345218539237976, cm=-0.1253092736005783
  Angle -2: cl=-0.2279125154018402, cd=0.08810858428478241, cm=-0.10325698554515839
  Angle -1: cl=-0.1667841672897339, cd=0.08340088278055191, cm=-0.07402558624744415
  Angle 0: cl=-0.09433034062385559, cd=0.0825280025601387, cm=-0.04596157371997833
  Angle 1: cl=-0.010837549343705177, cd=0.08302928507328033, cm=-0.02396760880947113
  Angle 2: cl=0.07289344817399979, cd=0.08390229940414429, cm=-0.008747056126594543
  Angle 3: cl=0.30874836444854736, cd=0.06824702024459839, cm=-0.003983452916145325
  Angle 4: cl=0.4202367067337036, cd=0.0726921334862709, cm=0.0010198205709457397
  Angle 5: cl=0.5186866521835327, cd=0.08096799999475479, cm=0.004439756274223328
  Angle 6: cl=0.6113188862800598, cd=0.0881032720208168, cm=0.006670475006103516
  Angle 7: cl=0.7011508345603943, cd=0.0947011262178421, cm=0.00914396345615387
  Angle 8: cl=0.7914143204689026, cd=0.10137774050235748, cm=0.01093822717666626
  Angle 9: cl=0.8865953683853149, cd=0.10555747896432877, cm=0.003059074282646179
  Angle 10: cl=0.9857578277587891, cd=0.11144180595874786, cm=-0.004825100302696228
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.281793326335144]:
  Angle -10: cl=-0.5649402737617493, cd=0.23321032524108887, cm=-0.18982262909412384
  Angle -9: cl=-0.5912969708442688, cd=0.20018541812896729, cm=-0.1862988919019699
  Angle -8: cl=-0.6141272783279419, cd=0.16531041264533997, cm=-0.18515245616436005
  Angle -7: cl=-0.6529169082641602, cd=0.13059312105178833, cm=-0.18021239340305328
  Angle -6: cl=-0.607082188129425, cd=0.11589448153972626, cm=-0.16545580327510834
  Angle -5: cl=-0.49998950958251953, cd=0.10416199266910553, cm=-0.15226544439792633
  Angle -4: cl=-0.40893518924713135, cd=0.09928315877914429, cm=-0.13897018134593964
  Angle -3: cl=-0.3071471154689789, cd=0.09345144778490067, cm=-0.12535418570041656
  Angle -2: cl=-0.2278016209602356, cd=0.08810444176197052, cm=-0.1033749133348465
  Angle -1: cl=-0.16668997704982758, cd=0.083390973508358, cm=-0.07414735853672028
  Angle 0: cl=-0.09438219666481018, cd=0.08252222836017609, cm=-0.046059682965278625
  Angle 1: cl=-0.010915486142039299, cd=0.08300492912530899, cm=-0.024031594395637512
  Angle 2: cl=0.07283433526754379, cd=0.08388417959213257, cm=-0.008814826607704163
  Angle 3: cl=0.3078937530517578, cd=0.068314328789711, cm=-0.004000768065452576
  Angle 4: cl=0.4199954867362976, cd=0.07264026254415512, cm=0.0010148435831069946
  Angle 5: cl=0.5184757113456726, cd=0.0809154361486435, cm=0.0044378191232681274
  Angle 6: cl=0.6110514998435974, cd=0.08806228637695312, cm=0.006676077842712402
  Angle 7: cl=0.7008836269378662, cd=0.09466014802455902, cm=0.009149506688117981
  Angle 8: cl=0.7911254167556763, cd=0.1013309508562088, cm=0.010943189263343811
  Angle 9: cl=0.8862757086753845, cd=0.10552544891834259, cm=0.003117606043815613
  Angle 10: cl=0.9854869842529297, cd=0.11132919043302536, cm=-0.004773035645484924
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534820818629899, 10.281793326335144]:
  Angle -10: cl=-0.564761757850647, cd=0.2330489158630371, cm=-0.18978266417980194
  Angle -9: cl=-0.5910838842391968, cd=0.20000159740447998, cm=-0.18630312383174896
  Angle -8: cl=-0.613913357257843, cd=0.16512440145015717, cm=-0.18515025079250336
  Angle -7: cl=-0.652705729007721, cd=0.13045740127563477, cm=-0.18013699352741241
  Angle -6: cl=-0.6068950891494751, cd=0.1157616525888443, cm=-0.16537301242351532
  Angle -5: cl=-0.49982213973999023, cd=0.10409486293792725, cm=-0.15220384299755096
  Angle -4: cl=-0.40904414653778076, cd=0.09927241504192352, cm=-0.13886578381061554
  Angle -3: cl=-0.30722373723983765, cd=0.0934276357293129, cm=-0.12523014843463898
  Angle -2: cl=-0.22819769382476807, cd=0.08807635307312012, cm=-0.10314129292964935
  Angle -1: cl=-0.16707611083984375, cd=0.08337192237377167, cm=-0.073908731341362
  Angle 0: cl=-0.09477166831493378, cd=0.08250421285629272, cm=-0.0458187609910965
  Angle 1: cl=-0.011305319145321846, cd=0.08301282674074173, cm=-0.02383546531200409
  Angle 2: cl=0.07238110154867172, cd=0.08387770503759384, cm=-0.00860045850276947
  Angle 3: cl=0.30814868211746216, cd=0.0682273730635643, cm=-0.0038256794214248657
  Angle 4: cl=0.41945648193359375, cd=0.07273594290018082, cm=0.0011023730039596558
  Angle 5: cl=0.5179100036621094, cd=0.081012062728405, cm=0.004522547125816345
  Angle 6: cl=0.6106175780296326, cd=0.08814375102519989, cm=0.0067451149225234985
  Angle 7: cl=0.7004497647285461, cd=0.09474161267280579, cm=0.009218543767929077
  Angle 8: cl=0.7907158732414246, cd=0.1014227345585823, cm=0.011025398969650269
  Angle 9: cl=0.8858751654624939, cd=0.10556139796972275, cm=0.0030434727668762207
  Angle 10: cl=0.9850412607192993, cd=0.11139416694641113, cm=-0.004845604300498962
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.534820818629899, 10.251458814485833]:
  Angle -10: cl=-0.5645787119865417, cd=0.23310627043247223, cm=-0.18979193270206451
  Angle -9: cl=-0.5911362171173096, cd=0.2001141905784607, cm=-0.1862116903066635
  Angle -8: cl=-0.6139674782752991, cd=0.1652303785085678, cm=-0.18504129350185394
  Angle -7: cl=-0.6524479389190674, cd=0.13058242201805115, cm=-0.1800815314054489
  Angle -6: cl=-0.6068206429481506, cd=0.11584778875112534, cm=-0.1653434783220291
  Angle -5: cl=-0.49978357553482056, cd=0.10416482388973236, cm=-0.15216706693172455
  Angle -4: cl=-0.4084169566631317, cd=0.09924578666687012, cm=-0.13889776170253754
  Angle -3: cl=-0.30656999349594116, cd=0.09339034557342529, cm=-0.125246062874794
