Experiment: Combination_Experiment_258
Generation: 42
Timestamp: 20231226_204005

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.435310593611755] - Fitness: 0.2189916920349174
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.434789757896715] - Fitness: 0.21913200738620262
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.596848350547691, 10.398879120970333] - Fitness: 0.22225858690938083
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6037981094408496, 10.398879120970333] - Fitness: 0.2219334083333551
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.398879120970333] - Fitness: 0.22310933839828018
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.596848350547691, 10.435310593611755] - Fitness: 0.21799375748740746
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.435310593611755] - Fitness: 0.2188420354418411
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.596848350547691, 10.398879120970333] - Fitness: 0.2221094875132099
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.398879120970333] - Fitness: 0.22296127856091222
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.444545401432146] - Fitness: 0.2180511022823509
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.596848350547691, 10.398879120970333] - Fitness: 0.22218639720172628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6037981094408496, 10.398879120970333] - Fitness: 0.22186270305859185
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.62719232631065, 10.398879120970333] - Fitness: 0.22077542468143085
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.4415839293252] - Fitness: 0.21823193632693783
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.596848350547691, 10.398879120970333] - Fitness: 0.2220371474160505
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.534367075179958, 10.398879120970333] - Fitness: 0.22493727639435104
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.578677649852724, 10.4415839293252] - Fitness: -0.2418616110842344
[0.0085, 0.46, 0.13, -0.8830872872145342, 0.2310241752273014, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.398879120970333] - Fitness: -0.5262162457773959
[0.0085, 0.46, 0.13, -0.9, 0.25950485436230075, -0.023, 0.05, -0.003, 0.0025, 7.596848350547691, 10.435310593611755] - Fitness: 0.20785588656163517
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.596848350547691, 10.434789757896715] - Fitness: 0.21827941006638654
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.435310593611755] - Fitness: 0.2188420354418411
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.435310593611755] - Fitness: 0.21892604917832012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.435310593611755] - Fitness: 0.2189916920349174
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.435310593611755] - Fitness: 0.2189916920349174
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.435310593611755] - Fitness: 0.2189916920349174
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.435310593611755] - Fitness: 0.2190740585482678
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.434789757896715] - Fitness: 0.21913200738620262
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.548026350447764, 10.4415839293252] - Fitness: 0.21960069028685675
[0.0085, 0.46, 0.13, -0.8830872872145342, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.398879120970333] - Fitness: 0.22177876472879454
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.6037981094408496, 10.398879120970333] - Fitness: 0.2217852954553143
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6037981094408496, 10.398879120970333] - Fitness: 0.22186270305859185
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6037981094408496, 10.398879120970333] - Fitness: 0.22186270305859185
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6037981094408496, 10.398879120970333] - Fitness: 0.22186270305859185
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6037981094408496, 10.398879120970333] - Fitness: 0.2219334083333551
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.596848350547691, 10.398879120970333] - Fitness: 0.2220371474160505
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.596848350547691, 10.398879120970333] - Fitness: 0.2221094875132099
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.596848350547691, 10.398879120970333] - Fitness: 0.22218639720172628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.596848350547691, 10.398879120970333] - Fitness: 0.22218639720172628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.596848350547691, 10.398879120970333] - Fitness: 0.22218639720172628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.596848350547691, 10.398879120970333] - Fitness: 0.22218639720172628
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.596848350547691, 10.398879120970333] - Fitness: 0.22225858690938083
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.596848350547691, 10.398879120970333] - Fitness: 0.22225858690938083
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.596848350547691, 10.398879120970333] - Fitness: 0.22225858690938083
[0.0085, 0.46, 0.13, -0.8931022448272954, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.398879120970333] - Fitness: 0.22258076959334094
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.578677649852724, 10.398879120970333] - Fitness: 0.22296127856091222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.398879120970333] - Fitness: 0.22303085650718843
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.398879120970333] - Fitness: 0.22303085650718843
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.398879120970333] - Fitness: 0.22303085650718843
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.398879120970333] - Fitness: 0.22310933839828018
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.398879120970333] - Fitness: 0.22310933839828018

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.435310593611755]:
  Angle -10: cl=-0.5643623471260071, cd=0.23267178237438202, cm=-0.18962551653385162
  Angle -9: cl=-0.5910066366195679, cd=0.19962699711322784, cm=-0.1861775666475296
  Angle -8: cl=-0.613838255405426, cd=0.1647082269191742, cm=-0.18491168320178986
  Angle -7: cl=-0.6526698470115662, cd=0.13012903928756714, cm=-0.17974333465099335
  Angle -6: cl=-0.6076183319091797, cd=0.11541420221328735, cm=-0.16493631899356842
  Angle -5: cl=-0.5012961030006409, cd=0.10405915975570679, cm=-0.1517946869134903
  Angle -4: cl=-0.41008472442626953, cd=0.09918911010026932, cm=-0.13845451176166534
  Angle -3: cl=-0.3081326186656952, cd=0.09329111129045486, cm=-0.12473870813846588
  Angle -2: cl=-0.22991156578063965, cd=0.087900310754776, cm=-0.10236527025699615
  Angle -1: cl=-0.16881060600280762, cd=0.08322051912546158, cm=-0.07312269508838654
  Angle 0: cl=-0.09722819924354553, cd=0.0823897123336792, cm=-0.04493694007396698
  Angle 1: cl=-0.013837983831763268, cd=0.08294723182916641, cm=-0.023026689887046814
  Angle 2: cl=0.06957731395959854, cd=0.08375982195138931, cm=-0.007706180214881897
  Angle 3: cl=0.3057217001914978, cd=0.06804431229829788, cm=-0.0029239505529403687
  Angle 4: cl=0.4153534173965454, cd=0.07303757220506668, cm=0.0015696734189987183
  Angle 5: cl=0.5137960910797119, cd=0.08131621778011322, cm=0.004988327622413635
  Angle 6: cl=0.6069740056991577, cd=0.08841579407453537, cm=0.007192060351371765
  Angle 7: cl=0.6968222260475159, cd=0.09501291811466217, cm=0.009629949927330017
  Angle 8: cl=0.7871116995811462, cd=0.10155108571052551, cm=0.011061444878578186
  Angle 9: cl=0.8821942806243896, cd=0.10561814904212952, cm=0.0028924643993377686
  Angle 10: cl=0.9813254475593567, cd=0.11124982684850693, cm=-0.005016818642616272
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.434789757896715]:
  Angle -10: cl=-0.5641393661499023, cd=0.23269003629684448, cm=-0.18961267173290253
  Angle -9: cl=-0.5910887122154236, cd=0.19970567524433136, cm=-0.18606077134609222
  Angle -8: cl=-0.6139227151870728, cd=0.16477267444133759, cm=-0.18475653231143951
  Angle -7: cl=-0.6524494290351868, cd=0.13021904230117798, cm=-0.17962737381458282
  Angle -6: cl=-0.6077089309692383, cd=0.11545966565608978, cm=-0.16484074294567108
  Angle -5: cl=-0.5010624527931213, cd=0.10404816269874573, cm=-0.15175573527812958
  Angle -4: cl=-0.4096362292766571, cd=0.09914859384298325, cm=-0.13842858374118805
  Angle -3: cl=-0.30763792991638184, cd=0.09323237091302872, cm=-0.12468691170215607
  Angle -2: cl=-0.2293679416179657, cd=0.08783212304115295, cm=-0.1023445576429367
  Angle -1: cl=-0.1683107614517212, cd=0.08317814767360687, cm=-0.0730934590101242
  Angle 0: cl=-0.09703302383422852, cd=0.08235737681388855, cm=-0.04484643042087555
  Angle 1: cl=-0.013682296499609947, cd=0.08291586488485336, cm=-0.022914543747901917
  Angle 2: cl=0.06965375691652298, cd=0.08372469991445541, cm=-0.007570162415504456
  Angle 3: cl=0.30624356865882874, cd=0.0679631307721138, cm=-0.00278414785861969
  Angle 4: cl=0.4149937927722931, cd=0.07308004796504974, cm=0.0016861706972122192
  Angle 5: cl=0.5134076476097107, cd=0.0813618153333664, cm=0.005101233720779419
  Angle 6: cl=0.6065158247947693, cd=0.08847437053918839, cm=0.007331281900405884
  Angle 7: cl=0.6963692903518677, cd=0.09507090598344803, cm=0.009748265147209167
  Angle 8: cl=0.786669135093689, cd=0.10155904293060303, cm=0.011056751012802124
  Angle 9: cl=0.881686270236969, cd=0.10561636835336685, cm=0.002887159585952759
  Angle 10: cl=0.9808968305587769, cd=0.1111290231347084, cm=-0.005033090710639954
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.596848350547691, 10.398879120970333]:
  Angle -10: cl=-0.5641067624092102, cd=0.23266462981700897, cm=-0.18962137401103973
  Angle -9: cl=-0.5909567475318909, cd=0.1996638923883438, cm=-0.18609319627285004
  Angle -8: cl=-0.6137897372245789, cd=0.1647389978170395, cm=-0.184811070561409
  Angle -7: cl=-0.6523089408874512, cd=0.1302003413438797, cm=-0.17966635525226593
  Angle -6: cl=-0.6074177026748657, cd=0.11544826626777649, cm=-0.1648838073015213
  Angle -5: cl=-0.5008253455162048, cd=0.10404811799526215, cm=-0.15178151428699493
  Angle -4: cl=-0.4094701111316681, cd=0.09916052222251892, cm=-0.13845135271549225
  Angle -3: cl=-0.3074806034564972, cd=0.09324749559164047, cm=-0.12471295893192291
  Angle -2: cl=-0.22924870252609253, cd=0.08785396814346313, cm=-0.10236223042011261
  Angle -1: cl=-0.16817691922187805, cd=0.0832001119852066, cm=-0.07310931384563446
  Angle 0: cl=-0.09674406051635742, cd=0.08237473666667938, cm=-0.044889405369758606
  Angle 1: cl=-0.013364790007472038, cd=0.08293678611516953, cm=-0.02296634018421173
  Angle 2: cl=0.0699903592467308, cd=0.0837477296590805, cm=-0.0076284259557724
  Angle 3: cl=0.306990385055542, cd=0.06794477999210358, cm=-0.0028718262910842896
  Angle 4: cl=0.4155740439891815, cd=0.07307687401771545, cm=0.0016383975744247437
  Angle 5: cl=0.5139704346656799, cd=0.08135855197906494, cm=0.005051806569099426
  Angle 6: cl=0.6070619225502014, cd=0.08846811950206757, cm=0.007276594638824463
  Angle 7: cl=0.6969140768051147, cd=0.09506483376026154, cm=0.009700596332550049
  Angle 8: cl=0.7872222661972046, cd=0.10156745463609695, cm=0.011039137840270996
  Angle 9: cl=0.8822653889656067, cd=0.10562838613986969, cm=0.0028702765703201294
  Angle 10: cl=0.9814519882202148, cd=0.11120852082967758, cm=-0.005044117569923401
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6037981094408496, 10.398879120970333]:
  Angle -10: cl=-0.5640761256217957, cd=0.23263682425022125, cm=-0.189614400267601
  Angle -9: cl=-0.5909201502799988, cd=0.19963224232196808, cm=-0.18609397113323212
  Angle -8: cl=-0.6137528419494629, cd=0.1647070348262787, cm=-0.18481044471263885
  Angle -7: cl=-0.6522727012634277, cd=0.13017691671848297, cm=-0.17965330183506012
  Angle -6: cl=-0.6073870658874512, cd=0.11542556434869766, cm=-0.16486938297748566
  Angle -5: cl=-0.5008580088615417, cd=0.1040472611784935, cm=-0.1517639309167862
  Angle -4: cl=-0.4094890058040619, cd=0.09915871173143387, cm=-0.13843344151973724
  Angle -3: cl=-0.30749380588531494, cd=0.09324337542057037, cm=-0.12469165027141571
  Angle -2: cl=-0.2293151617050171, cd=0.08784886449575424, cm=-0.10232178866863251
  Angle -1: cl=-0.16824325919151306, cd=0.08319680392742157, cm=-0.07306821644306183
  Angle 0: cl=-0.09682145714759827, cd=0.08237452805042267, cm=-0.04485352337360382
  Angle 1: cl=-0.01343165896832943, cd=0.08293819427490234, cm=-0.0229310542345047
  Angle 2: cl=0.06991208344697952, cd=0.08374660462141037, cm=-0.007591500878334045
  Angle 3: cl=0.3070344030857086, cd=0.06792978197336197, cm=-0.002841666340827942
  Angle 4: cl=0.41548123955726624, cd=0.07309334725141525, cm=0.0016535073518753052
  Angle 5: cl=0.5138733983039856, cd=0.08137526363134384, cm=0.005066439509391785
  Angle 6: cl=0.6069869995117188, cd=0.08848214894533157, cm=0.00728897750377655
  Angle 7: cl=0.6968399286270142, cd=0.09507890790700912, cm=0.009712442755699158
  Angle 8: cl=0.7871511578559875, cd=0.10157299786806107, cm=0.011026963591575623
  Angle 9: cl=0.882196307182312, cd=0.10563457012176514, cm=0.002857521176338196
  Angle 10: cl=0.9813751578330994, cd=0.11121970415115356, cm=-0.005056604743003845
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578677649852724, 10.398879120970333]:
  Angle -10: cl=-0.5641872882843018, cd=0.23273731768131256, cm=-0.1896393746137619
  Angle -9: cl=-0.5910526514053345, cd=0.19974665343761444, cm=-0.18609128892421722
  Angle -8: cl=-0.6138879060745239, cd=0.1648228019475937, cm=-0.18481241166591644
  Angle -7: cl=-0.6524040699005127, cd=0.1302614063024521, cm=-0.17970027029514313
  Angle -6: cl=-0.6074971556663513, cd=0.11550768464803696, cm=-0.16492141783237457
  Angle -5: cl=-0.5007395148277283, cd=0.10405030101537704, cm=-0.1518273502588272
  Angle -4: cl=-0.40942081809043884, cd=0.09916536509990692, cm=-0.13849835097789764
  Angle -3: cl=-0.3074456751346588, cd=0.09325819462537766, cm=-0.12476874887943268
  Angle -2: cl=-0.22907289862632751, cd=0.08786710351705551, cm=-0.10246773064136505
  Angle -1: cl=-0.16800329089164734, cd=0.08320869505405426, cm=-0.07321678102016449
