Experiment: Combination_Experiment_258
Generation: 18
Timestamp: 20231226_203403

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14425828515552255
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.221169879745804, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: -0.8522677876471967
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.648697388909664] - Fitness: 0.17749766346346849
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.134231481411644
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.15570258233697415
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.18448518391503702
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.15903246327589626
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.15100090456366452
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.44708291035296055, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.08897268753761453, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.10388979267015357
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1760913976246236
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.005, 7.624276184596422, 10.682975919277473] - Fitness: -0.12765671437000897
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15693492846096377
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16686902630629982
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16679024566511028
[0.0085, 0.46, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.005, 7.624276184596422, 10.6025314505435] - Fitness: -0.09096552103179274
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.184225817902667
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.09599252253625074
[0.0085, 0.46, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.1841465375248904
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.1860120845447838
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.134231481411644
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13517683985432496
[0.0085, 0.46, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13530909312681444
[0.0085, 0.46, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13546150597628484
[0.0085, 0.46, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.13829866689317133
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8773822404627858, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.13856713340706406
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.14309703028194634
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.08897268753761453, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1506813138068269
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15686496402721872
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15693492846096377
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.648697388909664] - Fitness: 0.15708204636850692
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16686902630629982
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1760913976246236
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17735117992851326
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17735117992851326
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.6025314505435] - Fitness: 0.18256604324662903
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1871531950841739
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5625916719436646, cd=0.23105092346668243, cm=-0.18889208137989044
  Angle -7: cl=-0.6545953154563904, cd=0.12910684943199158, cm=-0.17857195436954498
  Angle -6: cl=-0.611185610294342, cd=0.11473652720451355, cm=-0.1634684056043625
  Angle -5: cl=-0.5065740942955017, cd=0.10397206246852875, cm=-0.15054847300052643
  Angle -4: cl=-0.413675457239151, cd=0.09889660775661469, cm=-0.13727335631847382
  Angle -3: cl=-0.3113436698913574, cd=0.09285780787467957, cm=-0.12336955964565277
  Angle -2: cl=-0.23486745357513428, cd=0.08732863515615463, cm=-0.10021211206912994
  Angle -1: cl=-0.17405468225479126, cd=0.08269510418176651, cm=-0.07100047171115875
  Angle 0: cl=-0.1051158756017685, cd=0.08206194639205933, cm=-0.04268147051334381
  Angle 1: cl=-0.022032378241419792, cd=0.08254673331975937, cm=-0.020694568753242493
  Angle 2: cl=0.06108138710260391, cd=0.0833253264427185, cm=-0.005322769284248352
  Angle 3: cl=0.2972416877746582, cd=0.06867720931768417, cm=-0.0015478730201721191
  Angle 4: cl=0.402932345867157, cd=0.07374840974807739, cm=0.0028207749128341675
  Angle 5: cl=0.5014728307723999, cd=0.08203167468309402, cm=0.006257772445678711
  Angle 6: cl=0.5956194400787354, cd=0.08903637528419495, cm=0.008395776152610779
  Angle 7: cl=0.6855050325393677, cd=0.09563163667917252, cm=0.010747969150543213
  Angle 8: cl=0.7758492231369019, cd=0.10164954513311386, cm=0.010855332016944885
  Angle 9: cl=0.8706737160682678, cd=0.10570009052753448, cm=0.0026711374521255493
  Angle 10: cl=0.9697970747947693, cd=0.1106276586651802, cm=-0.005304470658302307
Genotype [0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5635748505592346, cd=0.23204152286052704, cm=-0.1893303543329239
  Angle -9: cl=-0.5911518931388855, cd=0.19906051456928253, cm=-0.185826376080513
  Angle -8: cl=-0.6139771938323975, cd=0.16405192017555237, cm=-0.18431104719638824
  Angle -7: cl=-0.652652382850647, cd=0.1296323537826538, cm=-0.17892427742481232
  Angle -6: cl=-0.6092437505722046, cd=0.11494987457990646, cm=-0.16397269070148468
  Angle -5: cl=-0.5039933323860168, cd=0.10401715338230133, cm=-0.1510056108236313
  Angle -4: cl=-0.41158270835876465, cd=0.09899837523698807, cm=-0.13770069181919098
  Angle -3: cl=-0.30935919284820557, cd=0.09299397468566895, cm=-0.12383617460727692
  Angle -2: cl=-0.23237058520317078, cd=0.0875125601887703, cm=-0.1009872704744339
  Angle -1: cl=-0.1714380830526352, cd=0.08289963752031326, cm=-0.07173977792263031
  Angle 0: cl=-0.10165628790855408, cd=0.0822049155831337, cm=-0.043446168303489685
  Angle 1: cl=-0.0182491447776556, cd=0.08277461677789688, cm=-0.021467670798301697
  Angle 2: cl=0.06470296531915665, cd=0.08350823819637299, cm=-0.006052926182746887
  Angle 3: cl=0.3017613887786865, cd=0.06827843189239502, cm=-0.0018357783555984497
  Angle 4: cl=0.4077250063419342, cd=0.07358034700155258, cm=0.0024868398904800415
  Angle 5: cl=0.5061703324317932, cd=0.08186795562505722, cm=0.0059054940938949585
  Angle 6: cl=0.6000457406044006, cd=0.088920958340168, cm=0.008100613951683044
  Angle 7: cl=0.6899271607398987, cd=0.09551608562469482, cm=0.01045265793800354
  Angle 8: cl=0.7802774906158447, cd=0.10164917260408401, cm=0.010842129588127136
  Angle 9: cl=0.8751466274261475, cd=0.10570026934146881, cm=0.002651810646057129
  Angle 10: cl=0.974306046962738, cd=0.11085633188486099, cm=-0.005304053425788879
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5640945434570312, cd=0.23216842114925385, cm=-0.18941278755664825
  Angle -9: cl=-0.5918915271759033, cd=0.19923537969589233, cm=-0.18582840263843536
  Angle -8: cl=-0.6147224307060242, cd=0.16423292458057404, cm=-0.18433235585689545
  Angle -7: cl=-0.6533834338188171, cd=0.12975460290908813, cm=-0.17902739346027374
  Angle -6: cl=-0.6095139980316162, cd=0.11510955542325974, cm=-0.16414622962474823
  Angle -5: cl=-0.5035670399665833, cd=0.10399989783763885, cm=-0.15115241706371307
  Angle -4: cl=-0.41132020950317383, cd=0.09899119287729263, cm=-0.13784946501255035
  Angle -3: cl=-0.30910661816596985, cd=0.09299451112747192, cm=-0.12400050461292267
  Angle -2: cl=-0.23166537284851074, cd=0.08752157539129257, cm=-0.10127754509449005
  Angle -1: cl=-0.1707574427127838, cd=0.08291027694940567, cm=-0.07203148305416107
  Angle 0: cl=-0.10093550384044647, cd=0.08219241350889206, cm=-0.04368726909160614
  Angle 1: cl=-0.017573492601513863, cd=0.0827505812048912, cm=-0.021716192364692688
  Angle 2: cl=0.06541142612695694, cd=0.08350281417369843, cm=-0.006318196654319763
  Angle 3: cl=0.30194059014320374, cd=0.06817670166492462, cm=-0.0019421875476837158
  Angle 4: cl=0.4086432456970215, cd=0.07345503568649292, cm=0.002350911498069763
  Angle 5: cl=0.5070828199386597, cd=0.08173925429582596, cm=0.005771353840827942
  Angle 6: cl=0.6006240844726562, cd=0.08881065994501114, cm=0.007981225848197937
  Angle 7: cl=0.6904998421669006, cd=0.09540630131959915, cm=0.01035301387310028
  Angle 8: cl=0.7807989716529846, cd=0.10162071883678436, cm=0.010964691638946533
  Angle 9: cl=0.8756889700889587, cd=0.10566502809524536, cm=0.0027883052825927734
  Angle 10: cl=0.9749196767807007, cd=0.11076176166534424, cm=-0.005170300602912903
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.631286868803635]:
  Angle -10: cl=-0.563546895980835, cd=0.23150111734867096, cm=-0.1891316920518875
  Angle -9: cl=-0.5918741226196289, cd=0.19853800535202026, cm=-0.18562544882297516
  Angle -8: cl=-0.6146965622901917, cd=0.1634739339351654, cm=-0.18395672738552094
  Angle -7: cl=-0.6535071730613708, cd=0.12914888560771942, cm=-0.17836527526378632
  Angle -6: cl=-0.6106841564178467, cd=0.11468566954135895, cm=-0.16326455771923065
  Angle -5: cl=-0.5060961246490479, cd=0.10396473854780197, cm=-0.1504339724779129
  Angle -4: cl=-0.41301020979881287, cd=0.0988687053322792, cm=-0.13716305792331696
  Angle -3: cl=-0.3106067478656769, cd=0.09280027449131012, cm=-0.12321479618549347
  Angle -2: cl=-0.23438841104507446, cd=0.08726360648870468, cm=-0.10000152885913849
  Angle -1: cl=-0.1736365109682083, cd=0.08266721665859222, cm=-0.0707804411649704
  Angle 0: cl=-0.10495343804359436, cd=0.08205713331699371, cm=-0.0424373596906662
  Angle 1: cl=-0.021864084526896477, cd=0.08255388587713242, cm=-0.020420894026756287
  Angle 2: cl=0.061198167502880096, cd=0.0833260715007782, cm=-0.005020216107368469
  Angle 3: cl=0.2990538775920868, cd=0.06863873451948166, cm=-0.0014370232820510864
  Angle 4: cl=0.40278249979019165, cd=0.07389906793832779, cm=0.003010377287864685
  Angle 5: cl=0.5012697577476501, cd=0.08218730986118317, cm=0.006436944007873535
  Angle 6: cl=0.5954990386962891, cd=0.08919239044189453, cm=0.008592844009399414
  Angle 7: cl=0.685391902923584, cd=0.09578695148229599, cm=0.010918214917182922
  Angle 8: cl=0.775798499584198, cd=0.10170448571443558, cm=0.01075369119644165
  Angle 9: cl=0.8705563545227051, cd=0.10575145483016968, cm=0.0025608092546463013
  Angle 10: cl=0.9696958661079407, cd=0.11065565049648285, cm=-0.005418822169303894
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5625156760215759, cd=0.2312554121017456, cm=-0.18895332515239716
  Angle -9: cl=-0.5916381478309631, cd=0.19840319454669952, cm=-0.18528063595294952
  Angle -8: cl=-0.6144578456878662, cd=0.1632927656173706, cm=-0.1834949404001236
  Angle -7: cl=-0.6521890759468079, cd=0.12918783724308014, cm=-0.1778116673231125
  Angle -6: cl=-0.6109347343444824, cd=0.11453700065612793, cm=-0.16274620592594147
  Angle -5: cl=-0.5066179037094116, cd=0.10394402593374252, cm=-0.15010224282741547
  Angle -4: cl=-0.41208940744400024, cd=0.09870327264070511, cm=-0.13693277537822723
  Angle -3: cl=-0.3095044791698456, cd=0.09257493168115616, cm=-0.12290878593921661
  Angle -2: cl=-0.23393529653549194, cd=0.08700331300497055, cm=-0.09954144060611725
  Angle -1: cl=-0.17342771589756012, cd=0.08236116915941238, cm=-0.07035015523433685
  Angle 0: cl=-0.10566112399101257, cd=0.08181111514568329, cm=-0.041965290904045105
  Angle 1: cl=-0.02330034412443638, cd=0.08220911026000977, cm=-0.019806906580924988
  Angle 2: cl=0.059848934412002563, cd=0.08298742026090622, cm=-0.004289641976356506
  Angle 3: cl=0.29931193590164185, cd=0.06876619160175323, cm=-0.0011834204196929932
  Angle 4: cl=0.39983418583869934, cd=0.07413068413734436, cm=0.003435477614402771
  Angle 5: cl=0.4982838034629822, cd=0.08242747187614441, cm=0.006861522793769836
  Angle 6: cl=0.5926644802093506, cd=0.08942960947751999, cm=0.009066745638847351
  Angle 7: cl=0.6825846433639526, cd=0.09602182358503342, cm=0.011306285858154297
  Angle 8: cl=0.7730861902236938, cd=0.10170622915029526, cm=0.010575756430625916
  Angle 9: cl=0.86757892370224, cd=0.10573658347129822, cm=0.0023650676012039185
  Angle 10: cl=0.9669089317321777, cd=0.11051835864782333, cm=-0.005627825856208801
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5623681545257568, cd=0.23106858134269714, cm=-0.1888788491487503
  Angle -9: cl=-0.5916137099266052, cd=0.19820493459701538, cm=-0.1852327138185501
  Angle -8: cl=-0.6144266724586487, cd=0.1630779653787613, cm=-0.18340836465358734
  Angle -7: cl=-0.6522086262702942, cd=0.12901648879051208, cm=-0.17763809859752655
  Angle -6: cl=-0.6112039685249329, cd=0.11444908380508423, cm=-0.1625664383172989
  Angle -5: cl=-0.5072408318519592, cd=0.10393622517585754, cm=-0.1499180644750595
  Angle -4: cl=-0.4124988913536072, cd=0.09867405146360397, cm=-0.13675574958324432
  Angle -3: cl=-0.3098709285259247, cd=0.09252822399139404, cm=-0.12270541489124298
  Angle -2: cl=-0.23462644219398499, cd=0.08694372326135635, cm=-0.09920762479305267
  Angle -1: cl=-0.17416776716709137, cd=0.0823015496134758, cm=-0.07002188265323639
  Angle 0: cl=-0.1066550761461258, cd=0.08177830278873444, cm=-0.04164554178714752
  Angle 1: cl=-0.024385197088122368, cd=0.08216456323862076, cm=-0.019479379057884216
  Angle 2: cl=0.05879812687635422, cd=0.08294627815485, cm=-0.003966227173805237
  Angle 3: cl=0.2987593710422516, cd=0.06887014210224152, cm=-0.0010649561882019043
  Angle 4: cl=0.39845168590545654, cd=0.07424561679363251, cm=0.003594502806663513
  Angle 5: cl=0.4969122111797333, cd=0.08254330605268478, cm=0.007022172212600708
  Angle 6: cl=0.5913991928100586, cd=0.08952704071998596, cm=0.009207040071487427
  Angle 7: cl=0.6813937425613403, cd=0.09611836075782776, cm=0.011439964175224304
  Angle 8: cl=0.7719231843948364, cd=0.10172991454601288, cm=0.010516241192817688
  Angle 9: cl=0.8663926124572754, cd=0.10576201975345612, cm=0.002301633358001709
  Angle 10: cl=0.9656910300254822, cd=0.1105157658457756, cm=-0.005694851279258728
Genotype [0.0085, 0.44708291035296055, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.08897268753761453, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5632898211479187, cd=0.23197807371616364, cm=-0.18861712515354156
  Angle -9: cl=-0.6001781821250916, cd=0.20119811594486237, cm=-0.18222270905971527
  Angle -8: cl=-0.622916579246521, cd=0.16590693593025208, cm=-0.18009819090366364
  Angle -7: cl=-0.6548101902008057, cd=0.13144536316394806, cm=-0.1748858541250229
  Angle -6: cl=-0.6191217303276062, cd=0.11648088693618774, cm=-0.16081519424915314
  Angle -5: cl=-0.5099362134933472, cd=0.10508402436971664, cm=-0.14827705919742584
  Angle -4: cl=-0.40396034717559814, cd=0.09753543883562088, cm=-0.13656316697597504
  Angle -3: cl=-0.3002138137817383, cd=0.09092541038990021, cm=-0.12181420624256134
  Angle -2: cl=-0.22125649452209473, cd=0.08504283428192139, cm=-0.09950216114521027
  Angle -1: cl=-0.1619473546743393, cd=0.08117108792066574, cm=-0.07007335126399994
  Angle 0: cl=-0.09990768134593964, cd=0.08080931007862091, cm=-0.040190085768699646
  Angle 1: cl=-0.02240600623190403, cd=0.08150283992290497, cm=-0.01694445312023163
  Angle 2: cl=0.05919627100229263, cd=0.08211366087198257, cm=-0.0012249350547790527
  Angle 3: cl=0.29721760749816895, cd=0.06946354359388351, cm=0.0010074079036712646
  Angle 4: cl=0.3862391412258148, cd=0.07495070993900299, cm=0.0063606202602386475
  Angle 5: cl=0.4830240309238434, cd=0.08313676714897156, cm=0.009819597005844116
  Angle 6: cl=0.5739046335220337, cd=0.09056495130062103, cm=0.012593716382980347
  Angle 7: cl=0.6652456521987915, cd=0.09713399410247803, cm=0.014465689659118652
  Angle 8: cl=0.755902886390686, cd=0.10176520049571991, cm=0.011308878660202026
  Angle 9: cl=0.8484643697738647, cd=0.10550099611282349, cm=0.0031608790159225464
  Angle 10: cl=0.948012113571167, cd=0.11007554084062576, cm=-0.004882201552391052
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5622494220733643, cd=0.23095174133777618, cm=-0.18881307542324066
  Angle -9: cl=-0.5917127728462219, cd=0.19810934364795685, cm=-0.18515439331531525
  Angle -8: cl=-0.6145139336585999, cd=0.1629539132118225, cm=-0.18327023088932037
  Angle -7: cl=-0.6523482799530029, cd=0.12890739738941193, cm=-0.17744241654872894
  Angle -6: cl=-0.6118242740631104, cd=0.11441055685281754, cm=-0.16239427030086517
  Angle -5: cl=-0.5080400109291077, cd=0.10393094271421432, cm=-0.14974074065685272
  Angle -4: cl=-0.41302478313446045, cd=0.0986325591802597, cm=-0.13658763468265533
  Angle -3: cl=-0.31034430861473083, cd=0.09246428310871124, cm=-0.12250299751758575
  Angle -2: cl=-0.23534893989562988, cd=0.08685821294784546, cm=-0.0989048033952713
  Angle -1: cl=-0.17492888867855072, cd=0.0822259783744812, cm=-0.06971688568592072
  Angle 0: cl=-0.10786974430084229, cd=0.0817347913980484, cm=-0.0413086861371994
  Angle 1: cl=-0.025714905932545662, cd=0.08210528641939163, cm=-0.019117817282676697
  Angle 2: cl=0.05749332159757614, cd=0.082886703312397, cm=-0.003595516085624695
  Angle 3: cl=0.29719385504722595, cd=0.06905680149793625, cm=-0.000880315899848938
  Angle 4: cl=0.39641624689102173, cd=0.07436006516218185, cm=0.0038099735975265503
  Angle 5: cl=0.4948938488960266, cd=0.0826592668890953, cm=0.007239028811454773
  Angle 6: cl=0.5894654989242554, cd=0.08963422477245331, cm=0.009417802095413208
  Angle 7: cl=0.6795660257339478, cd=0.09622412174940109, cm=0.011634677648544312
  Angle 8: cl=0.7701218128204346, cd=0.10174371302127838, cm=0.01048097014427185
  Angle 9: cl=0.864515483379364, cd=0.10577239841222763, cm=0.002260059118270874
  Angle 10: cl=0.9638214707374573, cd=0.11039149761199951, cm=-0.0057484060525894165
Genotype [0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5647713541984558, cd=0.2321992963552475, cm=-0.18941755592823029
  Angle -9: cl=-0.592501163482666, cd=0.19923560321331024, cm=-0.18589381873607635
  Angle -8: cl=-0.6153333783149719, cd=0.16422659158706665, cm=-0.1843801587820053
  Angle -7: cl=-0.6545759439468384, cd=0.12962757050991058, cm=-0.17908312380313873
  Angle -6: cl=-0.610463559627533, cd=0.11509564518928528, cm=-0.16416044533252716
  Angle -5: cl=-0.5046733617782593, cd=0.10400227457284927, cm=-0.15112577378749847
  Angle -4: cl=-0.4124061167240143, cd=0.09898640960454941, cm=-0.13782371580600739
  Angle -3: cl=-0.3102187216281891, cd=0.09300167858600616, cm=-0.12399546802043915
  Angle -2: cl=-0.23271790146827698, cd=0.08751802891492844, cm=-0.1012476235628128
  Angle -1: cl=-0.17177583277225494, cd=0.08287855982780457, cm=-0.07201094925403595
  Angle 0: cl=-0.10205651819705963, cd=0.08216287195682526, cm=-0.04366554319858551
  Angle 1: cl=-0.01876152865588665, cd=0.08269815146923065, cm=-0.02170531451702118
  Angle 2: cl=0.06427745521068573, cd=0.08345431834459305, cm=-0.006325855851173401
  Angle 3: cl=0.29889461398124695, cd=0.0683622658252716, cm=-0.0019075721502304077
  Angle 4: cl=0.40718770027160645, cd=0.07339465618133545, cm=0.002331346273422241
  Angle 5: cl=0.5056934952735901, cd=0.08167510479688644, cm=0.005763232707977295
  Angle 6: cl=0.5992967486381531, cd=0.08873850852251053, cm=0.007954001426696777
