Experiment: Combination_Experiment_258
Generation: 83
Timestamp: 20231226_205047

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.017031686037952208, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: -0.2449716796170425
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23910314678311867
[0.0085, 0.46, 0.13, -0.9, 0.22037671766811429, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.281793326335144] - Fitness: -0.8247207363786041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06367056706293728, -0.003, 0.0025, 7.510433614447344, 10.279821565313028] - Fitness: 0.23148421129968716
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: 0.23920081363600712
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.2389833712839117
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: -0.40200166352378147
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23884011249879653
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23884011249879653
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23886133385487973
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23886133385487973
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23886133385487973
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23886133385487973
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23886133385487973
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.2389833712839117
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.2389833712839117
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.2389833712839117
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.2389833712839117
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.2389833712839117
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.2389833712839117
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.2389833712839117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23910314678311867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23910314678311867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23910314678311867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23910314678311867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23910314678311867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23910314678311867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.279821565313028] - Fitness: 0.23919707883766872
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: 0.23932012984777726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: 0.23932012984777726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028] - Fitness: 0.23932012984777726
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.281793326335144] - Fitness: 0.23953509668728126

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144]:
  Angle -10: cl=-0.5648794770240784, cd=0.23315377533435822, cm=-0.18980799615383148
  Angle -9: cl=-0.5912271738052368, cd=0.20012129843235016, cm=-0.1862991601228714
  Angle -8: cl=-0.6140574812889099, cd=0.16524527966976166, cm=-0.18514977395534515
  Angle -7: cl=-0.6528486013412476, cd=0.13054527342319489, cm=-0.18018420040607452
  Angle -6: cl=-0.6070290207862854, cd=0.11584816128015518, cm=-0.1654246300458908
  Angle -5: cl=-0.49994099140167236, cd=0.10413865000009537, cm=-0.15224213898181915
  Angle -4: cl=-0.408979594707489, cd=0.0992790088057518, cm=-0.13893230259418488
  Angle -3: cl=-0.3071800470352173, cd=0.09344269335269928, cm=-0.12530933320522308
  Angle -2: cl=-0.2279459536075592, cd=0.08809398114681244, cm=-0.10329167544841766
  Angle -1: cl=-0.16683128476142883, cd=0.0833834633231163, cm=-0.07406266033649445
  Angle 0: cl=-0.0945291519165039, cd=0.082515187561512, cm=-0.0459735244512558
  Angle 1: cl=-0.011063406243920326, cd=0.08300690352916718, cm=-0.023961052298545837
  Angle 2: cl=0.07266321033239365, cd=0.08388107270002365, cm=-0.008737817406654358
  Angle 3: cl=0.3079643249511719, cd=0.06828370690345764, cm=-0.003936901688575745
  Angle 4: cl=0.4197893738746643, cd=0.07267384231090546, cm=0.0010468065738677979
  Angle 5: cl=0.5182610154151917, cd=0.0809493437409401, cm=0.0044688880443573
  Angle 6: cl=0.610883891582489, cd=0.08809083700180054, cm=0.006701484322547913
  Angle 7: cl=0.7007158398628235, cd=0.09468870609998703, cm=0.009174928069114685
  Angle 8: cl=0.7909659147262573, cd=0.10136311501264572, cm=0.010973304510116577
  Angle 9: cl=0.8861193656921387, cd=0.10553769022226334, cm=0.0030921101570129395
  Angle 10: cl=0.9853147864341736, cd=0.1113501787185669, cm=-0.004798039793968201
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.017031686037952208, 0.05, -0.003, 0.0025, 7.507500612639736, 10.279821565313028]:
  Angle -10: cl=-0.554870069026947, cd=0.2200096845626831, cm=-0.1845712512731552
  Angle -9: cl=-0.587397575378418, cd=0.18886703252792358, cm=-0.17977960407733917
  Angle -8: cl=-0.6131061315536499, cd=0.15367281436920166, cm=-0.17562802135944366
  Angle -7: cl=-0.6398693919181824, cd=0.1261657029390335, cm=-0.16691328585147858
  Angle -6: cl=-0.6246373057365417, cd=0.11114764213562012, cm=-0.15412463247776031
  Angle -5: cl=-0.5198072195053101, cd=0.10136573016643524, cm=-0.14028646051883698
  Angle -4: cl=-0.4199463427066803, cd=0.095087930560112, cm=-0.1260169893503189
  Angle -3: cl=-0.32747647166252136, cd=0.08814845234155655, cm=-0.1067725270986557
  Angle -2: cl=-0.2602533996105194, cd=0.08193285763263702, cm=-0.0805245190858841
  Angle -1: cl=-0.20193281769752502, cd=0.07821395248174667, cm=-0.05099649727344513
  Angle 0: cl=-0.1436299830675125, cd=0.07695633918046951, cm=-0.0251321941614151
  Angle 1: cl=-0.07895920425653458, cd=0.08485723286867142, cm=-0.008257940411567688
  Angle 2: cl=-0.0002162102609872818, cd=0.09084263443946838, cm=0.00448271632194519
  Angle 3: cl=0.22517964243888855, cd=0.08081461489200592, cm=0.007917419075965881
  Angle 4: cl=0.3119693398475647, cd=0.08647701889276505, cm=0.01377105712890625
  Angle 5: cl=0.4075348377227783, cd=0.09237943589687347, cm=0.01786196231842041
  Angle 6: cl=0.5041375160217285, cd=0.09683950245380402, cm=0.019154980778694153
  Angle 7: cl=0.601364016532898, cd=0.0992143377661705, cm=0.01321043074131012
  Angle 8: cl=0.6938549876213074, cd=0.1026684120297432, cm=0.006344601511955261
  Angle 9: cl=0.7859922647476196, cd=0.10646289587020874, cm=-0.0019675791263580322
  Angle 10: cl=0.8851180076599121, cd=0.11140843480825424, cm=-0.013202115893363953
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144]:
  Angle -10: cl=-0.5648830533027649, cd=0.23315802216529846, cm=-0.18980960547924042
  Angle -9: cl=-0.5912277698516846, cd=0.20012591779232025, cm=-0.18630023300647736
  Angle -8: cl=-0.6140579581260681, cd=0.16525015234947205, cm=-0.18515174090862274
  Angle -7: cl=-0.6528488993644714, cd=0.1305491328239441, cm=-0.18018795549869537
  Angle -6: cl=-0.6070249080657959, cd=0.11585177481174469, cm=-0.16542871296405792
  Angle -5: cl=-0.4999353289604187, cd=0.10414024442434311, cm=-0.1522454470396042
  Angle -4: cl=-0.4089704751968384, cd=0.09927967190742493, cm=-0.13893641531467438
  Angle -3: cl=-0.3071717619895935, cd=0.09344374388456345, cm=-0.12531401216983795
  Angle -2: cl=-0.22793012857437134, cd=0.08809535205364227, cm=-0.10329927504062653
  Angle -1: cl=-0.166814923286438, cd=0.08338480442762375, cm=-0.07407011091709137
  Angle 0: cl=-0.09450846910476685, cd=0.0825163871049881, cm=-0.04598169028759003
  Angle 1: cl=-0.011041680350899696, cd=0.08300747722387314, cm=-0.023968085646629333
  Angle 2: cl=0.07268760353326797, cd=0.08388204872608185, cm=-0.00874541699886322
  Angle 3: cl=0.3079761862754822, cd=0.06828616559505463, cm=-0.003944113850593567
  Angle 4: cl=0.41982078552246094, cd=0.07267124950885773, cm=0.0010432004928588867
  Angle 5: cl=0.5182921290397644, cd=0.08094671368598938, cm=0.004465237259864807
  Angle 6: cl=0.6109111905097961, cd=0.08808864653110504, cm=0.00669841468334198
  Angle 7: cl=0.7007429003715515, cd=0.09468650072813034, cm=0.009171843528747559
  Angle 8: cl=0.7909925580024719, cd=0.10136066377162933, cm=0.010969802737236023
  Angle 9: cl=0.886146068572998, cd=0.10553709417581558, cm=0.0030936002731323242
  Angle 10: cl=0.9853429198265076, cd=0.11135019361972809, cm=-0.004796579480171204
Genotype [0.0085, 0.46, 0.13, -0.9, 0.22037671766811429, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.281793326335144]:
  Angle -10: cl=-0.5621878504753113, cd=0.19981393218040466, cm=-0.1820511668920517
  Angle -9: cl=-0.5955489873886108, cd=0.17014294862747192, cm=-0.17737330496311188
  Angle -8: cl=-0.6218584775924683, cd=0.1432325839996338, cm=-0.17005865275859833
  Angle -7: cl=-0.6553694605827332, cd=0.11851344257593155, cm=-0.15901274979114532
  Angle -6: cl=-0.6577595472335815, cd=0.109056755900383, cm=-0.14409489929676056
  Angle -5: cl=-0.5910995006561279, cd=0.1023314818739891, cm=-0.12387840449810028
  Angle -4: cl=-0.5086495280265808, cd=0.09440094232559204, cm=-0.09990470111370087
  Angle -3: cl=-0.42295724153518677, cd=0.08659923076629639, cm=-0.07584495842456818
  Angle -2: cl=-0.347002774477005, cd=0.07996141910552979, cm=-0.049575671553611755
  Angle -1: cl=-0.29599714279174805, cd=0.08323278278112411, cm=-0.028974398970603943
  Angle 0: cl=-0.23815935850143433, cd=0.0903962180018425, cm=-0.013262376189231873
  Angle 1: cl=-0.16363242268562317, cd=0.09748328477144241, cm=0.0019281357526779175
  Angle 2: cl=-0.04436616599559784, cd=0.09897556155920029, cm=0.013203173875808716
  Angle 3: cl=0.13966304063796997, cd=0.09279374778270721, cm=0.01701800525188446
  Angle 4: cl=0.22922779619693756, cd=0.09736321121454239, cm=0.02203059196472168
  Angle 5: cl=0.33038872480392456, cd=0.1009364128112793, cm=0.023251593112945557
  Angle 6: cl=0.42381227016448975, cd=0.10305191576480865, cm=0.017371609807014465
  Angle 7: cl=0.5201542973518372, cd=0.10493426769971848, cm=0.011844635009765625
  Angle 8: cl=0.6133464574813843, cd=0.10651808232069016, cm=0.004506900906562805
  Angle 9: cl=0.7253952622413635, cd=0.10502353310585022, cm=-0.01474405825138092
  Angle 10: cl=0.8373448848724365, cd=0.10117033869028091, cm=-0.02989770472049713
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06367056706293728, -0.003, 0.0025, 7.510433614447344, 10.279821565313028]:
  Angle -10: cl=-0.5646940469741821, cd=0.23292288184165955, cm=-0.1897181123495102
  Angle -9: cl=-0.5911757946014404, cd=0.19987216591835022, cm=-0.18624572455883026
  Angle -8: cl=-0.6140079498291016, cd=0.16497959196567535, cm=-0.18505172431468964
  Angle -7: cl=-0.6528388857841492, cd=0.1303369700908661, cm=-0.1799856275320053
  Angle -6: cl=-0.6072213649749756, cd=0.11565257608890533, cm=-0.16521216928958893
  Angle -5: cl=-0.5003349184989929, cd=0.10406973958015442, cm=-0.15205876529216766
  Angle -4: cl=-0.40946516394615173, cd=0.09924450516700745, cm=-0.13871635496616364
  Angle -3: cl=-0.3076133728027344, cd=0.0933869332075119, cm=-0.12506137788295746
  Angle -2: cl=-0.22880122065544128, cd=0.08802327513694763, cm=-0.1028841882944107
