Experiment: Combination_Experiment_442
Generation: 43
Timestamp: 20231226_140016

Genotypes and their Fitness Values:
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.05125572286329508, -0.003939700301432234, 0.0028578956354625047, 8.36243479253466, 13.43754270642641] - Fitness: -1.1563825305397644
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.05125572286329508, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1564229333967415
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.05125572286329508, -0.003939700301432234, 0.0028578956354625047, 8.36243479253466, 13.43754270642641] - Fitness: -1.1563825305397644
[0.009478745797312069, 0.4104516425463148, 0.11807310499426261, -0.7245791568509333, 0.23559338231476515, -0.016425093727585303, 0.09720035400808853, -0.003363212235531831, 0.0034004460915072134, 9.429051026522103, 11.18662132083893] - Fitness: -1.1560282671102695
[0.012416904204824945, 0.45453098773978917, 0.11094783488574834, -0.8105456382180259, 0.2544177187560662, -0.021597980428490354, 0.16792513378862062, -0.0038927047122435127, 0.003415655893646155, 8.17136003974081, 12.393935849677325] - Fitness: -1.1559297478412742
[0.010264492734770926, 0.43561877260152565, 0.12982610418412346, -0.798118832051852, 0.2193066954910552, -0.018062553350553498, 0.08498900168778076, -0.004413024269878708, 0.0025049893235974297, 9.48764010998709, 10.559561423594632] - Fitness: -1.1550329236238646
[0.012346928086156485, 0.4196960218823762, 0.12672572579764235, -0.7875478929550235, 0.23326702947807354, -0.022441683204141683, 0.14551711094089226, -0.004536203991958447, 0.0025743076352506625, 9.305408163916823, 12.25679559443545] - Fitness: -1.1546862657438184
[0.010160096530838162, 0.43182687947905907, 0.12587253572184168, -0.7541783510331336, 0.24058915617564716, -0.017940765109686375, 0.12597182278449803, -0.004433511776523963, 0.004828879893468497, 9.24364905256924, 10.39199623855646] - Fitness: -1.1527048823895347
[0.009107935954616338, 0.44446703224282325, 0.12441250526425461, -0.7701962237218787, 0.2109752804808889, -0.019362280550927508, 0.10863695819228669, -0.0030810960979585356, 0.004609238407668913, 7.2947307630384115, 13.491294705834584] - Fitness: -1.1514444782649427
[0.012099711685111616, 0.44568910582595883, 0.1251542224997506, -0.7859218954083499, 0.24309944849125903, -0.017882536821736295, 0.054101929376703904, -0.0034837303329328024, 0.003118888781929581, 9.228178799315074, 13.770483976267727] - Fitness: -1.1495021715925327
[0.011534477705308625, 0.42152806568165024, 0.1271908318823439, -0.7745604895717119, 0.2434513529176504, -0.018642269975595628, 0.1322753399473384, -0.003940969106104623, 0.004974785108016743, 9.36772051821408, 10.27539168624995] - Fitness: -1.1489092339691547
[0.010823417352284332, 0.4507317797220699, 0.11969723013323365, -0.8108934073477841, 0.25417618702603434, -0.017116155601704985, 0.08949236298795644, -0.003675842880319075, 0.0030565853491598457, 9.205043978973872, 12.825034665507424] - Fitness: -1.14845846138543
[0.011814931263325633, 0.4369230600873382, 0.12300783395648464, -0.8882982786287132, 0.2381675575981748, -0.020179047174836613, 0.12164794662282223, -0.003262198566429456, 0.004316175795049151, 7.49030252627262, 13.563683572840574] - Fitness: -1.148298950468198
[0.008681081585455155, 0.4157889042287553, 0.12363440601442305, -0.7941216512088735, 0.22998091754986907, -0.020365334662474605, 0.1701060525340009, -0.00410965876725495, 0.0028428462734691813, 7.989432930303581, 11.518931471172467] - Fitness: -1.147176643627133
[0.010324321556048628, 0.4323423900094072, 0.11815199082684939, -0.7151203281146485, 0.25548228393025174, -0.0193123608896871, 0.08728318697923015, -0.0036565272152820003, 0.004519138983979857, 8.796586137362382, 11.25908218071532] - Fitness: -1.1458830784330303
[0.012211564411030485, 0.4511328893900018, 0.12808325000591783, -0.8010954501639522, 0.21039990219419338, -0.022197622267551325, 0.11069346244569772, -0.0030073312553796994, 0.003649948858645586, 7.569865061798425, 10.82157315830995] - Fitness: -1.1457473757544425
[0.010267392793580323, 0.44221214238092493, 0.11705271281427747, -0.8745866759585282, 0.2536806877797065, -0.020342747040314465, 0.09135173346928749, -0.0031523495779664616, 0.004031058081415972, 8.138147653997825, 13.74456261893386] - Fitness: -1.1430773929503426
[0.010550282114669978, 0.4544276274044794, 0.11615026964097537, -0.7710064133520546, 0.2510001543682898, -0.019121306970979073, 0.18070158086764188, -0.0030205685068275465, 0.0047769919950797785, 8.655300403224594, 10.173720494379928] - Fitness: -1.1414455358558464
[0.009505602038349891, 0.4498293613935403, 0.12724189779132322, -0.8113806459919006, 0.20996292467942604, -0.022222809133220882, 0.05463742573654286, -0.0030054198923578812, 0.004819092803503696, 8.120726616727978, 11.793672438760584] - Fitness: -1.139344963153236
[0.009688359293735647, 0.4549148992858727, 0.12958177575576196, -0.8062084778995309, 0.24567329493715132, -0.016971149260470518, 0.1789626318857948, -0.0033490559445798923, 0.0038567971323131317, 8.62565807214914, 13.292777656646468] - Fitness: -1.1386183386317512
[0.008601980202228273, 0.45692738188288967, 0.12172527005249614, -0.8393697482035823, 0.25720467428637284, -0.02133176222254831, 0.11585127472132836, -0.004314662044233819, 0.003691536458851125, 9.120667646552604, 10.640477208306997] - Fitness: -1.136959180725232
[0.011011237619174104, 0.4598171402037191, 0.12756173009832847, -0.8714309525754695, 0.25758555438989517, -0.021895500022902775, 0.17702933780592217, -0.004388265993740175, 0.003082404864041893, 7.183396843614595, 12.745696281144085] - Fitness: -1.1368177149016885
[0.008868191965160652, 0.44307991351305437, 0.12671337418496886, -0.8379356401472338, 0.22808634863031957, -0.022263600747120655, 0.1820314605115907, -0.003012932978400699, 0.0037685091899529455, 8.866887512998943, 13.14614887275805] - Fitness: -1.133705675746582

Detailed Results for Each Genotype:
Genotype [0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.05125572286329508, -0.003939700301432234, 0.0028578956354625047, 8.36243479253466, 13.43754270642641]:
  Angle -10: cl=111.65670013427734, cd=-112.9512710571289, cm=-18.937654495239258
  Angle -9: cl=110.69927215576172, cd=-110.4838638305664, cm=-17.66057777404785
  Angle -8: cl=109.74187469482422, cd=-108.01651000976562, cm=-16.383520126342773
  Angle -7: cl=108.78449249267578, cd=-105.54917907714844, cm=-15.106486320495605
  Angle -6: cl=107.8271255493164, cd=-103.08182525634766, cm=-13.829405784606934
  Angle -5: cl=106.86976623535156, cd=-100.6144790649414, cm=-12.552324295043945
  Angle -4: cl=105.9123306274414, cd=-98.14714050292969, cm=-11.275287628173828
  Angle -3: cl=104.95496368408203, cd=-95.67980194091797, cm=-9.998205184936523
  Angle -2: cl=103.99757385253906, cd=-93.21245574951172, cm=-8.721165657043457
  Angle -1: cl=103.04022979736328, cd=-90.7450942993164, cm=-7.444113254547119
  Angle 0: cl=102.08283233642578, cd=-88.2777328491211, cm=-6.167036533355713
  Angle 1: cl=101.12543487548828, cd=-85.81036376953125, cm=-4.889968395233154
  Angle 2: cl=100.16804504394531, cd=-83.34300994873047, cm=-3.612912654876709
  Angle 3: cl=99.21065521240234, cd=-80.87567138671875, cm=-2.3358559608459473
  Angle 4: cl=98.2532730102539, cd=-78.40837097167969, cm=-1.0588202476501465
  Angle 5: cl=97.2958755493164, cd=-75.94097137451172, cm=0.21826787292957306
  Angle 6: cl=96.33846282958984, cd=-73.47361755371094, cm=1.495312213897705
  Angle 7: cl=95.38111877441406, cd=-71.0062484741211, cm=2.772383213043213
  Angle 8: cl=94.42371368408203, cd=-68.53894805908203, cm=4.04941987991333
  Angle 9: cl=93.46634674072266, cd=-66.07157135009766, cm=5.326514720916748
  Angle 10: cl=92.50891876220703, cd=-63.60420227050781, cm=6.6035475730896
Genotype [0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641]:
  Angle -10: cl=111.77227783203125, cd=-113.02425384521484, cm=-18.962526321411133
  Angle -9: cl=110.81487274169922, cd=-110.55691528320312, cm=-17.685441970825195
  Angle -8: cl=109.85751342773438, cd=-108.08959197998047, cm=-16.40842056274414
  Angle -7: cl=108.90007781982422, cd=-105.62223052978516, cm=-15.131349563598633
  Angle -6: cl=107.9427261352539, cd=-103.15487670898438, cm=-13.854292869567871
  Angle -5: cl=106.98535919189453, cd=-100.68753814697266, cm=-12.57722282409668
  Angle -4: cl=106.02792358398438, cd=-98.22016906738281, cm=-11.30014705657959
  Angle -3: cl=105.0705337524414, cd=-95.75279998779297, cm=-10.023103713989258
  Angle -2: cl=104.1131820678711, cd=-93.28546905517578, cm=-8.746058464050293
  Angle -1: cl=103.15576171875, cd=-90.81808471679688, cm=-7.468982219696045
  Angle 0: cl=102.19841003417969, cd=-88.35074615478516, cm=-6.191918849945068
  Angle 1: cl=101.24102020263672, cd=-85.88340759277344, cm=-4.914871692657471
  Angle 2: cl=100.28363800048828, cd=-83.41606140136719, cm=-3.6378092765808105
  Angle 3: cl=99.32624053955078, cd=-80.94869232177734, cm=-2.3607449531555176
  Angle 4: cl=98.36881256103516, cd=-78.48135375976562, cm=-1.083676815032959
  Angle 5: cl=97.41146850585938, cd=-76.01399993896484, cm=0.19337411224842072
  Angle 6: cl=96.4541244506836, cd=-73.54667663574219, cm=1.4704298973083496
  Angle 7: cl=95.49671173095703, cd=-71.07928466796875, cm=2.747498035430908
  Angle 8: cl=94.53929901123047, cd=-68.61194610595703, cm=4.024562358856201
  Angle 9: cl=93.58193969726562, cd=-66.14461517333984, cm=5.301612377166748
  Angle 10: cl=92.62456512451172, cd=-63.67726516723633, cm=6.578665256500244
Genotype [0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641]:
  Angle -10: cl=111.77227783203125, cd=-113.02425384521484, cm=-18.962526321411133
  Angle -9: cl=110.81487274169922, cd=-110.55691528320312, cm=-17.685441970825195
  Angle -8: cl=109.85751342773438, cd=-108.08959197998047, cm=-16.40842056274414
  Angle -7: cl=108.90007781982422, cd=-105.62223052978516, cm=-15.131349563598633
  Angle -6: cl=107.9427261352539, cd=-103.15487670898438, cm=-13.854292869567871
  Angle -5: cl=106.98535919189453, cd=-100.68753814697266, cm=-12.57722282409668
  Angle -4: cl=106.02792358398438, cd=-98.22016906738281, cm=-11.30014705657959
  Angle -3: cl=105.0705337524414, cd=-95.75279998779297, cm=-10.023103713989258
  Angle -2: cl=104.1131820678711, cd=-93.28546905517578, cm=-8.746058464050293
  Angle -1: cl=103.15576171875, cd=-90.81808471679688, cm=-7.468982219696045
  Angle 0: cl=102.19841003417969, cd=-88.35074615478516, cm=-6.191918849945068
  Angle 1: cl=101.24102020263672, cd=-85.88340759277344, cm=-4.914871692657471
  Angle 2: cl=100.28363800048828, cd=-83.41606140136719, cm=-3.6378092765808105
  Angle 3: cl=99.32624053955078, cd=-80.94869232177734, cm=-2.3607449531555176
  Angle 4: cl=98.36881256103516, cd=-78.48135375976562, cm=-1.083676815032959
  Angle 5: cl=97.41146850585938, cd=-76.01399993896484, cm=0.19337411224842072
  Angle 6: cl=96.4541244506836, cd=-73.54667663574219, cm=1.4704298973083496
  Angle 7: cl=95.49671173095703, cd=-71.07928466796875, cm=2.747498035430908
  Angle 8: cl=94.53929901123047, cd=-68.61194610595703, cm=4.024562358856201
  Angle 9: cl=93.58193969726562, cd=-66.14461517333984, cm=5.301612377166748
  Angle 10: cl=92.62456512451172, cd=-63.67726516723633, cm=6.578665256500244
Genotype [0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641]:
  Angle -10: cl=111.77227783203125, cd=-113.02425384521484, cm=-18.962526321411133
  Angle -9: cl=110.81487274169922, cd=-110.55691528320312, cm=-17.685441970825195
  Angle -8: cl=109.85751342773438, cd=-108.08959197998047, cm=-16.40842056274414
  Angle -7: cl=108.90007781982422, cd=-105.62223052978516, cm=-15.131349563598633
  Angle -6: cl=107.9427261352539, cd=-103.15487670898438, cm=-13.854292869567871
  Angle -5: cl=106.98535919189453, cd=-100.68753814697266, cm=-12.57722282409668
  Angle -4: cl=106.02792358398438, cd=-98.22016906738281, cm=-11.30014705657959
  Angle -3: cl=105.0705337524414, cd=-95.75279998779297, cm=-10.023103713989258
  Angle -2: cl=104.1131820678711, cd=-93.28546905517578, cm=-8.746058464050293
  Angle -1: cl=103.15576171875, cd=-90.81808471679688, cm=-7.468982219696045
  Angle 0: cl=102.19841003417969, cd=-88.35074615478516, cm=-6.191918849945068
  Angle 1: cl=101.24102020263672, cd=-85.88340759277344, cm=-4.914871692657471
  Angle 2: cl=100.28363800048828, cd=-83.41606140136719, cm=-3.6378092765808105
  Angle 3: cl=99.32624053955078, cd=-80.94869232177734, cm=-2.3607449531555176
  Angle 4: cl=98.36881256103516, cd=-78.48135375976562, cm=-1.083676815032959
  Angle 5: cl=97.41146850585938, cd=-76.01399993896484, cm=0.19337411224842072
  Angle 6: cl=96.4541244506836, cd=-73.54667663574219, cm=1.4704298973083496
  Angle 7: cl=95.49671173095703, cd=-71.07928466796875, cm=2.747498035430908
  Angle 8: cl=94.53929901123047, cd=-68.61194610595703, cm=4.024562358856201
  Angle 9: cl=93.58193969726562, cd=-66.14461517333984, cm=5.301612377166748
  Angle 10: cl=92.62456512451172, cd=-63.67726516723633, cm=6.578665256500244
Genotype [0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641]:
  Angle -10: cl=111.77227783203125, cd=-113.02425384521484, cm=-18.962526321411133
  Angle -9: cl=110.81487274169922, cd=-110.55691528320312, cm=-17.685441970825195
  Angle -8: cl=109.85751342773438, cd=-108.08959197998047, cm=-16.40842056274414
  Angle -7: cl=108.90007781982422, cd=-105.62223052978516, cm=-15.131349563598633
  Angle -6: cl=107.9427261352539, cd=-103.15487670898438, cm=-13.854292869567871
  Angle -5: cl=106.98535919189453, cd=-100.68753814697266, cm=-12.57722282409668
  Angle -4: cl=106.02792358398438, cd=-98.22016906738281, cm=-11.30014705657959
  Angle -3: cl=105.0705337524414, cd=-95.75279998779297, cm=-10.023103713989258
  Angle -2: cl=104.1131820678711, cd=-93.28546905517578, cm=-8.746058464050293
  Angle -1: cl=103.15576171875, cd=-90.81808471679688, cm=-7.468982219696045
  Angle 0: cl=102.19841003417969, cd=-88.35074615478516, cm=-6.191918849945068
  Angle 1: cl=101.24102020263672, cd=-85.88340759277344, cm=-4.914871692657471
  Angle 2: cl=100.28363800048828, cd=-83.41606140136719, cm=-3.6378092765808105
  Angle 3: cl=99.32624053955078, cd=-80.94869232177734, cm=-2.3607449531555176
  Angle 4: cl=98.36881256103516, cd=-78.48135375976562, cm=-1.083676815032959
  Angle 5: cl=97.41146850585938, cd=-76.01399993896484, cm=0.19337411224842072
  Angle 6: cl=96.4541244506836, cd=-73.54667663574219, cm=1.4704298973083496
  Angle 7: cl=95.49671173095703, cd=-71.07928466796875, cm=2.747498035430908
  Angle 8: cl=94.53929901123047, cd=-68.61194610595703, cm=4.024562358856201
  Angle 9: cl=93.58193969726562, cd=-66.14461517333984, cm=5.301612377166748
  Angle 10: cl=92.62456512451172, cd=-63.67726516723633, cm=6.578665256500244
Genotype [0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641]:
  Angle -10: cl=111.77227783203125, cd=-113.02425384521484, cm=-18.962526321411133
  Angle -9: cl=110.81487274169922, cd=-110.55691528320312, cm=-17.685441970825195
  Angle -8: cl=109.85751342773438, cd=-108.08959197998047, cm=-16.40842056274414
  Angle -7: cl=108.90007781982422, cd=-105.62223052978516, cm=-15.131349563598633
  Angle -6: cl=107.9427261352539, cd=-103.15487670898438, cm=-13.854292869567871
  Angle -5: cl=106.98535919189453, cd=-100.68753814697266, cm=-12.57722282409668
  Angle -4: cl=106.02792358398438, cd=-98.22016906738281, cm=-11.30014705657959
  Angle -3: cl=105.0705337524414, cd=-95.75279998779297, cm=-10.023103713989258
  Angle -2: cl=104.1131820678711, cd=-93.28546905517578, cm=-8.746058464050293
  Angle -1: cl=103.15576171875, cd=-90.81808471679688, cm=-7.468982219696045
  Angle 0: cl=102.19841003417969, cd=-88.35074615478516, cm=-6.191918849945068
  Angle 1: cl=101.24102020263672, cd=-85.88340759277344, cm=-4.914871692657471
  Angle 2: cl=100.28363800048828, cd=-83.41606140136719, cm=-3.6378092765808105
  Angle 3: cl=99.32624053955078, cd=-80.94869232177734, cm=-2.3607449531555176
  Angle 4: cl=98.36881256103516, cd=-78.48135375976562, cm=-1.083676815032959
  Angle 5: cl=97.41146850585938, cd=-76.01399993896484, cm=0.19337411224842072
  Angle 6: cl=96.4541244506836, cd=-73.54667663574219, cm=1.4704298973083496
  Angle 7: cl=95.49671173095703, cd=-71.07928466796875, cm=2.747498035430908
  Angle 8: cl=94.53929901123047, cd=-68.61194610595703, cm=4.024562358856201
  Angle 9: cl=93.58193969726562, cd=-66.14461517333984, cm=5.301612377166748
  Angle 10: cl=92.62456512451172, cd=-63.67726516723633, cm=6.578665256500244
Genotype [0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641]:
  Angle -10: cl=111.77227783203125, cd=-113.02425384521484, cm=-18.962526321411133
  Angle -9: cl=110.81487274169922, cd=-110.55691528320312, cm=-17.685441970825195
  Angle -8: cl=109.85751342773438, cd=-108.08959197998047, cm=-16.40842056274414
  Angle -7: cl=108.90007781982422, cd=-105.62223052978516, cm=-15.131349563598633
  Angle -6: cl=107.9427261352539, cd=-103.15487670898438, cm=-13.854292869567871
  Angle -5: cl=106.98535919189453, cd=-100.68753814697266, cm=-12.57722282409668
  Angle -4: cl=106.02792358398438, cd=-98.22016906738281, cm=-11.30014705657959
  Angle -3: cl=105.0705337524414, cd=-95.75279998779297, cm=-10.023103713989258
  Angle -2: cl=104.1131820678711, cd=-93.28546905517578, cm=-8.746058464050293
  Angle -1: cl=103.15576171875, cd=-90.81808471679688, cm=-7.468982219696045
  Angle 0: cl=102.19841003417969, cd=-88.35074615478516, cm=-6.191918849945068
  Angle 1: cl=101.24102020263672, cd=-85.88340759277344, cm=-4.914871692657471
