Experiment: Combination_Experiment_442
Generation: 4
Timestamp: 20231226_135144

Genotypes and their Fitness Values:
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.011840458511588301, 0.44168478964073354, 0.12496553066593276, -0.7905340159130059, 0.23057996767060066, -0.016586568222312404, 0.14255875986826283, -0.005915376484884028, 0.004693396362578837, 7.623735600701472, 12.915183157678372] - Fitness: -1.1807402241161826
[0.010517122422279491, 0.418994219837348, 0.11226185022386992, -0.7956275648288931, 0.23616400948370134, -0.01795721148354372, 0.15261977006589947, -0.004699141795055418, 0.003871858993381983, 8.074566543467228, 13.569055484201618] - Fitness: -1.1795656118684081
[0.011493802341377896, 0.4201434388191483, 0.11760266421427312, -0.7591505476774213, 0.20243493748568683, -0.018790481863610015, 0.17693628424977254, -0.0030085874951752286, 0.002912927504627543, 7.16090267550535, 13.801567152955606] - Fitness: -1.176627910855291
[0.010440004731752082, 0.44801913197073906, 0.12079033064977522, -0.8015008351499043, 0.2058247641693644, -0.020732137151295967, 0.05292317342379782, -0.005290948039783155, 0.0034543569665192236, 7.544659207800725, 12.47329700474856] - Fitness: -1.1760565566644168
[0.00971680886786058, 0.4267280291677306, 0.12947781348554802, -0.7464016535394984, 0.21339427857820178, -0.01933638459975334, 0.13702674692798356, -0.005696113722383997, 0.003085649566040375, 9.054419877234013, 13.79156078350189] - Fitness: -1.1734218356684387
[0.011337160339612778, 0.41155489911977083, 0.12285391571380738, -0.7273205114981838, 0.21540567983105885, -0.017116255302037274, 0.1769398463747185, -0.0038031221980133773, 0.004737233116598932, 8.873228828324391, 11.211077709954894] - Fitness: -1.1731803446617404
[0.011805613708190246, 0.43903626253126704, 0.1169744817336405, -0.7226794039905259, 0.25010813535129334, -0.018735165356260193, 0.1812639100031883, -0.005256226526894414, 0.00408521089484928, 8.950767720356511, 12.922061265035527] - Fitness: -1.1720029723707923
[0.011414141641199672, 0.4177570502520156, 0.11649642220286988, -0.7637750096739998, 0.24617861038614303, -0.02165248202188782, 0.18742713732167837, -0.005953410427722353, 0.003176069846541201, 7.5308573735870326, 10.87712988255143] - Fitness: -1.1711050078448197
[0.00885259470080298, 0.41827692964923074, 0.12525895279756577, -0.8665115442671238, 0.20953528837999066, -0.01546182760111698, 0.12261731532695655, -0.004621401015202239, 0.0025206482526284072, 7.644311696512551, 11.076159037227653] - Fitness: -1.1706298846057948
[0.010695816456853626, 0.4191042077881633, 0.12483564093884857, -0.7565649944069748, 0.2344464887999947, -0.016178762289884328, 0.06585436602017075, -0.004919130106618663, 0.0027552094437182594, 9.54485188932225, 13.956339576962268] - Fitness: -1.1705964047682689
[0.010874634957608433, 0.42379984955768957, 0.1117876845925974, -0.8536196563481239, 0.24218228777746925, -0.021331413426125156, 0.10588013745874887, -0.004503986783681798, 0.0038650998789777655, 8.776140386674214, 13.714553884080605] - Fitness: -1.169743573071826
[0.011896115657937226, 0.4321544594214591, 0.1257012408527918, -0.8280843898430718, 0.22061963862067877, -0.022017052819173988, 0.08779886982082723, -0.005795884532729375, 0.00345268680355556, 7.438095939124131, 11.114298077690425] - Fitness: -1.1681524740888045
[0.012386120331449807, 0.4262043574620471, 0.11652092941902091, -0.7447643599262284, 0.22253740289337792, -0.020208230743329447, 0.05742359924464411, -0.0040813916280370245, 0.003442805993768311, 7.421273441615105, 11.436490369273418] - Fitness: -1.1680060724453099
[0.010410871312224894, 0.41628278737495805, 0.11685663455659746, -0.7696178896257009, 0.24867915906495586, -0.019965272768608388, 0.11688840811026682, -0.005012278175915654, 0.004849617043417111, 7.549383053662867, 12.923031011306588] - Fitness: -1.1675467275726021
[0.011338043246192996, 0.4163422938276705, 0.12687024718368145, -0.7534501402896123, 0.22281900827068696, -0.02058392078626143, 0.17221226263704464, -0.004744337245017571, 0.0037151148810207557, 8.38806971884426, 13.961498384851714] - Fitness: -1.167465595700597
[0.00953950690755249, 0.4153464416178993, 0.11931660329057403, -0.8011859888700419, 0.22076887446520102, -0.016254495069033165, 0.17477160689552174, -0.003809588430920554, 0.0043322278689061295, 8.23450292635241, 10.653286733205306] - Fitness: -1.1669659204413636
[0.01062087562957429, 0.430222095263359, 0.11700242376119104, -0.7963790595855603, 0.2336754947411423, -0.020240574135695848, 0.17345320155836463, -0.004796390517017404, 0.00391094122775044, 8.428755572181391, 11.51444145136063] - Fitness: -1.166481397674599
[0.011690071087702678, 0.43190295321639866, 0.11520098706833239, -0.7709961346956139, 0.25645845499863135, -0.021788078441722758, 0.17569250267757136, -0.005066024053776156, 0.004487666719459077, 9.82952425644844, 12.387372279858441] - Fitness: -1.166175379753754
[0.009754933460943558, 0.42940766668287206, 0.11188291251807757, -0.7444605730276385, 0.24997808218211992, -0.01945411564753959, 0.14911257271688677, -0.004681749690357831, 0.0025198512133211286, 8.999752366652675, 12.000864488509478] - Fitness: -1.1633721376413553
[0.00971135805058768, 0.43315226832522735, 0.11474675839629724, -0.8337173045607089, 0.2090059340422673, -0.021117253972012674, 0.08326937593775052, -0.003473434569159, 0.003009022359450159, 8.812673764643872, 13.005445974879615] - Fitness: -1.1633462980082603
[0.008780505205736934, 0.4550864350075992, 0.1119973072243679, -0.7128404403890116, 0.20412204540123804, -0.021991783744342165, 0.12785425470519612, -0.0037866604475937484, 0.003906979050272407, 7.7035407376403, 12.279333932469612] - Fitness: -1.1628861750722477
[0.012509912906010737, 0.429256745331244, 0.12270081492911866, -0.8073440498592614, 0.22026648672314214, -0.02109626091335659, 0.10775908488562998, -0.00319212667252961, 0.004954444430113265, 9.856346457980486, 13.600788238931377] - Fitness: -1.161795267923206
[0.012424161429593433, 0.4435754836578284, 0.11958256005540226, -0.8756380499982145, 0.2546070437318832, -0.02179739523672337, 0.14250392209023194, -0.0050647622510581174, 0.004887423145748122, 8.415400423430604, 13.062427717748893] - Fitness: -1.1617101605495954
[0.009828066252527252, 0.45528609246080964, 0.11814442036599362, -0.8646149089195402, 0.22768007612430258, -0.017619050290358682, 0.1528499482614491, -0.004067882511027778, 0.0025657434531244764, 8.075392515091329, 12.39975221583093] - Fitness: -1.1605685966742014
[0.011669062975461088, 0.4372978500577097, 0.1225647962856382, -0.8409021937227342, 0.23904595543027202, -0.016383369732548524, 0.07680941244988039, -0.004528034562344348, 0.0027948002153438205, 7.186977195995728, 10.730752812941317] - Fitness: -1.1579998396319506
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641] - Fitness: -1.1567347349109736
[0.009478745797312069, 0.4104516425463148, 0.11807310499426261, -0.7245791568509333, 0.23559338231476515, -0.016425093727585303, 0.09720035400808853, -0.003363212235531831, 0.0034004460915072134, 9.429051026522103, 11.18662132083893] - Fitness: -1.1560282671102695
[0.012416904204824945, 0.45453098773978917, 0.11094783488574834, -0.8105456382180259, 0.2544177187560662, -0.021597980428490354, 0.16792513378862062, -0.0038927047122435127, 0.003415655893646155, 8.17136003974081, 12.393935849677325] - Fitness: -1.1559297478412742
[0.010264492734770926, 0.43561877260152565, 0.12982610418412346, -0.798118832051852, 0.2193066954910552, -0.018062553350553498, 0.08498900168778076, -0.004413024269878708, 0.0025049893235974297, 9.48764010998709, 10.559561423594632] - Fitness: -1.1550329236238646
[0.012346928086156485, 0.4196960218823762, 0.12672572579764235, -0.7875478929550235, 0.23326702947807354, -0.022441683204141683, 0.14551711094089226, -0.004536203991958447, 0.0025743076352506625, 9.305408163916823, 12.25679559443545] - Fitness: -1.1546862657438184
[0.010160096530838162, 0.43182687947905907, 0.12587253572184168, -0.7541783510331336, 0.24058915617564716, -0.017940765109686375, 0.12597182278449803, -0.004433511776523963, 0.004828879893468497, 9.24364905256924, 10.39199623855646] - Fitness: -1.1527048823895347
[0.009107935954616338, 0.44446703224282325, 0.12441250526425461, -0.7701962237218787, 0.2109752804808889, -0.019362280550927508, 0.10863695819228669, -0.0030810960979585356, 0.004609238407668913, 7.2947307630384115, 13.491294705834584] - Fitness: -1.1514444782649427
[0.012099711685111616, 0.44568910582595883, 0.1251542224997506, -0.7859218954083499, 0.24309944849125903, -0.017882536821736295, 0.054101929376703904, -0.0034837303329328024, 0.003118888781929581, 9.228178799315074, 13.770483976267727] - Fitness: -1.1495021715925327
[0.011534477705308625, 0.42152806568165024, 0.1271908318823439, -0.7745604895717119, 0.2434513529176504, -0.018642269975595628, 0.1322753399473384, -0.003940969106104623, 0.004974785108016743, 9.36772051821408, 10.27539168624995] - Fitness: -1.1489092339691547
[0.010823417352284332, 0.4507317797220699, 0.11969723013323365, -0.8108934073477841, 0.25417618702603434, -0.017116155601704985, 0.08949236298795644, -0.003675842880319075, 0.0030565853491598457, 9.205043978973872, 12.825034665507424] - Fitness: -1.14845846138543
[0.011814931263325633, 0.4369230600873382, 0.12300783395648464, -0.8882982786287132, 0.2381675575981748, -0.020179047174836613, 0.12164794662282223, -0.003262198566429456, 0.004316175795049151, 7.49030252627262, 13.563683572840574] - Fitness: -1.148298950468198
[0.008681081585455155, 0.4157889042287553, 0.12363440601442305, -0.7941216512088735, 0.22998091754986907, -0.020365334662474605, 0.1701060525340009, -0.00410965876725495, 0.0028428462734691813, 7.989432930303581, 11.518931471172467] - Fitness: -1.147176643627133
[0.010324321556048628, 0.4323423900094072, 0.11815199082684939, -0.7151203281146485, 0.25548228393025174, -0.0193123608896871, 0.08728318697923015, -0.0036565272152820003, 0.004519138983979857, 8.796586137362382, 11.25908218071532] - Fitness: -1.1458830784330303
[0.012211564411030485, 0.4511328893900018, 0.12808325000591783, -0.8010954501639522, 0.21039990219419338, -0.022197622267551325, 0.11069346244569772, -0.0030073312553796994, 0.003649948858645586, 7.569865061798425, 10.82157315830995] - Fitness: -1.1457473757544425
[0.010267392793580323, 0.44221214238092493, 0.11705271281427747, -0.8745866759585282, 0.2536806877797065, -0.020342747040314465, 0.09135173346928749, -0.0031523495779664616, 0.004031058081415972, 8.138147653997825, 13.74456261893386] - Fitness: -1.1430773929503426
[0.010550282114669978, 0.4544276274044794, 0.11615026964097537, -0.7710064133520546, 0.2510001543682898, -0.019121306970979073, 0.18070158086764188, -0.0030205685068275465, 0.0047769919950797785, 8.655300403224594, 10.173720494379928] - Fitness: -1.1414455358558464
[0.009505602038349891, 0.4498293613935403, 0.12724189779132322, -0.8113806459919006, 0.20996292467942604, -0.022222809133220882, 0.05463742573654286, -0.0030054198923578812, 0.004819092803503696, 8.120726616727978, 11.793672438760584] - Fitness: -1.139344963153236
[0.009688359293735647, 0.4549148992858727, 0.12958177575576196, -0.8062084778995309, 0.24567329493715132, -0.016971149260470518, 0.1789626318857948, -0.0033490559445798923, 0.0038567971323131317, 8.62565807214914, 13.292777656646468] - Fitness: -1.1386183386317512
[0.008601980202228273, 0.45692738188288967, 0.12172527005249614, -0.8393697482035823, 0.25720467428637284, -0.02133176222254831, 0.11585127472132836, -0.004314662044233819, 0.003691536458851125, 9.120667646552604, 10.640477208306997] - Fitness: -1.136959180725232
[0.011011237619174104, 0.4598171402037191, 0.12756173009832847, -0.8714309525754695, 0.25758555438989517, -0.021895500022902775, 0.17702933780592217, -0.004388265993740175, 0.003082404864041893, 7.183396843614595, 12.745696281144085] - Fitness: -1.1368177149016885
[0.008868191965160652, 0.44307991351305437, 0.12671337418496886, -0.8379356401472338, 0.22808634863031957, -0.022263600747120655, 0.1820314605115907, -0.003012932978400699, 0.0037685091899529455, 8.866887512998943, 13.14614887275805] - Fitness: -1.133705675746582

Detailed Results for Each Genotype:
Genotype [0.008652877596775372, 0.42147666541865747, 0.11469571616402868, -0.7891042226788263, 0.25498359267058907, -0.015841363978732446, 0.08479579589470398, -0.003939700301432234, 0.0028578956354625047, 8.394772189092865, 13.43754270642641]:
  Angle -10: cl=111.77227783203125, cd=-113.02425384521484, cm=-18.962526321411133
  Angle -9: cl=110.81487274169922, cd=-110.55691528320312, cm=-17.685441970825195
  Angle -8: cl=109.85751342773438, cd=-108.08959197998047, cm=-16.40842056274414
  Angle -7: cl=108.90007781982422, cd=-105.62223052978516, cm=-15.131349563598633
  Angle -6: cl=107.9427261352539, cd=-103.15487670898438, cm=-13.854292869567871
  Angle -5: cl=106.98535919189453, cd=-100.68753814697266, cm=-12.57722282409668
  Angle -4: cl=106.02792358398438, cd=-98.22016906738281, cm=-11.30014705657959
  Angle -3: cl=105.0705337524414, cd=-95.75279998779297, cm=-10.023103713989258
  Angle -2: cl=104.1131820678711, cd=-93.28546905517578, cm=-8.746058464050293
  Angle -1: cl=103.15576171875, cd=-90.81808471679688, cm=-7.468982219696045
  Angle 0: cl=102.19841003417969, cd=-88.35074615478516, cm=-6.191918849945068
  Angle 1: cl=101.24102020263672, cd=-85.88340759277344, cm=-4.914871692657471
  Angle 2: cl=100.28363800048828, cd=-83.41606140136719, cm=-3.6378092765808105
  Angle 3: cl=99.32624053955078, cd=-80.94869232177734, cm=-2.3607449531555176
  Angle 4: cl=98.36881256103516, cd=-78.48135375976562, cm=-1.083676815032959
  Angle 5: cl=97.41146850585938, cd=-76.01399993896484, cm=0.19337411224842072
  Angle 6: cl=96.4541244506836, cd=-73.54667663574219, cm=1.4704298973083496
  Angle 7: cl=95.49671173095703, cd=-71.07928466796875, cm=2.747498035430908
  Angle 8: cl=94.53929901123047, cd=-68.61194610595703, cm=4.024562358856201
  Angle 9: cl=93.58193969726562, cd=-66.14461517333984, cm=5.301612377166748
  Angle 10: cl=92.62456512451172, cd=-63.67726516723633, cm=6.578665256500244
Genotype [0.011840458511588301, 0.44168478964073354, 0.12496553066593276, -0.7905340159130059, 0.23057996767060066, -0.016586568222312404, 0.14255875986826283, -0.005915376484884028, 0.004693396362578837, 7.623735600701472, 12.915183157678372]:
  Angle -10: cl=132.97914123535156, cd=-129.18870544433594, cm=-23.68182945251465
  Angle -9: cl=132.0217742919922, cd=-126.72136688232422, cm=-22.404766082763672
  Angle -8: cl=131.06442260742188, cd=-124.25402069091797, cm=-21.127689361572266
  Angle -7: cl=130.1069793701172, cd=-121.78665161132812, cm=-19.850645065307617
  Angle -6: cl=129.14964294433594, cd=-119.31929016113281, cm=-18.573583602905273
  Angle -5: cl=128.1921844482422, cd=-116.85193634033203, cm=-17.296525955200195
  Angle -4: cl=127.23485565185547, cd=-114.38459777832031, cm=-16.019468307495117
  Angle -3: cl=126.27745056152344, cd=-111.91727447509766, cm=-14.742410659790039
  Angle -2: cl=125.32009887695312, cd=-109.44990539550781, cm=-13.465338706970215
  Angle -1: cl=124.36267852783203, cd=-106.9825210571289, cm=-12.188267707824707
  Angle 0: cl=123.40530395507812, cd=-104.51517486572266, cm=-10.911208152770996
  Angle 1: cl=122.44792938232422, cd=-102.04788970947266, cm=-9.63419246673584
  Angle 2: cl=121.49056243896484, cd=-99.58053588867188, cm=-8.357104301452637
  Angle 3: cl=120.53314971923828, cd=-97.11315155029297, cm=-7.080030918121338
  Angle 4: cl=119.5757827758789, cd=-94.64582824707031, cm=-5.802987575531006
  Angle 5: cl=118.61837005615234, cd=-92.1784896850586, cm=-4.525943279266357
  Angle 6: cl=117.66100311279297, cd=-89.71112060546875, cm=-3.248847484588623
  Angle 7: cl=116.7035903930664, cd=-87.24378204345703, cm=-1.9718117713928223
  Angle 8: cl=115.7461929321289, cd=-84.77638244628906, cm=-0.6947436928749084
  Angle 9: cl=114.788818359375, cd=-82.30904388427734, cm=0.582335889339447
  Angle 10: cl=113.83147430419922, cd=-79.84171295166016, cm=1.8593602180480957
Genotype [0.010517122422279491, 0.418994219837348, 0.11226185022386992, -0.7956275648288931, 0.23616400948370134, -0.01795721148354372, 0.15261977006589947, -0.004699141795055418, 0.003871858993381983, 8.074566543467228, 13.569055484201618]:
  Angle -10: cl=117.96732330322266, cd=-116.56622314453125, cm=-20.620784759521484
  Angle -9: cl=117.00995635986328, cd=-114.09886169433594, cm=-19.34370994567871
  Angle -8: cl=116.05254364013672, cd=-111.6314926147461, cm=-18.066659927368164
  Angle -7: cl=115.09514617919922, cd=-109.16417694091797, cm=-16.78961753845215
  Angle -6: cl=114.1377944946289, cd=-106.69681549072266, cm=-15.512539863586426
  Angle -5: cl=113.1803970336914, cd=-104.22943878173828, cm=-14.235480308532715
  Angle -4: cl=112.22306823730469, cd=-101.76216888427734, cm=-12.958433151245117
  Angle -3: cl=111.26566314697266, cd=-99.29479217529297, cm=-11.681367874145508
  Angle -2: cl=110.30828094482422, cd=-96.82743835449219, cm=-10.404293060302734
  Angle -1: cl=109.35089874267578, cd=-94.36009979248047, cm=-9.127240180969238
  Angle 0: cl=108.39350128173828, cd=-91.89273071289062, cm=-7.850200176239014
  Angle 1: cl=107.43606567382812, cd=-89.42538452148438, cm=-6.573147296905518
  Angle 2: cl=106.47872161865234, cd=-86.9580078125, cm=-5.29606294631958
  Angle 3: cl=105.52134704589844, cd=-84.49067687988281, cm=-4.019001483917236
  Angle 4: cl=104.56396484375, cd=-82.02332305908203, cm=-2.741942882537842
  Angle 5: cl=103.60655975341797, cd=-79.55596923828125, cm=-1.464907169342041
  Angle 6: cl=102.6491470336914, cd=-77.088623046875, cm=-0.18784384429454803
  Angle 7: cl=101.69176483154297, cd=-74.62122344970703, cm=1.089247226715088
  Angle 8: cl=100.73439025878906, cd=-72.15391540527344, cm=2.3662800788879395
  Angle 9: cl=99.77703094482422, cd=-69.68657684326172, cm=3.6433444023132324
  Angle 10: cl=98.81966400146484, cd=-67.21922302246094, cm=4.920407772064209
Genotype [0.011493802341377896, 0.4201434388191483, 0.11760266421427312, -0.7591505476774213, 0.20243493748568683, -0.018790481863610015, 0.17693628424977254, -0.0030085874951752286, 0.002912927504627543, 7.16090267550535, 13.801567152955606]:
  Angle -10: cl=131.78439331054688, cd=-128.53855895996094, cm=-24.52655601501465
  Angle -9: cl=130.8270263671875, cd=-126.0712661743164, cm=-23.24950408935547
  Angle -8: cl=129.8696746826172, cd=-123.60388946533203, cm=-21.972423553466797
  Angle -7: cl=128.91224670410156, cd=-121.13654327392578, cm=-20.69538116455078
  Angle -6: cl=127.95482635498047, cd=-118.669189453125, cm=-19.418359756469727
  Angle -5: cl=126.99745178222656, cd=-116.20181274414062, cm=-18.141267776489258
  Angle -4: cl=126.04010772705078, cd=-113.73450469970703, cm=-16.864206314086914
  Angle -3: cl=125.08271789550781, cd=-111.26709747314453, cm=-15.58714485168457
  Angle -2: cl=124.12535858154297, cd=-108.79974365234375, cm=-14.310076713562012
  Angle -1: cl=123.1679458618164, cd=-106.3324203491211, cm=-13.032999992370605
  Angle 0: cl=122.21055603027344, cd=-103.8650894165039, cm=-11.75599193572998
  Angle 1: cl=121.25318145751953, cd=-101.39772033691406, cm=-10.478903770446777
  Angle 2: cl=120.29579162597656, cd=-98.93037414550781, cm=-9.201830863952637
  Angle 3: cl=119.3384017944336, cd=-96.46300506591797, cm=-7.924771785736084
  Angle 4: cl=118.38096618652344, cd=-93.99563598632812, cm=-6.647703647613525
  Angle 5: cl=117.42357635498047, cd=-91.52828979492188, cm=-5.370668888092041
  Angle 6: cl=116.46627807617188, cd=-89.06094360351562, cm=-4.09358549118042
  Angle 7: cl=115.50882720947266, cd=-86.59362030029297, cm=-2.8165364265441895
  Angle 8: cl=114.5514907836914, cd=-84.12626647949219, cm=-1.5394606590270996
  Angle 9: cl=113.59403228759766, cd=-81.65892028808594, cm=-0.26241356134414673
  Angle 10: cl=112.63671875, cd=-79.19161224365234, cm=1.014655590057373
Genotype [0.010440004731752082, 0.44801913197073906, 0.12079033064977522, -0.8015008351499043, 0.2058247641693644, -0.020732137151295967, 0.05292317342379782, -0.005290948039783155, 0.0034543569665192236, 7.544659207800725, 12.47329700474856]:
  Angle -10: cl=129.80059814453125, cd=-126.90220642089844, cm=-23.36073112487793
  Angle -9: cl=128.84323120117188, cd=-124.43485260009766, cm=-22.083641052246094
  Angle -8: cl=127.8858413696289, cd=-121.9675521850586, cm=-20.80662727355957
  Angle -7: cl=126.9284439086914, cd=-119.50016784667969, cm=-19.5295467376709
  Angle -6: cl=125.97113800048828, cd=-117.03289031982422, cm=-18.25248908996582
  Angle -5: cl=125.01366424560547, cd=-114.56544494628906, cm=-16.97539710998535
  Angle -4: cl=124.05630493164062, cd=-112.09808349609375, cm=-15.698341369628906
  Angle -3: cl=123.0988998413086, cd=-109.63077545166016, cm=-14.421311378479004
  Angle -2: cl=122.14153289794922, cd=-107.16343688964844, cm=-13.144258499145508
  Angle -1: cl=121.18413543701172, cd=-104.696044921875, cm=-11.867154121398926
  Angle 0: cl=120.22676849365234, cd=-102.22874450683594, cm=-10.590118408203125
  Angle 1: cl=119.2693862915039, cd=-99.7613754272461, cm=-9.3130464553833
  Angle 2: cl=118.31197357177734, cd=-97.29402923583984, cm=-8.036005973815918
  Angle 3: cl=117.35457611083984, cd=-94.82667541503906, cm=-6.758962154388428
  Angle 4: cl=116.3971939086914, cd=-92.35929870605469, cm=-5.481876850128174
  Angle 5: cl=115.4398422241211, cd=-89.89195251464844, cm=-4.204773426055908
  Angle 6: cl=114.482421875, cd=-87.42462158203125, cm=-2.9277615547180176
  Angle 7: cl=113.52501678466797, cd=-84.95721435546875, cm=-1.6506896018981934
  Angle 8: cl=112.56761932373047, cd=-82.48991394042969, cm=-0.37365299463272095
  Angle 9: cl=111.61030578613281, cd=-80.02255249023438, cm=0.9034008383750916
  Angle 10: cl=110.65286254882812, cd=-77.55519104003906, cm=2.180469036102295
Genotype [0.00971680886786058, 0.4267280291677306, 0.12947781348554802, -0.7464016535394984, 0.21339427857820178, -0.01933638459975334, 0.13702674692798356, -0.005696113722383997, 0.003085649566040375, 9.054419877234013, 13.79156078350189]:
  Angle -10: cl=132.86048889160156, cd=-129.73944091796875, cm=-23.740737915039062
  Angle -9: cl=131.9031982421875, cd=-127.27208709716797, cm=-22.463659286499023
  Angle -8: cl=130.9457550048828, cd=-124.80472564697266, cm=-21.186614990234375
  Angle -7: cl=129.9883575439453, cd=-122.33740234375, cm=-19.909563064575195
  Angle -6: cl=129.03094482421875, cd=-119.87001037597656, cm=-18.632497787475586
  Angle -5: cl=128.0736083984375, cd=-117.40266418457031, cm=-17.355436325073242
  Angle -4: cl=127.11621856689453, cd=-114.93536376953125, cm=-16.07841682434082
  Angle -3: cl=126.15885162353516, cd=-112.468017578125, cm=-14.801337242126465
  Angle -2: cl=125.20142364501953, cd=-110.00065612792969, cm=-13.524275779724121
  Angle -1: cl=124.24405670166016, cd=-107.53327178955078, cm=-12.247208595275879
  Angle 0: cl=123.2866439819336, cd=-105.06591796875, cm=-10.970133781433105
  Angle 1: cl=122.32929229736328, cd=-102.59858703613281, cm=-9.693086624145508
  Angle 2: cl=121.3718490600586, cd=-100.13117980957031, cm=-8.41602897644043
  Angle 3: cl=120.4145278930664, cd=-97.66385650634766, cm=-7.1389546394348145
  Angle 4: cl=119.45709991455078, cd=-95.19651794433594, cm=-5.861907482147217
  Angle 5: cl=118.49974822998047, cd=-92.72918701171875, cm=-4.584840297698975
  Angle 6: cl=117.54232025146484, cd=-90.2618179321289, cm=-3.307788372039795
  Angle 7: cl=116.5849380493164, cd=-87.79442596435547, cm=-2.030703067779541
  Angle 8: cl=115.62757110595703, cd=-85.3271255493164, cm=-0.753667414188385
  Angle 9: cl=114.6701889038086, cd=-82.85975646972656, cm=0.52340167760849
  Angle 10: cl=113.71276092529297, cd=-80.39236450195312, cm=1.800468921661377
Genotype [0.011337160339612778, 0.41155489911977083, 0.12285391571380738, -0.7273205114981838, 0.21540567983105885, -0.017116255302037274, 0.1769398463747185, -0.0038031221980133773, 0.004737233116598932, 8.873228828324391, 11.211077709954894]:
  Angle -10: cl=134.0393524169922, cd=-130.76588439941406, cm=-24.464923858642578
  Angle -9: cl=133.08203125, cd=-128.29859924316406, cm=-23.187915802001953
  Angle -8: cl=132.12460327148438, cd=-125.8311767578125, cm=-21.910802841186523
  Angle -7: cl=131.16722106933594, cd=-123.36386108398438, cm=-20.633798599243164
  Angle -6: cl=130.20977783203125, cd=-120.896484375, cm=-19.356740951538086
  Angle -5: cl=129.25244140625, cd=-118.42913818359375, cm=-18.07965660095215
  Angle -4: cl=128.29507446289062, cd=-115.96183013916016, cm=-16.8026065826416
  Angle -3: cl=127.3376693725586, cd=-113.49443054199219, cm=-15.525543212890625
  Angle -2: cl=126.38026428222656, cd=-111.02705383300781, cm=-14.248455047607422
  Angle -1: cl=125.42292022705078, cd=-108.55973815917969, cm=-12.971434593200684
  Angle 0: cl=124.46549224853516, cd=-106.09236145019531, cm=-11.694321632385254
  Angle 1: cl=123.50812530517578, cd=-103.62504577636719, cm=-10.417330741882324
