Experiment: Combination_Experiment_520
Generation: 65
Timestamp: 20231226_094850

Genotypes and their Fitness Values:
[0.008516281216823534, 0.4578746504427993, 0.13, -0.8376641970563266, 0.25982680471497405, -0.023, 0.054704281100043745, -0.0030075258221420125, 0.002518363930851297, 7.060385698293381, 10.010815097576792] - Fitness: 0.2706739881562833
[0.008510702021986234, 0.45729943377623067, 0.12995112085216617, -0.7, 0.25981590522200737, -0.02296505288831921, 0.05364603031109283, -0.003017713532372992, 0.0025190332382168702, 7.078727383535233, 10.01601549097008] - Fitness: 0.25511606605384163
[0.008517190048045659, 0.4574023083114175, 0.12993743459078516, -0.8430217286503852, 0.2, -0.02297061039666995, 0.051476537720133636, -0.006, 0.0025096982219609395, 7.089497068255227, 10.005692196680364] - Fitness: -1.7689753955266057
[0.008511217851516463, 0.457873687406235, 0.12996237025226018, -0.8354498134885798, 0.2598214169553208, -0.022955799150436818, 0.05478463271226934, -0.0030198788534671088, 0.005, 7.0, 10.026917647195383] - Fitness: -0.007024119657458829
[0.008520134381783683, 0.41, 0.12992422877884433, -0.8099460494830811, 0.25980702440129155, -0.022953622064779855, 0.05, -0.0030085578031941746, 0.0025227255168904198, 7.070577510833115, 10.023469614458266] - Fitness: 0.1483844275370033
[0.00850937060002412, 0.41, 0.1299258557621068, -0.8365348297016364, 0.259830345149601, -0.022955221774018618, 0.05440161627622115, -0.0030112136853505805, 0.0025235457566042726, 7.045596997378013, 10.026260798421529] - Fitness: 0.15093357729300166
[0.008507522152813914, 0.4579032024908677, 0.12995391857976926, -0.7, 0.2597974619423257, -0.015, 0.05438483780428106, -0.0030246523601439373, 0.00252553292828128, 7.060628766178643, 10.02029737625851] - Fitness: -0.3841265140077291
[0.008510702021986234, 0.4577075833924025, 0.12994277599023107, -0.7, 0.2598296515932842, -0.022955780385202573, 0.053750677212428336, -0.0030127510892365567, 0.0025181032221748218, 7.060543866385748, 10.021824293878234] - Fitness: 0.25551738122905754
[0.008504280808794494, 0.45731012115497, 0.1299453702211652, -0.8690195341142293, 0.25981413842250434, -0.02296953675405196, 0.05448754955798012, -0.00302235066095345, 0.0025211954659615497, 7.073398286375775, 10.018264093303502] - Fitness: 0.2661059313186373
[0.008505903678994104, 0.45784265944690794, 0.12993697373364055, -0.8636280579141165, 0.2598076160738404, -0.022963869000555606, 0.05473158455625454, -0.003020632335933037, 0.0025253031400140524, 7.043419474323282, 10.023507689928318] - Fitness: 0.265180082965094
[0.008520559668954717, 0.4588231590966869, 0.12991551880774654, -0.843272411794082, 0.259790655070841, -0.02296105912190153, 0.052428357102060855, -0.003026087397206608, 0.0035036540742843483, 7.0866720826263165, 10.008492467578456] - Fitness: 0.1559708911148921
[0.008507134681324156, 0.4578055421314591, 0.12994099222416838, -0.8368022494202214, 0.25983151937069615, -0.02295581977939698, 0.05417562399541369, -0.006, 0.002518240158292789, 7.055139264409108, 10.024054793080852] - Fitness: -0.1971085296022747
[0.008505628054766555, 0.45736521239998706, 0.1299749721081285, -0.8435277535197839, 0.25981354512685867, -0.022969946882070456, 0.054787960654267776, -0.0030274293105848975, 0.0025190023453972228, 7.074538193790214, 10.01909127135962] - Fitness: 0.2645321506564823
[0.008510605709137914, 0.45800801327747975, 0.129912303948072, -0.8373274360917223, 0.26, -0.022957893565744812, 0.05510859588752107, -0.0030077776372489443, 0.0025214512899318954, 7.044362640465918, 10.019315480232331] - Fitness: 0.267739063222937
[0.0126, 0.46, 0.1299294534255176, -0.7, 0.26, -0.022956171195945188, 0.05092691797942436, -0.0030128367047912623, 0.0025225491121408394, 7.074729100427249, 10.02114036282089] - Fitness: -0.4574018789512965
[0.00850870523222648, 0.45735777087246277, 0.12993753520667412, -0.8448362007980056, 0.2598192925493258, -0.02297167630190465, 0.05285834018482739, -0.0030281474572539145, 0.0025, 7.080956743618988, 10.0] - Fitness: 0.26758419017623747
[0.008513959587187859, 0.45785928159949585, 0.1299273558471679, -0.8367436836392318, 0.25982253938045985, -0.0229582525941645, 0.05472230531271191, -0.003011288733213019, 0.002521249304647974, 7.0, 10.016222646365186] - Fitness: 0.26594585480505
[0.008520162495610634, 0.46, 0.12992446674860653, -0.8076504036875536, 0.25981500453429685, -0.022958785018955007, 0.050883038762627036, -0.006, 0.003507527616767893, 7.076657413983623, 10.00754366972655] - Fitness: -0.2970083263120151
[0.008503286870577092, 0.4571129179223826, 0.12996123361655323, -0.8490754037843794, 0.2598018869614882, -0.023, 0.05586137552441469, -0.0030253060194770495, 0.0025216369523477005, 7.061117518199212, 10.0] - Fitness: 0.2687951401095716
[0.008512083515038675, 0.457991134205774, 0.12999268496321603, -0.8745082194055547, 0.2597993039360397, -0.022971007011057306, 0.2, -0.0030282055653935327, 0.002522094405906358, 7.017459835943962, 10.019021050181532] - Fitness: 0.1861788134877896
[0.00851404529812357, 0.45797380489478856, 0.12991235729447112, -0.8380533653579869, 0.2598345203865461, -0.022959389402539623, 0.054961808149916525, -0.0030051850914992965, 0.005, 7.05233081966354, 10.012876986821555] - Fitness: -0.007135315585699225
[0.008516348420170634, 0.45737579109680937, 0.12994421974031056, -0.841779217220858, 0.25981803774530243, -0.022968234602875975, 0.05263685117871668, -0.0030266508328962993, 0.0025118115507578994, 7.0875918128762745, 10.0] - Fitness: 0.2648187696972202
[0.008511849585362451, 0.4575953880052815, 0.12995735208059817, -0.8638598082413396, 0.2598024910374236, -0.022972740405258027, 0.05, -0.0030246031383003025, 0.002519377089864382, 7.086212854273823, 10.010397520755578] - Fitness: 0.2676816316886018
[0.008516844514550554, 0.4574210827026361, 0.1299449276676592, -0.8403607141190059, 0.2598206638430217, -0.022964056934188567, 0.05, -0.0030206305953488968, 0.002513817483818229, 7.082178898697192, 10.012850519782036] - Fitness: 0.2654489542910914
[0.008518106956363087, 0.4574608585245482, 0.12993474994337106, -0.8422244812632966, 0.26, -0.02296762062487953, 0.05098435848008909, -0.0030234238158229135, 0.0025106474906227893, 7.0, 10.005497616897749] - Fitness: 0.27245644486935283
[0.008519221514043138, 0.45673962260314205, 0.12992469535763498, -0.8454525737130116, 0.2597940816523142, -0.022954348728742323, 0.05411773021904016, -0.0030124515456562925, 0.002511744461457431, 7.080732411948715, 10.0] - Fitness: 0.2635768688355031
[0.008521209386413185, 0.4570619019211509, 0.12991377948549784, -0.8446824686861718, 0.2598184531258498, -0.022948523802449192, 0.05, -0.003, 0.002523078326389581, 7.062274331644846, 10.028128117733019] - Fitness: 0.2637121119814588
[0.0085, 0.4582416874628442, 0.12989547292294493, -0.8365241913952934, 0.2598461573429816, -0.022954502971688877, 0.05583138311251813, -0.0030090615110103802, 0.002527581122474443, 7.0150014843542685, 10.03562894912849] - Fitness: 0.26389673032677174
[0.0085, 0.4582416874628442, 0.12989547292294493, -0.8365241913952934, 0.2598461573429816, -0.022954502971688877, 0.05583138311251813, -0.0030090615110103802, 0.002527581122474443, 7.0150014843542685, 10.03562894912849] - Fitness: 0.26389673032677174
[0.008502666731354485, 0.4577215733589885, 0.12990308404138307, -0.8393800965235273, 0.2598279243368697, -0.02295255052944457, 0.05542507806020151, -0.0030125922875112367, 0.0025248435634795978, 7.009000890612562, 10.029928317267931] - Fitness: 0.2639880970652323
[0.008504000097031728, 0.4574615163070606, 0.12990688960060215, -0.8408080490876442, 0.2598188078338137, -0.022951574308322415, 0.055221925534043204, -0.003014357675761664, 0.0025234747839821756, 7.006000593741708, 10.027078001337653] - Fitness: 0.2640302027938141
[0.008506666828386212, 0.4569414022032049, 0.1299145007190403, -0.8436639542158779, 0.2598005748277018, -0.02294962186607811, 0.054815620481726585, -0.0030178884522625207, 0.0025207372249873303, 7.0, 10.021377369477094] - Fitness: 0.26409527290973195
[0.008514070136916387, 0.45794140264625405, 0.13, -0.8362705485138866, 0.25983252932115464, -0.022956247466810034, 0.05482405117360097, -0.003021475300635225, 0.0025162472575422927, 7.051662204481222, 10.026737502075488] - Fitness: 0.2644334366678673
[0.008520347747573057, 0.4572251747596464, 0.12991057253726065, -0.8383591475162451, 0.25982150718333064, -0.022955337683482895, 0.05161860529502872, -0.003, 0.002518884078203285, 7.08448031424423, 10.011113824404667] - Fitness: 0.26444673712308986
[0.00851783670331039, 0.4575116659142895, 0.1299463435223564, -0.8375237079153016, 0.2598259160384603, -0.02295570159681375, 0.052900783646457616, -0.00300859012025409, 0.002517829349938888, 7.071353070339026, 10.017363295472997] - Fitness: 0.2644473869984835
[0.0085, 0.45698108556914246, 0.12995828684688082, -0.8483658901903822, 0.259800888997328, -0.0229790798255774, 0.05476390030804565, -0.0030313986505513457, 0.002520839070633843, 7.089788853329543, 10.013993784215707] - Fitness: 0.26458553438978494
[0.0085, 0.45800145960957206, 0.12993742469204306, -0.8363212770901679, 0.25983525492552006, -0.022955898567785803, 0.05502551756138441, -0.003018992542710256, 0.002518514030528723, 7.044330060455831, 10.02851579148609] - Fitness: 0.2647146065577405
[0.008510853671413469, 0.45713432776105345, 0.12995818916917798, -0.8417605656103488, 0.26, -0.02295062992744539, 0.054110168840011595, -0.0030242465170950534, 0.0025297453914587343, 7.057936685501679, 10.023373614019789] - Fitness: 0.2649607860484723
[0.008520602728571417, 0.46, 0.1299144674137762, -0.9, 0.2597856734447023, -0.02296543125287623, 0.05257553056572304, -0.0030344682958336603, 0.0025060901238072473, 7.092807323190896, 10.006689787085698] - Fitness: 0.26514243622707795
[0.008507848232801853, 0.4572008496372888, 0.13, -0.8478315845805231, 0.2598037289552022, -0.022982498986724012, 0.055620964769774475, -0.0030288592247266453, 0.002518198429972778, 7.078182043746676, 10.019817035198589] - Fitness: 0.2652455589407566
[0.00850922635516443, 0.46, 0.13, -0.8507569074463484, 0.25979543556862994, -0.0229860532170516, 0.055226680372216036, -0.003032193047296761, 0.0025203924509535963, 7.091813214416465, 10.014396986348467] - Fitness: 0.26572728281082464
[0.008503700296725494, 0.456707147631312, 0.13, -0.8555389419582808, 0.2597845287112339, -0.023, 0.05615224050055681, -0.0030337818407875916, 0.002519499211593102, 7.095861936590311, 10.015203390613987] - Fitness: 0.26576751996405207
[0.00852092447609488, 0.4579053881294062, 0.12991246398726938, -0.8395052238905164, 0.2598353353840024, -0.02296238107612924, 0.05466823267470741, -0.003, 0.0025125931832579444, 7.068267178058788, 10.0] - Fitness: 0.26645481356937845
[0.008519940772997945, 0.45757795895080966, 0.12992938064854287, -0.8406299864891195, 0.2598262558837955, -0.022961641081298688, 0.05, -0.0030132454877107844, 0.0025125460279464885, 7.076116208786406, 10.005108457332518] - Fitness: 0.26666838736481635
[0.008510759100453536, 0.4580242885787872, 0.12998780827202674, -0.9, 0.25977715367929644, -0.022980846707222155, 0.053691344300334086, -0.0030326924085657377, 0.0025259925048157347, 7.095047349889363, 10.013876748918896] - Fitness: 0.2669529603289493
[0.008508564596629773, 0.4589450124777066, 0.12990174561231543, -0.9, 0.2598244986297422, -0.022955758456466045, 0.05405933468646239, -0.0030139723376097407, 0.002522433650277608, 7.041722281283556, 10.026948234248088] - Fitness: 0.2671929418109785
[0.008514034804347126, 0.4574260919301685, 0.12994747839236165, -0.8459187111176222, 0.25981501271489504, -0.02297742864567754, 0.05526183580504718, -0.003, 0.0025153555945920075, 7.0793050814713965, 10.006081356245595] - Fitness: 0.26829777478174766
[0.008506455460272122, 0.4576070073749293, 0.12997599970196838, -0.879346356076153, 0.25978664780650906, -0.02298013995456425, 0.05, -0.003032174905359981, 0.002523931131142978, 7.092943951265434, 10.01392356303762] - Fitness: 0.26835400611271865
[0.008510702021986234, 0.45780367453371135, 0.1299259952825918, -0.9, 0.25983401256026883, -0.0229552221467638, 0.054073023432881825, -0.003008778676556606, 0.00252173005895311, 7.048812435945123, 10.024669556935194] - Fitness: 0.26836608117082245
[0.00851236163714285, 0.45879243422765703, 0.12993199518701806, -0.879346356076153, 0.25979175966575263, -0.022970890681956697, 0.053450878462652084, -0.003033240437720734, 0.0025119897025378856, 7.0, 10.009611385937701] - Fitness: 0.26888837769208873

Detailed Results for Each Genotype:
Genotype [0.008516281216823534, 0.4578746504427993, 0.13, -0.8376641970563266, 0.25982680471497405, -0.023, 0.054704281100043745, -0.0030075258221420125, 0.002518363930851297, 7.060385698293381, 10.010815097576792]:
  Angle -10: cl=-0.5659854412078857, cd=0.23491431772708893, cm=-0.19020025432109833
  Angle -9: cl=-0.5936904549598694, cd=0.20232446491718292, cm=-0.18584679067134857
  Angle -8: cl=-0.6165212988853455, cd=0.16744747757911682, cm=-0.18469493091106415
  Angle -7: cl=-0.6539222002029419, cd=0.13234968483448029, cm=-0.18070544302463531
  Angle -6: cl=-0.6078692078590393, cd=0.11752136051654816, cm=-0.1661994606256485
  Angle -5: cl=-0.5013185143470764, cd=0.10507702082395554, cm=-0.15267328917980194
  Angle -4: cl=-0.40508314967155457, cd=0.09925580769777298, cm=-0.14008121192455292
  Angle -3: cl=-0.30344104766845703, cd=0.09350403398275375, cm=-0.12661729753017426
  Angle -2: cl=-0.22068104147911072, cd=0.08819832652807236, cm=-0.10588012635707855
  Angle -1: cl=-0.15980514883995056, cd=0.08348796516656876, cm=-0.0766676515340805
  Angle 0: cl=-0.08817031234502792, cd=0.08264340460300446, cm=-0.04849629104137421
  Angle 1: cl=-0.004733996465802193, cd=0.08284170180559158, cm=-0.025896921753883362
  Angle 2: cl=0.07937143743038177, cd=0.08386503159999847, cm=-0.010829851031303406
  Angle 3: cl=0.3105914294719696, cd=0.0687759518623352, cm=-0.005703046917915344
  Angle 4: cl=0.4266672730445862, cd=0.07174608111381531, cm=0.00032386183738708496
  Angle 5: cl=0.5252111554145813, cd=0.08001578599214554, cm=0.0037423819303512573
  Angle 6: cl=0.6160769462585449, cd=0.08738026022911072, cm=0.00621207058429718
  Angle 7: cl=0.7059131264686584, cd=0.09397768974304199, cm=0.008669853210449219
  Angle 8: cl=0.7959858179092407, cd=0.10055460035800934, cm=0.010366469621658325
  Angle 9: cl=0.890847384929657, cd=0.10517256706953049, cm=0.0038403719663619995
  Angle 10: cl=0.9908127188682556, cd=0.11046862602233887, cm=-0.004086509346961975
Genotype [0.008510702021986234, 0.45729943377623067, 0.12995112085216617, -0.7, 0.25981590522200737, -0.02296505288831921, 0.05364603031109283, -0.003017713532372992, 0.0025190332382168702, 7.078727383535233, 10.01601549097008]:
  Angle -10: cl=-0.5659925937652588, cd=0.23472189903259277, cm=-0.19009824097156525
  Angle -9: cl=-0.5945272445678711, cd=0.20225195586681366, cm=-0.18557368218898773
  Angle -8: cl=-0.6173563003540039, cd=0.1673191636800766, cm=-0.1842876523733139
  Angle -7: cl=-0.6546599268913269, cd=0.1322023719549179, cm=-0.1803310364484787
  Angle -6: cl=-0.6088526248931885, cd=0.11744969338178635, cm=-0.1658063679933548
  Angle -5: cl=-0.5026530623435974, cd=0.1051219180226326, cm=-0.1523304432630539
  Angle -4: cl=-0.4050348103046417, cd=0.09910134226083755, cm=-0.13984496891498566
  Angle -3: cl=-0.30324071645736694, cd=0.09328854829072952, cm=-0.12629444897174835
  Angle -2: cl=-0.22086669504642487, cd=0.08794204890727997, cm=-0.10542018711566925
  Angle -1: cl=-0.1600663661956787, cd=0.08329562097787857, cm=-0.07617928087711334
  Angle 0: cl=-0.08943799138069153, cd=0.08248402923345566, cm=-0.04784072935581207
  Angle 1: cl=-0.006248040124773979, cd=0.08269016444683075, cm=-0.025242850184440613
  Angle 2: cl=0.07752589881420135, cd=0.08367658406496048, cm=-0.010107859969139099
  Angle 3: cl=0.30882537364959717, cd=0.06856405735015869, cm=-0.004939958453178406
  Angle 4: cl=0.4231017827987671, cd=0.07194042950868607, cm=0.0007480531930923462
  Angle 5: cl=0.5216580629348755, cd=0.08022144436836243, cm=0.004170224070549011
  Angle 6: cl=0.6126110553741455, cd=0.08758878707885742, cm=0.006664842367172241
  Angle 7: cl=0.7024608850479126, cd=0.09418487548828125, cm=0.009072691202163696
  Angle 8: cl=0.7925401329994202, cd=0.10077986866235733, cm=0.010841935873031616
  Angle 9: cl=0.8872419595718384, cd=0.10517264157533646, cm=0.0037953555583953857
  Angle 10: cl=0.987197756767273, cd=0.1100451722741127, cm=-0.0041673630475997925
Genotype [0.008517190048045659, 0.4574023083114175, 0.12993743459078516, -0.8430217286503852, 0.2, -0.02297061039666995, 0.051476537720133636, -0.006, 0.0025096982219609395, 7.089497068255227, 10.005692196680364]:
  Angle -10: cl=-0.6062752604484558, cd=0.1772545576095581, cm=-0.15101905167102814
  Angle -9: cl=-0.6539562344551086, cd=0.15334810316562653, cm=-0.13392390310764313
  Angle -8: cl=-0.7112290859222412, cd=0.1408042311668396, cm=-0.09933866560459137
  Angle -7: cl=-0.7180783152580261, cd=0.12558618187904358, cm=-0.0807817131280899
  Angle -6: cl=-0.7153673768043518, cd=0.11834320425987244, cm=-0.06826601922512054
  Angle -5: cl=-0.6797574758529663, cd=0.11626611649990082, cm=-0.05610056221485138
  Angle -4: cl=-0.6499353051185608, cd=0.11585625261068344, cm=-0.04622744023799896
  Angle -3: cl=-0.6326915621757507, cd=0.11398763209581375, cm=-0.03586827218532562
  Angle -2: cl=-0.6006622910499573, cd=0.11520902812480927, cm=-0.022817179560661316
  Angle -1: cl=-0.5422394871711731, cd=0.11741150170564651, cm=-0.013870343565940857
  Angle 0: cl=-0.4570540487766266, cd=0.11497486382722855, cm=-0.020025774836540222
  Angle 1: cl=-0.32568052411079407, cd=0.10593853145837784, cm=-0.032612815499305725
  Angle 2: cl=-0.16513162851333618, cd=0.10211382806301117, cm=-0.044012412428855896
  Angle 3: cl=-0.031277164816856384, cd=0.10003628581762314, cm=-0.05808718502521515
  Angle 4: cl=0.09550231695175171, cd=0.09862348437309265, cm=-0.07262285053730011
  Angle 5: cl=0.23862212896347046, cd=0.09822613000869751, cm=-0.09110616147518158
  Angle 6: cl=0.37846094369888306, cd=0.09792407602071762, cm=-0.1127408891916275
  Angle 7: cl=0.4893420338630676, cd=0.09634378552436829, cm=-0.1339653581380844
  Angle 8: cl=0.5856558084487915, cd=0.09733276069164276, cm=-0.1515614241361618
  Angle 9: cl=0.6781352758407593, cd=0.09824754297733307, cm=-0.16811294853687286
  Angle 10: cl=0.7704266309738159, cd=0.10049619525671005, cm=-0.18264169991016388
Genotype [0.008511217851516463, 0.457873687406235, 0.12996237025226018, -0.8354498134885798, 0.2598214169553208, -0.022955799150436818, 0.05478463271226934, -0.0030198788534671088, 0.005, 7.0, 10.026917647195383]:
  Angle -10: cl=-0.5441092252731323, cd=0.2263287752866745, cm=-0.1858399659395218
  Angle -9: cl=-0.5665956735610962, cd=0.19317159056663513, cm=-0.18379847705364227
  Angle -8: cl=-0.5887682437896729, cd=0.15821319818496704, cm=-0.18252311646938324
  Angle -7: cl=-0.6226147413253784, cd=0.12736614048480988, cm=-0.1734037846326828
  Angle -6: cl=-0.6033006906509399, cd=0.11225688457489014, cm=-0.16058601438999176
  Angle -5: cl=-0.5140406489372253, cd=0.1036824956536293, cm=-0.14656315743923187
  Angle -4: cl=-0.41511982679367065, cd=0.09776957333087921, cm=-0.13354264199733734
  Angle -3: cl=-0.3141607940196991, cd=0.09085939079523087, cm=-0.11777044832706451
  Angle -2: cl=-0.2529388666152954, cd=0.08516104519367218, cm=-0.08974866569042206
  Angle -1: cl=-0.19278660416603088, cd=0.08066854625940323, cm=-0.06023772060871124
  Angle 0: cl=-0.12407608330249786, cd=0.08093411475419998, cm=-0.03298105299472809
  Angle 1: cl=-0.054080963134765625, cd=0.08189958333969116, cm=-0.010728403925895691
  Angle 2: cl=0.030132796615362167, cd=0.08686039596796036, cm=0.0006799101829528809
  Angle 3: cl=0.26672059297561646, cd=0.07457665354013443, cm=0.001805320382118225
  Angle 4: cl=0.35621345043182373, cd=0.08019822835922241, cm=0.007250472903251648
  Angle 5: cl=0.44900476932525635, cd=0.08697398006916046, cm=0.010893180966377258
  Angle 6: cl=0.5501731634140015, cd=0.09408880770206451, cm=0.01343989372253418
  Angle 7: cl=0.6416455507278442, cd=0.10034896433353424, cm=0.0148821622133255
  Angle 8: cl=0.7330619692802429, cd=0.10355440527200699, cm=0.007473200559616089
  Angle 9: cl=0.8273895978927612, cd=0.10763127356767654, cm=-0.0008762180805206299
  Angle 10: cl=0.9221787452697754, cd=0.11552589386701584, cm=-0.00946362316608429
Genotype [0.008520134381783683, 0.41, 0.12992422877884433, -0.8099460494830811, 0.25980702440129155, -0.022953622064779855, 0.05, -0.0030085578031941746, 0.0025227255168904198, 7.070577510833115, 10.023469614458266]:
  Angle -10: cl=-0.5596457719802856, cd=0.2355661392211914, cm=-0.1869347244501114
  Angle -9: cl=-0.5931702852249146, cd=0.20483514666557312, cm=-0.17830799520015717
  Angle -8: cl=-0.6310890316963196, cd=0.17305223643779755, cm=-0.17235411703586578
  Angle -7: cl=-0.664344847202301, cd=0.14045226573944092, cm=-0.16636376082897186
  Angle -6: cl=-0.6256009936332703, cd=0.12400535494089127, cm=-0.1556807905435562
  Angle -5: cl=-0.5093066096305847, cd=0.11029310524463654, cm=-0.14532075822353363
  Angle -4: cl=-0.3862328827381134, cd=0.09798236191272736, cm=-0.13280723989009857
  Angle -3: cl=-0.2582463026046753, cd=0.08667033910751343, cm=-0.12031783163547516
  Angle -2: cl=-0.1694107949733734, cd=0.08053751289844513, cm=-0.10138900578022003
  Angle -1: cl=-0.11251874268054962, cd=0.07830380648374557, cm=-0.07248176634311676
  Angle 0: cl=-0.05367971956729889, cd=0.07826536893844604, cm=-0.04228939116001129
  Angle 1: cl=0.006987445056438446, cd=0.0794493779540062, cm=-0.014243558049201965
  Angle 2: cl=0.08009162545204163, cd=0.08109087496995926, cm=0.002060800790786743
  Angle 3: cl=0.30275672674179077, cd=0.07111994177103043, cm=0.00619584321975708
  Angle 4: cl=0.3834810256958008, cd=0.07742815464735031, cm=0.01186467707157135
  Angle 5: cl=0.46449097990989685, cd=0.0844384953379631, cm=0.016922444105148315
  Angle 6: cl=0.5545207858085632, cd=0.09197642654180527, cm=0.019605547189712524
  Angle 7: cl=0.6427943110466003, cd=0.09777761250734329, cm=0.017911091446876526
  Angle 8: cl=0.7318300604820251, cd=0.10162080824375153, cm=0.01205548644065857
  Angle 9: cl=0.8223199844360352, cd=0.10524507611989975, cm=0.0036669522523880005
  Angle 10: cl=0.9166054725646973, cd=0.1089780181646347, cm=-0.0042516738176345825
Genotype [0.00850937060002412, 0.41, 0.1299258557621068, -0.8365348297016364, 0.259830345149601, -0.022955221774018618, 0.05440161627622115, -0.0030112136853505805, 0.0025235457566042726, 7.045596997378013, 10.026260798421529]:
  Angle -10: cl=-0.5596427917480469, cd=0.23563851416110992, cm=-0.1869596689939499
  Angle -9: cl=-0.5931815505027771, cd=0.20491135120391846, cm=-0.17833541333675385
  Angle -8: cl=-0.6311190724372864, cd=0.17312884330749512, cm=-0.17236362397670746
  Angle -7: cl=-0.6643424034118652, cd=0.14052161574363708, cm=-0.16639505326747894
  Angle -6: cl=-0.6255542635917664, cd=0.12405506521463394, cm=-0.15571679174900055
  Angle -5: cl=-0.5092727541923523, cd=0.11033294349908829, cm=-0.145376518368721
  Angle -4: cl=-0.38617393374443054, cd=0.09802309423685074, cm=-0.13287554681301117
  Angle -3: cl=-0.25804978609085083, cd=0.08668597787618637, cm=-0.12040190398693085
  Angle -2: cl=-0.16913045942783356, cd=0.08055498450994492, cm=-0.10150839388370514
  Angle -1: cl=-0.11222784221172333, cd=0.07832594215869904, cm=-0.07259868085384369
  Angle 0: cl=-0.05338364839553833, cd=0.07828418910503387, cm=-0.04240785539150238
  Angle 1: cl=0.007281549274921417, cd=0.0794568657875061, cm=-0.014349892735481262
  Angle 2: cl=0.08046788722276688, cd=0.08103060722351074, cm=0.002010524272918701
  Angle 3: cl=0.30324187874794006, cd=0.07104776799678802, cm=0.006142348051071167
  Angle 4: cl=0.3839690387248993, cd=0.07735531777143478, cm=0.011809900403022766
  Angle 5: cl=0.465040922164917, cd=0.08439498394727707, cm=0.016861677169799805
  Angle 6: cl=0.5550781488418579, cd=0.09193351864814758, cm=0.019544273614883423
  Angle 7: cl=0.6433310508728027, cd=0.09776580333709717, cm=0.017927780747413635
  Angle 8: cl=0.7323108911514282, cd=0.10161206126213074, cm=0.012078046798706055
  Angle 9: cl=0.822808027267456, cd=0.10523601621389389, cm=0.0036895573139190674
  Angle 10: cl=0.9170947074890137, cd=0.10896825790405273, cm=-0.0042277127504348755
