Experiment: Combination_Experiment_520
Generation: 37
Timestamp: 20231226_094303

Genotypes and their Fitness Values:
[0.008529196636835826, 0.45400183223798085, 0.12947618572053415, -0.8649201973554752, 0.259002333739268, -0.02286972772553533, 0.08711596039682523, -0.0030391251623270643, 0.002659389764666239, 7.132085967756288, 10.274844016344288] - Fitness: 0.15003427960659263
[0.008551979683714801, 0.45500907978922156, 0.1295523238742973, -0.8176531638914828, 0.25922591492988817, -0.022821439295633548, 0.08194189773876688, -0.003077388435437408, 0.002746955833658398, 7.917369701724223, 10.176367494668426] - Fitness: 0.10207543111670872
[0.008512134690854937, 0.4451269730717623, 0.12955802424825014, -0.8419262718465378, 0.2588963991627781, -0.02293419330048721, 0.08184244504188457, -0.0030708958301328563, 0.002546030785067714, 7.800908505610133, 10.23604058785175] - Fitness: 0.12579385600392395
[0.00855106545147776, 0.4462956802945499, 0.12945933537506737, -0.8062685746142453, 0.2587989763515623, -0.01813800745059928, 0.07520336301542874, -0.0030977916284817813, 0.0026825590509158117, 8.449648600269013, 11.493473875668094] - Fitness: -0.4507735664146256
[0.008571400565247255, 0.4536996226952248, 0.1295194427504498, -0.7987557211456248, 0.2595361758423974, -0.02291358219522931, 0.06912515600780242, -0.006, 0.0026866894215589465, 7.6497488722642455, 10.319273443854502] - Fitness: -0.3082022814180422
[0.00850808979390329, 0.44508617557949226, 0.1295601324885835, -0.852148587436699, 0.25889940639447495, -0.0229251116587856, 0.08371730436358105, -0.0030615968081027867, 0.0025690461776015708, 7.644010643536994, 10.157360391901168] - Fitness: 0.141715368958624
[0.008554337138016697, 0.4534808782293327, 0.12956080050673238, -0.8758829099086667, 0.2590733448890279, -0.023, 0.07828262890358813, -0.003, 0.002704487584800002, 7.354906095892481, 12.309519814226586] - Fitness: -0.0664176320151348
[0.008557175176328525, 0.45022131734399906, 0.12963249564940352, -0.8839219399391112, 0.259076546170108, -0.022862015171801107, 0.07398298402701917, -0.0030835465325752816, 0.0027122655608678983, 7.532359143838722, 10.436966311152252] - Fitness: 0.10345629888728403
[0.0085, 0.4461559356449591, 0.12946711409602046, -0.799091604365961, 0.25887808813112934, -0.019707011175898924, 0.07416516850550703, -0.0031012955807110548, 0.002668194092883481, 8.279157922771526, 10.823342943759208] - Fitness: -0.24905102266711784
[0.008519464424557217, 0.4510027483569713, 0.12950557347010616, -0.867477871109324, 0.2589700294454682, -0.02288213460881768, 0.08723298126687484, -0.003040416362898926, 0.0026446188306672542, 7.1981289516344305, 10.183229344229526] - Fitness: 0.159382943250553
[0.008543431526689568, 0.45176874900739095, 0.12946288737168543, -0.8121291004437685, 0.25858901447121185, -0.02284694523945055, 0.05819215825043622, -0.003082371652179559, 0.002619241952814692, 7.482595644448194, 10.130594543376194] - Fitness: 0.14205599114690023
[0.008551551730004422, 0.44475077790209383, 0.12962050926358568, -0.8407505411148681, 0.25903480280398, -0.022850600234414445, 0.07623211274860575, -0.003079276054884196, 0.005, 7.57876868791556, 10.439479597359615] - Fitness: -0.16511857492863094
[0.008548912577924103, 0.44894609990730505, 0.12954952361943411, -0.8515061555878825, 0.25868195475766187, -0.022884189712972517, 0.0771881130983323, -0.003026606961785713, 0.00270649353254589, 7.92068576302834, 10.117513411858475] - Fitness: 0.11598411256635627
[0.0126, 0.4551982457466651, 0.1294302053982066, -0.7, 0.25897634123851804, -0.022841637097033025, 0.07212915119403562, -0.0030591021169725685, 0.002664263431348928, 7.093459172279363, 10.335711680128725] - Fitness: -0.5760353760476468
[0.008552076878922926, 0.4480050802611883, 0.12943846227348826, -0.8118849865710069, 0.2584775282147026, -0.022809771108476533, 0.2, -0.00307408040029649, 0.0026392318725817912, 7.0, 10.117030584524642] - Fitness: 0.06845803166911973
[0.00854516424996191, 0.45177355026103105, 0.12952738947431164, -0.8464580510131361, 0.25852526209478766, -0.022876886606127165, 0.05, -0.00303991044267857, 0.0026734000843548333, 7.899129580376517, 10.111086480988597] - Fitness: 0.1348443882977387
[0.00854321470743723, 0.453338394084385, 0.1296164700389843, -0.8564054359374043, 0.2587308773032525, -0.015, 0.05, -0.003075317108241657, 0.002626693840427596, 7.865934627644222, 11.069254447204488] - Fitness: -0.5769594988458381
[0.008533707474597044, 0.4458764463457774, 0.1294826715379267, -0.7847376638693928, 0.25903631169026353, -0.022845018626498206, 0.07208877948566364, -0.0031083034851696017, 0.0026394641768188185, 7.9381765677765515, 10.271099163458043] - Fitness: 0.08878319060065648
[0.00854560364486863, 0.44512600071665503, 0.1295745633550327, -0.8220795820330431, 0.25903530576607453, -0.022848739698442366, 0.2, -0.0030889518649793316, 0.0026672201857326615, 7.698571314535891, 10.38335278605909] - Fitness: 0.01565249569539886
[0.0126, 0.44928838233596, 0.12952417864286275, -0.7, 0.2585691674446093, -0.0228523559535204, 0.08613381088824479, -0.003049721684310936, 0.0026405216362500507, 8.63719670914884, 10.0] - Fitness: -0.6089844461881009
[0.008512261462057127, 0.4510027483569713, 0.12954337667364774, -0.9, 0.2587162568889282, -0.022944169025229427, 0.07248021380418443, -0.0030564330240618522, 0.0025690461776015708, 7.516672215609519, 10.484812094048253] - Fitness: 0.12811837869721
[0.00851839219308569, 0.45400183223798085, 0.12953289052584654, -0.859898106727788, 0.25862167490445803, -0.02296277935015295, 0.06498680920278962, -0.003063150154071454, 0.002546030785067714, 7.60990086371892, 10.147348928873257] - Fitness: 0.16500471136344438
[0.008518909659383041, 0.44620099410363634, 0.12951836864692262, -0.8419455069690869, 0.2588794283571185, -0.022878857746880074, 0.07248021380418443, -0.0030629757186881536, 0.0026199506293519735, 7.291588123913794, 10.060867663784439] - Fitness: 0.16488221072419418
[0.008548832437048837, 0.46, 0.1294469492334194, -0.8166944145712214, 0.2583399479180418, -0.0227966698458935, 0.2, -0.003069322288435449, 0.002652384130594927, 7.905124193756333, 10.078020389683093] - Fitness: 0.02793384957017166
[0.008547274148457601, 0.44799561436666274, 0.1294493981634313, -0.7959739394971852, 0.25884043960599357, -0.022836721804126617, 0.05, -0.003, 0.0026272611293760074, 7.2336479306984085, 10.152169159461096] - Fitness: 0.1695022723291008
[0.00855077249723255, 0.44254934764818327, 0.12943714246324237, -0.8058795179567841, 0.258948479411496, -0.022859552342862688, 0.07074521772831333, -0.0031007499381593747, 0.0026768491637734447, 7.878542291942949, 10.186132470011149] - Fitness: 0.08960107218814596
[0.008583384700517852, 0.4380076099598412, 0.12933531939266324, -0.809863045836155, 0.2593131710248456, -0.022832799095840458, 0.06556613542044529, -0.0031135367402284394, 0.0025638738202455507, 7.908930269590491, 10.172547196632241] - Fitness: 0.09030080956286152
[0.008523361508263027, 0.44988421167134174, 0.1296224249081608, -0.7, 0.2591473682486476, -0.022942168244895055, 0.08439458563878562, -0.003079125397380326, 0.0026669521278740744, 7.868024868636542, 10.409533203224473] - Fitness: 0.09074146056153229
[0.008608131629756398, 0.4423421296036522, 0.1295787548006719, -0.8226192560609796, 0.2592361959882359, -0.022981054850472728, 0.0719980282034143, -0.0030864225864925938, 0.0025, 7.854241251420163, 10.478646350075513] - Fitness: 0.09101546612168948
[0.008587484843107025, 0.4575022949142662, 0.1295661391417955, -0.8006102422445844, 0.26, -0.02296482245596444, 0.08187526001300402, -0.003098272535131515, 0.002726308283014239, 7.927149499974803, 10.430676300116774] - Fitness: 0.09353687625646774
[0.008563447900276008, 0.44400033227297153, 0.12971240108069168, -0.8780924592785184, 0.259033796879791, -0.022854321306358602, 0.07899433492390048, -0.0030599244346939257, 0.0027088541991034257, 7.3391634346749, 10.551733219960662] - Fitness: 0.09358957183123162
[0.008520224484758226, 0.4452085680563025, 0.12955380776758346, -0.8214816406662154, 0.2588903846993845, -0.02295235658389043, 0.07809272639849157, -0.0030894938741929936, 0.0025, 8.11470422975641, 10.393400979752919] - Fitness: 0.09385027218687012
[0.008537161906078488, 0.4498115017864552, 0.12947517218406868, -0.801367906550296, 0.2586477019440463, -0.022815198104189895, 0.07690686477545855, -0.0030889045169871076, 0.002655153964739771, 7.921221908064453, 10.162659498074825] - Fitness: 0.09568706938455368
[0.0085, 0.4467809685519776, 0.1296298697213962, -0.8519709219231093, 0.2585789470810793, -0.023, 0.08700397533719101, -0.003072468985020475, 0.002583275352001325, 7.825537298476792, 10.486591455742538] - Fitness: 0.09618616990922318
[0.008581218024844723, 0.438267977347931, 0.1293707285970762, -0.8109369619247554, 0.25960031933475514, -0.022852983736465007, 0.06253750341947223, -0.003105204472885835, 0.0025, 7.9088539946004195, 10.303720065194021] - Fitness: 0.09672615741211606
[0.008550561211895565, 0.4428499673127899, 0.12943971483686437, -0.7757477187808748, 0.25935754112684234, -0.022880891459726077, 0.06472585299044242, -0.003115031207951772, 0.0025929761178792128, 7.946300219297131, 10.253615265768492] - Fitness: 0.09815181565030591
[0.008580391543017348, 0.4422133664052909, 0.12962216292015755, -0.8682616480008754, 0.2593380181496584, -0.022877314899754017, 0.08002514715324746, -0.003078973267888653, 0.002840448245382199, 7.990846455762788, 10.0] - Fitness: 0.09923059106316266
[0.00857687946582497, 0.4453964015318946, 0.12946835008239255, -0.8537064904836958, 0.2586020292541724, -0.022756647686161487, 0.0845671391354127, -0.0030981255155346607, 0.002743138619058138, 7.0, 10.258001954562832] - Fitness: 0.10014094155663128
[0.008542343553300654, 0.45571408494747195, 0.12946392315328165, -0.8263132705716507, 0.2580647873247204, -0.022770467320727426, 0.08413399271015091, -0.003059806064713367, 0.002678688646621199, 7.895789918496304, 10.0] - Fitness: 0.10145892016390942
[0.008558403770657568, 0.454539076350388, 0.12961125768830775, -0.8118797594380374, 0.26, -0.02285542061223763, 0.08048050109117752, -0.003089110015920102, 0.0027924672916831974, 7.931756223876167, 10.293945824447377] - Fitness: 0.10213447308788696
[0.0085, 0.4491594748850322, 0.12956689055173087, -0.830667819874666, 0.25859848003341096, -0.02282674312617843, 0.08707558868845326, -0.003074108329380216, 0.0026854949618865323, 7.836251341169974, 10.18364017530229] - Fitness: 0.10322488650767592
[0.008556409233848494, 0.44329119919985294, 0.12959379190967912, -0.8616023647373752, 0.2589953400834103, -0.022898795926663225, 0.08165992474649347, -0.003, 0.0027726804289280042, 7.963798128331986, 10.130367273598232] - Fitness: 0.10736415837921545
[0.008584268686492608, 0.43679700924681497, 0.1293538014347397, -0.7577678286038385, 0.26, -0.02295263712618182, 0.05, -0.0031284866535161134, 0.0025, 7.962547522338289, 10.218647470389381] - Fitness: 0.11512939373000149
[0.008558383424688957, 0.4438203219569351, 0.12952066846781946, -0.8863414164129628, 0.2591230700423947, -0.02284491395897063, 0.08777572145349605, -0.003023351950057432, 0.0026362780364479243, 7.0, 10.562389990419085] - Fitness: 0.11539969342402455
[0.0085, 0.45500907978922156, 0.1295523238742973, -0.9, 0.25922591492988817, -0.022821439295633548, 0.08194189773876688, -0.003077388435437408, 0.002746955833658398, 7.917369701724223, 10.176367494668426] - Fitness: 0.11827864360717967
[0.00853766759403752, 0.45742845096848317, 0.12948312118406663, -0.8363618418636434, 0.2582118767690393, -0.022862280392436457, 0.07048039562609054, -0.0030665174044642828, 0.0026072131879727196, 7.856017215072871, 10.09823261924884] - Fitness: 0.12276659203834756
[0.008548661061393042, 0.46, 0.12941741022139014, -0.8598048498477777, 0.25906694232686767, -0.02284491395897063, 0.08688191865672604, -0.003036542761183341, 0.0026889316326642087, 7.0, 10.458073360573813] - Fitness: 0.12794206768207927
[0.008547274148457601, 0.44799561436666274, 0.1294493981634313, -0.7959739394971852, 0.25884043960599357, -0.022836721804126617, 0.05, -0.00309294115065641, 0.0026272611293760074, 7.2336479306984085, 10.152169159461096] - Fitness: 0.1517487507021197
[0.008530653655142816, 0.46, 0.1295119182302441, -0.8514346988016326, 0.25843251093551767, -0.023, 0.05, -0.003076584414090657, 0.0025, 7.796358159937722, 10.245581548122097] - Fitness: 0.1553122449161477
[0.0085, 0.44500458059495207, 0.12956434896925018, -0.8725932186170213, 0.25890542085786855, -0.022906948375382378, 0.08746702300697404, -0.0030429987640426493, 0.0026150769626692846, 7.330214919390717, 10.0] - Fitness: 0.1735191558409728

Detailed Results for Each Genotype:
Genotype [0.008529196636835826, 0.45400183223798085, 0.12947618572053415, -0.8649201973554752, 0.259002333739268, -0.02286972772553533, 0.08711596039682523, -0.0030391251623270643, 0.002659389764666239, 7.132085967756288, 10.274844016344288]:
  Angle -10: cl=-0.5621421337127686, cd=0.2320869415998459, cm=-0.18885435163974762
  Angle -9: cl=-0.595238983631134, cd=0.20016802847385406, cm=-0.18376033008098602
  Angle -8: cl=-0.6178655028343201, cd=0.16481316089630127, cm=-0.18168331682682037
  Angle -7: cl=-0.6531505584716797, cd=0.13056503236293793, cm=-0.17679117619991302
  Angle -6: cl=-0.6128959059715271, cd=0.11557409912347794, cm=-0.16231094300746918
  Angle -5: cl=-0.5076402425765991, cd=0.10457683354616165, cm=-0.14961762726306915
  Angle -4: cl=-0.407008558511734, cd=0.09822507947683334, cm=-0.13720367848873138
  Angle -3: cl=-0.30408453941345215, cd=0.09194642305374146, cm=-0.12294934689998627
  Angle -2: cl=-0.22670254111289978, cd=0.08631403744220734, cm=-0.10022200644016266
  Angle -1: cl=-0.16658060252666473, cd=0.08196761459112167, cm=-0.07092548906803131
  Angle 0: cl=-0.10191071033477783, cd=0.08144956827163696, cm=-0.04175381362438202
  Angle 1: cl=-0.020479099825024605, cd=0.08189693093299866, cm=-0.019281312823295593
  Angle 2: cl=0.06146388500928879, cd=0.08256782591342926, cm=-0.003709957003593445
  Angle 3: cl=0.3025621473789215, cd=0.06840638816356659, cm=-0.0007274001836776733
  Angle 4: cl=0.39713624119758606, cd=0.07410800457000732, cm=0.004198834300041199
  Angle 5: cl=0.4955173134803772, cd=0.08243761211633682, cm=0.007578954100608826
  Angle 6: cl=0.5882647037506104, cd=0.08968280255794525, cm=0.010111778974533081
  Angle 7: cl=0.6785099506378174, cd=0.0962679535150528, cm=0.012228772044181824
  Angle 8: cl=0.7689358592033386, cd=0.10170786082744598, cm=0.011013224720954895
  Angle 9: cl=0.8627657294273376, cd=0.10561016201972961, cm=0.0028112828731536865
  Angle 10: cl=0.9627092480659485, cd=0.11020954698324203, cm=-0.00518430769443512
Genotype [0.008551979683714801, 0.45500907978922156, 0.1295523238742973, -0.8176531638914828, 0.25922591492988817, -0.022821439295633548, 0.08194189773876688, -0.003077388435437408, 0.002746955833658398, 7.917369701724223, 10.176367494668426]:
  Angle -10: cl=-0.5586430430412292, cd=0.22789990901947021, cm=-0.18770848214626312
  Angle -9: cl=-0.5895676612854004, cd=0.19558075070381165, cm=-0.18392930924892426
  Angle -8: cl=-0.611968994140625, cd=0.1602642685174942, cm=-0.18180669844150543
  Angle -7: cl=-0.6484766006469727, cd=0.12705588340759277, cm=-0.17499591410160065
  Angle -6: cl=-0.6094446182250977, cd=0.11379554122686386, cm=-0.16048194468021393
  Angle -5: cl=-0.5056036114692688, cd=0.10341508686542511, cm=-0.1478838175535202
  Angle -4: cl=-0.40913689136505127, cd=0.09794750064611435, cm=-0.1347801834344864
  Angle -3: cl=-0.30542245507240295, cd=0.09136360883712769, cm=-0.12007345259189606
  Angle -2: cl=-0.23603034019470215, cd=0.08564456552267075, cm=-0.09457527101039886
  Angle -1: cl=-0.17580442130565643, cd=0.08155376464128494, cm=-0.06511236727237701
  Angle 0: cl=-0.10955698788166046, cd=0.08142960071563721, cm=-0.03713981807231903
  Angle 1: cl=-0.03173310309648514, cd=0.0816650241613388, cm=-0.014280840754508972
  Angle 2: cl=0.05095243081450462, cd=0.0841389149427414, cm=-0.0004416853189468384
  Angle 3: cl=0.2922947406768799, cd=0.0713057592511177, cm=0.000936463475227356
  Angle 4: cl=0.38450151681900024, cd=0.07683314383029938, cm=0.006055474281311035
  Angle 5: cl=0.48227426409721375, cd=0.08476099371910095, cm=0.009387537837028503
  Angle 6: cl=0.5776480436325073, cd=0.09165935963392258, cm=0.011559143662452698
  Angle 7: cl=0.6688341498374939, cd=0.09823611378669739, cm=0.013671725988388062
  Angle 8: cl=0.7599345445632935, cd=0.10249929130077362, cm=0.009175360202789307
  Angle 9: cl=0.8539296388626099, cd=0.1065211072564125, cm=0.0008599758148193359
  Angle 10: cl=0.953204870223999, cd=0.11107940226793289, cm=-0.007153823971748352
Genotype [0.008512134690854937, 0.4451269730717623, 0.12955802424825014, -0.8419262718465378, 0.2588963991627781, -0.02293419330048721, 0.08184244504188457, -0.0030708958301328563, 0.002546030785067714, 7.800908505610133, 10.23604058785175]:
  Angle -10: cl=-0.5591256618499756, cd=0.2296440452337265, cm=-0.18776075541973114
  Angle -9: cl=-0.5949971675872803, cd=0.19890856742858887, cm=-0.18181566894054413
  Angle -8: cl=-0.6174588799476624, cd=0.16353125870227814, cm=-0.17972858250141144
  Angle -7: cl=-0.6486132144927979, cd=0.1297839730978012, cm=-0.17372383177280426
  Angle -6: cl=-0.6127417087554932, cd=0.11559586226940155, cm=-0.16004766523838043
  Angle -5: cl=-0.5022242069244385, cd=0.10412713140249252, cm=-0.14751796424388885
  Angle -4: cl=-0.399322509765625, cd=0.09725869446992874, cm=-0.13526158034801483
  Angle -3: cl=-0.2953360676765442, cd=0.0905664712190628, cm=-0.12040756642818451
  Angle -2: cl=-0.22147236764431, cd=0.08469032496213913, cm=-0.09662346541881561
  Angle -1: cl=-0.16216441988945007, cd=0.08107052743434906, cm=-0.06708385050296783
  Angle 0: cl=-0.09849096834659576, cd=0.08087436109781265, cm=-0.037913307547569275
  Angle 1: cl=-0.022889701649546623, cd=0.08152323961257935, cm=-0.014432951807975769
  Angle 2: cl=0.058456599712371826, cd=0.08343729376792908, cm=2.206861972808838e-05
  Angle 3: cl=0.29633939266204834, cd=0.07113040238618851, cm=0.0019482970237731934
  Angle 4: cl=0.38569527864456177, cd=0.0766359269618988, cm=0.007295325398445129
  Angle 5: cl=0.4823119342327118, cd=0.08456166833639145, cm=0.01070675253868103
  Angle 6: cl=0.5744131207466125, cd=0.09183872491121292, cm=0.013307467103004456
  Angle 7: cl=0.6666277050971985, cd=0.0983961969614029, cm=0.01510898768901825
  Angle 8: cl=0.7577908039093018, cd=0.10229558497667313, cm=0.009899646043777466
  Angle 9: cl=0.8504440784454346, cd=0.10608875751495361, cm=0.001664578914642334
  Angle 10: cl=0.9498975276947021, cd=0.11065979301929474, cm=-0.0064252763986587524
Genotype [0.00855106545147776, 0.4462956802945499, 0.12945933537506737, -0.8062685746142453, 0.2587989763515623, -0.01813800745059928, 0.07520336301542874, -0.0030977916284817813, 0.0026825590509158117, 8.449648600269013, 11.493473875668094]:
  Angle -10: cl=-0.5494363307952881, cd=0.21241432428359985, cm=-0.18175677955150604
  Angle -9: cl=-0.5835604667663574, cd=0.18150551617145538, cm=-0.17657636106014252
  Angle -8: cl=-0.6182019114494324, cd=0.15200845897197723, cm=-0.17018748819828033
  Angle -7: cl=-0.6461842060089111, cd=0.12506350874900818, cm=-0.16204316914081573
  Angle -6: cl=-0.6226470470428467, cd=0.11023549735546112, cm=-0.15083779394626617
  Angle -5: cl=-0.5162923336029053, cd=0.09975480288267136, cm=-0.1362025886774063
  Angle -4: cl=-0.42441511154174805, cd=0.09248019754886627, cm=-0.11729346215724945
  Angle -3: cl=-0.339544415473938, cd=0.08471747487783432, cm=-0.09373025596141815
  Angle -2: cl=-0.2685568630695343, cd=0.07863348722457886, cm=-0.06745333969593048
  Angle -1: cl=-0.21284261345863342, cd=0.0764659196138382, cm=-0.03888772428035736
  Angle 0: cl=-0.16129447519779205, cd=0.08277104049921036, cm=-0.019408509135246277
  Angle 1: cl=-0.09684611856937408, cd=0.09093353152275085, cm=-0.002715274691581726
  Angle 2: cl=-0.003995012491941452, cd=0.09531795233488083, cm=0.0094451904296875
  Angle 3: cl=0.17985035479068756, cd=0.08992824703454971, cm=0.015205040574073792
  Angle 4: cl=0.2613757848739624, cd=0.09575612843036652, cm=0.021500617265701294
  Angle 5: cl=0.3509095013141632, cd=0.09982845932245255, cm=0.021173998713493347
  Angle 6: cl=0.44573143124580383, cd=0.10146313905715942, cm=0.015475735068321228
  Angle 7: cl=0.5436591506004333, cd=0.10283249616622925, cm=0.00985647737979889
  Angle 8: cl=0.6392513513565063, cd=0.10432472079992294, cm=0.003424316644668579
  Angle 9: cl=0.735317587852478, cd=0.10705234110355377, cm=-0.0074903517961502075
  Angle 10: cl=0.8544736504554749, cd=0.10867887735366821, cm=-0.0303429514169693
Genotype [0.008571400565247255, 0.4536996226952248, 0.1295194427504498, -0.7987557211456248, 0.2595361758423974, -0.02291358219522931, 0.06912515600780242, -0.006, 0.0026866894215589465, 7.6497488722642455, 10.319273443854502]:
  Angle -10: cl=-0.5657529830932617, cd=0.18849752843379974, cm=-0.17376036942005157
  Angle -9: cl=-0.6091916561126709, cd=0.1640864908695221, cm=-0.16627146303653717
  Angle -8: cl=-0.6392262578010559, cd=0.13572828471660614, cm=-0.1615247279405594
  Angle -7: cl=-0.639362633228302, cd=0.1108214482665062, cm=-0.1566922813653946
  Angle -6: cl=-0.5537850260734558, cd=0.09989295154809952, cm=-0.13705717027187347
  Angle -5: cl=-0.47100603580474854, cd=0.09236160665750504, cm=-0.11149768531322479
  Angle -4: cl=-0.39129674434661865, cd=0.0869075357913971, cm=-0.08571986854076385
  Angle -3: cl=-0.3193872272968292, cd=0.08281416445970535, cm=-0.06025131046772003
  Angle -2: cl=-0.2662082314491272, cd=0.08745170384645462, cm=-0.03965587913990021
  Angle -1: cl=-0.21319860219955444, cd=0.09439171105623245, cm=-0.02254711091518402
  Angle 0: cl=-0.15095172822475433, cd=0.10195289552211761, cm=-0.005025967955589294
  Angle 1: cl=-0.09047668427228928, cd=0.10828643292188644, cm=0.009843051433563232
  Angle 2: cl=0.07214629650115967, cd=0.10366128385066986, cm=0.015761524438858032
  Angle 3: cl=0.15571729838848114, cd=0.1057812049984932, cm=0.01473952829837799
  Angle 4: cl=0.2381894290447235, cd=0.10786215215921402, cm=0.009619921445846558
  Angle 5: cl=0.33317962288856506, cd=0.11002793908119202, cm=0.0037089884281158447
  Angle 6: cl=0.4345901608467102, cd=0.11181924492120743, cm=-0.002296149730682373
  Angle 7: cl=0.5606949925422668, cd=0.10966619104146957, cm=-0.019504860043525696
  Angle 8: cl=0.6850665807723999, cd=0.10744788497686386, cm=-0.03824903070926666
  Angle 9: cl=0.8000593185424805, cd=0.10612998902797699, cm=-0.06109251081943512
  Angle 10: cl=0.9149770140647888, cd=0.10503987222909927, cm=-0.0848056823015213
Genotype [0.00850808979390329, 0.44508617557949226, 0.1295601324885835, -0.852148587436699, 0.25889940639447495, -0.0229251116587856, 0.08371730436358105, -0.0030615968081027867, 0.0025690461776015708, 7.644010643536994, 10.157360391901168]:
  Angle -10: cl=-0.5593485236167908, cd=0.23050381243228912, cm=-0.18803445994853973
  Angle -9: cl=-0.5954689383506775, cd=0.19974717497825623, cm=-0.1818668097257614
  Angle -8: cl=-0.6179467439651489, cd=0.16436702013015747, cm=-0.17979072034358978
  Angle -7: cl=-0.6487885117530823, cd=0.1305021196603775, cm=-0.17420513927936554
  Angle -6: cl=-0.6126835942268372, cd=0.11588939279317856, cm=-0.16048826277256012
  Angle -5: cl=-0.5027530789375305, cd=0.10446130484342575, cm=-0.14793498814105988
  Angle -4: cl=-0.39884740114212036, cd=0.09741785377264023, cm=-0.135912224650383
  Angle -3: cl=-0.29484686255455017, cd=0.09072981774806976, cm=-0.12107713520526886
  Angle -2: cl=-0.21951328217983246, cd=0.08489586412906647, cm=-0.09782381355762482
  Angle -1: cl=-0.16016124188899994, cd=0.08119657635688782, cm=-0.06831009685993195
  Angle 0: cl=-0.096651092171669, cd=0.08091291040182114, cm=-0.038962677121162415
  Angle 1: cl=-0.020072458311915398, cd=0.08158644288778305, cm=-0.0155860036611557
  Angle 2: cl=0.061159245669841766, cd=0.0828390121459961, cm=-0.000500798225402832
  Angle 3: cl=0.2997748553752899, cd=0.07041765004396439, cm=0.0014755874872207642
  Angle 4: cl=0.38930872082710266, cd=0.07591517269611359, cm=0.006792381405830383
  Angle 5: cl=0.486092209815979, cd=0.08407877385616302, cm=0.010189950466156006
  Angle 6: cl=0.5777118802070618, cd=0.09142167866230011, cm=0.012867331504821777
  Angle 7: cl=0.6696657538414001, cd=0.09798191487789154, cm=0.014688283205032349
  Angle 8: cl=0.76069176197052, cd=0.10215775668621063, cm=0.010222896933555603
  Angle 9: cl=0.8533951044082642, cd=0.10593894869089127, cm=0.0020017772912979126
  Angle 10: cl=0.9528853893280029, cd=0.11051125824451447, cm=-0.006074056029319763
Genotype [0.008554337138016697, 0.4534808782293327, 0.12956080050673238, -0.8758829099086667, 0.2590733448890279, -0.023, 0.07828262890358813, -0.003, 0.002704487584800002, 7.354906095892481, 12.309519814226586]:
