Experiment: Combination_Experiment_520
Generation: 51
Timestamp: 20231226_094556

Genotypes and their Fitness Values:
[0.008527200528762421, 0.45554462912328364, 0.12980802045404716, -0.7692960452208998, 0.2594450315344755, -0.022921991832442153, 0.05829067096837089, -0.003013820031583584, 0.004032747402456247, 7.1076797658796504, 10.029674487878754] - Fitness: 0.06876678723230661
[0.008528783327519825, 0.45788901387344133, 0.12978540622322915, -0.8395278179328799, 0.26, -0.02293113787480784, 0.14329787165546454, -0.0030251455328782198, 0.0025879383056365357, 7.105902952688693, 10.874298831246405] - Fitness: 0.10118549277534157
[0.00852480487453445, 0.45320299716832607, 0.12985897255488632, -0.86211380472558, 0.2593584294790106, -0.02295633985216734, 0.14217689069452555, -0.003, 0.002582980999410826, 7.129950124805879, 10.074691346117882] - Fitness: 0.18432676770461795
[0.01097001667523531, 0.4289060709088907, 0.1298132356976716, -0.9, 0.25942574529483275, -0.022934843950151856, 0.060065412691577294, -0.003016131972835398, 0.0025900437340109165, 7.107124642375752, 10.025213252912671] - Fitness: -0.24607399268245164
[0.00852160404536005, 0.45668291368804603, 0.12991280916662243, -0.8540971838288984, 0.2594920011133963, -0.022936232705982013, 0.05992170577443696, -0.003033080394765879, 0.0025809968886087624, 7.047265218340831, 10.100756472541072] - Fitness: 0.23228739641935203
[0.008519259652577138, 0.45412577142006283, 0.13, -0.848910098575964, 0.2594928684371105, -0.023, 0.06058969535617962, -0.003036296335335776, 0.002579445198102498, 7.047809665283533, 10.114763835270333] - Fitness: 0.23690622361260108
[0.010158273472490653, 0.45425462851178455, 0.12986556536990945, -0.8405009708488066, 0.25955981357964125, -0.022963704139696735, 0.05967355350835999, -0.0030306579423758323, 0.002584856190391974, 7.065843155512137, 10.096192194343883] - Fitness: -0.09258487254336444
[0.010972182314993768, 0.45407578962592465, 0.13, -0.9, 0.2594731754109704, -0.022975802759797825, 0.2, -0.0030320441025735835, 0.00258624106912998, 7.08032465767033, 10.11860021997188] - Fitness: -0.3077230912305058
[0.008522962258056476, 0.4542102415021194, 0.12987785195362975, -0.840068416261523, 0.25963651871810844, -0.022940588912129023, 0.05999368929102868, -0.0030290975555541336, 0.0025811124569820494, 7.069937756000983, 10.072847774040518] - Fitness: 0.2341641849056132
[0.00851955033583078, 0.45363671723592847, 0.12989183119180014, -0.9, 0.2595533873226622, -0.02293049126891257, 0.06163269990613803, -0.0030298286295367214, 0.0025629642778147235, 7.121228657428304, 10.10696564396882] - Fitness: 0.23149569498720907
[0.008525004620876827, 0.45350407560636463, 0.11, -0.8481086058021637, 0.25960671693216586, -0.022916284155374188, 0.05578837102183998, -0.003015953435313227, 0.0025907578842837833, 7.068024473091116, 10.181092054802152] - Fitness: -0.4950871690340367
[0.008521763922559222, 0.4543103812664041, 0.1299795223604662, -0.8441538945360902, 0.2594529197717894, -0.02294550406368849, 0.05927688615317226, -0.006, 0.0025821442459614164, 7.258221742041345, 10.124221684918524] - Fitness: -0.23282793816191857
[0.008527000982590058, 0.45576341494150546, 0.12980868510914867, -0.8039440678313496, 0.2594554552456397, -0.022919953835717044, 0.05800449073033608, -0.0030175971779627673, 0.00354912110368437, 8.574389770191242, 10.044511731818133] - Fitness: 0.04090779282728494
[0.0126, 0.4538265580087131, 0.13, -0.8456676007207578, 0.25956903554877264, -0.022924313635881856, 0.05706398113885868, -0.0030239301529698405, 0.0025869411455614255, 7.045349648727411, 10.161140118247294] - Fitness: -0.48240788573647586
[0.008529304909786397, 0.45366831096324867, 0.12976384360036877, -0.9000000000000001, 0.2594851569919405, -0.022905644746666252, 0.2, -0.003, 0.002591289171878163, 7.115440811138566, 10.0] - Fitness: 0.15618791179650368
[0.00852743818175548, 0.45573959171905265, 0.12978223490102442, -0.8189961553514731, 0.2594104809032751, -0.022933210452941763, 0.05958493024681634, -0.0030123820503017663, 0.002593406643573254, 7.502243061339198, 10.04061000192724] - Fitness: 0.21085106489679617
[0.008520503494662737, 0.45422981049290123, 0.12996928354069928, -0.8458380465251625, 0.25943254326669096, -0.022948069797084136, 0.05910772854331034, -0.0030385162542289216, 0.0025835625348837694, 7.038872770307112, 10.125714404808996] - Fitness: 0.2293545677594716
[0.008527478486447554, 0.45619385950391167, 0.12980580616450496, -0.8519309733043973, 0.25944032909101516, -0.02292474145963467, 0.062024190853781004, -0.0030279053452128154, 0.0025693717825703384, 7.104227848348127, 10.064943555781035] - Fitness: 0.22698256112170193
[0.008527226156638201, 0.4551007176615021, 0.12978807866317804, -0.865419231063788, 0.2595641461042255, -0.022912492949065284, 0.05951752086153865, -0.003025032389964901, 0.002562944961720926, 7.341641529470988, 10.083715318681179] - Fitness: 0.2187748926932435
[0.008528847968362842, 0.4535811122926818, 0.12976037617178832, -0.8814751632324385, 0.25956945869860903, -0.022906353091704947, 0.059283151389799726, -0.003014019048516587, 0.002568597361163454, 7.12972588872554, 10.039203586863048] - Fitness: 0.2319915323783673
[0.008529183301024274, 0.4543762303674778, 0.12978602061240122, -0.8437430526557643, 0.26, -0.022920597810949322, 0.05990700755929675, -0.003024207301157415, 0.00257885566091204, 7.0917424678501515, 10.071847252538767] - Fitness: 0.23587856421048245
[0.008527296857212714, 0.4539895957033132, 0.12985830616022126, -0.8763142362231784, 0.25948856330795883, -0.02291953588675863, 0.0580709892299794, -0.003020030976297593, 0.0025864965703735815, 7.069264486683139, 10.048494498055032] - Fitness: 0.23487614307705998
[0.010155025012852963, 0.4383591063633361, 0.1298324779514668, -0.8078659520757401, 0.25939473846070754, -0.022942130115011762, 0.06057537743073449, -0.0030159760975779475, 0.00259174855083669, 7.1021498875802935, 10.016808835275114] - Fitness: -0.10104773577121978
[0.008528055697833322, 0.45326147907275205, 0.12984840948244641, -0.8789490003744242, 0.2595542463727225, -0.022902300016653762, 0.05560924319363668, -0.006, 0.0025935539361156496, 7.114194748143904, 10.085083965625651] - Fitness: -0.2272172875001224
[0.008526611445077381, 0.45385879769746285, 0.1298531050173506, -0.848526981071836, 0.2596150158679616, -0.02292059840431667, 0.06143344461262659, -0.003030865696611558, 0.002552458854301518, 7.651660743448221, 10.107299878349604] - Fitness: 0.20336231786499803
[0.008525484515893252, 0.4528591108016677, 0.13, -0.8529906159649756, 0.2596820796989522, -0.022900225194358845, 0.05323715078780256, -0.003, 0.002598391361728499, 7.113374121818527, 10.220995927911865] - Fitness: 0.2247844368011339
[0.008528162556227509, 0.45345031428683147, 0.12975517502891762, -0.8536879080810961, 0.2596959112586118, -0.022907415609262988, 0.06264560677244692, -0.0030248537688305523, 0.0025345596450913905, 7.151153505106002, 10.098008967157618] - Fitness: 0.225236700725885
[0.008524769250441596, 0.45365643250651944, 0.12981971865300024, -0.8521940555551664, 0.2595945375912392, -0.022922677494133806, 0.06135354228949345, -0.003029104078617976, 0.0025518394676370855, 7.122364986907953, 10.10823925963506] - Fitness: 0.2259208231904593
[0.008534592847978096, 0.45230055320731866, 0.1296210863325013, -0.8292741723788212, 0.25967465068776235, -0.022906734418327773, 0.05673223663525143, -0.0030310218454514975, 0.0025815915636569343, 7.096991806715156, 10.0] - Fitness: 0.22614046658105896
[0.008521791361904165, 0.4558977659083402, 0.12991397497270482, -0.7722423849722642, 0.2593945790183463, -0.023, 0.06087787851346713, -0.00301044289804203, 0.002594902149247246, 7.099789496729867, 10.123735979448842] - Fitness: 0.22617222986801658
[0.00852849771302807, 0.4568309821243124, 0.12964156238627011, -0.8423224928154136, 0.2594166409475801, -0.02294135788191315, 0.06065100847991414, -0.0030169897541015246, 0.002594138505133471, 7.128370234180647, 10.0] - Fitness: 0.2267255544776125
[0.008525691753325095, 0.45753865954500417, 0.12986235995632772, -0.8039599709546559, 0.2593203539472794, -0.022971134963154387, 0.06173879258816521, -0.0030167086368672476, 0.0025952093915364346, 7.090682554241276, 10.074241587669306] - Fitness: 0.22691240238413463
[0.008527641949035557, 0.4583591063633361, 0.1298365524481392, -0.8198187639458517, 0.25928324141174597, -0.02295670244473158, 0.06216924962551425, -0.0030198415062798567, 0.002595363012681029, 7.08612908299698, 10.049494391779536] - Fitness: 0.22714774820607503
[0.00851798263886977, 0.45406866894589537, 0.12994880590116548, -0.849206350503307, 0.259391790256494, -0.022953201263875428, 0.058769413323586504, -0.003037604698192825, 0.0025863991127284764, 7.064787950511853, 10.128699844589939] - Fitness: 0.2273067273435801
[0.008531542340456487, 0.46, 0.12978493743176206, -0.8515363499282435, 0.2592090163406791, -0.022927837407885968, 0.06303016370021233, -0.0030261072451050744, 0.0025956702549702173, 7.077022140508388, 10.0] - Fitness: 0.22743860805626903
[0.00852660189024533, 0.45620098657794916, 0.12981001441935167, -0.8732401130522495, 0.259476302667968, -0.022915877842266813, 0.05743213025426647, -0.0030251514707211333, 0.0025818685061406166, 7.109982457880792, 10.074186219696887] - Fitness: 0.22925860038692983
[0.008514831569128559, 0.453867242012138, 0.12992320885174818, -0.8534167304759877, 0.2593408489937478, -0.022959615597364535, 0.05, -0.0030364652531477037, 0.0025899448350343596, 7.097181925767778, 10.132431644316117] - Fitness: 0.22945320389393903
[0.00852139104897264, 0.46, 0.1297684709407827, -0.8720500382855927, 0.25950316798960565, -0.022940090356346136, 0.055131380785476705, -0.0030218791518886222, 0.002569780105117084, 7.121551986890035, 10.122557933665897] - Fitness: 0.22957508909802302
[0.008525211623109447, 0.4551633083192257, 0.12992400576774066, -0.8537673995556672, 0.259486724736379, -0.022930574695045045, 0.058741972925444245, -0.0030339907412582938, 0.0025803320033262723, 7.043992983152317, 10.102416234961304] - Fitness: 0.23117731367219113
[0.008517582945871838, 0.46, 0.12978202291655605, -0.8740645737353276, 0.2594894936105114, -0.022930022869609233, 0.06038146237674825, -0.003022875604490096, 0.0025835307193468413, 7.118163045852076, 10.070036813646308] - Fitness: 0.2312101388984065
[0.00851172196391456, 0.453607144330042, 0.13, -0.8610968606029914, 0.2594916619197968, -0.022942211931080717, 0.06205143633110491, -0.0030309154559148388, 0.0025796514930811806, 7.1195241632088315, 10.10505522046946] - Fitness: 0.23239075036505846
[0.00852428477835219, 0.45447152281341, 0.13, -0.8407855905579458, 0.2594936727819863, -0.0229403725968972, 0.059615201372896096, -0.0030398835882830674, 0.0025793076681167094, 7.0, 10.121236245137581] - Fitness: 0.23242385634708476
[0.008520620905391695, 0.4537876695925823, 0.12985946275119642, -0.8720500382855927, 0.25939857219302487, -0.02293802725708522, 0.05281660578721398, -0.0030218791518886222, 0.0025904825697718806, 7.104485479916093, 10.079458986589671] - Fitness: 0.23268205877117987
[0.008524223946980733, 0.46, 0.1298899811230296, -0.833153958989717, 0.26, -0.022958736491400587, 0.056987723054693816, -0.003048622431900112, 0.002569172641647019, 7.126144727408208, 10.154187081027345] - Fitness: 0.23405418649281443
[0.008525041688088273, 0.4572651772722268, 0.12987096245905724, -0.7986737066242573, 0.2593327247924572, -0.02295670244473158, 0.061595306909048866, -0.0030156643470630445, 0.0025951581844882365, 7.092200377989375, 10.0] - Fitness: 0.23437547236804607
[0.00853045578748442, 0.45461230628350435, 0.12979641992271623, -0.8260494533672107, 0.2597330899169829, -0.02293950689949456, 0.058621857930977864, -0.00302788562198033, 0.0025820864329159617, 7.03688015119575, 10.05137614308789] - Fitness: 0.23537176676708846
[0.008534065187081854, 0.45284372562435604, 0.1297467248984889, -0.8442999511958462, 0.26, -0.022928043202669883, 0.05663955861226386, -0.0030360331385918546, 0.002573371931867778, 7.0, 10.085626905146484] - Fitness: 0.23577062114892455
[0.008529304909786397, 0.45366831096324867, 0.12976384360036877, -0.9, 0.2594851569919405, -0.022905644746666252, 0.05704151446803493, -0.00300679590164061, 0.002591289171878163, 7.115440811138566, 10.0] - Fitness: 0.23649346756630862
[0.008529304909786397, 0.45366831096324867, 0.12976384360036877, -0.9000000000000001, 0.2594851569919405, -0.022905644746666252, 0.05704151446803493, -0.003, 0.002591289171878163, 7.115440811138566, 10.0] - Fitness: 0.23755282394912774
[0.008529304909786397, 0.45366831096324867, 0.12976384360036877, -0.9000000000000001, 0.2594851569919405, -0.022905644746666252, 0.05704151446803493, -0.003, 0.002591289171878163, 7.115440811138566, 10.0] - Fitness: 0.23755282394912774

Detailed Results for Each Genotype:
Genotype [0.008527200528762421, 0.45554462912328364, 0.12980802045404716, -0.7692960452208998, 0.2594450315344755, -0.022921991832442153, 0.05829067096837089, -0.003013820031583584, 0.004032747402456247, 7.1076797658796504, 10.029674487878754]:
  Angle -10: cl=-0.5529575347900391, cd=0.22897779941558838, cm=-0.18663860857486725
  Angle -9: cl=-0.5783419609069824, cd=0.1963830292224884, cm=-0.18371249735355377
  Angle -8: cl=-0.6007452011108398, cd=0.161237433552742, cm=-0.18208272755146027
  Angle -7: cl=-0.6348896026611328, cd=0.12896618247032166, cm=-0.1748039275407791
  Angle -6: cl=-0.6083877682685852, cd=0.1137503832578659, cm=-0.16103096306324005
  Angle -5: cl=-0.5082430243492126, cd=0.10363787412643433, cm=-0.14831219613552094
  Angle -4: cl=-0.41123321652412415, cd=0.09801182150840759, cm=-0.13529671728610992
  Angle -3: cl=-0.3080991506576538, cd=0.09131109714508057, cm=-0.1204485148191452
  Angle -2: cl=-0.24084198474884033, cd=0.08564171195030212, cm=-0.0944293886423111
  Angle -1: cl=-0.1803855150938034, cd=0.08103940635919571, cm=-0.06503121554851532
  Angle 0: cl=-0.11346213519573212, cd=0.0811450406908989, cm=-0.03694780170917511
  Angle 1: cl=-0.03845234215259552, cd=0.08102472126483917, cm=-0.01379232108592987
  Angle 2: cl=0.04475133866071701, cd=0.0843527764081955, cm=-0.0007584244012832642
  Angle 3: cl=0.2843996286392212, cd=0.07168121635913849, cm=0.0006384700536727905
  Angle 4: cl=0.37415388226509094, cd=0.07726404070854187, cm=0.006082102656364441
  Angle 5: cl=0.46955373883247375, cd=0.0850791484117508, cm=0.009495913982391357
  Angle 6: cl=0.5675230622291565, cd=0.09217166900634766, cm=0.011968851089477539
  Angle 7: cl=0.6584588885307312, cd=0.09874819964170456, cm=0.01415659487247467
  Angle 8: cl=0.7494352459907532, cd=0.10276264697313309, cm=0.00901271402835846
  Angle 9: cl=0.843501627445221, cd=0.10677814483642578, cm=0.0006969869136810303
  Angle 10: cl=0.9412039518356323, cd=0.11226863414049149, cm=-0.0074989646673202515
Genotype [0.008528783327519825, 0.45788901387344133, 0.12978540622322915, -0.8395278179328799, 0.26, -0.02293113787480784, 0.14329787165546454, -0.0030251455328782198, 0.0025879383056365357, 7.105902952688693, 10.874298831246405]:
  Angle -10: cl=-0.5630494356155396, cd=0.23152808845043182, cm=-0.18865887820720673
  Angle -9: cl=-0.5944086909294128, cd=0.19909252226352692, cm=-0.18441830575466156
  Angle -8: cl=-0.6171187162399292, cd=0.1637696772813797, cm=-0.18230004608631134
  Angle -7: cl=-0.6551750302314758, cd=0.12935473024845123, cm=-0.17682786285877228
  Angle -6: cl=-0.6154325008392334, cd=0.1148136556148529, cm=-0.16189943253993988
  Angle -5: cl=-0.5102270245552063, cd=0.10398230701684952, cm=-0.14948953688144684
  Angle -4: cl=-0.41388100385665894, cd=0.09841267764568329, cm=-0.1364680975675583
  Angle -3: cl=-0.3110957145690918, cd=0.09219565987586975, cm=-0.12230755388736725
  Angle -2: cl=-0.23515066504478455, cd=0.08651471883058548, cm=-0.09894733130931854
  Angle -1: cl=-0.1748606115579605, cd=0.08200041949748993, cm=-0.06974054872989655
  Angle 0: cl=-0.10950265824794769, cd=0.08154992014169693, cm=-0.04095481336116791
  Angle 1: cl=-0.02832925133407116, cd=0.08188994973897934, cm=-0.018530920147895813
  Angle 2: cl=0.054272398352622986, cd=0.08264941722154617, cm=-0.003059759736061096
  Angle 3: cl=0.29014286398887634, cd=0.0694975033402443, cm=-0.00038968026638031006
  Angle 4: cl=0.3899666368961334, cd=0.07430242747068405, cm=0.004360422492027283
  Angle 5: cl=0.48871079087257385, cd=0.08261223137378693, cm=0.007795065641403198
  Angle 6: cl=0.5830747485160828, cd=0.0896916538476944, cm=0.010086417198181152
  Angle 7: cl=0.6733106970787048, cd=0.0962781012058258, cm=0.012239187955856323
  Angle 8: cl=0.7637566328048706, cd=0.10165985673666, cm=0.010841712355613708
  Angle 9: cl=0.857779324054718, cd=0.10562250763177872, cm=0.002617970108985901
  Angle 10: cl=0.95768141746521, cd=0.11022229492664337, cm=-0.005390062928199768
Genotype [0.00852480487453445, 0.45320299716832607, 0.12985897255488632, -0.86211380472558, 0.2593584294790106, -0.02295633985216734, 0.14217689069452555, -0.003, 0.002582980999410826, 7.129950124805879, 10.074691346117882]:
  Angle -10: cl=-0.5618520379066467, cd=0.23272360861301422, cm=-0.1891159564256668
  Angle -9: cl=-0.5940660238265991, cd=0.20066389441490173, cm=-0.18407975137233734
  Angle -8: cl=-0.6167666912078857, cd=0.16538649797439575, cm=-0.18213970959186554
  Angle -7: cl=-0.6515486240386963, cd=0.13117283582687378, cm=-0.177409365773201
  Angle -6: cl=-0.6117331385612488, cd=0.11592797189950943, cm=-0.16293619573116302
  Angle -5: cl=-0.5066326260566711, cd=0.10477518290281296, cm=-0.15003032982349396
  Angle -4: cl=-0.4061804711818695, cd=0.09847889840602875, cm=-0.1376509815454483
  Angle -3: cl=-0.30353695154190063, cd=0.09231515228748322, cm=-0.12356992065906525
  Angle -2: cl=-0.22473400831222534, cd=0.08674579113721848, cm=-0.10139711201190948
  Angle -1: cl=-0.16459877789020538, cd=0.0822732076048851, cm=-0.07217063009738922
  Angle 0: cl=-0.09860967099666595, cd=0.08165586739778519, cm=-0.04305516183376312
  Angle 1: cl=-0.01593135856091976, cd=0.08222464472055435, cm=-0.020739898085594177
  Angle 2: cl=0.0660286471247673, cd=0.08289671689271927, cm=-0.005169913172721863
  Angle 3: cl=0.30760514736175537, cd=0.06775148212909698, cm=-0.0012444555759429932
  Angle 4: cl=0.40464451909065247, cd=0.07365695387125015, cm=0.003522053360939026
  Angle 5: cl=0.5029904246330261, cd=0.08197025209665298, cm=0.0069199055433273315
  Angle 6: cl=0.5952941179275513, cd=0.08922726660966873, cm=0.009448647499084473
  Angle 7: cl=0.6853092908859253, cd=0.09581536799669266, cm=0.011594444513320923
  Angle 8: cl=0.7756752967834473, cd=0.10158921778202057, cm=0.011182427406311035
  Angle 9: cl=0.8697476983070374, cd=0.10550513863563538, cm=0.003000512719154358
  Angle 10: cl=0.969687819480896, cd=0.1101054698228836, cm=-0.004997089505195618
Genotype [0.01097001667523531, 0.4289060709088907, 0.1298132356976716, -0.9, 0.25942574529483275, -0.022934843950151856, 0.060065412691577294, -0.003016131972835398, 0.0025900437340109165, 7.107124642375752, 10.025213252912671]:
  Angle -10: cl=-0.5486412644386292, cd=0.2160591036081314, cm=-0.18142135441303253
  Angle -9: cl=-0.5822213292121887, cd=0.18514950573444366, cm=-0.17635668814182281
  Angle -8: cl=-0.6176376938819885, cd=0.1541496217250824, cm=-0.16964773833751678
  Angle -7: cl=-0.6457913517951965, cd=0.12662512063980103, cm=-0.16217617690563202
  Angle -6: cl=-0.624640703201294, cd=0.11344180256128311, cm=-0.1503549963235855
  Angle -5: cl=-0.5037362575531006, cd=0.10048148036003113, cm=-0.13744179904460907
  Angle -4: cl=-0.4046348035335541, cd=0.09355104714632034, cm=-0.12217222154140472
  Angle -3: cl=-0.3190271854400635, cd=0.0858643651008606, cm=-0.09887941181659698
  Angle -2: cl=-0.24644672870635986, cd=0.07954628765583038, cm=-0.07309971749782562
  Angle -1: cl=-0.18850593268871307, cd=0.07735300064086914, cm=-0.04397399723529816
  Angle 0: cl=-0.13404056429862976, cd=0.08023346960544586, cm=-0.018823668360710144
  Angle 1: cl=-0.06854952126741409, cd=0.0884498730301857, cm=-0.002159431576728821
  Angle 2: cl=0.05089294910430908, cd=0.089692123234272, cm=0.008733496069908142
  Angle 3: cl=0.21643862128257751, cd=0.08640122413635254, cm=0.013979464769363403
  Angle 4: cl=0.3009573519229889, cd=0.09233363717794418, cm=0.019725710153579712
  Angle 5: cl=0.38665521144866943, cd=0.09773192554712296, cm=0.022564098238945007
  Angle 6: cl=0.4805842339992523, cd=0.09946869313716888, cm=0.016814425587654114
  Angle 7: cl=0.5792992115020752, cd=0.10084715485572815, cm=0.011129051446914673
  Angle 8: cl=0.6740567684173584, cd=0.10440468788146973, cm=0.004397779703140259
  Angle 9: cl=0.76469486951828, cd=0.10803963243961334, cm=-0.004066482186317444
  Angle 10: cl=0.8662933707237244, cd=0.11217255145311356, cm=-0.01783977448940277
Genotype [0.00852160404536005, 0.45668291368804603, 0.12991280916662243, -0.8540971838288984, 0.2594920011133963, -0.022936232705982013, 0.05992170577443696, -0.003033080394765879, 0.0025809968886087624, 7.047265218340831, 10.100756472541072]:
  Angle -10: cl=-0.5644444227218628, cd=0.23383928835391998, cm=-0.18967942893505096
  Angle -9: cl=-0.5938174724578857, cd=0.20145098865032196, cm=-0.18511874973773956
  Angle -8: cl=-0.6166200041770935, cd=0.16643011569976807, cm=-0.18365968763828278
  Angle -7: cl=-0.6532675623893738, cd=0.13163185119628906, cm=-0.1793883591890335
  Angle -6: cl=-0.6091328859329224, cd=0.11671823263168335, cm=-0.16480101644992828
  Angle -5: cl=-0.5033653378486633, cd=0.1049019917845726, cm=-0.1515781730413437
  Angle -4: cl=-0.4052784740924835, cd=0.09888820350170135, cm=-0.13907159864902496
  Angle -3: cl=-0.30317923426628113, cd=0.09294872730970383, cm=-0.1253291517496109
  Angle -2: cl=-0.22271932661533356, cd=0.08754430711269379, cm=-0.10380955040454865
  Angle -1: cl=-0.1620338410139084, cd=0.0829785168170929, cm=-0.07454334199428558
  Angle 0: cl=-0.09269263595342636, cd=0.0822160542011261, cm=-0.04599778354167938
  Angle 1: cl=-0.00972670130431652, cd=0.0825636014342308, cm=-0.023583397269248962
  Angle 2: cl=0.07329510152339935, cd=0.08341643959283829, cm=-0.008280560374259949
  Angle 3: cl=0.3085845112800598, cd=0.06784337013959885, cm=-0.0032385438680648804
  Angle 4: cl=0.416605144739151, cd=0.07262331992387772, cm=0.0016618967056274414
  Angle 5: cl=0.5151160359382629, cd=0.0809224471449852, cm=0.00506475567817688
  Angle 6: cl=0.6069496273994446, cd=0.08823984116315842, cm=0.007550522685050964
  Angle 7: cl=0.6968203783035278, cd=0.0948338508605957, cm=0.00988103449344635
  Angle 8: cl=0.7870441675186157, cd=0.10139095783233643, cm=0.011523142457008362
  Angle 9: cl=0.881557822227478, cd=0.105359748005867, cm=0.0033693015575408936
  Angle 10: cl=0.9815012216567993, cd=0.11006420105695724, cm=-0.0046133846044540405
Genotype [0.008519259652577138, 0.45412577142006283, 0.13, -0.848910098575964, 0.2594928684371105, -0.023, 0.06058969535617962, -0.003036296335335776, 0.002579445198102498, 7.047809665283533, 10.114763835270333]:
  Angle -10: cl=-0.5633639693260193, cd=0.2339993566274643, cm=-0.18965058028697968
  Angle -9: cl=-0.5940920114517212, cd=0.2019270360469818, cm=-0.18458063900470734
  Angle -8: cl=-0.6168363094329834, cd=0.16681014001369476, cm=-0.1829848736524582
  Angle -7: cl=-0.6521347165107727, cd=0.13210134208202362, cm=-0.17890949547290802
  Angle -6: cl=-0.6092045903205872, cd=0.11698635667562485, cm=-0.1644345074892044
  Angle -5: cl=-0.5036658048629761, cd=0.1051943227648735, cm=-0.15128494799137115
  Angle -4: cl=-0.4028051495552063, cd=0.09872008115053177, cm=-0.13904587924480438
  Angle -3: cl=-0.30052947998046875, cd=0.09270354360342026, cm=-0.12518616020679474
  Angle -2: cl=-0.2197936475276947, cd=0.08726609498262405, cm=-0.10384593904018402
  Angle -1: cl=-0.15923716127872467, cd=0.08283792436122894, cm=-0.07452268898487091
  Angle 0: cl=-0.09123414754867554, cd=0.08213731646537781, cm=-0.04575119912624359
  Angle 1: cl=-0.008366962894797325, cd=0.08246569335460663, cm=-0.023183897137641907
  Angle 2: cl=0.07436243444681168, cd=0.08331221342086792, cm=-0.007788762450218201
  Angle 3: cl=0.3118008077144623, cd=0.0675172507762909, cm=-0.002750694751739502
  Angle 4: cl=0.41582655906677246, cd=0.07279136031866074, cm=0.0021403729915618896
  Angle 5: cl=0.5141837000846863, cd=0.08110611885786057, cm=0.005521789193153381
  Angle 6: cl=0.6056774854660034, cd=0.08849408477544785, cm=0.008137494325637817
  Angle 7: cl=0.6955745220184326, cd=0.09508553147315979, cm=0.010372668504714966
  Angle 8: cl=0.7858598232269287, cd=0.10143173485994339, cm=0.011496946215629578
  Angle 9: cl=0.88006991147995, cd=0.10535406321287155, cm=0.003339245915412903
  Angle 10: cl=0.9799960255622864, cd=0.10995310544967651, cm=-0.0046494752168655396
Genotype [0.010158273472490653, 0.45425462851178455, 0.12986556536990945, -0.8405009708488066, 0.25955981357964125, -0.022963704139696735, 0.05967355350835999, -0.0030306579423758323, 0.002584856190391974, 7.065843155512137, 10.096192194343883]:
  Angle -10: cl=-0.5552830696105957, cd=0.22172358632087708, cm=-0.18590976297855377
