Experiment: Combination_Experiment_520
Generation: 35
Timestamp: 20231226_094238

Genotypes and their Fitness Values:
[0.008513482989838818, 0.4495082211853624, 0.1295342195792015, -0.7955255979756146, 0.24554653296131707, -0.022801971226624758, 0.0809242912799291, -0.003100230217830997, 0.002695249847546346, 7.928428185951857, 10.29207984068551] - Fitness: -0.2496115503231052
[0.008580269035992278, 0.4445598401406935, 0.1295900202156441, -0.8795121246194442, 0.25899104446617194, -0.02289660930598042, 0.0874049410820053, -0.0030350279250861483, 0.0025, 7.890723152957779, 10.592252972457032] - Fitness: 0.07828732612748233
[0.008608131629756398, 0.4423421296036522, 0.1295787548006719, -0.8226192560609796, 0.2592361959882359, -0.022981054850472728, 0.0719980282034143, -0.0030864225864925938, 0.0025, 7.854241251420163, 10.478646350075513] - Fitness: 0.09101546612168948
[0.008530653655142816, 0.46, 0.1295119182302441, -0.8514346988016326, 0.25843251093551767, -0.023, 0.05, -0.003076584414090657, 0.0025, 7.796358159937722, 10.245581548122097] - Fitness: 0.1553122449161477
[0.008550878139901042, 0.44239903781587986, 0.12943585627643134, -0.8209454175447388, 0.2587439485538229, -0.022848882784430993, 0.07375490009724878, -0.0030936093032631756, 0.0027187856867205602, 7.844663328265858, 10.152391072132477] - Fitness: 0.08528214527881657
[0.0126, 0.4441491957272719, 0.12952797866177845, -0.8515676653660418, 0.2581980435233686, -0.02286115813671044, 0.08407349185531801, -0.003045218798928695, 0.0025857125287419864, 7.839833040925378, 10.325114296733133] - Fitness: -0.6054590815664354
[0.00855077249723255, 0.44254934764818327, 0.12943714246324237, -0.8058795179567841, 0.258948479411496, -0.022859552342862688, 0.07074521772831333, -0.0031007499381593747, 0.0026768491637734447, 7.878542291942949, 10.186132470011149] - Fitness: 0.08960107218814596
[0.008562851252952178, 0.4437021955733317, 0.12977588593474576, -0.9, 0.25908294873226817, -0.022873415980354764, 0.06538369427388126, -0.0031148823801699084, 0.0027278215130036917, 7.887265239731202, 10.422894944871212] - Fitness: 0.08033811426923261
[0.00859464863991758, 0.4447633128300422, 0.11, -0.8298112121317941, 0.2589792124389728, -0.02295235658389043, 0.07788836939959126, -0.003081040408266857, 0.0025371904471516854, 7.8477423302037, 10.492633468227158] - Fitness: -0.6023031305333506
[0.0085, 0.44500458059495207, 0.12956434896925018, -0.8725932186170213, 0.25890542085786855, -0.022906948375382378, 0.08746702300697404, -0.0030429987640426493, 0.0026150769626692846, 7.330214919390717, 10.0] - Fitness: 0.1735191558409728
[0.008520224484758226, 0.4452085680563025, 0.12955380776758346, -0.8214816406662154, 0.2588903846993845, -0.02295235658389043, 0.07809272639849157, -0.0030894938741929936, 0.0025, 8.11470422975641, 10.393400979752919] - Fitness: 0.09385027218687012
[0.008558403770657568, 0.454539076350388, 0.12961125768830775, -0.8118797594380374, 0.26, -0.02285542061223763, 0.08048050109117752, -0.003089110015920102, 0.0027924672916831974, 7.931756223876167, 10.293945824447377] - Fitness: 0.10213447308788696
[0.008600177315335135, 0.44049375615137315, 0.12950377034536117, -0.8010021135752659, 0.2594907973254906, -0.022971582275709092, 0.06466535213560953, -0.006, 0.0025, 7.890343341726205, 10.391980056846803] - Fitness: -0.314522872075779
[0.00857995283057691, 0.44412553099095814, 0.11, -0.8117900476814877, 0.259105322001596, -0.022928534875835647, 0.07350086392987498, -0.0030923706748284953, 0.002555785670727528, 7.880594959901511, 10.0] - Fitness: -0.5525926337227819
[0.008558383424688957, 0.4438203219569351, 0.12952066846781946, -0.8863414164129628, 0.2591230700423947, -0.02284491395897063, 0.08777572145349605, -0.003023351950057432, 0.0026362780364479243, 7.945066194032629, 10.562389990419085] - Fitness: 0.06550743527986067
[0.008561904749109277, 0.4525080622378542, 0.11, -0.8353947204114762, 0.25828751155717894, -0.015, 0.13048039562609057, -0.0030882347811494763, 0.0025, 7.822807557000533, 10.226896491864538] - Fitness: -1.212613965941282
[0.008520435770095211, 0.44490794839169584, 0.12955123539396146, -0.8516134398421248, 0.25848132298403825, -0.02293101746702704, 0.08411209113636248, -0.0030752126044005963, 0.002671028704246712, 7.806084539450746, 10.325918183995576] - Fitness: 0.08844160821274774
[0.008571685347013587, 0.4509050508830454, 0.11, -0.839935445331389, 0.25839887367340825, -0.02286278702205226, 0.15365359708406037, -0.0031024491393675307, 0.0027763301327832285, 7.786316376252648, 10.340344737796807] - Fitness: -0.6695705981867961
[0.008596339227344369, 0.45507961126937113, 0.1296658718073435, -0.8193140328401523, 0.25860064357729207, -0.02296973339584086, 0.13065732400825927, -0.0031071652840964675, 0.002715550177080926, 7.830189601559123, 10.461608909016395] - Fitness: 0.035183448625658705
[0.008565867521215834, 0.4467944751107643, 0.12956600345113578, -0.9, 0.2583493902143611, -0.022938007450599283, 0.07740470096657255, -0.0030760449046492847, 0.002584218612684321, 7.873321531965245, 10.51345215592829] - Fitness: 0.07255867005855215
[0.008563447900276008, 0.44400033227297153, 0.12971240108069168, -0.8780924592785184, 0.259033796879791, -0.022854321306358602, 0.07899433492390048, -0.0030599244346939257, 0.0027088541991034257, 7.3391634346749, 10.551733219960662] - Fitness: 0.09358957183123162
[0.008505844880832924, 0.4450050953669538, 0.12953070782170578, -0.8711825531538655, 0.25890221672658364, -0.02289660930598042, 0.08760929808090562, -0.003043481391012285, 0.002640817235499411, 7.916823289559007, 10.493020483982797] - Fitness: 0.08161752923373976
[0.008520224484758226, 0.44829762957216734, 0.13, -0.7919296199402073, 0.25877932814100046, -0.02281632035991591, 0.07797912068184061, -0.003102921306943865, 0.005, 7.931677646560089, 10.285086281609686] - Fitness: -0.161907300720529
[0.00855856576267111, 0.44286574380366583, 0.12942148835362602, -0.8022661305705776, 0.2587526888080241, -0.022835973633642606, 0.07177427160740445, -0.0030835966240185717, 0.0026129273565555187, 7.919125606646376, 10.195050974207735] - Fitness: 0.0880801788591337
[0.008581218024844723, 0.438267977347931, 0.1293707285970762, -0.8109369619247554, 0.25960031933475514, -0.022852983736465007, 0.06253750341947223, -0.003105204472885835, 0.0025, 7.9088539946004195, 10.303720065194021] - Fitness: 0.09672615741211606
[0.00851461220208231, 0.4423412855894182, 0.12938196497217014, -0.9, 0.2593871211948402, -0.02274152326495105, 0.08851728219647753, -0.003, 0.00272713006074654, 8.053752276182328, 10.502664026343183] - Fitness: 0.06009107460517635
[0.008571044613656587, 0.4442703477470262, 0.13, -0.8657190235768517, 0.2588998871358854, -0.022868432327440555, 0.06582225512950715, -0.003114783161648666, 0.002817718443086678, 7.847908586687249, 10.535748064273026] - Fitness: 0.06072867767667587
[0.008586584246973138, 0.4465344578954256, 0.12989148948451734, -0.839270935312653, 0.2582778906986817, -0.023, 0.0781549271967818, -0.003109628817158354, 0.002666844933263489, 7.8807507919583895, 10.525993342432322] - Fitness: 0.061879333046773115
[0.008534553400171108, 0.4450449134194694, 0.13, -0.857261382101342, 0.25893903991264944, -0.02275348494870995, 0.08088681972893796, -0.0030650804718374107, 0.0027811641345991756, 7.939478639365741, 10.479435320747756] - Fitness: 0.06619712503609093
[0.00855822941220994, 0.4453804108082206, 0.12952572082483316, -0.9, 0.2584897140161918, -0.023, 0.0839761020508981, -0.003032723510581444, 0.00261928496625541, 7.919551815327556, 10.606078101082346] - Fitness: 0.06652369438318793
[0.0085, 0.45192940441175233, 0.12956858494005136, -0.8027175540464291, 0.25839385281710586, -0.022773272960042463, 0.08681463247610607, -0.0030948480396052603, 0.002732440294698031, 7.921929264735394, 10.306066958837153] - Fitness: 0.06801627918842727
[0.008576642032372895, 0.44047442949960497, 0.129396119340581, -0.8906906619061308, 0.2590007983368878, -0.022703503651889792, 0.08134375854868058, -0.0030702812019404177, 0.0025, 7.828313702993616, 10.431328957400979] - Fitness: 0.06822883984718812
[0.008574820229544448, 0.4474564863553357, 0.1295598161840604, -0.805299669543839, 0.2591736774852944, -0.02288035332228284, 0.07305335817529526, -0.003110602286126131, 0.002746541361132938, 7.937012364313842, 10.362964703100275] - Fitness: 0.07013860197249716
[0.008570572588834424, 0.4428894085399796, 0.12939414862876847, -0.8420437482551316, 0.25784541032979674, -0.022768596894517403, 0.08234689953284748, -0.0030364447481187715, 0.0026428542145699777, 7.878363687670244, 10.1072045368666] - Fitness: 0.07242515758785949
[0.008624040258598925, 0.4460388765082104, 0.12972872371129338, -0.8658535410324071, 0.25872699331372645, -0.023, 0.08666338033902382, -0.0030583798751435804, 0.0025, 7.78203707080808, 10.651978936532934] - Fitness: 0.07359106502815378
[0.008624040258598925, 0.4460388765082104, 0.12972872371129338, -0.8658535410324071, 0.25872699331372645, -0.023, 0.08666338033902382, -0.0030583798751435804, 0.0025, 7.782037070808079, 10.651978936532934] - Fitness: 0.07359106502815378
[0.008604134682900172, 0.441055506163612, 0.12960057940490333, -0.8608138109009826, 0.2588500262156481, -0.02283977859099092, 0.06556613542044529, -0.003, 0.0028079107469041907, 7.9031402089126574, 10.31406054262229] - Fitness: 0.07477223201461855
[0.008599734350359142, 0.46, 0.12947057809522017, -0.7995121246194441, 0.25858667402490887, -0.023, 0.08442887334709878, -0.003091356902958352, 0.0026316339905407115, 7.9080933260939545, 10.39118736191976] - Fitness: 0.07498359411800708
[0.008551089425238027, 0.4420984181512732, 0.12943328390280934, -0.8510772167206482, 0.2583348868384766, -0.022827543667567604, 0.07977426483511968, -0.0030793280334707783, 0.002802658732614792, 7.7769054009116765, 10.084908276375135] - Fitness: 0.07657484466278924
[0.008580276380310697, 0.45283936726050933, 0.12945566041825585, -0.8201381614599257, 0.25848595915033595, -0.02293101746702704, 0.08256702994230714, -0.003086545355163323, 0.002700043887370344, 7.855618156021043, 10.268675727701911] - Fitness: 0.07999449806903283
[0.008533707474597044, 0.4458764463457774, 0.1294826715379267, -0.7847376638693928, 0.25903631169026353, -0.022845018626498206, 0.07208877948566364, -0.0031083034851696017, 0.0026394641768188185, 7.9381765677765515, 10.271099163458043] - Fitness: 0.08878319060065648
[0.008583384700517852, 0.4380076099598412, 0.12933531939266324, -0.809863045836155, 0.2593131710248456, -0.022832799095840458, 0.06556613542044529, -0.0031135367402284394, 0.0025638738202455507, 7.908930269590491, 10.172547196632241] - Fitness: 0.09030080956286152
[0.008587484843107025, 0.4575022949142662, 0.1295661391417955, -0.8006102422445844, 0.26, -0.02296482245596444, 0.08187526001300402, -0.003098272535131515, 0.002726308283014239, 7.927149499974803, 10.430676300116774] - Fitness: 0.09353687625646774
[0.0085, 0.4467809685519776, 0.1296298697213962, -0.8519709219231093, 0.2585789470810793, -0.023, 0.08700397533719101, -0.003072468985020475, 0.002583275352001325, 7.825537298476792, 10.486591455742538] - Fitness: 0.09618616990922318
[0.008550561211895565, 0.4428499673127899, 0.12943971483686437, -0.7757477187808748, 0.25935754112684234, -0.022880891459726077, 0.06472585299044242, -0.003115031207951772, 0.0025929761178792128, 7.946300219297131, 10.253615265768492] - Fitness: 0.09815181565030591
[0.008580391543017348, 0.4422133664052909, 0.12962216292015755, -0.8682616480008754, 0.2593380181496584, -0.022877314899754017, 0.08002514715324746, -0.003078973267888653, 0.002840448245382199, 7.990846455762788, 10.0] - Fitness: 0.09923059106316266
[0.00857687946582497, 0.4453964015318946, 0.12946835008239255, -0.8537064904836958, 0.2586020292541724, -0.022756647686161487, 0.0845671391354127, -0.0030981255155346607, 0.002743138619058138, 7.0, 10.258001954562832] - Fitness: 0.10014094155663128
[0.008542343553300654, 0.45571408494747195, 0.12946392315328165, -0.8263132705716507, 0.2580647873247204, -0.022770467320727426, 0.08413399271015091, -0.003059806064713367, 0.002678688646621199, 7.895789918496304, 10.0] - Fitness: 0.10145892016390942
[0.008584268686492608, 0.43679700924681497, 0.1293538014347397, -0.7577678286038385, 0.26, -0.02295263712618182, 0.05, -0.0031284866535161134, 0.0025, 7.962547522338289, 10.218647470389381] - Fitness: 0.11512939373000149
[0.008558383424688957, 0.4438203219569351, 0.12952066846781946, -0.8863414164129628, 0.2591230700423947, -0.02284491395897063, 0.08777572145349605, -0.003023351950057432, 0.0026362780364479243, 7.0, 10.562389990419085] - Fitness: 0.11539969342402455

Detailed Results for Each Genotype:
Genotype [0.008513482989838818, 0.4495082211853624, 0.1295342195792015, -0.7955255979756146, 0.24554653296131707, -0.022801971226624758, 0.0809242912799291, -0.003100230217830997, 0.002695249847546346, 7.928428185951857, 10.29207984068551]:
  Angle -10: cl=-0.5585929751396179, cd=0.21744945645332336, cm=-0.1846427470445633
  Angle -9: cl=-0.5923120379447937, cd=0.18670886754989624, cm=-0.18001244962215424
  Angle -8: cl=-0.6168755292892456, cd=0.15177258849143982, cm=-0.17628712952136993
  Angle -7: cl=-0.6505105495452881, cd=0.12269184738397598, cm=-0.16692982614040375
  Angle -6: cl=-0.6211761832237244, cd=0.11105160415172577, cm=-0.15337513387203217
  Angle -5: cl=-0.5244180560112, cd=0.10181700438261032, cm=-0.13891153037548065
  Angle -4: cl=-0.42488762736320496, cd=0.09526634961366653, cm=-0.1241636723279953
  Angle -3: cl=-0.33543017506599426, cd=0.0882643312215805, cm=-0.10384760797023773
  Angle -2: cl=-0.265781044960022, cd=0.08210141956806183, cm=-0.07771073281764984
  Angle -1: cl=-0.2077508419752121, cd=0.07867702841758728, cm=-0.04800398647785187
  Angle 0: cl=-0.14582417905330658, cd=0.07859420031309128, cm=-0.021689340472221375
  Angle 1: cl=-0.07923366874456406, cd=0.08633458614349365, cm=-0.004995629191398621
  Angle 2: cl=-0.0016747191548347473, cd=0.09202335774898529, cm=0.007186084985733032
  Angle 3: cl=0.22961179912090302, cd=0.08091753721237183, cm=0.008764222264289856
  Angle 4: cl=0.31779104471206665, cd=0.08650325983762741, cm=0.014474958181381226
  Angle 5: cl=0.4140954613685608, cd=0.09225846827030182, cm=0.018230527639389038
  Angle 6: cl=0.5106709003448486, cd=0.09698837995529175, cm=0.0199354887008667
  Angle 7: cl=0.606761634349823, cd=0.10048424452543259, cm=0.014452308416366577
  Angle 8: cl=0.6986395716667175, cd=0.10372769832611084, cm=0.0070374757051467896
  Angle 9: cl=0.791455864906311, cd=0.10764844715595245, cm=-0.00132770836353302
  Angle 10: cl=0.8878204226493835, cd=0.11273559182882309, cm=-0.011550024151802063
Genotype [0.008580269035992278, 0.4445598401406935, 0.1295900202156441, -0.8795121246194442, 0.25899104446617194, -0.02289660930598042, 0.0874049410820053, -0.0030350279250861483, 0.0025, 7.890723152957779, 10.592252972457032]:
  Angle -10: cl=-0.5588697195053101, cd=0.22875793278217316, cm=-0.1872047632932663
  Angle -9: cl=-0.594286322593689, cd=0.19804109632968903, cm=-0.18154709041118622
  Angle -8: cl=-0.6172033548355103, cd=0.16283069550991058, cm=-0.1793336123228073
  Angle -7: cl=-0.6478368639945984, cd=0.12928658723831177, cm=-0.17252542078495026
  Angle -6: cl=-0.6160351634025574, cd=0.11534077674150467, cm=-0.15900017321109772
  Angle -5: cl=-0.5039811134338379, cd=0.10373419523239136, cm=-0.14654849469661713
  Angle -4: cl=-0.4021500051021576, cd=0.09698715060949326, cm=-0.1340067833662033
  Angle -3: cl=-0.2981589138507843, cd=0.09029623121023178, cm=-0.11915870010852814
  Angle -2: cl=-0.22549480199813843, cd=0.08429006487131119, cm=-0.09486274421215057
  Angle -1: cl=-0.1665046513080597, cd=0.08066143095493317, cm=-0.06537927687168121
  Angle 0: cl=-0.10298633575439453, cd=0.08060292899608612, cm=-0.036278918385505676
  Angle 1: cl=-0.02984101139008999, cd=0.08128046989440918, cm=-0.01251290738582611
  Angle 2: cl=0.051860399544239044, cd=0.08433274179697037, cm=0.0009152442216873169
  Angle 3: cl=0.28781819343566895, cd=0.07231781631708145, cm=0.002977237105369568
  Angle 4: cl=0.3761976361274719, cd=0.07784237712621689, cm=0.008461549878120422
  Angle 5: cl=0.4723857343196869, cd=0.08523953706026077, cm=0.011965557932853699
  Angle 6: cl=0.5648581981658936, cd=0.09243451058864594, cm=0.014467746019363403
  Angle 7: cl=0.6577267646789551, cd=0.09898354113101959, cm=0.016182273626327515
  Angle 8: cl=0.7490891814231873, cd=0.10237850248813629, cm=0.009657487273216248
  Angle 9: cl=0.8413858413696289, cd=0.10616037994623184, cm=0.0014016330242156982
  Angle 10: cl=0.9407194256782532, cd=0.11072729527950287, cm=-0.006719037890434265
Genotype [0.008608131629756398, 0.4423421296036522, 0.1295787548006719, -0.8226192560609796, 0.2592361959882359, -0.022981054850472728, 0.0719980282034143, -0.0030864225864925938, 0.0025, 7.854241251420163, 10.478646350075513]:
  Angle -10: cl=-0.559042751789093, cd=0.22871436178684235, cm=-0.18710114061832428
  Angle -9: cl=-0.5943827629089355, cd=0.19800566136837006, cm=-0.18126176297664642
  Angle -8: cl=-0.6183151006698608, cd=0.16317133605480194, cm=-0.17878945171833038
  Angle -7: cl=-0.6482230424880981, cd=0.12947864830493927, cm=-0.17216725647449493
  Angle -6: cl=-0.6150081157684326, cd=0.11565165221691132, cm=-0.15895311534404755
  Angle -5: cl=-0.5019107460975647, cd=0.10391935706138611, cm=-0.14646069705486298
  Angle -4: cl=-0.39773470163345337, cd=0.09663121402263641, cm=-0.13396628201007843
  Angle -3: cl=-0.2937139868736267, cd=0.08994915336370468, cm=-0.11915813386440277
  Angle -2: cl=-0.22114862501621246, cd=0.08392903953790665, cm=-0.09492351114749908
  Angle -1: cl=-0.16223861277103424, cd=0.08058350533246994, cm=-0.06530959904193878
  Angle 0: cl=-0.09927250444889069, cd=0.08054924756288528, cm=-0.03606994450092316
  Angle 1: cl=-0.02698451094329357, cd=0.08123987913131714, cm=-0.012090042233467102
  Angle 2: cl=0.054144710302352905, cd=0.08440734446048737, cm=0.001181766390800476
  Angle 3: cl=0.28900840878486633, cd=0.07256679981946945, cm=0.003258928656578064
  Angle 4: cl=0.37675803899765015, cd=0.07811012864112854, cm=0.008745446801185608
  Angle 5: cl=0.4726562798023224, cd=0.08544255048036575, cm=0.012262433767318726
  Angle 6: cl=0.5646620392799377, cd=0.0927358940243721, cm=0.01488146185874939
  Angle 7: cl=0.6577879190444946, cd=0.09927874803543091, cm=0.01652657985687256
  Angle 8: cl=0.7492141127586365, cd=0.10246750712394714, cm=0.009523406624794006
  Angle 9: cl=0.8412662744522095, cd=0.10619864612817764, cm=0.001279592514038086
  Angle 10: cl=0.9403369426727295, cd=0.11075036227703094, cm=-0.006884530186653137
Genotype [0.008530653655142816, 0.46, 0.1295119182302441, -0.8514346988016326, 0.25843251093551767, -0.023, 0.05, -0.003076584414090657, 0.0025, 7.796358159937722, 10.245581548122097]:
  Angle -10: cl=-0.5633041858673096, cd=0.22976064682006836, cm=-0.18877090513706207
  Angle -9: cl=-0.5920916199684143, cd=0.19670425355434418, cm=-0.18552516400814056
  Angle -8: cl=-0.6149139404296875, cd=0.16164229810237885, cm=-0.18384282290935516
  Angle -7: cl=-0.6546410918235779, cd=0.1274721324443817, cm=-0.17776848375797272
  Angle -6: cl=-0.6080904006958008, cd=0.1140032559633255, cm=-0.16253335773944855
  Angle -5: cl=-0.5057335495948792, cd=0.10378343611955643, cm=-0.14962463080883026
  Angle -4: cl=-0.4117027819156647, cd=0.09865431487560272, cm=-0.13642285764217377
  Angle -3: cl=-0.3089461028575897, cd=0.09244765341281891, cm=-0.12227262556552887
  Angle -2: cl=-0.235748291015625, cd=0.08691561222076416, cm=-0.09796009957790375
  Angle -1: cl=-0.1751767098903656, cd=0.08253037929534912, cm=-0.06866629421710968
  Angle 0: cl=-0.10679209232330322, cd=0.08205483853816986, cm=-0.04067988693714142
  Angle 1: cl=-0.024184441193938255, cd=0.08243776112794876, cm=-0.018602028489112854
  Angle 2: cl=0.05878178030252457, cd=0.08324100077152252, cm=-0.003324165940284729
  Angle 3: cl=0.3051106631755829, cd=0.06864380836486816, cm=-0.0012795180082321167
  Angle 4: cl=0.40054595470428467, cd=0.07467015832662582, cm=0.0034917443990707397
  Angle 5: cl=0.4989210367202759, cd=0.08297476917505264, cm=0.006875813007354736
  Angle 6: cl=0.5941988229751587, cd=0.08986882120370865, cm=0.008893698453903198
  Angle 7: cl=0.684085488319397, cd=0.09646397829055786, cm=0.011241063475608826
  Angle 8: cl=0.7746650576591492, cd=0.10203729569911957, cm=0.010130688548088074
  Angle 9: cl=0.8696156144142151, cd=0.10611560195684433, cm=0.0019212663173675537
  Angle 10: cl=0.9685604572296143, cd=0.11144904047250748, cm=-0.006019905209541321
Genotype [0.008550878139901042, 0.44239903781587986, 0.12943585627643134, -0.8209454175447388, 0.2587439485538229, -0.022848882784430993, 0.07375490009724878, -0.0030936093032631756, 0.0027187856867205602, 7.844663328265858, 10.152391072132477]:
  Angle -10: cl=-0.5578433871269226, cd=0.22810667753219604, cm=-0.18680210411548615
  Angle -9: cl=-0.5927916765213013, cd=0.19741365313529968, cm=-0.18113021552562714
  Angle -8: cl=-0.6163428425788879, cd=0.16251446306705475, cm=-0.1787227839231491
  Angle -7: cl=-0.6459278464317322, cd=0.12916529178619385, cm=-0.17189635336399078
  Angle -6: cl=-0.6138095259666443, cd=0.11541435867547989, cm=-0.15878169238567352
  Angle -5: cl=-0.5008474588394165, cd=0.10365203022956848, cm=-0.14630098640918732
  Angle -4: cl=-0.3971925675868988, cd=0.09646948426961899, cm=-0.13368205726146698
  Angle -3: cl=-0.29322507977485657, cd=0.08978138118982315, cm=-0.11885811388492584
  Angle -2: cl=-0.2221730798482895, cd=0.08377303928136826, cm=-0.09412018954753876
  Angle -1: cl=-0.16305901110172272, cd=0.08038448542356491, cm=-0.06446011364459991
  Angle 0: cl=-0.10009700059890747, cd=0.0804247334599495, cm=-0.03539220988750458
  Angle 1: cl=-0.028759019449353218, cd=0.08097907155752182, cm=-0.011331602931022644
  Angle 2: cl=0.052442196756601334, cd=0.08477318286895752, cm=0.0013554394245147705
  Angle 3: cl=0.2870837152004242, cd=0.07298514246940613, cm=0.0033903568983078003
  Angle 4: cl=0.37442463636398315, cd=0.07856139540672302, cm=0.008905336260795593
  Angle 5: cl=0.46989330649375916, cd=0.08578342944383621, cm=0.012452200055122375
  Angle 6: cl=0.5625677704811096, cd=0.0930602103471756, cm=0.015063092112541199
  Angle 7: cl=0.6557084918022156, cd=0.09951834380626678, cm=0.016514986753463745
  Angle 8: cl=0.7471957206726074, cd=0.10262880474328995, cm=0.009277880191802979
  Angle 9: cl=0.8392500877380371, cd=0.10636697709560394, cm=0.0010195523500442505
  Angle 10: cl=0.9381744265556335, cd=0.11092347651720047, cm=-0.0071997493505477905
Genotype [0.0126, 0.4441491957272719, 0.12952797866177845, -0.8515676653660418, 0.2581980435233686, -0.02286115813671044, 0.08407349185531801, -0.003045218798928695, 0.0025857125287419864, 7.839833040925378, 10.325114296733133]:
  Angle -10: cl=-0.5394836664199829, cd=0.2012917548418045, cm=-0.1807943433523178
  Angle -9: cl=-0.58012855052948, cd=0.17413847148418427, cm=-0.173370823264122
  Angle -8: cl=-0.6095485687255859, cd=0.14544294774532318, cm=-0.16693805158138275
  Angle -7: cl=-0.6306048631668091, cd=0.12291176617145538, cm=-0.1563231199979782
  Angle -6: cl=-0.6352152228355408, cd=0.10910604894161224, cm=-0.14382298290729523
  Angle -5: cl=-0.5519233345985413, cd=0.0999799594283104, cm=-0.12233482301235199
  Angle -4: cl=-0.46868762373924255, cd=0.09212350845336914, cm=-0.09850279986858368
  Angle -3: cl=-0.3832058012485504, cd=0.08440499752759933, cm=-0.07451547682285309
  Angle -2: cl=-0.3079874515533447, cd=0.07869414985179901, cm=-0.04843853414058685
  Angle -1: cl=-0.26136109232902527, cd=0.08511447161436081, cm=-0.02952505648136139
  Angle 0: cl=-0.20412474870681763, cd=0.09265989065170288, cm=-0.011679485440254211
  Angle 1: cl=-0.1319395899772644, cd=0.09994938969612122, cm=0.003121301531791687
  Angle 2: cl=0.034478701651096344, cd=0.09666689485311508, cm=0.012014836072921753
  Angle 3: cl=0.1476300060749054, cd=0.09974412620067596, cm=0.02052326500415802
  Angle 4: cl=0.229646235704422, cd=0.10256890207529068, cm=0.021090596914291382
  Angle 5: cl=0.3228675425052643, cd=0.10460834950208664, cm=0.015491336584091187
  Angle 6: cl=0.41829225420951843, cd=0.1062452644109726, cm=0.010394498705863953
  Angle 7: cl=0.5153021812438965, cd=0.10757610201835632, cm=0.005034998059272766
  Angle 8: cl=0.6294041872024536, cd=0.10680069774389267, cm=-0.00888754427433014
  Angle 9: cl=0.7443284392356873, cd=0.10428395867347717, cm=-0.032906487584114075
  Angle 10: cl=0.8584041595458984, cd=0.10435379296541214, cm=-0.05770979821681976
Genotype [0.00855077249723255, 0.44254934764818327, 0.12943714246324237, -0.8058795179567841, 0.258948479411496, -0.022859552342862688, 0.07074521772831333, -0.0031007499381593747, 0.0026768491637734447, 7.878542291942949, 10.186132470011149]:
