Experiment: Combination_Experiment_520
Generation: 88
Timestamp: 20231226_095340

Genotypes and their Fitness Values:
[0.008505934435252525, 0.4592229868477514, 0.12997724530065435, -0.8900652097155206, 0.259972802522705, -0.02298932427612141, 0.05125285930054768, -0.003003508369385008, 0.0025039962707174377, 7.335027582863917, 10.0] - Fitness: 0.27133736408653886
[0.008507540401748632, 0.4592187425681265, 0.1299847367838982, -0.9, 0.25995374573025115, -0.02298264701066832, 0.05, -0.003002150700969039, 0.0025040157287303105, 7.015096481676503, 10.001740815490543] - Fitness: 0.28507738113618486
[0.008505362272142762, 0.45919979386231946, 0.12999353074114026, -0.9, 0.25998511628188636, -0.022982765579213096, 0.052052198951550124, -0.0030024757451303685, 0.002504638142751983, 7.026292736472714, 10.00752341102168] - Fitness: 0.2841231292671913
[0.008505918987145988, 0.4597743949609294, 0.1299750299772059, -0.8879756982781094, 0.259949120103994, -0.022983814637344682, 0.05096400341688913, -0.003005325253002385, 0.0025065381752561095, 7.021392177997495, 10.007422828729979] - Fitness: 0.28226583221669493
[0.008506153768392649, 0.45916609604431147, 0.12998017993068975, -0.8897881152690462, 0.25996628353258505, -0.022984673986617906, 0.05051474117553065, -0.003003804031312503, 0.002506055450481261, 7.231539769154589, 10.008342694433743] - Fitness: 0.2745125231625601
[0.008505962572440353, 0.4589445626361631, 0.12998321997141185, -0.8845024867903385, 0.26, -0.022988797719626038, 0.05080305300859635, -0.0030048792727150825, 0.002502736419057002, 7.0, 10.005664654447418] - Fitness: 0.28505907595723784
[0.008505072066758858, 0.45856633528921664, 0.1299725847850175, -0.7, 0.25999317084032014, -0.02298583663211487, 0.0514520401508404, -0.0030019381832647276, 0.00250381763353316, 7.029257806565978, 10.008886637283908] - Fitness: 0.2707800061670843
[0.008505048152380817, 0.4583789345665517, 0.12998165278773754, -0.8844579150729015, 0.2599714882964106, -0.023, 0.05, -0.003007017522911105, 0.005, 7.02176522794603, 10.007633578029019] - Fitness: 0.011658191927375924
[0.008506176307868495, 0.4586785222228559, 0.12998066458730193, -0.8832093355312113, 0.25996674220318233, -0.02299038758133857, 0.05080305300859635, -0.003004222243872959, 0.0025068177359825958, 7.020023988279158, 10.005164343554892] - Fitness: 0.28313493775726534
[0.008506231970746854, 0.4600000000000001, 0.12997268962163866, -0.8850310208986882, 0.2599505517272564, -0.022985287651606394, 0.05122420384495299, -0.0030067745459288566, 0.002506946306988082, 7.0, 10.00756960663971] - Fitness: 0.282636769719605
[0.008505844674661617, 0.4587749935223231, 0.12998010569983623, -0.886705255784161, 0.25997389549952604, -0.022985025627130184, 0.05055407844273488, -0.003004470428148064, 0.0025, 7.023636338669712, 10.0] - Fitness: 0.28438385152411916
[0.008506654034027582, 0.45902521623516285, 0.12998240709345005, -0.8510594948105101, 0.2599664699807934, -0.022983022004845456, 0.050569860041869835, -0.0030013815090337605, 0.0025, 7.372891603632874, 10.004167820038056] - Fitness: 0.267274345253039
[0.008505642912252418, 0.459027360739931, 0.12997836718563116, -0.8853791300441747, 0.2599566574220825, -0.022993780836789303, 0.2, -0.003006564161939258, 0.002507440806655471, 7.019707970331357, 10.007025757990856] - Fitness: 0.19922380218047128
[0.00850660722457543, 0.41, 0.12998012420491706, -0.8878168095910268, 0.25996574619733187, -0.022984287476290076, 0.05059264749370479, -0.0030048750632895565, 0.002507470547468523, 7.0226667746503235, 10.007744120727285] - Fitness: 0.1701290469302651
[0.008505800256039269, 0.45857865967075445, 0.13, -0.8836255287117747, 0.2599683242342584, -0.02299359172089238, 0.05120457951289453, -0.003005154003552341, 0.0025068255065358986, 7.020604401501449, 10.005987421712934] - Fitness: 0.2837563811979497
[0.008506329048441303, 0.4591338150782379, 0.12997685359316635, -0.891537820137133, 0.25996916093945116, -0.022991729174289183, 0.05165142131345936, -0.003, 0.005, 7.23206089764699, 10.00704152837633] - Fitness: 8.572242495512071e-05
[0.008505817581886755, 0.45924450749180046, 0.12997946285900328, -0.8888987398034628, 0.2599708842514609, -0.022984620817673888, 0.050495072541928546, -0.006, 0.0025054757038444073, 7.334680163868983, 10.008600721928405] - Fitness: -0.1951851600410357
[0.0126, 0.4587560199462926, 0.12998269757685374, -0.8844876295511929, 0.2599684493344532, -0.022992531813084027, 0.05120457951289453, -0.0030055920227804235, 0.002504104628585503, 7.020836779710809, 10.006320962307953] - Fitness: -0.4351119338472205
[0.008505778121540578, 0.4596615924413941, 0.12997793341484284, -0.8885016048940064, 0.2599578011669706, -0.022982498314333792, 0.05064266894459275, -0.0030051840453131917, 0.0025066366580737153, 7.0223530528515345, 10.007366351779073] - Fitness: 0.28261571277873726
[0.008506751252234039, 0.4593732829235267, 0.12997333134768702, -0.7, 0.2599498298549825, -0.023, 0.05211179614816239, -0.0030022430673523094, 0.002504646300410885, 7.023464687643648, 10.006409130661957] - Fitness: 0.2710213342907506
[0.0126, 0.4600000000000001, 0.12997442288149197, -0.8840845888248745, 0.25995994860186417, -0.022984707835726356, 0.05103296958668854, -0.003007357984702898, 0.0025072488556716734, 7.019055251538031, 10.007586518643667] - Fitness: -0.4376608287716004
[0.008502143866890844, 0.45898447220579697, 0.12997204411272859, -0.8914892001773764, 0.25994169960676083, -0.022987694376348358, 0.051565902148094804, -0.0030061402481442448, 0.002504408298744409, 7.022896341504045, 10.00866396204355] - Fitness: 0.2825149096251178
[0.00850635220274942, 0.45882774781646257, 0.12997513500047278, -0.892924669664526, 0.2599743599241976, -0.02299378037457947, 0.05189576298628034, -0.0030019381832647276, 0.002504255570408279, 7.026518501880652, 10.007014537778854] - Fitness: 0.2835019926159361
[0.008506497766160928, 0.4596037092597335, 0.12997937927034423, -0.8859417812864336, 0.25997007824858115, -0.022984041052182144, 0.050611932019189745, -0.003006091662943365, 0.002507598349325301, 7.021370672112585, 10.007702861368717] - Fitness: 0.28250728614365056
[0.008506567740941629, 0.45958218861568445, 0.12997196193243535, -0.8899475474199324, 0.25994380589600197, -0.022990483958269775, 0.05194342155260222, -0.0030033646010284645, 0.002505211270147556, 7.022133267858904, 10.006784681318571] - Fitness: 0.28239745919082104
[0.008504492680201089, 0.458343779215593, 0.12997534442261105, -0.9000000000000001, 0.26, -0.022985087805045226, 0.0523744168411243, -0.0030032430258983985, 0.0025049535234646677, 7.0317763286492285, 10.010112518947972] - Fitness: 0.28293286943582135
[0.008506826141404435, 0.4590092731493337, 0.12998161407406267, -0.8915668662002132, 0.25995708209483337, -0.02298478032450594, 0.05055407844273488, -0.0030024418639819405, 0.002507214943754967, 7.025258979725801, 10.00782663944442] - Fitness: 0.2829584622267945
[0.008504450740752643, 0.46, 0.12998382685285065, -0.8927271714440972, 0.2599946013310715, -0.022980219725907743, 0.05299352222186343, -0.0030025014475820845, 0.0025031214570314458, 7.029814306664169, 10.00970726050102] - Fitness: 0.2830194791385123
[0.008505042210259162, 0.4584704099132343, 0.12997243726831126, -0.8904418089508999, 0.2599884719184646, -0.022984660261616642, 0.05, -0.0030039738314472913, 0.0025069661653641957, 7.028860807753161, 10.00879546809702] - Fitness: 0.2831315821731879
[0.008506297236983248, 0.4593395154328892, 0.1299817529723914, -0.8903917416706487, 0.259962181555889, -0.022984860922787398, 0.050369385628489916, -0.0030036627959729107, 0.002506279035216253, 7.02555292257939, 10.008330646178127] - Fitness: 0.28313960126343246
[0.008505203094645256, 0.45863616223233983, 0.1299737322338964, -0.8905871126907783, 0.2599930831510787, -0.022989642480511566, 0.051066589456776765, -0.003004845458161819, 0.0025053643846143833, 7.027104963881923, 10.009049300424035] - Fitness: 0.28317523102681347
[0.00850912418833395, 0.4583990072868561, 0.12997714715358735, -0.8721086162599859, 0.26, -0.022988345342288732, 0.05, -0.0030072214994660558, 0.002504414425085146, 7.014198515902856, 10.0] - Fitness: 0.2832008878197087
[0.008505444421224397, 0.4588847907109981, 0.1299756746822741, -0.8908050683005961, 0.26, -0.022997115808853948, 0.0526664736419419, -0.0030061528982336114, 0.0025029617134896646, 7.024471198075065, 10.009430048914556] - Fitness: 0.283237470386933
[0.008506838300669697, 0.4589128011798995, 0.12998142284013914, -0.8970908685776389, 0.25996632121086993, -0.02298497318553875, 0.05, -0.0030047791740155094, 0.0025053745941549157, 7.030210598123178, 10.009272488600764] - Fitness: 0.2832704648799528
[0.008508748864615891, 0.45869945994662364, 0.1299803088786104, -0.8740653201491413, 0.25997879291576287, -0.022986417337096103, 0.05, -0.0030048456943031526, 0.0025053258075379615, 7.013398335363922, 10.0] - Fitness: 0.2833443073874671
[0.008505496390329761, 0.4594359874023234, 0.12998374029011672, -0.8895534181258002, 0.2599751632929237, -0.022979865668312005, 0.05, -0.003004901629934803, 0.0025068336237089265, 7.024274802559614, 10.007253397877257] - Fitness: 0.28335229666737516
[0.008505114525394923, 0.4583346002786517, 0.1299667657923136, -0.9, 0.25994765476276904, -0.022984400761572522, 0.05, -0.00300529749571375, 0.0025065047422353627, 7.03104065676191, 10.0] - Fitness: 0.28335821620241286
[0.008506928411526947, 0.4588782473270586, 0.1299800057870115, -0.8823769491700846, 0.25996357814103016, -0.02298397930223095, 0.05, -0.0030023587245141953, 0.0025068021948759893, 7.0188631618345765, 10.003518187238807] - Fitness: 0.283387061826687
[0.00850482491138434, 0.45829251189712894, 0.12998555969004522, -0.9, 0.26, -0.02298009926169603, 0.052966437011883236, -0.003, 0.002502201527352116, 7.027754376555384, 10.01010972807675] - Fitness: 0.28347955278949316
[0.008508185879038803, 0.4591501389362749, 0.12998505146614497, -0.8770003759828744, 0.2599469822894072, -0.022983525329307156, 0.05, -0.003001281986558798, 0.0025066928812171848, 7.01219806455552, 10.0] - Fitness: 0.28355352210012963
[0.00850523942814087, 0.46, 0.12998203076904885, -0.8880414926115198, 0.2599723804780002, -0.022985022119350322, 0.05, -0.0030061046599548506, 0.002504407218138824, 7.026140808286569, 10.009338659645547] - Fitness: 0.28358467037965585
[0.008506916328068218, 0.46, 0.1299762636707994, -0.883326487484352, 0.26, -0.022993607622227862, 0.051599884185165146, -0.0030065803387265893, 0.0025035427981278573, 7.020362125206181, 10.005658029348734] - Fitness: 0.2837104669996126
[0.008507118274818861, 0.4589554715392111, 0.12997607017819035, -0.8944830409803578, 0.25996187777294355, -0.022996538970624737, 0.052448545339282726, -0.003, 0.0025035163609375428, 7.026127527213137, 10.005658029348734] - Fitness: 0.28371927093974036
[0.008506789780065865, 0.45936420329766026, 0.12998424328610925, -0.8919479423902299, 0.2599602377744583, -0.023, 0.05259870077799518, -0.0030029761868988272, 0.002508729998164281, 7.0082051894485735, 10.006982375625451] - Fitness: 0.28381316955478164
[0.008505098099242017, 0.4591019955801673, 0.12997602768892108, -0.8866592370026838, 0.2599839382948188, -0.023, 0.05068360291208647, -0.0030057185934850945, 0.00250427070678664, 7.028505698874066, 10.009005835553818] - Fitness: 0.2839073655876357
[0.008505969959736175, 0.4586663231038658, 0.13, -0.8908001503931497, 0.25997879291576287, -0.022984462814749997, 0.051424650104674584, -0.003002458610162558, 0.0025056492665656745, 7.023945023011745, 10.006067511368784] - Fitness: 0.2840009552729915
[0.0085, 0.4582427347937269, 0.13, -0.9000000000000001, 0.259916312973709, -0.022985447206564216, 0.05077890827785598, -0.00300734598216689, 0.002507253804483214, 7.028791447613592, 10.002335180659895] - Fitness: 0.28404226903092594
[0.008507673069132275, 0.458813799333043, 0.13, -0.8790865370063117, 0.2599900653171695, -0.022984953472698043, 0.05, -0.0030062935516535546, 0.0025053821045346583, 7.018229030565559, 10.002901359150904] - Fitness: 0.2840655950084245
[0.008506572185813377, 0.459321648015904, 0.12998426476052805, -0.8845322012686299, 0.2599638908915171, -0.022981329532710065, 0.05, -0.003003453772584401, 0.0025, 7.019444107357977, 10.004352038726353] - Fitness: 0.2841323766966839
[0.008507271585080805, 0.45837691605835085, 0.12997642606119683, -0.9, 0.26, -0.02298704232739133, 0.05094976673644972, -0.003005630110038993, 0.0025046300644369548, 7.021229641001405, 10.00404500757919] - Fitness: 0.2841790058162033

Detailed Results for Each Genotype:
Genotype [0.008505934435252525, 0.4592229868477514, 0.12997724530065435, -0.8900652097155206, 0.259972802522705, -0.02298932427612141, 0.05125285930054768, -0.003003508369385008, 0.0025039962707174377, 7.335027582863917, 10.0]:
  Angle -10: cl=-0.5655854344367981, cd=0.23407955467700958, cm=-0.19010265171527863
  Angle -9: cl=-0.5920602083206177, cd=0.2011907696723938, cm=-0.1862802952528
  Angle -8: cl=-0.6148841977119446, cd=0.16636094450950623, cm=-0.18525569140911102
  Angle -7: cl=-0.6530972719192505, cd=0.1314620077610016, cm=-0.18076060712337494
  Angle -6: cl=-0.6063670516014099, cd=0.11674291640520096, cm=-0.16612376272678375
  Angle -5: cl=-0.49913734197616577, cd=0.10457069426774979, cm=-0.15274544060230255
  Angle -4: cl=-0.40633875131607056, cd=0.0993535965681076, cm=-0.13974259793758392
  Angle -3: cl=-0.3047349154949188, cd=0.09359639137983322, cm=-0.1262388378381729
  Angle -2: cl=-0.22353971004486084, cd=0.08830507844686508, cm=-0.10493175685405731
  Angle -1: cl=-0.1624939739704132, cd=0.08357980102300644, cm=-0.07571519911289215
  Angle 0: cl=-0.08965255320072174, cd=0.08269298821687698, cm=-0.047732993960380554
  Angle 1: cl=-0.006063142791390419, cd=0.08302877843379974, cm=-0.02543194591999054
  Angle 2: cl=0.07805408537387848, cd=0.08400536328554153, cm=-0.010346516966819763
  Angle 3: cl=0.3121843636035919, cd=0.0685855895280838, cm=-0.005477502942085266
  Angle 4: cl=0.4266869127750397, cd=0.07207349687814713, cm=0.00031717121601104736
  Angle 5: cl=0.5251198410987854, cd=0.08033861219882965, cm=0.0037273019552230835
  Angle 6: cl=0.616689920425415, cd=0.08759316802024841, cm=0.006100073456764221
  Angle 7: cl=0.7065218091011047, cd=0.09419102966785431, cm=0.0085735023021698
  Angle 8: cl=0.7966766953468323, cd=0.10080273449420929, cm=0.010265916585922241
  Angle 9: cl=0.8918393850326538, cd=0.10537254065275192, cm=0.003471285104751587
  Angle 10: cl=0.991321325302124, cd=0.11125314980745316, cm=-0.004407569766044617
Genotype [0.008507540401748632, 0.4592187425681265, 0.1299847367838982, -0.9, 0.25995374573025115, -0.02298264701066832, 0.05, -0.003002150700969039, 0.0025040157287303105, 7.015096481676503, 10.001740815490543]:
  Angle -10: cl=-0.5668312311172485, cd=0.23529599606990814, cm=-0.19053877890110016
  Angle -9: cl=-0.5936883687973022, cd=0.2026338428258896, cm=-0.18622185289859772
  Angle -8: cl=-0.616494357585907, cd=0.16782650351524353, cm=-0.1852734237909317
  Angle -7: cl=-0.6544634699821472, cd=0.1325487494468689, cm=-0.18137367069721222
  Angle -6: cl=-0.607302725315094, cd=0.11781466752290726, cm=-0.16688965260982513
  Angle -5: cl=-0.5004279017448425, cd=0.1050972267985344, cm=-0.15322886407375336
  Angle -4: cl=-0.4054785966873169, cd=0.09944231808185577, cm=-0.1405612975358963
  Angle -3: cl=-0.30410969257354736, cd=0.09378873556852341, cm=-0.12722666561603546
  Angle -2: cl=-0.221225768327713, cd=0.08851639926433563, cm=-0.10648052394390106
  Angle -1: cl=-0.1594589352607727, cd=0.08373051881790161, cm=-0.07759873569011688
  Angle 0: cl=-0.08644326776266098, cd=0.0828373059630394, cm=-0.049646392464637756
  Angle 1: cl=-0.0029700137674808502, cd=0.08296877145767212, cm=-0.02698330581188202
  Angle 2: cl=0.08165036141872406, cd=0.08405913412570953, cm=-0.012036457657814026
  Angle 3: cl=0.3102848529815674, cd=0.06926413625478745, cm=-0.0068591684103012085
  Angle 4: cl=0.4309888780117035, cd=0.0713217556476593, cm=-0.0003712177276611328
  Angle 5: cl=0.5295959711074829, cd=0.07957451045513153, cm=0.0030538588762283325
  Angle 6: cl=0.6201675534248352, cd=0.0869523361325264, cm=0.005556240677833557
  Angle 7: cl=0.7099994421005249, cd=0.0935501977801323, cm=0.008029699325561523
  Angle 8: cl=0.7999878525733948, cd=0.10008368641138077, cm=0.009622007608413696
  Angle 9: cl=0.8950543999671936, cd=0.10509015619754791, cm=0.0040511637926101685
  Angle 10: cl=0.9948903918266296, cd=0.11075374484062195, cm=-0.0038393884897232056
Genotype [0.008505362272142762, 0.45919979386231946, 0.12999353074114026, -0.9, 0.25998511628188636, -0.022982765579213096, 0.052052198951550124, -0.0030024757451303685, 0.002504638142751983, 7.026292736472714, 10.00752341102168]:
  Angle -10: cl=-0.5667619109153748, cd=0.23524636030197144, cm=-0.1905013471841812
  Angle -9: cl=-0.5935965776443481, cd=0.20257000625133514, cm=-0.18621854484081268
  Angle -8: cl=-0.6164044737815857, cd=0.16776001453399658, cm=-0.18526120483875275
  Angle -7: cl=-0.6543810963630676, cd=0.13249947130680084, cm=-0.18133588135242462
  Angle -6: cl=-0.6072721481323242, cd=0.11776070296764374, cm=-0.16684381663799286
  Angle -5: cl=-0.5003915429115295, cd=0.10507313907146454, cm=-0.1531992405653
  Angle -4: cl=-0.4055140018463135, cd=0.09943526238203049, cm=-0.1405174881219864
  Angle -3: cl=-0.3041311800479889, cd=0.09377573430538177, cm=-0.12717361748218536
  Angle -2: cl=-0.2212633490562439, cd=0.08850317448377609, cm=-0.10642765462398529
  Angle -1: cl=-0.15960639715194702, cd=0.08371977508068085, cm=-0.0775003582239151
  Angle 0: cl=-0.0866396501660347, cd=0.08282896131277084, cm=-0.049541130661964417
  Angle 1: cl=-0.0031499620527029037, cd=0.0829692929983139, cm=-0.026896223425865173
  Angle 2: cl=0.08143764734268188, cd=0.08405259251594543, cm=-0.011940553784370422
  Angle 3: cl=0.3103023171424866, cd=0.06923097372055054, cm=-0.0067739337682724
  Angle 4: cl=0.43068966269493103, cd=0.07136184722185135, cm=-0.0003271549940109253
  Angle 5: cl=0.5292944312095642, cd=0.0796162411570549, cm=0.003097936511039734
  Angle 6: cl=0.6199218034744263, cd=0.0869881883263588, cm=0.0055924952030181885
  Angle 7: cl=0.7097534537315369, cd=0.0935860425233841, cm=0.008065968751907349
  Angle 8: cl=0.7997468113899231, cd=0.10012292861938477, cm=0.009662657976150513
  Angle 9: cl=0.8948143124580383, cd=0.10510279983282089, cm=0.004019945859909058
  Angle 10: cl=0.9946383237838745, cd=0.11076824367046356, cm=-0.003870949149131775
Genotype [0.008505918987145988, 0.4597743949609294, 0.1299750299772059, -0.8879756982781094, 0.259949120103994, -0.022983814637344682, 0.05096400341688913, -0.003005325253002385, 0.0025065381752561095, 7.021392177997495, 10.007422828729979]:
  Angle -10: cl=-0.5670528411865234, cd=0.2351868450641632, cm=-0.19052202999591827
  Angle -9: cl=-0.593649685382843, cd=0.20246222615242004, cm=-0.1863207072019577
  Angle -8: cl=-0.6164543628692627, cd=0.16766400635242462, cm=-0.18539713323116302
  Angle -7: cl=-0.6548067927360535, cd=0.13235661387443542, cm=-0.18142597377300262
  Angle -6: cl=-0.607276439666748, cd=0.11770177632570267, cm=-0.16691382229328156
  Angle -5: cl=-0.5003503561019897, cd=0.10500858724117279, cm=-0.1532667726278305
  Angle -4: cl=-0.40600597858428955, cd=0.09945863485336304, cm=-0.1405223160982132
  Angle -3: cl=-0.30470648407936096, cd=0.09381807595491409, cm=-0.1271948367357254
  Angle -2: cl=-0.22185099124908447, cd=0.08855237066745758, cm=-0.10642112791538239
  Angle -1: cl=-0.16024233400821686, cd=0.0837484672665596, cm=-0.07747314870357513
  Angle 0: cl=-0.08701267093420029, cd=0.08283891528844833, cm=-0.049560144543647766
  Angle 1: cl=-0.0035348888486623764, cd=0.08298824727535248, cm=-0.026946529746055603
  Angle 2: cl=0.08110829442739487, cd=0.08407185971736908, cm=-0.012017205357551575
  Angle 3: cl=0.3094257116317749, cd=0.06930407881736755, cm=-0.0068535953760147095
  Angle 4: cl=0.4306809902191162, cd=0.07133284211158752, cm=-0.00042079389095306396
  Angle 5: cl=0.5293355584144592, cd=0.07958602905273438, cm=0.003010168671607971
  Angle 6: cl=0.6200463175773621, cd=0.086942657828331, cm=0.005494728684425354
  Angle 7: cl=0.7098782658576965, cd=0.09354051947593689, cm=0.00796818733215332
  Angle 8: cl=0.7998671531677246, cd=0.10007363557815552, cm=0.009554848074913025
  Angle 9: cl=0.8949881196022034, cd=0.10510647296905518, cm=0.004023924469947815
  Angle 10: cl=0.9947397708892822, cd=0.11086966842412949, cm=-0.0038578063249588013
Genotype [0.008506153768392649, 0.45916609604431147, 0.12998017993068975, -0.8897881152690462, 0.25996628353258505, -0.022984673986617906, 0.05051474117553065, -0.003003804031312503, 0.002506055450481261, 7.231539769154589, 10.008342694433743]:
  Angle -10: cl=-0.5659738779067993, cd=0.2344692200422287, cm=-0.1901889592409134
  Angle -9: cl=-0.5925936102867126, cd=0.20164556801319122, cm=-0.1862436980009079
  Angle -8: cl=-0.6154179573059082, cd=0.16681718826293945, cm=-0.18522293865680695
  Angle -7: cl=-0.6535374522209167, cd=0.13180334866046906, cm=-0.1809164434671402
  Angle -6: cl=-0.6067330241203308, cd=0.11707237362861633, cm=-0.16632844507694244
  Angle -5: cl=-0.49964845180511475, cd=0.10474126040935516, cm=-0.15286745131015778
  Angle -4: cl=-0.4060571789741516, cd=0.09936916828155518, cm=-0.13997869193553925
  Angle -3: cl=-0.30451300740242004, cd=0.09363926947116852, cm=-0.12652091681957245
  Angle -2: cl=-0.2225704938173294, cd=0.08835554867982864, cm=-0.10547257959842682
  Angle -1: cl=-0.1615545004606247, cd=0.0836111530661583, cm=-0.07626663148403168
  Angle 0: cl=-0.088790662586689, cd=0.08272486180067062, cm=-0.04827581346035004
  Angle 1: cl=-0.0052156466990709305, cd=0.08299849182367325, cm=-0.02586333453655243
  Angle 2: cl=0.07903007417917252, cd=0.08400627225637436, cm=-0.010814234614372253
  Angle 3: cl=0.31144359707832336, cd=0.06878071278333664, cm=-0.005843237042427063
  Angle 4: cl=0.4277273714542389, cd=0.07185579836368561, cm=0.0001401156187057495
  Angle 5: cl=0.5262212753295898, cd=0.08011884987354279, cm=0.0035557299852371216
  Angle 6: cl=0.6174891591072083, cd=0.08741233497858047, cm=0.005966737866401672
  Angle 7: cl=0.7073212265968323, cd=0.09401018917560577, cm=0.008440196514129639
  Angle 8: cl=0.7974234819412231, cd=0.1005987673997879, cm=0.010106921195983887
  Angle 9: cl=0.8925408720970154, cd=0.10528475791215897, cm=0.0036467909812927246
  Angle 10: cl=0.9921475648880005, cd=0.11106713116168976, cm=-0.004238530993461609
Genotype [0.008505962572440353, 0.4589445626361631, 0.12998321997141185, -0.8845024867903385, 0.26, -0.022988797719626038, 0.05080305300859635, -0.0030048792727150825, 0.002502736419057002, 7.0, 10.005664654447418]:
  Angle -10: cl=-0.5668466091156006, cd=0.23536354303359985, cm=-0.1905554085969925
  Angle -9: cl=-0.5939133763313293, cd=0.20275141298770905, cm=-0.18615244328975677
  Angle -8: cl=-0.6167217493057251, cd=0.16793546080589294, cm=-0.18517987430095673
  Angle -7: cl=-0.6545825600624084, cd=0.13263382017612457, cm=-0.18134473264217377
  Angle -6: cl=-0.6074314117431641, cd=0.11789975315332413, cm=-0.16687233746051788
  Angle -5: cl=-0.5006442070007324, cd=0.10516101121902466, cm=-0.15320132672786713
  Angle -4: cl=-0.405154287815094, cd=0.09941563755273819, cm=-0.14059095084667206
  Angle -3: cl=-0.3037605881690979, cd=0.09375473111867905, cm=-0.12724943459033966
  Angle -2: cl=-0.22083398699760437, cd=0.08847691118717194, cm=-0.10652683675289154
  Angle -1: cl=-0.1590065211057663, cd=0.08371317386627197, cm=-0.07766340672969818
  Angle 0: cl=-0.08616136759519577, cd=0.08282734453678131, cm=-0.049680426716804504
  Angle 1: cl=-0.002766001969575882, cd=0.08294492214918137, cm=-0.026978924870491028
  Angle 2: cl=0.08182907849550247, cd=0.08403801918029785, cm=-0.012029185891151428
  Angle 3: cl=0.3103085458278656, cd=0.06926107406616211, cm=-0.0068331509828567505
  Angle 4: cl=0.4308703541755676, cd=0.07130993157625198, cm=-0.00033414363861083984
  Angle 5: cl=0.5294769406318665, cd=0.07956530898809433, cm=0.003090381622314453
  Angle 6: cl=0.619968593120575, cd=0.08695721626281738, cm=0.0056011974811553955
  Angle 7: cl=0.7098004221916199, cd=0.09355505555868149, cm=0.008074671030044556
  Angle 8: cl=0.7997915148735046, cd=0.10008883476257324, cm=0.009679898619651794
  Angle 9: cl=0.8948054909706116, cd=0.10507393628358841, cm=0.004076257348060608
  Angle 10: cl=0.9947152733802795, cd=0.1106346920132637, cm=-0.0038231760263442993
