Experiment: Combination_Experiment_520
Generation: 31
Timestamp: 20231226_094149

Genotypes and their Fitness Values:
[0.008651028949114327, 0.44339499492102763, 0.13, -0.8692593356824778, 0.25965799427593667, -0.022964883288533466, 0.06626781409066587, -0.003133743913000736, 0.002930523424841615, 7.851849481559161, 10.542919646496637] - Fitness: 0.05064601532042316
[0.008609433548241587, 0.44000000000000006, 0.12934187626099278, -0.8473288553093755, 0.25757090293846596, -0.023, 0.05, -0.003102624662972764, 0.0026293113526180247, 8.072801708018904, 10.529470416051314] - Fitness: 0.02299793616103378
[0.0126, 0.44147980810433923, 0.12936625502404986, -0.8168861002926111, 0.2580469474497248, -0.022862455850442387, 0.09072167403306144, -0.003115461353089006, 0.005, 7.571883227658207, 12.491983229935638] - Fitness: -1.0158442451170258
[0.008581378391117075, 0.41, 0.12955525679753474, -0.8703338747592164, 0.257231615313632, -0.022845633457310062, 0.06553709504365249, -0.003119017950801542, 0.0025517245410472096, 7.90185281873633, 10.756826644002032] - Fitness: -0.08031760320223305
[0.008596690425401291, 0.43881305775649826, 0.1292885601072104, -0.8182820212799072, 0.25768752745292123, -0.02296580379418478, 0.06396254140574756, -0.0031194800028253055, 0.00269333024330399, 7.9070036749768065, 10.448648726437897] - Fitness: 0.01856604129998648
[0.008624040258598925, 0.4460388765082104, 0.12972872371129338, -0.8658535410324071, 0.25872699331372645, -0.023, 0.08666338033902382, -0.0030583798751435804, 0.0025, 7.782037070808079, 10.651978936532934] - Fitness: 0.07359106502815378
[0.008627692847394147, 0.4451385653134149, 0.12970722896856227, -0.8563289127990543, 0.258531058563246, -0.02284918700960738, 0.09137838010992214, -0.0030971582657851266, 0.0029372372160220983, 7.654484205216056, 10.284922697040011] - Fitness: 0.041734404636178495
[0.00859373745212406, 0.4404363528505292, 0.12966794216285, -0.845995499084732, 0.25879112277893496, -0.02286319741989091, 0.05, -0.003081379421242985, 0.005, 7.8304806296612295, 10.517488692635022] - Fitness: -0.18667327953061816
[0.008622162735541831, 0.44466040849924837, 0.13, -0.8581907071198557, 0.2588663241057648, -0.015, 0.07950333660631936, -0.0030875698127153703, 0.002886537884640524, 7.774724799861104, 10.0] - Fitness: -0.5079695975821532
[0.008585112175983196, 0.443721393120757, 0.12939983380824244, -0.8239874152991808, 0.2, -0.022872263362919504, 0.07285406376876635, -0.0030583798751435804, 0.0027098739482579676, 7.851002034669587, 10.532140538584912] - Fitness: -1.6184633341195949
[0.008585149042063377, 0.4382835898217359, 0.12927473310671617, -0.818462027867747, 0.2582033185274936, -0.02284406045487875, 0.08843659865026467, -0.003086857807562471, 0.002802134367380709, 7.641761615007866, 10.473786762740477] - Fitness: 0.011975135162002269
[0.008551207886104981, 0.4406480016782526, 0.1296138660205799, -0.7305724504139746, 0.2586665894998121, -0.02282480332715367, 0.08438572172085712, -0.003074850164688274, 0.005, 7.9699587178243565, 10.515894545372806] - Fitness: -0.21850834649133957
[0.0126, 0.443703389960886, 0.12944508959780637, -0.8379732653210643, 0.2581391890622851, -0.022836429032932606, 0.09362933429240772, -0.006, 0.0029088203447326585, 7.52867152878048, 10.590667023109479] - Fitness: -1.0550458623088113
[0.008594661299231763, 0.4403442378895098, 0.12956994609256173, -0.8586928041617582, 0.25876561517989927, -0.02282159391626192, 0.08795076703572696, -0.0030542529474953234, 0.0028369391326940347, 7.759301786240544, 10.576106668031528] - Fitness: 0.023114665619171665
[0.008562819081425763, 0.4483182394735634, 0.12955011429237417, -0.8411096213382572, 0.2573344087304482, -0.023, 0.07713882747483716, -0.0030519787237416243, 0.002578980394324427, 7.862116688501905, 10.690382071603242] - Fitness: 0.03986574715520648
[0.008608650048555481, 0.4480389107660325, 0.13, -0.9, 0.2583797801966357, -0.022764851376279482, 0.07592894169159571, -0.003156969560298026, 0.0028493586391090207, 7.432659148284668, 10.712882480682872] - Fitness: 0.02528550586130863
[0.008624244436974038, 0.442128086949206, 0.12978229488548249, -0.8471027466681256, 0.2593052827862038, -0.02296784265628933, 0.07436372379109407, -0.003131622113147755, 0.002915993701805972, 7.94890924214976, 10.465353108078958] - Fitness: 0.03740468785717241
[0.008615758484232317, 0.44363257113313254, 0.12975946408018368, -0.8444195715095961, 0.26, -0.022881592815454547, 0.08734524275933306, -0.00310998296676952, 0.0029116250632002447, 7.76060224231157, 10.546618675973452] - Fitness: 0.047004368335728845
[0.0085, 0.46, 0.12974257734705325, -0.745858675620962, 0.2584678029871005, -0.022853426899851828, 0.08541416175943464, -0.003097338819144148, 0.0027809441240874673, 7.98421251424646, 10.44118040739757] - Fitness: 0.05865578058344601
[0.008587139890870352, 0.44492309636410476, 0.13, -0.7724716835430039, 0.25881783020700105, -0.02277336336256832, 0.08979069210799435, -0.0030179237134659153, 0.002870642474444681, 7.883535320068903, 10.697101349125255] - Fitness: 0.02174497989407949
[0.0085, 0.41, 0.12930780672180583, -0.8403371566837682, 0.25837374567893834, -0.022808835939587147, 0.09020172121821254, -0.0030579052050416474, 0.002808522261404595, 7.633489109804968, 10.546972048101832] - Fitness: -0.05220551533358231
[0.0126, 0.44311541957427936, 0.1293738256315728, -0.8302799566310383, 0.2585084842838724, -0.015, 0.07029712555948106, -0.0030875698127153703, 0.002748993927116596, 7.820701442435443, 10.525691569086618] - Fitness: -1.1941619524641391
[0.008554684144490714, 0.44297498230545007, 0.12965924669805715, -0.8018640256455631, 0.2577319134184398, -0.022933493032865557, 0.07755470399980866, -0.003138913991536367, 0.0027673660935013827, 7.839598541401605, 10.457263919202976] - Fitness: 0.02735030191211003
[0.008538834396876136, 0.4526923963873476, 0.12980266605816942, -0.8956905225451883, 0.25825569456128283, -0.022828065519109413, 0.06006845846744132, -0.0030992251250679427, 0.002799494546767544, 7.926700522997966, 11.466394147306163] - Fitness: -0.04582957347087118
[0.008561613572555946, 0.4468648454869024, 0.13, -0.8215491981661502, 0.2579784889553185, -0.023, 0.0724826251019538, -0.0031437947785015368, 0.002778074888772482, 7.946559939391929, 10.442002946365246] - Fitness: 0.05395460707116814
[0.008560036281641847, 0.4423412855894182, 0.12935644336763313, -0.7, 0.25906416252523534, -0.02276755618175736, 0.0823288416437021, -0.0030298728557765255, 0.0028007415345074477, 7.9414511249801505, 10.665322821323283] - Fitness: 0.010124178487157545
[0.00857757574114085, 0.4370326443912457, 0.12920858587653686, -0.7747117702357047, 0.25786246422460407, -0.022914509485461948, 0.08490635351436888, -0.003144763012604118, 0.002789358579332938, 7.65830662541366, 10.32741619201777] - Fitness: 0.011453478772211681
[0.008682501612621076, 0.4521516412933798, 0.13, -0.8900013467500842, 0.26, -0.022738471030537114, 0.05, -0.0031700834308331003, 0.0030611622153537237, 8.08164787071167, 10.607891572496559] - Fitness: 0.011593764618135053
[0.00856968345145579, 0.44092670610983065, 0.12931638001031515, -0.8197896914533618, 0.25780141294058384, -0.023, 0.08957135783254067, -0.0031373193562982673, 0.002781071117609521, 7.6548051982304015, 10.510706403734128] - Fitness: 0.012238976354005785
[0.008596508993447168, 0.4401600079674712, 0.12937395395198514, -0.8840874143158104, 0.2587145999818279, -0.022738386909003948, 0.09373196635410833, -0.003, 0.002821298049452366, 7.6169440993991735, 10.693342618824541] - Fitness: 0.012799506917329546
[0.008548211502333897, 0.46, 0.12976731576043288, -0.8849805747780617, 0.25697222630379757, -0.023, 0.05, -0.00312447023240219, 0.0027337444364661087, 7.823000472568421, 10.927888489573924] - Fitness: 0.013480410296657681
[0.008565830045618068, 0.44621958663474737, 0.12943207783009525, -0.8188192920526475, 0.2575063690562815, -0.022948705691277167, 0.07094381210862133, -0.0031366459005233464, 0.0027671129221862063, 7.724184164275565, 10.567605111040232] - Fitness: 0.017364468086152825
[0.008603873023366359, 0.4278941066176284, 0.12926713994049396, -0.8435083427471243, 0.2583083485051523, -0.022791825230197047, 0.08876581713203618, -0.003054667122178157, 0.002725122082986351, 7.922471769834127, 10.160403626170046] - Fitness: 0.017406253987794534
[0.00862773672062149, 0.4355769420689555, 0.12921279216966897, -0.8844844365102179, 0.2593131710248456, -0.02263732709541573, 0.0910524215061995, -0.003071779755011869, 0.002807902503697385, 7.727442118477764, 10.33876178530328] - Fitness: 0.01848862466093477
[0.008604759985735896, 0.44493399153434593, 0.12951325418414686, -0.887841482142814, 0.2583797801966357, -0.022869462964064634, 0.08272528464779683, -0.0031391788798695564, 0.0028246470002395805, 7.3652062522482, 10.694927314658] - Fitness: 0.01904352674698029
[0.008609433548241587, 0.44000000000000006, 0.12934187626099278, -0.8473288553093755, 0.25757090293846596, -0.023, 0.05, -0.003102624662972764, 0.0026293113526180247, 8.072801708018904, 10.529470416051314] - Fitness: 0.02299793616103378
[0.00856327548799947, 0.4322399679892699, 0.1290833596711104, -0.7, 0.2583761950916825, -0.023, 0.08107711285921121, -0.003140822444680509, 0.002829084976351779, 8.097177709022768, 10.0] - Fitness: 0.0232870880345247
[0.008524353670137182, 0.43056880931569697, 0.12914155672224809, -0.8873689699366173, 0.26, -0.022666920841683865, 0.09058602915450614, -0.003, 0.0026912540185192553, 8.100112117472907, 10.543653105640256] - Fitness: 0.028273958573596627
[0.008611391905628046, 0.4440269289605931, 0.12938095227467197, -0.8129803312004711, 0.25962566501009415, -0.022853426899851828, 0.06415224439264375, -0.0030999936251279135, 0.002831787066903656, 7.87335805779375, 10.647956281812228] - Fitness: 0.029100518180845407
[0.008618407689427647, 0.4419034724813241, 0.12932180927823345, -0.842865039294753, 0.2591449856898416, -0.022912208221333663, 0.06518324914091045, -0.0031459496878589507, 0.002827233884833852, 7.760100257967153, 10.512793630090023] - Fitness: 0.030178232876803934
[0.008672776455572113, 0.44438934321416335, 0.12965983575856638, -0.8868555332742946, 0.26, -0.023, 0.06699085739050281, -0.0031256067297619258, 0.0029993831181801232, 7.9130156306204995, 10.56300365743438] - Fitness: 0.034832126337038784
[0.008597085992190341, 0.46, 0.13, -0.8892263063629706, 0.2578408774457804, -0.022866011067872206, 0.05, -0.0031460127541699965, 0.002793568446219985, 7.847319687843825, 10.667379168742478] - Fitness: 0.0365557609733951
[0.008562915167020228, 0.44493334021371217, 0.12945185016158178, -0.8114023326354662, 0.2575537321749186, -0.022845633457310062, 0.07796794018733696, -0.003, 0.0026316339905407115, 7.911603219137875, 10.545038477581507] - Fitness: 0.038146922590662914
[0.008591889757908654, 0.44062058277256777, 0.12986393430342655, -0.8206008889306797, 0.25884213797700634, -0.022946404427148882, 0.07927896805815492, -0.0031356323687383083, 0.0028604007575565374, 7.9728383165025996, 10.400252741842008] - Fitness: 0.039020174202210454
[0.00862743214234797, 0.4447524420942851, 0.13, -0.8875128325199741, 0.2589198534644238, -0.022912975309376422, 0.07748047556203216, -0.0031346548298336794, 0.002882892372886428, 7.5478093783723, 10.650952762250126] - Fitness: 0.040784037339878496
[0.008537965292799682, 0.438108075811504, 0.13, -0.7764311260349366, 0.2580702299616772, -0.022910674045248137, 0.08747104183658966, -0.003142316128055897, 0.002767745850474147, 8.012720107090665, 10.291752131447092] - Fitness: 0.041489229797945504
[0.008645628988285511, 0.44515069120804307, 0.1293972915460312, -0.8883005520007852, 0.26, -0.022910674045248137, 0.05203451289193816, -0.003146740804695506, 0.002852484088501128, 7.827962679669482, 10.636378588804856] - Fitness: 0.04192678025977827
[0.008582058721555718, 0.43982351102938066, 0.12930759632954855, -0.8880058716846297, 0.2582829275621139, -0.022653042050328413, 0.08891533855111323, -0.0030911118702969284, 0.002659684550613877, 7.828504390468796, 10.103396785996527] - Fitness: 0.05169107808187042
[0.00861885199046314, 0.4418768362530996, 0.12979590145513983, -0.8426857703785513, 0.2592280919846709, -0.022964269618099255, 0.05, -0.003132290489079514, 0.002906728211097733, 7.952897421208566, 10.454503047039465] - Fitness: 0.052646346640194165
[0.0085, 0.44782066064557924, 0.12967111009694907, -0.9, 0.2585322393049512, -0.022802768486600886, 0.06678076411240219, -0.00306803337233324, 0.0028034452804659164, 7.979621079767393, 10.570179715547528] - Fitness: 0.056360092973209965

Detailed Results for Each Genotype:
Genotype [0.008651028949114327, 0.44339499492102763, 0.13, -0.8692593356824778, 0.25965799427593667, -0.022964883288533466, 0.06626781409066587, -0.003133743913000736, 0.002930523424841615, 7.851849481559161, 10.542919646496637]:
  Angle -10: cl=-0.5546556115150452, cd=0.22617538273334503, cm=-0.18590103089809418
  Angle -9: cl=-0.5879887938499451, cd=0.19557148218154907, cm=-0.1808677464723587
  Angle -8: cl=-0.6109471917152405, cd=0.16042649745941162, cm=-0.17861609160900116
  Angle -7: cl=-0.6412596702575684, cd=0.12759241461753845, cm=-0.1707160323858261
  Angle -6: cl=-0.6119192242622375, cd=0.1144600361585617, cm=-0.15789483487606049
  Angle -5: cl=-0.49802446365356445, cd=0.10266613215208054, cm=-0.1455634981393814
  Angle -4: cl=-0.3983176052570343, cd=0.09618303179740906, cm=-0.13214994966983795
  Angle -3: cl=-0.29447290301322937, cd=0.08947864919900894, cm=-0.11730124056339264
  Angle -2: cl=-0.22829803824424744, cd=0.08343739807605743, cm=-0.09096749126911163
  Angle -1: cl=-0.16881822049617767, cd=0.08017873764038086, cm=-0.06112806499004364
  Angle 0: cl=-0.10495541989803314, cd=0.08046545833349228, cm=-0.032791122794151306
  Angle 1: cl=-0.036470457911491394, cd=0.08087320625782013, cm=-0.008451119065284729
  Angle 2: cl=0.044800661504268646, cd=0.08644448220729828, cm=0.002567291259765625
  Angle 3: cl=0.2776961922645569, cd=0.07494819909334183, cm=0.004430130124092102
  Angle 4: cl=0.36470919847488403, cd=0.08058764040470123, cm=0.009932383894920349
  Angle 5: cl=0.45946621894836426, cd=0.08716120570898056, cm=0.013591468334197998
  Angle 6: cl=0.5542654395103455, cd=0.09430266171693802, cm=0.016067802906036377
  Angle 7: cl=0.648086428642273, cd=0.09992167353630066, cm=0.015345126390457153
  Angle 8: cl=0.7400109767913818, cd=0.10307276993989944, cm=0.008097156882286072
  Angle 9: cl=0.8320432305335999, cd=0.10683389008045197, cm=-0.00020074844360351562
  Angle 10: cl=0.9306362271308899, cd=0.11146892607212067, cm=-0.008724585175514221
Genotype [0.008609433548241587, 0.44000000000000006, 0.12934187626099278, -0.8473288553093755, 0.25757090293846596, -0.023, 0.05, -0.003102624662972764, 0.0026293113526180247, 8.072801708018904, 10.529470416051314]:
  Angle -10: cl=-0.5580899715423584, cd=0.2261962890625, cm=-0.1858796328306198
  Angle -9: cl=-0.5925025343894958, cd=0.1955460160970688, cm=-0.18058694899082184
  Angle -8: cl=-0.6175144910812378, cd=0.1611439436674118, cm=-0.17776979506015778
  Angle -7: cl=-0.6464934945106506, cd=0.12799671292304993, cm=-0.16983647644519806
  Angle -6: cl=-0.6172879338264465, cd=0.11512353271245956, cm=-0.15710695087909698
  Angle -5: cl=-0.5016300678253174, cd=0.103105828166008, cm=-0.14470751583576202
  Angle -4: cl=-0.39808857440948486, cd=0.09576438367366791, cm=-0.1316022127866745
  Angle -3: cl=-0.2941652834415436, cd=0.08907061070203781, cm=-0.11677409708499908
  Angle -2: cl=-0.22556570172309875, cd=0.08289013057947159, cm=-0.09096015989780426
  Angle -1: cl=-0.16703595221042633, cd=0.07975424081087112, cm=-0.061268553137779236
  Angle 0: cl=-0.10472868382930756, cd=0.08002188801765442, cm=-0.03234522044658661
  Angle 1: cl=-0.03700985014438629, cd=0.08079344034194946, cm=-0.007982894778251648
  Angle 2: cl=0.04383230209350586, cd=0.08636311441659927, cm=0.0031038373708724976
  Angle 3: cl=0.2751282751560211, cd=0.0750783234834671, cm=0.005207747220993042
  Angle 4: cl=0.3619771897792816, cd=0.08069479465484619, cm=0.010789066553115845
  Angle 5: cl=0.4554637670516968, cd=0.08709444105625153, cm=0.014577716588973999
  Angle 6: cl=0.5485671758651733, cd=0.09427911043167114, cm=0.01707780361175537
  Angle 7: cl=0.6426967978477478, cd=0.0997556671500206, cm=0.015946075320243835
  Angle 8: cl=0.7346153259277344, cd=0.10291434079408646, cm=0.008769690990447998
  Angle 9: cl=0.8257394433021545, cd=0.10657739639282227, cm=0.00046265125274658203
  Angle 10: cl=0.9245579838752747, cd=0.11116193234920502, cm=-0.007866516709327698
Genotype [0.0126, 0.44147980810433923, 0.12936625502404986, -0.8168861002926111, 0.2580469474497248, -0.022862455850442387, 0.09072167403306144, -0.003115461353089006, 0.005, 7.571883227658207, 12.491983229935638]:
  Angle -10: cl=-0.5260906219482422, cd=0.20106013119220734, cm=-0.1738082319498062
  Angle -9: cl=-0.564684271812439, cd=0.17418943345546722, cm=-0.1663813441991806
  Angle -8: cl=-0.5930110216140747, cd=0.14583143591880798, cm=-0.15942062437534332
  Angle -7: cl=-0.615520715713501, cd=0.1285032480955124, cm=-0.14820049703121185
  Angle -6: cl=-0.645270586013794, cd=0.10859514027833939, cm=-0.12555332481861115
  Angle -5: cl=-0.5953037142753601, cd=0.09560607373714447, cm=-0.098965123295784
  Angle -4: cl=-0.5146951675415039, cd=0.08792846649885178, cm=-0.07473401725292206
  Angle -3: cl=-0.43216899037361145, cd=0.08544491231441498, cm=-0.055525049567222595
  Angle -2: cl=-0.37214505672454834, cd=0.09076053649187088, cm=-0.04099319875240326
  Angle -1: cl=-0.33140093088150024, cd=0.09751291573047638, cm=-0.02339400351047516
  Angle 0: cl=-0.2795313894748688, cd=0.10323185473680496, cm=-0.007365122437477112
  Angle 1: cl=-0.2047644853591919, cd=0.10838896781206131, cm=0.006693333387374878
  Angle 2: cl=-0.04575342684984207, cd=0.10578206181526184, cm=0.014115527272224426
  Angle 3: cl=0.06825413554906845, cd=0.10709419846534729, cm=0.012821197509765625
  Angle 4: cl=0.1530134230852127, cd=0.10831709206104279, cm=0.009345382452011108
  Angle 5: cl=0.23514960706233978, cd=0.10994517058134079, cm=0.005120635032653809
  Angle 6: cl=0.3399515151977539, cd=0.10870469361543655, cm=-0.007325723767280579
  Angle 7: cl=0.4539880156517029, cd=0.10610240697860718, cm=-0.025215670466423035
  Angle 8: cl=0.5676451325416565, cd=0.10495273023843765, cm=-0.047871097922325134
  Angle 9: cl=0.6845593452453613, cd=0.10353106260299683, cm=-0.07140292227268219
  Angle 10: cl=0.7972308993339539, cd=0.10131203383207321, cm=-0.09621308743953705
Genotype [0.008581378391117075, 0.41, 0.12955525679753474, -0.8703338747592164, 0.257231615313632, -0.022845633457310062, 0.06553709504365249, -0.003119017950801542, 0.0025517245410472096, 7.90185281873633, 10.756826644002032]:
  Angle -10: cl=-0.559004008769989, cd=0.22595535218715668, cm=-0.18314646184444427
  Angle -9: cl=-0.5927885174751282, cd=0.194855734705925, cm=-0.17602135241031647
  Angle -8: cl=-0.628432035446167, cd=0.1635705977678299, cm=-0.16997970640659332
  Angle -7: cl=-0.6656434535980225, cd=0.13311231136322021, cm=-0.16246850788593292
  Angle -6: cl=-0.6279902458190918, cd=0.12053511291742325, cm=-0.1522865742444992
  Angle -5: cl=-0.5034281611442566, cd=0.10619188100099564, cm=-0.14078806340694427
  Angle -4: cl=-0.38170215487480164, cd=0.09382322430610657, cm=-0.12747131288051605
  Angle -3: cl=-0.2694365084171295, cd=0.08486061543226242, cm=-0.11249785125255585
  Angle -2: cl=-0.19391705095767975, cd=0.07911349833011627, cm=-0.0871785432100296
  Angle -1: cl=-0.13752789795398712, cd=0.07682168483734131, cm=-0.05842362344264984
  Angle 0: cl=-0.07861143350601196, cd=0.07682627439498901, cm=-0.028726622462272644
  Angle 1: cl=-0.021566638723015785, cd=0.0817357525229454, cm=-0.004619136452674866
  Angle 2: cl=0.054438650608062744, cd=0.0871330201625824, cm=0.007579788565635681
  Angle 3: cl=0.2526675760746002, cd=0.07979182153940201, cm=0.012209311127662659
  Angle 4: cl=0.33350399136543274, cd=0.0862048789858818, cm=0.017797231674194336
  Angle 5: cl=0.41279852390289307, cd=0.09250550717115402, cm=0.02322244644165039
  Angle 6: cl=0.4988457262516022, cd=0.09568626433610916, cm=0.020055219531059265
  Angle 7: cl=0.5915954113006592, cd=0.09911013394594193, cm=0.0146198570728302
  Angle 8: cl=0.6856333613395691, cd=0.10272356122732162, cm=0.008377015590667725
  Angle 9: cl=0.7762817740440369, cd=0.10663512349128723, cm=0.00032161176204681396
  Angle 10: cl=0.8697414994239807, cd=0.11045332252979279, cm=-0.00786621868610382
Genotype [0.008596690425401291, 0.43881305775649826, 0.1292885601072104, -0.8182820212799072, 0.25768752745292123, -0.02296580379418478, 0.06396254140574756, -0.0031194800028253055, 0.00269333024330399, 7.9070036749768065, 10.448648726437897]:
  Angle -10: cl=-0.5584173202514648, cd=0.2263588011264801, cm=-0.18575693666934967
  Angle -9: cl=-0.5927020311355591, cd=0.19572167098522186, cm=-0.18033729493618011
  Angle -8: cl=-0.618518590927124, cd=0.1615688055753708, cm=-0.1772948056459427
  Angle -7: cl=-0.6467638611793518, cd=0.12835416197776794, cm=-0.16949917376041412
  Angle -6: cl=-0.617903470993042, cd=0.11537488549947739, cm=-0.15700103342533112
  Angle -5: cl=-0.5016113519668579, cd=0.10325092077255249, cm=-0.14460502564907074
  Angle -4: cl=-0.3963988125324249, cd=0.09552373737096786, cm=-0.13156862556934357
  Angle -3: cl=-0.2925088405609131, cd=0.08883242309093475, cm=-0.1167677789926529
  Angle -2: cl=-0.22362399101257324, cd=0.08262977004051208, cm=-0.0910397619009018
  Angle -1: cl=-0.16514603793621063, cd=0.07957964390516281, cm=-0.061323776841163635
  Angle 0: cl=-0.1034989207983017, cd=0.07984843850135803, cm=-0.03226320445537567
  Angle 1: cl=-0.03647935390472412, cd=0.0807642713189125, cm=-0.007930025458335876
  Angle 2: cl=0.04375848174095154, cd=0.08635470271110535, cm=0.003192394971847534
  Angle 3: cl=0.2740147113800049, cd=0.07520432025194168, cm=0.005401059985160828
  Angle 4: cl=0.3607586920261383, cd=0.0808384120464325, cm=0.010967418551445007
  Angle 5: cl=0.4533349573612213, cd=0.08712758123874664, cm=0.014864951372146606
  Angle 6: cl=0.5461606979370117, cd=0.0943874940276146, cm=0.017453089356422424
  Angle 7: cl=0.6404280066490173, cd=0.09971823543310165, cm=0.015957742929458618
  Angle 8: cl=0.732358992099762, cd=0.10290050506591797, cm=0.008849278092384338
  Angle 9: cl=0.8232277035713196, cd=0.10654058307409286, cm=0.000512436032295227
  Angle 10: cl=0.9218973517417908, cd=0.11108161509037018, cm=-0.007757648825645447
Genotype [0.008624040258598925, 0.4460388765082104, 0.12972872371129338, -0.8658535410324071, 0.25872699331372645, -0.023, 0.08666338033902382, -0.0030583798751435804, 0.0025, 7.782037070808079, 10.651978936532934]:
  Angle -10: cl=-0.5590192079544067, cd=0.22844485938549042, cm=-0.18713174760341644
  Angle -9: cl=-0.5942546725273132, cd=0.19769592583179474, cm=-0.18166737258434296
  Angle -8: cl=-0.6168467402458191, cd=0.16231855750083923, cm=-0.17955444753170013
  Angle -7: cl=-0.6486347913742065, cd=0.12871620059013367, cm=-0.17263777554035187
  Angle -6: cl=-0.6154714226722717, cd=0.11504712700843811, cm=-0.1590176671743393
  Angle -5: cl=-0.5038775205612183, cd=0.10351438820362091, cm=-0.14658991992473602
  Angle -4: cl=-0.40356168150901794, cd=0.09710019826889038, cm=-0.13391076028347015
  Angle -3: cl=-0.29959413409233093, cd=0.09040245413780212, cm=-0.11903174221515656
  Angle -2: cl=-0.2277531623840332, cd=0.08441601693630219, cm=-0.09443043172359467
  Angle -1: cl=-0.16867703199386597, cd=0.08077048510313034, cm=-0.06496141850948334
  Angle 0: cl=-0.10471700131893158, cd=0.08072063326835632, cm=-0.03605546057224274
  Angle 1: cl=-0.031339190900325775, cd=0.08134141564369202, cm=-0.012351498007774353
  Angle 2: cl=0.05034630000591278, cd=0.08451680094003677, cm=0.0009206831455230713
  Angle 3: cl=0.28689661622047424, cd=0.07240990549325943, cm=0.0028792917728424072
  Angle 4: cl=0.37569740414619446, cd=0.07794006168842316, cm=0.008324995636940002
  Angle 5: cl=0.4723537862300873, cd=0.08530259132385254, cm=0.011797383427619934
  Angle 6: cl=0.5653464198112488, cd=0.09243914484977722, cm=0.014232739806175232
  Angle 7: cl=0.6581112742424011, cd=0.09899023920297623, cm=0.015982821583747864
  Angle 8: cl=0.7494663000106812, cd=0.10241328179836273, cm=0.009507954120635986
  Angle 9: cl=0.8419777154922485, cd=0.10622389614582062, cm=0.00124436616897583
  Angle 10: cl=0.9414503574371338, cd=0.11080099642276764, cm=-0.006861642003059387
Genotype [0.008627692847394147, 0.4451385653134149, 0.12970722896856227, -0.8563289127990543, 0.258531058563246, -0.02284918700960738, 0.09137838010992214, -0.0030971582657851266, 0.0029372372160220983, 7.654484205216056, 10.284922697040011]:
