Experiment: Combination_Experiment_520
Generation: 46
Timestamp: 20231226_094454

Genotypes and their Fitness Values:
[0.0126, 0.45217562553433616, 0.13, -0.84326209181073, 0.25939043237217196, -0.015, 0.055729030164572264, -0.003013302431065239, 0.002602949751828721, 7.166776261426609, 10.19649862214068] - Fitness: -1.0318366395918943
[0.0085, 0.45354020398739825, 0.12971393783625546, -0.8187325224401405, 0.25960769824411006, -0.022949885081035543, 0.06371116229769967, -0.003, 0.002563645483664582, 7.124690520483842, 10.170601706589128] - Fitness: 0.22132646876514536
[0.010160054973423956, 0.4570385508002113, 0.1295966628925087, -0.8264069306654525, 0.2594388054060911, -0.022932318577978887, 0.07858626249453815, -0.0030176498241782815, 0.002586206965426721, 9.262576731137855, 10.173357741615522] - Fitness: -0.23127161426720827
[0.00851423957993988, 0.41, 0.12978026081137042, -0.853965937835104, 0.2590376672002255, -0.022924161764626458, 0.07227341504157715, -0.003033149535103068, 0.002605633814003999, 7.046943261119738, 10.073629075667618] - Fitness: 0.09977481439744054
[0.00851934729325197, 0.45348212138143895, 0.12970106684374805, -0.8533166713162316, 0.259573639757275, -0.022951592054108405, 0.05610290567963526, -0.0030533934630898154, 0.0025, 7.124325603491222, 10.195232816322036] - Fitness: 0.21885057782884837
[0.008523713879704374, 0.4534968518767748, 0.12964346980995337, -0.8468302697997456, 0.2595141336375033, -0.022968915154378648, 0.055057260974571046, -0.003051721222553651, 0.002570726105831713, 7.179608285418349, 10.171866581414715] - Fitness: 0.20910522910953355
[0.008510976903940093, 0.41, 0.13, -0.85227927711255, 0.2591447440289303, -0.022961794682781485, 0.05, -0.0030335327527752426, 0.0025969478273838702, 7.169166680015098, 10.174344678894988] - Fitness: 0.10989662820274211
[0.008532973918832435, 0.45217996679207284, 0.12968155327681, -0.8399291618629341, 0.2595287683279278, -0.022901507023721415, 0.05191297104928128, -0.003036242245853766, 0.005, 7.245469574276985, 10.067421843627102] - Fitness: -0.05516302759749138
[0.008529843040958615, 0.4515598635225395, 0.12984536440976788, -0.8178773970342552, 0.25953083435484753, -0.022881835989834988, 0.054635185126782115, -0.003, 0.0025893896163746238, 7.1068211957771785, 10.169208341363497] - Fitness: 0.21593762754833634
[0.008521982110417901, 0.45140072353702854, 0.12966145827531844, -0.8481473749526804, 0.2591219768141216, -0.022903438534212228, 0.06597785236839862, -0.0030392399534820216, 0.0026055982521820654, 7.058761990347763, 10.067421843627102] - Fitness: 0.20429344862535248
[0.008532022303491298, 0.4509102398829755, 0.1297680466146518, -0.8334092304823222, 0.2594552116827952, -0.02287264138757306, 0.05533420229627188, -0.006, 0.002584888743697686, 7.103544732756505, 10.143314548089311] - Fitness: -0.2415388844075881
[0.008529812406631091, 0.4531021889673713, 0.1297651170895875, -0.8534178791419882, 0.25918879421705865, -0.02291439006059926, 0.05429831404417507, -0.003034678831767162, 0.002581755903452522, 7.242642791261917, 10.039759700860515] - Fitness: 0.2159673929183702
[0.010973369982282637, 0.4555578262003168, 0.12958546015137207, -0.8209824965224425, 0.25939182140724953, -0.022920131742306137, 0.08788895625053501, -0.0030264747362674224, 0.005, 7.139567992844875, 10.147343021553741] - Fitness: -0.5140981637718552
[0.008516465355910139, 0.45213771527956975, 0.13, -0.8444092866014871, 0.25908081647995407, -0.022942692024172227, 0.0631808407874582, -0.0030334405277378605, 0.0026012276639155985, 7.1950709436229765, 10.169480673757958] - Fitness: 0.2071788003767388
[0.00851529070953595, 0.45316294318056705, 0.13, -0.719379741668278, 0.2595182874701244, -0.023, 0.05944302172230366, -0.003, 0.0025943900787652654, 7.114967734210854, 10.206226632414737] - Fitness: 0.22065124120792393
[0.008521476155234936, 0.4528985499394751, 0.129818905971739, -0.839760989052967, 0.25954502733825713, -0.0229397157402199, 0.058924663301550724, -0.0030551461444040962, 0.0025694204434388683, 7.098015466970736, 10.202060408562634] - Fitness: 0.21152035072357178
[0.0085, 0.45356636657457083, 0.12980929189083698, -0.8351614343383189, 0.25949599853836763, -0.022966590054023697, 0.06539138423981822, -0.003046995158764325, 0.0025718930405498595, 7.122246397922342, 10.175092034115767] - Fitness: 0.21566736582631935
[0.0085, 0.452952977725538, 0.12954712469229623, -0.8004300563993672, 0.2595111511079778, -0.022904044896600077, 0.08803689362290229, -0.0030532395733217426, 0.002566861989223428, 7.129324139106286, 10.0] - Fitness: 0.2035526010263742
[0.008531785312367453, 0.4527320754893913, 0.12964405982070698, -0.8468205818186025, 0.2593964778595671, -0.022908941611711905, 0.16600909254514012, -0.0030386439600642422, 0.002567172202257729, 7.34129337547644, 10.067421843627102] - Fitness: 0.1418192302736384
[0.008522547360933733, 0.46, 0.129879270647826, -0.8331002826306235, 0.2594630211820092, -0.02293122748566765, 0.058018053933613756, -0.0030526848243419185, 0.002567737507534297, 7.101794927994133, 10.185465549242217] - Fitness: 0.21741544377448555
[0.008521106849010286, 0.4520774553107808, 0.12967530340350233, -0.8499225336113257, 0.2592424422632887, -0.02291835633079629, 0.06165620872596874, -0.0030424743852538114, 0.002599831918043237, 7.088142985521644, 10.10113276544065] - Fitness: 0.2068656551734495
[0.008525892656459037, 0.4535298183860196, 0.129613707884995, -0.8435089792353103, 0.25952951387544354, -0.02297927676958577, 0.056079430741302075, -0.0030531102094317813, 0.0025619395338647797, 7.330095523262303, 10.173522567588197] - Fitness: 0.2020355626653926
[0.0126, 0.45293440988912315, 0.13, -0.84872310279518, 0.25928316302393495, -0.022965700390625267, 0.06373303095352909, -0.003039335195397029, 0.0025, 7.114156431695976, 10.171353945741982] - Fitness: -0.48954289539488277
[0.008509493053293255, 0.4521901190451593, 0.1298535072075803, -0.8586503779349612, 0.25911597784244456, -0.02294944117641764, 0.07109955273573654, -0.003033338757685381, 0.0025998852607761374, 7.070414891679606, 10.110443613501428] - Fitness: 0.21230777436237952
[0.00850568628643076, 0.45343733491786975, 0.1296286143381979, -0.7, 0.26, -0.022931514590597387, 0.05621043104807756, -0.0030539469101931198, 0.0025694109005483905, 7.1544316694707, 10.14115007632208] - Fitness: 0.2124958619348576
[0.008533606713851194, 0.46, 0.12952420967983652, -0.8320332973583947, 0.259535977559127, -0.02289838444175988, 0.05323715078780256, -0.003066202024726863, 0.00255641786329619, 7.043513283804208, 10.207328165840249] - Fitness: 0.20197321862374393
[0.008527067241372283, 0.4535350185330708, 0.129577447267391, -0.8471076594028454, 0.25988361586030123, -0.02293936914905414, 0.057532303602772436, -0.0030706094171998296, 0.0025665455796190476, 7.079695901773785, 10.255721102417233] - Fitness: 0.2023081133310892
[0.008536109281599114, 0.4541065422345235, 0.1294797924075881, -0.8653571355974881, 0.2588975794303276, -0.022907556696845195, 0.05, -0.003039783481610399, 0.0025, 7.4774883229743185, 10.0] - Fitness: 0.2030168494311291
[0.008519419964441161, 0.45226513782326405, 0.1297190264730524, -0.8618701223677778, 0.2593959514280092, -0.022875389495295224, 0.051294860315121024, -0.0030257844055455742, 0.002630797007004382, 7.1501409057488905, 10.177460685728771] - Fitness: 0.2039568760205404
[0.008530250209968358, 0.45359575140450903, 0.1295541840350783, -0.8368663981064393, 0.2595602743513239, -0.023, 0.05812377027476415, -0.0030558881831880412, 0.0025443663899309124, 7.228663249741762, 10.17683453993516] - Fitness: 0.2048052488936535
[0.0085134688310599, 0.4533317012336414, 0.13, -0.8590051712380289, 0.2595054167517892, -0.02296270027204113, 0.06571765117378761, -0.00305017127122177, 0.002584425195806268, 7.37196934163806, 10.214698190875504] - Fitness: 0.20514784982735534
[0.008518294839900156, 0.4519731623385313, 0.13, -0.8417859564311329, 0.259059507296962, -0.022936324471302477, 0.06256184219450298, -0.0030334097860587337, 0.002602654276092841, 7.2037056981589345, 10.167859338712283] - Fitness: 0.20565084507399373
[0.008530568510300884, 0.4534410758661248, 0.12956263276881858, -0.7, 0.25957774413898743, -0.022899457214337136, 0.06778391906415009, -0.0030508254731183805, 0.00252429829093546, 7.215163704506583, 10.0] - Fitness: 0.2058133602828573
[0.008536380828556662, 0.44961099260384735, 0.12961341102441967, -0.8203549734938865, 0.2593039663386905, -0.022854252183049203, 0.05673223663525143, -0.003, 0.0025758869983438107, 7.096991806715156, 10.091526961540943] - Fitness: 0.20647181095603742
[0.008540071303149054, 0.45226617991012874, 0.12960477059459824, -0.8423857357452598, 0.2593385476581965, -0.022882774736876898, 0.05078644719204188, -0.003031777767575477, 0.0025530875039191615, 7.470885641881127, 10.0] - Fitness: 0.20679072230986104
[0.008533424955706593, 0.46, 0.129619068374782, -0.8372557989514721, 0.25953277340377434, -0.02295669224932439, 0.05998087498254441, -0.003, 0.00259034289652696, 7.155188399953314, 10.225387181739084] - Fitness: 0.20684908101565638
[0.0085, 0.45348787881305297, 0.12952322972709243, -0.7858746986437837, 0.259831097655595, -0.02291647513505924, 0.060350718413462595, -0.003066912092635801, 0.0025471503698940275, 7.129578765606841, 10.161621051535848] - Fitness: 0.20731490312605086
[0.008519333743837345, 0.45355892516616947, 0.129698176619565, -0.853082401897654, 0.2597090396507531, -0.02295669224932439, 0.06073788203742468, -0.0030600687845284517, 0.0025727863152480096, 7.090456544923944, 10.235250127203466] - Fitness: 0.2076681358456339
[0.008542052313924024, 0.45134599874793124, 0.12966725968810328, -0.8309000358191456, 0.259559031772131, -0.022870383756892747, 0.05117967078806282, -0.003027774910558016, 0.0025796312558787424, 7.467584301334532, 10.0] - Fitness: 0.2082940536705899
[0.008537428433839719, 0.45274861119193016, 0.12968590358503096, -0.8277926885549255, 0.26, -0.022854284735989914, 0.06683059158812858, -0.0030272552487595064, 0.002618516959198228, 7.242479516787888, 10.057415725210856] - Fitness: 0.20984150863869988
[0.008534298617579004, 0.44991918043814394, 0.12953783400345062, -0.8264876971677722, 0.26, -0.022883666454869493, 0.05215810052520171, -0.003060484784266587, 0.002553434250344415, 7.029008855869472, 10.176308039147166] - Fitness: 0.2104217709454391
[0.008519356326195052, 0.4534309188582853, 0.12970299365987006, -0.8534728509286167, 0.2594833731616229, -0.02294819192396442, 0.05301292144110897, -0.003048943248797391, 0.0025882992497655802, 7.146904975869408, 10.168554609067751] - Fitness: 0.21197230976011228
[0.008524689772331324, 0.45190798709943364, 0.13, -0.8197788697859365, 0.25929900886951324, -0.02291425097656316, 0.0562048351977398, -0.0030477621842175625, 0.002564371635725156, 7.109353850040925, 10.152275830601386] - Fitness: 0.2172379568364409
[0.008514215716076898, 0.4533615190750949, 0.12978669125485612, -0.8577163119457976, 0.2592165446958373, -0.022954073773904606, 0.05, -0.0030344991365290983, 0.0026028016965299354, 7.191711025266489, 10.110443613501428] - Fitness: 0.21847289463808656
[0.008522973142285784, 0.45365952833886636, 0.12987201475291366, -0.8607726414064738, 0.25908895858963343, -0.02293546694308084, 0.05663955861226386, -0.0030366128745616186, 0.0026008681698080956, 7.115026615159893, 10.066266168100857] - Fitness: 0.22082175637266113
[0.00851288916255823, 0.4535788473604183, 0.12979878441304335, -0.8580613539766613, 0.26, -0.022971128166216256, 0.06340919739963488, -0.0030512849239689704, 0.002577986928272144, 7.099423747549077, 10.218190981191993] - Fitness: 0.22107719638461762
[0.0085, 0.4536186917489161, 0.13, -0.8680192581346757, 0.2592725991268827, -0.023, 0.0687518281240553, -0.0030337172028500068, 0.002588388154320414, 7.117358152799343, 10.184072689169046] - Fitness: 0.22126473908945266
[0.00853123026873876, 0.4534722778307435, 0.1295363640743345, -0.9, 0.25974664648339246, -0.02291080249481854, 0.06282845196369176, -0.003, 0.0025395330102411717, 7.158107078573421, 10.107747367690566] - Fitness: 0.2222581422227807
[0.008536109281599114, 0.4541065422345235, 0.13, -0.8653571355974881, 0.2588975794303276, -0.022907556696845195, 0.06659889653065965, -0.003039783481610399, 0.0025979678797253365, 7.0, 10.0] - Fitness: 0.2242598890366902
[0.008525484515893252, 0.4528591108016677, 0.13, -0.8529906159649756, 0.2596820796989522, -0.022900225194358845, 0.05323715078780256, -0.003, 0.002598391361728499, 7.113374121818527, 10.220995927911865] - Fitness: 0.2247844368011339

Detailed Results for Each Genotype:
Genotype [0.0126, 0.45217562553433616, 0.13, -0.84326209181073, 0.25939043237217196, -0.015, 0.055729030164572264, -0.003013302431065239, 0.002602949751828721, 7.166776261426609, 10.19649862214068]:
  Angle -10: cl=-0.5428411364555359, cd=0.20121027529239655, cm=-0.17324931919574738
  Angle -9: cl=-0.5836291313171387, cd=0.17451301217079163, cm=-0.1646013706922531
  Angle -8: cl=-0.6138203740119934, cd=0.14472413063049316, cm=-0.15876878798007965
  Angle -7: cl=-0.6372767090797424, cd=0.127211794257164, cm=-0.14727579057216644
  Angle -6: cl=-0.6628414392471313, cd=0.1055297777056694, cm=-0.1273776739835739
  Angle -5: cl=-0.588282585144043, cd=0.0959639623761177, cm=-0.10122041404247284
  Angle -4: cl=-0.5072014927864075, cd=0.08828335255384445, cm=-0.07713980972766876
  Angle -3: cl=-0.4231978952884674, cd=0.08415930718183517, cm=-0.0567234605550766
  Angle -2: cl=-0.3736754059791565, cd=0.08926132321357727, cm=-0.04356081783771515
  Angle -1: cl=-0.3357132077217102, cd=0.09584459662437439, cm=-0.025818929076194763
  Angle 0: cl=-0.28340643644332886, cd=0.10200420767068863, cm=-0.010130152106285095
  Angle 1: cl=-0.2112903743982315, cd=0.10711334645748138, cm=0.003790348768234253
  Angle 2: cl=-0.05651635676622391, cd=0.10528486222028732, cm=0.013010546565055847
  Angle 3: cl=0.05598342418670654, cd=0.1064295843243599, cm=0.012270912528038025
  Angle 4: cl=0.15820348262786865, cd=0.1073879823088646, cm=0.010658353567123413
  Angle 5: cl=0.24327142536640167, cd=0.10879340022802353, cm=0.005077838897705078
  Angle 6: cl=0.35310566425323486, cd=0.10663999617099762, cm=-0.011598631739616394
  Angle 7: cl=0.4696069061756134, cd=0.10413771867752075, cm=-0.029978051781654358
  Angle 8: cl=0.583573043346405, cd=0.10296709090471268, cm=-0.05266152322292328
  Angle 9: cl=0.7036681175231934, cd=0.10091663897037506, cm=-0.07651545107364655
  Angle 10: cl=0.8196402788162231, cd=0.09920623153448105, cm=-0.09982888400554657
Genotype [0.0085, 0.45354020398739825, 0.12971393783625546, -0.8187325224401405, 0.25960769824411006, -0.022949885081035543, 0.06371116229769967, -0.003, 0.002563645483664582, 7.124690520483842, 10.170601706589128]:
  Angle -10: cl=-0.5638125538825989, cd=0.2343185544013977, cm=-0.18975792825222015
  Angle -9: cl=-0.5954342484474182, cd=0.20240764319896698, cm=-0.18443600833415985
  Angle -8: cl=-0.618160605430603, cd=0.16723549365997314, cm=-0.182734414935112
  Angle -7: cl=-0.6529053449630737, cd=0.13253624737262726, cm=-0.17877282202243805
  Angle -6: cl=-0.6114658713340759, cd=0.11734036356210709, cm=-0.16436873376369476
  Angle -5: cl=-0.5060492157936096, cd=0.10542453080415726, cm=-0.15113027393817902
  Angle -4: cl=-0.403804749250412, cd=0.09867087751626968, cm=-0.1390632539987564
  Angle -3: cl=-0.30149853229522705, cd=0.09264279901981354, cm=-0.12518630921840668
  Angle -2: cl=-0.21970048546791077, cd=0.0871659442782402, cm=-0.1041312962770462
  Angle -1: cl=-0.1592739224433899, cd=0.08268233388662338, cm=-0.07484357059001923
  Angle 0: cl=-0.09229989349842072, cd=0.08202128857374191, cm=-0.04587681591510773
  Angle 1: cl=-0.009452225640416145, cd=0.08230158686637878, cm=-0.023225799202919006
  Angle 2: cl=0.0734066590666771, cd=0.08317045867443085, cm=-0.007753238081932068
  Angle 3: cl=0.30826181173324585, cd=0.06764479726552963, cm=-0.002513706684112549
  Angle 4: cl=0.4137406349182129, cd=0.07267116755247116, cm=0.002325788140296936
  Angle 5: cl=0.5120713114738464, cd=0.08097478002309799, cm=0.005723670125007629
  Angle 6: cl=0.6029577255249023, cd=0.0883905366063118, cm=0.008399158716201782
  Angle 7: cl=0.6928603053092957, cd=0.09498143941164017, cm=0.010614395141601562
  Angle 8: cl=0.7830266356468201, cd=0.10134027153253555, cm=0.011798769235610962
  Angle 9: cl=0.8771145343780518, cd=0.10523305088281631, cm=0.0036600977182388306
  Angle 10: cl=0.9770310521125793, cd=0.10983133316040039, cm=-0.004322901368141174
Genotype [0.010160054973423956, 0.4570385508002113, 0.1295966628925087, -0.8264069306654525, 0.2594388054060911, -0.022932318577978887, 0.07858626249453815, -0.0030176498241782815, 0.002586206965426721, 9.262576731137855, 10.173357741615522]:
  Angle -10: cl=-0.5466975569725037, cd=0.21197879314422607, cm=-0.18578679859638214
  Angle -9: cl=-0.5746572613716125, cd=0.17880669236183167, cm=-0.18229426443576813
  Angle -8: cl=-0.6006659865379333, cd=0.14662790298461914, cm=-0.17661868035793304
  Angle -7: cl=-0.6343931555747986, cd=0.12133913487195969, cm=-0.16588933765888214
  Angle -6: cl=-0.617439866065979, cd=0.10928775370121002, cm=-0.15176863968372345
  Angle -5: cl=-0.5313876271247864, cd=0.10247304290533066, cm=-0.13596828281879425
  Angle -4: cl=-0.43288829922676086, cd=0.0958252027630806, cm=-0.11975918710231781
  Angle -3: cl=-0.34771794080734253, cd=0.08861157298088074, cm=-0.09759156405925751
  Angle -2: cl=-0.28199678659439087, cd=0.08258724212646484, cm=-0.07039092481136322
  Angle -1: cl=-0.22106200456619263, cd=0.07993102818727493, cm=-0.041823700070381165
  Angle 0: cl=-0.15809307992458344, cd=0.08239960670471191, cm=-0.019543632864952087
  Angle 1: cl=-0.08706910908222198, cd=0.08991436660289764, cm=-0.0038649290800094604
  Angle 2: cl=0.030603863298892975, cd=0.09152360260486603, cm=0.007077127695083618
  Angle 3: cl=0.22451135516166687, cd=0.0849066749215126, cm=0.009748995304107666
  Angle 4: cl=0.31461668014526367, cd=0.09046696871519089, cm=0.015319108963012695
  Angle 5: cl=0.4158433973789215, cd=0.0957719087600708, cm=0.017893224954605103
  Angle 6: cl=0.5122110247612, cd=0.09923332184553146, cm=0.016596436500549316
  Angle 7: cl=0.6104698777198792, cd=0.1015191450715065, cm=0.010700047016143799
  Angle 8: cl=0.7020788788795471, cd=0.10498751699924469, cm=0.003109455108642578
  Angle 9: cl=0.7962475419044495, cd=0.1092844009399414, cm=-0.0053294748067855835
  Angle 10: cl=0.8997660279273987, cd=0.11434412747621536, cm=-0.02244563400745392
Genotype [0.00851423957993988, 0.41, 0.12978026081137042, -0.853965937835104, 0.2590376672002255, -0.022924161764626458, 0.07227341504157715, -0.003033149535103068, 0.002605633814003999, 7.046943261119738, 10.073629075667618]:
  Angle -10: cl=-0.5596503615379333, cd=0.2338624745607376, cm=-0.18614821135997772
  Angle -9: cl=-0.593010663986206, cd=0.2030756026506424, cm=-0.17754943668842316
  Angle -8: cl=-0.6304311752319336, cd=0.1713261604309082, cm=-0.17198888957500458
  Angle -7: cl=-0.6648563742637634, cd=0.13905473053455353, cm=-0.1653711348772049
  Angle -6: cl=-0.626157283782959, cd=0.12309041619300842, cm=-0.15490902960300446
  Angle -5: cl=-0.5089877843856812, cd=0.1095171719789505, cm=-0.14426244795322418
  Angle -4: cl=-0.38610777258872986, cd=0.09712348878383636, cm=-0.13145925104618073
  Angle -3: cl=-0.26015958189964294, cd=0.08619830757379532, cm=-0.11875618994235992
  Angle -2: cl=-0.1740696281194687, cd=0.08014066517353058, cm=-0.09870506823062897
  Angle -1: cl=-0.11741717159748077, cd=0.07779237627983093, cm=-0.0698552280664444
  Angle 0: cl=-0.058586545288562775, cd=0.07779282331466675, cm=-0.03959716856479645
  Angle 1: cl=0.0018748845905065536, cd=0.07919126749038696, cm=-0.011846020817756653
  Angle 2: cl=0.0720323771238327, cd=0.08239071071147919, cm=0.0031651854515075684
  Angle 3: cl=0.29260966181755066, cd=0.07269635051488876, cm=0.007297292351722717
  Angle 4: cl=0.37334781885147095, cd=0.07901918143033981, cm=0.012959957122802734
  Angle 5: cl=0.45332950353622437, cd=0.08544039726257324, cm=0.018244251608848572
  Angle 6: cl=0.5431254506111145, cd=0.09294821321964264, cm=0.020843803882598877
  Angle 7: cl=0.631912112236023, cd=0.09808400273323059, cm=0.017473340034484863
  Angle 8: cl=0.7220301628112793, cd=0.10180675983428955, cm=0.011468514800071716
  Angle 9: cl=0.8125423192977905, cd=0.10547856986522675, cm=0.0031354427337646484
  Angle 10: cl=0.9066358804702759, cd=0.10921905189752579, cm=-0.0048369914293289185
Genotype [0.00851934729325197, 0.45348212138143895, 0.12970106684374805, -0.8533166713162316, 0.259573639757275, -0.022951592054108405, 0.05610290567963526, -0.0030533934630898154, 0.0025, 7.124325603491222, 10.195232816322036]:
  Angle -10: cl=-0.5636872053146362, cd=0.23365874588489532, cm=-0.18961848318576813
  Angle -9: cl=-0.5960527658462524, cd=0.20180216431617737, cm=-0.18423037230968475
  Angle -8: cl=-0.6187588572502136, cd=0.1665811687707901, cm=-0.18244291841983795
  Angle -7: cl=-0.6540518999099731, cd=0.1318206787109375, cm=-0.1783895343542099
  Angle -6: cl=-0.6105307936668396, cd=0.11695096641778946, cm=-0.16392482817173004
  Angle -5: cl=-0.5051827430725098, cd=0.10528263449668884, cm=-0.15088288486003876
  Angle -4: cl=-0.40248313546180725, cd=0.09851504862308502, cm=-0.1387375146150589
  Angle -3: cl=-0.2999836802482605, cd=0.0924074649810791, cm=-0.1247405856847763
  Angle -2: cl=-0.2194962203502655, cd=0.08691075444221497, cm=-0.1032601147890091
  Angle -1: cl=-0.15919755399227142, cd=0.08261606097221375, cm=-0.07391856610774994
  Angle 0: cl=-0.09256383031606674, cd=0.0819653570652008, cm=-0.044915154576301575
  Angle 1: cl=-0.010014543309807777, cd=0.08230610936880112, cm=-0.022305533289909363
  Angle 2: cl=0.07240279018878937, cd=0.08312582969665527, cm=-0.006852403283119202
  Angle 3: cl=0.3104221522808075, cd=0.0672832578420639, cm=-0.0018348991870880127
  Angle 4: cl=0.41199466586112976, cd=0.07304352521896362, cm=0.002700492739677429
  Angle 5: cl=0.5103271007537842, cd=0.08136182278394699, cm=0.006083279848098755
  Angle 6: cl=0.6017575263977051, cd=0.08875176310539246, cm=0.008723556995391846
  Angle 7: cl=0.6916716694831848, cd=0.09534149616956711, cm=0.010896056890487671
  Angle 8: cl=0.7819381952285767, cd=0.10146328061819077, cm=0.01148003339767456
  Angle 9: cl=0.8759821653366089, cd=0.10534868389368057, cm=0.0033389925956726074
  Angle 10: cl=0.9759054183959961, cd=0.10994743555784225, cm=-0.004647806286811829
Genotype [0.008523713879704374, 0.4534968518767748, 0.12964346980995337, -0.8468302697997456, 0.2595141336375033, -0.022968915154378648, 0.055057260974571046, -0.003051721222553651, 0.002570726105831713, 7.179608285418349, 10.171866581414715]:
  Angle -10: cl=-0.5631225109100342, cd=0.2332470566034317, cm=-0.18943919241428375
  Angle -9: cl=-0.5953138470649719, cd=0.20134854316711426, cm=-0.18417604267597198
  Angle -8: cl=-0.6180213689804077, cd=0.16612297296524048, cm=-0.18237529695034027
  Angle -7: cl=-0.6531956195831299, cd=0.1315278559923172, cm=-0.17809255421161652
  Angle -6: cl=-0.6104109287261963, cd=0.1165996640920639, cm=-0.1636311262845993
  Angle -5: cl=-0.5052926540374756, cd=0.10511761158704758, cm=-0.15062977373600006
  Angle -4: cl=-0.40304484963417053, cd=0.09845960885286331, cm=-0.13844026625156403
  Angle -3: cl=-0.30044084787368774, cd=0.09230965375900269, cm=-0.12437959015369415
  Angle -2: cl=-0.22087523341178894, cd=0.08679516613483429, cm=-0.10256536304950714
  Angle -1: cl=-0.16050724685192108, cd=0.08251193910837173, cm=-0.07320217788219452
  Angle 0: cl=-0.09412497282028198, cd=0.08186893910169601, cm=-0.04415200650691986
  Angle 1: cl=-0.011616295203566551, cd=0.08228014409542084, cm=-0.021648481488227844
  Angle 2: cl=0.07055205851793289, cd=0.08303678780794144, cm=-0.006163552403450012
  Angle 3: cl=0.310059130191803, cd=0.06745470315217972, cm=-0.001653328537940979
  Angle 4: cl=0.4094110429286957, cd=0.07332485169172287, cm=0.0029845237731933594
  Angle 5: cl=0.5076759457588196, cd=0.08164937794208527, cm=0.006353884935379028
  Angle 6: cl=0.599507212638855, cd=0.08900884538888931, cm=0.00898037850856781
  Angle 7: cl=0.6894217729568481, cd=0.09559852629899979, cm=0.011150658130645752
  Angle 8: cl=0.7797304391860962, cd=0.1015641987323761, cm=0.011305570602416992
  Angle 9: cl=0.8737779855728149, cd=0.10546041280031204, cm=0.00314505398273468
  Angle 10: cl=0.9737086296081543, cd=0.11005920171737671, cm=-0.004844263195991516
