Experiment: Combination_Experiment_520
Generation: 43
Timestamp: 20231226_094417

Genotypes and their Fitness Values:
[0.008527067241372283, 0.4535350185330708, 0.129577447267391, -0.8471076594028454, 0.25988361586030123, -0.02293936914905414, 0.057532303602772436, -0.0030706094171998296, 0.0025665455796190476, 7.079695901773785, 10.255721102417233] - Fitness: 0.2023081133310892
[0.0126, 0.4511191472179865, 0.11, -0.8320332973583947, 0.259535977559127, -0.02289838444175988, 0.05323715078780256, -0.003066202024726863, 0.00255641786329619, 8.037765843215293, 11.33374042397827] - Fitness: -1.3100889055279614
[0.008534974492196583, 0.45409983318736546, 0.1296312145207153, -0.839400358442364, 0.25929333350119865, -0.022924805768407348, 0.07470910512675527, -0.006, 0.002591165386527014, 7.111675116149106, 10.189042318731994] - Fitness: -0.2601241546630982
[0.008535059004688761, 0.4527678955504306, 0.12968821947649103, -0.8357511558846495, 0.25913953350394436, -0.022949870512271566, 0.07209250691345506, -0.003038767794503445, 0.0026048701268572725, 7.16751267422366, 10.179166654324026] - Fitness: 0.1868979682942105
[0.008519809916161098, 0.4531289527791379, 0.11, -0.7946297871674786, 0.2592484229101607, -0.023, 0.06099270583268604, -0.0030372598872576576, 0.002561681017917961, 7.168053776458095, 10.125563159546097] - Fitness: -0.5000770811034497
[0.008534025980362101, 0.46, 0.12968012204586882, -0.8343214495573883, 0.2592991601056615, -0.022971128166216256, 0.06227368681731449, -0.006, 0.0026043218001905706, 7.196521530093131, 10.203396562995419] - Fitness: -0.2551027280085259
[0.008534119451321112, 0.45443253466250866, 0.12949793214486893, -0.7, 0.26, -0.022933138285312682, 0.05323715078780256, -0.0030649621627702067, 0.00256074572733865, 7.3390574063982, 10.582223301198797] - Fitness: 0.14782572954297196
[0.008534980661625738, 0.45146927146881466, 0.12953879794283849, -0.7851091263621972, 0.25949749676677547, -0.022894346719532874, 0.0669694162644503, -0.0030478059409806526, 0.0025, 7.355432731710767, 10.172242198760639] - Fitness: 0.18504751370345607
[0.00853506772378388, 0.41, 0.13, -0.8772497990958559, 0.26, -0.0229357972201987, 0.05215810052520171, -0.0030586249913316025, 0.0025599260464081054, 7.472325039760461, 10.107747367690566] - Fitness: 0.1121912557924301
[0.008522729919465904, 0.45241137519084923, 0.12966995292467454, -0.7610435494504985, 0.2591280536292824, -0.02291083785425914, 0.06913804819693745, -0.004808498149675083, 0.0026010977671711132, 7.246572073124464, 10.143746060615715] - Fitness: -0.11944357912262155
[0.008523323137957357, 0.4540275382901431, 0.12969461113782466, -0.9, 0.25897135475763544, -0.022943611617053668, 0.06065831318787934, -0.0030370054027614333, 0.002580507495016461, 8.582488861288915, 10.114840006062725] - Fitness: 0.13151207731493658
[0.008534482353494147, 0.4534770049502377, 0.12953903757611981, -0.799578191444001, 0.2591641034166231, -0.02288935337876507, 0.06351645542412758, -0.0030308177574503384, 0.005, 7.439427246053437, 10.087757044318073] - Fitness: -0.09051734825227745
[0.00853522802967312, 0.45010402027656093, 0.12980222938804248, -0.8284527507692206, 0.25883193350943584, -0.023, 0.06685931048685463, -0.0030359357416826645, 0.002632279607517791, 7.279187790372767, 10.15941532550809] - Fitness: 0.1831912051728972
[0.008534298617579004, 0.44991918043814394, 0.12953783400345062, -0.8264876971677722, 0.2, -0.022883666454869493, 0.05215810052520171, -0.003060484784266587, 0.002553434250344415, 7.029008855869472, 10.176308039147166] - Fitness: -1.494170938210428
[0.0085224480517665, 0.4531403742234583, 0.13, -0.8529957799735978, 0.2596606285017268, -0.022937833786735216, 0.06369486654027581, -0.0030611406501362785, 0.0025817832234635036, 7.541710134197205, 10.235115192013144] - Fitness: 0.1921391667720596
[0.008535024662862468, 0.45368685071166626, 0.12951928918660927, -0.82150450616183, 0.2590752620878579, -0.02289542115145845, 0.05901097028275172, -0.003033806332170359, 0.0025110976053987094, 7.4521142716937305, 10.058504696212049] - Fitness: 0.19354270451997568
[0.008533424955706593, 0.46, 0.129619068374782, -0.8372557989514721, 0.25953277340377434, -0.02295669224932439, 0.05998087498254441, -0.003, 0.00259034289652696, 7.155188399953314, 10.225387181739084] - Fitness: 0.20684908101565638
[0.008531364442412084, 0.4533106788949307, 0.12955537687390625, -0.7661428542389952, 0.2591367759111185, -0.015, 0.06648905874902906, -0.003040754000654458, 0.0025, 7.27053607113703, 10.088945487167859] - Fitness: -0.4445099395494338
[0.008517560624451961, 0.45295102094635153, 0.12968012204586882, -0.7, 0.25949094275259016, -0.0229428404723325, 0.06784467415391157, -0.0030528927223807106, 0.002591482290595386, 7.776304131458968, 10.217988578406509] - Fitness: 0.1553925908748964
[0.008512384847226948, 0.4523677130348824, 0.11, -0.8659998574189818, 0.2591965982408624, -0.022918130388441496, 0.12568657362870989, -0.0030460003519747615, 0.002618737966841307, 7.852086532610976, 10.173270012817001] - Fitness: -0.5811214957784056
[0.00852867557325494, 0.41, 0.1296006965278057, -0.8067273148018392, 0.25903389717240255, -0.022890162602935284, 0.06660077712021453, -0.004212747224512625, 0.0026077759447804753, 7.247324616328994, 10.125228957397288] - Fitness: -0.11197301474750113
[0.0126, 0.45299086533484934, 0.1298813376328255, -0.8678893252485913, 0.25919998240334324, -0.022971712306116242, 0.07318730487833199, -0.0030353250012617474, 0.002601883516643656, 7.7942385367092335, 10.183870286383561] - Fitness: -0.5347956642802536
[0.008544591241407763, 0.4493194256640356, 0.12945451239168598, -0.9, 0.2588424974670533, -0.022841557922591002, 0.054610493986707476, -0.003008498149675083, 0.002624809597625284, 7.239720639514267, 10.12657939606083] - Fitness: 0.1778546451256095
[0.008526413783065692, 0.451686965996931, 0.1296169671184513, -0.7578388230541557, 0.2591301625053024, -0.022875643076629704, 0.07633751461033242, -0.003037949043985675, 0.002546852368183889, 7.0, 10.088945487167859] - Fitness: 0.19450132604970677
[0.008524489408860636, 0.45354298741077037, 0.12961769038478235, -0.8490992402344484, 0.25982542379045187, -0.02294514351581089, 0.2, -0.003067095872976037, 0.0025686258248287016, 7.083282782823838, 10.248897444012645] - Fitness: 0.12335659136546342
[0.008538637694362484, 0.45478936052388264, 0.12952949351007045, -0.8422678484356316, 0.2594864363010319, -0.022876394412020953, 0.07103447105811762, -0.0030172063494938463, 0.002567118382591758, 7.501768679238321, 10.169491839062564] - Fitness: 0.1779219806331687
[0.008540566880833007, 0.45130514261009486, 0.129462183734068, -0.8778788580030654, 0.25884558425864285, -0.022848812100287576, 0.06152623496676868, -0.0030212453741877074, 0.002621132299999199, 7.248829702738053, 10.088194750960431] - Fitness: 0.17833232951059255
[0.008541733338424853, 0.4520461833927566, 0.12947846318771292, -0.8786795054231172, 0.25910843194247046, -0.022853375769434185, 0.06315659140940509, -0.003029067867407703, 0.0026007042785473732, 7.176037229199014, 10.171712209979603] - Fitness: 0.17916077653025148
[0.008533397734757503, 0.45305731342738037, 0.12957853435514094, -0.755725562008343, 0.2593417860741535, -0.022877217833378323, 0.0725274257068793, -0.0030248406080102984, 0.0025277440134967733, 7.414053194772849, 10.146261740530122] - Fitness: 0.17938069641756088
[0.008545737099750388, 0.44950486822295405, 0.13, -0.8024360038758185, 0.2587398695520809, -0.02284081117825619, 0.05327686330017449, -0.0030329486608718236, 0.0026240534587514816, 7.3332270161983235, 10.143539313027135] - Fitness: 0.17960484401927182
[0.008537355051928092, 0.4490872085309661, 0.1294791933243848, -0.8291844728929788, 0.25973106280570846, -0.022920040048764696, 0.05863240210080682, -0.003082253940436184, 0.0025662192045643175, 7.2675020371176435, 10.211212886106413] - Fitness: 0.18039239892614212
[0.008538871896595593, 0.45430010265096105, 0.12949101856304107, -0.8914718021692469, 0.25877052517813726, -0.022906019361756114, 0.05526263656376204, -0.003039197536035718, 0.0025752537221471585, 7.513731075570595, 10.068684883991843] - Fitness: 0.18127380522941344
[0.008536964268709419, 0.45580271548976403, 0.12949938881325984, -0.9, 0.2585452540019151, -0.022941115089970734, 0.05, -0.0030459506484543943, 0.0025582866845470153, 7.738860306484982, 10.0] - Fitness: 0.18196475190491615
[0.008535539290192243, 0.45297576006436313, 0.12946672813714027, -0.8422618926624802, 0.2591324630492693, -0.022885184434761507, 0.07766482755109941, -0.003035672037047735, 0.002624422009844217, 7.303240333967209, 10.0] - Fitness: 0.1824803241554698
[0.008535928352827777, 0.4472777662614522, 0.1294769863568278, -0.8143625664859458, 0.25885603510644356, -0.022853576181228, 0.05899208552167377, -0.003058649101711569, 0.0025479802517407897, 7.256824007984563, 10.0] - Fitness: 0.18250750171952987
[0.008535414785984595, 0.45182706414924223, 0.12960092863750117, -0.8367382359051764, 0.25901225123333593, -0.0229311106608569, 0.0733426207254015, -0.003035777518901707, 0.0026275650489136467, 7.293619316529432, 10.063766130203238] - Fitness: 0.18283662962692934
[0.00853522802967312, 0.45010402027656093, 0.12980222938804248, -0.8284527507692206, 0.25883193350943584, -0.023, 0.06685931048685463, -0.0030359357416826645, 0.002632279607517791, 7.279187790372766, 10.15941532550809] - Fitness: 0.1831912051728972
[0.008528201216287397, 0.45278010333520224, 0.12960576651811836, -0.7, 0.2592962402316457, -0.022877003167020106, 0.0774817645817151, -0.003041401013350497, 0.0025, 7.132567903245504, 10.1482424786131] - Fitness: 0.18580411132497843
[0.008535352533880769, 0.46, 0.12966802888768159, -0.8339764075265245, 0.25895214532536925, -0.022954073773904606, 0.07118151731255254, -0.003035830259828693, 0.002629136568448361, 7.288808807810543, 10.095649195304855] - Fitness: 0.18816067459798666
[0.008531889323232606, 0.4549111065045809, 0.12947650597505161, -0.8446971450076635, 0.2589438142861382, -0.022863267107812398, 0.07586641044676465, -0.003023459640684628, 0.0026148259594960593, 7.181981183847598, 10.0] - Fitness: 0.1885183952144624
[0.008534805467212223, 0.45676370846123515, 0.12951720460916386, -0.8466987635577929, 0.25960093349570723, -0.022874676280678914, 0.07994230155335569, -0.0030430158737346155, 0.0025637559058664956, 7.0, 10.20879364754793] - Fitness: 0.19018379238797822
[0.008515376930139767, 0.45186915583766163, 0.12953171078842066, -0.8677897933029795, 0.2592051992473805, -0.022858832362586144, 0.05, -0.0030429740092426235, 0.002652400770521638, 7.1746520950358, 10.148437190940044] - Fitness: 0.19028612735341852
[0.008535682425034623, 0.4475192468784588, 0.12956508265067881, -0.8153964967865273, 0.2588399438978175, -0.022854230481088728, 0.05, -0.003049050303346035, 0.0025474670244408654, 7.0, 10.114267785761001] - Fitness: 0.19349736190081931
[0.008546014335473962, 0.44950563642353647, 0.12979223787511338, -0.8079286359669173, 0.26, -0.02284560179692445, 0.0519661179801047, -0.003019769196523094, 0.0026327187597979043, 7.460981620241341, 10.14041802304512] - Fitness: 0.19583416013105237
[0.008532222906395574, 0.45351908077767167, 0.12949696103260835, -0.8431244977396397, 0.26, -0.022927820415540645, 0.05539525131300427, -0.003077636505647415, 0.0025623850891997395, 7.072522139673679, 10.269368419226414] - Fitness: 0.19881285423961925
[0.008523732633233135, 0.4500472599895241, 0.1296337680189507, -0.8445970576353895, 0.25888104591578737, -0.0228736029410441, 0.0746211396532584, -0.003032771089938442, 0.002617130920459722, 7.0, 10.0] - Fitness: 0.19903223579811546
[0.008536109281599114, 0.4541065422345235, 0.1294797924075881, -0.8653571355974881, 0.2588975794303276, -0.022907556696845195, 0.05, -0.003039783481610399, 0.0025, 7.4774883229743185, 10.0] - Fitness: 0.2030168494311291
[0.008519333743837345, 0.45355892516616947, 0.129698176619565, -0.853082401897654, 0.2597090396507531, -0.02295669224932439, 0.06073788203742468, -0.0030600687845284517, 0.0025727863152480096, 7.090456544923944, 10.235250127203466] - Fitness: 0.2076681358456339
[0.008514215716076898, 0.4533615190750949, 0.12978669125485612, -0.8577163119457976, 0.2592165446958373, -0.022954073773904606, 0.05, -0.0030344991365290983, 0.0026028016965299354, 7.191711025266489, 10.110443613501428] - Fitness: 0.21847289463808656
[0.0085, 0.4536186917489161, 0.13, -0.8680192581346757, 0.2592725991268827, -0.023, 0.0687518281240553, -0.0030337172028500068, 0.002588388154320414, 7.117358152799343, 10.184072689169046] - Fitness: 0.22126473908945266

Detailed Results for Each Genotype:
Genotype [0.008527067241372283, 0.4535350185330708, 0.129577447267391, -0.8471076594028454, 0.25988361586030123, -0.02293936914905414, 0.057532303602772436, -0.0030706094171998296, 0.0025665455796190476, 7.079695901773785, 10.255721102417233]:
  Angle -10: cl=-0.5635127425193787, cd=0.23336809873580933, cm=-0.1894388347864151
  Angle -9: cl=-0.596263587474823, cd=0.20158781111240387, cm=-0.18400214612483978
  Angle -8: cl=-0.6189470887184143, cd=0.1663195639848709, cm=-0.18213729560375214
  Angle -7: cl=-0.6542580127716064, cd=0.13158825039863586, cm=-0.17798803746700287
  Angle -6: cl=-0.6110584735870361, cd=0.11673754453659058, cm=-0.1635684221982956
  Angle -5: cl=-0.5059823989868164, cd=0.10522158443927765, cm=-0.15060953795909882
  Angle -4: cl=-0.40266063809394836, cd=0.0983717292547226, cm=-0.13849063217639923
  Angle -3: cl=-0.3000141978263855, cd=0.09220296889543533, cm=-0.1244012862443924
  Angle -2: cl=-0.220323383808136, cd=0.08667211979627609, cm=-0.10263524949550629
  Angle -1: cl=-0.1599961519241333, cd=0.08244848251342773, cm=-0.0732477456331253
  Angle 0: cl=-0.09420299530029297, cd=0.08182123303413391, cm=-0.04410688579082489
  Angle 1: cl=-0.011924175545573235, cd=0.08219317346811295, cm=-0.021530047059059143
  Angle 2: cl=0.07012156397104263, cd=0.0829416885972023, cm=-0.006043925881385803
  Angle 3: cl=0.3082878589630127, cd=0.06759555637836456, cm=-0.0015449970960617065
  Angle 4: cl=0.40797826647758484, cd=0.07330548018217087, cm=0.0030905306339263916
  Angle 5: cl=0.5062900185585022, cd=0.08163446933031082, cm=0.006458476185798645
  Angle 6: cl=0.5981097221374512, cd=0.08902712911367416, cm=0.009124010801315308
  Angle 7: cl=0.6880321502685547, cd=0.09561607241630554, cm=0.011266827583312988
  Angle 8: cl=0.7783137559890747, cd=0.10153467208147049, cm=0.011349216103553772
  Angle 9: cl=0.872239887714386, cd=0.10541067272424698, cm=0.0031917989253997803
  Angle 10: cl=0.9721673130989075, cd=0.11000876873731613, cm=-0.004794195294380188
Genotype [0.0126, 0.4511191472179865, 0.11, -0.8320332973583947, 0.259535977559127, -0.02289838444175988, 0.05323715078780256, -0.003066202024726863, 0.00255641786329619, 8.037765843215293, 11.33374042397827]:
  Angle -10: cl=-0.6059871912002563, cd=0.19733266532421112, cm=-0.17689283192157745
  Angle -9: cl=-0.6502330303192139, cd=0.17056803405284882, cm=-0.16911770403385162
  Angle -8: cl=-0.6942340135574341, cd=0.1458347737789154, cm=-0.16024921834468842
  Angle -7: cl=-0.7218677997589111, cd=0.11962224543094635, cm=-0.15233202278614044
  Angle -6: cl=-0.6554776430130005, cd=0.10746849328279495, cm=-0.13941629230976105
  Angle -5: cl=-0.5798383355140686, cd=0.09504981338977814, cm=-0.11831377446651459
  Angle -4: cl=-0.5075095295906067, cd=0.08709783852100372, cm=-0.09347401559352875
  Angle -3: cl=-0.4274420142173767, cd=0.07969702780246735, cm=-0.0689757913351059
  Angle -2: cl=-0.34757280349731445, cd=0.08066333830356598, cm=-0.05047650635242462
  Angle -1: cl=-0.2862546145915985, cd=0.08683952689170837, cm=-0.034050002694129944
  Angle 0: cl=-0.23665329813957214, cd=0.09459364414215088, cm=-0.014502003788948059
  Angle 1: cl=-0.17959855496883392, cd=0.10225403308868408, cm=0.004421025514602661
  Angle 2: cl=-0.07293429225683212, cd=0.10343212634325027, cm=0.016274407505989075
  Angle 3: cl=0.0737050399184227, cd=0.10009501874446869, cm=0.02086484432220459
  Angle 4: cl=0.14964960515499115, cd=0.10278643667697906, cm=0.02191375195980072
  Angle 5: cl=0.22626911103725433, cd=0.10422287881374359, cm=0.01852014660835266
  Angle 6: cl=0.30510568618774414, cd=0.1059839129447937, cm=0.01387244462966919
  Angle 7: cl=0.39120393991470337, cd=0.10766536742448807, cm=0.009156927466392517
  Angle 8: cl=0.4844070374965668, cd=0.10950036346912384, cm=0.0034399479627609253
  Angle 9: cl=0.5928972363471985, cd=0.10870254039764404, cm=-0.015064582228660583
  Angle 10: cl=0.7062990069389343, cd=0.10804056376218796, cm=-0.03477804362773895
Genotype [0.008534974492196583, 0.45409983318736546, 0.1296312145207153, -0.839400358442364, 0.25929333350119865, -0.022924805768407348, 0.07470910512675527, -0.006, 0.002591165386527014, 7.111675116149106, 10.189042318731994]:
  Angle -10: cl=-0.5662944316864014, cd=0.1897546499967575, cm=-0.1744505912065506
  Angle -9: cl=-0.6091192364692688, cd=0.16448649764060974, cm=-0.16741587221622467
  Angle -8: cl=-0.6410683989524841, cd=0.13674095273017883, cm=-0.16227011382579803
  Angle -7: cl=-0.6455805897712708, cd=0.11259637773036957, cm=-0.1574968546628952
  Angle -6: cl=-0.546086311340332, cd=0.10056579858064651, cm=-0.14141841232776642
  Angle -5: cl=-0.46350595355033875, cd=0.09248020499944687, cm=-0.11597524583339691
  Angle -4: cl=-0.38405925035476685, cd=0.08702775835990906, cm=-0.09032101929187775
  Angle -3: cl=-0.3110656440258026, cd=0.08272144943475723, cm=-0.06436644494533539
  Angle -2: cl=-0.25829213857650757, cd=0.08528907597064972, cm=-0.04150901734828949
  Angle -1: cl=-0.20482240617275238, cd=0.09220381826162338, cm=-0.02380220592021942
  Angle 0: cl=-0.14243930578231812, cd=0.09983817487955093, cm=-0.006050214171409607
  Angle 1: cl=-0.08467215299606323, cd=0.10689716786146164, cm=0.009058356285095215
  Angle 2: cl=0.08172428607940674, cd=0.10169653594493866, cm=0.014835327863693237
  Angle 3: cl=0.1638593226671219, cd=0.10491271317005157, cm=0.016647517681121826
  Angle 4: cl=0.24709735810756683, cd=0.10696562379598618, cm=0.01158285140991211
  Angle 5: cl=0.3439849317073822, cd=0.10919688642024994, cm=0.005455672740936279
  Angle 6: cl=0.4448976218700409, cd=0.11110834032297134, cm=-0.00031410157680511475
  Angle 7: cl=0.5617784857749939, cd=0.11029155552387238, cm=-0.013602092862129211
  Angle 8: cl=0.687134861946106, cd=0.10805671662092209, cm=-0.03231509029865265
  Angle 9: cl=0.8049479722976685, cd=0.10619253665208817, cm=-0.05474771559238434
  Angle 10: cl=0.9197376370429993, cd=0.1046546995639801, cm=-0.07730551064014435
Genotype [0.008535059004688761, 0.4527678955504306, 0.12968821947649103, -0.8357511558846495, 0.25913953350394436, -0.022949870512271566, 0.07209250691345506, -0.003038767794503445, 0.0026048701268572725, 7.16751267422366, 10.179166654324026]:
  Angle -10: cl=-0.5620794892311096, cd=0.2327589988708496, cm=-0.18915431201457977
  Angle -9: cl=-0.5949611067771912, cd=0.20091135799884796, cm=-0.1838497668504715
  Angle -8: cl=-0.6176377534866333, cd=0.1656046062707901, cm=-0.18188916146755219
  Angle -7: cl=-0.6523081660270691, cd=0.13125109672546387, cm=-0.17734761536121368
  Angle -6: cl=-0.61131352186203, cd=0.11614914238452911, cm=-0.16295425593852997
  Angle -5: cl=-0.5062503218650818, cd=0.10492969304323196, cm=-0.15004651248455048
  Angle -4: cl=-0.4041496515274048, cd=0.0983334556221962, cm=-0.13783733546733856
  Angle -3: cl=-0.3013682961463928, cd=0.09211082756519318, cm=-0.12366707623004913
  Angle -2: cl=-0.22269806265830994, cd=0.08653521537780762, cm=-0.10150070488452911
  Angle -1: cl=-0.16250485181808472, cd=0.08223878592252731, cm=-0.07216893136501312
  Angle 0: cl=-0.09720296412706375, cd=0.08164098858833313, cm=-0.0429389625787735
  Angle 1: cl=-0.01479007862508297, cd=0.08216820657253265, cm=-0.020517423748970032
  Angle 2: cl=0.06694966554641724, cd=0.08282075077295303, cm=-0.0049387067556381226
  Angle 3: cl=0.3084629476070404, cd=0.06777536123991013, cm=-0.0011601895093917847
  Angle 4: cl=0.40417104959487915, cd=0.07373515516519547, cm=0.003661602735519409
  Angle 5: cl=0.5024396181106567, cd=0.08206570893526077, cm=0.007033124566078186
  Angle 6: cl=0.5945664048194885, cd=0.08938401192426682, cm=0.009643420577049255
  Angle 7: cl=0.6846545338630676, cd=0.0959707647562027, cm=0.011761650443077087
  Angle 8: cl=0.7750267386436462, cd=0.10164345055818558, cm=0.011143848299980164
  Angle 9: cl=0.8689371943473816, cd=0.10553310811519623, cm=0.0029617398977279663
  Angle 10: cl=0.9688737392425537, cd=0.11013229191303253, cm=-0.005030974745750427
Genotype [0.008519809916161098, 0.4531289527791379, 0.11, -0.7946297871674786, 0.2592484229101607, -0.023, 0.06099270583268604, -0.0030372598872576576, 0.002561681017917961, 7.168053776458095, 10.125563159546097]:
  Angle -10: cl=-0.6157987713813782, cd=0.23260748386383057, cm=-0.18831123411655426
  Angle -9: cl=-0.6508082151412964, cd=0.20218420028686523, cm=-0.1800510436296463
  Angle -8: cl=-0.6952219605445862, cd=0.17122521996498108, cm=-0.17429544031620026
  Angle -7: cl=-0.7182490229606628, cd=0.14009076356887817, cm=-0.16884760558605194
  Angle -6: cl=-0.6668160557746887, cd=0.1264318972826004, cm=-0.1565311998128891
  Angle -5: cl=-0.5705728530883789, cd=0.11113765090703964, cm=-0.1439475566148758
  Angle -4: cl=-0.4592737555503845, cd=0.09862750768661499, cm=-0.1315775364637375
  Angle -3: cl=-0.3273524045944214, cd=0.0862826481461525, cm=-0.12006939947605133
  Angle -2: cl=-0.22986876964569092, cd=0.07885283976793289, cm=-0.10040558874607086
  Angle -1: cl=-0.1686217188835144, cd=0.0751347541809082, cm=-0.07268886268138885
  Angle 0: cl=-0.11032378673553467, cd=0.07481803745031357, cm=-0.04259027540683746
  Angle 1: cl=-0.05198107659816742, cd=0.07560880482196808, cm=-0.015509799122810364
  Angle 2: cl=0.012178010307252407, cd=0.08114493638277054, cm=-0.0005804747343063354
  Angle 3: cl=0.17276087403297424, cd=0.07587528228759766, cm=0.004440382122993469
  Angle 4: cl=0.30869385600090027, cd=0.0750257670879364, cm=0.009421974420547485
  Angle 5: cl=0.38929691910743713, cd=0.08048086613416672, cm=0.014542654156684875
  Angle 6: cl=0.4739932715892792, cd=0.08728732913732529, cm=0.017607122659683228
  Angle 7: cl=0.5567560195922852, cd=0.09476428478956223, cm=0.02056261897087097
  Angle 8: cl=0.6460026502609253, cd=0.10016593337059021, cm=0.020184606313705444
  Angle 9: cl=0.7356817722320557, cd=0.10316486656665802, cm=0.012887552380561829
  Angle 10: cl=0.8303201794624329, cd=0.10714776068925858, cm=0.004896685481071472
Genotype [0.008534025980362101, 0.46, 0.12968012204586882, -0.8343214495573883, 0.2592991601056615, -0.022971128166216256, 0.06227368681731449, -0.006, 0.0026043218001905706, 7.196521530093131, 10.203396562995419]:
  Angle -10: cl=-0.5665686726570129, cd=0.18933849036693573, cm=-0.17533107101917267
  Angle -9: cl=-0.609027087688446, cd=0.1638566106557846, cm=-0.16812865436077118
  Angle -8: cl=-0.638136625289917, cd=0.1352740079164505, cm=-0.1636960357427597
  Angle -7: cl=-0.6394456624984741, cd=0.11108333617448807, cm=-0.15925760567188263
  Angle -6: cl=-0.5520725846290588, cd=0.10100413113832474, cm=-0.14139975607395172
  Angle -5: cl=-0.4691236615180969, cd=0.09268196672201157, cm=-0.11622782051563263
  Angle -4: cl=-0.38945695757865906, cd=0.0872030183672905, cm=-0.09061317145824432
  Angle -3: cl=-0.31806066632270813, cd=0.08304854482412338, cm=-0.06452299654483795
  Angle -2: cl=-0.2650386691093445, cd=0.08508744835853577, cm=-0.041378721594810486
  Angle -1: cl=-0.20891442894935608, cd=0.09202408790588379, cm=-0.023698225617408752
  Angle 0: cl=-0.14667843282222748, cd=0.09969579428434372, cm=-0.00591672956943512
  Angle 1: cl=-0.08819533884525299, cd=0.10676524043083191, cm=0.008631572127342224
  Angle 2: cl=0.08275861293077469, cd=0.1008857786655426, cm=0.013802766799926758
  Angle 3: cl=0.16621747612953186, cd=0.10465369373559952, cm=0.01714879274368286
  Angle 4: cl=0.2521435022354126, cd=0.10667375475168228, cm=0.012068942189216614
  Angle 5: cl=0.3503742516040802, cd=0.10894711315631866, cm=0.005838826298713684
  Angle 6: cl=0.4517991244792938, cd=0.11083920300006866, cm=0.00010512769222259521
  Angle 7: cl=0.5690680146217346, cd=0.11005900055170059, cm=-0.013104543089866638
  Angle 8: cl=0.6946203112602234, cd=0.10787908732891083, cm=-0.03185637295246124
  Angle 9: cl=0.8103367686271667, cd=0.10591128468513489, cm=-0.054535314440727234
  Angle 10: cl=0.9250107407569885, cd=0.10357127338647842, cm=-0.07528083026409149
Genotype [0.008534119451321112, 0.45443253466250866, 0.12949793214486893, -0.7, 0.26, -0.022933138285312682, 0.05323715078780256, -0.0030649621627702067, 0.00256074572733865, 7.3390574063982, 10.582223301198797]:
