Experiment: Combination_Experiment_520
Generation: 97
Timestamp: 20231226_095534

Genotypes and their Fitness Values:
[0.008503285052865912, 0.45947427174994565, 0.12999040095027042, -0.8950601940959533, 0.25997509963826415, -0.022990642532370875, 0.09853781699375921, -0.0030030747131498227, 0.0025029238064423827, 7.009590291324601, 10.006691270115162] - Fitness: 0.25957380642797917
[0.008501402721918789, 0.45888713604038756, 0.12998429007691475, -0.7, 0.25996984902961673, -0.022992526406095268, 0.05062641581821629, -0.00300346836963353, 0.002503502611537962, 7.013621696974413, 10.003024761709316] - Fitness: 0.27359064007987766
[0.008501529195242653, 0.4589848252846913, 0.1299938667841576, -0.8945364420065957, 0.26, -0.022993264931682366, 0.0505878233733377, -0.0030031417085287487, 0.002503759495497479, 7.008614409838137, 10.005286875195331] - Fitness: 0.2872203559040997
[0.0126, 0.45894323673784243, 0.12998534373559734, -0.9, 0.2599690915154663, -0.022994279703423416, 0.05075425084660069, -0.003003013521611454, 0.0025044057830219593, 7.023430726836947, 10.006082699398508] - Fitness: -0.4334997118951435
[0.0085, 0.45937094695364533, 0.12998741506774023, -0.9, 0.26, -0.022992263880544053, 0.05, -0.003, 0.0025033879181255462, 7.019826512451408, 10.00636045016564] - Fitness: 0.28791258041992424
[0.008501063865269009, 0.4589413739743111, 0.12998518084149846, -0.8960390752332257, 0.2599708922667383, -0.015, 0.05079646046593471, -0.003001336512427256, 0.002504061440395849, 7.023470024329949, 10.006375529256903] - Fitness: -0.3530672079150457
[0.008501768017998908, 0.4589819170027185, 0.1299908001762364, -0.8947862059414671, 0.2599677791323106, -0.022993330907114733, 0.050563822075741394, -0.0030031408529880956, 0.0025037645853305656, 7.0, 10.004893612755716] - Fitness: 0.28684735693292246
[0.0085, 0.45896064139600895, 0.12998501476215385, -0.8962222322798512, 0.2599720691405841, -0.022994652675481772, 0.05095749373755176, -0.0030028496418831106, 0.002504101005406877, 7.023794676110077, 10.006603414339997] - Fitness: 0.28584718883482796
[0.008505778558349462, 0.45900718791277173, 0.12998943973669896, -0.8935992530304957, 0.2599762928509991, -0.022985843887295902, 0.05089722312117396, -0.003, 0.002503943218388076, 7.002524102701381, 10.005117415812684] - Fitness: 0.28575359868702616
[0.008501347856214501, 0.4295835957162066, 0.12998679960652587, -0.8952817378699689, 0.25998744111906935, -0.022992887404105294, 0.05, -0.003003025759987254, 0.0025, 7.01904533726535, 10.005035064427993] - Fitness: 0.24384114752427455
[0.008504710074004568, 0.4590034957444266, 0.11, -0.9, 0.2599680784950975, -0.022992861353087132, 0.05, -0.003002100349612782, 0.00250450249657293, 7.007407602122019, 10.003836216544935] - Fitness: -0.4398361773730803
[0.008502318510417025, 0.4589670949837745, 0.12998697431162387, -0.8951476205684238, 0.2599746980456448, -0.02299271732332061, 0.05103188368829825, -0.003001680978489852, 0.0025039474885740717, 7.015207900518995, 10.006622298260513] - Fitness: 0.2858430740528937
[0.0085, 0.45901339992900014, 0.129984544639525, -0.8972825988549196, 0.25996818937047733, -0.023, 0.050989685100545495, -0.006, 0.002503858332035635, 7.022194837523966, 10.005704033389812] - Fitness: -0.17936908361138598
[0.008502819742074716, 0.41, 0.12999298082787547, -0.8966770229349554, 0.259971527041279, -0.015, 0.05111347554863489, -0.003003336385578702, 0.0025033588144050926, 7.009989355195828, 10.004676576295854] - Fitness: -0.42049489181866306
[0.008503706333133477, 0.4589113173975343, 0.1299862069523103, -0.8922024979121594, 0.25997166088118606, -0.022993594720620993, 0.05, -0.003003595634564157, 0.00250271529712218, 7.003816577991844, 10.00112037081243] - Fitness: 0.28682749267192925
[0.008502222351088877, 0.4589304910108029, 0.12998609505914463, -0.8963377587017385, 0.26, -0.022993757044135733, 0.05096916792697373, -0.0030032051647789606, 0.0025026646341592754, 7.020098523262291, 10.005254578763703] - Fitness: 0.2863577211329465
[0.00850578446424716, 0.4590030334692081, 0.1299896603111617, -0.8939042804995792, 0.25997379736163057, -0.022985786942436436, 0.0508545401459525, -0.003, 0.0025039901773199792, 7.0016827351342545, 10.004981548311164] - Fitness: 0.28579327147225697
[0.00850281859680559, 0.4589835822677801, 0.1299878882688298, -0.8984608582487887, 0.2599923092978531, -0.02299478712681772, 0.05, -0.0030032584502201077, 0.0025041827532250155, 7.016851967256321, 10.003673755537639] - Fitness: 0.28707118235437146
[0.0126, 0.45894930577773885, 0.12998731843465489, -0.8936711794230918, 0.25996461000950305, -0.02299549309587996, 0.051077643804627294, -0.006, 0.002503828675342358, 7.0072514981845035, 10.001175452018277] - Fitness: -0.8060156520897841
[0.00850157096987561, 0.4589201459448913, 0.13, -0.8931122827767961, 0.26, -0.02299437628878223, 0.051096406316989064, -0.006, 0.0025027283137133752, 7.0, 10.0] - Fitness: -0.17756683656523242
[0.008504587567992208, 0.45901204365042825, 0.12999104894538455, -0.8960454375129265, 0.2599544045650413, -0.02299847824228119, 0.051099811708716886, -0.003003578246969281, 0.0025055587779261165, 7.0, 10.0] - Fitness: 0.28654613741646434
[0.008500729336724338, 0.45898859474590026, 0.12999080191341827, -0.7, 0.25996799515006386, -0.022990561666533047, 0.05085531713605804, -0.003002868882709113, 0.005, 7.012385807661431, 10.926958562038129] - Fitness: -0.09814868053390507
[0.0085, 0.4590074168567808, 0.12998448203143892, -0.8969563880427651, 0.25997146771059143, -0.022992637791357576, 0.0511144499068483, -0.0030025698934931155, 0.002503736038082661, 7.022970749901422, 10.0063509703342] - Fitness: 0.28578059107699866
[0.008503939110075066, 0.4589179368413942, 0.12998545317929006, -0.8924840503781746, 0.2599697127317339, -0.02299400052267934, 0.051066559852582495, -0.003003626700276681, 0.0025029636240504784, 7.004834332123003, 10.000783634678854] - Fitness: 0.286148812028662
[0.008505062298187732, 0.4590074960962507, 0.1299905725038382, -0.8939301413945528, 0.2599724802733104, -0.023, 0.051023435844311064, -0.003001400233075188, 0.0025042847645567095, 7.006340680693224, 10.058930805705938] - Fitness: 0.28067028206309447
[0.008504587567992208, 0.45901204365042825, 0.12999104894538455, -0.8960454375129265, 0.2599544045650413, -0.02299847824228119, 0.051099811708716886, -0.003003578246969281, 0.0025055587779261165, 7.012085830307505, 10.00195908669713] - Fitness: 0.2858456753800859
[0.00850579627604256, 0.458994724582081, 0.1299901014600871, -0.894514335437746, 0.25996880638289355, -0.022985673052717495, 0.05076917419550957, -0.003, 0.002504084095183786, 7.0, 10.004709813308125] - Fitness: 0.2858733734852339
[0.0085, 0.4589352593082166, 0.12998526025814927, -0.8957464174610095, 0.2599734626356185, -0.02299612025558402, 0.0509206039216711, -0.00300298151423366, 0.0025042427244179937, 7.024465276673556, 10.006945281991026] - Fitness: 0.2858770398775509
[0.008501602250255296, 0.4589593536012414, 0.12998832950606365, -0.8955844730157614, 0.2599677875568398, -0.022996657648204542, 0.050986244754343595, -0.003003189141615384, 0.0025045208188929444, 7.018495743995977, 10.005287540007046] - Fitness: 0.285961607075283
[0.0085, 0.4589084274215094, 0.12998600168248434, -0.8960996310719438, 0.25996313626523077, -0.022993533759306704, 0.05034776506469854, -0.0030033412810681398, 0.002505015338252123, 7.022702828290687, 10.005041269515528] - Fitness: 0.2859838514097659
[0.008501317006773989, 0.4593211250122766, 0.13, -0.8951366385863031, 0.25996127229352617, -0.02299143583405419, 0.05075356267588159, -0.00300357422980746, 0.0025049935835606296, 7.018677770238924, 10.005341412797566] - Fitness: 0.28604950792538514
[0.008504005625638238, 0.4589954950407785, 0.12999293337793516, -0.895341556347889, 0.25995927493867177, -0.02299746373713532, 0.05108470600335233, -0.0030035005826879705, 0.00250493796060537, 7.009541444979609, 10.002800927031075] - Fitness: 0.28608896312058096
[0.008501773108781682, 0.4589633383428456, 0.12998463361417456, -0.8959987046740804, 0.25997606293441006, -0.022997672153350412, 0.05109559073342548, -0.003, 0.002503425508491666, 7.023981488356124, 10.007265035751155] - Fitness: 0.2861365922431186
[0.008502184192609267, 0.45902996627002446, 0.1299860908320417, -0.8976015159917301, 0.2599558192159877, -0.02299309792939773, 0.05, -0.00300306304341239, 0.0025050577535278445, 7.018746770981171, 10.002924626179107] - Fitness: 0.28617194725277284
[0.008504732916551048, 0.45920785841421136, 0.129985930644568, -0.8908946825181582, 0.25997486252379565, -0.023, 0.05, -0.0030032483497642324, 0.0025038206696587177, 7.012668365812919, 10.005613805972338] - Fitness: 0.2862788527352402
[0.00850350680479697, 0.4588551989687048, 0.1299817226685604, -0.8901097922883398, 0.25997991817619565, -0.02299101537627811, 0.051044391948492904, -0.0030036590024816144, 0.00250123352146672, 7.0, 10.0] - Fitness: 0.28634958341593214
[0.008502200221564102, 0.45894988271005344, 0.1299866076529378, -0.8971714402867259, 0.25997230729909593, -0.022993625669846307, 0.05078347291397617, -0.0030031777693209764, 0.0025, 7.01909439196119, 10.004828892552645] - Fitness: 0.28635348331821936
[0.008503278197695772, 0.4589748092787164, 0.12999528891862344, -0.8944617048915924, 0.2599653629057099, -0.022996195605702978, 0.05106582387164665, -0.0030034035023363322, 0.0025041619389544367, 7.00636096331974, 10.003853227448502] - Fitness: 0.2863938913725159
[0.008502132058643128, 0.4589105561169743, 0.12998951869175351, -0.9, 0.2599807732446327, -0.022993869887646564, 0.05118495306411726, -0.003003235710442256, 0.002502154127581076, 7.015431943009959, 10.00591159956688] - Fitness: 0.28641660894416526
[0.008503953782429956, 0.45896493991277587, 0.13, -0.9, 0.2599752721748567, -0.022990271899325017, 0.0509788423396257, -0.003, 0.002502734691866432, 7.02289257362093, 10.005016527201109] - Fitness: 0.2864675287034591
[0.008502934030021468, 0.4593600626527553, 0.12999410815493212, -0.8949017171757652, 0.25997532099431236, -0.022991295671416015, 0.0511913095368744, -0.0030031455131250455, 0.0025029727697710794, 7.0, 10.006347194125897] - Fitness: 0.28647322693238314
[0.00850196577334834, 0.45899882992161845, 0.1299860366105211, -0.8966887825110056, 0.25999145032832494, -0.022996204573248163, 0.050482809340062954, -0.0030030848183697735, 0.0025048636691929567, 7.0208177903983335, 10.004468031002396] - Fitness: 0.2865737859763928
[0.008501966918617463, 0.4589589892905165, 0.12999127745443378, -0.8949755899193592, 0.2599686027976733, -0.022996165465655395, 0.05, -0.0030032347070952634, 0.0025041942531398593, 7.013602688661267, 10.005090049265512] - Fitness: 0.28674025364069494
[0.008503542421790963, 0.45899270275114334, 0.12999103328356987, -0.9, 0.2599662267924616, -0.02299026271795137, 0.05055440398418029, -0.003, 0.0025040808043001552, 7.006748837553221, 10.004366669535735] - Fitness: 0.2868379825747521
[0.008501402721918789, 0.458911284738424, 0.12998362279501322, -0.8933858033086612, 0.26, -0.022994854252744855, 0.05114197078949159, -0.0030031445794824977, 0.0025028072590872453, 7.0, 10.006306581049948] - Fitness: 0.2868925447780766
[0.008502039852289898, 0.45899135486385156, 0.12999165449922503, -0.8956417103866374, 0.259964507065507, -0.022993322494773955, 0.050411223843294106, -0.003, 0.0025040786103777348, 7.011248062588702, 10.004137907020809] - Fitness: 0.2869619523813038
[0.008501823341810846, 0.45893343775459217, 0.13, -0.8927020019789986, 0.259977538839786, -0.0229936593428383, 0.051028059608235275, -0.0030032093416330554, 0.00250260989565257, 7.0, 10.00595782828336] - Fitness: 0.2870028377123542
[0.008501446870754045, 0.4589909270547228, 0.12999666179969002, -0.8946788326367667, 0.25996747452280433, -0.02299320878640016, 0.05054598511843583, -0.0030018860517660325, 0.0025038810336498775, 7.004499225035481, 10.00529920285306] - Fitness: 0.2870710899281723
[0.008503276288913899, 0.4590322663683173, 0.129986801320214, -0.897434763747981, 0.26, -0.022995398619598484, 0.05, -0.003003273610072009, 0.0025055351703209753, 7.017798650087229, 10.002181859518144] - Fitness: 0.2870739961650754
[0.00850105154973014, 0.45899064184863686, 0.13, -0.8940369141368529, 0.25996945282766926, -0.022993132980817635, 0.050635825968530314, -0.003003143419610054, 0.002503749315831306, 7.0, 10.006073400074559] - Fitness: 0.28714367433093446

Detailed Results for Each Genotype:
Genotype [0.008503285052865912, 0.45947427174994565, 0.12999040095027042, -0.8950601940959533, 0.25997509963826415, -0.022990642532370875, 0.09853781699375921, -0.0030030747131498227, 0.0025029238064423827, 7.009590291324601, 10.006691270115162]:
  Angle -10: cl=-0.5665053129196167, cd=0.2346074879169464, cm=-0.1901259571313858
  Angle -9: cl=-0.5935726761817932, cd=0.2018086314201355, cm=-0.18611963093280792
  Angle -8: cl=-0.6164017915725708, cd=0.1669464409351349, cm=-0.18500761687755585
  Angle -7: cl=-0.6547850370407104, cd=0.13182801008224487, cm=-0.18077655136585236
  Angle -6: cl=-0.6081756949424744, cd=0.11715244501829147, cm=-0.166193887591362
  Angle -5: cl=-0.5014313459396362, cd=0.10478886216878891, cm=-0.15270297229290009
  Angle -4: cl=-0.40737923979759216, cd=0.09934470057487488, cm=-0.13986290991306305
  Angle -3: cl=-0.30585262179374695, cd=0.09363064169883728, cm=-0.12644226849079132
  Angle -2: cl=-0.22355398535728455, cd=0.08832728117704391, cm=-0.10545282065868378
  Angle -1: cl=-0.1626775562763214, cd=0.08351430296897888, cm=-0.07630978524684906
  Angle 0: cl=-0.0903845727443695, cd=0.08263857662677765, cm=-0.0482526570558548
  Angle 1: cl=-0.006853049620985985, cd=0.08288048207759857, cm=-0.025803789496421814
  Angle 2: cl=0.07729482650756836, cd=0.08389779180288315, cm=-0.010784044861793518
  Angle 3: cl=0.30768752098083496, cd=0.0688873901963234, cm=-0.005656972527503967
  Angle 4: cl=0.42558056116104126, cd=0.07175321131944656, cm=0.00020532310009002686
  Angle 5: cl=0.524226188659668, cd=0.08000511676073074, cm=0.0036361664533615112
  Angle 6: cl=0.6155726313591003, cd=0.08730331808328629, cm=0.006031110882759094
  Angle 7: cl=0.7054045796394348, cd=0.09390115737915039, cm=0.008504554629325867
  Angle 8: cl=0.795447051525116, cd=0.10047244280576706, cm=0.010159984230995178
  Angle 9: cl=0.8905094265937805, cd=0.10518856346607208, cm=0.003807738423347473
  Angle 10: cl=0.9901866912841797, cd=0.1107870489358902, cm=-0.004092767834663391
Genotype [0.008501402721918789, 0.45888713604038756, 0.12998429007691475, -0.7, 0.25996984902961673, -0.022992526406095268, 0.05062641581821629, -0.00300346836963353, 0.002503502611537962, 7.013621696974413, 10.003024761709316]:
  Angle -10: cl=-0.5672938823699951, cd=0.2354075014591217, cm=-0.1905573457479477
  Angle -9: cl=-0.5946159362792969, cd=0.20283284783363342, cm=-0.18610237538814545
  Angle -8: cl=-0.6174289584159851, cd=0.16799449920654297, cm=-0.18506760895252228
  Angle -7: cl=-0.6555753946304321, cd=0.13260731101036072, cm=-0.18128500878810883
  Angle -6: cl=-0.6084381937980652, cd=0.11795830726623535, cm=-0.1667955070734024
  Angle -5: cl=-0.5018290877342224, cd=0.10520319640636444, cm=-0.15311025083065033
  Angle -4: cl=-0.40582653880119324, cd=0.09936791658401489, cm=-0.14053355157375336
  Angle -3: cl=-0.3043990135192871, cd=0.09369874000549316, cm=-0.12718765437602997
  Angle -2: cl=-0.22117751836776733, cd=0.08840358257293701, cm=-0.10654158890247345
  Angle -1: cl=-0.15954530239105225, cd=0.08363258093595505, cm=-0.0776045173406601
  Angle 0: cl=-0.08706996589899063, cd=0.08274765312671661, cm=-0.049554839730262756
  Angle 1: cl=-0.003847755491733551, cd=0.08285623788833618, cm=-0.026834771037101746
  Angle 2: cl=0.08069247007369995, cd=0.08394701033830643, cm=-0.011877670884132385
  Angle 3: cl=0.30768683552742004, cd=0.06931719928979874, cm=-0.0065918415784835815
  Angle 4: cl=0.428947389125824, cd=0.07129592448472977, cm=-0.00022307038307189941
  Angle 5: cl=0.5275993943214417, cd=0.07955266535282135, cm=0.003212466835975647
  Angle 6: cl=0.6180610656738281, cd=0.08694713562726974, cm=0.0057178884744644165
  Angle 7: cl=0.7078928351402283, cd=0.09354499727487564, cm=0.00819137692451477
  Angle 8: cl=0.7978672981262207, cd=0.10008272528648376, cm=0.009832337498664856
  Angle 9: cl=0.8928009867668152, cd=0.10502850264310837, cm=0.00415465235710144
  Angle 10: cl=0.9927880764007568, cd=0.11037512868642807, cm=-0.0037629157304763794
Genotype [0.008501529195242653, 0.4589848252846913, 0.1299938667841576, -0.8945364420065957, 0.26, -0.022993264931682366, 0.0505878233733377, -0.0030031417085287487, 0.002503759495497479, 7.008614409838137, 10.005286875195331]:
  Angle -10: cl=-0.5668288469314575, cd=0.23538672924041748, cm=-0.1905834823846817
  Angle -9: cl=-0.5937864184379578, cd=0.20276594161987305, cm=-0.18618683516979218
  Angle -8: cl=-0.6165915131568909, cd=0.1679578721523285, cm=-0.1852378100156784
  Angle -7: cl=-0.654452919960022, cd=0.13265667855739594, cm=-0.18140046298503876
  Angle -6: cl=-0.6072872281074524, cd=0.11791294068098068, cm=-0.1669302135705948
  Angle -5: cl=-0.5004494786262512, cd=0.10515760630369186, cm=-0.15325205028057098
  Angle -4: cl=-0.4051264226436615, cd=0.09943519532680511, cm=-0.1406298726797104
  Angle -3: cl=-0.3037544786930084, cd=0.09378144890069962, cm=-0.12729670107364655
  Angle -2: cl=-0.22087222337722778, cd=0.08850695192813873, cm=-0.10655905306339264
  Angle -1: cl=-0.1589316874742508, cd=0.08373818546533585, cm=-0.07773120701313019
  Angle 0: cl=-0.08595483750104904, cd=0.08284847438335419, cm=-0.04976896941661835
  Angle 1: cl=-0.0025314725935459137, cd=0.08296436071395874, cm=-0.027066901326179504
  Angle 2: cl=0.08211278170347214, cd=0.0840623527765274, cm=-0.012123361229896545
  Angle 3: cl=0.31054821610450745, cd=0.06929109990596771, cm=-0.006932422518730164
  Angle 4: cl=0.43135130405426025, cd=0.07128514349460602, cm=-0.0003880113363265991
  Angle 5: cl=0.5299537777900696, cd=0.07953999191522598, cm=0.0030360668897628784
  Angle 6: cl=0.6204209923744202, cd=0.08693193644285202, cm=0.005551263689994812
  Angle 7: cl=0.7102529406547546, cd=0.09352981299161911, cm=0.008024722337722778
  Angle 8: cl=0.8002471327781677, cd=0.10006289184093475, cm=0.009625032544136047
  Angle 9: cl=0.8952760696411133, cd=0.10507462173700333, cm=0.004082128405570984
  Angle 10: cl=0.9951655268669128, cd=0.11068497598171234, cm=-0.0038127750158309937
Genotype [0.0126, 0.45894323673784243, 0.12998534373559734, -0.9, 0.2599690915154663, -0.022994279703423416, 0.05075425084660069, -0.003003013521611454, 0.0025044057830219593, 7.023430726836947, 10.006082699398508]:
  Angle -10: cl=-0.545086681842804, cd=0.20681150257587433, cm=-0.18331439793109894
  Angle -9: cl=-0.5754473805427551, cd=0.17450259625911713, cm=-0.1788276880979538
  Angle -8: cl=-0.6023741960525513, cd=0.14643876254558563, cm=-0.17206646502017975
  Angle -7: cl=-0.6307748556137085, cd=0.12212418019771576, cm=-0.16121582686901093
  Angle -6: cl=-0.6376932263374329, cd=0.1099100410938263, cm=-0.14751185476779938
  Angle -5: cl=-0.5473143458366394, cd=0.10263216495513916, cm=-0.13194923102855682
  Angle -4: cl=-0.4588707983493805, cd=0.09514068812131882, cm=-0.110214963555336
  Angle -3: cl=-0.3734295666217804, cd=0.08732835203409195, cm=-0.0865783542394638
  Angle -2: cl=-0.3028865158557892, cd=0.08114738762378693, cm=-0.05985952913761139
  Angle -1: cl=-0.2473457157611847, cd=0.07891955226659775, cm=-0.03328295052051544
  Angle 0: cl=-0.18732750415802002, cd=0.08691307157278061, cm=-0.016717538237571716
  Angle 1: cl=-0.1141965389251709, cd=0.09426224231719971, cm=-0.001284569501876831
  Angle 2: cl=0.02228066511452198, cd=0.09377124160528183, cm=0.008546143770217896
  Angle 3: cl=0.184464693069458, cd=0.09093063324689865, cm=0.014090895652770996
  Angle 4: cl=0.2765411138534546, cd=0.09610413759946823, cm=0.019095078110694885
  Angle 5: cl=0.37580469250679016, cd=0.10052602738142014, cm=0.019831672310829163
  Angle 6: cl=0.4726722538471222, cd=0.10206406563520432, cm=0.013932362198829651
  Angle 7: cl=0.5714361071586609, cd=0.1033552810549736, cm=0.008451282978057861
  Angle 8: cl=0.6653610467910767, cd=0.10548673570156097, cm=0.0012643635272979736
  Angle 9: cl=0.7736020684242249, cd=0.10719320923089981, cm=-0.016183987259864807
  Angle 10: cl=0.8865195512771606, cd=0.10755448043346405, cm=-0.03620772063732147
Genotype [0.0085, 0.45937094695364533, 0.12998741506774023, -0.9, 0.26, -0.022992263880544053, 0.05, -0.003, 0.0025033879181255462, 7.019826512451408, 10.00636045016564]:
  Angle -10: cl=-0.56697016954422, cd=0.23538298904895782, cm=-0.190627321600914
  Angle -9: cl=-0.5936798453330994, cd=0.20272144675254822, cm=-0.18628747761249542
  Angle -8: cl=-0.6164791584014893, cd=0.16792766749858856, cm=-0.1853802651166916
  Angle -7: cl=-0.6545335054397583, cd=0.13261160254478455, cm=-0.18150751292705536
  Angle -6: cl=-0.6072160601615906, cd=0.11789155751466751, cm=-0.16702900826931
  Angle -5: cl=-0.5002817511558533, cd=0.10511495172977448, cm=-0.15333999693393707
  Angle -4: cl=-0.40546274185180664, cd=0.0994710847735405, cm=-0.14066724479198456
  Angle -3: cl=-0.3041898012161255, cd=0.09383999556303024, cm=-0.12735284864902496
  Angle -2: cl=-0.22133199870586395, cd=0.08857154846191406, cm=-0.10658903419971466
  Angle -1: cl=-0.1592998057603836, cd=0.08377771079540253, cm=-0.07779453694820404
  Angle 0: cl=-0.08604509383440018, cd=0.08287382870912552, cm=-0.04987819492816925
  Angle 1: cl=-0.002575354650616646, cd=0.08299332857131958, cm=-0.027195975184440613
  Angle 2: cl=0.08215824514627457, cd=0.08409817516803741, cm=-0.012270048260688782
  Angle 3: cl=0.3101969361305237, cd=0.06936831027269363, cm=-0.007079645991325378
  Angle 4: cl=0.4318090081214905, cd=0.07123886048793793, cm=-0.0004962384700775146
  Angle 5: cl=0.5304240584373474, cd=0.0794898271560669, cm=0.002930194139480591
  Angle 6: cl=0.6209089756011963, cd=0.08687270432710648, cm=0.005445137619972229
  Angle 7: cl=0.7107406258583069, cd=0.09347055852413177, cm=0.007918626070022583
  Angle 8: cl=0.8007388114929199, cd=0.10000283271074295, cm=0.009512335062026978
  Angle 9: cl=0.8958099484443665, cd=0.1050734594464302, cm=0.004098474979400635
  Angle 10: cl=0.9956293106079102, cd=0.1107877790927887, cm=-0.003786727786064148
Genotype [0.008501063865269009, 0.4589413739743111, 0.12998518084149846, -0.8960390752332257, 0.2599708922667383, -0.015, 0.05079646046593471, -0.003001336512427256, 0.002504061440395849, 7.023470024329949, 10.006375529256903]:
  Angle -10: cl=-0.5538526177406311, cd=0.21780849993228912, cm=-0.18300645053386688
  Angle -9: cl=-0.5871956944465637, cd=0.18681974709033966, cm=-0.1779354363679886
  Angle -8: cl=-0.6162816882133484, cd=0.15337444841861725, cm=-0.17290453612804413
  Angle -7: cl=-0.6439045667648315, cd=0.12613709270954132, cm=-0.16482235491275787
  Angle -6: cl=-0.6289955973625183, cd=0.11102674156427383, cm=-0.15271569788455963
  Angle -5: cl=-0.5204907655715942, cd=0.10081201046705246, cm=-0.13910146057605743
  Angle -4: cl=-0.4197130501270294, cd=0.09421097487211227, cm=-0.12441711127758026
  Angle -3: cl=-0.3322528004646301, cd=0.08664631843566895, cm=-0.10198457539081573
  Angle -2: cl=-0.2635885775089264, cd=0.08032011985778809, cm=-0.07588459551334381
  Angle -1: cl=-0.20727834105491638, cd=0.07690120488405228, cm=-0.046711936593055725
  Angle 0: cl=-0.15347820520401, cd=0.078323595225811, cm=-0.024219736456871033
  Angle 1: cl=-0.08930065482854843, cd=0.08650436997413635, cm=-0.007485911250114441
  Angle 2: cl=-0.013645490631461143, cd=0.09276265650987625, cm=0.005810290575027466
  Angle 3: cl=0.19950394332408905, cd=0.08418475091457367, cm=0.009878158569335938
  Angle 4: cl=0.28756552934646606, cd=0.0897284671664238, cm=0.016547217965126038
  Angle 5: cl=0.3814089894294739, cd=0.09560395777225494, cm=0.020879298448562622
  Angle 6: cl=0.4772834777832031, cd=0.09833014011383057, cm=0.017771482467651367
  Angle 7: cl=0.5749004483222961, cd=0.09981916099786758, cm=0.011952430009841919
  Angle 8: cl=0.6696063876152039, cd=0.10268113017082214, cm=0.005594789981842041
  Angle 9: cl=0.7609245777130127, cd=0.1063549742102623, cm=-0.00273190438747406
  Angle 10: cl=0.8746984004974365, cd=0.10908085852861404, cm=-0.021611288189888
