Experiment: Combination_Experiment_520
Generation: 56
Timestamp: 20231226_094658

Genotypes and their Fitness Values:
[0.008516068616392413, 0.45445145077795135, 0.12987664025513943, -0.8536111307514838, 0.25973808523613234, -0.022948970017681376, 0.05930684810958145, -0.003019807222184195, 0.0025815231809052973, 7.961248957401389, 10.057984886298529] - Fitness: 0.20174106355601848
[0.008522437585154452, 0.45390975481529494, 0.12992380170016718, -0.8491643045002091, 0.25988145435588256, -0.02293118943412159, 0.05804366292871971, -0.003029082413344884, 0.005, 7.030400581937908, 10.055779687368343] - Fitness: -0.021270668757896023
[0.008516299082716935, 0.4545756705139806, 0.12985426158689892, -0.8776432252080555, 0.25978214166498115, -0.022930528829368677, 0.0587229182970674, -0.006, 0.002583431475544769, 7.503632110503953, 10.031146005337405] - Fitness: -0.23029545035701784
[0.008525873812666927, 0.4560112950252999, 0.1298434869873179, -0.856833505201243, 0.2596211954565715, -0.022938231405298447, 0.05448632998211701, -0.0030241097411071354, 0.002550218447317571, 7.105108557500616, 10.0] - Fitness: 0.24766680992381324
[0.00852629145626762, 0.46, 0.1298989257489605, -0.837774280230916, 0.2599007198633246, -0.02294538382652703, 0.055797066203365046, -0.0030381085633945835, 0.0025522501479775294, 7.0395416294863775, 10.064195505484685] - Fitness: 0.24892220088501918
[0.008514427030555192, 0.4543694101057737, 0.12985426158689892, -0.8566536567276866, 0.2597479549272984, -0.022941479885513746, 0.05889363889844454, -0.006, 0.0025829790982299797, 7.663216044453522, 10.038656590865687] - Fitness: -0.2384926538531191
[0.00852319890778069, 0.4572282879854996, 0.1298957285719955, -0.8343260687330003, 0.259789732899298, -0.022957201702476317, 0.05259223494470905, -0.0030347065189470666, 0.0025216108540362173, 7.099286681266151, 10.014150936162212] - Fitness: 0.25536426601209267
[0.008532112432658822, 0.45345672752160476, 0.12976244318405383, -0.8440771917798134, 0.26, -0.022925065045981657, 0.05794653819107702, -0.003031302803618079, 0.002575565423485483, 7.036696987140061, 10.080115044103398] - Fitness: 0.23583474585273334
[0.0126, 0.4538401029882184, 0.12989511655893324, -0.8488999613039613, 0.2598426539231086, -0.0229418962740308, 0.05636607236309414, -0.0030310260826654986, 0.002579298050431557, 7.031753652365353, 10.09174900453753] - Fitness: -0.46850556066038745
[0.008512251238415026, 0.4535124047976057, 0.12990507068863894, -0.8689757607981476, 0.25970981124856574, -0.022932502863034353, 0.053387421108336525, -0.0030295853589865467, 0.0025, 7.099779457918162, 10.088780325700577] - Fitness: 0.2486473266076057
[0.008518673009729884, 0.4540082794640028, 0.12988570255025075, -0.8536891058935036, 0.25984353434046514, -0.022929626163140555, 0.05805151544453672, -0.003025565771105902, 0.002582295806561648, 7.042650460811201, 10.03718645824556] - Fitness: 0.24598899397460147
[0.0126, 0.45367535483440574, 0.13, -0.8526207067316811, 0.25982013141980387, -0.02294547722090006, 0.05508113166250479, -0.006, 0.0025805962631661366, 7.06414818269849, 10.077132001979944] - Fitness: -0.8396125059377119
[0.008524726794908562, 0.45658545972693776, 0.13, -0.834050572325826, 0.2597094573146911, -0.015, 0.0558296186679141, -0.0030321539641575516, 0.0025, 7.09045527449949, 10.0] - Fitness: -0.37985403836564213
[0.008523290819791281, 0.457208828587956, 0.13, -0.8324703549196646, 0.25976578576410636, -0.022956996224603368, 0.0531488096763434, -0.003033444121872008, 0.0025261784468916526, 7.098906470081776, 10.014150936162212] - Fitness: 0.25829952636037673
[0.008517980041602152, 0.4536401223794197, 0.12992546946221134, -0.8494722299130704, 0.2599743766320304, -0.022929765110899454, 0.2, -0.003032242155179828, 0.005, 7.0, 10.081118671724987] - Fitness: -0.10581615706678521
[0.008519959199856103, 0.454003122425765, 0.12989221236817244, -0.8478627614047761, 0.26, -0.022949578539601802, 0.06004946250021856, -0.0030247774322248204, 0.0025793378162781524, 8.341807938665347, 10.083198139211198] - Fitness: 0.180422144326871
[0.008524968884347495, 0.4538499525134334, 0.12989332985870206, -0.852254274549389, 0.2597639808846629, -0.022945123991443064, 0.055336636410319606, -0.003027367419794956, 0.002580480388838767, 7.0476304785480295, 10.084127252235724] - Fitness: 0.24057704452426001
[0.008518318647851192, 0.4552476470571152, 0.12994305672306616, -0.8523125760811981, 0.25958875654208297, -0.022961490857591478, 0.053865167049141044, -0.0030331702552754587, 0.0025545033182432556, 7.539278179894767, 10.064240260286468] - Fitness: 0.22670463975873928
[0.008520262905750725, 0.4536969175774942, 0.12987761975644846, -0.8480311027076252, 0.2598873383415201, -0.02294239266839438, 0.06000756048440021, -0.0030268376253930478, 0.002579701051289262, 7.6892326456856654, 10.076476470234692] - Fitness: 0.21314833932762256
[0.008511986694401435, 0.4536038308101899, 0.12988820419331698, -0.7, 0.2599829177546869, -0.022927489678307343, 0.057710233348570186, -0.0030303053838583176, 0.002579509275816797, 7.027295544882457, 10.07519493478053] - Fitness: 0.2355753283031519
[0.008514443442044507, 0.41, 0.12985517983535727, -0.8456936732724347, 0.25988475510653014, -0.023, 0.05619428112577349, -0.003031206305953182, 0.00255768660821528, 7.080771977433745, 10.94126689199011] - Fitness: 0.04717697433644043
[0.0085, 0.455206985381746, 0.12982500463364613, -0.8609873738982419, 0.2, -0.02295376328787388, 0.057400797139510865, -0.0030296750468062684, 0.0025, 7.071514161482632, 10.038008476534968] - Fitness: -1.4355301754710175
[0.00851578366766772, 0.453836756373899, 0.129901715671478, -0.8502049463711832, 0.2597301971297058, -0.023, 0.2, -0.0030313470178222634, 0.002580434875995531, 7.0616524223224975, 10.084087138246101] - Fitness: 0.16280685382658006
[0.008510950201282013, 0.4534591204502102, 0.12987923979459837, -0.865134583016324, 0.2598065408323772, -0.022929992461444802, 0.05508113166250479, -0.006, 0.005, 7.089566206428932, 10.080260793616263] - Fitness: -0.4485786069124161
[0.008527017511706751, 0.4552303003379495, 0.1298169391916682, -0.8712223368008287, 0.2, -0.022927369185754384, 0.05533805814408965, -0.0030183384612849605, 0.0025639086888377682, 7.108552642046599, 10.0] - Fitness: -1.4516718907983774
[0.008528196941844056, 0.45382040393778844, 0.12989868995939557, -0.8421913348131059, 0.26, -0.022935440839206275, 0.0584249442686432, -0.0030383434084065826, 0.002576933373617137, 7.0, 10.106992509141142] - Fitness: 0.23996975274225768
[0.008525931072887828, 0.45343478973033025, 0.12979767997342145, -0.8793471141253294, 0.25969109419516434, -0.022914595218391568, 0.05819441126192637, -0.003, 0.0025869445116514906, 7.113468974927684, 10.025213252912671] - Fitness: 0.23999359062471365
[0.008523466933626178, 0.45652614490127164, 0.1298827036213897, -0.8373026333528006, 0.2597819112308651, -0.022947847943837647, 0.058791302796494735, -0.003, 0.0025763365308480377, 7.092420544563874, 10.105383496835248] - Fitness: 0.24030697365247058
[0.008526437365390485, 0.4551037227173433, 0.13, -0.8430426678114575, 0.2597058116372396, -0.02293155589909333, 0.060399736182527634, -0.0030269064592666505, 0.002582396333307142, 7.07880760363575, 10.061997506838054] - Fitness: 0.24073288740022206
[0.008522816846016456, 0.4538696515638634, 0.12988975645823972, -0.8589629010402443, 0.2596066348077715, -0.02295157942626759, 0.05327776450477055, -0.0030200500940538717, 0.002582845065653187, 7.079384130913382, 10.068883747632114] - Fitness: 0.24098315334026407
[0.008520740694768873, 0.45415955945288544, 0.1299511407814519, -0.8453734256501876, 0.25955032854950966, -0.022976235564851608, 0.05, -0.0030334168234231193, 0.0025801121016543185, 7.056660901570513, 10.097997410778408] - Fitness: 0.24163570283344463
[0.008526270859879632, 0.44536004794481016, 0.1298635086077701, -0.8442100697659072, 0.25977923838941186, -0.022947024842013115, 0.05497949813404168, -0.003030698953954457, 0.002555313237235882, 7.0, 10.02697247092648] - Fitness: 0.2417538326689268
[0.00850834812701599, 0.4533525517554193, 0.1298275780065172, -0.8574522274526767, 0.26, -0.022924971658265694, 0.058468552770841314, -0.0030282423094209793, 0.002580919037507349, 7.069139703450474, 10.063221729447637] - Fitness: 0.24368225775368033
[0.008530765108253076, 0.45400885630596766, 0.1298195714575748, -0.8438803806852635, 0.2597792842343408, -0.022931785426390565, 0.0581818753266996, -0.0030355604834286006, 0.002577432541192669, 7.0, 10.0] - Fitness: 0.24407121169093635
[0.008529966736003586, 0.45371270551787923, 0.13, -0.8401147017136203, 0.2599572943867173, -0.022934315976083666, 0.0580279578970857, -0.003036115697822848, 0.0025769031170851026, 7.00590082419132, 10.092966145613904] - Fitness: 0.24437790991660427
[0.008522040489424138, 0.4538831180825166, 0.12978210786038843, -0.885095483472037, 0.25959817191901646, -0.022913986696471142, 0.05745179687128925, -0.0030114905356355415, 0.0025891298762786355, 7.0, 10.0] - Fitness: 0.24476045543389227
[0.008517813538504435, 0.4543485531368879, 0.1299475983944136, -0.8504247711301122, 0.26, -0.02297596685467776, 0.06057775766828177, -0.0030247939664866485, 0.002578930555867191, 7.0943657444163755, 10.10074054023941] - Fitness: 0.24523842971875923
[0.00851773276008201, 0.4549571112082772, 0.12982861203932203, -0.7487480517163811, 0.25985282559294126, -0.022938696708622468, 0.05185524910544782, -0.0030307411403000667, 0.0025620833905560378, 7.053742336241184, 10.0] - Fitness: 0.24677923659989173
[0.0085, 0.45353124767173036, 0.12981367365552832, -0.8635085222122455, 0.26, -0.02292293881312313, 0.05749841698289318, -0.0030264318412152975, 0.00258124671497126, 7.0415586920098825, 10.063347460891613] - Fitness: 0.246964146153128
[0.00851114385888075, 0.4542053287614185, 0.12980950425041793, -0.8627387086800923, 0.2597676943096304, -0.02292649962117848, 0.058067220476170724, -0.003018532486627938, 0.0025858909328793445, 7.067150218557789, 10.0] - Fitness: 0.24705899256875488
[0.008516244577112107, 0.45391832058405446, 0.13, -0.853784803386775, 0.26, -0.023, 0.061174391746149734, -0.003034143983567401, 0.0025795277160939713, 7.076495464453653, 10.110880389349983] - Fitness: 0.24711908410491673
[0.008524031918471212, 0.45513118314282375, 0.1299213975916204, -0.9, 0.25980381269800723, -0.022936572641653975, 0.0597064650284124, -0.0030181925065217406, 0.002579742289542906, 7.0, 10.077865013343512] - Fitness: 0.24782080213221727
[0.0085, 0.4538922996220173, 0.12992782858302993, -0.8512854457494137, 0.2596070004097697, -0.023, 0.060152794095360715, -0.0030340648779813685, 0.002578714401530892, 7.0, 10.065363199833884] - Fitness: 0.24794814795923412
[0.00852389278795591, 0.457508419741522, 0.12989118886923626, -0.8218701292909529, 0.2596320639823531, -0.022959270918143423, 0.05463812276361955, -0.0030314443105012873, 0.0025380632737952947, 7.096953017794066, 10.0] - Fitness: 0.25061086614990374
[0.008524353880703682, 0.46, 0.12989174287454489, -0.8488170907280304, 0.26, -0.022959071255834337, 0.05949582117247368, -0.003034563413130446, 0.0025782871147514846, 7.036335345615485, 10.043575466555923] - Fitness: 0.25088584489253946
[0.00852284742759728, 0.4566621448698889, 0.12989040228002696, -0.8390921242960538, 0.25984663276077785, -0.022952556794928552, 0.053697713703600894, -0.0030301318535527902, 0.002531189170813366, 7.099935592591464, 10.035377340405528] - Fitness: 0.2527849077499308
[0.00852358641458728, 0.4575732844000007, 0.12989658257861733, -0.8280558420020717, 0.25971188776632537, -0.02295995584438658, 0.05278287365817173, -0.003035652300751486, 0.0025228379642771768, 7.0982203884086505, 10.0] - Fitness: 0.25492165451936577
[0.008523433227902964, 0.45760571672924005, 0.12989927943330787, -0.8311486983576312, 0.25975179965831147, -0.022960298307508162, 0.05185524910544782, -0.0030377562958765845, 0.002515225309518118, 7.098854073715943, 10.0] - Fitness: 0.2570726543339322
[0.0085, 0.4577205919467695, 0.12984200110082283, -0.8572056514272364, 0.2596857816007808, -0.023, 0.057254367374437405, -0.003034539855192725, 0.0025, 7.116447365691759, 10.0] - Fitness: 0.26085553349810287
[0.008523126854534335, 0.45767058138771877, 0.12990467314268891, -0.83733441106875, 0.2598316234422837, -0.022960983233751318, 0.05, -0.003041964286126783, 0.0025, 7.100121444330527, 10.0] - Fitness: 0.26137976581238265

Detailed Results for Each Genotype:
Genotype [0.008516068616392413, 0.45445145077795135, 0.12987664025513943, -0.8536111307514838, 0.25973808523613234, -0.022948970017681376, 0.05930684810958145, -0.003019807222184195, 0.0025815231809052973, 7.961248957401389, 10.057984886298529]:
  Angle -10: cl=-0.5598975419998169, cd=0.2307484894990921, cm=-0.1889059990644455
  Angle -9: cl=-0.589507520198822, cd=0.19812385737895966, cm=-0.18484817445278168
  Angle -8: cl=-0.6122220158576965, cd=0.16302599012851715, cm=-0.18316282331943512
  Angle -7: cl=-0.6478968262672424, cd=0.12934285402297974, cm=-0.1774439662694931
  Angle -6: cl=-0.6060599684715271, cd=0.1146891862154007, cm=-0.16258670389652252
  Angle -5: cl=-0.5002444982528687, cd=0.10382159799337387, cm=-0.15010492503643036
  Angle -4: cl=-0.40546882152557373, cd=0.09855722635984421, cm=-0.13697092235088348
  Angle -3: cl=-0.30257314443588257, cd=0.09229547530412674, cm=-0.12274293601512909
  Angle -2: cl=-0.22788971662521362, cd=0.08675417304039001, cm=-0.09923990070819855
  Angle -1: cl=-0.1672656387090683, cd=0.08248897641897202, cm=-0.0698491781949997
  Angle 0: cl=-0.09963388741016388, cd=0.08198601752519608, cm=-0.041439905762672424
  Angle 1: cl=-0.016755400225520134, cd=0.08250546455383301, cm=-0.01924462616443634
  Angle 2: cl=0.06573309004306793, cd=0.0832282304763794, cm=-0.0037167519330978394
  Angle 3: cl=0.3115675151348114, cd=0.06838798522949219, cm=-0.0010785460472106934
  Angle 4: cl=0.40590524673461914, cd=0.0746571496129036, cm=0.0037511438131332397
  Angle 5: cl=0.5037272572517395, cd=0.08299028128385544, cm=0.00708654522895813
  Angle 6: cl=0.597434401512146, cd=0.09005681425333023, cm=0.009412214159965515
  Angle 7: cl=0.6875755190849304, cd=0.09664631634950638, cm=0.011628493666648865
  Angle 8: cl=0.7783063054084778, cd=0.1020653247833252, cm=0.010105729103088379
  Angle 9: cl=0.8727899789810181, cd=0.10608243197202682, cm=0.00188426673412323
  Angle 10: cl=0.9722386002540588, cd=0.11101732403039932, cm=-0.006098553538322449
Genotype [0.008522437585154452, 0.45390975481529494, 0.12992380170016718, -0.8491643045002091, 0.25988145435588256, -0.02293118943412159, 0.05804366292871971, -0.003029082413344884, 0.005, 7.030400581937908, 10.055779687368343]:
  Angle -10: cl=-0.5421096086502075, cd=0.22584311664104462, cm=-0.18543343245983124
  Angle -9: cl=-0.567326545715332, cd=0.1933046132326126, cm=-0.18273915350437164
  Angle -8: cl=-0.5893871188163757, cd=0.15816989541053772, cm=-0.18111957609653473
  Angle -7: cl=-0.621298611164093, cd=0.127568781375885, cm=-0.17198561131954193
  Angle -6: cl=-0.6040124297142029, cd=0.11248713731765747, cm=-0.15963824093341827
  Angle -5: cl=-0.5107559561729431, cd=0.10330938547849655, cm=-0.1460816115140915
  Angle -4: cl=-0.41138163208961487, cd=0.09715162217617035, cm=-0.13270758092403412
  Angle -3: cl=-0.3115684986114502, cd=0.09021369367837906, cm=-0.11653672158718109
  Angle -2: cl=-0.2498580813407898, cd=0.08442800492048264, cm=-0.08879275619983673
  Angle -1: cl=-0.18962520360946655, cd=0.08022726327180862, cm=-0.05914248526096344
  Angle 0: cl=-0.1225227415561676, cd=0.08050061762332916, cm=-0.031705841422080994
  Angle 1: cl=-0.0550374835729599, cd=0.08237224072217941, cm=-0.009860768914222717
  Angle 2: cl=0.028661461547017097, cd=0.08748563379049301, cm=0.0015742778778076172
  Angle 3: cl=0.2626802921295166, cd=0.07558856159448624, cm=0.0028899461030960083
  Angle 4: cl=0.3509286940097809, cd=0.08125418424606323, cm=0.008343368768692017
  Angle 5: cl=0.4424062669277191, cd=0.08768481016159058, cm=0.012240096926689148
  Angle 6: cl=0.5431408882141113, cd=0.09481965750455856, cm=0.014848753809928894
  Angle 7: cl=0.6353967189788818, cd=0.10048212856054306, cm=0.014633730053901672
  Angle 8: cl=0.7270674705505371, cd=0.10368631035089493, cm=0.007261753082275391
  Angle 9: cl=0.8203384280204773, cd=0.10764950513839722, cm=-0.0011380165815353394
  Angle 10: cl=0.9155882596969604, cd=0.11415769159793854, cm=-0.01006840169429779
Genotype [0.008516299082716935, 0.4545756705139806, 0.12985426158689892, -0.8776432252080555, 0.25978214166498115, -0.022930528829368677, 0.0587229182970674, -0.006, 0.002583431475544769, 7.503632110503953, 10.031146005337405]:
  Angle -10: cl=-0.564374566078186, cd=0.18931584060192108, cm=-0.17482785880565643
  Angle -9: cl=-0.6073499917984009, cd=0.16422583162784576, cm=-0.16764043271541595
  Angle -8: cl=-0.6375541090965271, cd=0.1360807567834854, cm=-0.1628606766462326
  Angle -7: cl=-0.6398577690124512, cd=0.11183910816907883, cm=-0.15820761024951935
  Angle -6: cl=-0.5455894470214844, cd=0.10063008964061737, cm=-0.14106221497058868
  Angle -5: cl=-0.462571918964386, cd=0.09260162711143494, cm=-0.11567868292331696
  Angle -4: cl=-0.3828255534172058, cd=0.08713402599096298, cm=-0.0900409072637558
  Angle -3: cl=-0.3115849196910858, cd=0.08299514651298523, cm=-0.06396718323230743
  Angle -2: cl=-0.2586987614631653, cd=0.08544694632291794, cm=-0.041089966893196106
  Angle -1: cl=-0.20346689224243164, cd=0.09237205982208252, cm=-0.023508742451667786
  Angle 0: cl=-0.14115484058856964, cd=0.100004181265831, cm=-0.0057907551527023315
  Angle 1: cl=-0.08296828716993332, cd=0.10709508508443832, cm=0.009131520986557007
  Angle 2: cl=0.08498809486627579, cd=0.10172347724437714, cm=0.014657482504844666
  Angle 3: cl=0.16791322827339172, cd=0.10495281964540482, cm=0.01649610698223114
  Angle 4: cl=0.25167664885520935, cd=0.10704874992370605, cm=0.011320680379867554
  Angle 5: cl=0.3495079278945923, cd=0.10926950722932816, cm=0.005175694823265076
  Angle 6: cl=0.45073696970939636, cd=0.11117624491453171, cm=-0.0005958974361419678
  Angle 7: cl=0.5689508318901062, cd=0.11021101474761963, cm=-0.01433427631855011
  Angle 8: cl=0.694338321685791, cd=0.10799749940633774, cm=-0.03313998878002167
  Angle 9: cl=0.8111243844032288, cd=0.10602729022502899, cm=-0.05582238733768463
  Angle 10: cl=0.9260535836219788, cd=0.10499832779169083, cm=-0.07908640801906586
Genotype [0.008525873812666927, 0.4560112950252999, 0.1298434869873179, -0.856833505201243, 0.2596211954565715, -0.022938231405298447, 0.05448632998211701, -0.0030241097411071354, 0.002550218447317571, 7.105108557500616, 10.0]:
  Angle -10: cl=-0.5645675659179688, cd=0.23414698243141174, cm=-0.18985067307949066
  Angle -9: cl=-0.5941038727760315, cd=0.2018246352672577, cm=-0.18513773381710052
  Angle -8: cl=-0.6169041991233826, cd=0.1668190360069275, cm=-0.18372048437595367
  Angle -7: cl=-0.6530997157096863, cd=0.1320083886384964, cm=-0.17960689961910248
  Angle -6: cl=-0.6087167859077454, cd=0.11707304418087006, cm=-0.16508106887340546
  Angle -5: cl=-0.5027758479118347, cd=0.10507295280694962, cm=-0.15176250040531158
  Angle -4: cl=-0.40402212738990784, cd=0.09892108291387558, cm=-0.13936690986156464
  Angle -3: cl=-0.3019682765007019, cd=0.09300123900175095, cm=-0.12565450370311737
  Angle -2: cl=-0.22068904340267181, cd=0.0876161977648735, cm=-0.10443730652332306
  Angle -1: cl=-0.16003446280956268, cd=0.0830644816160202, cm=-0.07516710460186005
  Angle 0: cl=-0.09050573408603668, cd=0.08230201154947281, cm=-0.046647921204566956
  Angle 1: cl=-0.007413225248456001, cd=0.08259537816047668, cm=-0.024127140641212463
  Angle 2: cl=0.07580799609422684, cd=0.08350307494401932, cm=-0.008852586150169373
  Angle 3: cl=0.31141361594200134, cd=0.0679192915558815, cm=-0.0038249045610427856
  Angle 4: cl=0.4197721481323242, cd=0.07243262976408005, cm=0.001430124044418335
  Angle 5: cl=0.5182129740715027, cd=0.08072975277900696, cm=0.004833146929740906
  Angle 6: cl=0.6094576716423035, cd=0.08808157593011856, cm=0.007357791066169739
  Angle 7: cl=0.6993261575698853, cd=0.09467580914497375, cm=0.009696975350379944
  Angle 8: cl=0.7895333170890808, cd=0.10132098942995071, cm=0.011568635702133179
  Angle 9: cl=0.8840497136116028, cd=0.10531018674373627, cm=0.0035095959901809692
  Angle 10: cl=0.9839808344841003, cd=0.10995250195264816, cm=-0.004475608468055725
Genotype [0.00852629145626762, 0.46, 0.1298989257489605, -0.837774280230916, 0.2599007198633246, -0.02294538382652703, 0.055797066203365046, -0.0030381085633945835, 0.0025522501479775294, 7.0395416294863775, 10.064195505484685]:
  Angle -10: cl=-0.5664384961128235, cd=0.2341301441192627, cm=-0.1899578720331192
  Angle -9: cl=-0.5935881733894348, cd=0.20134571194648743, cm=-0.1860116869211197
  Angle -8: cl=-0.6164184808731079, cd=0.16647206246852875, cm=-0.18486900627613068
  Angle -7: cl=-0.6552116274833679, cd=0.13134469091892242, cm=-0.18051297962665558
  Angle -6: cl=-0.6079158782958984, cd=0.11681095510721207, cm=-0.1658785492181778
  Angle -5: cl=-0.5014498829841614, cd=0.1046660840511322, cm=-0.15250997245311737
  Angle -4: cl=-0.4071115255355835, cd=0.09921325743198395, cm=-0.13962773978710175
  Angle -3: cl=-0.3053983449935913, cd=0.09343499690294266, cm=-0.12612740695476532
  Angle -2: cl=-0.22436141967773438, cd=0.08811480551958084, cm=-0.10472704470157623
  Angle -1: cl=-0.16340135037899017, cd=0.08341193199157715, cm=-0.07550759613513947
  Angle 0: cl=-0.0914902612566948, cd=0.08254020661115646, cm=-0.04739437997341156
  Angle 1: cl=-0.008318023756146431, cd=0.0828377902507782, cm=-0.025046661496162415
  Angle 2: cl=0.07549736648797989, cd=0.0837692841887474, cm=-0.009983554482460022
  Angle 3: cl=0.3068719208240509, cd=0.06862670928239822, cm=-0.00495283305644989
  Angle 4: cl=0.4225163757801056, cd=0.07206421345472336, cm=0.0005021244287490845
  Angle 5: cl=0.5212177634239197, cd=0.08034278452396393, cm=0.003930598497390747
  Angle 6: cl=0.6130387187004089, cd=0.08761557191610336, cm=0.006287172436714172
  Angle 7: cl=0.7028706073760986, cd=0.09421343356370926, cm=0.008760660886764526
  Angle 8: cl=0.7929723858833313, cd=0.1008039116859436, cm=0.010476544499397278
  Angle 9: cl=0.8879741430282593, cd=0.10530340671539307, cm=0.0035465359687805176
  Angle 10: cl=0.9876548647880554, cd=0.11084460467100143, cm=-0.004360213875770569
Genotype [0.008514427030555192, 0.4543694101057737, 0.12985426158689892, -0.8566536567276866, 0.2597479549272984, -0.022941479885513746, 0.05889363889844454, -0.006, 0.0025829790982299797, 7.663216044453522, 10.038656590865687]:
  Angle -10: cl=-0.5642802715301514, cd=0.1889985352754593, cm=-0.17471016943454742
  Angle -9: cl=-0.6073645353317261, cd=0.16409775614738464, cm=-0.16741730272769928
  Angle -8: cl=-0.6371193528175354, cd=0.135820671916008, cm=-0.16272930800914764
  Angle -7: cl=-0.6384100317955017, cd=0.11144579201936722, cm=-0.15806134045124054
  Angle -6: cl=-0.5471199154853821, cd=0.10048729181289673, cm=-0.1401219516992569
  Angle -5: cl=-0.4640533924102783, cd=0.09258490055799484, cm=-0.11471523344516754
  Angle -4: cl=-0.3842216730117798, cd=0.08711802214384079, cm=-0.08905772864818573
  Angle -3: cl=-0.3132322430610657, cd=0.0830279141664505, cm=-0.06307502090930939
  Angle -2: cl=-0.2602698504924774, cd=0.08591588586568832, cm=-0.04066838324069977
  Angle -1: cl=-0.2050425410270691, cd=0.09284356981515884, cm=-0.023211970925331116
  Angle 0: cl=-0.14275790750980377, cd=0.10046054422855377, cm=-0.005541816353797913
  Angle 1: cl=-0.08397798240184784, cd=0.1073988527059555, cm=0.00932958722114563
  Angle 2: cl=0.08317793905735016, cd=0.10214199870824814, cm=0.014871776103973389
  Angle 3: cl=0.1665450632572174, cd=0.10513325035572052, cm=0.01609252393245697
  Angle 4: cl=0.25011780858039856, cd=0.10723727941513062, cm=0.010900378227233887
  Angle 5: cl=0.3476734459400177, cd=0.10944291949272156, cm=0.00480140745639801
  Angle 6: cl=0.44890281558036804, cd=0.11134491860866547, cm=-0.000956609845161438
  Angle 7: cl=0.5689982175827026, cd=0.11008134484291077, cm=-0.015562161803245544
  Angle 8: cl=0.6943787932395935, cd=0.10786942392587662, cm=-0.03440435230731964
  Angle 9: cl=0.8105670213699341, cd=0.10601025074720383, cm=-0.05718584358692169
  Angle 10: cl=0.9255073070526123, cd=0.1049964502453804, cm=-0.08054323494434357
