Experiment: Combination_Experiment_520
Generation: 90
Timestamp: 20231226_095405

Genotypes and their Fitness Values:
[0.008507772419202506, 0.45902614963501054, 0.1299787380021678, -0.8900957369930539, 0.25998642746608824, -0.022986329610027008, 0.050569860041869835, -0.0030047461505055603, 0.0025051270934660333, 7.6221938540490495, 10.002427004547513] - Fitness: 0.25888038216319986
[0.008504408931793024, 0.4588642404493544, 0.12999073993487414, -0.8915813494963727, 0.25993948653774634, -0.0229902249616594, 0.05124709559122066, -0.0030043174969244454, 0.002507650612624551, 7.017397982740249, 10.7150389028794] - Fitness: 0.20628251049307064
[0.008505072715320364, 0.45852942342267655, 0.12998160568693679, -0.8963220273202386, 0.26, -0.022986905880559197, 0.052846451663906696, -0.0030024611592934444, 0.0025025056018071357, 7.0, 10.009837856411874] - Fitness: 0.28444822821080235
[0.0085, 0.4295539162843992, 0.12997819560681528, -0.7, 0.25998727574945774, -0.022990227640436175, 0.05, -0.003004795675681594, 0.002504457800085294, 7.020358685483856, 10.005228222294331] - Fitness: 0.22921542722477
[0.008505999758583817, 0.4590062972759522, 0.12998131903848997, -0.8859734942186288, 0.259985340677205, -0.022986311914948813, 0.05057720267306497, -0.003004357977175254, 0.002502382019930253, 7.013505069980534, 10.584710209975286] - Fitness: 0.22132147070139468
[0.008505722452321316, 0.41, 0.1299873442793032, -0.8907014920742031, 0.25999404651275454, -0.02298638486346086, 0.2, -0.003, 0.0025034971085349943, 7.010517094589086, 10.006408157077122] - Fitness: 0.08927518440994717
[0.008505302953689243, 0.4588437425916716, 0.12998494331372948, -0.8974528810792295, 0.25995218297850176, -0.02298732706869135, 0.050869412661746355, -0.0030033210620829713, 0.002504879209915076, 7.022495200774898, 10.00378200315498] - Fitness: 0.284266002010811
[0.008505227798751593, 0.45897859720024564, 0.12998446805008812, -0.8937320508754802, 0.2, -0.022979959105665616, 0.05118657480475329, -0.003002940977960882, 0.0025049807851662024, 7.0, 10.008395929957054] - Fitness: -1.4109384600094428
[0.008506454205602915, 0.4588482502997275, 0.129985065946357, -0.9000000000000001, 0.2599722474381507, -0.022981627911079404, 0.05118657480475329, -0.0030012904205814236, 0.002503290048179033, 7.020159639628055, 10.106729238351262] - Fitness: 0.273521483709978
[0.008507379111747936, 0.4587136466622611, 0.1299797503502774, -0.9000000000000001, 0.2599814982921005, -0.022985284200702123, 0.050569860041869835, -0.003004238346411011, 0.0025043843301542973, 7.018776377271444, 10.003123330743732] - Fitness: 0.28454351684692814
[0.008503581975841706, 0.45881277580753277, 0.1299911128756961, -0.8912446896226799, 0.2599750711802074, -0.022986762726395056, 0.051368874880070414, -0.003002526377436735, 0.0025054155424719922, 7.024819921871106, 10.006656899276695] - Fitness: 0.28419594738957055
[0.008505911107530057, 0.45866300416552797, 0.12998523052758643, -0.9000000000000001, 0.2, -0.022981118361284948, 0.05177986220712994, -0.0030008602803876156, 0.0025029272079033936, 7.022691218603832, 10.006762163042268] - Fitness: -1.4111785984056697
[0.0085, 0.4393269483962352, 0.12997995396147732, -0.8857462296593106, 0.25996966405092325, -0.022984641792601637, 0.05022794401674793, -0.003002971578967283, 0.0025062633933852123, 7.018364701269967, 10.00308171416229] - Fitness: 0.26510470890991467
[0.0085, 0.4593507664233404, 0.12997989397265328, -0.8851436054895807, 0.2599796411991324, -0.022985973251344848, 0.05037990669457989, -0.0030043041707388434, 0.0025053756079805724, 7.016242792624899, 10.001618003031677] - Fitness: 0.28537434564200254
[0.008507966448488884, 0.43949008336176487, 0.12998298136895742, -0.8825202857469845, 0.2599597065399495, -0.022984369408847356, 0.05022794401674793, -0.003002325536194045, 0.0025061978051899294, 7.014365642902533, 10.000970801819005] - Fitness: 0.264076380941894
[0.008502939287862016, 0.45865707189747856, 0.12999382662324943, -0.8943875663309151, 0.25993176201640056, -0.015, 0.05, -0.00300532699200526, 0.0025075183432441053, 7.021195804364696, 10.003076878546043] - Fitness: -0.3546709356421279
[0.008505602392261799, 0.4590977013718569, 0.1299894064332489, -0.8938009947161354, 0.25999106976913183, -0.022985178435378274, 0.051552540574368616, -0.003003437156164254, 0.005, 7.015775641883629, 10.006779908391977] - Fitness: 0.012249017026539917
[0.00850509350296251, 0.45874990209920674, 0.12998483193007382, -0.8958213672503201, 0.2599900653171695, -0.02298000582434242, 0.05177986220712994, -0.003001960651973921, 0.00250405436589484, 7.026362546957076, 10.008967195996954] - Fitness: 0.28343763864095756
[0.00850644817148983, 0.45920794476393056, 0.12998115101044255, -0.8862450442974461, 0.2599665366661903, -0.022996046079033716, 0.051208973444912854, -0.003003666541451727, 0.0025, 7.017283683244438, 10.00611598944669] - Fitness: 0.2844535373111362
[0.00850623352398511, 0.4592073733446423, 0.12999001315824343, -0.9000000000000001, 0.20786925402459172, -0.022982718151795187, 0.051231319370930076, -0.0030023457274658367, 0.002504389177143314, 7.021814234554229, 10.005210372809225] - Fitness: -1.1727120809580545
[0.008505998147407226, 0.4591726283693428, 0.12997944323660204, -0.8863831085325253, 0.2, -0.022997364052689144, 0.051033849933970726, -0.0030043505587961828, 0.002505728484626161, 7.021024355120981, 10.007079271482398] - Fitness: -1.4081513135266945
[0.008502144908857106, 0.4590993904627477, 0.12998408161000025, -0.8951468990801852, 0.25997573965887905, -0.022987233788002825, 0.051592006806518556, -0.003002567115060948, 0.002504894230899674, 7.026196456685174, 10.007533953091809] - Fitness: 0.2843398408456845
[0.008508388553846554, 0.45966005557450995, 0.12998334413463253, -0.8759437558827305, 0.2599584341148953, -0.022984566452111176, 0.05, -0.003, 0.0025062007346926644, 7.012630162046545, 10.0] - Fitness: 0.2841056566445497
[0.008507353746209182, 0.42955129893082344, 0.12997992804871025, -0.8874308699039237, 0.25997270700586983, -0.022984973037786974, 0.050341916025121905, -0.0030032780061938274, 0.002505993992639824, 7.01811547098766, 10.00286347762403] - Fitness: 0.24022014726920454
[0.008506669149906283, 0.4592111630858037, 0.129988254366795, -0.9000000000000001, 0.25996629395090526, -0.02298269443808623, 0.05082087958062005, -0.006, 0.0025042646943389795, 7.019574983594987, 10.748281626221342] - Fitness: -0.25183607203491976
[0.008505249318769535, 0.45851676988546497, 0.12998818532716624, -0.8844391920894848, 0.2599538009389413, -0.022986029284883348, 0.05031156331114239, -0.003005845809448648, 0.002506097006316063, 7.0195555802637895, 10.00093407226396] - Fitness: 0.2836235743374079
[0.00850739422762664, 0.458899593512902, 0.12998559762362233, -0.8844391920894847, 0.25998132226221227, -0.0229849566339429, 0.05082087958062005, -0.0030038977146340387, 0.00250505074162357, 7.018556095807439, 10.003009364408673] - Fitness: 0.2836588893591948
[0.00850734821965504, 0.4592785775531061, 0.12998456655812354, -0.8859689158272877, 0.2599549355804379, -0.02299341013172286, 0.05155922046679711, -0.0030022985067628153, 0.0025079151513854427, 7.009802339491353, 10.00418942537527] - Fitness: 0.28371041599041463
[0.008506916328068218, 0.46, 0.1299762636707994, -0.883326487484352, 0.26, -0.022993607622227862, 0.051599884185165146, -0.0030065803387265893, 0.0025035427981278573, 7.020362125206181, 10.005658029348734] - Fitness: 0.2837104669996126
[0.008507118274818861, 0.4589554715392111, 0.12997607017819035, -0.8944830409803578, 0.25996187777294355, -0.022996538970624737, 0.052448545339282726, -0.003, 0.0025035163609375428, 7.026127527213137, 10.005658029348734] - Fitness: 0.28371927093974036
[0.008503811321649651, 0.4585937426073683, 0.12998508100028366, -0.8957548017987157, 0.25995114114400214, -0.022990447107373368, 0.051449021102910594, -0.0030041013028255926, 0.002505454864038253, 7.027427680173828, 10.00514279493127] - Fitness: 0.2837201622848557
[0.008506024549346129, 0.45904745370247835, 0.1299800517498754, -0.8869541658374892, 0.25997556779534176, -0.022984654711830664, 0.050426635782710706, -0.0030040104468153682, 0.002502145753845753, 7.022508449967555, 10.006230943405425] - Fitness: 0.28375121495047245
[0.008505800256039269, 0.45857865967075445, 0.13, -0.8836255287117747, 0.2599683242342584, -0.02299359172089238, 0.05120457951289453, -0.003005154003552341, 0.0025068255065358986, 7.020604401501449, 10.005987421712934] - Fitness: 0.2837563811979497
[0.008506789780065865, 0.45936420329766026, 0.12998424328610925, -0.8919479423902299, 0.2599602377744583, -0.023, 0.05259870077799518, -0.0030029761868988272, 0.002508729998164281, 7.0082051894485735, 10.006982375625451] - Fitness: 0.28381316955478164
[0.008502540881099769, 0.4584767400028212, 0.12999005400018912, -0.8971698678658104, 0.25993953175390444, -0.02298878047377032, 0.051225650161225725, -0.003005182862606025, 0.00250605451085324, 7.027882269320416, 10.004206923507478] - Fitness: 0.2838281600504063
[0.008508523670385055, 0.46, 0.12998220591362425, -0.8752393424826346, 0.25996606866522065, -0.022985260533980523, 0.05, -0.0030034202112054105, 0.002505872637009651, 7.0129182270405614, 10.0] - Fitness: 0.2838765590925558
[0.008505098099242017, 0.4591019955801673, 0.12997602768892108, -0.8866592370026838, 0.2599839382948188, -0.023, 0.05068360291208647, -0.0030057185934850945, 0.00250427070678664, 7.028505698874066, 10.009005835553818] - Fitness: 0.2839073655876357
[0.008505969959736175, 0.4586663231038658, 0.13, -0.8908001503931497, 0.25997879291576287, -0.022984462814749997, 0.051424650104674584, -0.003002458610162558, 0.0025056492665656745, 7.023945023011745, 10.006067511368784] - Fitness: 0.2840009552729915
[0.0085, 0.4582427347937269, 0.13, -0.9000000000000001, 0.259916312973709, -0.022985447206564216, 0.05077890827785598, -0.00300734598216689, 0.002507253804483214, 7.028791447613592, 10.002335180659895] - Fitness: 0.28404226903092594
[0.008507673069132275, 0.458813799333043, 0.13, -0.8790865370063117, 0.2599900653171695, -0.022984953472698043, 0.05, -0.0030062935516535546, 0.0025053821045346583, 7.018229030565559, 10.002901359150904] - Fitness: 0.2840655950084245
[0.008505362272142762, 0.45919979386231946, 0.12999353074114026, -0.9, 0.25998511628188636, -0.022982765579213096, 0.052052198951550124, -0.0030024757451303685, 0.002504638142751983, 7.026292736472714, 10.00752341102168] - Fitness: 0.2841231292671913
[0.008506572185813377, 0.459321648015904, 0.12998426476052805, -0.8845322012686299, 0.2599638908915171, -0.022981329532710065, 0.05, -0.003003453772584401, 0.0025, 7.019444107357977, 10.004352038726353] - Fitness: 0.2841323766966839
[0.008507271585080805, 0.45837691605835085, 0.12997642606119683, -0.9, 0.26, -0.02298704232739133, 0.05094976673644972, -0.003005630110038993, 0.0025046300644369548, 7.021229641001405, 10.00404500757919] - Fitness: 0.2841790058162033
[0.008505844674661617, 0.4587749935223231, 0.12998010569983623, -0.886705255784161, 0.25997389549952604, -0.022985025627130184, 0.05055407844273488, -0.003004470428148064, 0.0025, 7.023636338669712, 10.0] - Fitness: 0.28438385152411916
[0.00850407386803952, 0.4589156158960869, 0.12999054597166554, -0.895168765434138, 0.2599426678541586, -0.022994178882625685, 0.0518707837779395, -0.0030047241050060527, 0.0025081395206918546, 7.016439692714581, 10.0] - Fitness: 0.2844619552141755
[0.0085, 0.45903245486303323, 0.12997778218924022, -0.8919114984669752, 0.2599694885768742, -0.022990212593862643, 0.05128521204316417, -0.003002628028348001, 0.0025050649563314684, 7.026132270160147, 10.007540981138563] - Fitness: 0.2844855926517736
[0.008506716909132014, 0.4589996602960411, 0.12998824199612832, -0.9, 0.25998258693543697, -0.0229842262823663, 0.051231319370930076, -0.0030034237247994824, 0.002504913208666374, 7.021134976029197, 10.004514046613007] - Fitness: 0.28448591905074866
[0.008505962572440353, 0.4589445626361631, 0.12998321997141185, -0.8845024867903385, 0.26, -0.022988797719626038, 0.05080305300859635, -0.0030048792727150825, 0.002502736419057002, 7.0, 10.005664654447418] - Fitness: 0.28505907595723784
[0.008507540401748632, 0.4592187425681265, 0.1299847367838982, -0.9, 0.25995374573025115, -0.02298264701066832, 0.05, -0.003002150700969039, 0.0025040157287303105, 7.015096481676503, 10.001740815490543] - Fitness: 0.28507738113618486
[0.0085, 0.4589755071382774, 0.12998414812164666, -0.895216597044608, 0.2599889521912001, -0.023, 0.05177986220712994, -0.0030024418639819405, 0.0025030838036667995, 7.027108949247858, 10.00980130070427] - Fitness: 0.28571633894504694

Detailed Results for Each Genotype:
Genotype [0.008507772419202506, 0.45902614963501054, 0.1299787380021678, -0.8900957369930539, 0.25998642746608824, -0.022986329610027008, 0.050569860041869835, -0.0030047461505055603, 0.0025051270934660333, 7.6221938540490495, 10.002427004547513]:
  Angle -10: cl=-0.5641958713531494, cd=0.23291447758674622, cm=-0.18980394303798676
  Angle -9: cl=-0.5905484557151794, cd=0.1998908966779709, cm=-0.1862553209066391
  Angle -8: cl=-0.6133743524551392, cd=0.16503818333148956, cm=-0.1851685494184494
  Angle -7: cl=-0.6515389680862427, cd=0.13050280511379242, cm=-0.1801479309797287
  Angle -6: cl=-0.6050832867622375, cd=0.11579030007123947, cm=-0.16546638309955597
  Angle -5: cl=-0.4980064034461975, cd=0.10410905629396439, cm=-0.1522582322359085
  Angle -4: cl=-0.40692004561424255, cd=0.09925544261932373, cm=-0.1389741152524948
  Angle -3: cl=-0.30506113171577454, cd=0.0933951810002327, cm=-0.12531514465808868
  Angle -2: cl=-0.22617816925048828, cd=0.08806902915239334, cm=-0.10322354733943939
  Angle -1: cl=-0.16507527232170105, cd=0.08342186361551285, cm=-0.07396505773067474
  Angle 0: cl=-0.09240499883890152, cd=0.08254891633987427, cm=-0.0459427684545517
  Angle 1: cl=-0.008839240297675133, cd=0.08307147026062012, cm=-0.023954525589942932
  Angle 2: cl=0.07477480173110962, cd=0.08394019305706024, cm=-0.008725836873054504
  Angle 3: cl=0.31422293186187744, cd=0.06791797280311584, cm=-0.004139646887779236
  Angle 4: cl=0.42257386445999146, cd=0.07278814166784286, cm=0.0010036677122116089
  Angle 5: cl=0.5208366513252258, cd=0.08106628060340881, cm=0.004398643970489502
  Angle 6: cl=0.6133132576942444, cd=0.08821234852075577, cm=0.006653010845184326
  Angle 7: cl=0.7031471729278564, cd=0.09481026977300644, cm=0.009126424789428711
  Angle 8: cl=0.793487012386322, cd=0.10149916261434555, cm=0.01092413067817688
  Angle 9: cl=0.8886826038360596, cd=0.10563293844461441, cm=0.0029261410236358643
  Angle 10: cl=0.9878705739974976, cd=0.11167025566101074, cm=-0.004946038126945496
Genotype [0.008504408931793024, 0.4588642404493544, 0.12999073993487414, -0.8915813494963727, 0.25993948653774634, -0.0229902249616594, 0.05124709559122066, -0.0030043174969244454, 0.002507650612624551, 7.017397982740249, 10.7150389028794]:
  Angle -10: cl=-0.5658160448074341, cd=0.23439019918441772, cm=-0.18986253440380096
  Angle -9: cl=-0.5944538116455078, cd=0.2018527090549469, cm=-0.18554799258708954
  Angle -8: cl=-0.6172781586647034, cd=0.16683492064476013, cm=-0.18406043946743011
  Angle -7: cl=-0.6553735733032227, cd=0.1317346692085266, cm=-0.17983321845531464
  Angle -6: cl=-0.611652135848999, cd=0.11685463786125183, cm=-0.16516639292240143
  Angle -5: cl=-0.5057783722877502, cd=0.10487799346446991, cm=-0.15185897052288055
  Angle -4: cl=-0.4094409942626953, cd=0.09907358884811401, cm=-0.13914860785007477
  Angle -3: cl=-0.3075608015060425, cd=0.09322226047515869, cm=-0.12553851306438446
  Angle -2: cl=-0.2261194884777069, cd=0.08779660612344742, cm=-0.10427029430866241
  Angle -1: cl=-0.16530872881412506, cd=0.08308739215135574, cm=-0.07506318390369415
  Angle 0: cl=-0.0958002433180809, cd=0.08231037110090256, cm=-0.04651637375354767
  Angle 1: cl=-0.012785041704773903, cd=0.08260078728199005, cm=-0.024077370762825012
  Angle 2: cl=0.0708162933588028, cd=0.08351199328899384, cm=-0.008809015154838562
  Angle 3: cl=0.29802975058555603, cd=0.06877720355987549, cm=-0.0034032315015792847
  Angle 4: cl=0.4141694903373718, cd=0.0722934752702713, cm=0.0014635920524597168
  Angle 5: cl=0.5129360556602478, cd=0.08056967705488205, cm=0.004911363124847412
  Angle 6: cl=0.6049482226371765, cd=0.08786693215370178, cm=0.007341012358665466
  Angle 7: cl=0.6948126554489136, cd=0.0944615826010704, cm=0.00969572365283966
  Angle 8: cl=0.7848607897758484, cd=0.10109341889619827, cm=0.011565223336219788
  Angle 9: cl=0.8794413208961487, cd=0.10518009215593338, cm=0.003702133893966675
  Angle 10: cl=0.9793627262115479, cd=0.10978088527917862, cm=-0.0042891353368759155
Genotype [0.008505072715320364, 0.45852942342267655, 0.12998160568693679, -0.8963220273202386, 0.26, -0.022986905880559197, 0.052846451663906696, -0.0030024611592934444, 0.0025025056018071357, 7.0, 10.009837856411874]:
  Angle -10: cl=-0.5666456818580627, cd=0.23538550734519958, cm=-0.19051916897296906
  Angle -9: cl=-0.5939412117004395, cd=0.20281003415584564, cm=-0.18606241047382355
  Angle -8: cl=-0.616753339767456, cd=0.16798077523708344, cm=-0.18505151569843292
  Angle -7: cl=-0.6543465256690979, cd=0.1327197551727295, cm=-0.18124110996723175
  Angle -6: cl=-0.6075618267059326, cd=0.11792626231908798, cm=-0.16678161919116974
  Angle -5: cl=-0.5008361339569092, cd=0.1052050068974495, cm=-0.1531171053647995
  Angle -4: cl=-0.40488702058792114, cd=0.09938615560531616, cm=-0.14055483043193817
  Angle -3: cl=-0.3034515678882599, cd=0.093710757791996, cm=-0.12719516456127167
  Angle -2: cl=-0.22047260403633118, cd=0.08842579275369644, cm=-0.10650326311588287
  Angle -1: cl=-0.1586967408657074, cd=0.08367391675710678, cm=-0.07762949168682098
  Angle 0: cl=-0.08612895756959915, cd=0.08280408382415771, cm=-0.04959858953952789
  Angle 1: cl=-0.0027307774871587753, cd=0.0829176977276802, cm=-0.026879683136940002
  Angle 2: cl=0.08179987967014313, cd=0.08400765061378479, cm=-0.011905387043952942
  Angle 3: cl=0.3106488883495331, cd=0.06919270008802414, cm=-0.0067017823457717896
  Angle 4: cl=0.43049556016921997, cd=0.071348175406456, cm=-0.00022883713245391846
  Angle 5: cl=0.5290697813034058, cd=0.07960408926010132, cm=0.003191828727722168
  Angle 6: cl=0.6195206642150879, cd=0.08700517565011978, cm=0.005707070231437683
  Angle 7: cl=0.709352433681488, cd=0.09360302984714508, cm=0.00818052887916565
  Angle 8: cl=0.7993445992469788, cd=0.10014061629772186, cm=0.009796440601348877
  Angle 9: cl=0.8943125605583191, cd=0.10507197678089142, cm=0.004074707627296448
  Angle 10: cl=0.9942778944969177, cd=0.11053789407014847, cm=-0.003833487629890442
Genotype [0.0085, 0.4295539162843992, 0.12997819560681528, -0.7, 0.25998727574945774, -0.022990227640436175, 0.05, -0.003004795675681594, 0.002504457800085294, 7.020358685483856, 10.005228222294331]:
  Angle -10: cl=-0.5599105358123779, cd=0.23638233542442322, cm=-0.18894587457180023
  Angle -9: cl=-0.5957574248313904, cd=0.20559684932231903, cm=-0.18072335422039032
  Angle -8: cl=-0.6264808773994446, cd=0.17262667417526245, cm=-0.17665649950504303
  Angle -7: cl=-0.6521730422973633, cd=0.13730940222740173, cm=-0.17330048978328705
  Angle -6: cl=-0.618752121925354, cd=0.12128175050020218, cm=-0.16113866865634918
  Angle -5: cl=-0.505715548992157, cd=0.10829965770244598, cm=-0.14898471534252167
  Angle -4: cl=-0.3856329619884491, cd=0.09746813774108887, cm=-0.13799481093883514
  Angle -3: cl=-0.27642810344696045, cd=0.08985764533281326, cm=-0.12372837960720062
  Angle -2: cl=-0.18920619785785675, cd=0.08404427766799927, cm=-0.10485608875751495
  Angle -1: cl=-0.13048510253429413, cd=0.08081706613302231, cm=-0.07565812766551971
  Angle 0: cl=-0.07109230756759644, cd=0.08054179698228836, cm=-0.045291706919670105
  Angle 1: cl=0.0016840044409036636, cd=0.08099785447120667, cm=-0.019629552960395813
  Angle 2: cl=0.0827333852648735, cd=0.08192991465330124, cm=-0.003755524754524231
  Angle 3: cl=0.31775692105293274, cd=0.06775973737239838, cm=0.0014322102069854736
  Angle 4: cl=0.40413329005241394, cd=0.07397602498531342, cm=0.006741032004356384
  Angle 5: cl=0.49630194902420044, cd=0.08219465613365173, cm=0.010660320520401001
  Angle 6: cl=0.5863652229309082, cd=0.08977901935577393, cm=0.01352497935295105
  Angle 7: cl=0.6746077537536621, cd=0.09702363610267639, cm=0.015853747725486755
  Angle 8: cl=0.7653319239616394, cd=0.10141901671886444, cm=0.012294888496398926
  Angle 9: cl=0.8566687703132629, cd=0.1050160750746727, cm=0.0040122270584106445
  Angle 10: cl=0.954072117805481, cd=0.1092812791466713, cm=-0.004019841551780701
Genotype [0.008505999758583817, 0.4590062972759522, 0.12998131903848997, -0.8859734942186288, 0.259985340677205, -0.022986311914948813, 0.05057720267306497, -0.003004357977175254, 0.002502382019930253, 7.013505069980534, 10.584710209975286]:
  Angle -10: cl=-0.566145122051239, cd=0.2346096932888031, cm=-0.18998514115810394
  Angle -9: cl=-0.5944079756736755, cd=0.2020317167043686, cm=-0.18569914996623993
  Angle -8: cl=-0.6172444224357605, cd=0.16706125438213348, cm=-0.1843070536851883
  Angle -7: cl=-0.6553843021392822, cd=0.13190551102161407, cm=-0.18016083538532257
  Angle -6: cl=-0.6108897924423218, cd=0.11706989258527756, cm=-0.16552893817424774
  Angle -5: cl=-0.5048229694366455, cd=0.1049310714006424, cm=-0.15214373171329498
  Angle -4: cl=-0.4087221622467041, cd=0.09914740920066833, cm=-0.1394415944814682
  Angle -3: cl=-0.3069458603858948, cd=0.09333814680576324, cm=-0.12589488923549652
  Angle -2: cl=-0.22500693798065186, cd=0.08794626593589783, cm=-0.10480751097202301
  Angle -1: cl=-0.1641606092453003, cd=0.08321784436702728, cm=-0.07560549676418304
  Angle 0: cl=-0.09399190545082092, cd=0.08241703361272812, cm=-0.04717288911342621
  Angle 1: cl=-0.010871218517422676, cd=0.08266981691122055, cm=-0.02468414604663849
  Angle 2: cl=0.07294765114784241, cd=0.08361983299255371, cm=-0.009484335780143738
  Angle 3: cl=0.3001302182674408, cd=0.0689069926738739, cm=-0.004110023379325867
  Angle 4: cl=0.41747379302978516, cd=0.07208000868558884, cm=0.0010844618082046509
  Angle 5: cl=0.5162392854690552, cd=0.08035378158092499, cm=0.004533648490905762
  Angle 6: cl=0.6079295873641968, cd=0.0876656174659729, cm=0.006961420178413391
  Angle 7: cl=0.6977841258049011, cd=0.09426126629114151, cm=0.009352609515190125
  Angle 8: cl=0.7878106236457825, cd=0.10087121278047562, cm=0.011165320873260498
  Angle 9: cl=0.8824877738952637, cd=0.1051514744758606, cm=0.0037900954484939575
  Angle 10: cl=0.9824206829071045, cd=0.10985885560512543, cm=-0.004190370440483093
Genotype [0.008505722452321316, 0.41, 0.1299873442793032, -0.8907014920742031, 0.25999404651275454, -0.02298638486346086, 0.2, -0.003, 0.0025034971085349943, 7.010517094589086, 10.006408157077122]:
  Angle -10: cl=-0.5597900152206421, cd=0.23359334468841553, cm=-0.18603096902370453
  Angle -9: cl=-0.59353107213974, cd=0.20277616381645203, cm=-0.1774480789899826
  Angle -8: cl=-0.6306299567222595, cd=0.17100772261619568, cm=-0.17194487154483795
  Angle -7: cl=-0.6648143529891968, cd=0.13862966001033783, cm=-0.16536806523799896
  Angle -6: cl=-0.6266506314277649, cd=0.12277199327945709, cm=-0.15480171144008636
  Angle -5: cl=-0.5093262791633606, cd=0.10922379046678543, cm=-0.1439218968153
  Angle -4: cl=-0.3869147300720215, cd=0.0969158336520195, cm=-0.1311420351266861
  Angle -3: cl=-0.2623231112957001, cd=0.08629872649908066, cm=-0.11832313239574432
  Angle -2: cl=-0.17636650800704956, cd=0.0801226794719696, cm=-0.09819178283214569
  Angle -1: cl=-0.11993509531021118, cd=0.07778801023960114, cm=-0.06939063966274261
  Angle 0: cl=-0.061229899525642395, cd=0.07779543846845627, cm=-0.039152517914772034
  Angle 1: cl=-0.0002445150166749954, cd=0.07923475652933121, cm=-0.011473849415779114
  Angle 2: cl=0.07013953477144241, cd=0.08259937167167664, cm=0.003323391079902649
  Angle 3: cl=0.2911030948162079, cd=0.07287491858005524, cm=0.0074742138385772705
  Angle 4: cl=0.37199804186820984, cd=0.07918403297662735, cm=0.013150721788406372
  Angle 5: cl=0.45206424593925476, cd=0.08548916131258011, cm=0.0183640718460083
  Angle 6: cl=0.5419637560844421, cd=0.09301912039518356, cm=0.021058589220046997
  Angle 7: cl=0.6308526396751404, cd=0.09808412939310074, cm=0.01751743257045746
  Angle 8: cl=0.7213674187660217, cd=0.10177046805620193, cm=0.011432543396949768
  Angle 9: cl=0.8118821978569031, cd=0.10544820874929428, cm=0.0031063705682754517
  Angle 10: cl=0.9060603976249695, cd=0.10920701920986176, cm=-0.004863843321800232
Genotype [0.008505302953689243, 0.4588437425916716, 0.12998494331372948, -0.8974528810792295, 0.25995218297850176, -0.02298732706869135, 0.050869412661746355, -0.0030033210620829713, 0.002504879209915076, 7.022495200774898, 10.00378200315498]:
