Experiment: Combination_Experiment_520
Generation: 100
Timestamp: 20231226_095612

Genotypes and their Fitness Values:
[0.008501539506777692, 0.45898338935473926, 0.1299941947011763, -0.9, 0.2599672726882918, -0.022997253192327052, 0.05063906971204046, -0.0030020227618317136, 0.0025040530226028137, 7.008488281090967, 10.005188016159007] - Fitness: 0.28735686309241104
[0.0126, 0.45895427665606703, 0.1299879145999996, -0.8950755975603798, 0.2599781626914561, -0.022993960671610313, 0.05013531729817794, -0.003003365100622044, 0.0025034954104892135, 7.007593339409013, 10.002945167379895] - Fitness: -0.43211071442868637
[0.008501145013451188, 0.41, 0.1299877326089875, -0.895870103255656, 0.25999306053122506, -0.022994281236829103, 0.15861777270845426, -0.0030023753521600536, 0.0025035908847608583, 7.009754632683938, 10.005840948670238] - Fitness: 0.11421510100670137
[0.008502488835009859, 0.4589626164774495, 0.12999132285961945, -0.8965356269330069, 0.2599770620963913, -0.02299610729071022, 0.0508006757357239, -0.0030018854061515136, 0.0025033382476359113, 7.0065740316775384, 10.005177913698029] - Fitness: 0.2870348464019251
[0.008502263023838818, 0.4589623740830091, 0.11800000000000001, -0.9, 0.25996914470624644, -0.02299349279819915, 0.050773609232519765, -0.0030033167846607693, 0.0025034701314700304, 7.0, 10.003885935575582] - Fitness: -0.1636598874193372
[0.008502503541142587, 0.459063811821656, 0.122, -0.8973619650413966, 0.2, -0.022992130980374465, 0.05054577133104333, -0.0030013729445444986, 0.0025035957933231922, 7.007187944507498, 10.004069559436457] - Fitness: -1.69321508088077
[0.00850269416279667, 0.4589818837683285, 0.12999784798805677, -0.8976147656547413, 0.25997077354420695, -0.02299141412839239, 0.050739770585880646, -0.0030012573678440215, 0.0025034636084364753, 7.009861047516308, 10.0052833105108] - Fitness: 0.28682680814976935
[0.00850094054003847, 0.45921786650235635, 0.11, -0.8987077478125993, 0.25999025118337815, -0.02299535832832643, 0.05009869372239059, -0.0030005213520352173, 0.005, 7.017291757253145, 10.0053971686704] - Fitness: -0.6935190068671114
[0.008501363201817422, 0.4595962567394548, 0.12999410420620477, -0.8934821353208189, 0.2599823904526164, -0.022993878965596393, 0.05091217417760556, -0.003003159658449654, 0.0025031367145605474, 7.0, 10.006129607995813] - Fitness: 0.2872737218526165
[0.008501835027196883, 0.4592273856323585, 0.12998886861879794, -0.8984181750051707, 0.2599817618260165, -0.022994749625238908, 0.05043992468348675, -0.0030014312987877126, 0.0025042562620457747, 7.011895907470844, 10.003816270099385] - Fitness: 0.2873540447503409
[0.008501669971653412, 0.45912159997845853, 0.12999293239215087, -0.7, 0.2599888612456143, -0.01979561239574161, 0.05042097350285049, -0.006, 0.0025034758084477773, 7.016051173178495, 10.00533469872938] - Fitness: -0.39391547879305294
[0.008502146625107829, 0.45898480312843126, 0.12999856532537118, -0.8964221484821119, 0.26, -0.022991987079200804, 0.05, -0.0030018860517660325, 0.0025035588442347523, 7.0065740316775384, 10.005546673698719] - Fitness: 0.2879035228884113
[0.0085, 0.4590785392179059, 0.12999196440662822, -0.8960245388658195, 0.26, -0.022993033889503828, 0.05041848983892967, -0.003001885025117249, 0.002503721375309056, 7.011726698905412, 10.005360698280281] - Fitness: 0.28767452859607906
[0.008502692585176592, 0.459023717516412, 0.13, -0.7, 0.2599732580053695, -0.022992664879067475, 0.050652335801310906, -0.0030020594168167483, 0.0025034918650696327, 7.004791963004998, 10.003522248260838] - Fitness: 0.274603751933748
[0.00850113832437632, 0.45911293170943696, 0.12998863819369932, -0.896644428448131, 0.25999226699175454, -0.022995612395741608, 0.05041672634688718, -0.0030012569374343427, 0.0025035511789491477, 7.009837079503795, 10.005466379773988] - Fitness: 0.2876063157835651
[0.008502491163773506, 0.45894758298235466, 0.11799517168949886, -0.8937333655174329, 0.2599736305669333, -0.022996239605872097, 0.05083731146960423, -0.0030033163542510905, 0.002503323067070803, 7.0, 10.003640095575122] - Fitness: -0.16395072169374636
[0.008501760418012882, 0.4593644163731113, 0.12999143092005536, -0.896941030305459, 0.2599851925965874, -0.022991682955067233, 0.05, -0.0030018873078750275, 0.0025031388291128663, 7.007930604980563, 10.006352496541794] - Fitness: 0.2874329676045909
[0.008501376854428509, 0.4589858068527052, 0.12999612980078418, -0.8946696746574266, 0.25996799940141757, -0.022995879788490582, 0.050637988464203754, -0.003, 0.002503951787012311, 7.005658854060646, 10.005483144130856] - Fitness: 0.2874202658907181
[0.008501410810057706, 0.4591413262767119, 0.12998905483133624, -0.7, 0.2599853767750673, -0.022996905552217624, 0.05014804058358588, -0.003, 0.0025038273277602067, 7.016024379654013, 10.004915527922781] - Fitness: 0.2749376714827044
[0.008500973139740116, 0.4591205772396585, 0.12998772356134436, -0.8965356269330069, 0.25998840048763183, -0.022996905552217624, 0.05047704893674489, -0.0030018854061515136, 0.002503384160150161, 7.59218188480345, 10.005819460110303] - Fitness: 0.2633208264354569
[0.008500648759826744, 0.45920403381098746, 0.12998762073014297, -0.897690417955338, 0.26, -0.02299535832832643, 0.05031803262449659, -0.0030012569374343427, 0.0025033854128086227, 7.0, 10.005999790128747] - Fitness: 0.28829648605417596
[0.008502096987022138, 0.45907284490882394, 0.12999484316805926, -0.781954407624253, 0.2, -0.018197074930494404, 0.0505492154856169, -0.006, 0.002503381615158455, 7.603813855484711, 10.005266331640216] - Fitness: -2.107961365595387
[0.008501259317788327, 0.4593943851091822, 0.12999606947080317, -0.8936670615928303, 0.25997807791096733, -0.022993630304003473, 0.05082005810791382, -0.0030031542455031205, 0.0025033409149841338, 7.0, 10.00611087202206] - Fitness: 0.2871964152226733
[0.00850202204025511, 0.4589369047508763, 0.12998963956495835, -0.8951800952070794, 0.2599888612456143, -0.019796912551646912, 0.05100746225415485, -0.003002188515972064, 0.0025029616468842716, 7.0062140936747, 10.005835787614725] - Fitness: 0.03708703164169235
[0.008501859199135925, 0.45897179667155175, 0.122, -0.8937841135235084, 0.2599692474133874, -0.022993372859071978, 0.05072768147785661, -0.0030032589963105314, 0.002503563192923789, 7.0, 10.004615090408574] - Fitness: -0.019187392981285013
[0.008503542421790963, 0.45899270275114334, 0.12999103328356987, -0.9, 0.2599662267924616, -0.02299026271795137, 0.05055440398418029, -0.003, 0.0025040808043001552, 7.006748837553221, 10.004366669535735] - Fitness: 0.2868379825747521
[0.008501768017998908, 0.4589819170027185, 0.1299908001762364, -0.8947862059414671, 0.2599677791323106, -0.022993330907114733, 0.050563822075741394, -0.0030031408529880956, 0.0025037645853305656, 7.0, 10.004893612755716] - Fitness: 0.28684735693292246
[0.008501402721918789, 0.458911284738424, 0.12998362279501322, -0.8933858033086612, 0.26, -0.022994854252744855, 0.05114197078949159, -0.0030031445794824977, 0.0025028072590872453, 7.0, 10.006306581049948] - Fitness: 0.2868925447780766
[0.008501864811476058, 0.4589785543588075, 0.12999032450196046, -0.895618815438287, 0.2599658192620401, -0.023, 0.0506412322077139, -0.0030012756566461535, 0.002504255493783819, 7.014147135151613, 10.004597760215304] - Fitness: 0.2869585609810786
[0.008502039852289898, 0.45899135486385156, 0.12999165449922503, -0.8956417103866374, 0.259964507065507, -0.022993322494773955, 0.050411223843294106, -0.003, 0.0025040786103777348, 7.011248062588702, 10.004137907020809] - Fitness: 0.2869619523813038
[0.008502398365282916, 0.45898291616175546, 0.12998905303179242, -0.8969909973258601, 0.25998249723163613, -0.022994204638936526, 0.05022552883029656, -0.0030032114113273025, 0.0025040154860672356, 7.0101111803537925, 10.00416169842487] - Fitness: 0.28698165801864606
[0.008501823341810846, 0.45893343775459217, 0.13, -0.8927020019789986, 0.259977538839786, -0.0229936593428383, 0.051028059608235275, -0.0030032093416330554, 0.00250260989565257, 7.0, 10.00595782828336] - Fitness: 0.2870028377123542
[0.008501446870754045, 0.4589909270547228, 0.12999666179969002, -0.8946788326367667, 0.25996747452280433, -0.02299320878640016, 0.05054598511843583, -0.0030018860517660325, 0.0025038810336498775, 7.004499225035481, 10.00529920285306] - Fitness: 0.2870710899281723
[0.00850281859680559, 0.4589835822677801, 0.1299878882688298, -0.8984608582487887, 0.2599923092978531, -0.02299478712681772, 0.05, -0.0030032584502201077, 0.0025041827532250155, 7.016851967256321, 10.003673755537639] - Fitness: 0.28707118235437146
[0.008503276288913899, 0.4590322663683173, 0.129986801320214, -0.897434763747981, 0.26, -0.022995398619598484, 0.05, -0.003003273610072009, 0.0025055351703209753, 7.017798650087229, 10.002181859518144] - Fitness: 0.2870739961650754
[0.00850174055277652, 0.4589638118483407, 0.12998507108431795, -0.8953675908300678, 0.25999487019699496, -0.02299566444504684, 0.05074647391983441, -0.003003108722814863, 0.0025, 7.012490674239, 10.005203451021417] - Fitness: 0.2871171415411128
[0.00850105154973014, 0.45899064184863686, 0.13, -0.8940369141368529, 0.25996945282766926, -0.022993132980817635, 0.050635825968530314, -0.003003143419610054, 0.002503749315831306, 7.0, 10.006073400074559] - Fitness: 0.28714367433093446
[0.008503713890948502, 0.459010203571794, 0.1299904805548467, -0.8961788393079257, 0.26, -0.023, 0.050650823602011404, -0.003003409793641586, 0.0025051768444916125, 7.012844327022657, 10.002553300025902] - Fitness: 0.2872132784210066
[0.008501529195242653, 0.4589848252846913, 0.1299938667841576, -0.8945364420065957, 0.26, -0.022993264931682366, 0.0505878233733377, -0.0030031417085287487, 0.002503759495497479, 7.008614409838137, 10.005286875195331] - Fitness: 0.2872203559040997
[0.008503538850134662, 0.45900675815890435, 0.12998904401143918, -0.8963027755121582, 0.25996922287035473, -0.02299756877466798, 0.05085301076125531, -0.003003380875529478, 0.0025, 7.008327116159334, 10.0] - Fitness: 0.2872929962956206
[0.00850162189956686, 0.45895366409700067, 0.12998792922374713, -0.8942260448883448, 0.25998066747938636, -0.023, 0.050795081561241476, -0.0030031423435858563, 0.0025033816548332374, 7.0, 10.00545880007341] - Fitness: 0.28731355733825176
[0.008501223911373939, 0.459143191699769, 0.1299899587266311, -0.8973850262319825, 0.2599787042393042, -0.022992899049081993, 0.05024673430597647, -0.003, 0.0025038023334768593, 7.014679442533785, 10.005026924278742] - Fitness: 0.2873344724787546
[0.00850225224685087, 0.4589546632560376, 0.12998618207930315, -0.8964308362727378, 0.2599953855787119, -0.022994813977188576, 0.05045678831579664, -0.0030032129019250636, 0.0025, 7.0101111803537925, 10.004726885742564] - Fitness: 0.28737305334955787
[0.00850157096987561, 0.46, 0.12999017367700794, -0.8931122827767961, 0.2599910155359144, -0.02299437628878223, 0.051096406316989064, -0.0030031704843427208, 0.0025027283137133752, 7.0, 10.006167079943314] - Fitness: 0.28742192114096315
[0.008502351350096174, 0.45898824582542297, 0.12999014800706693, -0.896769369531498, 0.2599756279584454, -0.023, 0.05024673430597647, -0.003001303380088043, 0.002504120267516647, 7.01348962445575, 10.003952246427541] - Fitness: 0.2874571850393189
[0.008502125453074577, 0.4591440004321441, 0.13, -0.9000000000000001, 0.259979736075477, -0.022991063182988443, 0.05033264239050818, -0.003, 0.0025038036498303117, 7.011979907512496, 10.005164181787697] - Fitness: 0.2876696651021691
[0.008502032287466255, 0.4589635203997608, 0.13, -0.8980132695066034, 0.25998717949484806, -0.022995270699007524, 0.05076366682968468, -0.0030031451751987666, 0.002503779852548204, 7.0, 10.00504545842819] - Fitness: 0.2877613639588335
[0.00850081594091596, 0.4592191101177278, 0.12998911084033415, -0.8982566841546551, 0.26, -0.022992687326236015, 0.05016448953731764, -0.003, 0.0025036641950264217, 7.016395132506325, 10.005471432907708] - Fitness: 0.2877999103553686
[0.0085, 0.45937094695364533, 0.12998741506774023, -0.9, 0.26, -0.022992263880544053, 0.05, -0.003, 0.0025033879181255462, 7.019826512451408, 10.00636045016564] - Fitness: 0.28791258041992424
[0.008501802659675557, 0.45899118374020004, 0.12999365741941102, -0.8952565592866892, 0.26, -0.022993277011424437, 0.0504651283533508, -0.003000754420706413, 0.002503999579686592, 7.008548527567414, 10.0] - Fitness: 0.28817571662087277

Detailed Results for Each Genotype:
Genotype [0.008501539506777692, 0.45898338935473926, 0.1299941947011763, -0.9, 0.2599672726882918, -0.022997253192327052, 0.05063906971204046, -0.0030020227618317136, 0.0025040530226028137, 7.008488281090967, 10.005188016159007]:
  Angle -10: cl=-0.5668154358863831, cd=0.23538844287395477, cm=-0.19058586657047272
  Angle -9: cl=-0.5937617421150208, cd=0.20276550948619843, cm=-0.18619148433208466
  Angle -8: cl=-0.6165663003921509, cd=0.1679583340883255, cm=-0.1852448731660843
  Angle -7: cl=-0.6544182896614075, cd=0.13266213238239288, cm=-0.1814035326242447
  Angle -6: cl=-0.6072871685028076, cd=0.11791276186704636, cm=-0.16693387925624847
  Angle -5: cl=-0.5004407167434692, cd=0.10515598207712173, cm=-0.15325428545475006
  Angle -4: cl=-0.4051673412322998, cd=0.0994400903582573, cm=-0.14062891900539398
  Angle -3: cl=-0.3037995398044586, cd=0.09378775954246521, cm=-0.1272973269224167
  Angle -2: cl=-0.220912903547287, cd=0.0885135680437088, cm=-0.10655875504016876
  Angle -1: cl=-0.1589621603488922, cd=0.08374081552028656, cm=-0.07773785293102264
  Angle 0: cl=-0.08597227185964584, cd=0.0828511118888855, cm=-0.049777522683143616
  Angle 1: cl=-0.0025320816785097122, cd=0.08296727389097214, cm=-0.027076855301856995
  Angle 2: cl=0.0821213647723198, cd=0.08406679332256317, cm=-0.012134179472923279
  Angle 3: cl=0.31056874990463257, cd=0.06929424405097961, cm=-0.0069437772035598755
  Angle 4: cl=0.43140557408332825, cd=0.07128210365772247, cm=-0.000393107533454895
  Angle 5: cl=0.5300061106681824, cd=0.07953600585460663, cm=0.0030305981636047363
  Angle 6: cl=0.6204717755317688, cd=0.08692752569913864, cm=0.005546495318412781
  Angle 7: cl=0.7103036046028137, cd=0.09352537244558334, cm=0.008019968867301941
  Angle 8: cl=0.8002980351448059, cd=0.10005835443735123, cm=0.009618476033210754
  Angle 9: cl=0.8953306078910828, cd=0.1050749346613884, cm=0.004086226224899292
  Angle 10: cl=0.9952130913734436, cd=0.11069520562887192, cm=-0.003807768225669861
Genotype [0.0126, 0.45895427665606703, 0.1299879145999996, -0.8950755975603798, 0.2599781626914561, -0.022993960671610313, 0.05013531729817794, -0.003003365100622044, 0.0025034954104892135, 7.007593339409013, 10.002945167379895]:
  Angle -10: cl=-0.5451775789260864, cd=0.20690149068832397, cm=-0.1833236962556839
  Angle -9: cl=-0.5755069255828857, cd=0.174566850066185, cm=-0.17884133756160736
  Angle -8: cl=-0.6024649143218994, cd=0.146453857421875, cm=-0.17210079729557037
  Angle -7: cl=-0.6308810114860535, cd=0.12213476747274399, cm=-0.16125227510929108
  Angle -6: cl=-0.6375945806503296, cd=0.10990966111421585, cm=-0.14755673706531525
  Angle -5: cl=-0.5472365617752075, cd=0.10263232886791229, cm=-0.1319936364889145
  Angle -4: cl=-0.45865657925605774, cd=0.09515577554702759, cm=-0.1103372722864151
  Angle -3: cl=-0.3732079267501831, cd=0.08734285831451416, cm=-0.08670087158679962
  Angle -2: cl=-0.30269721150398254, cd=0.08116383105516434, cm=-0.05999480187892914
  Angle -1: cl=-0.2470904290676117, cd=0.0788549855351448, cm=-0.03332899510860443
  Angle 0: cl=-0.1870662122964859, cd=0.08684966713190079, cm=-0.016761019825935364
  Angle 1: cl=-0.11396539211273193, cd=0.09420299530029297, cm=-0.0013233423233032227
  Angle 2: cl=0.022191980853676796, cd=0.09374256432056427, cm=0.00852249562740326
  Angle 3: cl=0.18480262160301208, cd=0.0908556878566742, cm=0.014040693640708923
  Angle 4: cl=0.27685242891311646, cd=0.09603438526391983, cm=0.019053146243095398
  Angle 5: cl=0.37612926959991455, cd=0.10048636794090271, cm=0.019872382283210754
  Angle 6: cl=0.4730066657066345, cd=0.10202743858098984, cm=0.013967037200927734
  Angle 7: cl=0.5717722177505493, cd=0.10332094132900238, cm=0.008480459451675415
  Angle 8: cl=0.6656745076179504, cd=0.10547026246786118, cm=0.0012918412685394287
  Angle 9: cl=0.7737064957618713, cd=0.10722550749778748, cm=-0.016002103686332703
  Angle 10: cl=0.8866075873374939, cd=0.10760249942541122, cm=-0.036075785756111145
Genotype [0.008501145013451188, 0.41, 0.1299877326089875, -0.895870103255656, 0.25999306053122506, -0.022994281236829103, 0.15861777270845426, -0.0030023753521600536, 0.0025035908847608583, 7.009754632683938, 10.005840948670238]:
  Angle -10: cl=-0.5596946477890015, cd=0.2343776971101761, cm=-0.18639566004276276
  Angle -9: cl=-0.5932071805000305, cd=0.20360460877418518, cm=-0.17774583399295807
  Angle -8: cl=-0.6307915449142456, cd=0.17182223498821259, cm=-0.1721138209104538
  Angle -7: cl=-0.6645259261131287, cd=0.1393267661333084, cm=-0.165798619389534
  Angle -6: cl=-0.6262208819389343, cd=0.12321294844150543, cm=-0.15509207546710968
  Angle -5: cl=-0.5091251134872437, cd=0.10961741954088211, cm=-0.14449118077754974
  Angle -4: cl=-0.386628657579422, cd=0.0973389595746994, cm=-0.13182075321674347
  Angle -3: cl=-0.2608474791049957, cd=0.08647217601537704, cm=-0.11909277737140656
  Angle -2: cl=-0.17369988560676575, cd=0.08030741661787033, cm=-0.09947432577610016
  Angle -1: cl=-0.11713530123233795, cd=0.07799515873193741, cm=-0.07064272463321686
  Angle 0: cl=-0.058343030512332916, cd=0.0780043974518776, cm=-0.04041565954685211
  Angle 1: cl=0.0026061013340950012, cd=0.07934044301509857, cm=-0.012596949934959412
  Angle 2: cl=0.07418064773082733, cd=0.08198785781860352, cm=0.002808287739753723
  Angle 3: cl=0.2960176467895508, cd=0.0721462219953537, cm=0.0069408118724823
  Angle 4: cl=0.37684378027915955, cd=0.07845326513051987, cm=0.012619704008102417
  Angle 5: cl=0.45740294456481934, cd=0.0850539579987526, cm=0.017749637365341187
  Angle 6: cl=0.5473732352256775, cd=0.09259025007486343, cm=0.02044983208179474
  Angle 7: cl=0.6360135674476624, cd=0.09796619415283203, cm=0.01768985390663147
  Angle 8: cl=0.7259624004364014, cd=0.10171373188495636, cm=0.011689111590385437
  Angle 9: cl=0.8164651989936829, cd=0.10536565631628036, cm=0.0033328384160995483
  Angle 10: cl=0.9107129573822021, cd=0.10911759734153748, cm=-0.004616931080818176
Genotype [0.008502488835009859, 0.4589626164774495, 0.12999132285961945, -0.8965356269330069, 0.2599770620963913, -0.02299610729071022, 0.0508006757357239, -0.0030018854061515136, 0.0025033382476359113, 7.0065740316775384, 10.005177913698029]:
  Angle -10: cl=-0.5668260455131531, cd=0.23539620637893677, cm=-0.19058747589588165
  Angle -9: cl=-0.593802809715271, cd=0.20277847349643707, cm=-0.18618373572826385
  Angle -8: cl=-0.6166079640388489, cd=0.16796967387199402, cm=-0.18523283302783966
  Angle -7: cl=-0.6544499397277832, cd=0.1326715350151062, cm=-0.18139760196208954
  Angle -6: cl=-0.607333779335022, cd=0.1179218590259552, cm=-0.1669292002916336
  Angle -5: cl=-0.5004978775978088, cd=0.10516275465488434, cm=-0.15324808657169342
  Angle -4: cl=-0.40516504645347595, cd=0.09943695366382599, cm=-0.1406288594007492
  Angle -3: cl=-0.3037947118282318, cd=0.09378401190042496, cm=-0.12729687988758087
  Angle -2: cl=-0.22089283168315887, cd=0.0885087251663208, cm=-0.10656310617923737
  Angle -1: cl=-0.1589420884847641, cd=0.08373668044805527, cm=-0.07774393260478973
  Angle 0: cl=-0.08597899228334427, cd=0.08284783363342285, cm=-0.049778833985328674
  Angle 1: cl=-0.0025467313826084137, cd=0.08296246826648712, cm=-0.027074351906776428
  Angle 2: cl=0.08210296183824539, cd=0.08406242728233337, cm=-0.012130782008171082
  Angle 3: cl=0.31050845980644226, cd=0.0692945271730423, cm=-0.006935909390449524
  Angle 4: cl=0.43134841322898865, cd=0.07128006219863892, cm=-0.00038705766201019287
  Angle 5: cl=0.5299475193023682, cd=0.07953368127346039, cm=0.0030366480350494385
  Angle 6: cl=0.6204047799110413, cd=0.08692661672830582, cm=0.005553409457206726
  Angle 7: cl=0.7102364301681519, cd=0.09352448582649231, cm=0.008026883006095886
  Angle 8: cl=0.8002304434776306, cd=0.10005761682987213, cm=0.009627342224121094
  Angle 9: cl=0.8952568173408508, cd=0.10507165640592575, cm=0.0040914565324783325
  Angle 10: cl=0.9951471090316772, cd=0.11067641526460648, cm=-0.0038038939237594604
Genotype [0.008502263023838818, 0.4589623740830091, 0.11800000000000001, -0.9, 0.25996914470624644, -0.02299349279819915, 0.050773609232519765, -0.0030033167846607693, 0.0025034701314700304, 7.0, 10.003885935575582]:
  Angle -10: cl=-0.5956105589866638, cd=0.23544824123382568, cm=-0.19046463072299957
  Angle -9: cl=-0.6322931051254272, cd=0.20506148040294647, cm=-0.18263308703899384
  Angle -8: cl=-0.6685125231742859, cd=0.17195260524749756, cm=-0.17876611649990082
  Angle -7: cl=-0.6971260905265808, cd=0.13603942096233368, cm=-0.176564022898674
  Angle -6: cl=-0.6488091349601746, cd=0.12385500222444534, cm=-0.16224177181720734
  Angle -5: cl=-0.5491676330566406, cd=0.10924731194972992, cm=-0.14818640053272247
  Angle -4: cl=-0.43283432722091675, cd=0.09825479239225388, cm=-0.13816477358341217
  Angle -3: cl=-0.31766682863235474, cd=0.08970130980014801, cm=-0.12480466067790985
  Angle -2: cl=-0.22135795652866364, cd=0.08346151560544968, cm=-0.10599170625209808
  Angle -1: cl=-0.16339728236198425, cd=0.07923267781734467, cm=-0.0771545022726059
  Angle 0: cl=-0.10183808207511902, cd=0.07843044400215149, cm=-0.04720433056354523
  Angle 1: cl=-0.03997518867254257, cd=0.07892758399248123, cm=-0.020606383681297302
  Angle 2: cl=0.043635353446006775, cd=0.0799909383058548, cm=-0.005246832966804504
  Angle 3: cl=0.2246163934469223, cd=0.07167726010084152, cm=0.0002630949020385742
  Angle 4: cl=0.3644148111343384, cd=0.07075506448745728, cm=0.0043280720710754395
  Angle 5: cl=0.4556773006916046, cd=0.07848578691482544, cm=0.00823184847831726
  Angle 6: cl=0.5426000952720642, cd=0.08609301596879959, cm=0.011052295565605164
  Angle 7: cl=0.6288215517997742, cd=0.09325879067182541, cm=0.01418524980545044
  Angle 8: cl=0.7187349796295166, cd=0.09984415769577026, cm=0.01664133369922638
  Angle 9: cl=0.8093852996826172, cd=0.10356194525957108, cm=0.010215789079666138
  Angle 10: cl=0.9073606133460999, cd=0.10792700201272964, cm=0.002264082431793213
Genotype [0.008502503541142587, 0.459063811821656, 0.122, -0.8973619650413966, 0.2, -0.022992130980374465, 0.05054577133104333, -0.0030013729445444986, 0.0025035957933231922, 7.007187944507498, 10.004069559436457]:
  Angle -10: cl=-0.5999523997306824, cd=0.18837511539459229, cm=-0.17295701801776886
  Angle -9: cl=-0.6421914100646973, cd=0.16353148221969604, cm=-0.16441763937473297
  Angle -8: cl=-0.6681616306304932, cd=0.13676761090755463, cm=-0.15670515596866608
  Angle -7: cl=-0.7037563920021057, cd=0.11910682171583176, cm=-0.1389782875776291
  Angle -6: cl=-0.7232189774513245, cd=0.10362600535154343, cm=-0.11553163826465607
  Angle -5: cl=-0.6824884414672852, cd=0.09661389887332916, cm=-0.08821295201778412
  Angle -4: cl=-0.6059282422065735, cd=0.08903518319129944, cm=-0.06329335272312164
  Angle -3: cl=-0.5304275751113892, cd=0.0897395983338356, cm=-0.04758061468601227
  Angle -2: cl=-0.455750972032547, cd=0.09464561194181442, cm=-0.03656347095966339
  Angle -1: cl=-0.40363678336143494, cd=0.099251389503479, cm=-0.020085588097572327
  Angle 0: cl=-0.34765636920928955, cd=0.10371774435043335, cm=-0.003115341067314148
  Angle 1: cl=-0.26994070410728455, cd=0.10792447626590729, cm=0.010563015937805176
  Angle 2: cl=-0.13404244184494019, cd=0.10721121728420258, cm=0.020292192697525024
  Angle 3: cl=0.02513004094362259, cd=0.10372020304203033, cm=0.021128684282302856
  Angle 4: cl=0.10710398852825165, cd=0.10483644902706146, cm=0.017723262310028076
  Angle 5: cl=0.19028447568416595, cd=0.10609748959541321, cm=0.013798356056213379
  Angle 6: cl=0.27946606278419495, cd=0.10731375217437744, cm=0.009983018040657043
  Angle 7: cl=0.3954290747642517, cd=0.1051337867975235, cm=-0.0073772817850112915
  Angle 8: cl=0.5075730085372925, cd=0.09896489232778549, cm=-0.021559730172157288
  Angle 9: cl=0.6191151142120361, cd=0.0926469936966896, cm=-0.03640265762805939
  Angle 10: cl=0.7297070026397705, cd=0.09293095022439957, cm=-0.06187240779399872
