Experiment: Combination_Experiment_520
Generation: 34
Timestamp: 20231226_094226

Genotypes and their Fitness Values:
[0.008604134682900172, 0.441055506163612, 0.13, -0.8608138109009826, 0.2588500262156481, -0.02283977859099092, 0.06556613542044529, -0.003, 0.005, 7.9031402089126574, 10.31406054262229] - Fitness: -0.15191779095975189
[0.008581360089480964, 0.4562534423713992, 0.13, -0.8011593010571547, 0.25888307868531973, -0.022947233683946657, 0.08059845334595667, -0.006, 0.0027736454292510027, 9.330688047357038, 10.450420769215281] - Fitness: -0.3975366144357521
[0.00857915724319963, 0.4471520145738612, 0.12958044272644761, -0.8450296123684604, 0.2585049239647557, -0.015, 0.0871742728362746, -0.003079513539958922, 0.0026249130280019874, 7.847287412311149, 10.403897715347341] - Fitness: -0.5476468856920588
[0.008575299971372314, 0.4431160569156468, 0.12960846443697827, -0.8666517429057576, 0.25975484847793606, -0.02282556499525315, 0.08781405853419084, -0.003065989780061712, 0.002837827062218763, 7.877862255859873, 10.529036816121344] - Fitness: 0.052211435445438326
[0.008586584246973138, 0.4465344578954256, 0.12989148948451734, -0.839270935312653, 0.2582778906986817, -0.023, 0.0781549271967818, -0.003109628817158354, 0.002666844933263489, 7.8807507919583895, 10.525993342432322] - Fitness: 0.061879333046773115
[0.0085, 0.4467809685519776, 0.1296298697213962, -0.8519709219231093, 0.2585789470810793, -0.023, 0.08700397533719101, -0.003072468985020475, 0.002583275352001325, 7.825537298476792, 10.486591455742538] - Fitness: 0.09618616990922318
[0.00855822941220994, 0.4453804108082206, 0.12952572082483316, -0.9, 0.2584897140161918, -0.023, 0.0839761020508981, -0.003032723510581444, 0.00261928496625541, 7.919551815327556, 10.606078101082346] - Fitness: 0.06652369438318793
[0.008576459285408781, 0.447623227021272, 0.12982743397602053, -0.9, 0.25870945320549665, -0.02285709436964284, 0.08121413832766172, -0.0031187321137423115, 0.0028227115416110692, 7.697457332917537, 10.512998440884937] - Fitness: 0.055204689904493065
[0.00857687946582497, 0.4453964015318946, 0.12946835008239255, -0.8537064904836958, 0.2586020292541724, -0.022756647686161487, 0.0845671391354127, -0.0030981255155346607, 0.002743138619058138, 7.0, 10.258001954562832] - Fitness: 0.10014094155663128
[0.00852822903553377, 0.41, 0.1294988104155382, -0.8184480317299101, 0.2581744758221822, -0.02277140253383244, 0.08502753929880263, -0.003071486723010665, 0.0025, 7.904503033909334, 10.226521990048932] - Fitness: -0.005599823001738109
[0.008590428559539731, 0.44753592697309064, 0.12957341888788407, -0.7, 0.25877043684882284, -0.0228722612137714, 0.07755486729598432, -0.0030831576385563974, 0.0028043461981538276, 7.916242105510628, 10.351446429198432] - Fitness: 0.04960506456402687
[0.008587484843107025, 0.4575022949142662, 0.1295661391417955, -0.8006102422445844, 0.26, -0.02296482245596444, 0.08187526001300402, -0.003098272535131515, 0.002726308283014239, 7.927149499974803, 10.430676300116774] - Fitness: 0.09353687625646774
[0.008575844533452986, 0.41, 0.12959273887400374, -0.7, 0.25901412663926515, -0.022792554720264487, 0.0874470178043983, -0.0031001547766092976, 0.0027895630532820855, 7.838713480912546, 10.361753611123547] - Fitness: -0.04706180807022277
[0.008539893740143658, 0.4551576426470514, 0.12952938220211888, -0.801435382275635, 0.2, -0.022863963776025478, 0.08586032882450316, -0.003, 0.0026921177730351033, 7.916394889278818, 10.340115120070195] - Fitness: -1.5764776437168895
[0.0126, 0.44208633215142024, 0.12966413327501547, -0.854256115144428, 0.2593100157293889, -0.02285650428077637, 0.0742777783560004, -0.003043993186707808, 0.0028493964734226124, 7.846125022272222, 10.407083795962755] - Fitness: -0.5932379755055653
[0.008591497169648018, 0.4430580083473039, 0.11, -0.8181005435868776, 0.25934275109284344, -0.02287622776148057, 0.0690837529074974, -0.0031138418703429895, 0.002703127300364555, 7.921955915382648, 10.309238060947205] - Fitness: -0.6025788883885089
[0.008595553404213103, 0.44558320754103525, 0.12954988719344196, -0.8222192924622389, 0.25935754112684234, -0.015, 0.07084256165102344, -0.0031139944354002646, 0.002772754040424057, 7.928468738278728, 10.37758349310469] - Fitness: -0.5352119979871154
[0.008533707474597044, 0.4458764463457774, 0.1294826715379267, -0.7847376638693928, 0.25903631169026353, -0.022845018626498206, 0.07208877948566364, -0.0031083034851696017, 0.0026394641768188185, 7.9381765677765515, 10.271099163458043] - Fitness: 0.08878319060065648
[0.008550561211895565, 0.4428499673127899, 0.12943971483686437, -0.7757477187808748, 0.25935754112684234, -0.022880891459726077, 0.06472585299044242, -0.003115031207951772, 0.0025929761178792128, 7.946300219297131, 10.253615265768492] - Fitness: 0.09815181565030591
[0.008574820229544448, 0.4474564863553357, 0.1295598161840604, -0.805299669543839, 0.2591736774852944, -0.02288035332228284, 0.07305335817529526, -0.003110602286126131, 0.002746541361132938, 7.937012364313842, 10.362964703100275] - Fitness: 0.07013860197249716
[0.008580276380310697, 0.45283936726050933, 0.12945566041825585, -0.8201381614599257, 0.25848595915033595, -0.02293101746702704, 0.08256702994230714, -0.003086545355163323, 0.002700043887370344, 7.855618156021043, 10.268675727701911] - Fitness: 0.07999449806903283
[0.008591246542822208, 0.44769902817342766, 0.12995881237552853, -0.8490168951712145, 0.2586215979058668, -0.02292433348960215, 0.2, -0.0031308778558036404, 0.0028414244568912474, 7.713334014756876, 10.567241229661345] - Fitness: -0.02787241702465863
[0.008542343553300654, 0.45571408494747195, 0.12946392315328165, -0.8263132705716507, 0.2580647873247204, -0.022770467320727426, 0.08413399271015091, -0.003059806064713367, 0.002678688646621199, 7.895789918496304, 10.0] - Fitness: 0.10145892016390942
[0.008587941000472755, 0.4460198841298555, 0.13, -0.8479346519076798, 0.2583550347589606, -0.02296519012375057, 0.07448176528598514, -0.003140138799034394, 0.0028200018824180604, 7.787059714984077, 10.525582872719198] - Fitness: 0.04860488919673239
[0.008587769743030233, 0.4497064708246522, 0.12972947405906857, -0.7, 0.2, -0.022899870810128474, 0.2, -0.0031091807767425635, 0.0028856418583148155, 7.877681153402273, 10.512593294836758] - Fitness: -1.737813944375788
[0.008569110582228846, 0.4537557372856654, 0.1297094807116585, -0.802257418682295, 0.2590806817922603, -0.022912056139911097, 0.0780448400118619, -0.003108645983391259, 0.0028683197217245298, 7.955733760796075, 10.489909707412295] - Fitness: 0.05161933563611279
[0.008582058721555718, 0.43982351102938066, 0.12930759632954855, -0.8880058716846297, 0.2582829275621139, -0.022653042050328413, 0.08891533855111323, -0.0030911118702969284, 0.002659684550613877, 7.828504390468796, 10.103396785996527] - Fitness: 0.05169107808187042
[0.00861885199046314, 0.4418768362530996, 0.12979590145513983, -0.8426857703785513, 0.2592280919846709, -0.022964269618099255, 0.05, -0.003132290489079514, 0.002906728211097733, 7.952897421208566, 10.454503047039465] - Fitness: 0.052646346640194165
[0.008587307552295028, 0.44740649428742224, 0.12962155805994185, -0.8510071892159172, 0.2578914425637595, -0.023, 0.08094864862051182, -0.003054539184302407, 0.0025473882365946564, 7.830084841424375, 10.67502081757512] - Fitness: 0.053365324681083556
[0.008561613572555946, 0.4468648454869024, 0.13, -0.8215491981661502, 0.2579784889553185, -0.023, 0.0724826251019538, -0.0031437947785015368, 0.002778074888772482, 7.946559939391929, 10.442002946365246] - Fitness: 0.05395460707116814
[0.008509741468054874, 0.44822752372627883, 0.1295021690971312, -0.8024627933472241, 0.2590806817922603, -0.022778824476584643, 0.08748290871746325, -0.003058403291486489, 0.0027450680818601825, 8.03057235553704, 10.482169486694644] - Fitness: 0.05529550642424374
[0.0085, 0.44782066064557924, 0.12967111009694907, -0.9, 0.2585322393049512, -0.022802768486600886, 0.06678076411240219, -0.00306803337233324, 0.0028034452804659164, 7.979621079767393, 10.570179715547528] - Fitness: 0.056360092973209965
[0.008536968143533568, 0.45211890729214144, 0.1298970309388213, -0.791272989148075, 0.2581742145680313, -0.02294137075994073, 0.07765523976494614, -0.0031252123947585813, 0.002779222582898476, 7.961620969333741, 10.441673930778176] - Fitness: 0.05743891202189199
[0.0085, 0.46, 0.12974257734705325, -0.745858675620962, 0.2584678029871005, -0.022853426899851828, 0.08541416175943464, -0.003097338819144148, 0.0027809441240874673, 7.98421251424646, 10.44118040739757] - Fitness: 0.05865578058344601
[0.008549235232933432, 0.4478941066176284, 0.12948158873655044, -0.8311469932591626, 0.2583568777321085, -0.02273319599013778, 0.08751486783444179, -0.0030936026498358162, 0.002708188380003313, 7.8907876399798615, 10.238510234556944] - Fitness: 0.059225107738916205
[0.00851461220208231, 0.4423412855894182, 0.12938196497217014, -0.9, 0.2593871211948402, -0.02274152326495105, 0.08851728219647753, -0.003, 0.00272713006074654, 8.053752276182328, 10.502664026343183] - Fitness: 0.06009107460517635
[0.008571044613656587, 0.4442703477470262, 0.13, -0.8657190235768517, 0.2588998871358854, -0.022868432327440555, 0.06582225512950715, -0.003114783161648666, 0.002817718443086678, 7.847908586687249, 10.535748064273026] - Fitness: 0.06072867767667587
[0.008534553400171108, 0.4450449134194694, 0.13, -0.857261382101342, 0.25893903991264944, -0.02275348494870995, 0.08088681972893796, -0.0030650804718374107, 0.0027811641345991756, 7.939478639365741, 10.479435320747756] - Fitness: 0.06619712503609093
[0.0085, 0.45192940441175233, 0.12956858494005136, -0.8027175540464291, 0.25839385281710586, -0.022773272960042463, 0.08681463247610607, -0.0030948480396052603, 0.002732440294698031, 7.921929264735394, 10.306066958837153] - Fitness: 0.06801627918842727
[0.008576642032372895, 0.44047442949960497, 0.129396119340581, -0.8906906619061308, 0.2590007983368878, -0.022703503651889792, 0.08134375854868058, -0.0030702812019404177, 0.0025, 7.828313702993616, 10.431328957400979] - Fitness: 0.06822883984718812
[0.008570572588834424, 0.4428894085399796, 0.12939414862876847, -0.8420437482551316, 0.25784541032979674, -0.022768596894517403, 0.08234689953284748, -0.0030364447481187715, 0.0026428542145699777, 7.878363687670244, 10.1072045368666] - Fitness: 0.07242515758785949
[0.008624040258598925, 0.4460388765082104, 0.12972872371129338, -0.8658535410324071, 0.25872699331372645, -0.023, 0.08666338033902382, -0.0030583798751435804, 0.0025, 7.78203707080808, 10.651978936532934] - Fitness: 0.07359106502815378
[0.008624040258598925, 0.4460388765082104, 0.12972872371129338, -0.8658535410324071, 0.25872699331372645, -0.023, 0.08666338033902382, -0.0030583798751435804, 0.0025, 7.782037070808079, 10.651978936532934] - Fitness: 0.07359106502815378
[0.008604134682900172, 0.441055506163612, 0.12960057940490333, -0.8608138109009826, 0.2588500262156481, -0.02283977859099092, 0.06556613542044529, -0.003, 0.0028079107469041907, 7.9031402089126574, 10.31406054262229] - Fitness: 0.07477223201461855
[0.008599734350359142, 0.46, 0.12947057809522017, -0.7995121246194441, 0.25858667402490887, -0.023, 0.08442887334709878, -0.003091356902958352, 0.0026316339905407115, 7.9080933260939545, 10.39118736191976] - Fitness: 0.07498359411800708
[0.008551089425238027, 0.4420984181512732, 0.12943328390280934, -0.8510772167206482, 0.2583348868384766, -0.022827543667567604, 0.07977426483511968, -0.0030793280334707783, 0.002802658732614792, 7.7769054009116765, 10.084908276375135] - Fitness: 0.07657484466278924
[0.008583384700517852, 0.4380076099598412, 0.12933531939266324, -0.809863045836155, 0.2593131710248456, -0.022832799095840458, 0.06556613542044529, -0.0031135367402284394, 0.0025638738202455507, 7.908930269590491, 10.172547196632241] - Fitness: 0.09030080956286152
[0.008580391543017348, 0.4422133664052909, 0.12962216292015755, -0.8682616480008754, 0.2593380181496584, -0.022877314899754017, 0.08002514715324746, -0.003078973267888653, 0.002840448245382199, 7.990846455762788, 10.0] - Fitness: 0.09923059106316266
[0.008584268686492608, 0.43679700924681497, 0.1293538014347397, -0.7577678286038385, 0.26, -0.02295263712618182, 0.05, -0.0031284866535161134, 0.0025, 7.962547522338289, 10.218647470389381] - Fitness: 0.11512939373000149
[0.008558383424688957, 0.4438203219569351, 0.12952066846781946, -0.8863414164129628, 0.2591230700423947, -0.02284491395897063, 0.08777572145349605, -0.003023351950057432, 0.0026362780364479243, 7.0, 10.562389990419085] - Fitness: 0.11539969342402455

Detailed Results for Each Genotype:
Genotype [0.008604134682900172, 0.441055506163612, 0.13, -0.8608138109009826, 0.2588500262156481, -0.02283977859099092, 0.06556613542044529, -0.003, 0.005, 7.9031402089126574, 10.31406054262229]:
  Angle -10: cl=-0.5320373177528381, cd=0.2206156700849533, cm=-0.18388114869594574
  Angle -9: cl=-0.5651033520698547, cd=0.18990518152713776, cm=-0.1792340725660324
  Angle -8: cl=-0.5905401706695557, cd=0.15478883683681488, cm=-0.17520807683467865
  Angle -7: cl=-0.6153703331947327, cd=0.12805849313735962, cm=-0.16617180407047272
  Angle -6: cl=-0.6061274409294128, cd=0.11181193590164185, cm=-0.1550639122724533
  Angle -5: cl=-0.5073047876358032, cd=0.10178957879543304, cm=-0.1416023224592209
  Angle -4: cl=-0.4051702618598938, cd=0.0946974977850914, cm=-0.12675245106220245
  Angle -3: cl=-0.3154051899909973, cd=0.08758043497800827, cm=-0.10690607130527496
  Angle -2: cl=-0.25147590041160583, cd=0.08147657662630081, cm=-0.07991714775562286
  Angle -1: cl=-0.19188717007637024, cd=0.07849837094545364, cm=-0.04980139434337616
  Angle 0: cl=-0.13094210624694824, cd=0.0783756822347641, cm=-0.022656425833702087
  Angle 1: cl=-0.06523987650871277, cd=0.08612962067127228, cm=-0.006125584244728088
  Angle 2: cl=0.01396804116666317, cd=0.0916968360543251, cm=0.00617179274559021
  Angle 3: cl=0.2328469157218933, cd=0.0820443257689476, cm=0.008494466543197632
  Angle 4: cl=0.3166259229183197, cd=0.08791085332632065, cm=0.014130741357803345
  Angle 5: cl=0.4061785936355591, cd=0.09411482512950897, cm=0.01831693947315216
  Angle 6: cl=0.5045048594474792, cd=0.09804458916187286, cm=0.018584847450256348
  Angle 7: cl=0.6008784174919128, cd=0.1013374924659729, cm=0.012630149722099304
  Angle 8: cl=0.6918195486068726, cd=0.1046413779258728, cm=0.005097568035125732
  Angle 9: cl=0.7829921245574951, cd=0.1083545908331871, cm=-0.0033486932516098022
  Angle 10: cl=0.8780825138092041, cd=0.11349184066057205, cm=-0.013722017407417297
Genotype [0.008581360089480964, 0.4562534423713992, 0.13, -0.8011593010571547, 0.25888307868531973, -0.022947233683946657, 0.08059845334595667, -0.006, 0.0027736454292510027, 9.330688047357038, 10.450420769215281]:
  Angle -10: cl=-0.5618051886558533, cd=0.18433083593845367, cm=-0.1724681705236435
  Angle -9: cl=-0.6009515523910522, cd=0.15967312455177307, cm=-0.16501571238040924
  Angle -8: cl=-0.6291871666908264, cd=0.1314588189125061, cm=-0.16110815107822418
  Angle -7: cl=-0.6473256945610046, cd=0.10865273326635361, cm=-0.14985163509845734
  Angle -6: cl=-0.5769453644752502, cd=0.09878453612327576, cm=-0.12526418268680573
  Angle -5: cl=-0.49400007724761963, cd=0.09228961169719696, cm=-0.0994739979505539
  Angle -4: cl=-0.4144923686981201, cd=0.08722061663866043, cm=-0.07419617474079132
  Angle -3: cl=-0.34563007950782776, cd=0.08709496259689331, cm=-0.05291123688220978
  Angle -2: cl=-0.2943461537361145, cd=0.09330706298351288, cm=-0.03455163538455963
  Angle -1: cl=-0.23678550124168396, cd=0.10015697777271271, cm=-0.01883925497531891
  Angle 0: cl=-0.1743628829717636, cd=0.10658063739538193, cm=-0.002538621425628662
  Angle 1: cl=-0.10930506885051727, cd=0.11179586499929428, cm=0.01166282594203949
  Angle 2: cl=0.053767867386341095, cd=0.10667700320482254, cm=0.013351202011108398
  Angle 3: cl=0.14058330655097961, cd=0.10794710367918015, cm=0.009850353002548218
  Angle 4: cl=0.2250794768333435, cd=0.10992059856653214, cm=0.004797711968421936
  Angle 5: cl=0.31744012236595154, cd=0.1118389368057251, cm=-0.0013943910598754883
  Angle 6: cl=0.44419798254966736, cd=0.10979652404785156, cm=-0.018351152539253235
  Angle 7: cl=0.5707300305366516, cd=0.10757794976234436, cm=-0.035569801926612854
  Angle 8: cl=0.6861395835876465, cd=0.10599903017282486, cm=-0.05630095303058624
  Angle 9: cl=0.8020793199539185, cd=0.10480304062366486, cm=-0.08029986917972565
  Angle 10: cl=0.9190806746482849, cd=0.10353756695985794, cm=-0.10362322628498077
Genotype [0.00857915724319963, 0.4471520145738612, 0.12958044272644761, -0.8450296123684604, 0.2585049239647557, -0.015, 0.0871742728362746, -0.003079513539958922, 0.0026249130280019874, 7.847287412311149, 10.403897715347341]:
  Angle -10: cl=-0.5472254753112793, cd=0.20929622650146484, cm=-0.17998231947422028
  Angle -9: cl=-0.5850769877433777, cd=0.1803703010082245, cm=-0.174185648560524
  Angle -8: cl=-0.6207000017166138, cd=0.15207038819789886, cm=-0.16716881096363068
  Angle -7: cl=-0.6492389440536499, cd=0.1247856616973877, cm=-0.15956299006938934
  Angle -6: cl=-0.6242238879203796, cd=0.10950995236635208, cm=-0.1489647477865219
  Angle -5: cl=-0.5160756707191467, cd=0.0988270565867424, cm=-0.13397948443889618
  Angle -4: cl=-0.43124762177467346, cd=0.09132560342550278, cm=-0.11226658523082733
  Angle -3: cl=-0.3458031415939331, cd=0.08362625539302826, cm=-0.08874638378620148
  Angle -2: cl=-0.2738597095012665, cd=0.07772684842348099, cm=-0.06247235834598541
  Angle -1: cl=-0.22520804405212402, cd=0.07816289365291595, cm=-0.03760625422000885
  Angle 0: cl=-0.17434126138687134, cd=0.08499465137720108, cm=-0.01949925720691681
  Angle 1: cl=-0.1098901778459549, cd=0.09288433939218521, cm=-0.0021238625049591064
  Angle 2: cl=-0.004145365208387375, cd=0.09620220959186554, cm=0.00967910885810852
  Angle 3: cl=0.15652672946453094, cd=0.09353111684322357, cm=0.016783669590950012
  Angle 4: cl=0.23715321719646454, cd=0.09926987439393997, cm=0.02394150197505951
  Angle 5: cl=0.32574737071990967, cd=0.10144072771072388, cm=0.019129738211631775
  Angle 6: cl=0.42047083377838135, cd=0.10304202884435654, cm=0.01364336907863617
  Angle 7: cl=0.5172404646873474, cd=0.10440872609615326, cm=0.008040979504585266
  Angle 8: cl=0.6147779822349548, cd=0.10591662675142288, cm=0.0016342252492904663
  Angle 9: cl=0.7300445437431335, cd=0.10442429780960083, cm=-0.018016383051872253
  Angle 10: cl=0.8469553589820862, cd=0.10550349205732346, cm=-0.04162879288196564
Genotype [0.008575299971372314, 0.4431160569156468, 0.12960846443697827, -0.8666517429057576, 0.25975484847793606, -0.02282556499525315, 0.08781405853419084, -0.003065989780061712, 0.002837827062218763, 7.877862255859873, 10.529036816121344]:
  Angle -10: cl=-0.5564056634902954, cd=0.22753585875034332, cm=-0.18640901148319244
  Angle -9: cl=-0.59046870470047, cd=0.1968836486339569, cm=-0.18104307353496552
  Angle -8: cl=-0.6137159466743469, cd=0.16185995936393738, cm=-0.17871661484241486
  Angle -7: cl=-0.6433653831481934, cd=0.12880413234233856, cm=-0.1712825447320938
  Angle -6: cl=-0.6150725483894348, cd=0.11503873765468597, cm=-0.15826039016246796
  Angle -5: cl=-0.5015532970428467, cd=0.10325438529253006, cm=-0.14590652287006378
  Angle -4: cl=-0.39985817670822144, cd=0.09638970345258713, cm=-0.1329423040151596
  Angle -3: cl=-0.295978307723999, cd=0.08969450742006302, cm=-0.11810944974422455
  Angle -2: cl=-0.22654038667678833, cd=0.08363460749387741, cm=-0.09279774129390717
  Angle -1: cl=-0.16724440455436707, cd=0.08018035441637039, cm=-0.06313090026378632
  Angle 0: cl=-0.10411448776721954, cd=0.0803418904542923, cm=-0.03428871929645538
  Angle 1: cl=-0.034354984760284424, cd=0.08079992234706879, cm=-0.010040506720542908
  Angle 2: cl=0.04717129468917847, cd=0.0854867696762085, cm=0.0018713176250457764
  Angle 3: cl=0.2804735004901886, cd=0.07387080788612366, cm=0.003941863775253296
  Angle 4: cl=0.3673439919948578, cd=0.0794680267572403, cm=0.009514272212982178
  Angle 5: cl=0.46219953894615173, cd=0.08632028847932816, cm=0.013152122497558594
  Angle 6: cl=0.5558199286460876, cd=0.09353635460138321, cm=0.015703335404396057
  Angle 7: cl=0.6493059396743774, cd=0.0996173843741417, cm=0.016168400645256042
  Angle 8: cl=0.7409651279449463, cd=0.1027425155043602, cm=0.008929222822189331
  Angle 9: cl=0.8328765630722046, cd=0.10648418217897415, cm=0.0006592422723770142
  Angle 10: cl=0.9317154884338379, cd=0.11106007546186447, cm=-0.007623001933097839
Genotype [0.008586584246973138, 0.4465344578954256, 0.12989148948451734, -0.839270935312653, 0.2582778906986817, -0.023, 0.0781549271967818, -0.003109628817158354, 0.002666844933263489, 7.8807507919583895, 10.525993342432322]:
  Angle -10: cl=-0.557334303855896, cd=0.22687643766403198, cm=-0.1865677386522293
  Angle -9: cl=-0.5915124416351318, cd=0.19604365527629852, cm=-0.1815982311964035
  Angle -8: cl=-0.6138647794723511, cd=0.16065101325511932, cm=-0.17951352894306183
  Angle -7: cl=-0.646344006061554, cd=0.1273939460515976, cm=-0.17203356325626373
  Angle -6: cl=-0.6128352284431458, cd=0.11439314484596252, cm=-0.15856485068798065
  Angle -5: cl=-0.5008528828620911, cd=0.10284772515296936, cm=-0.14622558653354645
  Angle -4: cl=-0.4028487503528595, cd=0.09682590514421463, cm=-0.133000448346138
  Angle -3: cl=-0.29886922240257263, cd=0.09012357890605927, cm=-0.11811177432537079
  Angle -2: cl=-0.23057997226715088, cd=0.08414455503225327, cm=-0.09235997498035431
  Angle -1: cl=-0.17126987874507904, cd=0.08061359822750092, cm=-0.06275118887424469
  Angle 0: cl=-0.10677553713321686, cd=0.08072154968976974, cm=-0.03432147204875946
  Angle 1: cl=-0.03496451675891876, cd=0.08116264641284943, cm=-0.010447904467582703
  Angle 2: cl=0.046696487814188004, cd=0.08555707335472107, cm=0.0016459822654724121
  Angle 3: cl=0.28255507349967957, cd=0.07358257472515106, cm=0.003415718674659729
  Angle 4: cl=0.3712703287601471, cd=0.0791349858045578, cm=0.008907124400138855
  Angle 5: cl=0.4675108790397644, cd=0.08619396388530731, cm=0.01234397292137146
  Angle 6: cl=0.5619022846221924, cd=0.09324143081903458, cm=0.014689326286315918
  Angle 7: cl=0.6549519896507263, cd=0.09962015599012375, cm=0.01601366698741913
  Angle 8: cl=0.746542751789093, cd=0.10276111215353012, cm=0.008737698197364807
  Angle 9: cl=0.8392305374145508, cd=0.10660254210233688, cm=0.0004564821720123291
  Angle 10: cl=0.9384562969207764, cd=0.11119309812784195, cm=-0.007751569151878357
Genotype [0.0085, 0.4467809685519776, 0.1296298697213962, -0.8519709219231093, 0.2585789470810793, -0.023, 0.08700397533719101, -0.003072468985020475, 0.002583275352001325, 7.825537298476792, 10.486591455742538]:
  Angle -10: cl=-0.5590063333511353, cd=0.22888116538524628, cm=-0.18747244775295258
  Angle -9: cl=-0.5940127372741699, cd=0.19796298444271088, cm=-0.1820179671049118
  Angle -8: cl=-0.6164466738700867, cd=0.16258588433265686, cm=-0.17992202937602997
  Angle -7: cl=-0.6488323211669922, cd=0.12891621887683868, cm=-0.17343570291996002
  Angle -6: cl=-0.6135838031768799, cd=0.11512458324432373, cm=-0.15966905653476715
  Angle -5: cl=-0.5031684637069702, cd=0.10369593650102615, cm=-0.14720399677753448
  Angle -4: cl=-0.40259307622909546, cd=0.09726613759994507, cm=-0.13464124500751495
  Angle -3: cl=-0.29863330721855164, cd=0.09056616574525833, cm=-0.11975212395191193
  Angle -2: cl=-0.22638699412345886, cd=0.0846564993262291, cm=-0.09533609449863434
  Angle -1: cl=-0.16696351766586304, cd=0.08098287880420685, cm=-0.0658128410577774
  Angle 0: cl=-0.10297898948192596, cd=0.08087312430143356, cm=-0.03691200911998749
  Angle 1: cl=-0.028125042095780373, cd=0.08143194019794464, cm=-0.013382360339164734
  Angle 2: cl=0.05349145084619522, cd=0.08404947072267532, cm=0.000410228967666626
  Angle 3: cl=0.2910045385360718, cd=0.07175853848457336, cm=0.002262711524963379
  Angle 4: cl=0.3802669942378998, cd=0.0772799402475357, cm=0.007642671465873718
  Angle 5: cl=0.4770227074623108, cd=0.08493798226118088, cm=0.011064603924751282
  Angle 6: cl=0.5700942277908325, cd=0.09211327135562897, cm=0.01355142891407013
  Angle 7: cl=0.6624022722244263, cd=0.09867069870233536, cm=0.015371352434158325
  Angle 8: cl=0.7536348104476929, cd=0.10238855332136154, cm=0.009659692645072937
  Angle 9: cl=0.8463536500930786, cd=0.10621877014636993, cm=0.001393839716911316
  Angle 10: cl=0.9458765983581543, cd=0.11079514026641846, cm=-0.006693944334983826
Genotype [0.00855822941220994, 0.4453804108082206, 0.12952572082483316, -0.9, 0.2584897140161918, -0.023, 0.0839761020508981, -0.003032723510581444, 0.00261928496625541, 7.919551815327556, 10.606078101082346]:
