Experiment: Combination_Experiment_520
Generation: 49
Timestamp: 20231226_094531

Genotypes and their Fitness Values:
[0.008529820569463295, 0.4526767716040971, 0.12980135940978954, -0.8518140272044006, 0.2597121440928004, -0.022890999864044418, 0.05804954183942322, -0.003004360839801521, 0.0025853250340817672, 7.143194192384876, 10.155214420254982] - Fitness: 0.21968689692127186
[0.008531860671047359, 0.4527586114644799, 0.12975091097401428, -0.8495834992368483, 0.2597878277805383, -0.02288328290873254, 0.06065638725237007, -0.0030098118895534225, 0.0025379162654347795, 7.169539505462056, 10.126641386638651] - Fitness: 0.22283461678431227
[0.008530316422671371, 0.4526188782729921, 0.12981332257064526, -0.8460374422887946, 0.26, -0.015, 0.058369713009378175, -0.0030065412597022815, 0.002556874398152169, 7.149943987442033, 10.151187888856606] - Fitness: -0.3985713150519662
[0.008528581742474041, 0.4527150618458139, 0.12984986862766396, -0.859153610763926, 0.2595488622922698, -0.02289577290165322, 0.2, -0.003002718360656244, 0.0025923098574609695, 7.111841744171656, 10.113954025589706] - Fitness: 0.14407043514043702
[0.008529304909786397, 0.45366831096324867, 0.12976384360036877, -0.9000000000000001, 0.2594851569919405, -0.022905644746666252, 0.05704151446803493, -0.003, 0.002591289171878163, 7.115440811138566, 10.0] - Fitness: 0.23755282394912774
[0.008521791361904165, 0.4558977659083402, 0.12991397497270482, -0.7722423849722642, 0.2593945790183463, -0.023, 0.06087787851346713, -0.00301044289804203, 0.002594902149247246, 7.099789496729867, 10.123735979448842] - Fitness: 0.22617222986801658
[0.008525250380474799, 0.45746732438529947, 0.1298330998288431, -0.7, 0.2594718755059817, -0.02292099439006709, 0.05762743814738222, -0.003034329255261395, 0.0025771581732718435, 7.107253281251905, 10.11127932954533] - Fitness: 0.21485677275991377
[0.008516357510160671, 0.45291045786045037, 0.12988609631009249, -0.8498715680954267, 0.25937991287794904, -0.015, 0.05613082730624938, -0.0030205118178344773, 0.0025954178935941458, 7.140958872245266, 10.159906496654223] - Fitness: -0.4195599684468643
[0.0126, 0.4574265466298284, 0.1298512791450304, -0.8339247433137017, 0.2594762121245526, -0.02294537251301007, 0.060967386056095536, -0.003050408958110881, 0.0025, 7.1099755159654165, 10.181316143191637] - Fitness: -0.4945202278348882
[0.00852618187990371, 0.4526512312370072, 0.12997525830556286, -0.8473725009360604, 0.25965788044389543, -0.022897282921635027, 0.05346083628203929, -0.003, 0.0025969510824718793, 7.1123256536519115, 10.212709914064128] - Fitness: 0.22338004198642986
[0.008525041688088273, 0.4572651772722268, 0.12987096245905724, -0.7986737066242573, 0.2593327247924572, -0.02295670244473158, 0.061595306909048866, -0.0030156643470630445, 0.0025951581844882365, 7.092200377989375, 10.0] - Fitness: 0.23437547236804607
[0.00852660189024533, 0.45620098657794916, 0.12981001441935167, -0.8732401130522495, 0.259476302667968, -0.022915877842266813, 0.05743213025426647, -0.0030251514707211333, 0.0025818685061406166, 7.109982457880792, 10.074186219696887] - Fitness: 0.22925860038692983
[0.008524223946980733, 0.46, 0.1298899811230296, -0.833153958989717, 0.26, -0.022958736491400587, 0.056987723054693816, -0.003048622431900112, 0.002569172641647019, 7.126144727408208, 10.154187081027345] - Fitness: 0.23405418649281443
[0.008514831569128559, 0.453867242012138, 0.12992320885174818, -0.8534167304759877, 0.2593408489937478, -0.022959615597364535, 0.05, -0.0030364652531477037, 0.0025899448350343596, 7.097181925767778, 10.132431644316117] - Fitness: 0.22945320389393903
[0.008517582945871838, 0.46, 0.12978202291655605, -0.8740645737353276, 0.2594894936105114, -0.022930022869609233, 0.06038146237674825, -0.003022875604490096, 0.0025835307193468413, 7.118163045852076, 10.070036813646308] - Fitness: 0.2312101388984065
[0.008519368232078871, 0.45301001512440014, 0.1298855751345022, -0.8368827958078895, 0.2597178440085465, -0.02290412518012694, 0.05494440701796097, -0.0030160589022325923, 0.002586093523688226, 7.117263236327722, 10.417801706043253] - Fitness: 0.19740293465808662
[0.0126, 0.458732392849725, 0.12972758741356527, -0.8478508070831114, 0.2592920661834395, -0.02293324559749684, 0.06207850161209305, -0.0030224602487036543, 0.002595057555035519, 7.097561377977292, 10.0] - Fitness: -0.4926959926029799
[0.00851798263886977, 0.45406866894589537, 0.12994880590116548, -0.849206350503307, 0.259391790256494, -0.022953201263875428, 0.058769413323586504, -0.003037604698192825, 0.0025863991127284764, 7.064787950511853, 10.128699844589939] - Fitness: 0.2273067273435801
[0.008528196941844056, 0.41, 0.12989868995939557, -0.8421913348131059, 0.25969620366919177, -0.022935440839206275, 0.0584249442686432, -0.0030383434084065826, 0.002576933373617137, 7.0, 10.106992509141142] - Fitness: 0.12349472129508526
[0.008523154092841304, 0.4530816019427153, 0.12973601024680315, -0.8383567946750814, 0.25980447556630837, -0.022894791838191948, 0.05974144099818149, -0.0030226001619348738, 0.0025467369789968263, 7.155405804201152, 10.14936693929797] - Fitness: 0.22024638757508241
[0.008522453039366018, 0.4526688244062367, 0.1299628874583443, -0.7911190937029238, 0.25958026392483596, -0.022935721707529583, 0.05605502740295809, -0.003, 0.005, 8.051048267449133, 10.202659188941405] - Fitness: -0.09783126471378996
[0.00852708578449398, 0.41, 0.12969936942478621, -0.8444630674943728, 0.2598358699086579, -0.02288882517196842, 0.06157087257823894, -0.0030205178243751505, 0.002531157985997884, 7.173180716634802, 10.125427420266227] - Fitness: 0.11215781632648208
[0.008526530561908939, 0.4525472914546769, 0.1299628874583443, -0.8445634434216027, 0.2596457808163671, -0.02289581178527312, 0.053572679029157654, -0.006, 0.0025962309428435686, 7.111801419568604, 10.208566907140256] - Fitness: -0.23465085045320255
[0.008527296857212714, 0.4539895957033132, 0.12985830616022126, -0.7, 0.25948856330795883, -0.02291953588675863, 0.0580709892299794, -0.003020030976297593, 0.0025864965703735815, 7.069264486683139, 10.048494498055032] - Fitness: 0.22303478602514507
[0.00851172196391456, 0.453607144330042, 0.13, -0.8610968606029914, 0.2594916619197968, -0.022942211931080717, 0.06205143633110491, -0.0030309154559148388, 0.0025796514930811806, 7.1195241632088315, 10.10505522046946] - Fitness: 0.23239075036505846
[0.00851934729325197, 0.45348212138143895, 0.12970106684374805, -0.8533166713162316, 0.259573639757275, -0.022951592054108405, 0.05610290567963526, -0.0030533934630898154, 0.0025, 7.124325603491222, 10.195232816322036] - Fitness: 0.21885057782884837
[0.008522255408683042, 0.45269850506203796, 0.12983114993232595, -0.763732576305534, 0.25949407294058285, -0.022976680349287872, 0.0556658130333822, -0.00301341316396513, 0.002579423900577588, 7.068980640526512, 10.180820582879832] - Fitness: 0.2192807084589626
[0.00852809963093247, 0.4520795624341908, 0.12990721864586074, -0.8319226846065434, 0.2595913324924894, -0.02288919167164453, 0.054075971391190296, -0.003, 0.002592990314516174, 7.109442366193718, 10.189923375982843] - Fitness: 0.21950349637527913
[0.008508529429646139, 0.4534643881446234, 0.12987201475291366, -0.8618374904213488, 0.2592389664682555, -0.022972444264342765, 0.057500731249622114, -0.0030341863630574616, 0.002597036279646127, 7.161969876279631, 10.139895243768475] - Fitness: 0.2195913044620939
[0.008530663123895691, 0.4533242422853946, 0.12962786528043568, -0.8813671516567954, 0.25952350557685894, -0.022912237521130828, 0.059416396795885076, -0.0030138715327068647, 0.002556422167525712, 7.191921363648819, 10.080552300958544] - Fitness: 0.21973593719404713
[0.00853207000135273, 0.4551980337513595, 0.12965929886577446, -0.8365105711112184, 0.25964998456854804, -0.022906528623543858, 0.06312284172319992, -0.0030210959519647172, 0.0026038898867593737, 7.174013947223543, 10.022966290084343] - Fitness: 0.2201065239740228
[0.00851529070953595, 0.45316294318056705, 0.13, -0.719379741668278, 0.2595182874701244, -0.023, 0.05944302172230366, -0.003, 0.0025943900787652654, 7.114967734210854, 10.206226632414737] - Fitness: 0.22065124120792393
[0.008522973142285784, 0.45365952833886636, 0.12987201475291366, -0.8607726414064738, 0.25908895858963343, -0.02293546694308084, 0.05663955861226386, -0.0030366128745616186, 0.0026008681698080956, 7.115026615159893, 10.066266168100857] - Fitness: 0.22082175637266113
[0.00851288916255823, 0.4535788473604183, 0.12979878441304335, -0.8580613539766613, 0.26, -0.022971128166216256, 0.06340919739963488, -0.0030512849239689704, 0.002577986928272144, 7.099423747549077, 10.218190981191993] - Fitness: 0.22107719638461762
[0.0085, 0.4536186917489161, 0.13, -0.8680192581346757, 0.2592725991268827, -0.023, 0.0687518281240553, -0.0030337172028500068, 0.002588388154320414, 7.117358152799343, 10.184072689169046] - Fitness: 0.22126473908945266
[0.008527227925919397, 0.4523394118900164, 0.12993814576390716, -0.8389453283926875, 0.2596215815613103, -0.0228928695125493, 0.05379636452339438, -0.003, 0.002594790663586949, 7.110752951401988, 10.200280893292518] - Fitness: 0.2212686791453527
[0.0085, 0.45354020398739825, 0.12971393783625546, -0.8187325224401405, 0.25960769824411006, -0.022949885081035543, 0.06371116229769967, -0.003, 0.002563645483664582, 7.124690520483842, 10.170601706589128] - Fitness: 0.22132646876514536
[0.008529404486260255, 0.4538567738932897, 0.12988042673749922, -0.8605409498849854, 0.25916800356110653, -0.02292517083975048, 0.0624005001902499, -0.0030452274742021656, 0.002558780727835202, 7.049730241396489, 10.078093126528815] - Fitness: 0.22214804879053646
[0.00853123026873876, 0.4534722778307435, 0.1295363640743345, -0.9, 0.25974664648339246, -0.02291080249481854, 0.06282845196369176, -0.003, 0.0025395330102411717, 7.158107078573421, 10.107747367690566] - Fitness: 0.2222581422227807
[0.008529035844200287, 0.45472253468360324, 0.12972308319566922, -0.8325444545029503, 0.25946231831048705, -0.022917549125081885, 0.058244679138661326, -0.0030101938524609148, 0.002592238949629932, 7.119750618819259, 10.0676833365454] - Fitness: 0.22267097622007181
[0.008526738826051232, 0.4523856678466087, 0.129906046835835, -0.8332344735283572, 0.2592549230085314, -0.023, 0.05544222673631391, -0.0030425288432374023, 0.002571325342816102, 7.162669426529322, 10.107269378705038] - Fitness: 0.22333929869793223
[0.008534949167799335, 0.45303807784745553, 0.12962608778075238, -0.8566756131329554, 0.259898658593357, -0.022876891839521366, 0.06522973573835386, -0.003016353149255704, 0.0025, 7.208730541502101, 10.077548382202739] - Fitness: 0.22386600930009137
[0.008536109281599114, 0.4541065422345235, 0.13, -0.8653571355974881, 0.2588975794303276, -0.022907556696845195, 0.06659889653065965, -0.003039783481610399, 0.0025979678797253365, 7.0, 10.0] - Fitness: 0.2242598890366902
[0.008525484515893252, 0.4528591108016677, 0.13, -0.8529906159649756, 0.2596820796989522, -0.022900225194358845, 0.05323715078780256, -0.003, 0.002598391361728499, 7.113374121818527, 10.220995927911865] - Fitness: 0.2247844368011339
[0.008534592847978096, 0.45230055320731866, 0.1296210863325013, -0.8292741723788212, 0.25967465068776235, -0.022906734418327773, 0.05673223663525143, -0.0030310218454514975, 0.0025815915636569343, 7.096991806715156, 10.0] - Fitness: 0.22614046658105896
[0.00852849771302807, 0.4568309821243124, 0.12964156238627011, -0.8423224928154136, 0.2594166409475801, -0.02294135788191315, 0.06065100847991414, -0.0030169897541015246, 0.002594138505133471, 7.128370234180647, 10.0] - Fitness: 0.2267255544776125
[0.008531542340456487, 0.46, 0.12978493743176206, -0.8515363499282435, 0.2592090163406791, -0.022927837407885968, 0.06303016370021233, -0.0030261072451050744, 0.0025956702549702173, 7.077022140508388, 10.0] - Fitness: 0.22743860805626903
[0.00852428477835219, 0.45447152281341, 0.13, -0.8407855905579458, 0.2594936727819863, -0.0229403725968972, 0.059615201372896096, -0.0030398835882830674, 0.0025793076681167094, 7.0, 10.121236245137581] - Fitness: 0.23242385634708476
[0.008534065187081854, 0.45284372562435604, 0.1297467248984889, -0.8442999511958462, 0.26, -0.022928043202669883, 0.05663955861226386, -0.0030360331385918546, 0.002573371931867778, 7.0, 10.085626905146484] - Fitness: 0.23577062114892455
[0.008529304909786397, 0.45366831096324867, 0.12976384360036877, -0.9, 0.2594851569919405, -0.022905644746666252, 0.05704151446803493, -0.00300679590164061, 0.002591289171878163, 7.115440811138566, 10.0] - Fitness: 0.23649346756630862

Detailed Results for Each Genotype:
Genotype [0.008529820569463295, 0.4526767716040971, 0.12980135940978954, -0.8518140272044006, 0.2597121440928004, -0.022890999864044418, 0.05804954183942322, -0.003004360839801521, 0.0025853250340817672, 7.143194192384876, 10.155214420254982]:
  Angle -10: cl=-0.5625882148742676, cd=0.23396608233451843, cm=-0.18957577645778656
  Angle -9: cl=-0.5946162939071655, cd=0.20211775600910187, cm=-0.18416880071163177
  Angle -8: cl=-0.617323100566864, cd=0.16690193116664886, cm=-0.18239299952983856
  Angle -7: cl=-0.6513564586639404, cd=0.1324172019958496, cm=-0.17827697098255157
  Angle -6: cl=-0.6110155582427979, cd=0.11702879518270493, cm=-0.16390486061573029
  Angle -5: cl=-0.5056537985801697, cd=0.10534648597240448, cm=-0.1508050113916397
  Angle -4: cl=-0.4028877019882202, cd=0.09856396913528442, cm=-0.13876046240329742
  Angle -3: cl=-0.30042633414268494, cd=0.09247248619794846, cm=-0.12478797137737274
  Angle -2: cl=-0.21948270499706268, cd=0.08697067946195602, cm=-0.10349459946155548
  Angle -1: cl=-0.15912237763404846, cd=0.08254971355199814, cm=-0.07418344914913177
  Angle 0: cl=-0.09270448237657547, cd=0.0819164514541626, cm=-0.045129790902137756
  Angle 1: cl=-0.009947383776307106, cd=0.08227851986885071, cm=-0.022511497139930725
  Angle 2: cl=0.07252762466669083, cd=0.08306723088026047, cm=-0.006958767771720886
  Angle 3: cl=0.3106175661087036, cd=0.06719569861888885, cm=-0.0018115788698196411
  Angle 4: cl=0.4118437170982361, cd=0.07301045954227448, cm=0.002755686640739441
  Angle 5: cl=0.5100868344306946, cd=0.08132829517126083, cm=0.006141155958175659
  Angle 6: cl=0.6012675166130066, cd=0.08873300999403, cm=0.008837580680847168
  Angle 7: cl=0.6911852955818176, cd=0.09532240033149719, cm=0.010996609926223755
  Angle 8: cl=0.7814446687698364, cd=0.10144147276878357, cm=0.011545613408088684
  Angle 9: cl=0.875424325466156, cd=0.10532733798027039, cm=0.003387242555618286
  Angle 10: cl=0.9753444790840149, cd=0.10992615669965744, cm=-0.00459878146648407
Genotype [0.008531860671047359, 0.4527586114644799, 0.12975091097401428, -0.8495834992368483, 0.2597878277805383, -0.02288328290873254, 0.06065638725237007, -0.0030098118895534225, 0.0025379162654347795, 7.169539505462056, 10.126641386638651]:
  Angle -10: cl=-0.5629260540008545, cd=0.2339474856853485, cm=-0.18964125216007233
  Angle -9: cl=-0.5951102375984192, cd=0.20209857821464539, cm=-0.18421153724193573
  Angle -8: cl=-0.6178200840950012, cd=0.166884645819664, cm=-0.1824353188276291
  Angle -7: cl=-0.6520614624023438, cd=0.13234074413776398, cm=-0.17835916578769684
  Angle -6: cl=-0.6108852028846741, cd=0.11707887053489685, cm=-0.16397510468959808
  Angle -5: cl=-0.5054346323013306, cd=0.10535832494497299, cm=-0.1508595198392868
  Angle -4: cl=-0.4026425778865814, cd=0.09856842458248138, cm=-0.13880287110805511
  Angle -3: cl=-0.30019062757492065, cd=0.09248144924640656, cm=-0.1248372346162796
  Angle -2: cl=-0.21910980343818665, cd=0.086983323097229, cm=-0.10357941687107086
  Angle -1: cl=-0.15880711376667023, cd=0.08258409053087234, cm=-0.07427389919757843
  Angle 0: cl=-0.09224947541952133, cd=0.08194640278816223, cm=-0.04524548351764679
  Angle 1: cl=-0.009500725194811821, cd=0.08229850232601166, cm=-0.022616520524024963
  Angle 2: cl=0.07303714752197266, cd=0.08310677856206894, cm=-0.007084563374519348
  Angle 3: cl=0.31127655506134033, cd=0.06722915917634964, cm=-0.0019631236791610718
  Angle 4: cl=0.41272446513175964, cd=0.07296445965766907, cm=0.0026813149452209473
  Angle 5: cl=0.5109245181083679, cd=0.08127258718013763, cm=0.0060617923736572266
  Angle 6: cl=0.6020393371582031, cd=0.08868081122636795, cm=0.008752942085266113
  Angle 7: cl=0.6919555068016052, cd=0.09527032822370529, cm=0.01091758906841278
  Angle 8: cl=0.782207190990448, cd=0.1014266237616539, cm=0.011565551161766052
  Angle 9: cl=0.8762208223342896, cd=0.10531068593263626, cm=0.003419727087020874
  Angle 10: cl=0.9761403799057007, cd=0.10990957915782928, cm=-0.004566296935081482
Genotype [0.008530316422671371, 0.4526188782729921, 0.12981332257064526, -0.8460374422887946, 0.26, -0.015, 0.058369713009378175, -0.0030065412597022815, 0.002556874398152169, 7.149943987442033, 10.151187888856606]:
  Angle -10: cl=-0.5521294474601746, cd=0.21649083495140076, cm=-0.1819261759519577
  Angle -9: cl=-0.5855787396430969, cd=0.1851676106452942, cm=-0.17681194841861725
  Angle -8: cl=-0.6184486150741577, cd=0.15387991070747375, cm=-0.17091022431850433
  Angle -7: cl=-0.6470163464546204, cd=0.12618866562843323, cm=-0.1633678823709488
  Angle -6: cl=-0.6292950510978699, cd=0.11147715151309967, cm=-0.1517406851053238
  Angle -5: cl=-0.5159168839454651, cd=0.10027139633893967, cm=-0.13848699629306793
  Angle -4: cl=-0.41667330265045166, cd=0.09336154907941818, cm=-0.12284417450428009
  Angle -3: cl=-0.3311564028263092, cd=0.08567466586828232, cm=-0.09953583776950836
  Angle -2: cl=-0.26089784502983093, cd=0.07915164530277252, cm=-0.0734604150056839
  Angle -1: cl=-0.20628634095191956, cd=0.07630741596221924, cm=-0.044590309262275696
  Angle 0: cl=-0.1543000191450119, cd=0.07944154739379883, cm=-0.022987738251686096
  Angle 1: cl=-0.0906701385974884, cd=0.08766767382621765, cm=-0.006182864308357239
  Angle 2: cl=-0.015249671414494514, cd=0.09401256591081619, cm=0.007040992379188538
  Angle 3: cl=0.18883775174617767, cd=0.08637363463640213, cm=0.01196993887424469
  Angle 4: cl=0.2756490409374237, cd=0.09205494076013565, cm=0.018800854682922363
  Angle 5: cl=0.3659075200557709, cd=0.0977381020784378, cm=0.022603973746299744
  Angle 6: cl=0.460462361574173, cd=0.09940925240516663, cm=0.016887739300727844
  Angle 7: cl=0.558573305606842, cd=0.1008477583527565, cm=0.01113174855709076
  Angle 8: cl=0.6545101404190063, cd=0.10284387320280075, cm=0.004951253533363342
  Angle 9: cl=0.7451767325401306, cd=0.10660725086927414, cm=-0.0033463984727859497
  Angle 10: cl=0.8644577264785767, cd=0.10829804092645645, cm=-0.025384292006492615
Genotype [0.008528581742474041, 0.4527150618458139, 0.12984986862766396, -0.859153610763926, 0.2595488622922698, -0.02289577290165322, 0.2, -0.003002718360656244, 0.0025923098574609695, 7.111841744171656, 10.113954025589706]:
  Angle -10: cl=-0.5607168078422546, cd=0.23169849812984467, cm=-0.18865399062633514
  Angle -9: cl=-0.5941129326820374, cd=0.1996832937002182, cm=-0.18360765278339386
  Angle -8: cl=-0.6167461276054382, cd=0.16431818902492523, cm=-0.18151752650737762
  Angle -7: cl=-0.6514284014701843, cd=0.13033026456832886, cm=-0.1762067824602127
  Angle -6: cl=-0.6132981181144714, cd=0.1152728945016861, cm=-0.16161535680294037
  Angle -5: cl=-0.5073413252830505, cd=0.10431407392024994, cm=-0.14915354549884796
  Angle -4: cl=-0.407940536737442, cd=0.09823211282491684, cm=-0.13660983741283417
  Angle -3: cl=-0.30497536063194275, cd=0.09193800389766693, cm=-0.12233243882656097
  Angle -2: cl=-0.22808042168617249, cd=0.08626428246498108, cm=-0.09942160546779633
  Angle -1: cl=-0.16823598742485046, cd=0.08184002339839935, cm=-0.07022379338741302
  Angle 0: cl=-0.10307031869888306, cd=0.08134669065475464, cm=-0.04115523397922516
  Angle 1: cl=-0.02232021652162075, cd=0.08188976347446442, cm=-0.018645957112312317
  Angle 2: cl=0.05974103510379791, cd=0.08256053924560547, cm=-0.0030511170625686646
  Angle 3: cl=0.30308446288108826, cd=0.06856147199869156, cm=-0.00040087103843688965
  Angle 4: cl=0.39547574520111084, cd=0.0743851289153099, cm=0.004634156823158264
  Angle 5: cl=0.4938800036907196, cd=0.08271307498216629, cm=0.008041143417358398
  Angle 6: cl=0.5865779519081116, cd=0.08988550305366516, cm=0.010489985346794128
  Angle 7: cl=0.677163302898407, cd=0.09646636992692947, cm=0.012566089630126953
  Angle 8: cl=0.7677276134490967, cd=0.10172680020332336, cm=0.010823696851730347
  Angle 9: cl=0.8615230917930603, cd=0.10563679784536362, cm=0.00261494517326355
  Angle 10: cl=0.9614734649658203, cd=0.11023811995983124, cm=-0.005389407277107239
Genotype [0.008529304909786397, 0.45366831096324867, 0.12976384360036877, -0.9000000000000001, 0.2594851569919405, -0.022905644746666252, 0.05704151446803493, -0.003, 0.002591289171878163, 7.115440811138566, 10.0]:
  Angle -10: cl=-0.5632363557815552, cd=0.2341889590024948, cm=-0.1897239238023758
  Angle -9: cl=-0.5942713618278503, cd=0.2021740972995758, cm=-0.1845448762178421
  Angle -8: cl=-0.6170177459716797, cd=0.16705641150474548, cm=-0.1829434186220169
  Angle -7: cl=-0.651426374912262, cd=0.13251201808452606, cm=-0.17888204753398895
  Angle -6: cl=-0.6099818348884583, cd=0.11719776690006256, cm=-0.1644800752401352
  Angle -5: cl=-0.504365086555481, cd=0.10531618446111679, cm=-0.15124113857746124
  Angle -4: cl=-0.40300360321998596, cd=0.09873488545417786, cm=-0.13911782205104828
  Angle -3: cl=-0.30074289441108704, cd=0.09272613376379013, cm=-0.12527017295360565
  Angle -2: cl=-0.21926379203796387, cd=0.0872848629951477, cm=-0.10414640605449677
  Angle -1: cl=-0.15880045294761658, cd=0.08277221024036407, cm=-0.07486818730831146
  Angle 0: cl=-0.09105401486158371, cd=0.08208756148815155, cm=-0.04604123532772064
  Angle 1: cl=-0.008030114695429802, cd=0.0823984444141388, cm=-0.023441746830940247
  Angle 2: cl=0.07481544464826584, cd=0.08325889706611633, cm=-0.007989302277565002
  Angle 3: cl=0.3122657239437103, cd=0.0674736425280571, cm=-0.002888992428779602
  Angle 4: cl=0.4164082407951355, cd=0.07268627732992172, cm=0.00211121141910553
  Angle 5: cl=0.5146825909614563, cd=0.08099017292261124, cm=0.005498483777046204
  Angle 6: cl=0.6056287884712219, cd=0.08839043229818344, cm=0.008150219917297363
  Angle 7: cl=0.6955234408378601, cd=0.0949820801615715, cm=0.010393545031547546
  Angle 8: cl=0.7857556343078613, cd=0.10139036923646927, cm=0.011666551232337952
  Angle 9: cl=0.87995445728302, cd=0.10530497133731842, cm=0.0035203397274017334
  Angle 10: cl=0.9798770546913147, cd=0.10990346968173981, cm=-0.004465416073799133
Genotype [0.008521791361904165, 0.4558977659083402, 0.12991397497270482, -0.7722423849722642, 0.2593945790183463, -0.023, 0.06087787851346713, -0.00301044289804203, 0.002594902149247246, 7.099789496729867, 10.123735979448842]:
  Angle -10: cl=-0.5642667412757874, cd=0.2340000569820404, cm=-0.18969424068927765
  Angle -9: cl=-0.5939138531684875, cd=0.20168063044548035, cm=-0.18502463400363922
  Angle -8: cl=-0.6167051196098328, cd=0.166631281375885, cm=-0.18351535499095917
  Angle -7: cl=-0.652915358543396, cd=0.13188648223876953, cm=-0.17928560078144073
  Angle -6: cl=-0.6100321412086487, cd=0.1168498620390892, cm=-0.1647154539823532
  Angle -5: cl=-0.5043181777000427, cd=0.1050051748752594, cm=-0.1514759510755539
  Angle -4: cl=-0.40570563077926636, cd=0.09887421876192093, cm=-0.13903342187404633
  Angle -3: cl=-0.3035876154899597, cd=0.09292595833539963, cm=-0.12527741491794586
  Angle -2: cl=-0.22271740436553955, cd=0.08750129491090775, cm=-0.10387997329235077
  Angle -1: cl=-0.16203786432743073, cd=0.08291451632976532, cm=-0.07461883127689362
  Angle 0: cl=-0.09320655465126038, cd=0.08217518031597137, cm=-0.04597286880016327
  Angle 1: cl=-0.010171664878726006, cd=0.08251150697469711, cm=-0.02352754771709442
  Angle 2: cl=0.0728844404220581, cd=0.08337631821632385, cm=-0.008186504244804382
  Angle 3: cl=0.30753830075263977, cd=0.06786078214645386, cm=-0.0030700117349624634
  Angle 4: cl=0.41553372144699097, cd=0.07261915504932404, cm=0.0018138289451599121
  Angle 5: cl=0.5140067934989929, cd=0.08091726899147034, cm=0.005221530795097351
  Angle 6: cl=0.6056142449378967, cd=0.08824800699949265, cm=0.007742300629615784
  Angle 7: cl=0.6954900026321411, cd=0.09484155476093292, cm=0.01005566120147705
  Angle 8: cl=0.7856858968734741, cd=0.10137084126472473, cm=0.011625438928604126
  Angle 9: cl=0.8801268339157104, cd=0.10532744973897934, cm=0.003472432494163513
  Angle 10: cl=0.9800545573234558, cd=0.10992676019668579, cm=-0.004517689347267151
Genotype [0.008525250380474799, 0.45746732438529947, 0.1298330998288431, -0.7, 0.2594718755059817, -0.02292099439006709, 0.05762743814738222, -0.003034329255261395, 0.0025771581732718435, 7.107253281251905, 10.11127932954533]:
