Experiment: Combination_Experiment_520
Generation: 80
Timestamp: 20231226_095159

Genotypes and their Fitness Values:
[0.008513717453605595, 0.45840665754988835, 0.12996504263285283, -0.8570939359422677, 0.25998392354822836, -0.022998383112924597, 0.052805178481785474, -0.0030099104568861706, 0.0025078863814189008, 7.045091758381209, 10.008797923311578] - Fitness: 0.27688838983519787
[0.008507208953245514, 0.45805385078965866, 0.12997365182507226, -0.78, 0.2598930276653495, -0.022984042997593122, 0.05153370977854271, -0.003008148438263793, 0.002506123173992773, 7.03901122408972, 10.004770879685513] - Fitness: 0.272187805644469
[0.008508292369467768, 0.458086471282464, 0.12996395812329548, -0.7, 0.25989743310562136, -0.02298491116234027, 0.05180028817209695, -0.0030046270788384524, 0.0025079335709561274, 7.025962426022116, 10.009628129291599] - Fitness: 0.2667410326539775
[0.008505427822875129, 0.45851154123755533, 0.12950322062102185, -0.8667135794297219, 0.2599530047107192, -0.022990088241035198, 0.052944243036325084, -0.0030076659718043562, 0.0025, 7.214105048765223, 10.009469640484985] - Fitness: 0.253423312244526
[0.008512099724222028, 0.4579025820619098, 0.12998299815220238, -0.8868541866858102, 0.25991692524710663, -0.022995122013732463, 0.051681814230801676, -0.003004956277291074, 0.0025087869919381335, 7.037561057921261, 10.009829059624302] - Fitness: 0.2795059916277875
[0.008514217912327688, 0.45840319812064984, 0.12996641784091037, -0.8572733245941493, 0.2599758853223425, -0.02299892207528307, 0.05279170330801135, -0.0030105106295770364, 0.002509743055038188, 7.038057954082691, 10.007749118911677] - Fitness: 0.27687010239879817
[0.008505432919186533, 0.4585841469123558, 0.1296567801557189, -0.8686591485658712, 0.2599686698071461, -0.02298798779653459, 0.05, -0.003008457681594099, 0.0025, 7.1535364116804665, 10.009085927215501] - Fitness: 0.2639676657798043
[0.00850638437701053, 0.4582208171628797, 0.12950065811430578, -0.8856484091660987, 0.2599109706222996, -0.023, 0.05125517255509873, -0.003005991809194695, 0.002506288519421339, 7.20966482393546, 10.003678278781416] - Fitness: 0.25556360684473195
[0.008514945129631017, 0.46, 0.11, -0.8826940634554019, 0.25996924764285567, -0.022987265500239697, 0.05, -0.0030126214951185725, 0.002508371665141563, 7.038057954082691, 10.008864539856102] - Fitness: -0.4474288744703307
[0.008515414223301408, 0.458087405445206, 0.1299523702599094, -0.8859823216715297, 0.25990989912296336, -0.022985271478277156, 0.05213786686528418, -0.003009920646984074, 0.002510274776950412, 7.014394207291394, 10.008525723284436] - Fitness: 0.2768009446214333
[0.008507102636432111, 0.4580820355345877, 0.12928101430789685, -0.8603577458157965, 0.25993379788784987, -0.022988117881282952, 0.05289632802178116, -0.0030050346641347756, 0.0025086119540296847, 7.301612030747282, 10.0094153553873] - Fitness: 0.2390053170907142
[0.008508371610403648, 0.41, 0.12996695945884096, -0.8804855090414403, 0.25989889411509337, -0.023, 0.05221414316821695, -0.00300648652876962, 0.0025045368302949876, 7.026935997981038, 10.0] - Fitness: 0.16840309022853095
[0.008509076431117093, 0.45832253760106445, 0.13, -0.8881828601351387, 0.2599009873168709, -0.022982868325237327, 0.05249586995309155, -0.003013216802251751, 0.0025119992359518206, 7.028275935977639, 10.008092226996155] - Fitness: 0.27831626199868276
[0.008513532533889324, 0.4589673686167355, 0.12996799735067047, -0.8739154182810929, 0.25987044795964587, -0.022992484281147814, 0.05258358471147366, -0.0030062947932270093, 0.002508392740758674, 7.031374301214522, 10.005764976304647] - Fitness: 0.2771137660945746
[0.008511812437445827, 0.45858562974924516, 0.12996834462963913, -0.861000102023076, 0.2598837471998859, -0.02299539207998079, 0.052758931100979685, -0.003, 0.002510485974060609, 7.009994746910496, 10.011464266433451] - Fitness: 0.2778023729644024
[0.00850654696819653, 0.4580795291353651, 0.1299685207428205, -0.8200000000000001, 0.25989082811997494, -0.022984032502230863, 0.05102247318569514, -0.003007859956213675, 0.002506019651842553, 7.037444292818157, 10.00318058645701] - Fitness: 0.2752453559135034
[0.008508688359826082, 0.45828949883292147, 0.12995917555823172, -0.8642456529896214, 0.2598868724093687, -0.023, 0.05276151793645619, -0.0030083753052294873, 0.002507847115705727, 7.021473016805688, 10.00971338622881] - Fitness: 0.2772843614917834
[0.008503250578151392, 0.4585306383715976, 0.11, -0.870364672152887, 0.26, -0.022988275138839, 0.05294342935353821, -0.0030095006863059973, 0.002506089276953175, 7.211174783504758, 10.008569177377822] - Fitness: -0.453976208464747
[0.008512555306360487, 0.4582744155209337, 0.1299616739452505, -0.8775382721924873, 0.2599223934855636, -0.022991166664420172, 0.052673318832270236, -0.0030102955762428725, 0.0025110374448377845, 7.028241293144217, 10.011100461856833] - Fitness: 0.27661862998304926
[0.00850216705210093, 0.46, 0.12964945809152012, -0.8741357876506186, 0.2598957155236935, -0.015, 0.05, -0.0030112097533465604, 0.0025091339154297626, 7.149141013789771, 11.190558637582978] - Fitness: -0.49527735016597035
[0.008510774021000046, 0.45860935179840856, 0.12997188522913858, -0.8590222509452019, 0.2598998064496942, -0.02299692805332053, 0.052899657761879736, -0.003005178089910571, 0.0025112635542396886, 7.0149921203657435, 10.012172154309075] - Fitness: 0.2772489839011167
[0.008510677981863968, 0.4580270071159514, 0.12997449722830356, -0.8802812800287152, 0.25990258447138864, -0.022992683020598693, 0.051459924280206855, -0.0030033041848607158, 0.0025077450727704997, 7.035709178366739, 10.010707677107153] - Fitness: 0.27902871206810725
[0.00851468700599808, 0.41, 0.12996600632647137, -0.8605615828102771, 0.2599165368024502, -0.02299692805332053, 0.0526498428879497, -0.0030078097814425385, 0.0025, 7.014394207291394, 10.00741030234001] - Fitness: 0.16566981473600262
[0.008511195596440353, 0.458255570319572, 0.12998737985688247, -0.8730399292736724, 0.25993739768900354, -0.023, 0.05275890430300442, -0.0030076990783040104, 0.0025120395608680688, 7.031498047177864, 10.011381487899634] - Fitness: 0.27858945960834536
[0.008506965066466513, 0.45826578283093067, 0.1292718578823001, -0.8784726137491479, 0.2599232414188365, -0.022989677486941855, 0.0518827588326481, -0.0030053462177353236, 0.0025065264753609514, 7.297342020765674, 10.005517418172124] - Fitness: 0.24118299452020364
[0.0085, 0.4584026378711432, 0.12995493146044473, -0.8718807009657461, 0.2598916382156563, -0.022978122277568413, 0.05265863771045709, -0.003011551329706828, 0.002511580056932113, 7.0306122655397605, 10.00869495836605] - Fitness: 0.2766266391726842
[0.008514480599710137, 0.4582140728074403, 0.1299620049567564, -0.8591556210055382, 0.259883695205177, -0.023, 0.05283010475378893, -0.0030062579555779263, 0.0025053584882214694, 7.015380184316305, 10.010392338137317] - Fitness: 0.27664102569969096
[0.0085, 0.4587771010970624, 0.12995169578478172, -0.8816780186460822, 0.259878409527579, -0.022979254152042883, 0.05273748888573311, -0.0030146278874276875, 0.0025152231923829373, 7.025073474359796, 10.00606734290863] - Fitness: 0.2767252040679718
[0.008515218829771876, 0.45839627926217286, 0.12996916825702542, -0.8576321018979124, 0.25995980887057085, -0.023, 0.05276475296046311, -0.00301171097495877, 0.002513456402276762, 7.023990345485656, 10.005651510111878] - Fitness: 0.276834066086081
[0.008508032599487545, 0.45853363499625605, 0.12996499871936962, -0.8676460392463382, 0.2598775554436328, -0.022986753984899633, 0.05205078186931723, -0.00300464862482792, 0.0025102504400875063, 7.034439349155001, 10.010652412565435] - Fitness: 0.27683484079715565
[0.008512716536161407, 0.45841357640836533, 0.12996229221673777, -0.8567351586385046, 0.26, -0.022997305188207667, 0.05283212882933372, -0.003008710111504437, 0.0025041730341803267, 7.059159366978244, 10.010895532111377] - Fitness: 0.2769243499012226
[0.008513889270337386, 0.4585381856509183, 0.12996126343064027, -0.8649558041788242, 0.25985162870026923, -0.022992320133301318, 0.05247747777917959, -0.0030019579911681913, 0.0025089308137024495, 7.0, 10.010048490682205] - Fitness: 0.2771140413161194
[0.0085, 0.4576072475293702, 0.13, -0.8654159389520908, 0.25994376386532814, -0.022975822628478706, 0.05358894549461807, -0.003010995093886337, 0.0025150864192066426, 7.042244840421869, 10.008604198596558] - Fitness: 0.2772841390993451
[0.008508697188108486, 0.45865679589673547, 0.12997896642813744, -0.8550665487894538, 0.25993192494931083, -0.023, 0.05318111108367983, -0.003007324822405491, 0.002512818714597848, 7.0249868672762386, 10.013587930060321] - Fitness: 0.2773366722016334
[0.008513057495246407, 0.4585658000185478, 0.12995596898488374, -0.8737692948940474, 0.2598488507014063, -0.02299539207998079, 0.05, -0.0030078027405952895, 0.0025053584882214694, 7.027395397223021, 10.012350599086634] - Fitness: 0.2773371736512423
[0.008513765170447827, 0.4586618606724261, 0.12997021935413045, -0.8754933726033229, 0.2598965621657858, -0.022992484281147814, 0.05330426652366453, -0.0030085476572350627, 0.0025092845822554423, 7.017388097251314, 10.006235402882389] - Fitness: 0.27737588848698513
[0.008515576625340452, 0.4577524604930999, 0.13, -0.8441347036243185, 0.25992148115719005, -0.022979069932954475, 0.05261563854195875, -0.003, 0.0025104542250199563, 7.0, 10.007276002843373] - Fitness: 0.277415776892596
[0.008514124318249192, 0.4581796720657513, 0.13, -0.8564060929147637, 0.2598783412992871, -0.022991445279481604, 0.052237623554196685, -0.003003377584608059, 0.002509606445916641, 7.0182925074079066, 10.009433219776046] - Fitness: 0.2775624236174604
[0.008503265867085604, 0.45874845539599896, 0.12995901784898053, -0.8762013795613346, 0.2598790419003152, -0.022981973805337178, 0.05273870940991342, -0.003011875815675226, 0.0025144578796387046, 7.0, 10.007418037569373] - Fitness: 0.2776221349207761
[0.008507615215932619, 0.45911096592076783, 0.1299702028840276, -0.8926712074584329, 0.2599008813750511, -0.022980428082538876, 0.053504301061380016, -0.0030130404808035357, 0.0025151935109370156, 7.022269369736215, 10.002426937163452] - Fitness: 0.2777611106545567
[0.008507834497147844, 0.45827585722403447, 0.12995749538050594, -0.8671354667145252, 0.25987390291995266, -0.022987805034331156, 0.05101614437901722, -0.003, 0.0025056612344352327, 7.032005419257695, 10.01246491207285] - Fitness: 0.27807498447502715
[0.008512692026554363, 0.4593335424699048, 0.12998254095019154, -0.9, 0.2599158626066991, -0.022981210702869535, 0.054015509178477944, -0.003011982209720768, 0.0025151737233064008, 7.020399966653827, 10.0] - Fitness: 0.2784482606167344
[0.0085, 0.4585883458353621, 0.12997546394145892, -0.8701868573255214, 0.2599460798159604, -0.022977390302981942, 0.05425634491460614, -0.0030035060109360107, 0.0025176832928166712, 7.0, 10.012630375496457] - Fitness: 0.2788844355349638
[0.008507994809276482, 0.4586508015501187, 0.13, -0.8630457313511692, 0.25995980887057085, -0.02298111733995098, 0.05309268091409954, -0.0030058436910725592, 0.0025075035590461647, 7.023471641691925, 10.012433837918014] - Fitness: 0.27895169493437894
[0.008507966565374312, 0.45844770907218224, 0.12996249760641507, -0.8674758484024006, 0.2598763379357394, -0.023, 0.05170590270588389, -0.003003099083218613, 0.0025, 7.033628039189232, 10.011256579067904] - Fitness: 0.2790998346064116
[0.008508979177947653, 0.4578023923701082, 0.1299736522374798, -0.9, 0.2599327283841244, -0.022980570354353937, 0.05297650386171654, -0.0030115676970961314, 0.002511342075737469, 7.016897936168748, 10.005372955119723] - Fitness: 0.2791113830083739
[0.008505443111809341, 0.4587293582619566, 0.12996389922511306, -0.8725502868381696, 0.26, -0.022983786907533374, 0.052739523092700295, -0.0030100411011735845, 0.0025, 7.032399137510957, 10.008318500676536] - Fitness: 0.2800535678777436
[0.008514943208938152, 0.45765373195382675, 0.13, -0.9, 0.2599456067985426, -0.023, 0.05212559413199131, -0.0030082604621517895, 0.0025108708302734005, 7.041264817030305, 10.008071824658604] - Fitness: 0.28046067718830164
[0.008504412777767673, 0.45800128098724374, 0.13, -0.8664497599592905, 0.26, -0.022977640831137798, 0.053117712958005193, -0.0030062334741849214, 0.002503669212253526, 7.024657869251668, 10.011303879676895] - Fitness: 0.2805028256171682
[0.008505222998098564, 0.45813088582677786, 0.12995825857831705, -0.9, 0.2598864290292258, -0.02298401151150634, 0.05, -0.0030072829921134387, 0.0025058126075421135, 7.034310430275032, 10.0] - Fitness: 0.2813487779801944

Detailed Results for Each Genotype:
Genotype [0.008513717453605595, 0.45840665754988835, 0.12996504263285283, -0.8570939359422677, 0.25998392354822836, -0.022998383112924597, 0.052805178481785474, -0.0030099104568861706, 0.0025078863814189008, 7.045091758381209, 10.008797923311578]:
  Angle -10: cl=-0.5664710402488708, cd=0.23508910834789276, cm=-0.19031576812267303
  Angle -9: cl=-0.5938707590103149, cd=0.202470064163208, cm=-0.1859966367483139
  Angle -8: cl=-0.6166965961456299, cd=0.167618528008461, cm=-0.18491454422473907
  Angle -7: cl=-0.6543935537338257, cd=0.1324218511581421, cm=-0.18098674714565277
  Angle -6: cl=-0.6076257228851318, cd=0.11767147481441498, cm=-0.1664889007806778
  Angle -5: cl=-0.5009670853614807, cd=0.10510429739952087, cm=-0.15290416777133942
  Angle -4: cl=-0.4050486981868744, cd=0.09931731224060059, cm=-0.1402994841337204
  Angle -3: cl=-0.30350586771965027, cd=0.09360124915838242, cm=-0.1268826574087143
  Angle -2: cl=-0.22051481902599335, cd=0.08831217885017395, cm=-0.1062106043100357
  Angle -1: cl=-0.15944914519786835, cd=0.08358962088823318, cm=-0.07705782353878021
  Angle 0: cl=-0.08729234337806702, cd=0.08272870630025864, cm=-0.04896773397922516
  Angle 1: cl=-0.003886355087161064, cd=0.08289084583520889, cm=-0.02633248269557953
  Angle 2: cl=0.08042362332344055, cd=0.08394261449575424, cm=-0.011321410536766052
  Angle 3: cl=0.3105352520942688, cd=0.06897957623004913, cm=-0.006179884076118469
  Angle 4: cl=0.4284570813179016, cd=0.07157115638256073, cm=4.0143728256225586e-05
  Angle 5: cl=0.5270228385925293, cd=0.07983538508415222, cm=0.003460437059402466
  Angle 6: cl=0.6177434921264648, cd=0.08721005171537399, cm=0.005937442183494568
  Angle 7: cl=0.707575261592865, cd=0.09380792081356049, cm=0.008410900831222534
  Angle 8: cl=0.7976104021072388, cd=0.10036564618349075, cm=0.010067030787467957
  Angle 9: cl=0.892547607421875, cd=0.1051374226808548, cm=0.0039286017417907715
  Angle 10: cl=0.9924907088279724, cd=0.11053787171840668, cm=-0.003987327218055725
Genotype [0.008507208953245514, 0.45805385078965866, 0.12997365182507226, -0.78, 0.2598930276653495, -0.022984042997593122, 0.05153370977854271, -0.003008148438263793, 0.002506123173992773, 7.03901122408972, 10.004770879685513]:
  Angle -10: cl=-0.566555380821228, cd=0.23517069220542908, cm=-0.1903112679719925
  Angle -9: cl=-0.5942858457565308, cd=0.20261143147945404, cm=-0.1858949214220047
  Angle -8: cl=-0.6171160340309143, cd=0.1677408218383789, cm=-0.18476037681102753
  Angle -7: cl=-0.6546925902366638, cd=0.13251632452011108, cm=-0.18090589344501495
  Angle -6: cl=-0.608181893825531, cd=0.11776221543550491, cm=-0.1664169579744339
  Angle -5: cl=-0.5016680359840393, cd=0.10517941415309906, cm=-0.1528174728155136
  Angle -4: cl=-0.40504688024520874, cd=0.09927470982074738, cm=-0.14028291404247284
  Angle -3: cl=-0.30346497893333435, cd=0.0935475081205368, cm=-0.12685658037662506
  Angle -2: cl=-0.220302551984787, cd=0.08824513852596283, cm=-0.10624228417873383
  Angle -1: cl=-0.15927667915821075, cd=0.08352529257535934, cm=-0.07708786427974701
  Angle 0: cl=-0.08746786415576935, cd=0.08268021792173386, cm=-0.04893399775028229
  Angle 1: cl=-0.004168270155787468, cd=0.08282216638326645, cm=-0.02625901997089386
  Angle 2: cl=0.08008047938346863, cd=0.08387529850006104, cm=-0.011227980256080627
  Angle 3: cl=0.3096208870410919, cd=0.0689719170331955, cm=-0.006026819348335266
  Angle 4: cl=0.42753225564956665, cd=0.07156185805797577, cm=0.00014255940914154053
  Angle 5: cl=0.5261013507843018, cd=0.07982651889324188, cm=0.0035649240016937256
  Angle 6: cl=0.6167348623275757, cd=0.08721500635147095, cm=0.0060523152351379395
  Angle 7: cl=0.7065680623054504, cd=0.0938127338886261, cm=0.008521199226379395
  Angle 8: cl=0.7965846061706543, cd=0.10037076473236084, cm=0.010195046663284302
  Angle 9: cl=0.8914493918418884, cd=0.10510221868753433, cm=0.00398610532283783
  Angle 10: cl=0.9914463758468628, cd=0.11032191663980484, cm=-0.003944948315620422
Genotype [0.008508292369467768, 0.458086471282464, 0.12996395812329548, -0.7, 0.25989743310562136, -0.02298491116234027, 0.05180028817209695, -0.0030046270788384524, 0.0025079335709561274, 7.025962426022116, 10.009628129291599]:
  Angle -10: cl=-0.5668365955352783, cd=0.2352658212184906, cm=-0.19035391509532928
  Angle -9: cl=-0.5946967005729675, cd=0.20273782312870026, cm=-0.18587850034236908
  Angle -8: cl=-0.6175273060798645, cd=0.16785851120948792, cm=-0.184720978140831
  Angle -7: cl=-0.65520840883255, cd=0.13257639110088348, cm=-0.1809171885251999
  Angle -6: cl=-0.6088017225265503, cd=0.11785152554512024, cm=-0.16642965376377106
  Angle -5: cl=-0.5023839473724365, cd=0.10522715002298355, cm=-0.15280495584011078
  Angle -4: cl=-0.40547311305999756, cd=0.09926434606313705, cm=-0.14029915630817413
  Angle -3: cl=-0.30389684438705444, cd=0.09354227781295776, cm=-0.12688468396663666
  Angle -2: cl=-0.2205493450164795, cd=0.08823038637638092, cm=-0.10631264746189117
  Angle -1: cl=-0.15948542952537537, cd=0.08349571377038956, cm=-0.07718019187450409
  Angle 0: cl=-0.08781838417053223, cd=0.08264961838722229, cm=-0.048998162150382996
  Angle 1: cl=-0.004608480259776115, cd=0.08277656883001328, cm=-0.026295199990272522
  Angle 2: cl=0.07965803891420364, cd=0.08383631706237793, cm=-0.011267468333244324
  Angle 3: cl=0.3080478012561798, cd=0.06905168294906616, cm=-0.0059980303049087524
  Angle 4: cl=0.42680683732032776, cd=0.07150419056415558, cm=0.00014910101890563965
  Angle 5: cl=0.5254067778587341, cd=0.0797671303153038, cm=0.0035782307386398315
  Angle 6: cl=0.6159645915031433, cd=0.08716288954019547, cm=0.006073281168937683
  Angle 7: cl=0.7057981491088867, cd=0.09376057237386703, cm=0.008540481328964233
  Angle 8: cl=0.7957786917686462, cd=0.10031209141016006, cm=0.010212808847427368
  Angle 9: cl=0.8906197547912598, cd=0.10506123304367065, cm=0.004067152738571167
  Angle 10: cl=0.9905993938446045, cd=0.1101558580994606, cm=-0.0038731545209884644
Genotype [0.008505427822875129, 0.45851154123755533, 0.12950322062102185, -0.8667135794297219, 0.2599530047107192, -0.022990088241035198, 0.052944243036325084, -0.0030076659718043562, 0.0025, 7.214105048765223, 10.009469640484985]:
  Angle -10: cl=-0.5668632388114929, cd=0.23452234268188477, cm=-0.1902133971452713
  Angle -9: cl=-0.595097005367279, cd=0.20195336639881134, cm=-0.18587936460971832
  Angle -8: cl=-0.6179307103157043, cd=0.1670578271150589, cm=-0.18467752635478973
  Angle -7: cl=-0.6557864546775818, cd=0.13194693624973297, cm=-0.18056784570217133
  Angle -6: cl=-0.6090108752250671, cd=0.11741192638874054, cm=-0.16602061688899994
  Angle -5: cl=-0.5025036931037903, cd=0.1050247848033905, cm=-0.15249581634998322
  Angle -4: cl=-0.40622031688690186, cd=0.09917613118886948, cm=-0.13987372815608978
  Angle -3: cl=-0.30446967482566833, cd=0.09338173270225525, cm=-0.12634767591953278
  Angle -2: cl=-0.22196802496910095, cd=0.08804744482040405, cm=-0.10540260374546051
  Angle -1: cl=-0.1611545830965042, cd=0.08337543904781342, cm=-0.0761813074350357
  Angle 0: cl=-0.08999897539615631, cd=0.08253990113735199, cm=-0.04791460931301117
  Angle 1: cl=-0.006688186898827553, cd=0.08274852484464645, cm=-0.025402888655662537
  Angle 2: cl=0.07737492024898529, cd=0.08376975357532501, cm=-0.010317102074623108
  Angle 3: cl=0.30808141827583313, cd=0.0687083750963211, cm=-0.005228504538536072
  Angle 4: cl=0.424041748046875, cd=0.07187721133232117, cm=0.0005165934562683105
  Angle 5: cl=0.5224752426147461, cd=0.08013025671243668, cm=0.003924265503883362
  Angle 6: cl=0.6133514642715454, cd=0.08747372031211853, cm=0.0063840895891189575
  Angle 7: cl=0.7031834721565247, cd=0.09407156705856323, cm=0.008857548236846924
  Angle 8: cl=0.7931944131851196, cd=0.10065487772226334, cm=0.010571733117103577
  Angle 9: cl=0.8881055116653442, cd=0.10520648211240768, cm=0.0039028972387313843
  Angle 10: cl=0.9880595207214355, cd=0.11027626693248749, cm=-0.0040418654680252075
Genotype [0.008512099724222028, 0.4579025820619098, 0.12998299815220238, -0.8868541866858102, 0.25991692524710663, -0.022995122013732463, 0.051681814230801676, -0.003004956277291074, 0.0025087869919381335, 7.037561057921261, 10.009829059624302]:
  Angle -10: cl=-0.5661901831626892, cd=0.23518367111682892, cm=-0.19031701982021332
  Angle -9: cl=-0.5937909483909607, cd=0.2026137411594391, cm=-0.18590907752513885
  Angle -8: cl=-0.6166184544563293, cd=0.16775482892990112, cm=-0.18480701744556427
  Angle -7: cl=-0.6539201140403748, cd=0.13260425627231598, cm=-0.1809297651052475
  Angle -6: cl=-0.6076288819313049, cd=0.11775568872690201, cm=-0.16645871102809906
  Angle -5: cl=-0.5010069608688354, cd=0.10517597943544388, cm=-0.15286479890346527
  Angle -4: cl=-0.4046003520488739, cd=0.09930498152971268, cm=-0.14032356441020966
  Angle -3: cl=-0.3030368983745575, cd=0.09358217567205429, cm=-0.12689916789531708
  Angle -2: cl=-0.2200290858745575, cd=0.08828777074813843, cm=-0.10624922811985016
  Angle -1: cl=-0.15882547199726105, cd=0.08357168734073639, cm=-0.07715950906276703
  Angle 0: cl=-0.0868598073720932, cd=0.08272197842597961, cm=-0.049036189913749695
  Angle 1: cl=-0.0034247152507305145, cd=0.08287569880485535, cm=-0.026360943913459778
  Angle 2: cl=0.08086680620908737, cd=0.08393233269453049, cm=-0.011328622698783875
  Angle 3: cl=0.3113382160663605, cd=0.06893674284219742, cm=-0.006174549460411072
  Angle 4: cl=0.42873215675354004, cd=0.0715675950050354, cm=9.113550186157227e-05
  Angle 5: cl=0.5272572636604309, cd=0.07983115315437317, cm=0.0035059601068496704
  Angle 6: cl=0.6178666353225708, cd=0.08722252398729324, cm=0.005999088287353516
  Angle 7: cl=0.7076985836029053, cd=0.09382034093141556, cm=0.008471265435218811
  Angle 8: cl=0.7977432608604431, cd=0.10038120299577713, cm=0.010136827826499939
  Angle 9: cl=0.8926249742507935, cd=0.10512645542621613, cm=0.003949806094169617
  Angle 10: cl=0.9926308989524841, cd=0.11046230047941208, cm=-0.003972068428993225
Genotype [0.008514217912327688, 0.45840319812064984, 0.12996641784091037, -0.8572733245941493, 0.2599758853223425, -0.02299892207528307, 0.05279170330801135, -0.0030105106295770364, 0.002509743055038188, 7.038057954082691, 10.007749118911677]:
  Angle -10: cl=-0.5664735436439514, cd=0.23509538173675537, cm=-0.19031532108783722
  Angle -9: cl=-0.5938820242881775, cd=0.20247989892959595, cm=-0.18599046766757965
  Angle -8: cl=-0.6167078018188477, cd=0.16762810945510864, cm=-0.18490783870220184
  Angle -7: cl=-0.6544005870819092, cd=0.1324283480644226, cm=-0.18098480999469757
  Angle -6: cl=-0.6076315641403198, cd=0.11767756193876266, cm=-0.16648851335048676
  Angle -5: cl=-0.5009863972663879, cd=0.10510879009962082, cm=-0.152903214097023
  Angle -4: cl=-0.40503162145614624, cd=0.09931566566228867, cm=-0.1403026133775711
  Angle -3: cl=-0.3034879267215729, cd=0.09359966963529587, cm=-0.12688656151294708
  Angle -2: cl=-0.2204972803592682, cd=0.0883105918765068, cm=-0.1062147468328476
  Angle -1: cl=-0.15942580997943878, cd=0.08358851075172424, cm=-0.07706408202648163
  Angle 0: cl=-0.08727554976940155, cd=0.08272802084684372, cm=-0.048973068594932556
  Angle 1: cl=-0.0038787703961133957, cd=0.08288880437612534, cm=-0.02633492648601532
  Angle 2: cl=0.08042773604393005, cd=0.08394007384777069, cm=-0.011324867606163025
  Angle 3: cl=0.3105142116546631, cd=0.06897973269224167, cm=-0.006181314587593079
  Angle 4: cl=0.42844530940055847, cd=0.07156849652528763, cm=3.914535045623779e-05
  Angle 5: cl=0.5270175337791443, cd=0.07983341813087463, cm=0.0034599900245666504
  Angle 6: cl=0.6177346706390381, cd=0.08720893412828445, cm=0.005937322974205017
  Angle 7: cl=0.7075666189193726, cd=0.09380678087472916, cm=0.008410811424255371
  Angle 8: cl=0.7976016998291016, cd=0.10036388039588928, cm=0.010066598653793335
  Angle 9: cl=0.892535388469696, cd=0.10513626039028168, cm=0.003930374979972839
  Angle 10: cl=0.9924831390380859, cd=0.11053437739610672, cm=-0.003985777497291565
