Experiment: Combination_Experiment_520
Generation: 98
Timestamp: 20231226_095547

Genotypes and their Fitness Values:
[0.008501581512971982, 0.4592085441372975, 0.12999244904064414, -0.9000000000000001, 0.25999010886994267, -0.02299146708805644, 0.07249304370762148, -0.003, 0.0025031266276219007, 7.021052936919217, 10.005822880979828] - Fitness: 0.27520373876498005
[0.008501173612008587, 0.4591051806460321, 0.12998879941686242, -0.8954085373469118, 0.25997420597909604, -0.02299419042191682, 0.051028886167752426, -0.0030030471137902142, 0.002503734742559228, 7.014679166004134, 10.006706046844975] - Fitness: 0.28611498678205904
[0.010960815940915958, 0.4589624839882461, 0.12998786804104842, -0.8982566841546551, 0.25996725773548257, -0.02299389681996363, 0.05061704004527806, -0.0030018081129668723, 0.0025042749139642696, 7.018557661137649, 10.005304782447428] - Fitness: -0.17918000101628304
[0.008503490904767274, 0.45894419501194855, 0.12998642721510595, -0.8948747735264202, 0.2599787513581816, -0.022994315164334693, 0.0506399359115495, -0.003003479400254052, 0.0025034512757202932, 7.00964138617633, 10.001939683022368] - Fitness: 0.2865178821015151
[0.008504009668500378, 0.41, 0.12998877354533273, -0.8968822491243716, 0.2599829081318693, -0.022991141497177632, 0.050307669678203826, -0.003, 0.005, 7.0101111803537925, 10.004088178645834] - Fitness: -0.08575202086063033
[0.008504605204347771, 0.45899026765636064, 0.12998921618358417, -0.9, 0.25997820754887735, -0.015, 0.050461504517305744, -0.003001303380088043, 0.0025, 7.006740786902529, 10.00429539019993] - Fitness: -0.35148760881734725
[0.008502168175621428, 0.4589185300745058, 0.12998814923870997, -0.8985351034806954, 0.25998846394677966, -0.022993824750242232, 0.051098639009259844, -0.003003223492176938, 0.0025023583302123554, 7.0172985751108925, 10.005648791245608] - Fitness: 0.28639292320813403
[0.008501760418012882, 0.4591901413149398, 0.12999056899621897, -0.8952395972898628, 0.2599745776508348, -0.022993225505083217, 0.05108302729079308, -0.0030030799135684913, 0.002503480751629845, 7.009786110669423, 10.418232068492225] - Fitness: 0.241602582377989
[0.00850081594091596, 0.4592191101177278, 0.12998911084033415, -0.8982566841546551, 0.26, -0.022992687326236015, 0.05016448953731764, -0.003, 0.0025036641950264217, 7.016395132506325, 10.005471432907708] - Fitness: 0.2877999103553686
[0.010141691158083353, 0.45896744405580503, 0.1299868704555368, -0.8990765149492732, 0.2, -0.02299458415746, 0.05030170033864027, -0.0030031604787766463, 0.0025042719651437928, 7.019483471088572, 10.004637333081988] - Fitness: -1.7830427037599483
[0.008501223911373939, 0.459143191699769, 0.1299899587266311, -0.8973850262319825, 0.2599787042393042, -0.022992899049081993, 0.05024673430597647, -0.003, 0.0025038023334768593, 7.014679442533785, 10.005026924278742] - Fitness: 0.2873344724787546
[0.008500578748301619, 0.4589575264068191, 0.12998982087476557, -0.8953193835313125, 0.2599710673904928, -0.022994955667910478, 0.050770756400376996, -0.003002543329246609, 0.0025040980481107473, 7.016478856018326, 10.00628685033584] - Fitness: 0.2863536150069193
[0.0126, 0.4591273427291237, 0.1299949660270961, -0.9000000000000001, 0.26, -0.015, 0.05058730540377542, -0.003, 0.005, 7.021666149153121, 10.005554096386922] - Fitness: -1.1882025503326092
[0.008503713890948502, 0.459010203571794, 0.1299904805548467, -0.8961788393079257, 0.26, -0.023, 0.050650823602011404, -0.003003409793641586, 0.0025051768444916125, 7.012844327022657, 10.002553300025902] - Fitness: 0.2872132784210066
[0.008504651377634124, 0.4591408598103507, 0.1299917041380251, -0.8946692881329537, 0.25997141222746106, -0.0229879221001969, 0.050938028332055504, -0.003001258205250018, 0.002503639565018703, 7.0, 10.005364765635234] - Fitness: 0.2861146851253863
[0.008503568023603634, 0.4590175578373018, 0.12998925414330248, -0.8965974807879442, 0.2599837099754687, -0.02299622466661322, 0.05043388240134093, -0.0030033643991183934, 0.0025052962864347333, 7.634975106821569, 10.002429486523315] - Fitness: 0.26092551006922754
[0.008502271865718737, 0.4589885187080718, 0.12998771823172378, -0.8963245893086493, 0.2599806725341039, -0.02299615403676212, 0.05059174685260616, -0.0030032229289980337, 0.0025049265594641566, 7.018216906432478, 10.004045267811485] - Fitness: 0.2864063849997188
[0.008501802659675557, 0.45899118374020004, 0.12999365741941102, -0.8952565592866892, 0.26, -0.022993277011424437, 0.0504651283533508, -0.003000754420706413, 0.002503999579686592, 7.008548527567414, 10.0] - Fitness: 0.28817571662087277
[0.008502351350096174, 0.45898824582542297, 0.12999014800706693, -0.896769369531498, 0.2599756279584454, -0.023, 0.05024673430597647, -0.003001303380088043, 0.002504120267516647, 7.01348962445575, 10.003952246427541] - Fitness: 0.2874571850393189
[0.00850131051556556, 0.45895796300023256, 0.11, -0.8966336841423588, 0.2599778817591385, -0.022994279703423416, 0.05020865903881913, -0.0030033142126696874, 0.002505223271079664, 7.0, 10.003897505516575] - Fitness: -0.43911072385285543
[0.008500868122452427, 0.4589686599561203, 0.12999210118307372, -0.8951058665664637, 0.25996986976793, -0.022994373374073705, 0.2, -0.0030023242367530835, 0.002504025709957124, 7.012485645690711, 10.005957634508245] - Fitness: 0.203036587985568
[0.010961127438722237, 0.4589593749498175, 0.11, -0.8993843432995156, 0.25997837862842105, -0.023, 0.05045255050796042, -0.0030031114930549156, 0.0025043165711031816, 7.020799223004697, 10.005119121854161] - Fitness: -0.8778827756575197
[0.008502934030021468, 0.4593600626527553, 0.12999410815493212, -0.8949017171757652, 0.25997532099431236, -0.022991295671416015, 0.0511913095368744, -0.0030031455131250455, 0.0025029727697710794, 7.0, 10.006347194125897] - Fitness: 0.28647322693238314
[0.00850326680211338, 0.4589573240972257, 0.1299869142330139, -0.7, 0.2599832706714055, -0.02299447248516237, 0.050426623941033, -0.0030034057502427366, 0.005, 7.012044913202994, 10.002517707194125] - Fitness: 0.002750126073710401
[0.008501864811476058, 0.4589785543588075, 0.12999032450196046, -0.895618815438287, 0.2599658192620401, -0.023, 0.0506412322077139, -0.0030012756566461535, 0.002504255493783819, 7.014147135151613, 10.004597760215304] - Fitness: 0.2869585609810786
[0.008503939110075066, 0.4589179368413942, 0.12998545317929006, -0.8924840503781746, 0.2599697127317339, -0.02299400052267934, 0.051066559852582495, -0.003003626700276681, 0.0025029636240504784, 7.004834332123003, 10.000783634678854] - Fitness: 0.286148812028662
[0.008502184192609267, 0.45902996627002446, 0.1299860908320417, -0.8976015159917301, 0.2599558192159877, -0.02299309792939773, 0.05, -0.00300306304341239, 0.0025050577535278445, 7.018746770981171, 10.002924626179107] - Fitness: 0.28617194725277284
[0.008504732916551048, 0.45920785841421136, 0.129985930644568, -0.8908946825181582, 0.25997486252379565, -0.023, 0.05, -0.0030032483497642324, 0.0025038206696587177, 7.012668365812919, 10.005613805972338] - Fitness: 0.2862788527352402
[0.00850350680479697, 0.4588551989687048, 0.1299817226685604, -0.8901097922883398, 0.25997991817619565, -0.02299101537627811, 0.051044391948492904, -0.0030036590024816144, 0.00250123352146672, 7.0, 10.0] - Fitness: 0.28634958341593214
[0.008502200221564102, 0.45894988271005344, 0.1299866076529378, -0.8971714402867259, 0.25997230729909593, -0.022993625669846307, 0.05078347291397617, -0.0030031777693209764, 0.0025, 7.01909439196119, 10.004828892552645] - Fitness: 0.28635348331821936
[0.008502222351088877, 0.4589304910108029, 0.12998609505914463, -0.8963377587017385, 0.26, -0.022993757044135733, 0.05096916792697373, -0.0030032051647789606, 0.0025026646341592754, 7.020098523262291, 10.005254578763703] - Fitness: 0.2863577211329465
[0.008503278197695772, 0.4589748092787164, 0.12999528891862344, -0.8944617048915924, 0.2599653629057099, -0.022996195605702978, 0.05106582387164665, -0.0030034035023363322, 0.0025041619389544367, 7.00636096331974, 10.003853227448502] - Fitness: 0.2863938913725159
[0.008502132058643128, 0.4589105561169743, 0.12998951869175351, -0.9, 0.2599807732446327, -0.022993869887646564, 0.05118495306411726, -0.003003235710442256, 0.002502154127581076, 7.015431943009959, 10.00591159956688] - Fitness: 0.28641660894416526
[0.008503953782429956, 0.45896493991277587, 0.13, -0.9, 0.2599752721748567, -0.022990271899325017, 0.0509788423396257, -0.003, 0.002502734691866432, 7.02289257362093, 10.005016527201109] - Fitness: 0.2864675287034591
[0.008502934030021468, 0.4593600626527553, 0.12999410815493212, -0.8949017171757652, 0.25997532099431236, -0.022991295671416015, 0.0511913095368744, -0.0030031455131250455, 0.0025029727697710794, 7.0, 10.006347194125897] - Fitness: 0.28647322693238314
[0.008504587567992208, 0.45901204365042825, 0.12999104894538455, -0.8960454375129265, 0.2599544045650413, -0.02299847824228119, 0.051099811708716886, -0.003003578246969281, 0.0025055587779261165, 7.0, 10.0] - Fitness: 0.28654613741646434
[0.00850196577334834, 0.45899882992161845, 0.1299860366105211, -0.8966887825110056, 0.25999145032832494, -0.022996204573248163, 0.050482809340062954, -0.0030030848183697735, 0.0025048636691929567, 7.0208177903983335, 10.004468031002396] - Fitness: 0.2865737859763928
[0.008501966918617463, 0.4589589892905165, 0.12999127745443378, -0.8949755899193592, 0.2599686027976733, -0.022996165465655395, 0.05, -0.0030032347070952634, 0.0025041942531398593, 7.013602688661267, 10.005090049265512] - Fitness: 0.28674025364069494
[0.008503706333133477, 0.4589113173975343, 0.1299862069523103, -0.8922024979121594, 0.25997166088118606, -0.022993594720620993, 0.05, -0.003003595634564157, 0.00250271529712218, 7.003816577991844, 10.00112037081243] - Fitness: 0.28682749267192925
[0.008503542421790963, 0.45899270275114334, 0.12999103328356987, -0.9, 0.2599662267924616, -0.02299026271795137, 0.05055440398418029, -0.003, 0.0025040808043001552, 7.006748837553221, 10.004366669535735] - Fitness: 0.2868379825747521
[0.008501768017998908, 0.4589819170027185, 0.1299908001762364, -0.8947862059414671, 0.2599677791323106, -0.022993330907114733, 0.050563822075741394, -0.0030031408529880956, 0.0025037645853305656, 7.0, 10.004893612755716] - Fitness: 0.28684735693292246
[0.008501402721918789, 0.458911284738424, 0.12998362279501322, -0.8933858033086612, 0.26, -0.022994854252744855, 0.05114197078949159, -0.0030031445794824977, 0.0025028072590872453, 7.0, 10.006306581049948] - Fitness: 0.2868925447780766
[0.008502039852289898, 0.45899135486385156, 0.12999165449922503, -0.8956417103866374, 0.259964507065507, -0.022993322494773955, 0.050411223843294106, -0.003, 0.0025040786103777348, 7.011248062588702, 10.004137907020809] - Fitness: 0.2869619523813038
[0.008501823341810846, 0.45893343775459217, 0.13, -0.8927020019789986, 0.259977538839786, -0.0229936593428383, 0.051028059608235275, -0.0030032093416330554, 0.00250260989565257, 7.0, 10.00595782828336] - Fitness: 0.2870028377123542
[0.008501446870754045, 0.4589909270547228, 0.12999666179969002, -0.8946788326367667, 0.25996747452280433, -0.02299320878640016, 0.05054598511843583, -0.0030018860517660325, 0.0025038810336498775, 7.004499225035481, 10.00529920285306] - Fitness: 0.2870710899281723
[0.00850281859680559, 0.4589835822677801, 0.1299878882688298, -0.8984608582487887, 0.2599923092978531, -0.02299478712681772, 0.05, -0.0030032584502201077, 0.0025041827532250155, 7.016851967256321, 10.003673755537639] - Fitness: 0.28707118235437146
[0.008503276288913899, 0.4590322663683173, 0.129986801320214, -0.897434763747981, 0.26, -0.022995398619598484, 0.05, -0.003003273610072009, 0.0025055351703209753, 7.017798650087229, 10.002181859518144] - Fitness: 0.2870739961650754
[0.00850105154973014, 0.45899064184863686, 0.13, -0.8940369141368529, 0.25996945282766926, -0.022993132980817635, 0.050635825968530314, -0.003003143419610054, 0.002503749315831306, 7.0, 10.006073400074559] - Fitness: 0.28714367433093446
[0.008501529195242653, 0.4589848252846913, 0.1299938667841576, -0.8945364420065957, 0.26, -0.022993264931682366, 0.0505878233733377, -0.0030031417085287487, 0.002503759495497479, 7.008614409838137, 10.005286875195331] - Fitness: 0.2872203559040997
[0.0085, 0.45937094695364533, 0.12998741506774023, -0.9, 0.26, -0.022992263880544053, 0.05, -0.003, 0.0025033879181255462, 7.019826512451408, 10.00636045016564] - Fitness: 0.28791258041992424

Detailed Results for Each Genotype:
Genotype [0.008501581512971982, 0.4592085441372975, 0.12999244904064414, -0.9000000000000001, 0.25999010886994267, -0.02299146708805644, 0.07249304370762148, -0.003, 0.0025031266276219007, 7.021052936919217, 10.005822880979828]:
  Angle -10: cl=-0.5666700005531311, cd=0.23504921793937683, cm=-0.19034822285175323
  Angle -9: cl=-0.5936002135276794, cd=0.2023247927427292, cm=-0.18617819249629974
  Angle -8: cl=-0.6164183616638184, cd=0.16749358177185059, cm=-0.18515647947788239
  Angle -7: cl=-0.6544932723045349, cd=0.13229116797447205, cm=-0.1811285763978958
  Angle -6: cl=-0.6076747179031372, cd=0.11756066977977753, cm=-0.16660679876804352
  Angle -5: cl=-0.500841498374939, cd=0.10498266667127609, cm=-0.1530129462480545
  Angle -4: cl=-0.4062148630619049, cd=0.09940386563539505, cm=-0.14028184115886688
  Angle -3: cl=-0.30478158593177795, cd=0.09372515231370926, cm=-0.1269109696149826
  Angle -2: cl=-0.22178393602371216, cd=0.08844589442014694, cm=-0.10619737207889557
  Angle -1: cl=-0.16068361699581146, cd=0.0836416482925415, cm=-0.07709594070911407
  Angle 0: cl=-0.08803853392601013, cd=0.08275780826807022, cm=-0.049090996384620667
  Angle 1: cl=-0.004476586356759071, cd=0.08293287456035614, cm=-0.026514127850532532
  Angle 2: cl=0.07996058464050293, cd=0.08399592339992523, cm=-0.011533156037330627
  Angle 3: cl=0.3093249201774597, cd=0.06911193579435349, cm=-0.006372705101966858
  Angle 4: cl=0.42884501814842224, cd=0.07149530202150345, cm=-0.00012783706188201904
  Angle 5: cl=0.5274537205696106, cd=0.07974710315465927, cm=0.0032984763383865356
  Angle 6: cl=0.6183151006698608, cd=0.0870949998497963, cm=0.005760490894317627
  Angle 7: cl=0.7081471681594849, cd=0.0936928391456604, cm=0.0082339346408844
  Angle 8: cl=0.7981547117233276, cd=0.10024217516183853, cm=0.009851455688476562
  Angle 9: cl=0.8932151198387146, cd=0.10512787103652954, cm=0.003959149122238159
  Angle 10: cl=0.9929922223091125, cd=0.11075272411108017, cm=-0.00393657386302948
Genotype [0.008501173612008587, 0.4591051806460321, 0.12998879941686242, -0.8954085373469118, 0.25997420597909604, -0.02299419042191682, 0.051028886167752426, -0.0030030471137902142, 0.002503734742559228, 7.014679166004134, 10.006706046844975]:
  Angle -10: cl=-0.566855788230896, cd=0.23534250259399414, cm=-0.19056762754917145
  Angle -9: cl=-0.5937566161155701, cd=0.2027021050453186, cm=-0.18620933592319489
  Angle -8: cl=-0.6165618896484375, cd=0.16789504885673523, cm=-0.18526248633861542
  Angle -7: cl=-0.6545048356056213, cd=0.13259769976139069, cm=-0.1813967376947403
  Angle -6: cl=-0.6072946786880493, cd=0.11786859482526779, cm=-0.16691799461841583
  Angle -5: cl=-0.5004385709762573, cd=0.10512849688529968, cm=-0.1532468944787979
  Angle -4: cl=-0.40531063079833984, cd=0.09943961352109909, cm=-0.14060090482234955
  Angle -3: cl=-0.30394119024276733, cd=0.09378617256879807, cm=-0.1272670477628708
  Angle -2: cl=-0.22105729579925537, cd=0.08851291239261627, cm=-0.10652457177639008
  Angle -1: cl=-0.1591949462890625, cd=0.08373749256134033, cm=-0.0776694267988205
  Angle 0: cl=-0.08618824928998947, cd=0.08284513652324677, cm=-0.04971320927143097
  Angle 1: cl=-0.0027467049658298492, cd=0.08296827226877213, cm=-0.027029678225517273
  Angle 2: cl=0.08189507573843002, cd=0.08406367897987366, cm=-0.012087032198905945
  Angle 3: cl=0.31035399436950684, cd=0.06928781419992447, cm=-0.0069028884172439575
  Angle 4: cl=0.43118372559547424, cd=0.07130023837089539, cm=-0.00038398802280426025
  Angle 5: cl=0.5297914147377014, cd=0.07955440133810043, cm=0.003040805459022522
  Angle 6: cl=0.620307445526123, cd=0.08693929016590118, cm=0.005549967288970947
  Angle 7: cl=0.7101390957832336, cd=0.09353713691234589, cm=0.008023440837860107
  Angle 8: cl=0.8001310229301453, cd=0.10007040947675705, cm=0.009620368480682373
  Angle 9: cl=0.8951781392097473, cd=0.10508223623037338, cm=0.004070401191711426
  Angle 10: cl=0.9950413703918457, cd=0.1107182726264, cm=-0.003822341561317444
Genotype [0.010960815940915958, 0.4589624839882461, 0.12998786804104842, -0.8982566841546551, 0.25996725773548257, -0.02299389681996363, 0.05061704004527806, -0.0030018081129668723, 0.0025042749139642696, 7.018557661137649, 10.005304782447428]:
  Angle -10: cl=-0.5525871515274048, cd=0.21772514283657074, cm=-0.18573297560214996
  Angle -9: cl=-0.5812965631484985, cd=0.18479028344154358, cm=-0.18197761476039886
  Angle -8: cl=-0.6061519384384155, cd=0.14988724887371063, cm=-0.17823050916194916
  Angle -7: cl=-0.6401974558830261, cd=0.12296523153781891, cm=-0.16714976727962494
  Angle -6: cl=-0.6169875264167786, cd=0.10963679105043411, cm=-0.15381504595279694
  Angle -5: cl=-0.531135618686676, cd=0.10268867015838623, cm=-0.13813169300556183
  Angle -4: cl=-0.43040624260902405, cd=0.09687956422567368, cm=-0.12462277710437775
  Angle -3: cl=-0.3398649990558624, cd=0.08984930068254471, cm=-0.10457299649715424
  Angle -2: cl=-0.27254757285118103, cd=0.08383344858884811, cm=-0.07787896692752838
  Angle -1: cl=-0.21294604241847992, cd=0.07994607836008072, cm=-0.04882879555225372
  Angle 0: cl=-0.147825226187706, cd=0.0798044353723526, cm=-0.023220285773277283
  Angle 1: cl=-0.07835911959409714, cd=0.0864512249827385, cm=-0.006263211369514465
  Angle 2: cl=0.017400380223989487, cd=0.09042509645223618, cm=0.005000203847885132
  Angle 3: cl=0.23948346078395844, cd=0.08056043833494186, cm=0.00712372362613678
  Angle 4: cl=0.33012327551841736, cd=0.0862342119216919, cm=0.012636184692382812
  Angle 5: cl=0.43140578269958496, cd=0.09159193187952042, cm=0.015438944101333618
  Angle 6: cl=0.5283565521240234, cd=0.0964614674448967, cm=0.01718112826347351
  Angle 7: cl=0.6244190335273743, cd=0.10045119374990463, cm=0.012648984789848328
  Angle 8: cl=0.7161957621574402, cd=0.10379715263843536, cm=0.0050421059131622314
  Angle 9: cl=0.8104329705238342, cd=0.10797534883022308, cm=-0.00320376455783844
  Angle 10: cl=0.9047451615333557, cd=0.11365221440792084, cm=-0.013074502348899841
Genotype [0.008503490904767274, 0.45894419501194855, 0.12998642721510595, -0.8948747735264202, 0.2599787513581816, -0.022994315164334693, 0.0506399359115495, -0.003003479400254052, 0.0025034512757202932, 7.00964138617633, 10.001939683022368]:
  Angle -10: cl=-0.5668084621429443, cd=0.2353629767894745, cm=-0.19056548178195953
  Angle -9: cl=-0.5938102006912231, cd=0.20274300873279572, cm=-0.1861724704504013
  Angle -8: cl=-0.6166165471076965, cd=0.16793178021907806, cm=-0.18521367013454437
  Angle -7: cl=-0.6544622182846069, cd=0.132639542222023, cm=-0.18136923015117645
  Angle -6: cl=-0.607317328453064, cd=0.11789720505475998, cm=-0.1668977290391922
  Angle -5: cl=-0.5004917979240417, cd=0.10515420138835907, cm=-0.15322493016719818
  Angle -4: cl=-0.4051291048526764, cd=0.09942730516195297, cm=-0.14060468971729279
  Angle -3: cl=-0.30374541878700256, cd=0.09376930445432663, cm=-0.12726585566997528
  Angle -2: cl=-0.22084808349609375, cd=0.08849385380744934, cm=-0.10653309524059296
  Angle -1: cl=-0.15897290408611298, cd=0.08372735232114792, cm=-0.07768459618091583
  Angle 0: cl=-0.08605370670557022, cd=0.08284002542495728, cm=-0.04971332848072052
  Angle 1: cl=-0.002627108246088028, cd=0.08295870572328568, cm=-0.02701602876186371
  Angle 2: cl=0.08199383318424225, cd=0.0840543732047081, cm=-0.012068763375282288
  Angle 3: cl=0.31057924032211304, cd=0.06926648318767548, cm=-0.0068827420473098755
  Angle 4: cl=0.43116822838783264, cd=0.07130423933267593, cm=-0.0003591477870941162
  Angle 5: cl=0.5297651290893555, cd=0.07955890893936157, cm=0.0030641108751296997
  Angle 6: cl=0.6202481985092163, cd=0.08694982528686523, cm=0.005577221512794495
  Angle 7: cl=0.7100797891616821, cd=0.09354767948389053, cm=0.008050709962844849
  Angle 8: cl=0.8000721335411072, cd=0.10008105635643005, cm=0.009650424122810364
  Angle 9: cl=0.8951006531715393, cd=0.10507893562316895, cm=0.004074215888977051
  Angle 10: cl=0.9949938058853149, cd=0.11067576706409454, cm=-0.003822043538093567
Genotype [0.008504009668500378, 0.41, 0.12998877354533273, -0.8968822491243716, 0.2599829081318693, -0.022991141497177632, 0.050307669678203826, -0.003, 0.005, 7.0101111803537925, 10.004088178645834]:
  Angle -10: cl=-0.5397815108299255, cd=0.22691453993320465, cm=-0.1823289841413498
  Angle -9: cl=-0.5703710913658142, cd=0.19577983021736145, cm=-0.1752951294183731
  Angle -8: cl=-0.6061042547225952, cd=0.16468429565429688, cm=-0.1689760535955429
  Angle -7: cl=-0.6405465006828308, cd=0.1336008459329605, cm=-0.16256774961948395
  Angle -6: cl=-0.6164972186088562, cd=0.1190178245306015, cm=-0.15230612456798553
  Angle -5: cl=-0.5032193064689636, cd=0.10556360334157944, cm=-0.1399635225534439
  Angle -4: cl=-0.37702277302742004, cd=0.09267276525497437, cm=-0.1269655078649521
  Angle -3: cl=-0.27007269859313965, cd=0.08426685631275177, cm=-0.11128382384777069
  Angle -2: cl=-0.19980880618095398, cd=0.07856843620538712, cm=-0.08593116700649261
  Angle -1: cl=-0.1397779881954193, cd=0.07597856223583221, cm=-0.055975183844566345
  Angle 0: cl=-0.0805356428027153, cd=0.07614411413669586, cm=-0.02741234004497528
  Angle 1: cl=-0.02693168632686138, cd=0.08229166269302368, cm=-0.005695506930351257
  Angle 2: cl=0.04588445648550987, cd=0.08814573287963867, cm=0.006984218955039978
  Angle 3: cl=0.24202954769134521, cd=0.08095376193523407, cm=0.01167304813861847
  Angle 4: cl=0.32122424244880676, cd=0.08742404729127884, cm=0.016927480697631836
  Angle 5: cl=0.4010756313800812, cd=0.093440480530262, cm=0.02197018265724182
  Angle 6: cl=0.48855212330818176, cd=0.09673376381397247, cm=0.019073650240898132
  Angle 7: cl=0.5800975561141968, cd=0.09995865076780319, cm=0.013556033372879028
  Angle 8: cl=0.6731014847755432, cd=0.10362156480550766, cm=0.0072704702615737915
  Angle 9: cl=0.7639761567115784, cd=0.10738927870988846, cm=-0.0009651482105255127
  Angle 10: cl=0.8571067452430725, cd=0.11141669005155563, cm=-0.009798452258110046
Genotype [0.008504605204347771, 0.45899026765636064, 0.12998921618358417, -0.9, 0.25997820754887735, -0.015, 0.050461504517305744, -0.003001303380088043, 0.0025, 7.006740786902529, 10.00429539019993]:
  Angle -10: cl=-0.5539390444755554, cd=0.2178817093372345, cm=-0.18301911652088165
  Angle -9: cl=-0.5872806906700134, cd=0.18689754605293274, cm=-0.1779480129480362
  Angle -8: cl=-0.6163267493247986, cd=0.1534142792224884, cm=-0.1729230433702469
  Angle -7: cl=-0.6439465284347534, cd=0.12615138292312622, cm=-0.16485659778118134
  Angle -6: cl=-0.629092276096344, cd=0.11105326563119888, cm=-0.15273736417293549
  Angle -5: cl=-0.5204432606697083, cd=0.10081881284713745, cm=-0.13913662731647491
  Angle -4: cl=-0.41969308257102966, cd=0.09422451257705688, cm=-0.12446083128452301
  Angle -3: cl=-0.3320920467376709, cd=0.08667060732841492, cm=-0.10210119187831879
  Angle -2: cl=-0.2634320855140686, cd=0.08034505695104599, cm=-0.07600291073322296
  Angle -1: cl=-0.2070595622062683, cd=0.07691744714975357, cm=-0.04682280123233795
  Angle 0: cl=-0.15327148139476776, cd=0.07826986908912659, cm=-0.02425895631313324
  Angle 1: cl=-0.08910294622182846, cd=0.08645190298557281, cm=-0.007523074746131897
  Angle 2: cl=-0.013463912531733513, cd=0.09270965307950974, cm=0.005776330828666687
  Angle 3: cl=0.19984392821788788, cd=0.08411413431167603, cm=0.00982658565044403
  Angle 4: cl=0.2879396378993988, cd=0.08965626358985901, cm=0.016497090458869934
  Angle 5: cl=0.38179636001586914, cd=0.09553498029708862, cm=0.020833641290664673
  Angle 6: cl=0.4776947498321533, cd=0.09829254448413849, cm=0.01780356466770172
  Angle 7: cl=0.5752959847450256, cd=0.09978321939706802, cm=0.011982351541519165
  Angle 8: cl=0.6699804663658142, cd=0.10266677290201187, cm=0.005621910095214844
  Angle 9: cl=0.7613101601600647, cd=0.10634125769138336, cm=-0.0027022063732147217
  Angle 10: cl=0.8748409748077393, cd=0.10910067707300186, cm=-0.02145262062549591
