Experiment: Combination_Experiment_520
Generation: 83
Timestamp: 20231226_095237

Genotypes and their Fitness Values:
[0.008504984143492312, 0.4588408832573977, 0.1299820294908639, -0.8803681019179701, 0.25992528162785933, -0.02299422686158125, 0.05255694152663682, -0.0030074802949571046, 0.0025, 7.023628642750904, 10.008659618828787] - Fitness: 0.28148106494526404
[0.0126, 0.4587645636057772, 0.12997620596779827, -0.8767813140396703, 0.25992569884063277, -0.022991340292371876, 0.052480053803981366, -0.003, 0.002507893643914962, 7.026960183333063, 10.009012695155818] - Fitness: -0.4380702485739562
[0.008509452875491428, 0.4584303897960059, 0.12997658239566154, -0.7, 0.25991273047899466, -0.015, 0.05087595456812412, -0.0030054192029991753, 0.002511118064106503, 7.026321499016961, 10.006424606264291] - Fitness: -0.36994760905962126
[0.008508841303541913, 0.4588162042695708, 0.11, -0.8881687680172292, 0.2598925184914611, -0.022992725621213163, 0.051723564723122395, -0.003004626421396933, 0.0025046470436623, 7.029496236425459, 10.010313071251687] - Fitness: -0.4459022920739939
[0.008507125905236744, 0.45810299672017507, 0.12999495194275298, -0.8690858276850433, 0.2599749590756014, -0.022986584498682676, 0.05297418949600489, -0.0030068197158325573, 0.002507017351699343, 7.027393940422146, 10.01133492296599] - Fitness: 0.27974044745776816
[0.008504271192745588, 0.4583779574279023, 0.12996853424432162, -0.9, 0.25991695374826324, -0.022988413500611357, 0.05197973672728502, -0.0030054050431639976, 0.0025067881875397023, 7.034457630045125, 10.010114379528787] - Fitness: 0.2809312288573443
[0.008509593415268106, 0.4581952878984437, 0.12996969737954817, -0.8751591073781894, 0.259892085857129, -0.022995609812359215, 0.051558315650477665, -0.0030032221442038744, 0.0025046470436623, 7.034876722695736, 10.010927237891453] - Fitness: 0.2790583529151916
[0.00850849723254117, 0.4582176862696752, 0.12997761785993336, -0.8737861507659251, 0.2599331946353835, -0.02298937850250368, 0.05249931340871069, -0.0030059533391282606, 0.002508093777945337, 7.030455687580302, 10.009662997346595] - Fitness: 0.27887893363915595
[0.00850837374214079, 0.45805465648219434, 0.12997422792756502, -0.8888061110606289, 0.25993768830807185, -0.022982483984614777, 0.053053615053648424, -0.0030108096909973736, 0.0025, 7.021641837743536, 10.006245304695707] - Fitness: 0.27980430802714384
[0.008505866505346273, 0.45866035595969623, 0.1299680765368616, -0.8761045223772495, 0.25997117979616147, -0.02298401894647377, 0.05092411878252711, -0.0030050700397706307, 0.002509985128213488, 7.02448752640906, 10.006819891820594] - Fitness: 0.2809725711560776
[0.008510177121079127, 0.45827870174223584, 0.12997631863098338, -0.8747136427530587, 0.25992024369452826, -0.02299127979614149, 0.05253530932394223, -0.006, 0.0025086137802769826, 7.02742379615246, 10.009311417032649] - Fitness: -0.18589340337759244
[0.008507888077305598, 0.4585098928359408, 0.12999212547872568, -0.8838365616416708, 0.25992573259914553, -0.022994960903852384, 0.052604296877699935, -0.003007706770382302, 0.002510827933363404, 7.025953165320551, 10.00850772579012] - Fitness: 0.28029280503080556
[0.008504201293664845, 0.4582877127258462, 0.12998267162805427, -0.8878786190734953, 0.2599910022184525, -0.02298030003538222, 0.0530115790285169, -0.003004169079303474, 0.0025037347434843323, 7.031187593403359, 10.009438948783869] - Fitness: 0.28167142822681135
[0.0085113900476354, 0.45889344249871433, 0.12997966800266159, -0.8924530506987016, 0.2599295796233251, -0.022984961610222853, 0.05325126461731122, -0.003009985408570092, 0.0025, 7.026438495895151, 10.003689934418079] - Fitness: 0.2801233099063545
[0.0126, 0.4588398793861462, 0.1299803607891679, -0.8840288495332596, 0.25992741434960215, -0.022988828509192753, 0.05255762515808368, -0.003004033948652845, 0.0025087213514403605, 7.01919756650882, 10.008216437520826] - Fitness: -0.43796111394744264
[0.008507678663048138, 0.45826807797359187, 0.1299913499495909, -0.8819840036252213, 0.2599263752975621, -0.022992441355778576, 0.052551086830576035, -0.0030075951148979276, 0.0025109875431907824, 7.030446967187537, 10.008784855597815] - Fitness: 0.2797391757944288
[0.008507922964380885, 0.4592108028463806, 0.12996646231338618, -0.8921125120114861, 0.2598874855014973, -0.0229927469215204, 0.05185538494458017, -0.0030052875396650415, 0.0025030980291082, 7.0263897654548195, 10.010115768323956] - Fitness: 0.28048525184693157
[0.010960000000000001, 0.45848798682017156, 0.12996697264638812, -0.877110363950416, 0.2599239450072318, -0.022982250133416274, 0.052462795512726396, -0.0030057323281906636, 0.0025024601056210013, 7.02168380906496, 10.008434474302675] - Fitness: -0.1853070537293346
[0.00850553205095078, 0.46, 0.1299607917408529, -0.8872497501367774, 0.2599264517129418, -0.0229904376661529, 0.05188749442084883, -0.003005054764179345, 0.002502342738512856, 7.025167117049552, 10.010379292028158] - Fitness: 0.28139056172950894
[0.008508840322305158, 0.4586320811360332, 0.1299776249793405, -0.8902311684149652, 0.25991780348279764, -0.022984882733988177, 0.2, -0.006, 0.0025128045597745054, 7.021627659342073, 10.004283070842861] - Fitness: -0.25961033831762914
[0.0085038894848051, 0.4582853131402048, 0.12998122759705877, -0.881817928610243, 0.25998650332767875, -0.022980400422225315, 0.05303415003683373, -0.0030062536189552113, 0.0025045013515504404, 7.032904201827346, 11.047427928345355] - Fitness: 0.16712695801352312
[0.008505845590371196, 0.4582610892123937, 0.13, -0.865088148516042, 0.25998392354822836, -0.02297903143466307, 0.2, -0.0030060775609399766, 0.0025052029509705816, 7.024183378227771, 10.011755862973342] - Fitness: 0.19754904860577358
[0.008506651780979015, 0.41, 0.13, -0.872256992868242, 0.2599785173702368, -0.022988849696518765, 0.05207153381528529, -0.0030034811264808467, 0.002507727271232644, 7.027151065734829, 10.010790700907322] - Fitness: 0.16912232231302626
[0.008509658699514179, 0.4578922382684455, 0.12997399023380932, -0.8921125120114861, 0.2599206708190301, -0.02298541542085184, 0.05236987202911267, -0.003008262292201965, 0.0025099032745506816, 7.024422433047944, 10.007506843914694] - Fitness: 0.2790788022148206
[0.00850848246897128, 0.4581538545866407, 0.1299924279141295, -0.8704038615479197, 0.2599624386134021, -0.022991056332455122, 0.05290242776500473, -0.0030071128366563745, 0.0025086914214222517, 7.028761976007386, 10.011350444610539] - Fitness: 0.2793574523713629
[0.008503265867085604, 0.45828051396892205, 0.12997833953506782, -0.8696965476837382, 0.25997750554613125, -0.022980601195911506, 0.053079292053467404, -0.0030104226982586853, 0.002506034567682657, 7.036337418675322, 10.008432779844544] - Fitness: 0.27895861916334763
[0.008510677981863968, 0.4580270071159514, 0.12997449722830356, -0.8802812800287152, 0.25990258447138864, -0.022992683020598693, 0.051459924280206855, -0.0030033041848607158, 0.0025077450727704997, 7.035709178366739, 10.010707677107153] - Fitness: 0.27902871206810725
[0.008511442332842543, 0.45838759409144125, 0.12997976576598513, -0.8807781856704648, 0.2599159374933565, -0.022998156831992314, 0.05275891502219453, -0.003004619446982406, 0.002511418126145085, 7.022896727070917, 10.011414599313161] - Fitness: 0.27908994405716
[0.008507966565374312, 0.45844770907218224, 0.12996249760641507, -0.8674758484024006, 0.2598763379357394, -0.023, 0.05170590270588389, -0.003003099083218613, 0.0025, 7.033628039189232, 10.011256579067904] - Fitness: 0.2790998346064116
[0.008508979177947653, 0.4578023923701082, 0.1299736522374798, -0.9, 0.2599327283841244, -0.022980570354353937, 0.05297650386171654, -0.0030115676970961314, 0.002511342075737469, 7.016897936168748, 10.005372955119723] - Fitness: 0.2791113830083739
[0.0085, 0.4586119243025363, 0.129964558921667, -0.8696077382830707, 0.25992653326617965, -0.02298556715395313, 0.05232627835867046, -0.0030068056153661855, 0.0025061502640525038, 7.033623264497383, 10.009718847809875] - Fitness: 0.2793690507735268
[0.008510651835673252, 0.4583995465442334, 0.12998555969004522, -0.862863770484126, 0.25992700477957226, -0.022988381930702313, 0.05243838336959813, -0.003, 0.0025057638675499844, 7.0239351594491275, 10.008987332136241] - Fitness: 0.2794411254955721
[0.008512099724222028, 0.4579025820619098, 0.12998299815220238, -0.8868541866858102, 0.25991692524710663, -0.022995122013732463, 0.051681814230801676, -0.003004956277291074, 0.0025087869919381335, 7.037561057921261, 10.009829059624302] - Fitness: 0.2795059916277875
[0.008509437079256953, 0.45823329254192857, 0.12997535858136666, -0.881132626746754, 0.259950155148264, -0.022990587971252828, 0.052104897775561126, -0.003006990206844078, 0.00250527219516288, 7.035496289757139, 10.009224836045195] - Fitness: 0.27972914806917476
[0.008506239337839665, 0.45792172554038957, 0.12998946089499192, -0.8798698559755744, 0.25997309135364977, -0.022978812640424253, 0.053061229319489735, -0.0030083671633494057, 0.0025067383576471034, 7.0215538960185, 10.008931509854026] - Fitness: 0.2799443667427508
[0.008505443111809341, 0.4587293582619566, 0.12996389922511306, -0.8725502868381696, 0.26, -0.022983786907533374, 0.052739523092700295, -0.0030100411011735845, 0.0025, 7.032399137510957, 10.008318500676536] - Fitness: 0.2800535678777436
[0.008508915594385283, 0.4585094837834745, 0.12997833953506782, -0.8660926092688073, 0.25995133651971486, -0.022986850256312665, 0.05253876327729885, -0.003007375694547374, 0.0025038425783666567, 7.0, 10.00876438831634] - Fitness: 0.2801364691686967
[0.008509578405014477, 0.4589533421917432, 0.12998610445112463, -0.87845591915769, 0.25994629342559195, -0.022991759418026995, 0.052868537581895456, -0.003004619446982406, 0.002510532908658398, 7.018898828306719, 10.009927022716816] - Fitness: 0.2801853284623712
[0.008514943208938152, 0.45765373195382675, 0.13, -0.9, 0.2599456067985426, -0.023, 0.05212559413199131, -0.0030082604621517895, 0.0025108708302734005, 7.041264817030305, 10.008071824658604] - Fitness: 0.28046067718830164
[0.008509797638904528, 0.45946474426897044, 0.1299786025471449, -0.8821452914315591, 0.25993440708459914, -0.022984632839499614, 0.053141499109605014, -0.0030034190628940253, 0.002508677591108512, 7.006955238900526, 10.00714135611851] - Fitness: 0.280476864053697
[0.008504412777767673, 0.45800128098724374, 0.13, -0.8664497599592905, 0.26, -0.022977640831137798, 0.053117712958005193, -0.0030062334741849214, 0.002503669212253526, 7.024657869251668, 10.011303879676895] - Fitness: 0.2805028256171682
[0.008504700698288707, 0.4584102840554352, 0.12996032079697037, -0.8681243753419434, 0.26, -0.022986909882179947, 0.05154019797087851, -0.003002722246146474, 0.002505856846282141, 7.03265255735357, 10.01136648636766] - Fitness: 0.28066259150527445
[0.008507064864695437, 0.45858996850580847, 0.12998361044601586, -0.884792788148355, 0.2599460062357021, -0.0229793345819184, 0.05122449172779589, -0.003008501903463881, 0.002512401873725147, 7.015965546402779, 10.00357260394161] - Fitness: 0.2808466600556474
[0.00850500560662441, 0.4586126947496604, 0.12997508487465173, -0.8788864115936161, 0.25994685587769917, -0.022980531950562454, 0.05, -0.0030114698112766254, 0.0025096981449844002, 7.005929247618817, 10.006030442772108] - Fitness: 0.2812652014994827
[0.008505222998098564, 0.45813088582677786, 0.12995825857831705, -0.9, 0.2598864290292258, -0.02298401151150634, 0.05, -0.0030072829921134387, 0.0025058126075421135, 7.034310430275032, 10.0] - Fitness: 0.2813487779801944
[0.00850830690582052, 0.45899352256063863, 0.12999367653699517, -0.8875416776745697, 0.2599244472023124, -0.023, 0.052710716971947735, -0.0030079300813510507, 0.0025105087137086493, 7.016965561586584, 10.00795346617473] - Fitness: 0.2813878000565928
[0.008507615215932619, 0.45903546381608773, 0.12997971014669848, -0.8880747429302086, 0.25992794949040365, -0.0229796825429145, 0.05, -0.003008591730206865, 0.002516177551110509, 7.012239979992296, 10.0] - Fitness: 0.2814262222321131
[0.008506086286058829, 0.46, 0.12996110570344127, -0.9, 0.25987741952156973, -0.02299278952213487, 0.0521190253874957, -0.003006609776201258, 0.0025, 7.020176823513539, 10.009721162468491] - Fitness: 0.281491771921703
[0.00850715261787566, 0.46, 0.1299841913424879, -0.8865799039837163, 0.25995963703047464, -0.022979398545067482, 0.053032987500232, -0.003, 0.002508272930343892, 7.0, 10.007745324942592] - Fitness: 0.2826447776279273
[0.00850482491138434, 0.45829251189712894, 0.12998555969004522, -0.9, 0.26, -0.02298009926169603, 0.052966437011883236, -0.003, 0.002502201527352116, 7.027754376555384, 10.01010972807675] - Fitness: 0.28347955278949316

Detailed Results for Each Genotype:
Genotype [0.008504984143492312, 0.4588408832573977, 0.1299820294908639, -0.8803681019179701, 0.25992528162785933, -0.02299422686158125, 0.05255694152663682, -0.0030074802949571046, 0.0025, 7.023628642750904, 10.008659618828787]:
  Angle -10: cl=-0.5667197108268738, cd=0.23520803451538086, cm=-0.19044910371303558
  Angle -10: cl=-0.5664191246032715, cd=0.23521870374679565, cm=-0.1903768628835678
  Angle -9: cl=-0.593917191028595, cd=0.20263662934303284, cm=-0.18597455322742462
  Angle -8: cl=-0.6167399883270264, cd=0.16778582334518433, cm=-0.18489764630794525
  Angle -7: cl=-0.6542314887046814, cd=0.13259504735469818, cm=-0.1810249537229538
  Angle -6: cl=-0.6077367067337036, cd=0.11778725683689117, cm=-0.16654931008815765
  Angle -5: cl=-0.5010777115821838, cd=0.10516843944787979, cm=-0.1529335230588913
  Angle -4: cl=-0.40493351221084595, cd=0.0993320643901825, cm=-0.14037032425403595
  Angle -3: cl=-0.30341190099716187, cd=0.09362450987100601, cm=-0.126966193318367
  Angle -2: cl=-0.220367431640625, cd=0.08833219110965729, cm=-0.10630820691585541
  Angle -1: cl=-0.15905579924583435, cd=0.08359720557928085, cm=-0.07726477086544037
  Angle 0: cl=-0.08690616488456726, cd=0.08274129033088684, cm=-0.04916845262050629
  Angle 1: cl=-0.003479400649666786, cd=0.08288377523422241, cm=-0.02649189531803131
  Angle 2: cl=0.08089107275009155, cd=0.08395136892795563, cm=-0.011479303240776062
  Angle 3: cl=0.31069666147232056, cd=0.06902660429477692, cm=-0.006305709481239319
  Angle 4: cl=0.42901450395584106, cd=0.07150328904390335, cm=-9.98377799987793e-07
  Angle 5: cl=0.5275574326515198, cd=0.07976246625185013, cm=0.0034165233373641968
  Angle 6: cl=0.6181432604789734, cd=0.08715205639600754, cm=0.0059120506048202515
  Angle 7: cl=0.7079751491546631, cd=0.09374992549419403, cm=0.008385524153709412
  Angle 8: cl=0.7979962825775146, cd=0.10030335932970047, cm=0.010034352540969849
  Angle 9: cl=0.8929159045219421, cd=0.10510909557342529, cm=0.003996416926383972
  Angle 10: cl=0.9928956627845764, cd=0.11048393696546555, cm=-0.003921255469322205
Genotype [0.00850849723254117, 0.4582176862696752, 0.12997761785993336, -0.8737861507659251, 0.2599331946353835, -0.02298937850250368, 0.05249931340871069, -0.0030059533391282606, 0.002508093777945337, 7.030455687580302, 10.009662997346595]:
  Angle -10: cl=-0.5663959980010986, cd=0.23519326746463776, cm=-0.19035319983959198
  Angle -9: cl=-0.5938748717308044, cd=0.20260587334632874, cm=-0.18596698343753815
  Angle -8: cl=-0.6166993379592896, cd=0.16775448620319366, cm=-0.18488739430904388
  Angle -7: cl=-0.654207706451416, cd=0.13256365060806274, cm=-0.1810074895620346
  Angle -6: cl=-0.6076698303222656, cd=0.11776018887758255, cm=-0.16652898490428925
  Angle -5: cl=-0.5010269284248352, cd=0.10515733808279037, cm=-0.1529233604669571
  Angle -4: cl=-0.40486758947372437, cd=0.09932368993759155, cm=-0.14035679399967194
  Angle -3: cl=-0.3033357560634613, cd=0.09361261129379272, cm=-0.1269484907388687
  Angle -2: cl=-0.2203260064125061, cd=0.08832123875617981, cm=-0.10628561675548553
  Angle -1: cl=-0.1590694636106491, cd=0.08359178900718689, cm=-0.07721458375453949
  Angle 0: cl=-0.08693219721317291, cd=0.08273530751466751, cm=-0.04911814630031586
  Angle 1: cl=-0.0035247914493083954, cd=0.08288230001926422, cm=-0.02644805610179901
  Angle 2: cl=0.08081596344709396, cd=0.08394311368465424, cm=-0.011432871222496033
  Angle 3: cl=0.31073838472366333, cd=0.06900527328252792, cm=-0.006265953183174133
  Angle 4: cl=0.4288710057735443, cd=0.07152331620454788, cm=1.5050172805786133e-05
  Angle 5: cl=0.5274267792701721, cd=0.07978567481040955, cm=0.003433793783187866
  Angle 6: cl=0.6180455088615417, cd=0.08717270195484161, cm=0.005924329161643982
  Angle 7: cl=0.7078772187232971, cd=0.09377056360244751, cm=0.008397817611694336
  Angle 8: cl=0.7979052662849426, cd=0.10032545775175095, cm=0.01005089282989502
  Angle 9: cl=0.8928200006484985, cd=0.10511639714241028, cm=0.003972545266151428
  Angle 10: cl=0.9927998185157776, cd=0.1104966253042221, cm=-0.003944888710975647
Genotype [0.00850837374214079, 0.45805465648219434, 0.12997422792756502, -0.8888061110606289, 0.25993768830807185, -0.022982483984614777, 0.053053615053648424, -0.0030108096909973736, 0.0025, 7.021641837743536, 10.006245304695707]:
  Angle -10: cl=-0.5663458108901978, cd=0.23517465591430664, cm=-0.19033406674861908
  Angle -9: cl=-0.5939816236495972, cd=0.20260831713676453, cm=-0.18591664731502533
  Angle -8: cl=-0.6168088316917419, cd=0.16775019466876984, cm=-0.1848170906305313
  Angle -7: cl=-0.6542361378669739, cd=0.13255822658538818, cm=-0.1809598058462143
  Angle -6: cl=-0.6075825095176697, cd=0.11776606738567352, cm=-0.16648386418819427
  Angle -5: cl=-0.5009639859199524, cd=0.10517561435699463, cm=-0.15289215743541718
  Angle -4: cl=-0.4045256972312927, cd=0.0993008017539978, cm=-0.1403452605009079
  Angle -3: cl=-0.3029671907424927, cd=0.0935799777507782, cm=-0.1269238144159317
  Angle -2: cl=-0.21997591853141785, cd=0.08828737586736679, cm=-0.10626621544361115
  Angle -1: cl=-0.1587745100259781, cd=0.08357896655797958, cm=-0.07717986404895782
  Angle 0: cl=-0.08673897385597229, cd=0.08272714912891388, cm=-0.04906885325908661
  Angle 1: cl=-0.0033625178039073944, cd=0.08287300169467926, cm=-0.026385709643363953
  Angle 2: cl=0.08092674612998962, cd=0.08393217623233795, cm=-0.011365815997123718
  Angle 3: cl=0.31122902035713196, cd=0.06895692646503448, cm=-0.006211772561073303
  Angle 4: cl=0.4288542866706848, cd=0.07154856622219086, cm=5.9410929679870605e-05
  Angle 5: cl=0.5273962020874023, cd=0.07981173694133759, cm=0.0034745484590530396
  Angle 6: cl=0.6180184483528137, cd=0.08720402419567108, cm=0.005964145064353943
  Angle 7: cl=0.7078505158424377, cd=0.09380187094211578, cm=0.008437633514404297
  Angle 8: cl=0.7978900074958801, cd=0.10035941749811172, cm=0.01010139286518097
  Angle 9: cl=0.8927785754203796, cd=0.10511936992406845, cm=0.003955289721488953
  Angle 10: cl=0.9927902817726135, cd=0.11045284569263458, cm=-0.003966584801673889
Genotype [0.008505866505346273, 0.45866035595969623, 0.1299680765368616, -0.8761045223772495, 0.25997117979616147, -0.02298401894647377, 0.05092411878252711, -0.0030050700397706307, 0.002509985128213488, 7.02448752640906, 10.006819891820594]:
  Angle -10: cl=-0.5666329860687256, cd=0.23524883389472961, cm=-0.19043879210948944
  Angle -9: cl=-0.5938586592674255, cd=0.20263738930225372, cm=-0.18607200682163239
  Angle -8: cl=-0.6166747808456421, cd=0.16780470311641693, cm=-0.18504826724529266
  Angle -7: cl=-0.6544013023376465, cd=0.13256628811359406, cm=-0.181169793009758
  Angle -6: cl=-0.607568085193634, cd=0.11780036985874176, cm=-0.16669054329395294
  Angle -5: cl=-0.500848650932312, cd=0.10514228045940399, cm=-0.1530582755804062
  Angle -4: cl=-0.4051208794116974, cd=0.0993688628077507, cm=-0.1404562145471573
  Angle -3: cl=-0.30365437269210815, cd=0.0936814695596695, cm=-0.12707938253879547
  Angle -2: cl=-0.22068604826927185, cd=0.08839747309684753, cm=-0.10638432204723358
  Angle -1: cl=-0.159201517701149, cd=0.08364682644605637, cm=-0.07739131152629852
  Angle 0: cl=-0.08670689165592194, cd=0.0827767625451088, cm=-0.049351200461387634
  Angle 1: cl=-0.003305397927761078, cd=0.08291177451610565, cm=-0.02668006718158722
  Angle 2: cl=0.08115552365779877, cd=0.08398410677909851, cm=-0.011694088578224182
  Angle 3: cl=0.3103497624397278, cd=0.06912508606910706, cm=-0.006515815854072571
  Angle 4: cl=0.4296804368495941, cd=0.07143096625804901, cm=-0.0001513659954071045
  Angle 5: cl=0.5282666087150574, cd=0.0796908438205719, cm=0.0032713711261749268
  Angle 6: cl=0.6188440918922424, cd=0.08707556128501892, cm=0.005769267678260803
  Angle 7: cl=0.7086759209632874, cd=0.09367343038320541, cm=0.008242741227149963
  Angle 8: cl=0.7986800670623779, cd=0.10021765530109406, cm=0.009869128465652466
  Angle 9: cl=0.8936558365821838, cd=0.1051020473241806, cm=0.004014194011688232
  Angle 10: cl=0.9935848712921143, cd=0.11058676987886429, cm=-0.0038930028676986694
Genotype [0.008510177121079127, 0.45827870174223584, 0.12997631863098338, -0.8747136427530587, 0.25992024369452826, -0.02299127979614149, 0.05253530932394223, -0.006, 0.0025086137802769826, 7.02742379615246, 10.009311417032649]:
  Angle -10: cl=-0.5651121735572815, cd=0.1903524547815323, cm=-0.1759224385023117
  Angle -9: cl=-0.6079258918762207, cd=0.16500496864318848, cm=-0.16876788437366486
  Angle -8: cl=-0.6378829479217529, cd=0.13633668422698975, cm=-0.16428591310977936
  Angle -7: cl=-0.6427572965621948, cd=0.11255034059286118, cm=-0.15954674780368805
  Angle -6: cl=-0.5421413779258728, cd=0.10150665789842606, cm=-0.14512081444263458
  Angle -5: cl=-0.45916470885276794, cd=0.09285683184862137, cm=-0.1199667900800705
  Angle -4: cl=-0.379372775554657, cd=0.08735447376966476, cm=-0.09444205462932587
  Angle -3: cl=-0.30786076188087463, cd=0.08307768404483795, cm=-0.06788106262683868
  Angle -2: cl=-0.2552706003189087, cd=0.08334469050168991, cm=-0.042780205607414246
  Angle -1: cl=-0.19825614988803864, cd=0.09026771783828735, cm=-0.024642840027809143
  Angle 0: cl=-0.13589909672737122, cd=0.09798679500818253, cm=-0.006697788834571838
  Angle 1: cl=-0.07915730774402618, cd=0.10546310245990753, cm=0.007959544658660889
  Angle 2: cl=0.09390497207641602, cd=0.0994512140750885, cm=0.013153702020645142
  Angle 3: cl=0.1760149449110031, cd=0.10402227193117142, cm=0.018511712551116943
  Angle 4: cl=0.2639334797859192, cd=0.10610790550708771, cm=0.013195961713790894
  Angle 5: cl=0.36189398169517517, cd=0.10838386416435242, cm=0.006966292858123779
  Angle 6: cl=0.4637291133403778, cd=0.11028847843408585, cm=0.0011828988790512085
  Angle 7: cl=0.5738765597343445, cd=0.11065232008695602, cm=-0.008721396327018738
  Angle 8: cl=0.6993181109428406, cd=0.10843084752559662, cm=-0.0274246484041214
  Angle 9: cl=0.8177138566970825, cd=0.10594899207353592, cm=-0.04981867969036102
  Angle 10: cl=0.9323399662971497, cd=0.1034146174788475, cm=-0.06887100636959076
Genotype [0.008507888077305598, 0.4585098928359408, 0.12999212547872568, -0.8838365616416708, 0.25992573259914553, -0.022994960903852384, 0.052604296877699935, -0.003007706770382302, 0.002510827933363404, 7.025953165320551, 10.00850772579012]:
  Angle -10: cl=-0.5664609670639038, cd=0.235166996717453, cm=-0.1903681606054306
  Angle -9: cl=-0.5937254428863525, cd=0.20254471898078918, cm=-0.18603576719760895
  Angle -8: cl=-0.6165458559989929, cd=0.16770511865615845, cm=-0.18498973548412323
  Angle -7: cl=-0.6542192697525024, cd=0.13249772787094116, cm=-0.1810806542634964
  Angle -6: cl=-0.6074594259262085, cd=0.11772162467241287, cm=-0.16659261286258698
  Angle -5: cl=-0.500757098197937, cd=0.1051148772239685, cm=-0.15298815071582794
  Angle -4: cl=-0.405021071434021, cd=0.09935061633586884, cm=-0.14037825167179108
  Angle -3: cl=-0.30352160334587097, cd=0.09365049749612808, cm=-0.12698312103748322
  Angle -2: cl=-0.2205895483493805, cd=0.08836629986763, cm=-0.10628895461559296
  Angle -1: cl=-0.15929237008094788, cd=0.08362707495689392, cm=-0.0772252231836319
  Angle 0: cl=-0.08692087233066559, cd=0.08276020735502243, cm=-0.049169763922691345
  Angle 1: cl=-0.0034895632416009903, cd=0.08291256427764893, cm=-0.026518747210502625
  Angle 2: cl=0.08089723438024521, cd=0.08397391438484192, cm=-0.011521205306053162
  Angle 3: cl=0.31073516607284546, cd=0.06904435902833939, cm=-0.006369486451148987
  Angle 4: cl=0.42926985025405884, cd=0.07150449603796005, cm=-6.428360939025879e-05
  Angle 5: cl=0.5278514623641968, cd=0.07976740598678589, cm=0.0033568888902664185
  Angle 6: cl=0.6185198426246643, cd=0.08714569360017776, cm=0.005842328071594238
  Angle 7: cl=0.7083519101142883, cd=0.09374356269836426, cm=0.008315786719322205
  Angle 8: cl=0.7983795404434204, cd=0.10029501467943192, cm=0.009955182671546936
  Angle 9: cl=0.8933389782905579, cd=0.10512537509202957, cm=0.003958448767662048
  Angle 10: cl=0.9932644963264465, cd=0.11060436815023422, cm=-0.003950193524360657
Genotype [0.008504201293664845, 0.4582877127258462, 0.12998267162805427, -0.8878786190734953, 0.2599910022184525, -0.02298030003538222, 0.0530115790285169, -0.003004169079303474, 0.0025037347434843323, 7.031187593403359, 10.009438948783869]:
  Angle -10: cl=-0.566430926322937, cd=0.23525427281856537, cm=-0.19040702283382416
  Angle -9: cl=-0.5938336253166199, cd=0.20266783237457275, cm=-0.1860017329454422
  Angle -8: cl=-0.6166540384292603, cd=0.16782478988170624, cm=-0.18494783341884613
  Angle -7: cl=-0.6541523337364197, cd=0.1326209306716919, cm=-0.18108870089054108
  Angle -6: cl=-0.6075549125671387, cd=0.11780963093042374, cm=-0.16661684215068817
  Angle -5: cl=-0.5008607506752014, cd=0.10517039895057678, cm=-0.152993306517601
  Angle -4: cl=-0.40478548407554626, cd=0.09934566169977188, cm=-0.14042718708515167
  Angle -3: cl=-0.303285151720047, cd=0.09364564716815948, cm=-0.12703277170658112
  Angle -2: cl=-0.22030991315841675, cd=0.08835691213607788, cm=-0.10635684430599213
  Angle -1: cl=-0.15886637568473816, cd=0.08362166583538055, cm=-0.07735483348369598
  Angle 0: cl=-0.08657142519950867, cd=0.08276137709617615, cm=-0.04928256571292877
  Angle 1: cl=-0.003153810277581215, cd=0.08289802819490433, cm=-0.026597484946250916
  Angle 2: cl=0.0812501311302185, cd=0.0839683786034584, cm=-0.011591151356697083
  Angle 3: cl=0.31094640493392944, cd=0.06905875355005264, cm=-0.006417378783226013
  Angle 4: cl=0.4295434355735779, cd=0.07147002220153809, cm=-6.580352783203125e-05
  Angle 5: cl=0.5280917286872864, cd=0.07973001897335052, cm=0.0033521652221679688
  Angle 6: cl=0.6186517477035522, cd=0.08712188154459, cm=0.005851477384567261
  Angle 7: cl=0.7084835171699524, cd=0.0937197357416153, cm=0.008324936032295227
  Angle 8: cl=0.7985029816627502, cd=0.10027048736810684, cm=0.009967833757400513
  Angle 9: cl=0.8934354782104492, cd=0.1051042303442955, cm=0.003997698426246643
  Angle 10: cl=0.9934097528457642, cd=0.11052145063877106, cm=-0.003916069865226746
Genotype [0.0085113900476354, 0.45889344249871433, 0.12997966800266159, -0.8924530506987016, 0.2599295796233251, -0.022984961610222853, 0.05325126461731122, -0.003009985408570092, 0.0025, 7.026438495895151, 10.003689934418079]:
  Angle -10: cl=-0.5666243433952332, cd=0.235101580619812, cm=-0.190377876162529
  Angle -9: cl=-0.5937572121620178, cd=0.2024393379688263, cm=-0.18610723316669464
  Angle -8: cl=-0.6165760159492493, cd=0.16760656237602234, cm=-0.18508072197437286
  Angle -7: cl=-0.6544778347015381, cd=0.13237755000591278, cm=-0.1811339110136032
  Angle -6: cl=-0.6073672771453857, cd=0.11766175180673599, cm=-0.16662941873073578
  Angle -5: cl=-0.5005959272384644, cd=0.10505852103233337, cm=-0.15302617847919464
  Angle -4: cl=-0.4052976071834564, cd=0.09937123209238052, cm=-0.14036814868450165
  Angle -3: cl=-0.30382785201072693, cd=0.09368019551038742, cm=-0.12698234617710114
  Angle -2: cl=-0.22092123329639435, cd=0.08840133994817734, cm=-0.10626570880413055
  Angle -1: cl=-0.15968333184719086, cd=0.08365043252706528, cm=-0.07719026505947113
