Experiment: Combination_Experiment_520
Generation: 74
Timestamp: 20231226_095043

Genotypes and their Fitness Values:
[0.008514978182860053, 0.4579025965083419, 0.12996342878505454, -0.8453179072048743, 0.25989873322760015, -0.022983476262858796, 0.0526047197008177, -0.0030115067864941525, 0.0025086172703711797, 7.039325601759771, 10.007438314245732] - Fitness: 0.273019983001601
[0.0126, 0.4580516147312095, 0.12995927195494528, -0.8859823216715297, 0.2598962545316825, -0.023, 0.05400559423029564, -0.0030035287538137992, 0.0025143132629971347, 7.038464750611597, 10.010596412001869] - Fitness: -0.44062074184177025
[0.008512845709323036, 0.4576643234446952, 0.12996856396133769, -0.8768914718990191, 0.2598823380970067, -0.022988519548429863, 0.05508145066654065, -0.0030086007177769335, 0.002510740937516155, 7.062736121113883, 10.009172639147415] - Fitness: 0.2733022564103631
[0.008512055268613896, 0.45804728724367505, 0.12993502414706098, -0.8801821384982438, 0.2599727179850155, -0.0229638004544516, 0.05378414684686961, -0.0030115968454637273, 0.0025, 7.0211573313552345, 10.019711860444204] - Fitness: 0.27440392058390806
[0.008514020529988422, 0.41, 0.12995794430448193, -0.9000000000000001, 0.25992600508595803, -0.02298086591404977, 0.05502433853103968, -0.003004575928910871, 0.0025179015625269247, 7.0641079176859956, 10.067840595206658] - Fitness: 0.15589100713137702
[0.008514617507726446, 0.45853627326584867, 0.12998433998640907, -0.8494770457938323, 0.25994341599905485, -0.022975816275604848, 0.2, -0.0030035060109360107, 0.0025167628567356014, 7.0, 10.011676354578029] - Fitness: 0.19346109467825165
[0.008514454463890589, 0.4584272320378161, 0.12994368175355378, -0.8716856048920716, 0.25991568543883214, -0.022968997213787024, 0.05183736787635827, -0.0030188003985106623, 0.0025163463687146873, 7.0, 10.002199046759099] - Fitness: 0.2742295408558692
[0.008510766155939906, 0.45828966829669043, 0.1299323181988803, -0.8944889500855615, 0.2599408027277428, -0.022968140602085598, 0.053732189423239915, -0.0030132368779034677, 0.0025162780016532026, 7.047985791102124, 10.020881902975816] - Fitness: 0.27206837517730875
[0.0085, 0.4583875613297982, 0.12995978981830547, -0.8602252776417775, 0.2598694575297755, -0.022995957782311505, 0.05296630622073121, -0.0030101375870414506, 0.0025053952060513558, 7.060334139951993, 10.012319807164776] - Fitness: 0.2760280140418676
[0.008512556854327561, 0.45938624262619987, 0.11, -0.8799019682527836, 0.25985880726941746, -0.022983621698981223, 0.05277986667655881, -0.0030107508430335297, 0.0025127097859513102, 7.061329249750518, 10.01242873363707] - Fitness: -0.4526576707202406
[0.008512716536161407, 0.45841357640836533, 0.12996229221673777, -0.8567351586385046, 0.26, -0.022997305188207667, 0.05283212882933372, -0.003008710111504437, 0.0025041730341803267, 7.059159366978244, 10.010895532111377] - Fitness: 0.2769243499012226
[0.008512940663140546, 0.4580170606920701, 0.12995992249124272, -0.8909061440658261, 0.2598812825171816, -0.022980308228304863, 0.2, -0.003012490166394856, 0.0025141223234183352, 7.049422909500806, 10.012090070876827] - Fitness: 0.19108063873077788
[0.008512400729716606, 0.4581619739790701, 0.1299609115846231, -0.886359216098739, 0.2598589212327934, -0.022980029385432407, 0.05388526864842358, -0.0030164472851368484, 0.0025122327038640405, 7.0420804054082105, 10.01265425987442] - Fitness: 0.2725578089669776
[0.008511402065641598, 0.4593040838845238, 0.12993823071490984, -0.9000000000000001, 0.2599334358727622, -0.0229657963672391, 0.05, -0.003012751235252509, 0.0025208229079691667, 7.056995870970416, 10.019442351979375] - Fitness: 0.2740003117376293
[0.00851111718278294, 0.4591643329419953, 0.12996873376224383, -0.8628492775776264, 0.25998337325263754, -0.02297158827360326, 0.05327365959431081, -0.0030167708658937415, 0.002517207217686717, 7.901637650660167, 10.0146274002139] - Fitness: 0.23583295895245548
[0.0085, 0.4576072475293702, 0.13, -0.8654159389520908, 0.25994376386532814, -0.022975822628478706, 0.05358894549461807, -0.003010995093886337, 0.0025150864192066426, 7.042244840421869, 10.008604198596558] - Fitness: 0.2772841390993451
[0.008510716018669758, 0.4585847182454502, 0.129929631766159, -0.8965305415911686, 0.25994379029255477, -0.02296122797827696, 0.05340294508347019, -0.0030128009327077135, 0.005, 7.027585824448298, 10.01534861671621] - Fitness: 0.0011944134259810094
[0.008510883727708949, 0.4589561258267857, 0.12993091894810033, -0.9000000000000001, 0.2599556239151748, -0.022962343135040968, 0.05361010013255063, -0.003012119537160959, 0.002521219103807081, 7.0533227053404435, 10.021488577273034] - Fitness: 0.27185646429000293
[0.0126, 0.45794082600985786, 0.12994438851335083, -0.8702732077473656, 0.25995907697752324, -0.022967982346355047, 0.053642446303147386, -0.0030119671977066613, 0.0025, 7.041460826106655, 10.016777276736132] - Fitness: -0.44277813505357816
[0.008512258298990343, 0.45763286810800763, 0.12997387378976555, -0.8653372078485286, 0.259860504602531, -0.022992346365619906, 0.055110006734291145, -0.003010613112209965, 0.00250716062501077, 7.062050222827826, 10.008278112280301] - Fitness: 0.272866462348491
[0.0085, 0.4587771010970624, 0.12995169578478172, -0.8816780186460822, 0.259878409527579, -0.022979254152042883, 0.05273748888573311, -0.0030146278874276875, 0.0025152231923829373, 7.025073474359796, 10.00606734290863] - Fitness: 0.2767252040679718
[0.008515002033617472, 0.4576472430589369, 0.1299591065690982, -0.8769439593013939, 0.2599378442722048, -0.02297750372366906, 0.05406740984009194, -0.003, 0.002516024800313403, 7.0, 10.009390030024921] - Fitness: 0.2766111746428652
[0.008513683019199194, 0.45836367587112786, 0.13, -0.866705496019408, 0.2, -0.022986128089222436, 0.05264808658088862, -0.003009583525035825, 0.002509561818584835, 7.010658475425454, 10.006029094409323] - Fitness: -1.416577135327516
[0.008514230129759555, 0.4580902665273945, 0.12996471819457048, -0.8467969116805691, 0.2598702983156128, -0.0229889841752392, 0.05259107114939138, -0.0030096229111395726, 0.0025063210770602095, 7.045153674850097, 10.961011260175402] - Fitness: 0.1689667940445884
[0.008514480599710137, 0.4582140728074403, 0.1299620049567564, -0.8591556210055382, 0.259883695205177, -0.023, 0.05283010475378893, -0.0030062579555779263, 0.0025053584882214694, 7.015380184316305, 10.010392338137317] - Fitness: 0.27664102569969096
[0.008511083478324957, 0.45756995743463263, 0.1299844934466213, -0.8422286797475477, 0.2598168376135797, -0.023, 0.05516711886979212, -0.0030146379010760273, 0.0025, 7.060678426255713, 10.006489058546075] - Fitness: 0.27199697474259665
[0.008516474289061049, 0.45752725647023684, 0.12996084996602264, -0.8423598982534848, 0.25995560305157484, -0.022972460438097995, 0.05263201680367033, -0.003015274537203314, 0.002513209656993121, 7.027669455579119, 10.007032535739834] - Fitness: 0.2720404182224267
[0.008511991590051629, 0.459380720221228, 0.1299568684576709, -0.8909061440658261, 0.25985911533836903, -0.022975410378856222, 0.053004712548615114, -0.0030181533879096983, 0.0025153996956781832, 7.049563480227427, 10.014722995983076] - Fitness: 0.2721624127245267
[0.008518106956363087, 0.4574608585245482, 0.12993474994337106, -0.8422244812632966, 0.26, -0.02296762062487953, 0.05098435848008909, -0.0030234238158229135, 0.0025106474906227893, 7.0, 10.005497616897749] - Fitness: 0.27245644486935283
[0.008512438741506895, 0.46, 0.1299528542485289, -0.9, 0.259889059787937, -0.02297270283163537, 0.05292392842990551, -0.0030140146314356084, 0.0025200305162933383, 7.064342202230364, 10.015349901392058] - Fitness: 0.2725804536265992
[0.008513971595272023, 0.4577514051481794, 0.12996940948921598, -0.8802308886147114, 0.25991233813515724, -0.02298080033325329, 0.05495137820139422, -0.0030048949779204782, 0.002518005308160454, 7.063805938936385, 10.011492830240131] - Fitness: 0.27299766948654425
[0.008512135117183985, 0.4576567649651939, 0.1299838724008685, -0.84439349907055, 0.25981775860901934, -0.02298933810006193, 0.05, -0.0030127192427736645, 0.002507202876826116, 7.0634374969186995, 10.01044548811478] - Fitness: 0.2730651129136043
[0.008512144812084291, 0.45833385617476197, 0.12995635237547884, -0.8862223752139037, 0.259852006819357, -0.022987196499246944, 0.05322915165662871, -0.00301680798329188, 0.0025076777609086423, 7.050999916634566, 10.013833215649015] - Fitness: 0.2731632940054176
[0.008512690305065677, 0.4583355311726639, 0.12995478502144087, -0.8672055156483233, 0.2599068102218671, -0.022993262970519172, 0.053234661003526175, -0.0030129925381154766, 0.0025078395497934143, 7.062683685899489, 10.01516835727157] - Fitness: 0.2732547378290948
[0.008515367593769262, 0.4577279035422234, 0.12996311724593057, -0.8504553462456093, 0.2599317949625387, -0.02297634613016195, 0.05335904521570294, -0.003012707902192529, 0.0025, 7.038450460790761, 10.010908109319985] - Fitness: 0.2732797583429804
[0.008504975496602759, 0.4600000000000001, 0.12994604918798103, -0.8671615229555114, 0.2598461722845069, -0.022973467476302432, 0.05, -0.0030157389371856524, 0.002511697549219417, 7.073914528148117, 10.007599486055765] - Fitness: 0.2734226357175818
[0.008513373642491903, 0.4581019112014423, 0.12995717936751394, -0.8693300337802841, 0.2598885191984102, -0.022976840023104114, 0.052903999783452164, -0.0030210218258372753, 0.002510508325908413, 7.0266461885636335, 10.0] - Fitness: 0.2735122746542657
[0.008515657955410028, 0.4575604554430811, 0.12997389997734843, -0.842427606748579, 0.25993340457736225, -0.02297488034470723, 0.053455845965460935, -0.003, 0.002514490740178287, 7.041504183368678, 10.007799995160875] - Fitness: 0.2735277033274362
[0.008514020529988422, 0.45772723411807026, 0.12995794430448193, -0.9, 0.25992600508595803, -0.02298086591404977, 0.05502433853103968, -0.003004575928910871, 0.0025179015625269247, 7.0641079176859956, 10.010961692881644] - Fitness: 0.27416995435808744
[0.008516452811926662, 0.4575770771740007, 0.12994861376170902, -0.8574270442038625, 0.26, -0.022972892508229037, 0.052571166368611144, -0.003016012280661939, 0.0025135906176378554, 7.025522375574554, 10.0] - Fitness: 0.2742409103770248
[0.00851269411156133, 0.45825522658922335, 0.12995199411154212, -0.8921937185801294, 0.2598772122562503, -0.022992346365619906, 0.05329799360992818, -0.0030117722904059114, 0.00250716062501077, 7.066736262908929, 10.013866934168624] - Fitness: 0.2742835441125704
[0.008511809832609938, 0.4586072215699921, 0.12994802731624894, -0.8869895309668823, 0.25984468370311187, -0.023, 0.05214709699585384, -0.0030165698647359376, 0.0025, 7.068488493057552, 10.015803761693277] - Fitness: 0.2743573043168456
[0.008513544252474402, 0.45761824115634875, 0.1299798834314605, -0.8436071421417615, 0.25986401699635653, -0.02298355499792005, 0.051382338386184376, -0.003, 0.0025101180221669844, 7.054664171498691, 10.009387290933217] - Fitness: 0.2744062613105466
[0.008512734023558559, 0.4584656065654996, 0.12996729701360238, -0.8497549206319588, 0.2598134284916382, -0.023, 0.05256377404653875, -0.003005855160430411, 0.002501728690438268, 7.056809821030749, 10.008046982004583] - Fitness: 0.2744163221232991
[0.008513916711982265, 0.4582759254833387, 0.12996397878349883, -0.8700474989907867, 0.2598718651785652, -0.023, 0.053302111253251135, -0.003002936986752287, 0.002511955645188451, 7.05997586371414, 10.010529937201515] - Fitness: 0.2750588508555855
[0.008512019468908923, 0.4590714810466614, 0.1299496362936756, -0.8913263539779216, 0.2598594757313869, -0.022969914939725354, 0.0524060408072044, -0.0030157181203024947, 0.0025201456207759525, 7.0, 10.0] - Fitness: 0.27533023595594686
[0.008513056836201077, 0.46, 0.13, -0.8600512043617123, 0.2599584331315938, -0.022977220171951265, 0.05453974752637743, -0.0030087650273400266, 0.0025201710315715734, 7.0, 10.017490893703762] - Fitness: 0.2758202618438171
[0.008513834387047628, 0.45906270598607757, 0.12995583272492311, -0.8547724145548994, 0.2598111557436772, -0.023, 0.0508282108310365, -0.003, 0.0025028811507304466, 7.054230750880773, 10.009085597643587] - Fitness: 0.27592750848863057
[0.008513367856539698, 0.45962508239443106, 0.13, -0.8579396884389872, 0.25989952217642714, -0.02298633210317076, 0.05305513284824106, -0.003005259016404016, 0.0025132550792351226, 7.02169230035231, 10.014128775279692] - Fitness: 0.276563483478523
[0.008513889270337386, 0.4585381856509183, 0.12996126343064027, -0.8649558041788242, 0.25985162870026923, -0.022992320133301318, 0.05247747777917959, -0.0030019579911681913, 0.0025089308137024495, 7.0, 10.010048490682205] - Fitness: 0.2771140413161194

Detailed Results for Each Genotype:
Genotype [0.008514978182860053, 0.4579025965083419, 0.12996342878505454, -0.8453179072048743, 0.25989873322760015, -0.022983476262858796, 0.0526047197008177, -0.0030115067864941525, 0.0025086172703711797, 7.039325601759771, 10.007438314245732]:
  Angle -10: cl=-0.5662167072296143, cd=0.23502786457538605, cm=-0.1902490109205246
  Angle -9: cl=-0.594028890132904, cd=0.2024681121110916, cm=-0.18583936989307404
  Angle -8: cl=-0.6168594360351562, cd=0.16759257018566132, cm=-0.1846914440393448
  Angle -7: cl=-0.6542659401893616, cd=0.1324392855167389, cm=-0.18078039586544037
  Angle -6: cl=-0.6078956127166748, cd=0.11764799058437347, cm=-0.1662893444299698
  Angle -5: cl=-0.5013790726661682, cd=0.10514052212238312, cm=-0.1527300328016281
  Angle -4: cl=-0.40477097034454346, cd=0.09925278276205063, cm=-0.14018608629703522
  Angle -3: cl=-0.30314311385154724, cd=0.09350743144750595, cm=-0.12673304975032806
  Angle -2: cl=-0.22013574838638306, cd=0.08820578455924988, cm=-0.10608313977718353
  Angle -1: cl=-0.15927739441394806, cd=0.08350511640310287, cm=-0.07686834037303925
  Angle 0: cl=-0.0876070037484169, cd=0.08266192674636841, cm=-0.04870046675205231
  Angle 1: cl=-0.004241766408085823, cd=0.08283209055662155, cm=-0.026055261492729187
  Angle 2: cl=0.07990723103284836, cd=0.08386886119842529, cm=-0.011004135012626648
  Angle 3: cl=0.310637891292572, cd=0.06883829087018967, cm=-0.005856558680534363
  Angle 4: cl=0.42725899815559387, cd=0.07166900485754013, cm=0.00024728477001190186
  Angle 5: cl=0.5258029103279114, cd=0.079936683177948, cm=0.003664463758468628
  Angle 6: cl=0.6165449023246765, cd=0.08731754869222641, cm=0.0061490535736083984
  Angle 7: cl=0.7063806653022766, cd=0.09391500800848007, cm=0.008608326315879822
  Angle 8: cl=0.7964352369308472, cd=0.100483737885952, cm=0.01029844582080841
  Angle 9: cl=0.8912848234176636, cd=0.105143241584301, cm=0.0038980841636657715
  Angle 10: cl=0.9912869930267334, cd=0.1103852167725563, cm=-0.0040324777364730835
Genotype [0.0126, 0.4580516147312095, 0.12995927195494528, -0.8859823216715297, 0.2598962545316825, -0.023, 0.05400559423029564, -0.0030035287538137992, 0.0025143132629971347, 7.038464750611597, 10.010596412001869]:
  Angle -10: cl=-0.5448875427246094, cd=0.20658467710018158, cm=-0.18315504491329193
  Angle -9: cl=-0.5757151246070862, cd=0.17456237971782684, cm=-0.17857475578784943
  Angle -8: cl=-0.6028582453727722, cd=0.1464482992887497, cm=-0.17183919250965118
  Angle -7: cl=-0.6305070519447327, cd=0.12226920574903488, cm=-0.16096709668636322
  Angle -6: cl=-0.6376937031745911, cd=0.109904445707798, cm=-0.14738057553768158
  Angle -5: cl=-0.5469704866409302, cd=0.10256780683994293, cm=-0.13183970749378204
  Angle -4: cl=-0.4589288532733917, cd=0.09500142186880112, cm=-0.1098155528306961
  Angle -3: cl=-0.37352311611175537, cd=0.08719222247600555, cm=-0.08617918193340302
  Angle -2: cl=-0.3027283549308777, cd=0.08097196370363235, cm=-0.059425994753837585
  Angle -1: cl=-0.247685045003891, cd=0.0791051909327507, cm=-0.033074602484703064
  Angle 0: cl=-0.18771427869796753, cd=0.08709803968667984, cm=-0.016522154211997986
  Angle 1: cl=-0.11467507481575012, cd=0.09445993602275848, cm=-0.0010775178670883179
  Angle 2: cl=0.022710243239998817, cd=0.09388330578804016, cm=0.00868980586528778
  Angle 3: cl=0.18270272016525269, cd=0.09127277135848999, cm=0.014404296875
  Angle 4: cl=0.2744613289833069, cd=0.09644801914691925, cm=0.019436806440353394
  Angle 5: cl=0.373552143573761, cd=0.1006908193230629, cm=0.019682899117469788
  Angle 6: cl=0.4702339768409729, cd=0.10222102701663971, cm=0.013818681240081787
  Angle 7: cl=0.5689990520477295, cd=0.10351620614528656, cm=0.008327603340148926
  Angle 8: cl=0.6631088256835938, cd=0.10553111881017685, cm=0.0011840015649795532
  Angle 9: cl=0.7721663117408752, cd=0.10711582005023956, cm=-0.01666407287120819
  Angle 10: cl=0.885143518447876, cd=0.10721202194690704, cm=-0.03685416281223297
Genotype [0.008512845709323036, 0.4576643234446952, 0.12996856396133769, -0.8768914718990191, 0.2598823380970067, -0.022988519548429863, 0.05508145066654065, -0.0030086007177769335, 0.002510740937516155, 7.062736121113883, 10.009172639147415]:
  Angle -10: cl=-0.5659129619598389, cd=0.23494261503219604, cm=-0.19021935760974884
  Angle -9: cl=-0.5937780141830444, cd=0.20238688588142395, cm=-0.1858041137456894
  Angle -8: cl=-0.6166089773178101, cd=0.16750724613666534, cm=-0.1846451312303543
  Angle -7: cl=-0.6538284420967102, cd=0.1324201226234436, cm=-0.18069146573543549
  Angle -6: cl=-0.6077695488929749, cd=0.11757650971412659, cm=-0.16619999706745148
  Angle -5: cl=-0.5012263655662537, cd=0.10511888563632965, cm=-0.15266548097133636
  Angle -4: cl=-0.4046550691127777, cd=0.0992426723241806, cm=-0.1401144117116928
  Angle -3: cl=-0.3029969036579132, cd=0.0934847742319107, cm=-0.12664185464382172
  Angle -2: cl=-0.220147043466568, cd=0.08817978948354721, cm=-0.10594706237316132
  Angle -1: cl=-0.15929706394672394, cd=0.08348590135574341, cm=-0.07672952115535736
  Angle 0: cl=-0.08774451166391373, cd=0.08264609426259995, cm=-0.048544690012931824
  Angle 1: cl=-0.004309820011258125, cd=0.08283650130033493, cm=-0.025920286774635315
  Angle 2: cl=0.07978714257478714, cd=0.08386480063199997, cm=-0.010846450924873352
  Angle 3: cl=0.3112982213497162, cd=0.06874970346689224, cm=-0.005727723240852356
  Angle 4: cl=0.4270384907722473, cd=0.07174279540777206, cm=0.00033517181873321533
  Angle 5: cl=0.5255452394485474, cd=0.08001113682985306, cm=0.0037478506565093994
  Angle 6: cl=0.6163349747657776, cd=0.08738715201616287, cm=0.006235197186470032
  Angle 7: cl=0.7061730027198792, cd=0.09398438036441803, cm=0.008686259388923645
  Angle 8: cl=0.7962504625320435, cd=0.10056246072053909, cm=0.010388895869255066
  Angle 9: cl=0.8910877108573914, cd=0.10516905784606934, cm=0.0038489997386932373
  Angle 10: cl=0.9910918474197388, cd=0.11042027175426483, cm=-0.004081800580024719
Genotype [0.008512055268613896, 0.45804728724367505, 0.12993502414706098, -0.8801821384982438, 0.2599727179850155, -0.0229638004544516, 0.05378414684686961, -0.0030115968454637273, 0.0025, 7.0211573313552345, 10.019711860444204]:
  Angle -10: cl=-0.5663564801216125, cd=0.23510420322418213, cm=-0.19028295576572418
  Angle -9: cl=-0.5941780209541321, cd=0.20254959166049957, cm=-0.185859814286232
  Angle -8: cl=-0.6170082688331604, cd=0.16767717897891998, cm=-0.1847205013036728
  Angle -7: cl=-0.6544284820556641, cd=0.1324983537197113, cm=-0.18084459006786346
  Angle -6: cl=-0.6079244613647461, cd=0.11771449446678162, cm=-0.1663626879453659
  Angle -5: cl=-0.5013893246650696, cd=0.1051679477095604, cm=-0.15278716385364532
  Angle -4: cl=-0.4047318398952484, cd=0.09926518052816391, cm=-0.14025194942951202
  Angle -3: cl=-0.30312883853912354, cd=0.09352918714284897, cm=-0.1268119066953659
  Angle -2: cl=-0.22003687918186188, cd=0.08822950720787048, cm=-0.10618577897548676
  Angle -1: cl=-0.15909774601459503, cd=0.0835232138633728, cm=-0.07701243460178375
  Angle 0: cl=-0.0873328447341919, cd=0.08267923444509506, cm=-0.04885758459568024
  Angle 1: cl=-0.00399605929851532, cd=0.08283249288797379, cm=-0.026188358664512634
  Angle 2: cl=0.08020221441984177, cd=0.08387945592403412, cm=-0.011146828532218933
  Angle 3: cl=0.3105079233646393, cd=0.06889934837818146, cm=-0.005979850888252258
  Angle 4: cl=0.4277147054672241, cd=0.07160922139883041, cm=0.000178411602973938
  Angle 5: cl=0.5262603759765625, cd=0.07987308502197266, cm=0.003594920039176941
  Angle 6: cl=0.6169410943984985, cd=0.08726133406162262, cm=0.006084516644477844
  Angle 7: cl=0.7067755460739136, cd=0.09385891258716583, cm=0.008548036217689514
  Angle 8: cl=0.7968146800994873, cd=0.1004219725728035, cm=0.010230064392089844
  Angle 9: cl=0.891670823097229, cd=0.10512208193540573, cm=0.003940403461456299
  Angle 10: cl=0.9916699528694153, cd=0.11035725474357605, cm=-0.003989920020103455
Genotype [0.008514020529988422, 0.41, 0.12995794430448193, -0.9000000000000001, 0.25992600508595803, -0.02298086591404977, 0.05502433853103968, -0.003004575928910871, 0.0025179015625269247, 7.0641079176859956, 10.067840595206658]:
  Angle -10: cl=-0.5593177676200867, cd=0.23569245636463165, cm=-0.18702004849910736
  Angle -9: cl=-0.592853844165802, cd=0.20497161149978638, cm=-0.17838458716869354
  Angle -8: cl=-0.6307399272918701, cd=0.17318108677864075, cm=-0.17240969836711884
  Angle -7: cl=-0.6637665033340454, cd=0.14050380885601044, cm=-0.16651354730129242
  Angle -6: cl=-0.6252675652503967, cd=0.12402400374412537, cm=-0.1558009535074234
  Angle -5: cl=-0.5089477300643921, cd=0.11031856387853622, cm=-0.1454368680715561
  Angle -4: cl=-0.38602688908576965, cd=0.09804347157478333, cm=-0.13295020163059235
  Angle -3: cl=-0.25812065601348877, cd=0.08675652742385864, cm=-0.12044946849346161
  Angle -2: cl=-0.1691536009311676, cd=0.08061663806438446, cm=-0.10160376131534576
  Angle -1: cl=-0.11222377419471741, cd=0.07839470356702805, cm=-0.0726877897977829
  Angle 0: cl=-0.05336396396160126, cd=0.07834877073764801, cm=-0.04250185191631317
  Angle 1: cl=0.007496954873204231, cd=0.07952248305082321, cm=-0.014454051852226257
  Angle 2: cl=0.08101560920476913, cd=0.08099059015512466, cm=0.0019707679748535156
  Angle 3: cl=0.3041279911994934, cd=0.07097190618515015, cm=0.006075263023376465
  Angle 4: cl=0.3848535716533661, cd=0.0772797018289566, cm=0.011740192770957947
  Angle 5: cl=0.4661104679107666, cd=0.08437187224626541, cm=0.016764551401138306
  Angle 6: cl=0.5561770796775818, cd=0.09191511571407318, cm=0.019462570548057556
  Angle 7: cl=0.644411027431488, cd=0.09778274595737457, cm=0.017935559153556824
  Angle 8: cl=0.7334272861480713, cd=0.10162143409252167, cm=0.012064024806022644
  Angle 9: cl=0.8239318132400513, cd=0.10524509847164154, cm=0.003675505518913269
  Angle 10: cl=0.9182666540145874, cd=0.10898635536432266, cm=-0.0042448490858078
Genotype [0.008514617507726446, 0.45853627326584867, 0.12998433998640907, -0.8494770457938323, 0.25994341599905485, -0.022975816275604848, 0.2, -0.0030035060109360107, 0.0025167628567356014, 7.0, 10.011676354578029]:
  Angle -10: cl=-0.5646706223487854, cd=0.2328232079744339, cm=-0.18935023248195648
  Angle -9: cl=-0.5935572385787964, cd=0.20002751052379608, cm=-0.18539981544017792
  Angle -8: cl=-0.6163932681083679, cd=0.1649850308895111, cm=-0.18382523953914642
  Angle -7: cl=-0.6545488834381104, cd=0.13035032153129578, cm=-0.1788913756608963
  Angle -6: cl=-0.6107751131057739, cd=0.1156524047255516, cm=-0.16413672268390656
  Angle -5: cl=-0.5047192573547363, cd=0.10422749817371368, cm=-0.15108583867549896
  Angle -4: cl=-0.41069820523262024, cd=0.09896043688058853, cm=-0.13805069029331207
  Angle -3: cl=-0.30861371755599976, cd=0.09303445369005203, cm=-0.12433136999607086
  Angle -2: cl=-0.22964179515838623, cd=0.08758310973644257, cm=-0.10209418833255768
  Angle -1: cl=-0.16912610828876495, cd=0.0828159898519516, cm=-0.07299710810184479
  Angle 0: cl=-0.0994122177362442, cd=0.08203674852848053, cm=-0.04451806843280792
  Angle 1: cl=-0.01617036946117878, cd=0.08253940939903259, cm=-0.022482797503471375
  Angle 2: cl=0.06652272492647171, cd=0.08335348963737488, cm=-0.0071886032819747925
  Angle 3: cl=0.3026086986064911, cd=0.06773898005485535, cm=-0.002226918935775757
  Angle 4: cl=0.4105953872203827, cd=0.07297337055206299, cm=0.0020335614681243896
  Angle 5: cl=0.5092665553092957, cd=0.08123768866062164, cm=0.005471080541610718
  Angle 6: cl=0.6022684574127197, cd=0.08838013559579849, cm=0.007727324962615967
  Angle 7: cl=0.6921300292015076, cd=0.0949750766158104, cm=0.010092198848724365
  Angle 8: cl=0.7823532819747925, cd=0.10141066461801529, cm=0.01133553683757782
  Angle 9: cl=0.8771645426750183, cd=0.10542787611484528, cm=0.0031783729791641235
  Angle 10: cl=0.9767020344734192, cd=0.11046766489744186, cm=-0.0047822147607803345
Genotype [0.008514454463890589, 0.4584272320378161, 0.12994368175355378, -0.8716856048920716, 0.25991568543883214, -0.022968997213787024, 0.05183736787635827, -0.0030188003985106623, 0.0025163463687146873, 7.0, 10.002199046759099]:
  Angle -10: cl=-0.566465437412262, cd=0.23502814769744873, cm=-0.19025425612926483
