Experiment: Combination_Experiment_520
Generation: 45
Timestamp: 20231226_094442

Genotypes and their Fitness Values:
[0.0085, 0.45348787881305297, 0.12952322972709243, -0.7858746986437837, 0.259831097655595, -0.02291647513505924, 0.060350718413462595, -0.003066912092635801, 0.0025471503698940275, 7.129578765606841, 10.161621051535848] - Fitness: 0.20731490312605086
[0.008524689772331324, 0.45190798709943364, 0.13, -0.8197788697859365, 0.25929900886951324, -0.02291425097656316, 0.0562048351977398, -0.0030477621842175625, 0.002564371635725156, 7.109353850040925, 10.152275830601386] - Fitness: 0.2172379568364409
[0.008530179478147716, 0.4504489400754661, 0.13, -0.9, 0.26, -0.022868260963928647, 0.06713062934374459, -0.006, 0.0025358290760722673, 7.031816296778921, 10.112292792608248] - Fitness: -0.21514471918628542
[0.008533606713851194, 0.46, 0.12952420967983652, -0.8320332973583947, 0.259535977559127, -0.02289838444175988, 0.05323715078780256, -0.003066202024726863, 0.00255641786329619, 7.043513283804208, 10.207328165840249] - Fitness: 0.20197321862374393
[0.008533696443725536, 0.4515177210504152, 0.12991689515004534, -0.8349658239657524, 0.2598092478193713, -0.022878375835385087, 0.05272873766472342, -0.0030079076786092376, 0.0026121223209562613, 7.252417121187653, 10.726281419786519] - Fitness: 0.15590945477492102
[0.008540071303149054, 0.45226617991012874, 0.12960477059459824, -0.8423857357452598, 0.2593385476581965, -0.022882774736876898, 0.05078644719204188, -0.003031777767575477, 0.0025530875039191615, 7.470885641881127, 10.0] - Fitness: 0.20679072230986104
[0.008520786767019962, 0.4526734894694875, 0.13, -0.8485118505566118, 0.25942018001982087, -0.02293723006056212, 0.06324165680196668, -0.003050048304505261, 0.0025901316445152388, 7.406508359781896, 10.2082128506928] - Fitness: 0.19791582557597456
[0.00853123026873876, 0.4534722778307435, 0.1295363640743345, -0.9, 0.25974664648339246, -0.02291080249481854, 0.06282845196369176, -0.003, 0.0025395330102411717, 7.158107078573421, 10.107747367690566] - Fitness: 0.2222581422227807
[0.008532047375376457, 0.4514565852642348, 0.12963983112631533, -0.9, 0.2, -0.022876781543726195, 0.06713761729150526, -0.003039935874460534, 0.002569945537533789, 7.122239131205711, 10.13016656490777] - Fitness: -1.4987991699281058
[0.0126, 0.4514167705705031, 0.12954073068162802, -0.807685593082145, 0.2589725092309403, -0.023, 0.05659562349961163, -0.0030435077450528514, 0.0025170881287987115, 7.222811625968649, 10.0] - Fitness: -0.5016560478432455
[0.00851288916255823, 0.4535788473604183, 0.12979878441304335, -0.8580613539766613, 0.26, -0.022971128166216256, 0.06340919739963488, -0.0030512849239689704, 0.002577986928272144, 7.099423747549077, 10.218190981191993] - Fitness: 0.22107719638461762
[0.0126, 0.452596377000528, 0.1295630546690988, -0.8101336282364228, 0.25929785340956635, -0.022895758070960635, 0.10649434376252875, -0.0030441245604457038, 0.002580003068776362, 7.129154388105917, 10.09531358143018] - Fitness: -0.5356962026363282
[0.008535550468573082, 0.4525115481270753, 0.1296062611454799, -0.822828461082526, 0.2588848244688382, -0.022894167798215077, 0.058472606925021015, -0.003043762285939098, 0.002580134842043864, 7.115523523124217, 10.106820349578541] - Fitness: 0.19257294014443738
[0.008519419964441161, 0.45226513782326405, 0.1297190264730524, -0.8618701223677778, 0.2593959514280092, -0.022875389495295224, 0.051294860315121024, -0.0030257844055455742, 0.002630797007004382, 7.1501409057488905, 10.177460685728771] - Fitness: 0.2039568760205404
[0.008519333743837345, 0.45355892516616947, 0.129698176619565, -0.853082401897654, 0.26, -0.015, 0.06073788203742468, -0.0030600687845284517, 0.0025727863152480096, 7.090456544923944, 10.235250127203466] - Fitness: -0.41669115371265386
[0.008528924246453708, 0.4508616153826211, 0.12960272275013263, -0.76239845306126, 0.259087082475721, -0.022870721668162335, 0.07019959109927387, -0.003041165661330533, 0.0025395035067761413, 7.021210864519281, 10.10451035746145] - Fitness: 0.19302194585480859
[0.008534581502611098, 0.4600000000000001, 0.12964844468252174, -0.8352881640965035, 0.2591843965567313, -0.023, 0.06670126038054928, -0.0030214981558972158, 0.002613619099679801, 7.235360644667652, 10.147544389878547] - Fitness: 0.19930524995622356
[0.008542052313924024, 0.45134599874793124, 0.12966725968810328, -0.8309000358191456, 0.259559031772131, -0.022870383756892747, 0.05117967078806282, -0.003027774910558016, 0.0025796312558787424, 7.467584301334532, 10.0] - Fitness: 0.2082940536705899
[0.008526434151180672, 0.4532646554405096, 0.1297464683604346, -0.8494608420276974, 0.2598030013957616, -0.02292371156717602, 0.05581424247678449, -0.0030423656503198978, 0.0025792838924628284, 7.093167189791681, 11.111291314818445] - Fitness: 0.11718766970045834
[0.008534298617579004, 0.44991918043814394, 0.12953783400345062, -0.8264876971677722, 0.26, -0.022883666454869493, 0.05215810052520171, -0.003060484784266587, 0.002553434250344415, 7.029008855869472, 10.176308039147166] - Fitness: 0.2104217709454391
[0.0085, 0.4550076987513836, 0.12962685039288047, -0.8265444432305256, 0.25890726475434855, -0.022914136456778256, 0.06270891038753153, -0.00304111827723563, 0.0025964687508453627, 7.173285284686326, 10.103096631487315] - Fitness: 0.19827283310314814
[0.008522973142285784, 0.45365952833886636, 0.12987201475291366, -0.8607726414064738, 0.25908895858963343, -0.02293546694308084, 0.05663955861226386, -0.0030366128745616186, 0.0026008681698080956, 7.115026615159893, 10.066266168100857] - Fitness: 0.22082175637266113
[0.008530250209968358, 0.45359575140450903, 0.1295541840350783, -0.8368663981064393, 0.2595602743513239, -0.023, 0.05812377027476415, -0.0030558881831880412, 0.0025443663899309124, 7.228663249741762, 10.17683453993516] - Fitness: 0.2048052488936535
[0.008536380828556662, 0.44961099260384735, 0.12961341102441967, -0.8203549734938865, 0.2593039663386905, -0.022854252183049203, 0.05673223663525143, -0.003, 0.0025758869983438107, 7.096991806715156, 10.091526961540943] - Fitness: 0.20647181095603742
[0.008531841694266394, 0.45362611784022805, 0.12954255241892196, -0.8317457674582361, 0.25939860359683525, -0.022913000350496725, 0.05841950361076, -0.0030485275661821473, 0.0025332767950868446, 7.303146923725752, 10.137391258694123] - Fitness: 0.19707103594376169
[0.008532689941535733, 0.4496235894611562, 0.12958135619765462, -0.7692378980719163, 0.2590224624313488, -0.022863339555461278, 0.06099270583268604, -0.00304599058734782, 0.0025284802146645193, 7.053027161298202, 10.127857662901839] - Fitness: 0.1907470041049143
[0.0085224480517665, 0.4531403742234583, 0.13, -0.8529957799735978, 0.2596606285017268, -0.022937833786735216, 0.06369486654027581, -0.0030611406501362785, 0.0025817832234635036, 7.541710134197205, 10.235115192013144] - Fitness: 0.1921391667720596
[0.008535682425034623, 0.4475192468784588, 0.12956508265067881, -0.8153964967865273, 0.2588399438978175, -0.022854230481088728, 0.05, -0.003049050303346035, 0.0025474670244408654, 7.0, 10.114267785761001] - Fitness: 0.19349736190081931
[0.008535024662862468, 0.45368685071166626, 0.12951928918660927, -0.82150450616183, 0.2590752620878579, -0.02289542115145845, 0.05901097028275172, -0.003033806332170359, 0.0025110976053987094, 7.4521142716937305, 10.058504696212049] - Fitness: 0.19354270451997568
[0.00854238428062147, 0.4493378043461589, 0.1297916773297539, -0.8131353914826827, 0.25913634685353193, -0.023, 0.055419078820427424, -0.0030526707726975678, 0.002600919757076616, 7.306937024566051, 10.140929724594848] - Fitness: 0.19361410349992633
[0.008526413783065692, 0.451686965996931, 0.1296169671184513, -0.7578388230541557, 0.2591301625053024, -0.022875643076629704, 0.07633751461033242, -0.003037949043985675, 0.002546852368183889, 7.0, 10.088945487167859] - Fitness: 0.19450132604970677
[0.008546014335473962, 0.44950563642353647, 0.12979223787511338, -0.8079286359669173, 0.26, -0.02284560179692445, 0.0519661179801047, -0.003019769196523094, 0.0026327187597979043, 7.460981620241341, 10.14041802304512] - Fitness: 0.19583416013105237
[0.008527442259850233, 0.45115039763333886, 0.13, -0.8286693055793614, 0.25895296138200163, -0.022904486706953713, 0.05946684922972681, -0.0030332560776630967, 0.0026097873369790546, 7.246879470838731, 10.1597526634839] - Fitness: 0.1974750659718319
[0.008540497763842607, 0.4511110141651905, 0.12967412713811136, -0.8220069806760062, 0.26, -0.022878489244370928, 0.053337771313264525, -0.0030429161201728228, 0.0026045852915586388, 7.305597828014276, 10.191998181517636] - Fitness: 0.19822096468733955
[0.008532222906395574, 0.45351908077767167, 0.12949696103260835, -0.8431244977396397, 0.26, -0.022927820415540645, 0.05539525131300427, -0.003077636505647415, 0.0025623850891997395, 7.072522139673679, 10.269368419226414] - Fitness: 0.19881285423961925
[0.008536190892361994, 0.45073112190193176, 0.13, -0.8337167307002973, 0.2592997758622849, -0.02292668241602002, 0.06745853327556363, -0.0030543680875154975, 0.0026030267111739154, 7.283172404764716, 10.122744832564507] - Fitness: 0.199009139864755
[0.008523732633233135, 0.4500472599895241, 0.1296337680189507, -0.8445970576353895, 0.25888104591578737, -0.0228736029410441, 0.0746211396532584, -0.003032771089938442, 0.002617130920459722, 7.0, 10.0] - Fitness: 0.19903223579811546
[0.008527067241372283, 0.4535350185330708, 0.129577447267391, -0.8471076594028454, 0.25988361586030123, -0.02293936914905414, 0.057532303602772436, -0.0030706094171998296, 0.0025665455796190476, 7.079695901773785, 10.255721102417233] - Fitness: 0.2023081133310892
[0.008536109281599114, 0.4541065422345235, 0.1294797924075881, -0.8653571355974881, 0.2588975794303276, -0.022907556696845195, 0.05, -0.003039783481610399, 0.0025, 7.4774883229743185, 10.0] - Fitness: 0.2030168494311291
[0.0085134688310599, 0.4533317012336414, 0.13, -0.8590051712380289, 0.2595054167517892, -0.02296270027204113, 0.06571765117378761, -0.00305017127122177, 0.002584425195806268, 7.37196934163806, 10.214698190875504] - Fitness: 0.20514784982735534
[0.008518294839900156, 0.4519731623385313, 0.13, -0.8417859564311329, 0.259059507296962, -0.022936324471302477, 0.06256184219450298, -0.0030334097860587337, 0.002602654276092841, 7.2037056981589345, 10.167859338712283] - Fitness: 0.20565084507399373
[0.008530568510300884, 0.4534410758661248, 0.12956263276881858, -0.7, 0.25957774413898743, -0.022899457214337136, 0.06778391906415009, -0.0030508254731183805, 0.00252429829093546, 7.215163704506583, 10.0] - Fitness: 0.2058133602828573
[0.008533424955706593, 0.46, 0.129619068374782, -0.8372557989514721, 0.25953277340377434, -0.02295669224932439, 0.05998087498254441, -0.003, 0.00259034289652696, 7.155188399953314, 10.225387181739084] - Fitness: 0.20684908101565638
[0.008519333743837345, 0.45355892516616947, 0.129698176619565, -0.853082401897654, 0.2597090396507531, -0.02295669224932439, 0.06073788203742468, -0.0030600687845284517, 0.0025727863152480096, 7.090456544923944, 10.235250127203466] - Fitness: 0.2076681358456339
[0.008537428433839719, 0.45274861119193016, 0.12968590358503096, -0.8277926885549255, 0.26, -0.022854284735989914, 0.06683059158812858, -0.0030272552487595064, 0.002618516959198228, 7.242479516787888, 10.057415725210856] - Fitness: 0.20984150863869988
[0.008519356326195052, 0.4534309188582853, 0.12970299365987006, -0.8534728509286167, 0.2594833731616229, -0.02294819192396442, 0.05301292144110897, -0.003048943248797391, 0.0025882992497655802, 7.146904975869408, 10.168554609067751] - Fitness: 0.21197230976011228
[0.008514215716076898, 0.4533615190750949, 0.12978669125485612, -0.8577163119457976, 0.2592165446958373, -0.022954073773904606, 0.05, -0.0030344991365290983, 0.0026028016965299354, 7.191711025266489, 10.110443613501428] - Fitness: 0.21847289463808656
[0.0085, 0.4536186917489161, 0.13, -0.8680192581346757, 0.2592725991268827, -0.023, 0.0687518281240553, -0.0030337172028500068, 0.002588388154320414, 7.117358152799343, 10.184072689169046] - Fitness: 0.22126473908945266
[0.008536109281599114, 0.4541065422345235, 0.13, -0.8653571355974881, 0.2588975794303276, -0.022907556696845195, 0.06659889653065965, -0.003039783481610399, 0.0025979678797253365, 7.0, 10.0] - Fitness: 0.2242598890366902
[0.008525484515893252, 0.4528591108016677, 0.13, -0.8529906159649756, 0.2596820796989522, -0.022900225194358845, 0.05323715078780256, -0.003, 0.002598391361728499, 7.113374121818527, 10.220995927911865] - Fitness: 0.2247844368011339

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45348787881305297, 0.12952322972709243, -0.7858746986437837, 0.259831097655595, -0.02291647513505924, 0.060350718413462595, -0.003066912092635801, 0.0025471503698940275, 7.129578765606841, 10.161621051535848]:
  Angle -10: cl=-0.5639601349830627, cd=0.23350463807582855, cm=-0.18954171240329742
  Angle -9: cl=-0.5967137217521667, cd=0.2017316073179245, cm=-0.1840755194425583
  Angle -8: cl=-0.6194037795066833, cd=0.1664808690547943, cm=-0.18224315345287323
  Angle -7: cl=-0.6547704935073853, cd=0.1316850781440735, cm=-0.17818807065486908
  Angle -6: cl=-0.6110896468162537, cd=0.11691513657569885, cm=-0.16374467313289642
  Angle -5: cl=-0.506023645401001, cd=0.10530684143304825, cm=-0.1507454365491867
  Angle -4: cl=-0.4024032652378082, cd=0.09839382767677307, cm=-0.1386578530073166
  Angle -3: cl=-0.2997996509075165, cd=0.09224289655685425, cm=-0.124595507979393
  Angle -2: cl=-0.21967530250549316, cd=0.08672350645065308, cm=-0.10296539962291718
  Angle -1: cl=-0.15935467183589935, cd=0.08248459547758102, cm=-0.07358385622501373
  Angle 0: cl=-0.09335555136203766, cd=0.0818481370806694, cm=-0.04447488486766815
  Angle 1: cl=-0.011062832549214363, cd=0.08218793570995331, cm=-0.02187006175518036
  Angle 2: cl=0.0711335688829422, cd=0.08296670764684677, cm=-0.006398305296897888
  Angle 3: cl=0.3086959421634674, cd=0.06747739762067795, cm=-0.0016768276691436768
  Angle 4: cl=0.40943118929862976, cd=0.07316088676452637, cm=0.002912193536758423
  Angle 5: cl=0.5077294111251831, cd=0.08148566633462906, cm=0.006283655762672424
  Angle 6: cl=0.5992491841316223, cd=0.08888855576515198, cm=0.008954271674156189
  Angle 7: cl=0.6891665458679199, cd=0.09547798335552216, cm=0.011114746332168579
  Angle 8: cl=0.7794123888015747, cd=0.10149453580379486, cm=0.011455178260803223
  Angle 9: cl=0.8733742237091064, cd=0.10536841303110123, cm=0.0033110231161117554
  Angle 10: cl=0.9732991456985474, cd=0.1099662184715271, cm=-0.004673108458518982
Genotype [0.008524689772331324, 0.45190798709943364, 0.13, -0.8197788697859365, 0.25929900886951324, -0.02291425097656316, 0.0562048351977398, -0.0030477621842175625, 0.002564371635725156, 7.109353850040925, 10.152275830601386]:
  Angle -10: cl=-0.5618647933006287, cd=0.23341138660907745, cm=-0.18936608731746674
  Angle -9: cl=-0.5945951342582703, cd=0.20164860785007477, cm=-0.18384794890880585
  Angle -8: cl=-0.6172710061073303, cd=0.16637136042118073, cm=-0.18197350203990936
  Angle -7: cl=-0.6514175534248352, cd=0.13189168274402618, cm=-0.1777752786874771
  Angle -6: cl=-0.6099688410758972, cd=0.11666908860206604, cm=-0.16346870362758636
  Angle -5: cl=-0.5047181248664856, cd=0.10521296411752701, cm=-0.1504931002855301
  Angle -4: cl=-0.4014623761177063, cd=0.09840217977762222, cm=-0.13839928805828094
  Angle -3: cl=-0.2988007366657257, cd=0.0922284722328186, cm=-0.12430457770824432
  Angle -2: cl=-0.21913905441761017, cd=0.08669987320899963, cm=-0.10262267291545868
  Angle -1: cl=-0.1588941514492035, cd=0.08243493735790253, cm=-0.0732615739107132
  Angle 0: cl=-0.09301929175853729, cd=0.08182153105735779, cm=-0.04413791000843048
  Angle 1: cl=-0.010519666597247124, cd=0.08225531131029129, cm=-0.021532490849494934
  Angle 2: cl=0.07144255191087723, cd=0.08297858387231827, cm=-0.005975797772407532
  Angle 3: cl=0.31290125846862793, cd=0.06729721277952194, cm=-0.0015146881341934204
  Angle 4: cl=0.4096224904060364, cd=0.07340801507234573, cm=0.003235533833503723
  Angle 5: cl=0.5078453421592712, cd=0.08174311369657516, cm=0.006598517298698425
  Angle 6: cl=0.5995174646377563, cd=0.08913635462522507, cm=0.009288549423217773
  Angle 7: cl=0.6895590424537659, cd=0.09572305530309677, cm=0.011387661099433899
  Angle 8: cl=0.7799393534660339, cd=0.10156360268592834, cm=0.011227548122406006
  Angle 9: cl=0.8738018274307251, cd=0.105439692735672, cm=0.0030531585216522217
  Angle 10: cl=0.9737290143966675, cd=0.11003902554512024, cm=-0.0049368590116500854
Genotype [0.008530179478147716, 0.4504489400754661, 0.13, -0.9, 0.26, -0.022868260963928647, 0.06713062934374459, -0.006, 0.0025358290760722673, 7.031816296778921, 10.112292792608248]:
  Angle -10: cl=-0.5643501877784729, cd=0.19052772223949432, cm=-0.17443595826625824
  Angle -9: cl=-0.607171893119812, cd=0.16526517271995544, cm=-0.16750924289226532
  Angle -8: cl=-0.6409670114517212, cd=0.13803456723690033, cm=-0.1620478481054306
  Angle -7: cl=-0.64885014295578, cd=0.11403144150972366, cm=-0.15710435807704926
  Angle -6: cl=-0.5373578667640686, cd=0.1006709635257721, cm=-0.143437460064888
  Angle -5: cl=-0.45469093322753906, cd=0.09252121299505234, cm=-0.1178789883852005
  Angle -4: cl=-0.3752935230731964, cd=0.08708509057760239, cm=-0.09227009117603302
  Angle -3: cl=-0.30211547017097473, cd=0.08268403261899948, cm=-0.06605644524097443
  Angle -2: cl=-0.24945169687271118, cd=0.08443935960531235, cm=-0.04230780899524689
  Angle -1: cl=-0.19642315804958344, cd=0.09136135876178741, cm=-0.024352803826332092
  Angle 0: cl=-0.1339205950498581, cd=0.09899646788835526, cm=-0.006550416350364685
  Angle 1: cl=-0.07731671631336212, cd=0.1062777116894722, cm=0.008875608444213867
  Angle 2: cl=0.08831003308296204, cd=0.10134515911340714, cm=0.014955028891563416
  Angle 3: cl=0.1690928339958191, cd=0.10472222417593002, cm=0.017064779996871948
  Angle 4: cl=0.25133973360061646, cd=0.10682643204927444, cm=0.01192830502986908
  Angle 5: cl=0.348588228225708, cd=0.10904634743928909, cm=0.005771011114120483
  Angle 6: cl=0.4495219588279724, cd=0.11097382754087448, cm=-4.903972148895264e-05
  Angle 7: cl=0.5630563497543335, cd=0.11067516356706619, cm=-0.011846289038658142
  Angle 8: cl=0.6883460879325867, cd=0.10841531306505203, cm=-0.03053639829158783
  Angle 9: cl=0.8083834052085876, cd=0.10628432780504227, cm=-0.05272509157657623
  Angle 10: cl=0.9231738448143005, cd=0.10498657077550888, cm=-0.07584811747074127
Genotype [0.008533606713851194, 0.46, 0.12952420967983652, -0.8320332973583947, 0.259535977559127, -0.02289838444175988, 0.05323715078780256, -0.003066202024726863, 0.00255641786329619, 7.043513283804208, 10.207328165840249]:
  Angle -10: cl=-0.5664786100387573, cd=0.23318471014499664, cm=-0.18960420787334442
  Angle -9: cl=-0.5953918099403381, cd=0.20055925846099854, cm=-0.18550018966197968
  Angle -8: cl=-0.6182330250740051, cd=0.16556794941425323, cm=-0.18404947221279144
  Angle -7: cl=-0.6572691798210144, cd=0.130502387881279, cm=-0.17948506772518158
  Angle -6: cl=-0.6102877855300903, cd=0.11622913181781769, cm=-0.16475169360637665
  Angle -5: cl=-0.50458824634552, cd=0.10453455150127411, cm=-0.15157528221607208
  Angle -4: cl=-0.40862804651260376, cd=0.0988864004611969, cm=-0.13876022398471832
  Angle -3: cl=-0.30654364824295044, cd=0.09295471757650375, cm=-0.1250300258398056
  Angle -2: cl=-0.22714117169380188, cd=0.08753475546836853, cm=-0.10296328365802765
  Angle -1: cl=-0.1664275974035263, cd=0.08295571804046631, cm=-0.07372067868709564
  Angle 0: cl=-0.09665923565626144, cd=0.0821513682603836, cm=-0.045251235365867615
  Angle 1: cl=-0.013996502384543419, cd=0.08253492414951324, cm=-0.023060038685798645
  Angle 2: cl=0.06901941448450089, cd=0.0833560973405838, cm=-0.007846221327781677
  Angle 3: cl=0.3013394773006439, cd=0.06805839389562607, cm=-0.0028191059827804565
  Angle 4: cl=0.41255953907966614, cd=0.07270745933055878, cm=0.001590341329574585
  Angle 5: cl=0.5112863183021545, cd=0.08099312335252762, cm=0.005012422800064087
  Angle 6: cl=0.6038690805435181, cd=0.08821962028741837, cm=0.007339313626289368
  Angle 7: cl=0.6937183737754822, cd=0.09481574594974518, cm=0.009748756885528564
  Angle 8: cl=0.783856987953186, cd=0.10140269994735718, cm=0.011482149362564087
  Angle 9: cl=0.8786094784736633, cd=0.10540328919887543, cm=0.003339216113090515
  Angle 10: cl=0.9784519672393799, cd=0.11025489866733551, cm=-0.004631116986274719
Genotype [0.008533696443725536, 0.4515177210504152, 0.12991689515004534, -0.8349658239657524, 0.2598092478193713, -0.022878375835385087, 0.05272873766472342, -0.0030079076786092376, 0.0026121223209562613, 7.252417121187653, 10.726281419786519]:
  Angle -10: cl=-0.5604611039161682, cd=0.2327747941017151, cm=-0.18896479904651642
  Angle -9: cl=-0.5942376852035522, cd=0.20112639665603638, cm=-0.18340416252613068
  Angle -8: cl=-0.6168513298034668, cd=0.1657494753599167, cm=-0.18132711946964264
  Angle -7: cl=-0.6505683064460754, cd=0.13151909410953522, cm=-0.17650844156742096
  Angle -6: cl=-0.6136079430580139, cd=0.11594364792108536, cm=-0.1622188538312912
  Angle -5: cl=-0.5073421597480774, cd=0.10483944416046143, cm=-0.14950324594974518
  Angle -4: cl=-0.4052651822566986, cd=0.09817687422037125, cm=-0.13733024895191193
  Angle -3: cl=-0.3022466003894806, cd=0.09186024218797684, cm=-0.12301968038082123
  Angle -2: cl=-0.2239610254764557, cd=0.08617676794528961, cm=-0.10076911747455597
  Angle -1: cl=-0.1638418436050415, cd=0.08192574977874756, cm=-0.0714075118303299
  Angle 0: cl=-0.09950518608093262, cd=0.08140762150287628, cm=-0.04200167953968048
  Angle 1: cl=-0.01860101707279682, cd=0.08196905255317688, cm=-0.01933617889881134
  Angle 2: cl=0.06313448399305344, cd=0.08257429301738739, cm=-0.0035763531923294067
  Angle 3: cl=0.3038022518157959, cd=0.06841607391834259, cm=-0.00038555264472961426
  Angle 4: cl=0.39652353525161743, cd=0.07416284829378128, cm=0.004657253623008728
  Angle 5: cl=0.49467650055885315, cd=0.08250518143177032, cm=0.008032932877540588
  Angle 6: cl=0.5866687893867493, cd=0.08984292298555374, cm=0.01071116328239441
  Angle 7: cl=0.6773973703384399, cd=0.09642051160335541, cm=0.012711584568023682
  Angle 8: cl=0.7679296135902405, cd=0.10166293382644653, cm=0.011021167039871216
  Angle 9: cl=0.8613182902336121, cd=0.10551980137825012, cm=0.0028049200773239136
  Angle 10: cl=0.9612444043159485, cd=0.11012058705091476, cm=-0.005189523100852966
Genotype [0.008540071303149054, 0.45226617991012874, 0.12960477059459824, -0.8423857357452598, 0.2593385476581965, -0.022882774736876898, 0.05078644719204188, -0.003031777767575477, 0.0025530875039191615, 7.470885641881127, 10.0]:
  Angle -10: cl=-0.5614781379699707, cd=0.23238477110862732, cm=-0.18923349678516388
  Angle -9: cl=-0.5940678119659424, cd=0.20045344531536102, cm=-0.18402303755283356
  Angle -8: cl=-0.6167711615562439, cd=0.1651993989944458, cm=-0.18214334547519684
  Angle -7: cl=-0.6510248780250549, cd=0.1310470551252365, cm=-0.17744915187358856
  Angle -6: cl=-0.6093818545341492, cd=0.11597717553377151, cm=-0.16304682195186615
  Angle -5: cl=-0.5043042898178101, cd=0.10484758764505386, cm=-0.15010403096675873
  Angle -4: cl=-0.40261995792388916, cd=0.09836296737194061, cm=-0.13783572614192963
  Angle -3: cl=-0.29977819323539734, cd=0.09212017059326172, cm=-0.12363578379154205
  Angle -2: cl=-0.22155658900737762, cd=0.08656443655490875, cm=-0.10135380923748016
  Angle -1: cl=-0.16135920584201813, cd=0.08232884854078293, cm=-0.07199506461620331
  Angle 0: cl=-0.0953298807144165, cd=0.08171569555997849, cm=-0.04287557303905487
  Angle 1: cl=-0.01276707835495472, cd=0.08230490237474442, cm=-0.02052535116672516
  Angle 2: cl=0.06902724504470825, cd=0.08295461535453796, cm=-0.004923388361930847
  Angle 3: cl=0.3141360878944397, cd=0.06748512387275696, cm=-0.0013130754232406616
  Angle 4: cl=0.4073832631111145, cd=0.07388363033533096, cm=0.003586500883102417
  Angle 5: cl=0.5054118633270264, cd=0.08221473544836044, cm=0.006943032145500183
  Angle 6: cl=0.5973649621009827, cd=0.08950216323137283, cm=0.009528741240501404
  Angle 7: cl=0.6874547004699707, cd=0.09608925879001617, cm=0.011662989854812622
  Angle 8: cl=0.777929425239563, cd=0.10174327343702316, cm=0.01093396544456482
  Angle 9: cl=0.871955931186676, cd=0.105648472905159, cm=0.0027616024017333984
  Angle 10: cl=0.9718948006629944, cd=0.11024877429008484, cm=-0.005235448479652405
Genotype [0.008520786767019962, 0.4526734894694875, 0.13, -0.8485118505566118, 0.25942018001982087, -0.02293723006056212, 0.06324165680196668, -0.003050048304505261, 0.0025901316445152388, 7.406508359781896, 10.2082128506928]:
