Experiment: Combination_Experiment_520
Generation: 76
Timestamp: 20231226_095108

Genotypes and their Fitness Values:
[0.0126, 0.45829257824761876, 0.12996322234484023, -0.866164285285057, 0.2598917845469188, -0.022976451545647668, 0.05082940303171063, -0.0030051004941010037, 0.002514399976487857, 7.0555968512873815, 10.01340931535168] - Fitness: -0.4431908620505097
[0.00851376772817912, 0.4580128517525427, 0.1299703406426835, -0.8594713562511767, 0.2598687259056817, -0.02299342199916802, 0.05253420210642443, -0.003001762192051372, 0.002511220595979864, 7.0578511868279605, 10.010072878694196] - Fitness: 0.2748111909350846
[0.008515088099259788, 0.46, 0.11, -0.8907297247124901, 0.2599136446782092, -0.02298834342495663, 0.052282917973729234, -0.0030124935056950967, 0.0025095718063146604, 7.039746573471995, 10.00956211381084] - Fitness: -0.4496085406051053
[0.0126, 0.45921891489747, 0.129941639171613, -0.8723697691726043, 0.2598967905647103, -0.023, 0.051513658738747845, -0.0030140821004968825, 0.00250701852953165, 7.052811649430963, 10.01244443581114] - Fitness: -0.44316259182581336
[0.008504822107445558, 0.45861910312038434, 0.1179740096588244, -0.8775251995231138, 0.2, -0.022975443762777846, 0.05376569274146476, -0.003, 0.005, 7.008462932542094, 10.01706251630023] - Fitness: -1.9986141972327962
[0.008513834915167636, 0.4590588972235748, 0.12998364262763928, -0.7, 0.2599501975878382, -0.023, 0.05435081245186323, -0.003005259016404016, 0.005, 7.0, 10.0] - Fitness: -0.0015726040854467148
[0.008505076810621745, 0.4591336052108762, 0.11799301638007662, -0.8854523441238162, 0.2599030914492306, -0.02298240786214502, 0.05385823767410809, -0.00301294736443499, 0.0025, 7.008159986661531, 10.009177772122548] - Fitness: -0.1712788444527349
[0.008515218829771876, 0.45839627926217286, 0.12996916825702542, -0.8576321018979124, 0.25995980887057085, -0.023, 0.05276475296046311, -0.00301171097495877, 0.002513456402276762, 7.023990345485656, 10.005651510111878] - Fitness: 0.276834066086081
[0.0085, 0.4578409430322645, 0.12995978497393926, -0.8571847244452422, 0.2599114812477722, -0.022976424465856706, 0.05254036094754306, -0.0030069364931255382, 0.0025061153537558768, 7.038920452309705, 10.012636381552177] - Fitness: 0.27644185269663196
[0.008514943208938152, 0.45765373195382675, 0.13, -0.9, 0.2599456067985426, -0.023, 0.05212559413199131, -0.0030082604621517895, 0.0025108708302734005, 7.041264817030305, 10.008071824658604] - Fitness: 0.28046067718830164
[0.008512070823478293, 0.45894582789791427, 0.12994597770758545, -0.767602492443395, 0.25990445855901084, -0.022979477820343458, 0.05113604222011689, -0.0030110067963298043, 0.0025153630996267284, 7.059549888762851, 10.016721197986914] - Fitness: 0.26627809945486364
[0.00851252293489328, 0.4580241367260217, 0.12993956888913996, -0.8746038614913046, 0.25996088042382903, -0.022966948583796755, 0.053595438503501305, -0.006, 0.0025013787632593887, 7.024064254619961, 10.017748093052447] - Fitness: -0.18889898495227642
[0.008515127385195154, 0.45801949527039915, 0.12995014562332585, -0.892519421127843, 0.2599160391763988, -0.02298527777403362, 0.052334790664663844, -0.003012276078801127, 0.002509849931664409, 7.030410910389536, 10.009442149721174] - Fitness: 0.2761471627902526
[0.008509924859228519, 0.4587936465697251, 0.12994625127654746, -0.7, 0.25990434336303236, -0.022972389457209662, 0.05198742559306931, -0.003013232067999799, 0.0025067471645768497, 7.046620594969476, 10.011921259601195] - Fitness: 0.262843300782624
[0.008513693236277547, 0.4578813148871447, 0.12997352157227582, -0.7, 0.25986715626924, -0.02299013299875203, 0.052150247533011077, -0.003001174794700915, 0.0025108530713755708, 7.056788848384871, 10.009844349440536] - Fitness: 0.26459796910124284
[0.008513032916922379, 0.41, 0.12998147794269913, -0.8774428568567046, 0.25989512436256207, -0.02298214842088974, 0.07883323096605471, -0.003007189325832461, 0.002513151442850634, 7.034105648591773, 10.003754916373287] - Fitness: 0.14949871639177004
[0.0126, 0.4591147541232258, 0.12995781824794755, -0.8729031163451313, 0.2599103090525785, -0.022978868080531192, 0.05170319394509392, -0.003010603729320424, 0.0025, 7.029275239933792, 10.003004218007703] - Fitness: -0.4405181135022917
[0.008507233161168339, 0.4584284978281479, 0.1219610144882366, -0.8784108458481571, 0.25994146172870997, -0.02297156266000243, 0.05377184410993304, -0.003012394427642692, 0.0025050700276695263, 8.577735119309045, 10.017945631014888] - Fitness: -0.1045019060610196
[0.0126, 0.41, 0.1299531355097282, -0.8860945870687351, 0.25989609398160074, -0.022992228949971088, 0.05246864716591689, -0.0030111257164453136, 0.0025087723332474637, 7.047624687465165, 10.010587898206634] - Fitness: -0.4821818951552203
[0.008513474003965274, 0.4590472964625395, 0.1179919533725842, -0.8527681273127514, 0.2598474159686327, -0.022990657247156494, 0.052060133126147705, -0.0030021101153238474, 0.0025040472088667938, 7.035500025646856, 10.00930364869998] - Fitness: -0.17443342636244463
[0.008513820615779613, 0.45831247558336874, 0.1299560162159168, -0.8660048548464688, 0.2598794589795059, -0.022990729449963443, 0.051027283775912875, -0.003009461417384905, 0.00250675343163609, 7.827374591690797, 10.008697876572715] - Fitness: 0.24225049447479524
[0.008512258940374719, 0.45862974679325375, 0.1299548918015301, -0.9, 0.2599056683221999, -0.022972899819511478, 0.05055293535447375, -0.0030076507411515054, 0.0025165409536482934, 7.056063191181726, 10.015420327560912] - Fitness: 0.2756930521884807
[0.0085144768901169, 0.4576419016880008, 0.12997268265633044, -0.8435815260186731, 0.2599184101978139, -0.02299013299875203, 0.051877842216722335, -0.00300550697476786, 0.0025106198942379285, 7.045731268519766, 10.008510313416807] - Fitness: 0.27484678158645726
[0.0085, 0.4585883458353621, 0.12997546394145892, -0.8701868573255214, 0.2599460798159604, -0.022977390302981942, 0.05425634491460614, -0.0030035060109360107, 0.0025176832928166712, 7.0, 10.012630375496457] - Fitness: 0.2788844355349638
[0.008512405202396638, 0.45876669990460955, 0.12994985120392327, -0.8860945870687351, 0.2598899699021352, -0.02298631854689564, 0.05170406333017533, -0.003010134576868452, 0.0025126331954555088, 7.060826897659069, 10.01536062099068] - Fitness: 0.2744816851832855
[0.008513544252474402, 0.45761824115634875, 0.1299798834314605, -0.8436071421417615, 0.25986401699635653, -0.02298355499792005, 0.051382338386184376, -0.003, 0.0025101180221669844, 7.054664171498691, 10.009387290933217] - Fitness: 0.2744062613105466
[0.008512734023558559, 0.4584656065654996, 0.12996729701360238, -0.8497549206319588, 0.2598134284916382, -0.023, 0.05256377404653875, -0.003005855160430411, 0.002501728690438268, 7.056809821030749, 10.008046982004583] - Fitness: 0.2744163221232991
[0.008514252698079733, 0.45786981573575347, 0.13, -0.8599455141347089, 0.25990084547416015, -0.022979806806523118, 0.053365168241928045, -0.003006723193316752, 0.0025117655484704292, 7.045302476675033, 10.01021328335613] - Fitness: 0.2747500601237092
[0.008513073960233333, 0.45840844391800006, 0.12995759819659888, -0.876824311781225, 0.25986099258838385, -0.023, 0.05284010555029221, -0.0030083901379457474, 0.0025071733871130705, 7.063380915451504, 10.01263946699822] - Fitness: 0.2747914578227972
[0.008513916711982265, 0.4582759254833387, 0.12996397878349883, -0.8700474989907867, 0.2598718651785652, -0.023, 0.053302111253251135, -0.003002936986752287, 0.002511955645188451, 7.05997586371414, 10.010529937201515] - Fitness: 0.2750588508555855
[0.008512019468908923, 0.4590714810466614, 0.1299496362936756, -0.8913263539779216, 0.2598594757313869, -0.022969914939725354, 0.0524060408072044, -0.0030157181203024947, 0.0025201456207759525, 7.0, 10.0] - Fitness: 0.27533023595594686
[0.008513172175071752, 0.4583684102139013, 0.12995570183918137, -0.8812985528196073, 0.2598669788338579, -0.02299233587269247, 0.052969787277628744, -0.0030078465707108234, 0.0025078687004874423, 7.040041757745357, 10.012339556774055] - Fitness: 0.27545588428955325
[0.00851587584658065, 0.45767739248547884, 0.1299618814936354, -0.8435431018340406, 0.26, -0.023, 0.05262109796252927, -0.0030137674369196494, 0.0025113727023443446, 7.03233191405138, 10.007194847142193] - Fitness: 0.2755083891992687
[0.008513908337040877, 0.46, 0.1299654027602978, -0.8548385272418855, 0.2598846843733468, -0.02297773188426684, 0.051564350182253936, -0.003007520159404265, 0.002512609360786066, 7.032798502899215, 10.0] - Fitness: 0.27570049874255786
[0.008513056836201077, 0.46, 0.13, -0.8600512043617123, 0.2599584331315938, -0.022977220171951265, 0.05453974752637743, -0.0030087650273400266, 0.0025201710315715734, 7.0, 10.017490893703762] - Fitness: 0.2758202618438171
[0.00851496529657942, 0.45793248893060023, 0.12995608706246636, -0.854358194775101, 0.2599253713966553, -0.022983735504937423, 0.05256820943978219, -0.003011949432569328, 0.0025088458467580205, 7.0, 10.003218792801833] - Fitness: 0.2758464585764415
[0.008513834387047628, 0.45906270598607757, 0.12995583272492311, -0.8547724145548994, 0.2598111557436772, -0.023, 0.0508282108310365, -0.003, 0.0025028811507304466, 7.054230750880773, 10.009085597643587] - Fitness: 0.27592750848863057
[0.0085142215389058, 0.45811019480890003, 0.13, -0.8528237700607203, 0.2598880570949829, -0.022989157003291613, 0.05256673097536771, -0.0030099180085230224, 0.002506473461318103, 7.04429484284827, 10.00482818920275] - Fitness: 0.2759552951008291
[0.0085, 0.4583875613297982, 0.12995978981830547, -0.8602252776417775, 0.2598694575297755, -0.022995957782311505, 0.05296630622073121, -0.0030101375870414506, 0.0025053952060513558, 7.060334139951993, 10.012319807164776] - Fitness: 0.2760280140418676
[0.008513367856539698, 0.45962508239443106, 0.13, -0.8579396884389872, 0.25989952217642714, -0.02298633210317076, 0.05305513284824106, -0.003005259016404016, 0.0025132550792351226, 7.02169230035231, 10.014128775279692] - Fitness: 0.276563483478523
[0.008516430858610757, 0.45778688530806444, 0.12994644147942216, -0.9, 0.2599487460714261, -0.02298057237492772, 0.051911459589353906, -0.003015229084194663, 0.0025111707524490537, 7.0239903454856565, 10.007510545019255] - Fitness: 0.2765908519518133
[0.008515002033617472, 0.4576472430589369, 0.1299591065690982, -0.8769439593013939, 0.2599378442722048, -0.02297750372366906, 0.05406740984009194, -0.003, 0.002516024800313403, 7.0, 10.009390030024921] - Fitness: 0.2766111746428652
[0.008514480599710137, 0.4582140728074403, 0.1299620049567564, -0.8591556210055382, 0.259883695205177, -0.023, 0.05283010475378893, -0.0030062579555779263, 0.0025053584882214694, 7.015380184316305, 10.010392338137317] - Fitness: 0.27664102569969096
[0.0085, 0.4587771010970624, 0.12995169578478172, -0.8816780186460822, 0.259878409527579, -0.022979254152042883, 0.05273748888573311, -0.0030146278874276875, 0.0025152231923829373, 7.025073474359796, 10.00606734290863] - Fitness: 0.2767252040679718
[0.008512716536161407, 0.45841357640836533, 0.12996229221673777, -0.8567351586385046, 0.26, -0.022997305188207667, 0.05283212882933372, -0.003008710111504437, 0.0025041730341803267, 7.059159366978244, 10.010895532111377] - Fitness: 0.2769243499012226
[0.008513889270337386, 0.4585381856509183, 0.12996126343064027, -0.8649558041788242, 0.25985162870026923, -0.022992320133301318, 0.05247747777917959, -0.0030019579911681913, 0.0025089308137024495, 7.0, 10.010048490682205] - Fitness: 0.2771140413161194
[0.0085, 0.4576072475293702, 0.13, -0.8654159389520908, 0.25994376386532814, -0.022975822628478706, 0.05358894549461807, -0.003010995093886337, 0.0025150864192066426, 7.042244840421869, 10.008604198596558] - Fitness: 0.2772841390993451
[0.008513057495246407, 0.4585658000185478, 0.12995596898488374, -0.8737692948940474, 0.2598488507014063, -0.02299539207998079, 0.05, -0.0030078027405952895, 0.0025053584882214694, 7.027395397223021, 10.012350599086634] - Fitness: 0.2773371736512423
[0.008515576625340452, 0.4577524604930999, 0.13, -0.8441347036243185, 0.25992148115719005, -0.022979069932954475, 0.05261563854195875, -0.003, 0.0025104542250199563, 7.0, 10.007276002843373] - Fitness: 0.277415776892596
[0.008512692026554363, 0.4593335424699048, 0.12998254095019154, -0.9, 0.2599158626066991, -0.022981210702869535, 0.054015509178477944, -0.003011982209720768, 0.0025151737233064008, 7.020399966653827, 10.0] - Fitness: 0.2784482606167344

Detailed Results for Each Genotype:
Genotype [0.0126, 0.45829257824761876, 0.12996322234484023, -0.866164285285057, 0.2598917845469188, -0.022976451545647668, 0.05082940303171063, -0.0030051004941010037, 0.002514399976487857, 7.0555968512873815, 10.01340931535168]:
  Angle -10: cl=-0.5448861122131348, cd=0.20648495852947235, cm=-0.1831626147031784
  Angle -9: cl=-0.5756937861442566, cd=0.17446430027484894, cm=-0.17858944833278656
  Angle -8: cl=-0.6027767658233643, cd=0.14641568064689636, cm=-0.17182810604572296
  Angle -7: cl=-0.6305646896362305, cd=0.1222071647644043, cm=-0.16096167266368866
  Angle -6: cl=-0.6379740834236145, cd=0.1099061518907547, cm=-0.14733318984508514
  Angle -5: cl=-0.5472061634063721, cd=0.10257077217102051, cm=-0.13179589807987213
  Angle -4: cl=-0.4593481719493866, cd=0.09499198943376541, cm=-0.10968340933322906
  Angle -3: cl=-0.37394827604293823, cd=0.08718318492174149, cm=-0.08604680001735687
  Angle -2: cl=-0.30314379930496216, cd=0.08096471428871155, cm=-0.05928470194339752
  Angle -1: cl=-0.24814853072166443, cd=0.07918013632297516, cm=-0.03304888308048248
  Angle 0: cl=-0.18818259239196777, cd=0.08716876804828644, cm=-0.016499653458595276
  Angle 1: cl=-0.11510463058948517, cd=0.09452447295188904, cm=-0.0010611414909362793
  Angle 2: cl=0.022409850731492043, cd=0.09393598139286041, cm=0.00870029628276825
  Angle 3: cl=0.1822158843278885, cd=0.09134257584810257, cm=0.01442970335483551
  Angle 4: cl=0.2740705609321594, cd=0.09650807827711105, cm=0.019443780183792114
  Angle 5: cl=0.3731825649738312, cd=0.1007324829697609, cm=0.019641786813735962
  Angle 6: cl=0.4698663353919983, cd=0.10226082801818848, cm=0.01378139853477478
  Angle 7: cl=0.5686293840408325, cd=0.10355349630117416, cm=0.008296400308609009
  Angle 8: cl=0.6627416014671326, cd=0.10554170608520508, cm=0.0011529922485351562
  Angle 9: cl=0.7720651030540466, cd=0.10706071555614471, cm=-0.01689337193965912
  Angle 10: cl=0.8850576877593994, cd=0.10713450610637665, cm=-0.036971017718315125
Genotype [0.00851376772817912, 0.4580128517525427, 0.1299703406426835, -0.8594713562511767, 0.2598687259056817, -0.02299342199916802, 0.05253420210642443, -0.003001762192051372, 0.002511220595979864, 7.0578511868279605, 10.010072878694196]:
  Angle -10: cl=-0.566206157207489, cd=0.2350924015045166, cm=-0.19027777016162872
  Angle -9: cl=-0.5937932729721069, cd=0.20249900221824646, cm=-0.18592001497745514
  Angle -8: cl=-0.6166218519210815, cd=0.16763460636138916, cm=-0.18480224907398224
  Angle -7: cl=-0.654017448425293, cd=0.13250412046909332, cm=-0.18086858093738556
  Angle -6: cl=-0.6078722476959229, cd=0.11766737699508667, cm=-0.16638211905956268
  Angle -5: cl=-0.5012497901916504, cd=0.10512930899858475, cm=-0.15280590951442719
  Angle -4: cl=-0.40507152676582336, cd=0.09929873049259186, cm=-0.14023016393184662
  Angle -3: cl=-0.30349451303482056, cd=0.09357058256864548, cm=-0.12679775059223175
  Angle -2: cl=-0.22041207551956177, cd=0.08827337622642517, cm=-0.10616137087345123
  Angle -1: cl=-0.15943868458271027, cd=0.08354061096906662, cm=-0.07699345052242279
  Angle 0: cl=-0.08756938576698303, cd=0.08269061148166656, cm=-0.04885546863079071
  Angle 1: cl=-0.004103792831301689, cd=0.08286026865243912, cm=-0.0262172669172287
  Angle 2: cl=0.08014950901269913, cd=0.08390825241804123, cm=-0.011172935366630554
  Angle 3: cl=0.3106146454811096, cd=0.06890689581632614, cm=-0.006016388535499573
  Angle 4: cl=0.42787835001945496, cd=0.07161635160446167, cm=0.00015851855278015137
  Angle 5: cl=0.5264052152633667, cd=0.07987846434116364, cm=0.0035755038261413574
  Angle 6: cl=0.6171038746833801, cd=0.08725664764642715, cm=0.006055489182472229
  Angle 7: cl=0.7069360017776489, cd=0.09385448694229126, cm=0.008528187870979309
  Angle 8: cl=0.796977698802948, cd=0.10041983425617218, cm=0.010199591517448425
  Angle 9: cl=0.8918704986572266, cd=0.1051369160413742, cm=0.003932446241378784
  Angle 10: cl=0.991838812828064, cd=0.1104675903916359, cm=-0.003990039229393005
Genotype [0.008515088099259788, 0.46, 0.11, -0.8907297247124901, 0.2599136446782092, -0.02298834342495663, 0.052282917973729234, -0.0030124935056950967, 0.0025095718063146604, 7.039746573471995, 10.00956211381084]:
  Angle -10: cl=-0.6168867945671082, cd=0.2346135973930359, cm=-0.18959476053714752
  Angle -9: cl=-0.6517374515533447, cd=0.20414623618125916, cm=-0.1812378615140915
  Angle -8: cl=-0.6961470246315002, cd=0.17314177751541138, cm=-0.17537935078144073
  Angle -7: cl=-0.7176353931427002, cd=0.14056912064552307, cm=-0.1715458780527115
  Angle -6: cl=-0.6669515371322632, cd=0.12724414467811584, cm=-0.1586197465658188
  Angle -5: cl=-0.5729479789733887, cd=0.11196588724851608, cm=-0.14489661157131195
  Angle -4: cl=-0.46133700013160706, cd=0.09945020824670792, cm=-0.1339622288942337
  Angle -3: cl=-0.3276955187320709, cd=0.08706215023994446, cm=-0.12253274023532867
  Angle -2: cl=-0.22767123579978943, cd=0.08008473366498947, cm=-0.1040899008512497
  Angle -1: cl=-0.1680484563112259, cd=0.07597257941961288, cm=-0.07617665827274323
  Angle 0: cl=-0.10799263417720795, cd=0.07554325461387634, cm=-0.04624895751476288
  Angle 1: cl=-0.04906275123357773, cd=0.07616111636161804, cm=-0.019138559699058533
  Angle 2: cl=0.01773488149046898, cd=0.07939528673887253, cm=-0.002294406294822693
  Angle 3: cl=0.1685134619474411, cd=0.07538479566574097, cm=0.002766832709312439
  Angle 4: cl=0.32228970527648926, cd=0.07238830626010895, cm=0.007030919194221497
  Angle 5: cl=0.4056475758552551, cd=0.07794582098722458, cm=0.011840179562568665
  Angle 6: cl=0.4898650050163269, cd=0.0856250748038292, cm=0.014717534184455872
  Angle 7: cl=0.5732161998748779, cd=0.09321904927492142, cm=0.01831534504890442
  Angle 8: cl=0.66266930103302, cd=0.09950793534517288, cm=0.020365029573440552
  Angle 9: cl=0.7523301839828491, cd=0.10280899703502655, cm=0.013859480619430542
  Angle 10: cl=0.8471454977989197, cd=0.1068677306175232, cm=0.0058382004499435425
Genotype [0.0126, 0.45921891489747, 0.129941639171613, -0.8723697691726043, 0.2598967905647103, -0.023, 0.051513658738747845, -0.0030140821004968825, 0.00250701852953165, 7.052811649430963, 10.01244443581114]:
  Angle -10: cl=-0.5452016592025757, cd=0.20641057193279266, cm=-0.1832645982503891
  Angle -9: cl=-0.5757367610931396, cd=0.17422541975975037, cm=-0.17875052988529205
  Angle -8: cl=-0.6025981903076172, cd=0.14629746973514557, cm=-0.1719396561384201
  Angle -7: cl=-0.6312276124954224, cd=0.1219264566898346, cm=-0.1611010581254959
  Angle -6: cl=-0.6384036540985107, cd=0.1099030151963234, cm=-0.14732666313648224
  Angle -5: cl=-0.5477802753448486, cd=0.10260991007089615, cm=-0.13178150355815887
  Angle -4: cl=-0.4600197970867157, cd=0.095052570104599, cm=-0.10967729985713959
  Angle -3: cl=-0.37458816170692444, cd=0.08724000304937363, cm=-0.08603893220424652
  Angle -2: cl=-0.303935706615448, cd=0.08104446530342102, cm=-0.05927713215351105
  Angle -1: cl=-0.2486899197101593, cd=0.07920684665441513, cm=-0.03309930860996246
  Angle 0: cl=-0.18866978585720062, cd=0.08719507604837418, cm=-0.01653940975666046
  Angle 1: cl=-0.11547671258449554, cd=0.09453301131725311, cm=-0.0011170357465744019
  Angle 2: cl=0.02191554196178913, cd=0.09394494444131851, cm=0.008653581142425537
  Angle 3: cl=0.18252450227737427, cd=0.09125328063964844, cm=0.014279291033744812
  Angle 4: cl=0.2747819125652313, cd=0.09639841318130493, cm=0.01924249529838562
  Angle 5: cl=0.37403571605682373, cd=0.10071170330047607, cm=0.019683837890625
  Angle 6: cl=0.47086235880851746, cd=0.10224152356386185, cm=0.0138014554977417
  Angle 7: cl=0.5696214437484741, cd=0.10352857410907745, cm=0.00833013653755188
  Angle 8: cl=0.6635976433753967, cd=0.10554404556751251, cm=0.0011541247367858887
  Angle 9: cl=0.7728067636489868, cd=0.10705367475748062, cm=-0.016910776495933533
  Angle 10: cl=0.8857671618461609, cd=0.10722839832305908, cm=-0.03668312728404999
Genotype [0.008504822107445558, 0.45861910312038434, 0.1179740096588244, -0.8775251995231138, 0.2, -0.022975443762777846, 0.05376569274146476, -0.003, 0.005, 7.008462932542094, 10.01706251630023]:
  Angle -10: cl=-0.5922185182571411, cd=0.19087320566177368, cm=-0.16719557344913483
  Angle -9: cl=-0.6315515637397766, cd=0.1648317128419876, cm=-0.15956471860408783
  Angle -8: cl=-0.6606837511062622, cd=0.13856297731399536, cm=-0.14779604971408844
  Angle -7: cl=-0.6965667605400085, cd=0.1252652257680893, cm=-0.12058906257152557
  Angle -6: cl=-0.7327350378036499, cd=0.10471943020820618, cm=-0.09874339401721954
  Angle -5: cl=-0.7088168859481812, cd=0.09314271807670593, cm=-0.07253022491931915
  Angle -4: cl=-0.6417840123176575, cd=0.09466177970170975, cm=-0.05515749752521515
  Angle -3: cl=-0.5771097540855408, cd=0.0993136540055275, cm=-0.04565136134624481
  Angle -2: cl=-0.5125535130500793, cd=0.10155301541090012, cm=-0.03334181010723114
  Angle -1: cl=-0.4677223861217499, cd=0.10390916466712952, cm=-0.01795540750026703
  Angle 0: cl=-0.41273775696754456, cd=0.1080363467335701, cm=-0.0007761269807815552
  Angle 1: cl=-0.3421599566936493, cd=0.11137256771326065, cm=0.011633917689323425
  Angle 2: cl=-0.21246853470802307, cd=0.10942258685827255, cm=0.017634645104408264
  Angle 3: cl=-0.0582696795463562, cd=0.10627886652946472, cm=0.013562411069869995
  Angle 4: cl=0.0361175537109375, cd=0.10835777968168259, cm=0.009795024991035461
  Angle 5: cl=0.13571245968341827, cd=0.1088225245475769, cm=0.002006351947784424
  Angle 6: cl=0.25017911195755005, cd=0.10622382909059525, cm=-0.01439608633518219
  Angle 7: cl=0.35677075386047363, cd=0.10118976980447769, cm=-0.02998100221157074
  Angle 8: cl=0.46668440103530884, cd=0.09886161237955093, cm=-0.05134494602680206
  Angle 9: cl=0.5757853984832764, cd=0.09735844284296036, cm=-0.07442830502986908
  Angle 10: cl=0.6844521760940552, cd=0.09972468763589859, cm=-0.10416145622730255
Genotype [0.008513834915167636, 0.4590588972235748, 0.12998364262763928, -0.7, 0.2599501975878382, -0.023, 0.05435081245186323, -0.003005259016404016, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5452784895896912, cd=0.22681716084480286, cm=-0.18601180613040924
  Angle -9: cl=-0.5668266415596008, cd=0.1934659630060196, cm=-0.18418018519878387
  Angle -8: cl=-0.5890137553215027, cd=0.15855291485786438, cm=-0.18303583562374115
  Angle -7: cl=-0.6226591467857361, cd=0.12774696946144104, cm=-0.1739717274904251
  Angle -6: cl=-0.6035369038581848, cd=0.11229205876588821, cm=-0.1610421985387802
  Angle -5: cl=-0.5153945684432983, cd=0.10384617000818253, cm=-0.14688216149806976
  Angle -4: cl=-0.41672736406326294, cd=0.09802435338497162, cm=-0.13401983678340912
  Angle -3: cl=-0.31495967507362366, cd=0.0911315530538559, cm=-0.11853881180286407
  Angle -2: cl=-0.253699392080307, cd=0.08545177429914474, cm=-0.09046544134616852
  Angle -1: cl=-0.19357921183109283, cd=0.08082784712314606, cm=-0.06101955473423004
  Angle 0: cl=-0.12428343296051025, cd=0.0811133161187172, cm=-0.03374470770359039
  Angle 1: cl=-0.05327402800321579, cd=0.08152719587087631, cm=-0.011191591620445251
  Angle 2: cl=0.031079517677426338, cd=0.08645565807819366, cm=0.00022274255752563477
  Angle 3: cl=0.26853007078170776, cd=0.07401775568723679, cm=0.0013184547424316406
  Angle 4: cl=0.35841113328933716, cd=0.07962039113044739, cm=0.006767064332962036
  Angle 5: cl=0.45160752534866333, cd=0.08657841384410858, cm=0.010329991579055786
  Angle 6: cl=0.5527532696723938, cd=0.09369023144245148, cm=0.012875363230705261
  Angle 7: cl=0.643862783908844, cd=0.10024470090866089, cm=0.0151146799325943
  Angle 8: cl=0.7351349592208862, cd=0.10344479978084564, cm=0.007695242762565613
  Angle 9: cl=0.8296999335289001, cd=0.10754941403865814, cm=-0.00064849853515625
  Angle 10: cl=0.9245551228523254, cd=0.11573754996061325, cm=-0.00907646119594574
Genotype [0.008505076810621745, 0.4591336052108762, 0.11799301638007662, -0.8854523441238162, 0.2599030914492306, -0.02298240786214502, 0.05385823767410809, -0.00301294736443499, 0.0025, 7.008159986661531, 10.009177772122548]:
