Experiment: Combination_Experiment_432
Generation: 44
Timestamp: 20231226_083055

Genotypes and their Fitness Values:
[0.009342295910204903, 0.4546957471369841, 0.12940707111000924, -0.770981326947353, 0.2573299200889864, -0.02276760585437524, 0.09807202608539008, -0.0030299699996065256, 0.0027016674264340188, 7.675908293160652, 10.2988044933019] - Fitness: -1.112682134530693
[0.00898768818538653, 0.45426577746470287, 0.12953257980402993, -0.76410338291354, 0.2582912475943786, -0.02262326110014972, 0.09595317837702048, -0.0032213835589206975, 0.0029229441390790836, 7.603181708418183, 10.241311915306301] - Fitness: -1.1136775408516186
[0.00930353499138637, 0.4495751918005679, 0.12928001860186217, -0.8319920694870587, 0.2540230371130649, -0.02206053191334215, 0.09663291537874706, -0.003, 0.0029601736727060683, 7.129813742498332, 10.316439617020773] - Fitness: -1.1143581629962118
[0.010012394993044665, 0.44836714975029385, 0.13, -0.8216927049970618, 0.25786492397966526, -0.02269594574496869, 0.10447121250884871, -0.003389331610418199, 0.0029926841985323835, 8.020851367719555, 10.279169902240023] - Fitness: -1.118476850535977
[0.009086197584414873, 0.4492818117121083, 0.12926376037011902, -0.8230351409448795, 0.2570994824098117, -0.022941773630356623, 0.0808760347639062, -0.003203263551453342, 0.00305898033006404, 7.316017477764371, 10.448932844136973] - Fitness: -1.1141874855294593
[0.008635894467312999, 0.4499227008286471, 0.12876673961599125, -0.8139780942294438, 0.2492892641690581, -0.022504203795590528, 0.12820228750158763, -0.003069552444695765, 0.0027658873548515816, 7.317676824731261, 10.32810238754496] - Fitness: -1.1143921189721469
[0.009993480708009941, 0.4482202836599187, 0.1291219216846711, -0.8261575991505213, 0.25697532257320366, -0.02249643795374676, 0.09646926990364109, -0.003347899069875495, 0.003211699526773802, 7.192596367985692, 10.204366282844576] - Fitness: -1.1184531837163783
[0.009122776732392146, 0.4462178300110882, 0.12930848177658205, -0.839525164067059, 0.25482443994455384, -0.02266171507093934, 0.15825031160129865, -0.0030045765097420477, 0.0026553472476540233, 7.454032097284799, 10.251712525525017] - Fitness: -1.11328655598446
[0.008773275178829563, 0.4597738324919699, 0.12844363031728384, -0.8408450417276638, 0.24202695728222623, -0.022413782034853166, 0.07755989592320536, -0.003, 0.002912894134737843, 7.2845799506282525, 10.66038542981777] - Fitness: -1.1163511171903158
[0.009279102762942188, 0.4470277520177613, 0.129147955222353, -0.8168846940419001, 0.25694577144620373, -0.022888093315226406, 0.09349003564495319, -0.003033088422192527, 0.003299323841184711, 7.48718061908309, 10.0] - Fitness: -1.1134596457786121
[0.009736088862383717, 0.4489668237759441, 0.1285184642265113, -0.7881683940364288, 0.25558348267086445, -0.022661636265806164, 0.09147773979254542, -0.003097772428188138, 0.0030181928132679385, 7.522907898212343, 10.24866813659596] - Fitness: -1.1162796912505548
[0.008988267045027806, 0.4562121865526543, 0.1291237207053134, -0.8253706614851711, 0.2581849950640644, -0.022640072723862512, 0.105670437217218, -0.0030163825855327635, 0.002965962272656622, 7.606186110071629, 10.01317126299935] - Fitness: -1.1116656493272725
[0.009080058732849103, 0.45812981292179433, 0.12974690176068557, -0.8443299149545483, 0.2574033237639362, -0.022525382651882468, 0.11885158866463919, -0.003019028041120578, 0.0028488806488330934, 7.614506367176904, 10.186049954222126] - Fitness: -1.1118471141023598
[0.008687446193735892, 0.45845945248962344, 0.12923426558011364, -0.8244561066547313, 0.2565920865710473, -0.02294305297458309, 0.06653834341102083, -0.0030411153496844195, 0.002916424629471432, 7.200137371072008, 10.209595676478504] - Fitness: -1.1101879039383693
[0.009440534843615941, 0.4511579426167813, 0.12613181065407195, -0.8329626593496166, 0.26, -0.022499129827084127, 0.09449549363757519, -0.003189430596685631, 0.0031250753668768663, 7.628228835774661, 10.136550419861551] - Fitness: -1.117486124628769
[0.009284421529103663, 0.45514347245710657, 0.1298046688086633, -0.7997790272033578, 0.25913953341381757, -0.022489988112872884, 0.10760569035453188, -0.0030527383130922003, 0.0031268884852832506, 7.6594116191526025, 10.050529570954568] - Fitness: -1.1127143131404176
[0.008799702981641833, 0.45792066936781445, 0.12792952428869894, -0.7873037462712458, 0.25529596242084895, -0.022582053701505976, 0.06255609634790923, -0.0031004554710409257, 0.002797276345855641, 7.521675445085297, 10.332260913649097] - Fitness: -1.1134824253568465
[0.009163353361925699, 0.45128266627313535, 0.12901939601754644, -0.8398920627381521, 0.2565780821608642, -0.02282238121848394, 0.08616346507054617, -0.0032514843499140468, 0.0027301810390104727, 7.084860139144146, 10.002957288115992] - Fitness: -1.1134653151095637
[0.00878704147554031, 0.4581097734982932, 0.1292858625041003, -0.791525941263573, 0.25181907551300836, -0.022584662263458254, 0.08092357473775125, -0.003104329031906751, 0.0030687426346572115, 7.406543589436793, 10.280024227764585] - Fitness: -1.1136445710758083
[0.008566105931427672, 0.4599102270167293, 0.12939020487541458, -0.7930025881681291, 0.25553690604543966, -0.022725425094459982, 0.09235447043678252, -0.003174421260858413, 0.0029170767349188933, 7.158237649605597, 10.139442265492754] - Fitness: -1.1115631331675855
[0.009109845968579012, 0.4575414329286593, 0.1293130741232732, -0.8155935074828795, 0.2557312923033346, -0.02271348955492784, 0.08857347647922525, -0.0030177306938632678, 0.0029227351412657457, 7.834654301639367, 10.141861714977155] - Fitness: -1.1126123758196855
[0.009502231796138428, 0.44281630432604563, 0.12906557623198872, -0.8270108897759451, 0.2538474380817231, -0.02221112268420397, 0.11651017551363446, -0.00313321313863639, 0.003238650720361156, 7.412696918744842, 10.281161794887792] - Fitness: -1.117663539568238
[0.008683876890330221, 0.45618321247865157, 0.1291827972972693, -0.7851394341230425, 0.2571493387424387, -0.022507248446523628, 0.10415820178262174, -0.003033471455643928, 0.0029159160840120917, 7.619193232187958, 10.248938545018373] - Fitness: -1.1118147932806424
[0.008977245097785977, 0.44520940850385826, 0.12930749121564736, -0.7728871203559218, 0.25717414403390787, -0.02279682590987167, 0.08805977400230316, -0.003315218231772751, 0.002719824696494533, 7.2191637383458085, 10.048214841716172] - Fitness: -1.1140065627961222
[0.008937462088582294, 0.45091953065254203, 0.12854339393648664, -0.760890843108757, 0.25600246076285793, -0.022278455660438387, 0.09791798869397361, -0.003113467620412994, 0.002838921279949953, 7.612547670033151, 10.230391108976495] - Fitness: -1.114510329042838
[0.009299787656248133, 0.4552665303300412, 0.12968565185053302, -0.848655847500003, 0.2593255192359036, -0.02229534710197323, 0.1069648717737375, -0.003058116107124068, 0.0029222623266134747, 7.704604851008066, 10.164185911975606] - Fitness: -1.1129098473682704
[0.008635686475529614, 0.44957132305808517, 0.1292682928696935, -0.7801853656877921, 0.25307926177692264, -0.022641683788387466, 0.08023695217720682, -0.0031435586719662863, 0.002927451146957983, 7.0, 10.285653029213027] - Fitness: -1.1128892102200665
[0.009405490632060271, 0.4543294014654236, 0.12919776990819637, -0.8455692433949014, 0.257840045848444, -0.022693855190171478, 0.1081887867401657, -0.003, 0.0030756652575150657, 7.631938787887163, 10.009446690212515] - Fitness: -1.1128667982364955
[0.009361804036519721, 0.4532058624148115, 0.12920605351512784, -0.8443373564703749, 0.25988489304055296, -0.02247432040938672, 0.10416987816014926, -0.003, 0.0032379778512561306, 7.611606023977716, 10.020421791651065] - Fitness: -1.1128603640018404
[0.008839234086940602, 0.449493515471652, 0.12885232865590296, -0.8063952003943158, 0.2562204953739874, -0.022543052246929728, 0.10893372620771771, -0.0030281418436702095, 0.002554254959462265, 7.590904653483688, 10.537647076229057] - Fitness: -1.1128350318733409
[0.00919741707932894, 0.4574505032978878, 0.1292931068660693, -0.803396195953714, 0.2557408476419053, -0.022373018534267503, 0.07212052492758506, -0.003072036039565916, 0.0027777585177314002, 7.3422076021834215, 10.179294075657463] - Fitness: -1.1128344046515126
[0.00896234198942812, 0.4528861022959377, 0.12966429682360955, -0.8401481845738334, 0.25743779774557307, -0.022434456534537545, 0.10917067116370155, -0.0030313531586981914, 0.0027813832040199174, 7.660037738374162, 10.627496722643425] - Fitness: -1.1127988725839766
[0.00855362775455356, 0.4411509569373343, 0.12939057887099956, -0.8512799779510992, 0.2547951783253723, -0.02294726238986431, 0.1474143028839584, -0.0031098498204678343, 0.0028561508338101264, 7.243927671434642, 10.341903622641984] - Fitness: -1.1127951088619847
[0.00915298963439151, 0.45009823096576695, 0.1296319844935313, -0.784195121855093, 0.25917918332890977, -0.02233103539505223, 0.10599325603492087, -0.0030395443437714062, 0.0033276682182432765, 7.243641621160655, 10.06283866335793] - Fitness: -1.1127821192964436
[0.00877395833342151, 0.4565469844674986, 0.12859924466076875, -0.8391831053296632, 0.2567502839321584, -0.022612032432522796, 0.07094470493707936, -0.003178665959637976, 0.0028821364821218017, 7.250194312294951, 10.085272056496517] - Fitness: -1.1125995903003343
[0.00880739659210714, 0.45203829523725936, 0.1292712910258056, -0.7448886528834328, 0.25702851216649936, -0.022747389169537766, 0.09010629944925085, -0.003130278355761743, 0.002917051902850768, 7.601618725851889, 10.077876101564883] - Fitness: -1.1125113845039862
[0.008593976112546656, 0.4466422509456622, 0.1290247084330139, -0.8208036928066789, 0.2578846996080184, -0.02264040180428243, 0.10805628126348103, -0.0030990153445426176, 0.0028665749355782384, 7.561884800481648, 10.31607855466902] - Fitness: -1.1125051088724887
[0.00914826323790623, 0.4508159965616966, 0.1295586812352583, -0.7721748199580195, 0.2587052952890061, -0.023, 0.10825057324685883, -0.003037696926164545, 0.003420089875800882, 7.137427226173149, 10.322455949346793] - Fitness: -1.112498132223144
[0.008507256655984612, 0.4505859382959096, 0.12926755133839965, -0.8172528319178921, 0.257046820297967, -0.02217470959191802, 0.10037281163535036, -0.0030096699997089575, 0.0034675108712738266, 7.152865575011831, 10.215057776675854] - Fitness: -1.1122004425457324
[0.008942923470901663, 0.45504626520615854, 0.1292901415486046, -0.801488158631754, 0.2564799773349234, -0.022373809755488073, 0.10535215236629941, -0.0030311168854278347, 0.002774942091472675, 7.421070259466157, 10.147406878315612] - Fitness: -1.1120658336356906
[0.008823800923067877, 0.4579771415112744, 0.1294898475873671, -0.8222692479400032, 0.25579646013589724, -0.022700270918724303, 0.09025681181479651, -0.003017255999500832, 0.0029441707772568503, 7.814327627325212, 10.329744785877558] - Fitness: -1.1120403103490897
[0.008918007311527535, 0.4579940210209967, 0.12976584181581458, -0.8129296060687305, 0.25604762218659094, -0.022648380226423653, 0.12274069594096354, -0.003, 0.0027480066490849315, 7.777824217638954, 10.46059527772944] - Fitness: -1.1120089929806243
[0.009126336443071316, 0.45743007977400957, 0.12927153892454873, -0.7846625702819836, 0.2573247972804931, -0.02271310837324545, 0.08889127577157685, -0.003017834073255616, 0.0029213552078882817, 7.60232919437382, 10.106313062614442] - Fitness: -1.1119401720063002
[0.008996540849444824, 0.458857127384151, 0.12966993982449254, -0.8126442564681762, 0.2548266048089106, -0.02250637811314898, 0.12527841587855865, -0.003001476772116154, 0.0027127171108903892, 7.429952317436027, 10.280126961447953] - Fitness: -1.111934648694583
[0.00883906338576148, 0.4575785347418381, 0.12950386593989494, -0.7889148422084226, 0.25737315726661686, -0.022703907937091622, 0.09033807692165681, -0.003017181556768763, 0.0029380356934991534, 7.901605109608601, 10.303132951759316] - Fitness: -1.1118011463166466
[0.008782041440018366, 0.4599664962923693, 0.12987581857364872, -0.8194969613547946, 0.2585099421840525, -0.02286629188771581, 0.11139126544421103, -0.0030923835423711157, 0.00324859108808446, 7.418704619512857, 10.28564942475856] - Fitness: -1.11146761604333
[0.00860629867916011, 0.4581479725570632, 0.12939423472640932, -0.8496989271926162, 0.2596509447466423, -0.022584030860740234, 0.0994490240635683, -0.00307965966688644, 0.003041407061050257, 7.59332433908527, 10.3822706093872] - Fitness: -1.1113821778764061
[0.0085, 0.4587576709198517, 0.1299176527075036, -0.7980911451904276, 0.254927271788344, -0.02241555935362877, 0.08063271060590556, -0.003100362454370535, 0.0028193722932753833, 7.523804689490512, 10.228052769195356] - Fitness: -1.1112749681038447
[0.008810903485485024, 0.45981519325320247, 0.12986068321769054, -0.8212150711337658, 0.25904677349556654, -0.023, 0.10204407894569469, -0.0030205421941160264, 0.0030061196712931875, 7.943016319094686, 10.32429953399968] - Fitness: -1.1108194384076562
[0.0085908800614715, 0.4583785192793438, 0.12937754671852536, -0.8017630652853325, 0.2558634433977259, -0.02288088460529981, 0.0729870842192745, -0.003, 0.00291654224588983, 7.261459288980902, 10.197700742224644] - Fitness: -1.1098348161036258

Detailed Results for Each Genotype:
Genotype [0.009342295910204903, 0.4546957471369841, 0.12940707111000924, -0.770981326947353, 0.2573299200889864, -0.02276760585437524, 0.09807202608539008, -0.0030299699996065256, 0.0027016674264340188, 7.675908293160652, 10.2988044933019]:
  Angle -10: cl=120.4213638305664, cd=-124.29544067382812, cm=-20.718976974487305
  Angle 1: cl=110.97962188720703, cd=-97.61458587646484, cm=-6.957217693328857
  Angle 2: cl=110.02220153808594, cd=-95.14724731445312, cm=-5.680171489715576
  Angle 3: cl=109.0648422241211, cd=-92.67994689941406, cm=-4.403117656707764
  Angle 4: cl=108.10746002197266, cd=-90.21253967285156, cm=-3.1260437965393066
  Angle 5: cl=107.15009307861328, cd=-87.7452163696289, cm=-1.848985195159912
  Angle 6: cl=106.19271087646484, cd=-85.27787017822266, cm=-0.57193523645401
  Angle 7: cl=105.23527526855469, cd=-82.81045532226562, cm=0.7051586508750916
  Angle 8: cl=104.27790069580078, cd=-80.34312438964844, cm=1.9822001457214355
  Angle 9: cl=103.3205337524414, cd=-77.87577819824219, cm=3.259277820587158
  Angle 10: cl=102.3631591796875, cd=-75.40846252441406, cm=4.536290645599365
Genotype [0.009122776732392146, 0.4462178300110882, 0.12930848177658205, -0.839525164067059, 0.25482443994455384, -0.02266171507093934, 0.15825031160129865, -0.0030045765097420477, 0.0026553472476540233, 7.454032097284799, 10.251712525525017]:
  Angle -10: cl=119.93226623535156, cd=-123.80194091796875, cm=-20.670162200927734
  Angle -9: cl=118.97484588623047, cd=-121.33462524414062, cm=-19.393098831176758
  Angle -8: cl=118.01746368408203, cd=-118.86724853515625, cm=-18.116050720214844
  Angle -7: cl=117.06011199951172, cd=-116.3999252319336, cm=-16.8389835357666
  Angle -6: cl=116.10272979736328, cd=-113.93258666992188, cm=-15.561927795410156
  Angle -5: cl=115.14533233642578, cd=-111.46524047851562, cm=-14.284856796264648
  Angle -4: cl=114.18791961669922, cd=-108.99787139892578, cm=-13.00781536102295
  Angle -3: cl=113.23052215576172, cd=-106.53048706054688, cm=-11.730745315551758
  Angle -2: cl=112.27315521240234, cd=-104.06314086914062, cm=-10.4536714553833
  Angle -1: cl=111.3157730102539, cd=-101.59577941894531, cm=-9.1766357421875
  Angle 0: cl=110.35836791992188, cd=-99.12847137451172, cm=-7.899569034576416
  Angle 1: cl=109.40100860595703, cd=-96.66114044189453, cm=-6.622521877288818
  Angle 2: cl=108.44363403320312, cd=-94.19376373291016, cm=-5.345435619354248
  Angle 3: cl=107.48621368408203, cd=-91.72639465332031, cm=-4.068387508392334
  Angle 4: cl=106.52884674072266, cd=-89.2590560913086, cm=-2.791327953338623
  Angle 5: cl=105.57144165039062, cd=-86.79171752929688, cm=-1.5142722129821777
  Angle 6: cl=104.61409759521484, cd=-84.3243637084961, cm=-0.23719458281993866
  Angle 7: cl=103.65666198730469, cd=-81.85700988769531, cm=1.0398545265197754
  Angle 8: cl=102.69928741455078, cd=-79.38970184326172, cm=2.3168892860412598
  Angle 9: cl=101.74195098876953, cd=-76.92227172851562, cm=3.5940070152282715
  Angle 10: cl=100.7845230102539, cd=-74.4549560546875, cm=4.871049404144287
Genotype [0.008773275178829563, 0.4597738324919699, 0.12844363031728384, -0.8408450417276638, 0.24202695728222623, -0.022413782034853166, 0.07755989592320536, -0.003, 0.002912894134737843, 7.2845799506282525, 10.66038542981777]:
  Angle -10: cl=120.52157592773438, cd=-124.05774688720703, cm=-20.813146591186523
  Angle -9: cl=119.56415557861328, cd=-121.59038543701172, cm=-19.536062240600586
  Angle -8: cl=118.60680389404297, cd=-119.12309265136719, cm=-18.259050369262695
  Angle -7: cl=117.6493911743164, cd=-116.65568542480469, cm=-16.981945037841797
  Angle -6: cl=116.6919937133789, cd=-114.18830871582031, cm=-15.704894065856934
  Angle -5: cl=115.73457336425781, cd=-111.72096252441406, cm=-14.427810668945312
  Angle -4: cl=114.77722930908203, cd=-109.25360870361328, cm=-13.15075969696045
  Angle -3: cl=113.81981658935547, cd=-106.78628540039062, cm=-11.873714447021484
  Angle -2: cl=112.86243438720703, cd=-104.31891632080078, cm=-10.596663475036621
  Angle -1: cl=111.90509796142578, cd=-101.85155487060547, cm=-9.319581985473633
  Angle 0: cl=110.94768524169922, cd=-99.38423156738281, cm=-8.0425386428833
  Angle 1: cl=109.99024200439453, cd=-96.91682434082031, cm=-6.7654709815979
  Angle 2: cl=109.03287506103516, cd=-94.44949340820312, cm=-5.488378047943115
  Angle 3: cl=108.07549285888672, cd=-91.98213195800781, cm=-4.211345195770264
  Angle 4: cl=107.11817169189453, cd=-89.51486206054688, cm=-2.934326648712158
  Angle 5: cl=106.16072845458984, cd=-87.04743957519531, cm=-1.6572251319885254
  Angle 6: cl=105.20333099365234, cd=-84.58010864257812, cm=-0.3801875710487366
  Angle 7: cl=104.24597930908203, cd=-82.11277770996094, cm=0.8968662619590759
  Angle 8: cl=103.28860473632812, cd=-79.64540100097656, cm=2.1739535331726074
  Angle 9: cl=102.33120727539062, cd=-77.17807006835938, cm=3.4510045051574707
  Angle 10: cl=101.37377166748047, cd=-74.7106704711914, cm=4.72809362411499
Genotype [0.009279102762942188, 0.4470277520177613, 0.129147955222353, -0.8168846940419001, 0.25694577144620373, -0.022888093315226406, 0.09349003564495319, -0.003033088422192527, 0.003299323841184711, 7.48718061908309, 10.0]:
  Angle -10: cl=120.29304504394531, cd=-124.11056518554688, cm=-20.724275588989258
  Angle -9: cl=119.33568572998047, cd=-121.64328002929688, cm=-19.447219848632812
  Angle -8: cl=118.37828826904297, cd=-119.17588806152344, cm=-18.170141220092773
  Angle -7: cl=117.42089080810547, cd=-116.70857238769531, cm=-16.893117904663086
  Angle -6: cl=116.4634780883789, cd=-114.24122619628906, cm=-15.616067886352539
  Angle -5: cl=115.50614166259766, cd=-111.77386474609375, cm=-14.338957786560059
  Angle -4: cl=114.54874420166016, cd=-109.30651092529297, cm=-13.061949729919434
  Angle -3: cl=113.59139251708984, cd=-106.83919525146484, cm=-11.784873962402344
  Angle -2: cl=112.63396453857422, cd=-104.37178039550781, cm=-10.507813453674316
  Angle -1: cl=111.67662811279297, cd=-101.90450286865234, cm=-9.230749130249023
  Angle 0: cl=110.71924591064453, cd=-99.43714904785156, cm=-7.953690052032471
  Angle 1: cl=109.76180267333984, cd=-96.96975708007812, cm=-6.676635265350342
  Angle 2: cl=108.80438995361328, cd=-94.50237274169922, cm=-5.399564266204834
  Angle 3: cl=107.84705352783203, cd=-92.03506469726562, cm=-4.122527599334717
  Angle 4: cl=106.8896713256836, cd=-89.56768798828125, cm=-2.8454527854919434
  Angle 5: cl=105.9322509765625, cd=-87.10032653808594, cm=-1.5684103965759277
  Angle 6: cl=104.9749526977539, cd=-84.63302612304688, cm=-0.29133278131484985
  Angle 7: cl=104.01748657226562, cd=-82.16565704345703, cm=0.9857191443443298
  Angle 8: cl=103.06013488769531, cd=-79.69828796386719, cm=2.26279878616333
  Angle 9: cl=102.10266876220703, cd=-77.23089599609375, cm=3.539863109588623
  Angle 10: cl=101.14537048339844, cd=-74.76360321044922, cm=4.816917896270752
Genotype [0.009736088862383717, 0.4489668237759441, 0.1285184642265113, -0.7881683940364288, 0.25558348267086445, -0.022661636265806164, 0.09147773979254542, -0.003097772428188138, 0.0030181928132679385, 7.522907898212343, 10.24866813659596]:
  Angle -10: cl=120.78069305419922, cd=-124.2962646484375, cm=-20.85996437072754
  Angle -9: cl=119.82332611083984, cd=-121.82892608642578, cm=-19.582910537719727
  Angle -8: cl=118.86589050292969, cd=-119.36155700683594, cm=-18.305849075317383
  Angle -7: cl=117.9085464477539, cd=-116.89419555664062, cm=-17.028757095336914
  Angle -6: cl=116.95113372802734, cd=-114.42682647705078, cm=-15.751703262329102
  Angle -5: cl=115.99373626708984, cd=-111.95948791503906, cm=-14.474666595458984
  Angle -4: cl=115.03638458251953, cd=-109.49214935302734, cm=-13.197590827941895
  Angle -3: cl=114.07897186279297, cd=-107.0248031616211, cm=-11.920559883117676
  Angle -2: cl=113.12158966064453, cd=-104.55741119384766, cm=-10.643453598022461
  Angle -1: cl=112.16423797607422, cd=-102.09009552001953, cm=-9.366412162780762
  Angle 0: cl=111.20684051513672, cd=-99.62274169921875, cm=-8.08935260772705
  Angle 1: cl=110.24944305419922, cd=-97.15542602539062, cm=-6.812317371368408
  Angle 2: cl=109.29207611083984, cd=-94.68806457519531, cm=-5.53524923324585
  Angle 3: cl=108.33467864990234, cd=-92.220703125, cm=-4.258195400238037
  Angle 4: cl=107.37728118896484, cd=-89.75333404541016, cm=-2.9811253547668457
  Angle 5: cl=106.41987609863281, cd=-87.28600311279297, cm=-1.7040390968322754
  Angle 6: cl=105.4625473022461, cd=-84.81866455078125, cm=-0.42699486017227173
  Angle 7: cl=104.50505828857422, cd=-82.35121154785156, cm=0.8500856757164001
  Angle 8: cl=103.5477523803711, cd=-79.88390350341797, cm=2.1271252632141113
  Angle 9: cl=102.59036254882812, cd=-77.4166259765625, cm=3.40415620803833
  Angle 10: cl=101.63296508789062, cd=-74.9491958618164, cm=4.681244373321533
Genotype [0.008988267045027806, 0.4562121865526543, 0.1291237207053134, -0.8253706614851711, 0.2581849950640644, -0.022640072723862512, 0.105670437217218, -0.0030163825855327635, 0.002965962272656622, 7.606186110071629, 10.01317126299935]:
  Angle -10: cl=119.82050323486328, cd=-123.84603118896484, cm=-20.55613136291504
  Angle -9: cl=118.86309814453125, cd=-121.37860870361328, cm=-19.279050827026367
  Angle -8: cl=117.90576934814453, cd=-118.91130065917969, cm=-18.001981735229492
  Angle -7: cl=116.94835662841797, cd=-116.4439468383789, cm=-16.724931716918945
  Angle -6: cl=115.9909439086914, cd=-113.97657012939453, cm=-15.44786262512207
  Angle -5: cl=115.03362274169922, cd=-111.50929260253906, cm=-14.170845031738281
  Angle -4: cl=114.07622528076172, cd=-109.04192352294922, cm=-12.893744468688965
  Angle -3: cl=113.11878967285156, cd=-106.57452392578125, cm=-11.61670970916748
  Angle -2: cl=112.1613998413086, cd=-104.1071548461914, cm=-10.339616775512695
  Angle -1: cl=111.20401763916016, cd=-101.63982391357422, cm=-9.062579154968262
  Angle 0: cl=110.24663543701172, cd=-99.17247009277344, cm=-7.785515308380127
  Angle 1: cl=109.28925323486328, cd=-96.70513153076172, cm=-6.508447170257568
  Angle 2: cl=108.33187103271484, cd=-94.23777770996094, cm=-5.231395244598389
  Angle 3: cl=107.37450408935547, cd=-91.77041625976562, cm=-3.954322338104248
  Angle 4: cl=106.41712188720703, cd=-89.30309295654297, cm=-2.6772875785827637
  Angle 5: cl=105.45970916748047, cd=-86.83572387695312, cm=-1.400205135345459
  Angle 6: cl=104.5022964477539, cd=-84.36836242675781, cm=-0.12318949401378632
  Angle 7: cl=103.54492950439453, cd=-81.90103912353516, cm=1.1538729667663574
  Angle 8: cl=102.58756256103516, cd=-79.43370056152344, cm=2.430941104888916
  Angle 9: cl=101.63019561767578, cd=-76.96632385253906, cm=3.7080397605895996
  Angle 10: cl=100.67284393310547, cd=-74.4990005493164, cm=4.985096454620361
Genotype [0.009080058732849103, 0.45812981292179433, 0.12974690176068557, -0.8443299149545483, 0.2574033237639362, -0.022525382651882468, 0.11885158866463919, -0.003019028041120578, 0.0028488806488330934, 7.614506367176904, 10.186049954222126]:
  Angle -10: cl=120.49077606201172, cd=-124.4326400756836, cm=-20.696809768676758
  Angle -9: cl=119.53345489501953, cd=-121.96533966064453, cm=-19.419790267944336
  Angle -8: cl=118.57599639892578, cd=-119.4979476928711, cm=-18.142667770385742
  Angle -7: cl=117.6186294555664, cd=-117.03060913085938, cm=-16.865636825561523
  Angle -6: cl=116.6612319946289, cd=-114.56326293945312, cm=-15.588574409484863
  Angle -5: cl=115.70387268066406, cd=-112.09590911865234, cm=-14.311527252197266
  Angle -4: cl=114.74646759033203, cd=-109.62854766845703, cm=-13.034443855285645
  Angle -3: cl=113.7890853881836, cd=-107.16122436523438, cm=-11.757405281066895
  Angle -2: cl=112.83170318603516, cd=-104.69386291503906, cm=-10.480359077453613
  Angle -1: cl=111.8742904663086, cd=-102.22645568847656, cm=-9.203245162963867
  Angle 0: cl=110.91693878173828, cd=-99.7591323852539, cm=-7.926205158233643
  Angle 1: cl=109.9594955444336, cd=-97.29177856445312, cm=-6.649171352386475
  Angle 2: cl=109.0021743774414, cd=-94.82447052001953, cm=-5.372096538543701
  Angle 3: cl=108.04474639892578, cd=-92.35710144042969, cm=-4.0950541496276855
  Angle 4: cl=107.08736419677734, cd=-89.88973999023438, cm=-2.817976474761963
  Angle 5: cl=106.12999725341797, cd=-87.42237854003906, cm=-1.5409026145935059
  Angle 6: cl=105.17263793945312, cd=-84.95507049560547, cm=-0.2638764977455139
  Angle 7: cl=104.2152328491211, cd=-82.48770141601562, cm=1.0132193565368652
  Angle 8: cl=103.25786590576172, cd=-80.0203628540039, cm=2.290250301361084
  Angle 9: cl=102.30040740966797, cd=-77.55293273925781, cm=3.567335605621338
  Angle 10: cl=101.34307861328125, cd=-75.08566284179688, cm=4.844391345977783
Genotype [0.008687446193735892, 0.45845945248962344, 0.12923426558011364, -0.8244561066547313, 0.2565920865710473, -0.02294305297458309, 0.06653834341102083, -0.0030411153496844195, 0.002916424629471432, 7.200137371072008, 10.209595676478504]:
  Angle -10: cl=118.96858215332031, cd=-123.2105941772461, cm=-20.37638282775879
  Angle -9: cl=118.01114654541016, cd=-120.7432861328125, cm=-19.099349975585938
  Angle -8: cl=117.05379486083984, cd=-118.27592468261719, cm=-17.822301864624023
  Angle -7: cl=116.09636688232422, cd=-115.80853271484375, cm=-16.54524040222168
  Angle -6: cl=115.13899993896484, cd=-113.34120178222656, cm=-15.268173217773438
  Angle -5: cl=114.18161010742188, cd=-110.87385559082031, cm=-13.99112319946289
  Angle -4: cl=113.22428131103516, cd=-108.40653991699219, cm=-12.714078903198242
  Angle -3: cl=112.26685333251953, cd=-105.93914794921875, cm=-11.436986923217773
  Angle -2: cl=111.30946350097656, cd=-103.47177124023438, cm=-10.159931182861328
  Angle -1: cl=110.3520736694336, cd=-101.0044937133789, cm=-8.882901191711426
  Angle 0: cl=109.39471435546875, cd=-98.53709411621094, cm=-7.605803966522217
  Angle 1: cl=108.4373550415039, cd=-96.06975555419922, cm=-6.328741550445557
  Angle 2: cl=107.47993469238281, cd=-93.60238647460938, cm=-5.051698207855225
  Angle 3: cl=106.52253723144531, cd=-91.13504028320312, cm=-3.7746224403381348
  Angle 4: cl=105.56513214111328, cd=-88.66767120361328, cm=-2.4975838661193848
  Angle 5: cl=104.60773468017578, cd=-86.20030975341797, cm=-1.2205157279968262
  Angle 6: cl=103.65038299560547, cd=-83.73300170898438, cm=0.056543782353401184
  Angle 7: cl=102.69300842285156, cd=-81.26565551757812, cm=1.3335928916931152
  Angle 8: cl=101.735595703125, cd=-78.79829406738281, cm=2.6106724739074707
  Angle 9: cl=100.77820587158203, cd=-76.3309326171875, cm=3.887699604034424
  Angle 10: cl=99.82086944580078, cd=-73.86360168457031, cm=5.164803981781006
Genotype [0.009440534843615941, 0.4511579426167813, 0.12613181065407195, -0.8329626593496166, 0.26, -0.022499129827084127, 0.09449549363757519, -0.003189430596685631, 0.0031250753668768663, 7.628228835774661, 10.136550419861551]:
  Angle -10: cl=118.63021087646484, cd=-122.2643051147461, cm=-20.3516902923584
  Angle -9: cl=117.67282104492188, cd=-119.79694366455078, cm=-19.074621200561523
