Experiment: Combination_Experiment_432
Generation: 94
Timestamp: 20231226_091019

Genotypes and their Fitness Values:
[0.008516018018866978, 0.4584923870852873, 0.1296760180523515, -0.7735836768543896, 0.2594543652663, -0.022994957171173593, 0.059818569971140434, -0.003025166763123428, 0.0025091283895923777, 7.203726345027086, 10.081860582120637] - Fitness: -1.1074392394132562
[0.008553164030807204, 0.4593215659709919, 0.1298898618491863, -0.7553858696636153, 0.25996148452017753, -0.022879699321149197, 0.05481058815818042, -0.003006550336420276, 0.002594044987983141, 7.169317843325393, 10.0] - Fitness: -1.107145871091411
[0.008528826439626823, 0.4566089309291204, 0.12987314033850964, -0.8361633687000717, 0.2598002202894854, -0.022981335372619083, 0.06564405975877462, -0.003010894874332597, 0.002568649583524448, 7.2705298284133795, 10.02915785577656] - Fitness: -1.1073150332013664
[0.0085, 0.45752135189051146, 0.12986898282742773, -0.8637125917476918, 0.256034528123612, -0.02247677666781703, 0.06462931048289065, -0.0030060994925856905, 0.0025960963962931454, 7.108799906203102, 10.018960082453107] - Fitness: -1.10849785045275
[0.008539947555940685, 0.4561453457432888, 0.12981049437947398, -0.83487506338703, 0.2578128856880315, -0.02282791164948212, 0.058428943836302066, -0.0030008439000765025, 0.0026012566173858422, 7.07766755039377, 10.122274450178637] - Fitness: -1.1078902952688452
[0.00852017501386996, 0.45830255345835513, 0.12923263208476582, -0.8562729435035757, 0.25984093944621983, -0.022940623963193827, 0.05702453413036244, -0.003011405454709174, 0.002522898759285491, 7.272960992308773, 10.03767450079506] - Fitness: -1.1076001995873421
[0.008524009034609198, 0.4572667949594319, 0.1298793581543618, -0.8013281199623105, 0.25971524567751886, -0.023, 0.05256953812594955, -0.003008221422364108, 0.002599711602219118, 7.101106868748944, 10.099537248506271] - Fitness: -1.1071073236863367
[0.008529550174187715, 0.4592411243902108, 0.12990812455811457, -0.818828179961784, 0.25979104412064574, -0.022842894636464106, 0.07630604357469388, -0.003007133188005007, 0.002514775861485424, 7.101144677646818, 10.078586744159693] - Fitness: -1.1071576594575017
[0.008552671443479114, 0.4592111068611888, 0.12990991921456954, -0.7798763227286611, 0.25996279267467004, -0.022889459508465756, 0.0542075816051465, -0.0030348296021953537, 0.002509357191951847, 7.1719804024214895, 10.009977370912495] - Fitness: -1.107202028256732
[0.008526860593898428, 0.45600358614472786, 0.1298634772757889, -0.8293775750323485, 0.25996426386832827, -0.023, 0.05611389852573294, -0.003014417778208882, 0.0025799318199583956, 7.1657577181946985, 10.034600971109544] - Fitness: -1.107131871772091
[0.008537959051325055, 0.4570481557765422, 0.12993653887777987, -0.8028344552029639, 0.2597877953114461, -0.022921954911259947, 0.05595340928973029, -0.0030051106165024455, 0.002665998503276072, 7.070155972360101, 10.071790567714668] - Fitness: -1.1072405319082135
[0.008804127946520881, 0.4569322876803529, 0.12998380737557952, -0.8760338023515406, 0.25930572866501383, -0.02298240538715759, 0.06511114431025491, -0.0030085183975491754, 0.0025, 7.161196973753124, 10.073864780812862] - Fitness: -1.1077531564918606
[0.008519794863560836, 0.4594009960765681, 0.12992731619357395, -0.8495344853863904, 0.25955705170383686, -0.02284961590923306, 0.05, -0.0030027700037755394, 0.0025884568496113525, 7.201360439066038, 10.267734049113658] - Fitness: -1.1074776823693555
[0.008519513867917113, 0.4581679147779304, 0.12983896805150688, -0.7985577493999988, 0.2598678002446143, -0.022991303815500172, 0.06092171795158881, -0.0030091936545783163, 0.002601967234328114, 7.167949509969528, 10.169272537264217] - Fitness: -1.1073688861468178
[0.008527913245806783, 0.45800307767925696, 0.12992532060201656, -0.8046840394688327, 0.25428768537470686, -0.022948350898277677, 0.06111760287598144, -0.0030167211601094574, 0.0025046623765370055, 7.220150002292111, 10.167881276182493] - Fitness: -1.1086048067539167
[0.008535341563964023, 0.45953404677445625, 0.12977486836022395, -0.7760200434564839, 0.2593280687901761, -0.022998700584973688, 0.06486543029973443, -0.0030590732885479133, 0.002518184706558081, 7.116861802998234, 10.027314108881056] - Fitness: -1.1075352670945369
[0.008535527995125995, 0.4577405691787338, 0.129824880552089, -0.835365090696934, 0.2599350381460841, -0.02291286866152428, 0.05670315176790129, -0.003011366416884661, 0.0026052492354639036, 7.180562814366028, 10.044294664758652] - Fitness: -1.1072759233779725
[0.008529953418939312, 0.4560616494056097, 0.1299216389294812, -0.8143931168323778, 0.25989589538348595, -0.022934315588196197, 0.05369818060811932, -0.003008187291517199, 0.0026227740627023685, 7.073112187888611, 10.095990404103643] - Fitness: -1.107200771494746
[0.008546980847477632, 0.45567120626427854, 0.12994341398965775, -0.8282173920473853, 0.2595344480778551, -0.02297668366822677, 0.060919999217656604, -0.0030740451857383918, 0.0026168604691968736, 7.078006570104535, 10.112099548550079] - Fitness: -1.107964143794911
[0.0085, 0.45628213943784685, 0.1297839243154779, -0.8389999935823287, 0.2599427387132839, -0.02250009541565313, 0.06230782658152386, -0.0030018223684198492, 0.0026026247922259623, 7.055333530214393, 10.1024289026988] - Fitness: -1.1077417934227511
[0.008520565370867338, 0.45738054842121334, 0.1299243200776562, -0.8614978162277284, 0.2527586957055056, -0.022639441040639793, 0.06610708534844838, -0.003007956578474653, 0.00250939323760234, 7.0, 10.349866934482753] - Fitness: -1.1093739575959154
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.008518491256184828, 0.4591422212864807, 0.12990838885418915, -0.7704751920182571, 0.25922787554595567, -0.02298805654997186, 0.07074380297050636, -0.0030137524059767034, 0.0025564218386399202, 7.181796899170442, 10.017029644761584] - Fitness: -1.1072201282837701
[0.008522698146061462, 0.453631790696175, 0.12986166079613617, -0.8276717970567683, 0.26, -0.022940266548298633, 0.0675056467895184, -0.003012500185572174, 0.0025720514860423324, 7.070679215178018, 10.0] - Fitness: -1.1072040661286258
[0.008518324610189396, 0.4584845663836542, 0.1299073580993764, -0.7878394059701298, 0.25977453925538346, -0.022726921035471463, 0.06227658656504498, -0.003014996360232721, 0.0025489343262327367, 7.034982312676803, 10.023943266333639] - Fitness: -1.1072014006553323
[0.00854712307825141, 0.4599166855148801, 0.12996668219145718, -0.7971862630692207, 0.25971277696429057, -0.02293180181973539, 0.05056903609537298, -0.0030136872919240133, 0.0026720518225388265, 7.024635982632037, 10.13779371846195] - Fitness: -1.1071979224207478
[0.008520074617220753, 0.45951659309811477, 0.12985166980672538, -0.7967271727616354, 0.25822541464649773, -0.022940221834893762, 0.06209111718872262, -0.0030072909254314616, 0.0025, 7.159238255687488, 10.0] - Fitness: -1.1071969181255366
[0.0085, 0.45557381331899505, 0.1298299758220175, -0.8368652874294927, 0.2599458663809477, -0.02292063596709913, 0.059680735969685435, -0.003005149698761286, 0.002603735606526024, 7.068863134628432, 10.102407483988792] - Fitness: -1.1071925246569987
[0.0085, 0.4563676022854143, 0.12978917950755772, -0.8392572234911726, 0.2599679993876611, -0.023, 0.05364518351833002, -0.003, 0.0026094029711544614, 7.1940443798829286, 10.124650321566522] - Fitness: -1.1071925121089272
[0.008518592185039656, 0.4572240572720049, 0.1299223671043897, -0.8220471398150031, 0.25999317909337455, -0.02290896635301227, 0.054330925366695274, -0.0030161894195049007, 0.0025198864005760114, 7.3409621092007935, 10.0] - Fitness: -1.107191073878235
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163
[0.00853285980534138, 0.4557944491900366, 0.12983988366630478, -0.8091258597416365, 0.25962580639397975, -0.02292222137118567, 0.05, -0.0030049614828519945, 0.002529794543523325, 7.178071105180299, 10.04139347301541] - Fitness: -1.107174135447863
[0.008516602706696514, 0.45609755516965506, 0.12983902150650525, -0.8316671583593023, 0.2596424466799006, -0.022920382835175845, 0.05849880359811564, -0.0030061261150799963, 0.002521717456962747, 7.1486336923913605, 10.066112339672141] - Fitness: -1.1071551161821163
[0.0085, 0.4565323897322786, 0.12995657046268408, -0.8194357856015295, 0.259724261515006, -0.022919465156776772, 0.06816073624929306, -0.0030256027633680568, 0.002521266343571716, 7.159125463032949, 10.0] - Fitness: -1.1071519247173292
[0.008526126206460394, 0.46, 0.1298630400501866, -0.8316986766860455, 0.25992504284943035, -0.022751104547757604, 0.053485006830375284, -0.003017327252707751, 0.0025, 7.173481802600208, 10.041401559440484] - Fitness: -1.1071323506459232
[0.008532726607948567, 0.45765376460131485, 0.12989676714808368, -0.7773728200989715, 0.26, -0.022941272519846057, 0.054657923044132514, -0.003006288572164867, 0.002578892355304793, 7.201593170476222, 10.036004593185934] - Fitness: -1.1071306251584752
[0.008523824708649015, 0.4592270051729645, 0.12986615155087172, -0.8251367304478323, 0.25920317711521595, -0.022957841234179602, 0.07045771071482232, -0.003012017144068412, 0.002530039047132165, 7.168987819638104, 10.0] - Fitness: -1.1071225630836272
[0.008537166769459403, 0.45678548647279477, 0.12987969556299458, -0.7807206432733739, 0.25935664361852556, -0.022888644587494567, 0.05574021658391713, -0.0030040864598486153, 0.002519465348481187, 7.10101877205703, 10.0067218682386] - Fitness: -1.1070883271273386
[0.008523352737634148, 0.45837341853986796, 0.1299221185803664, -0.8357544688502699, 0.2596735569121343, -0.022935939179076607, 0.05660126703185965, -0.003, 0.0026549157613722186, 7.0736492517987575, 10.089730605933292] - Fitness: -1.1070775119137564
[0.00853761123122704, 0.45687861358865245, 0.1299368285123365, -0.8194649492818126, 0.25938426574263074, -0.022920107013329492, 0.0623698552406228, -0.003007037639415812, 0.0025, 7.116155485877188, 10.043602258358485] - Fitness: -1.1070728658432725
[0.008539360641476762, 0.45804075055236326, 0.12978975446014035, -0.832974856697708, 0.25974012639038907, -0.02292038135405854, 0.05618500719651217, -0.0030188898498066394, 0.0025, 7.151563907938688, 10.002374479972744] - Fitness: -1.1070706427554722
[0.00850516029393631, 0.4567308933603697, 0.12978800417909486, -0.857852774390871, 0.25996849521663395, -0.02299804060932597, 0.05098415467843496, -0.003010794746735601, 0.0025, 7.216756947374592, 10.132203392730077] - Fitness: -1.1070694596958042
[0.008543690088403116, 0.459770673171702, 0.13, -0.756951410264342, 0.2592732093779475, -0.02286448262992918, 0.05333955275943839, -0.0030052196986711985, 0.0025, 7.202144327748625, 10.021710286263765] - Fitness: -1.1070522405995893
[0.008529066673857805, 0.4596866465264355, 0.12985568086291602, -0.7970895366582124, 0.25995502948127663, -0.022797660255394987, 0.05355101345158728, -0.003001368907322201, 0.0025224346756235463, 7.176522634396972, 10.038337449597025] - Fitness: -1.1070284570200013
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375
[0.00852163921431476, 0.45823639042311315, 0.1299769678616369, -0.8219082444967833, 0.2597727808900819, -0.02294165215459367, 0.06952127314212936, -0.003007016865133178, 0.002512611282014487, 7.101480739082511, 10.122355527770589] - Fitness: -1.1070120538414538
[0.008533989753458756, 0.4592090852459772, 0.12983666293241491, -0.7677538785531305, 0.26, -0.022897343295249128, 0.05443004831215573, -0.003004150149752002, 0.0025262095599849163, 7.180411389151654, 10.00772558164151] - Fitness: -1.10696193299045
[0.008513399363743483, 0.45875795438502925, 0.12993797087302186, -0.8222501846092135, 0.2596547765068865, -0.022911214659531474, 0.06812935889656524, -0.0030130471965617695, 0.002527594028657664, 7.060006213655702, 10.037105928340733] - Fitness: -1.1069241366713882
[0.008501646928302367, 0.45863376888449253, 0.129876468378406, -0.809345408533495, 0.25989924078014903, -0.022916356495515502, 0.05, -0.0030326424726014123, 0.0025346964312438222, 7.088047833883698, 10.002045034079558] - Fitness: -1.1069234307594764
[0.008553316206556987, 0.45894094288310894, 0.1299397056941989, -0.8219056564931823, 0.2597907653523383, -0.023, 0.06587253924125913, -0.0030151916377816, 0.0025138128868022708, 7.005663788486919, 10.0] - Fitness: -1.1066941040824552

Detailed Results for Each Genotype:
Genotype [0.008516018018866978, 0.4584923870852873, 0.1296760180523515, -0.7735836768543896, 0.2594543652663, -0.022994957171173593, 0.059818569971140434, -0.003025166763123428, 0.0025091283895923777, 7.203726345027086, 10.081860582120637]:
  Angle -10: cl=118.24956512451172, cd=-122.8059310913086, cm=-20.197458267211914
  Angle -9: cl=117.29216003417969, cd=-120.33855438232422, cm=-18.9204044342041
  Angle -8: cl=116.33475494384766, cd=-117.87120056152344, cm=-17.643339157104492
  Angle -7: cl=115.37738037109375, cd=-115.40384674072266, cm=-16.36627960205078
  Angle -6: cl=114.41999053955078, cd=-112.93650817871094, cm=-15.089215278625488
  Angle -5: cl=113.46260833740234, cd=-110.46914672851562, cm=-13.81213092803955
  Angle -4: cl=112.5052261352539, cd=-108.00181579589844, cm=-12.53510570526123
  Angle -3: cl=111.5478515625, cd=-105.534423828125, cm=-11.258014678955078
  Angle -2: cl=110.59046936035156, cd=-103.06709289550781, cm=-9.98097038269043
  Angle -1: cl=109.63306427001953, cd=-100.59978485107422, cm=-8.703925132751465
  Angle 0: cl=108.6756820678711, cd=-98.13241577148438, cm=-7.4268574714660645
  Angle 1: cl=107.71830749511719, cd=-95.66504669189453, cm=-6.14979887008667
  Angle 2: cl=106.76091766357422, cd=-93.19768524169922, cm=-4.8727192878723145
  Angle 3: cl=105.80350494384766, cd=-90.73033142089844, cm=-3.5956578254699707
  Angle 4: cl=104.8460693359375, cd=-88.26298522949219, cm=-2.318638324737549
  Angle 5: cl=103.8887710571289, cd=-85.79563903808594, cm=-1.0415444374084473
  Angle 6: cl=102.93131256103516, cd=-83.3282699584961, cm=0.23550458252429962
  Angle 7: cl=101.97400665283203, cd=-80.86094665527344, cm=1.5125699043273926
  Angle 8: cl=101.01657104492188, cd=-78.39362335205078, cm=2.7896018028259277
  Angle 9: cl=100.05921173095703, cd=-75.92626190185547, cm=4.066680431365967
  Angle 10: cl=99.101806640625, cd=-73.45890045166016, cm=5.34374475479126
Genotype [0.008553164030807204, 0.4593215659709919, 0.1298898618491863, -0.7553858696636153, 0.25996148452017753, -0.022879699321149197, 0.05481058815818042, -0.003006550336420276, 0.002594044987983141, 7.169317843325393, 10.0]:
  Angle -10: cl=118.47438049316406, cd=-123.03501892089844, cm=-20.238494873046875
  Angle -9: cl=117.51700592041016, cd=-120.5676498413086, cm=-18.961416244506836
  Angle -8: cl=116.55963897705078, cd=-118.10030364990234, cm=-17.684358596801758
  Angle -7: cl=115.60224151611328, cd=-115.63298034667969, cm=-16.40730857849121
  Angle -6: cl=114.64482879638672, cd=-113.16558074951172, cm=-15.130245208740234
  Angle -5: cl=113.68743133544922, cd=-110.6982192993164, cm=-13.853178024291992
  Angle -4: cl=112.7300796508789, cd=-108.23089599609375, cm=-12.576122283935547
  Angle -3: cl=111.77265167236328, cd=-105.7635498046875, cm=-11.299077987670898
  Angle -2: cl=110.8152847290039, cd=-103.29621124267578, cm=-10.021984100341797
  Angle -1: cl=109.8579330444336, cd=-100.8288345336914, cm=-8.744941711425781
  Angle 0: cl=108.9004898071289, cd=-98.36145782470703, cm=-7.467880725860596
  Angle 1: cl=107.9431381225586, cd=-95.8941421508789, cm=-6.190823078155518
  Angle 2: cl=106.98577117919922, cd=-93.42679595947266, cm=-4.913733005523682
  Angle 3: cl=106.02836608886719, cd=-90.9594497680664, cm=-3.6366686820983887
  Angle 4: cl=105.07099151611328, cd=-88.49209594726562, cm=-2.359656810760498
  Angle 5: cl=104.11356353759766, cd=-86.02471923828125, cm=-1.0825810432434082
  Angle 6: cl=103.15618133544922, cd=-83.557373046875, cm=0.19448991119861603
  Angle 7: cl=102.1988296508789, cd=-81.09007263183594, cm=1.471524715423584
  Angle 8: cl=101.2414321899414, cd=-78.62268829345703, cm=2.7485899925231934
  Angle 9: cl=100.2840347290039, cd=-76.15531158447266, cm=4.025656223297119
  Angle 10: cl=99.32662200927734, cd=-73.68797302246094, cm=5.302696704864502
Genotype [0.008528826439626823, 0.4566089309291204, 0.12987314033850964, -0.8361633687000717, 0.2598002202894854, -0.022981335372619083, 0.06564405975877462, -0.003010894874332597, 0.002568649583524448, 7.2705298284133795, 10.02915785577656]:
  Angle -10: cl=118.48499298095703, cd=-123.02959442138672, cm=-20.249412536621094
  Angle -9: cl=117.52753448486328, cd=-120.5621566772461, cm=-18.97234344482422
  Angle -8: cl=116.57020568847656, cd=-118.09487915039062, cm=-17.695289611816406
  Angle -7: cl=115.61284637451172, cd=-115.62752532958984, cm=-16.41825294494629
  Angle -6: cl=114.65542602539062, cd=-113.16011810302734, cm=-15.141159057617188
  Angle -5: cl=113.6980209350586, cd=-110.69279479980469, cm=-13.864113807678223
  Angle -4: cl=112.74069213867188, cd=-108.2254638671875, cm=-12.587052345275879
  Angle -3: cl=111.78328704833984, cd=-105.75813293457031, cm=-11.31001091003418
  Angle -2: cl=110.8259048461914, cd=-103.290771484375, cm=-10.032953262329102
  Angle -1: cl=109.86853790283203, cd=-100.82340240478516, cm=-8.755864143371582
  Angle 0: cl=108.9111328125, cd=-98.35603332519531, cm=-7.47882604598999
  Angle 1: cl=107.95377349853516, cd=-95.88868713378906, cm=-6.201733112335205
  Angle 2: cl=106.9963607788086, cd=-93.42134094238281, cm=-4.92468786239624
  Angle 3: cl=106.03898620605469, cd=-90.95398712158203, cm=-3.647630214691162
  Angle 4: cl=105.08157348632812, cd=-88.4866714477539, cm=-2.3705763816833496
  Angle 5: cl=104.12419891357422, cd=-86.01927185058594, cm=-1.0935139656066895
  Angle 6: cl=103.16678619384766, cd=-83.55194091796875, cm=0.1835436373949051
  Angle 7: cl=102.20943450927734, cd=-81.0846176147461, cm=1.4606127738952637
  Angle 8: cl=101.25203704833984, cd=-78.61723327636719, cm=2.7376599311828613
  Angle 9: cl=100.29469299316406, cd=-76.1499252319336, cm=4.0147223472595215
  Angle 10: cl=99.33728790283203, cd=-73.68254089355469, cm=5.291780948638916
Genotype [0.0085, 0.45752135189051146, 0.12986898282742773, -0.8637125917476918, 0.256034528123612, -0.02247677666781703, 0.06462931048289065, -0.0030060994925856905, 0.0025960963962931454, 7.108799906203102, 10.018960082453107]:
  Angle -10: cl=118.83460235595703, cd=-123.23999786376953, cm=-20.33929443359375
  Angle -9: cl=117.87725067138672, cd=-120.77266693115234, cm=-19.06222915649414
  Angle -8: cl=116.91983795166016, cd=-118.30534362792969, cm=-17.785181045532227
  Angle -7: cl=115.96244049072266, cd=-115.83795928955078, cm=-16.50812339782715
  Angle -6: cl=115.00508117675781, cd=-113.37062072753906, cm=-15.231051445007324
  Angle -5: cl=114.04766082763672, cd=-110.90325164794922, cm=-13.953988075256348
  Angle -4: cl=113.09027862548828, cd=-108.4358901977539, cm=-12.676952362060547
  Angle -3: cl=112.13291931152344, cd=-105.96857452392578, cm=-11.39989948272705
  Angle -2: cl=111.175537109375, cd=-103.50123596191406, cm=-10.122817993164062
  Angle -1: cl=110.21813201904297, cd=-101.0338363647461, cm=-8.84575080871582
  Angle 0: cl=109.26078033447266, cd=-98.56652069091797, cm=-7.568699359893799
  Angle 1: cl=108.3033676147461, cd=-96.0990982055664, cm=-6.29162073135376
  Angle 2: cl=107.34598541259766, cd=-93.63179016113281, cm=-5.01455545425415
  Angle 3: cl=106.38858795166016, cd=-91.1644287109375, cm=-3.737490177154541
  Angle 4: cl=105.43122100830078, cd=-88.69711303710938, cm=-2.4604573249816895
  Angle 5: cl=104.47380828857422, cd=-86.22972106933594, cm=-1.1833901405334473
  Angle 6: cl=103.51644134521484, cd=-83.76239013671875, cm=0.0936560183763504
  Angle 7: cl=102.55904388427734, cd=-81.2950210571289, cm=1.370715618133545
  Angle 8: cl=101.60167694091797, cd=-78.82769775390625, cm=2.6477694511413574
  Angle 9: cl=100.644287109375, cd=-76.36031341552734, cm=3.924861431121826
  Angle 10: cl=99.68692779541016, cd=-73.89302062988281, cm=5.201882839202881
Genotype [0.008539947555940685, 0.4561453457432888, 0.12981049437947398, -0.83487506338703, 0.2578128856880315, -0.02282791164948212, 0.058428943836302066, -0.0030008439000765025, 0.0026012566173858422, 7.07766755039377, 10.122274450178637]:
  Angle -10: cl=118.50267791748047, cd=-122.99444580078125, cm=-20.27564811706543
  Angle -9: cl=117.5452880859375, cd=-120.52711486816406, cm=-18.99859619140625
  Angle -8: cl=116.5879135131836, cd=-118.05976104736328, cm=-17.72153663635254
  Angle -7: cl=115.63053131103516, cd=-115.59242248535156, cm=-16.4444637298584
  Angle -6: cl=114.67314910888672, cd=-113.12507629394531, cm=-15.167414665222168
  Angle -5: cl=113.71576690673828, cd=-110.65769958496094, cm=-13.890353202819824
  Angle -4: cl=112.75837707519531, cd=-108.19036865234375, cm=-12.613306045532227
  Angle -3: cl=111.80097961425781, cd=-105.7229995727539, cm=-11.33622932434082
  Angle -2: cl=110.8436050415039, cd=-103.25565338134766, cm=-10.059199333190918
  Angle -1: cl=109.88616180419922, cd=-100.78829193115234, cm=-8.782098770141602
  Angle 0: cl=108.9288558959961, cd=-98.32099914550781, cm=-7.505072116851807
  Angle 1: cl=107.9714126586914, cd=-95.85360717773438, cm=-6.22800874710083
  Angle 2: cl=107.01409149169922, cd=-93.38626861572266, cm=-4.9509358406066895
  Angle 3: cl=106.0566635131836, cd=-90.91886138916016, cm=-3.6738781929016113
  Angle 4: cl=105.09928131103516, cd=-88.45154571533203, cm=-2.396817684173584
  Angle 5: cl=104.14180755615234, cd=-85.984130859375, cm=-1.1197457313537598
  Angle 6: cl=103.18450164794922, cd=-83.51686096191406, cm=0.1572851687669754
  Angle 7: cl=102.22711944580078, cd=-81.04948425292969, cm=1.43434476852417
  Angle 8: cl=101.26972198486328, cd=-78.58216857910156, cm=2.711373805999756
  Angle 9: cl=100.31232452392578, cd=-76.11479187011719, cm=3.9884915351867676
  Angle 10: cl=99.35498046875, cd=-73.64744567871094, cm=5.265513896942139
Genotype [0.00852017501386996, 0.45830255345835513, 0.12923263208476582, -0.8562729435035757, 0.25984093944621983, -0.022940623963193827, 0.05702453413036244, -0.003011405454709174, 0.002522898759285491, 7.272960992308773, 10.03767450079506]:
  Angle -10: cl=118.0647964477539, cd=-122.62483978271484, cm=-20.158592224121094
  Angle -9: cl=117.1073989868164, cd=-120.15752410888672, cm=-18.88155746459961
  Angle -8: cl=116.15001678466797, cd=-117.69013977050781, cm=-17.604507446289062
  Angle -7: cl=115.19263458251953, cd=-115.22280883789062, cm=-16.327428817749023
  Angle -6: cl=114.23526000976562, cd=-112.7554702758789, cm=-15.050396919250488
  Angle -5: cl=113.27788543701172, cd=-110.28811645507812, cm=-13.773327827453613
  Angle -4: cl=112.32048797607422, cd=-107.82077026367188, cm=-12.496280670166016
  Angle -3: cl=111.36309051513672, cd=-105.3533706665039, cm=-11.21920394897461
  Angle -2: cl=110.4057388305664, cd=-102.88607788085938, cm=-9.942144393920898
  Angle -1: cl=109.44837188720703, cd=-100.41874694824219, cm=-8.665091514587402
  Angle 0: cl=108.4909439086914, cd=-97.95135498046875, cm=-7.388030529022217
  Angle 1: cl=107.53356170654297, cd=-95.48400115966797, cm=-6.1109490394592285
  Angle 2: cl=106.57613372802734, cd=-93.01666259765625, cm=-4.833895206451416
  Angle 3: cl=105.61885070800781, cd=-90.54936218261719, cm=-3.556854724884033
  Angle 4: cl=104.66140747070312, cd=-88.08193969726562, cm=-2.2797675132751465
  Angle 5: cl=103.70401763916016, cd=-85.61460876464844, cm=-1.0027222633361816
  Angle 6: cl=102.74663543701172, cd=-83.14727020263672, cm=0.2743315100669861
  Angle 7: cl=101.78923797607422, cd=-80.67987823486328, cm=1.5513949394226074
  Angle 8: cl=100.83185577392578, cd=-78.2125473022461, cm=2.8284754753112793
  Angle 9: cl=99.87445831298828, cd=-75.74515533447266, cm=4.10553503036499
  Angle 10: cl=98.91710662841797, cd=-73.27787780761719, cm=5.382551670074463
Genotype [0.008524009034609198, 0.4572667949594319, 0.1298793581543618, -0.8013281199623105, 0.25971524567751886, -0.023, 0.05256953812594955, -0.003008221422364108, 0.002599711602219118, 7.101106868748944, 10.099537248506271]:
  Angle -10: cl=118.31763458251953, cd=-122.89688873291016, cm=-20.219629287719727
  Angle -9: cl=117.3602294921875, cd=-120.42951965332031, cm=-18.942527770996094
  Angle -8: cl=116.4028549194336, cd=-117.96215057373047, cm=-17.665494918823242
  Angle -7: cl=115.44550323486328, cd=-115.49476623535156, cm=-16.388395309448242
  Angle -6: cl=114.48806762695312, cd=-113.02747344970703, cm=-15.111368179321289
  Angle -5: cl=113.53069305419922, cd=-110.5600814819336, cm=-13.834280014038086
  Angle -4: cl=112.57331085205078, cd=-108.09273529052734, cm=-12.55722427368164
  Angle -3: cl=111.61589813232422, cd=-105.6253433227539, cm=-11.280160903930664
  Angle -2: cl=110.65850830078125, cd=-103.15798950195312, cm=-10.003108978271484
