Experiment: Combination_Experiment_432
Generation: 35
Timestamp: 20231226_082939

Genotypes and their Fitness Values:
[0.00926379227705205, 0.4588306728001342, 0.12958618585671355, -0.8877415705996505, 0.257666030551442, -0.02177154165207021, 0.12228481245812764, -0.003092059583845216, 0.0027215702316257208, 7.569168488213271, 10.594571447435166] - Fitness: -1.114483808018733
[0.008920632787872062, 0.44653374569839516, 0.12845510681144431, -0.8817124253859325, 0.2551603800274151, -0.022605461236493297, 0.17200462921146592, -0.0031773633775180423, 0.003562025332019602, 7.659246866838147, 10.15635339956268] - Fitness: -1.117025793596028
[0.009269804638350216, 0.4545295686808926, 0.12770688166880376, -0.8174986097032113, 0.256758542843426, -0.022278081818422404, 0.09627308761880299, -0.00302430810101977, 0.0032298109129414716, 7.36812459089373, 10.15474163298665] - Fitness: -1.1150218593280328
[0.00917877274359852, 0.4461341034641353, 0.12990414319157617, -0.7823935896662277, 0.24952854921305676, -0.022655240402788532, 0.11242236587932966, -0.0031256517467333675, 0.0029359751947476745, 7.56896009477471, 10.134413586382145] - Fitness: -1.1157012980317498
[0.009126271937723252, 0.44109556732605715, 0.12974735110723246, -0.720525654266274, 0.25692283462359433, -0.022144548571851247, 0.11056687278721633, -0.0031089005970479835, 0.0030946022150013645, 7.399610231547374, 10.051254972304271] - Fitness: -1.1146541853920369
[0.009229118307260302, 0.44770391157006756, 0.12957612565775478, -0.7845005698078877, 0.25677543594379826, -0.02194694049657266, 0.09044580695309275, -0.0030578543206260175, 0.0028586987807957577, 7.716128727166497, 10.758713075082037] - Fitness: -1.1153948132128655
[0.009472926564482589, 0.447854907252398, 0.12765258047969932, -0.8222348384295948, 0.26, -0.02263315382686362, 0.126429048098612, -0.0030275847047677895, 0.0032565397231052355, 7.620875920164144, 10.334552877978906] - Fitness: -1.11563451775453
[0.009126224102798156, 0.44835232166956634, 0.12857896461397106, -0.8076686759787679, 0.25722191498982755, -0.022353263287340643, 0.08873183791044584, -0.003115174170106316, 0.0030050478329127343, 7.426612664257273, 10.010028769188446] - Fitness: -1.1142517239100262
[0.00855362775455356, 0.4411509569373343, 0.12939057887099956, -0.8512799779510992, 0.2547951783253723, -0.02294726238986431, 0.1474143028839584, -0.0031098498204678343, 0.0028561508338101264, 7.243927671434642, 10.341903622641984] - Fitness: -1.1127951088619847
[0.00880758237788532, 0.45283412026117087, 0.12821281020985922, -0.8533029649833684, 0.2526144236962593, -0.022308909008993377, 0.12084922521732175, -0.0031380058058993092, 0.003269336696540973, 7.522513297743563, 10.09553286355088] - Fitness: -1.1159637795549915
[0.00951425720803845, 0.44568672935974635, 0.12918832221550713, -0.8599620473291149, 0.2594834739930422, -0.021611782120937027, 0.11546109349990284, -0.0031476939616757282, 0.003059457786051719, 7.951282398718241, 10.533419277797888] - Fitness: -1.1175221892353366
[0.009239125789271548, 0.4568710576545328, 0.13, -0.8088825665252809, 0.2540769723355216, -0.022153063132622067, 0.07213026678263158, -0.003017078762019676, 0.0032294872355240066, 7.055734959943014, 10.186637202517279] - Fitness: -1.113146211817539
[0.009187135651414435, 0.4397514266350358, 0.12949731065449974, -0.8264610583376704, 0.2560757564146155, -0.02264452255457687, 0.1582495533729053, -0.00311378276612056, 0.003491609464522394, 7.46016969255117, 10.6090046935005] - Fitness: -1.1168217480675817
[0.00908335918575087, 0.4480868134165807, 0.12912472337571024, -0.8076708719915219, 0.257027931954072, -0.022255621218960436, 0.1158420859887219, -0.0031452838418189774, 0.002976770133350723, 7.411966557496548, 10.267415886429934] - Fitness: -1.1148026753738485
[0.008695879300152122, 0.4558694364090237, 0.12929315091170934, -0.8083575032202868, 0.25372699047793557, -0.0221933407533888, 0.07287095219175435, -0.003155476965448983, 0.0029253627526033927, 7.083081831944161, 10.235416113981039] - Fitness: -1.1131862711546732
[0.008765871038737176, 0.4574894973126418, 0.12736741943156435, -0.7967269238610291, 0.2538220294787335, -0.022191554154877016, 0.12052154864970757, -0.0031377371929102445, 0.0034740758673500413, 8.059475803515689, 10.731303739654209] - Fitness: -1.1185480115005066
[0.009313046882250972, 0.45134360691066555, 0.12600675100488562, -0.7996785766071168, 0.25785778712726587, -0.021753166418688595, 0.08682647131727046, -0.0030819643878276927, 0.002930502286708486, 7.565619435806658, 10.349275388507097] - Fitness: -1.1177883434570353
[0.00891957234630653, 0.4479172920982962, 0.12704212665628148, -0.8067329452148665, 0.2574328856079291, -0.022186217497669126, 0.05557674322151249, -0.0031266656786895315, 0.003162770677085952, 7.44129438828135, 10.267988896289085] - Fitness: -1.1158830470010637
[0.009265904255989579, 0.44528754641206425, 0.1282439732679889, -0.7965276215688082, 0.2510904021855386, -0.021696170718651497, 0.10517977893163492, -0.0030872037881088405, 0.003116531933974754, 7.584554927125585, 10.603671679517873] - Fitness: -1.1192604465134854
[0.008850917024632077, 0.4535890948942458, 0.1279193252859036, -0.7828090132801161, 0.2593535537821676, -0.02249217783576294, 0.13028483683066985, -0.003184071249673633, 0.003215275294028847, 7.623443773853323, 10.129542560711164] - Fitness: -1.1149880049046612
[0.008836055784383142, 0.45159852702367087, 0.1286623418929049, -0.7987151139105729, 0.2558610372040507, -0.0229565573618922, 0.08139774553715247, -0.0031460829397282194, 0.002790277786528137, 7.759268184893829, 10.668482458880067] - Fitness: -1.1141594510861095
[0.009403650127127433, 0.4546102235574219, 0.12910420315000232, -0.8453763683070005, 0.2566628405380626, -0.02268410623578528, 0.11283879716350997, -0.0030637514125997013, 0.0031294514615320354, 7.522714046175388, 10.005733154951825] - Fitness: -1.1138366797324588
[0.009500682763085916, 0.4436368523930947, 0.12948199801575172, -0.7839911840455462, 0.2596385391235031, -0.022030369633282875, 0.10577300287436471, -0.0030438947915574135, 0.0029427701144811485, 7.604119815722446, 10.263760365335028] - Fitness: -1.1146414892686107
[0.009190647730983414, 0.4500883183781155, 0.12929979809053255, -0.782744146213701, 0.2581386330885107, -0.0224828041098875, 0.12924569720758344, -0.0030982108796391377, 0.0035817010780074825, 7.506612334718942, 10.03951443817314] - Fitness: -1.114780783539653
[0.008684003155090981, 0.4526403256985622, 0.1291013091933043, -0.8040942884211957, 0.25630672707833274, -0.02290179808488011, 0.08963675731350959, -0.0032659116822266404, 0.0029767550397111174, 7.6014682836766125, 10.589828152865538] - Fitness: -1.1144911369231048
[0.009289376356968467, 0.44551980887667053, 0.12963600839136144, -0.7918138839498069, 0.2556543488308666, -0.022531798178646107, 0.07948844997529562, -0.0031151482341463567, 0.002628805774162192, 7.848023993583308, 10.73954488781146] - Fitness: -1.1152451124961382
[0.008756212593689265, 0.45101664168762245, 0.1285578532748916, -0.80432068984265, 0.2559878463857308, -0.022992994111428175, 0.08334395884982289, -0.0032312365837282985, 0.00295887959744514, 7.8547974019686375, 10.616873408529013] - Fitness: -1.1151791621069882
[0.009234238229783875, 0.4492893700673337, 0.12863956371824156, -0.8012583673560537, 0.25875635915610373, -0.02182502218542389, 0.08237619888806785, -0.0030488898000925802, 0.003028997266600212, 7.620029535528395, 10.434303134509893] - Fitness: -1.1151570615774653
[0.009149754352318861, 0.4511386674652973, 0.1288063917632077, -0.872717978572621, 0.25394037107078316, -0.02259184447580247, 0.1369928338824279, -0.0030126874003210263, 0.0032946149526758856, 7.6711854774755786, 10.20044703787514] - Fitness: -1.1150907912082808
[0.009258810774386096, 0.4469150872139556, 0.12960855938628565, -0.8208735743847575, 0.25682480221993875, -0.022287493583144833, 0.09177587751361008, -0.0030590562689717872, 0.002991096428543724, 7.716133256794444, 10.634146961781925] - Fitness: -1.115002417120543
[0.009075135121010021, 0.45143011859854437, 0.12871099860258658, -0.872213422458775, 0.25542295260125725, -0.02279155083740892, 0.13654914743612512, -0.003, 0.00339251688243468, 8.165253907538828, 10.135112061767156] - Fitness: -1.114897984465264
[0.008715677459462827, 0.4410367165660809, 0.12867739385688345, -0.8005479276057199, 0.2548173889909868, -0.022647396016809363, 0.1297136183932046, -0.003109787244164895, 0.003145767946448172, 7.478294758827599, 10.167454012871762] - Fitness: -1.1147875448215303
[0.009486648366829269, 0.45014416093635534, 0.13, -0.815573459604757, 0.2593480375299747, -0.02220576948045632, 0.08903096314406506, -0.0032433210539383247, 0.0025516570098122133, 7.829915295375696, 10.268452431735803] - Fitness: -1.1147865056212616
[0.008794738864927123, 0.4571524654184728, 0.1282376485008766, -0.805250744322205, 0.2546083100777638, -0.02217843186411035, 0.07621313842757604, -0.003138977338328752, 0.0032587732673688193, 7.224559471176215, 10.206675813264681] - Fitness: -1.1147610586943664
[0.00927332762412527, 0.44656374610898775, 0.12927372594974662, -0.7849196948461858, 0.2560570671581831, -0.02291723979023543, 0.13388843125987182, -0.003081564642988756, 0.0030898797938616945, 7.659931030794063, 10.273119662043573] - Fitness: -1.1147355631524052
[0.009014495325580034, 0.448343724057638, 0.12923405472587113, -0.8342604137360109, 0.25739791104083326, -0.0224747424299086, 0.13017178165082988, -0.003086551358629795, 0.0033547098441438373, 7.934412580558726, 10.058643564384234] - Fitness: -1.1147221719457014
[0.00906727043205505, 0.4478148757369806, 0.12791874696876418, -0.8646054980029128, 0.2575409402571687, -0.02254727385457824, 0.10492895536508286, -0.0031022562085953605, 0.0028146421784775396, 7.7362700222034055, 10.216028076896166] - Fitness: -1.1147095921563235
[0.009232489400555864, 0.44708434363502203, 0.12948674092172527, -0.7909951021160901, 0.25639613819965656, -0.022792484427466356, 0.0891089013444511, -0.0031430636899478395, 0.0027545472617969123, 7.54170101753298, 10.698086744186075] - Fitness: -1.114635135738941
[0.009404312241051498, 0.44805469150621535, 0.12798704372811684, -0.7748784031028004, 0.2584918072957546, -0.022803601215485077, 0.13081693102105071, -0.0030070691600500837, 0.002857132207285733, 7.654248340508629, 10.392872954968139] - Fitness: -1.114608259680173
[0.009173314493087567, 0.4503847432496825, 0.12941855952079948, -0.7891829738776852, 0.25918390232168154, -0.022380178487133067, 0.13899823116259583, -0.0030835035861901715, 0.003727905080175244, 7.441701442846122, 10.016793043052697] - Fitness: -1.114580067199692
[0.008998979209952757, 0.4467408409174357, 0.1282604553832317, -0.797488110805866, 0.2550175480335327, -0.022696887844068706, 0.06771445942720591, -0.0031388701827078464, 0.0027598521843054395, 7.661749421878377, 10.178615764036797] - Fitness: -1.1145770918924252
[0.009225701571002809, 0.4435244954103181, 0.12960670358659318, -0.8382969577633668, 0.25582478654154495, -0.02296380376776421, 0.08739302652323172, -0.0031099166841609452, 0.0028412436168208234, 7.556598193700554, 10.712332550838553] - Fitness: -1.1145023323136032
[0.009237205388849042, 0.4558554304709313, 0.12956868590455156, -0.7977763310832842, 0.25692566366066827, -0.021856810726565677, 0.08743710434602348, -0.003062097620325307, 0.003027059601201139, 7.724683109947772, 10.284118949155243] - Fitness: -1.1144660308418153
[0.00948287826566102, 0.45414878938530806, 0.1298557143100571, -0.8807440978679242, 0.26, -0.022032247541559948, 0.11123720238470593, -0.0030848932635212556, 0.003372951181893684, 7.571162410089371, 10.123805916948124] - Fitness: -1.1143145706761024
[0.009452768349193298, 0.4520833651394735, 0.1279666226446032, -0.899770745384788, 0.25999002547602484, -0.02243591565906825, 0.11502137253608602, -0.003, 0.0032482697844162197, 7.616381686421912, 10.017458189765566] - Fitness: -1.1142543578652315
[0.008766156951543836, 0.448805344207509, 0.12840461448183638, -0.8348748183584643, 0.25712295937123586, -0.02261707751686754, 0.11813017303435952, -0.0031210279957807736, 0.002829989586227552, 7.411624540423849, 10.648309511246124] - Fitness: -1.1141589112364398
[0.009290867348539372, 0.44893579008797685, 0.12913145810528295, -0.8081517447177579, 0.2571101631690623, -0.022344122766040978, 0.10456809327719564, -0.003061508492578263, 0.003028342536160627, 7.398045092255356, 10.10732054384376] - Fitness: -1.1140212352756025
[0.009254722334265136, 0.45364244463021247, 0.12925677020081905, -0.8093104594625493, 0.2562097825567973, -0.022335957211198316, 0.10912670704677424, -0.0030180029516495067, 0.0027161793100479647, 7.659580252897152, 10.307304834200592] - Fitness: -1.113520944549865
[0.009299787656248133, 0.4552665303300412, 0.12968565185053302, -0.848655847500003, 0.2593255192359036, -0.02229534710197323, 0.1069648717737375, -0.003058116107124068, 0.0029222623266134747, 7.704604851008066, 10.164185911975606] - Fitness: -1.1129098473682704
[0.009361804036519721, 0.4532058624148115, 0.12920605351512784, -0.8443373564703749, 0.25988489304055296, -0.02247432040938672, 0.10416987816014926, -0.003, 0.0032379778512561306, 7.611606023977716, 10.020421791651065] - Fitness: -1.1128603640018404

Detailed Results for Each Genotype:
Genotype [0.00926379227705205, 0.4588306728001342, 0.12958618585671355, -0.8877415705996505, 0.257666030551442, -0.02177154165207021, 0.12228481245812764, -0.003092059583845216, 0.0027215702316257208, 7.569168488213271, 10.594571447435166]:
  Angle -10: cl=120.81421661376953, cd=-124.48687744140625, cm=-20.7661075592041
  Angle 1: cl=109.06986236572266, cd=-96.15568542480469, cm=-6.531187534332275
  Angle 2: cl=108.11248779296875, cd=-93.68830108642578, cm=-5.254082202911377
  Angle 3: cl=107.15512084960938, cd=-91.22095489501953, cm=-3.977064609527588
  Angle 4: cl=106.19772338867188, cd=-88.75363159179688, cm=-2.7000107765197754
  Angle 5: cl=105.24030303955078, cd=-86.28627014160156, cm=-1.4229540824890137
  Angle 6: cl=104.28292083740234, cd=-83.81891632080078, cm=-0.14588026702404022
  Angle 7: cl=103.32556915283203, cd=-81.35159301757812, cm=1.131157398223877
  Angle 8: cl=102.3681869506836, cd=-78.88421630859375, cm=2.408266544342041
  Angle 9: cl=101.4107666015625, cd=-76.4168701171875, cm=3.6852822303771973
  Angle 10: cl=100.45339965820312, cd=-73.94950866699219, cm=4.962391376495361
Genotype [0.009126224102798156, 0.44835232166956634, 0.12857896461397106, -0.8076686759787679, 0.25722191498982755, -0.022353263287340643, 0.08873183791044584, -0.003115174170106316, 0.0030050478329127343, 7.426612664257273, 10.010028769188446]:
  Angle -10: cl=119.52894592285156, cd=-123.3541488647461, cm=-20.541776657104492
  Angle -9: cl=118.57157135009766, cd=-120.88687896728516, cm=-19.264755249023438
  Angle -8: cl=117.61421203613281, cd=-118.41948699951172, cm=-17.987653732299805
  Angle -7: cl=116.65680694580078, cd=-115.9521484375, cm=-16.710615158081055
  Angle -6: cl=115.69940948486328, cd=-113.48478698730469, cm=-15.433550834655762
  Angle -5: cl=114.74202728271484, cd=-111.01742553710938, cm=-14.156498908996582
  Angle -4: cl=113.78462219238281, cd=-108.55005645751953, cm=-12.879430770874023
  Angle -3: cl=112.82723236083984, cd=-106.08271789550781, cm=-11.602363586425781
  Angle -2: cl=111.86988830566406, cd=-103.61537170410156, cm=-10.32530403137207
  Angle -1: cl=110.91251373291016, cd=-101.14802551269531, cm=-9.048247337341309
  Angle 0: cl=109.95511627197266, cd=-98.68067932128906, cm=-7.771193027496338
  Angle 1: cl=108.99771881103516, cd=-96.21331787109375, cm=-6.4941277503967285
  Angle 2: cl=108.0403060913086, cd=-93.7459716796875, cm=-5.217064380645752
  Angle 3: cl=107.08295440673828, cd=-91.27865600585938, cm=-3.9400229454040527
  Angle 4: cl=106.12557220458984, cd=-88.81127166748047, cm=-2.6629443168640137
  Angle 5: cl=105.16816711425781, cd=-86.34390258789062, cm=-1.385887622833252
  Angle 6: cl=104.21077728271484, cd=-83.87655639648438, cm=-0.10882620513439178
  Angle 7: cl=103.2533950805664, cd=-81.40919494628906, cm=1.1682257652282715
  Angle 8: cl=102.29601287841797, cd=-78.94190979003906, cm=2.445258617401123
  Angle 9: cl=101.3386459350586, cd=-76.47452545166016, cm=3.7223381996154785
  Angle 10: cl=100.38127899169922, cd=-74.00718688964844, cm=4.9994072914123535
Genotype [0.00855362775455356, 0.4411509569373343, 0.12939057887099956, -0.8512799779510992, 0.2547951783253723, -0.02294726238986431, 0.1474143028839584, -0.0031098498204678343, 0.0028561508338101264, 7.243927671434642, 10.341903622641984]:
  Angle -10: cl=118.63256072998047, cd=-122.67782592773438, cm=-20.378950119018555
  Angle -9: cl=117.67520904541016, cd=-120.2104721069336, cm=-19.10191535949707
  Angle -8: cl=116.7177963256836, cd=-117.74311828613281, cm=-17.82482147216797
  Angle -7: cl=115.76041412353516, cd=-115.27574920654297, cm=-16.547765731811523
  Angle -6: cl=114.80303192138672, cd=-112.80838012695312, cm=-15.270700454711914
  Angle -5: cl=113.84564971923828, cd=-110.34109497070312, cm=-13.99367618560791
  Angle -4: cl=112.8882827758789, cd=-107.87373352050781, cm=-12.716604232788086
  Angle -3: cl=111.93090057373047, cd=-105.4063720703125, cm=-11.439529418945312
  Angle -2: cl=110.97352600097656, cd=-102.93901824951172, cm=-10.162485122680664
  Angle -1: cl=110.01612091064453, cd=-100.47167205810547, cm=-8.885408401489258
  Angle 0: cl=109.05874633789062, cd=-98.00432586669922, cm=-7.608349323272705
  Angle 1: cl=108.1012954711914, cd=-95.53694915771484, cm=-6.331313610076904
  Angle 2: cl=107.14396667480469, cd=-93.06961822509766, cm=-5.0542311668396
  Angle 3: cl=106.18659210205078, cd=-90.60231018066406, cm=-3.777200222015381
  Angle 4: cl=105.22923278808594, cd=-88.13494873046875, cm=-2.500129222869873
  Angle 5: cl=104.27181243896484, cd=-85.66757202148438, cm=-1.2230734825134277
  Angle 6: cl=103.314453125, cd=-83.20023345947266, cm=0.054000332951545715
  Angle 7: cl=102.35704040527344, cd=-80.73284912109375, cm=1.3310542106628418
  Angle 8: cl=101.39965057373047, cd=-78.26551818847656, cm=2.608109951019287
  Angle 9: cl=100.4422836303711, cd=-75.79816436767578, cm=3.8851704597473145
  Angle 10: cl=99.4848861694336, cd=-73.3308334350586, cm=5.162230968475342
Genotype [0.00880758237788532, 0.45283412026117087, 0.12821281020985922, -0.8533029649833684, 0.2526144236962593, -0.022308909008993377, 0.12084922521732175, -0.0031380058058993092, 0.003269336696540973, 7.522513297743563, 10.09553286355088]:
  Angle -10: cl=119.802734375, cd=-123.4480972290039, cm=-20.5845890045166
  Angle -9: cl=118.8453598022461, cd=-120.98074340820312, cm=-19.30753517150879
  Angle -8: cl=117.88796997070312, cd=-118.51338958740234, cm=-18.03046989440918
  Angle -7: cl=116.93061065673828, cd=-116.04608917236328, cm=-16.75343894958496
  Angle -6: cl=115.97318267822266, cd=-113.57868194580078, cm=-15.476361274719238
  Angle -5: cl=115.01578521728516, cd=-111.11131286621094, cm=-14.199297904968262
  Angle -4: cl=114.05841827392578, cd=-108.64398956298828, cm=-12.922242164611816
  Angle -3: cl=113.10100555419922, cd=-106.1766357421875, cm=-11.645195007324219
  Angle -2: cl=112.14362335205078, cd=-103.70930480957031, cm=-10.368159294128418
  Angle -1: cl=111.18627166748047, cd=-101.24195861816406, cm=-9.091102600097656
  Angle 0: cl=110.22888946533203, cd=-98.77462005615234, cm=-7.814026355743408
  Angle 1: cl=109.27144622802734, cd=-96.30720520019531, cm=-6.536942958831787
  Angle 2: cl=108.31412506103516, cd=-93.83990478515625, cm=-5.259880542755127
  Angle 3: cl=107.35672760009766, cd=-91.37255096435547, cm=-3.982862949371338
  Angle 4: cl=106.39933013916016, cd=-88.90521240234375, cm=-2.7057785987854004
  Angle 5: cl=105.44196319580078, cd=-86.4378662109375, cm=-1.4287352561950684
  Angle 6: cl=104.48458862304688, cd=-83.97052764892578, cm=-0.1516747921705246
  Angle 7: cl=103.52718353271484, cd=-81.50312805175781, cm=1.125420093536377
  Angle 8: cl=102.56983947753906, cd=-79.03580474853516, cm=2.402463436126709
  Angle 9: cl=101.6124038696289, cd=-76.56840515136719, cm=3.6795592308044434
  Angle 10: cl=100.6550064086914, cd=-74.10111236572266, cm=4.956573009490967
Genotype [0.00951425720803845, 0.44568672935974635, 0.12918832221550713, -0.8599620473291149, 0.2594834739930422, -0.021611782120937027, 0.11546109349990284, -0.0031476939616757282, 0.003059457786051719, 7.951282398718241, 10.533419277797888]:
  Angle -10: cl=121.0608901977539, cd=-124.43621826171875, cm=-20.849781036376953
  Angle -9: cl=120.10355377197266, cd=-121.96887969970703, cm=-19.57271385192871
  Angle -8: cl=119.14608764648438, cd=-119.50149536132812, cm=-18.295658111572266
  Angle -7: cl=118.18873596191406, cd=-117.03418731689453, cm=-17.018577575683594
  Angle -6: cl=117.2313232421875, cd=-114.56678009033203, cm=-15.741519927978516
  Angle -5: cl=116.27397155761719, cd=-112.09947967529297, cm=-14.464465141296387
  Angle -4: cl=115.31656646728516, cd=-109.632080078125, cm=-13.187382698059082
  Angle -3: cl=114.35921478271484, cd=-107.16474151611328, cm=-11.91034984588623
  Angle -2: cl=113.40177154541016, cd=-104.69737243652344, cm=-10.633273124694824
  Angle -1: cl=112.44440460205078, cd=-102.23005676269531, cm=-9.356243133544922
  Angle 0: cl=111.4870376586914, cd=-99.7627182006836, cm=-8.079167366027832
  Angle 1: cl=110.52965545654297, cd=-97.29535675048828, cm=-6.802088260650635
  Angle 2: cl=109.57222747802734, cd=-94.82798767089844, cm=-5.525050640106201
  Angle 3: cl=108.61483764648438, cd=-92.360595703125, cm=-4.247971057891846
  Angle 4: cl=107.6574935913086, cd=-89.893310546875, cm=-2.9709229469299316
  Angle 5: cl=106.70013427734375, cd=-87.42597198486328, cm=-1.6938767433166504
  Angle 6: cl=105.7426986694336, cd=-84.95857238769531, cm=-0.41678673028945923
  Angle 7: cl=104.78533172607422, cd=-82.4912338256836, cm=0.8602661490440369
  Angle 8: cl=103.82794189453125, cd=-80.02384948730469, cm=2.137338161468506
  Angle 9: cl=102.8705825805664, cd=-77.55655670166016, cm=3.4143757820129395
  Angle 10: cl=101.91315460205078, cd=-75.08914947509766, cm=4.691445827484131
Genotype [0.009239125789271548, 0.4568710576545328, 0.13, -0.8088825665252809, 0.2540769723355216, -0.022153063132622067, 0.07213026678263158, -0.003017078762019676, 0.0032294872355240066, 7.055734959943014, 10.186637202517279]:
  Angle -10: cl=121.08415985107422, cd=-124.84933471679688, cm=-20.872461318969727
  Angle -9: cl=120.12671661376953, cd=-122.38191986083984, cm=-19.595369338989258
  Angle -8: cl=119.16936492919922, cd=-119.91455841064453, cm=-18.318288803100586
  Angle -7: cl=118.21199798583984, cd=-117.44725799560547, cm=-17.041263580322266
  Angle -6: cl=117.25458526611328, cd=-114.9798812866211, cm=-15.764202117919922
  Angle -5: cl=116.29718780517578, cd=-112.51249694824219, cm=-14.487123489379883
  Angle -4: cl=115.33983612060547, cd=-110.04517364501953, cm=-13.210076332092285
  Angle -3: cl=114.38240814208984, cd=-107.57775115966797, cm=-11.932961463928223
  Angle -2: cl=113.42507934570312, cd=-105.11048889160156, cm=-10.65595531463623
  Angle -1: cl=112.4676513671875, cd=-102.64314270019531, cm=-9.378911018371582
  Angle 0: cl=111.51030731201172, cd=-100.17576599121094, cm=-8.101826667785645
  Angle 1: cl=110.55286407470703, cd=-97.70840454101562, cm=-6.8247761726379395
  Angle 2: cl=109.59554290771484, cd=-95.2410659790039, cm=-5.54771089553833
  Angle 3: cl=108.63809967041016, cd=-92.77371215820312, cm=-4.27065896987915
  Angle 4: cl=107.68074798583984, cd=-90.30633544921875, cm=-2.993593692779541
  Angle 5: cl=106.72338104248047, cd=-87.83901977539062, cm=-1.7165255546569824
  Angle 6: cl=105.76590728759766, cd=-85.3716049194336, cm=-0.4394593834877014
  Angle 7: cl=104.80857849121094, cd=-82.90434265136719, cm=0.8375725150108337
  Angle 8: cl=103.85116577148438, cd=-80.43695068359375, cm=2.114640712738037
  Angle 9: cl=102.89376831054688, cd=-77.96959686279297, cm=3.391711711883545
  Angle 10: cl=101.93639373779297, cd=-75.50222778320312, cm=4.668788433074951
Genotype [0.009187135651414435, 0.4397514266350358, 0.12949731065449974, -0.8264610583376704, 0.2560757564146155, -0.02264452255457687, 0.1582495533729053, -0.00311378276612056, 0.003491609464522394, 7.46016969255117, 10.6090046935005]:
  Angle -10: cl=120.53616333007812, cd=-124.02894592285156, cm=-20.803403854370117
  Angle -9: cl=119.57880401611328, cd=-121.56163787841797, cm=-19.526342391967773
  Angle -8: cl=118.62139129638672, cd=-119.09424591064453, cm=-18.249284744262695
  Angle -7: cl=117.6640396118164, cd=-116.62691497802734, cm=-16.97223472595215
  Angle -6: cl=116.70661163330078, cd=-114.15953826904297, cm=-15.69515609741211
  Angle -5: cl=115.74925231933594, cd=-111.69219207763672, cm=-14.418126106262207
  Angle -4: cl=114.79187774658203, cd=-109.22486114501953, cm=-13.141053199768066
  Angle -3: cl=113.8344497680664, cd=-106.75749206542969, cm=-11.864011764526367
  Angle -2: cl=112.87706756591797, cd=-104.29014587402344, cm=-10.586936950683594
  Angle -1: cl=111.91968536376953, cd=-101.82279205322266, cm=-9.309861183166504
  Angle 0: cl=110.9623031616211, cd=-99.35543823242188, cm=-8.0328369140625
  Angle 1: cl=110.00494384765625, cd=-96.88809967041016, cm=-6.755744457244873
  Angle 2: cl=109.04755401611328, cd=-94.42073822021484, cm=-5.478700160980225
  Angle 3: cl=108.09012603759766, cd=-91.95337677001953, cm=-4.201650142669678
  Angle 4: cl=107.13277435302734, cd=-89.48604583740234, cm=-2.9245800971984863
  Angle 5: cl=106.17536926269531, cd=-87.0186538696289, cm=-1.647493839263916
  Angle 6: cl=105.21796417236328, cd=-84.55133056640625, cm=-0.3704705834388733
  Angle 7: cl=104.26055145263672, cd=-82.08393859863281, cm=0.9066013693809509
  Angle 8: cl=103.3031997680664, cd=-79.61659240722656, cm=2.1836934089660645
  Angle 9: cl=102.34585571289062, cd=-77.14930725097656, cm=3.4606966972351074
  Angle 10: cl=101.38841247558594, cd=-74.68191528320312, cm=4.737777233123779
Genotype [0.00908335918575087, 0.4480868134165807, 0.12912472337571024, -0.8076708719915219, 0.257027931954072, -0.022255621218960436, 0.1158420859887219, -0.0031452838418189774, 0.002976770133350723, 7.411966557496548, 10.267415886429934]:
  Angle -10: cl=119.86779022216797, cd=-123.60935974121094, cm=-20.609281539916992
  Angle -9: cl=118.9104232788086, cd=-121.14199829101562, cm=-19.33221435546875
  Angle -8: cl=117.9530258178711, cd=-118.67461395263672, cm=-18.055139541625977
  Angle -7: cl=116.99563598632812, cd=-116.20728302001953, cm=-16.77808952331543
  Angle -6: cl=116.03822326660156, cd=-113.73991394042969, cm=-15.501032829284668
  Angle -5: cl=115.08082580566406, cd=-111.2725601196289, cm=-14.223971366882324
  Angle -4: cl=114.12347412109375, cd=-108.80523681640625, cm=-12.946904182434082
  Angle -3: cl=113.16608428955078, cd=-106.33785247802734, cm=-11.669842720031738
  Angle -2: cl=112.20867156982422, cd=-103.87055969238281, cm=-10.392816543579102
  Angle -1: cl=111.25128936767578, cd=-101.40314483642578, cm=-9.115720748901367
  Angle 0: cl=110.29389190673828, cd=-98.93580627441406, cm=-7.8386616706848145
  Angle 1: cl=109.33654022216797, cd=-96.46845245361328, cm=-6.5615973472595215
  Angle 2: cl=108.3791732788086, cd=-94.00113677978516, cm=-5.284548282623291
  Angle 3: cl=107.4217300415039, cd=-91.53376770019531, cm=-4.00751256942749
  Angle 4: cl=106.46436309814453, cd=-89.0663833618164, cm=-2.730414867401123
  Angle 5: cl=105.5069808959961, cd=-86.59906005859375, cm=-1.453366756439209
  Angle 6: cl=104.54961395263672, cd=-84.13168334960938, cm=-0.176303431391716
  Angle 7: cl=103.59219360351562, cd=-81.66434478759766, cm=1.1007256507873535
  Angle 8: cl=102.63483428955078, cd=-79.19702911376953, cm=2.3777966499328613
  Angle 9: cl=101.67742919921875, cd=-76.72965240478516, cm=3.654848575592041
  Angle 10: cl=100.7199935913086, cd=-74.26227569580078, cm=4.9319539070129395
Genotype [0.008695879300152122, 0.4558694364090237, 0.12929315091170934, -0.8083575032202868, 0.25372699047793557, -0.0221933407533888, 0.07287095219175435, -0.003155476965448983, 0.0029253627526033927, 7.083081831944161, 10.235416113981039]:
  Angle -10: cl=119.4301986694336, cd=-123.35990142822266, cm=-20.487834930419922
