Experiment: Combination_Experiment_432
Generation: 33
Timestamp: 20231226_082921

Genotypes and their Fitness Values:
[0.009038619212631578, 0.44393738517713155, 0.12541773807055898, -0.7867481128723984, 0.25049641405839984, -0.022858230263544447, 0.13540110983894293, -0.003114621469202659, 0.003099687146565913, 7.350543829130824, 10.062460595884614] - Fitness: -1.1187631885376401
[0.00953219211923024, 0.45561103144687226, 0.12788977380037198, -0.8097071126920867, 0.25671461633225234, -0.022117254533258118, 0.12435969983351641, -0.0031619530511889805, 0.003260267745002959, 7.624641685761163, 11.10558132190592] - Fitness: -1.1193981053600375
[0.009439251757479795, 0.45466769545229707, 0.12847391915568826, -0.8174921137496743, 0.25675618895649066, -0.022532464570994747, 0.12060839451816348, -0.0031744036685667472, 0.003227095390700556, 7.223031745580335, 10.823762228423437] - Fitness: -1.117056629493137
[0.009484071199091174, 0.44731940519337277, 0.12562187868288754, -0.7755801616846876, 0.2532588462097734, -0.021553039883892032, 0.10240971276949878, -0.0030568899168068892, 0.0032326687884749517, 9.336686326673313, 10.25832327834578] - Fitness: -1.1232476425792786
[0.009507842401919632, 0.4404691971069713, 0.12727925002147594, -0.8368236468403953, 0.25510954689013554, -0.022297054359988615, 0.1644342413215035, -0.003153891106187695, 0.00293143511591072, 8.14219625084426, 10.278831295139504] - Fitness: -1.1199134124713077
[0.009121086438535717, 0.45677965855394703, 0.1288391352089165, -0.835283188507454, 0.25746771466344753, -0.022027424462608018, 0.1398559492452946, -0.0031033085779521054, 0.0032840754223000938, 7.316862404936634, 10.628803698098315] - Fitness: -1.1157075405588213
[0.009238753638588754, 0.44858841536600685, 0.12954148409122787, -0.8107181517508861, 0.25691021835201205, -0.022032727602957044, 0.11011206774329196, -0.0032501768688624126, 0.0032487283150957973, 7.590149935216795, 10.364995228036648] - Fitness: -1.1170350313792163
[0.008766156951543836, 0.448805344207509, 0.12840461448183638, -0.8348748183584643, 0.25712295937123586, -0.02261707751686754, 0.11813017303435952, -0.0031210279957807736, 0.002829989586227552, 7.411624540423849, 10.648309511246124] - Fitness: -1.1141589112364398
[0.009989370312641532, 0.44780444608162306, 0.12805935508504795, -0.9, 0.2550542042362979, -0.022530455901579316, 0.11318910354939189, -0.003, 0.00326913986539279, 7.607353281601167, 10.102451132124157] - Fitness: -1.1171779735414693
[0.009289376356968467, 0.44551980887667053, 0.12963600839136144, -0.7918138839498069, 0.2556543488308666, -0.022531798178646107, 0.07948844997529562, -0.0031151482341463567, 0.002628805774162192, 7.848023993583308, 10.73954488781146] - Fitness: -1.1152451124961382
[0.009361804036519721, 0.4532058624148115, 0.12920605351512784, -0.8443373564703749, 0.25988489304055296, -0.02247432040938672, 0.10416987816014926, -0.003, 0.0032379778512561306, 7.611606023977716, 10.020421791651065] - Fitness: -1.1128603640018404
[0.009001894609519907, 0.4443841510976196, 0.12798519608209213, -0.8059924562069224, 0.25285178192139507, -0.021726967790078253, 0.1275971386179929, -0.0031451704082536866, 0.0032563578485354894, 7.634488403365456, 10.266315218436569] - Fitness: -1.1187361136671088
[0.009349604483588462, 0.4505995978569258, 0.12775697505972494, -0.792875255501547, 0.254116938009024, -0.02176378477325341, 0.10101968630346152, -0.0031166709996617798, 0.0031642888316592427, 8.613288049021468, 10.338411517077391] - Fitness: -1.1197769272194331
[0.009088127269531121, 0.45070517491312234, 0.12860275035455546, -0.8526392309207447, 0.25907876411139574, -0.022376322816151928, 0.13193604519914093, -0.003168603038131377, 0.0036310391169028272, 7.434814195218834, 10.080209379089865] - Fitness: -1.1156452994467922
[0.009264457310015739, 0.4485726931566315, 0.12960791968464905, -0.804336923536225, 0.25865191269441706, -0.022303928655976465, 0.15472716206169793, -0.0030875853787306626, 0.0032849579344389757, 7.699178555726682, 10.632840810689686] - Fitness: -1.1157631002430788
[0.009232489400555864, 0.44708434363502203, 0.12948674092172527, -0.7909951021160901, 0.25639613819965656, -0.022792484427466356, 0.0891089013444511, -0.0031430636899478395, 0.0027545472617969123, 7.54170101753298, 10.698086744186075] - Fitness: -1.114635135738941
[0.009448367162482886, 0.4584031593624057, 0.1284394637574081, -0.8099655904658822, 0.25441575872948247, -0.022071193981347256, 0.12878018969196475, -0.0030786900234449225, 0.0031882466480241184, 7.825949737150877, 10.79036426083803] - Fitness: -1.1180969926324562
[0.009115388942572845, 0.44729051833254685, 0.1283069340611722, -0.8067434785669564, 0.25734485506560556, -0.02222479887241625, 0.06093863269029498, -0.003128651967256491, 0.0032528549059630193, 7.297290885849453, 10.30201230374479] - Fitness: -1.1154110953233085
[0.009281372635365439, 0.451625949938853, 0.12724182301638245, -0.7914106016400088, 0.25568895973352906, -0.021966840934828907, 0.16794785225823808, -0.003104230457918247, 0.003069188638595737, 8.201032867734897, 10.1633000827433] - Fitness: -1.1186477214817223
[0.009299470412130787, 0.4306143754096961, 0.12757464007583064, -0.8097725472206219, 0.2583347520909513, -0.02167529992576246, 0.11089959045979711, -0.003123054684289078, 0.0028200869807387804, 7.748204226887642, 10.786528611116921] - Fitness: -1.1194771761352855
[0.009438720758905372, 0.4466337904100947, 0.12837029971898684, -0.8738365960189396, 0.25616595562876815, -0.021949533167449492, 0.10409051253119568, -0.0031032124450376965, 0.0030895231091246215, 8.160756598587117, 11.047999029548837] - Fitness: -1.1192011737942236
[0.008732283975326362, 0.43801516721412903, 0.12846659412035927, -0.7797128271172464, 0.2565736250672361, -0.022333824464236242, 0.09233876381432762, -0.00314462537778012, 0.0032269765063026325, 7.455535943304999, 11.990800216944633] - Fitness: -1.118832790870115
[0.009254722334265136, 0.45364244463021247, 0.12925677020081905, -0.8093104594625493, 0.2562097825567973, -0.022335957211198316, 0.10912670704677424, -0.0030180029516495067, 0.0027161793100479647, 7.659580252897152, 10.307304834200592] - Fitness: -1.113520944549865
[0.009463685081377056, 0.43827741695385114, 0.12874832775372166, -0.8385257327172855, 0.25647173985663135, -0.022043962858087136, 0.10995947427329054, -0.0031688199187067906, 0.003258587802445236, 7.630715125172332, 10.952503479001624] - Fitness: -1.1195219011285373
[0.00907364730421063, 0.44728187614066256, 0.12788812623994178, -0.8210029499363998, 0.2544069575101792, -0.021888834601300658, 0.06337438096193583, -0.00310082865154465, 0.003007914694215511, 7.456338060193798, 10.204941246446113] - Fitness: -1.1162483560839727
[0.009034029267276434, 0.4484252849558276, 0.1279046400768324, -0.8063785219323518, 0.2599391822437391, -0.022351544508531496, 0.1219368755863477, -0.003160560965263952, 0.003251059134996264, 7.588996369663577, 10.376013133155036] - Fitness: -1.1159878667187126
[0.009322168683351312, 0.45385564980560655, 0.12970487369904377, -0.8783567285807576, 0.2545657908632834, -0.02202300793871462, 0.1029404878290666, -0.003095586178606582, 0.003283535372354182, 7.727680101097336, 10.288863322399749] - Fitness: -1.1159552970464839
[0.009168307168764517, 0.4507248472670692, 0.12848326362660528, -0.8401359356701776, 0.25854030153546476, -0.02247069542495211, 0.13461454091668223, -0.0031513587627424186, 0.0033705511299423406, 7.477802068781618, 10.34580313241466] - Fitness: -1.1158628495269123
[0.009260360640230126, 0.4537573372802324, 0.1295693240155458, -0.8391939124439005, 0.25643987538071256, -0.02234787267837987, 0.1081426916596589, -0.003185521132320425, 0.003038050913645247, 7.498175822237391, 10.635648538700497] - Fitness: -1.115703643252696
[0.009104308972245047, 0.44766708846203923, 0.12916384261580321, -0.7429660030975879, 0.2504904391882925, -0.022823539595872418, 0.13972791477125657, -0.0030092171113695857, 0.003098967077251123, 8.057920564882432, 10.130386373313884] - Fitness: -1.1156751807864362
[0.009185491183669155, 0.4522015032824805, 0.1293551812917203, -0.8363159344602066, 0.2570029766951071, -0.022361995699930873, 0.0927066949671783, -0.003308435969546823, 0.002733083298517695, 7.57397877305361, 10.357501469038226] - Fitness: -1.1156505344761047
[0.008810985235738518, 0.45072199153820114, 0.12825320583451758, -0.8025582510142966, 0.254880209446786, -0.022057139370544758, 0.13174181505912114, -0.003119324237999957, 0.0031110460388725503, 7.459763785441241, 10.209676419117582] - Fitness: -1.1156485518151154
[0.009140617955085603, 0.4427138732623068, 0.12955726660174746, -0.7276663550976988, 0.25070833773138573, -0.02278527349144832, 0.08562679946842715, -0.0031454963876155775, 0.003113426304922453, 7.371894351403344, 10.072731283007524] - Fitness: -1.1155921700806761
[0.008865027399413965, 0.4522620697989215, 0.12790213377215168, -0.8704202860858495, 0.26, -0.02231051250453152, 0.1152497833253975, -0.0031893534512996103, 0.003246389893162588, 7.82688485232392, 10.22166240313644] - Fitness: -1.1155263991169924
[0.009851351977000032, 0.4529010466163349, 0.12904139055025662, -0.8609428129241342, 0.25628342124026565, -0.02260644504895737, 0.10069198974448135, -0.003, 0.0033960946711695606, 7.641967527708403, 10.079573867713542] - Fitness: -1.1154090830972563
[0.008756212593689265, 0.45101664168762245, 0.1285578532748916, -0.80432068984265, 0.2559878463857308, -0.022992994111428175, 0.08334395884982289, -0.0032312365837282985, 0.00295887959744514, 7.8547974019686375, 10.616873408529013] - Fitness: -1.1151791621069882
[0.009234238229783875, 0.4492893700673337, 0.12863956371824156, -0.8012583673560537, 0.25875635915610373, -0.02182502218542389, 0.08237619888806785, -0.0030488898000925802, 0.003028997266600212, 7.620029535528395, 10.434303134509893] - Fitness: -1.1151570615774653
[0.009149754352318861, 0.4511386674652973, 0.1288063917632077, -0.872717978572621, 0.25394037107078316, -0.02259184447580247, 0.1369928338824279, -0.0030126874003210263, 0.0032946149526758856, 7.6711854774755786, 10.20044703787514] - Fitness: -1.1150907912082808
[0.009075135121010021, 0.45143011859854437, 0.12871099860258658, -0.872213422458775, 0.25542295260125725, -0.02279155083740892, 0.13654914743612512, -0.003, 0.00339251688243468, 8.165253907538828, 10.135112061767156] - Fitness: -1.114897984465264
[0.008715677459462827, 0.4410367165660809, 0.12867739385688345, -0.8005479276057199, 0.2548173889909868, -0.022647396016809363, 0.1297136183932046, -0.003109787244164895, 0.003145767946448172, 7.478294758827599, 10.167454012871762] - Fitness: -1.1147875448215303
[0.009486648366829269, 0.45014416093635534, 0.13, -0.815573459604757, 0.2593480375299747, -0.02220576948045632, 0.08903096314406506, -0.0032433210539383247, 0.0025516570098122133, 7.829915295375696, 10.268452431735803] - Fitness: -1.1147865056212616
[0.008794738864927123, 0.4571524654184728, 0.1282376485008766, -0.805250744322205, 0.2546083100777638, -0.02217843186411035, 0.07621313842757604, -0.003138977338328752, 0.0032587732673688193, 7.224559471176215, 10.206675813264681] - Fitness: -1.1147610586943664
[0.00927332762412527, 0.44656374610898775, 0.12927372594974662, -0.7849196948461858, 0.2560570671581831, -0.02291723979023543, 0.13388843125987182, -0.003081564642988756, 0.0030898797938616945, 7.659931030794063, 10.273119662043573] - Fitness: -1.1147355631524052
[0.00906727043205505, 0.4478148757369806, 0.12791874696876418, -0.8646054980029128, 0.2575409402571687, -0.02254727385457824, 0.10492895536508286, -0.0031022562085953605, 0.0028146421784775396, 7.7362700222034055, 10.216028076896166] - Fitness: -1.1147095921563235
[0.009404312241051498, 0.44805469150621535, 0.12798704372811684, -0.7748784031028004, 0.2584918072957546, -0.022803601215485077, 0.13081693102105071, -0.0030070691600500837, 0.002857132207285733, 7.654248340508629, 10.392872954968139] - Fitness: -1.114608259680173
[0.008998979209952757, 0.4467408409174357, 0.1282604553832317, -0.797488110805866, 0.2550175480335327, -0.022696887844068706, 0.06771445942720591, -0.0031388701827078464, 0.0027598521843054395, 7.661749421878377, 10.178615764036797] - Fitness: -1.1145770918924252
[0.009225701571002809, 0.4435244954103181, 0.12960670358659318, -0.8382969577633668, 0.25582478654154495, -0.02296380376776421, 0.08739302652323172, -0.0031099166841609452, 0.0028412436168208234, 7.556598193700554, 10.712332550838553] - Fitness: -1.1145023323136032
[0.009237205388849042, 0.4558554304709313, 0.12956868590455156, -0.7977763310832842, 0.25692566366066827, -0.021856810726565677, 0.08743710434602348, -0.003062097620325307, 0.003027059601201139, 7.724683109947772, 10.284118949155243] - Fitness: -1.1144660308418153
[0.00948287826566102, 0.45414878938530806, 0.1298557143100571, -0.8807440978679242, 0.26, -0.022032247541559948, 0.11123720238470593, -0.0030848932635212556, 0.003372951181893684, 7.571162410089371, 10.123805916948124] - Fitness: -1.1143145706761024
[0.009452768349193298, 0.4520833651394735, 0.1279666226446032, -0.899770745384788, 0.25999002547602484, -0.02243591565906825, 0.11502137253608602, -0.003, 0.0032482697844162197, 7.616381686421912, 10.017458189765566] - Fitness: -1.1142543578652315

Detailed Results for Each Genotype:
Genotype [0.009038619212631578, 0.44393738517713155, 0.12541773807055898, -0.7867481128723984, 0.25049641405839984, -0.022858230263544447, 0.13540110983894293, -0.003114621469202659, 0.003099687146565913, 7.350543829130824, 10.062460595884614]:
  Angle -10: cl=117.90415954589844, cd=-121.50392150878906, cm=-20.298078536987305
  Angle -9: cl=116.94676971435547, cd=-119.03656005859375, cm=-19.021028518676758
  Angle -8: cl=115.9894027709961, cd=-116.5692138671875, cm=-17.743986129760742
  Angle -7: cl=115.03193664550781, cd=-114.10182189941406, cm=-16.466901779174805
  Angle -6: cl=114.07462310791016, cd=-111.63455963134766, cm=-15.189865112304688
  Angle -5: cl=113.11722564697266, cd=-109.16717529296875, cm=-13.91280460357666
  Angle -4: cl=112.15986633300781, cd=-106.6998291015625, cm=-12.635732650756836
  Angle -3: cl=111.20243072509766, cd=-104.23246002197266, cm=-11.35866928100586
  Angle -2: cl=110.24508666992188, cd=-101.7651138305664, cm=-10.081608772277832
  Angle -1: cl=109.2876968383789, cd=-99.29777526855469, cm=-8.804539680480957
  Angle 0: cl=108.33030700683594, cd=-96.8304214477539, cm=-7.5275092124938965
  Angle 1: cl=107.3729019165039, cd=-94.363037109375, cm=-6.250428676605225
  Angle 2: cl=106.4155502319336, cd=-91.89571380615234, cm=-4.973382472991943
  Angle 3: cl=105.45817565917969, cd=-89.42839813232422, cm=-3.696320056915283
  Angle 4: cl=104.50074768066406, cd=-86.96102142333984, cm=-2.4192519187927246
  Angle 5: cl=103.54337310791016, cd=-84.49364471435547, cm=-1.142195224761963
  Angle 6: cl=102.58600616455078, cd=-82.02632904052734, cm=0.13487286865711212
  Angle 7: cl=101.62862396240234, cd=-79.55896759033203, cm=1.4119105339050293
  Angle 8: cl=100.67123413085938, cd=-77.09162139892578, cm=2.6889796257019043
  Angle 9: cl=99.71382904052734, cd=-74.62423706054688, cm=3.966066837310791
  Angle 10: cl=98.75641632080078, cd=-72.15686798095703, cm=5.243101596832275
Genotype [0.00953219211923024, 0.45561103144687226, 0.12788977380037198, -0.8097071126920867, 0.25671461633225234, -0.022117254533258118, 0.12435969983351641, -0.0031619530511889805, 0.003260267745002959, 7.624641685761163, 11.10558132190592]:
  Angle -10: cl=120.62939453125, cd=-123.883544921875, cm=-20.77605628967285
  Angle -9: cl=119.67205047607422, cd=-121.416259765625, cm=-19.499013900756836
  Angle -8: cl=118.71463775634766, cd=-118.94889068603516, cm=-18.221956253051758
  Angle -7: cl=117.75724029541016, cd=-116.48151397705078, cm=-16.944875717163086
  Angle -6: cl=116.79987335205078, cd=-114.01414489746094, cm=-15.667828559875488
  Angle -5: cl=115.84252166748047, cd=-111.54689025878906, cm=-14.390789985656738
  Angle -4: cl=114.88510131835938, cd=-109.07945251464844, cm=-13.113689422607422
  Angle -3: cl=113.927734375, cd=-106.61212921142578, cm=-11.836641311645508
  Angle -2: cl=112.97032165527344, cd=-104.14478302001953, cm=-10.559585571289062
  Angle -1: cl=112.01293182373047, cd=-101.67742156982422, cm=-9.282530784606934
  Angle 0: cl=111.05558013916016, cd=-99.21007537841797, cm=-8.005455017089844
  Angle 1: cl=110.0981674194336, cd=-96.7426986694336, cm=-6.728404521942139
  Angle 2: cl=109.1407699584961, cd=-94.27531433105469, cm=-5.4513115882873535
  Angle 3: cl=108.18341064453125, cd=-91.80799865722656, cm=-4.174264430999756
  Angle 4: cl=107.22602844238281, cd=-89.3406753540039, cm=-2.8972220420837402
  Angle 5: cl=106.26860809326172, cd=-86.87328338623047, cm=-1.620164394378662
  Angle 6: cl=105.31122589111328, cd=-84.40592956542969, cm=-0.3430829644203186
  Angle 7: cl=104.35386657714844, cd=-81.9386215209961, cm=0.9339384436607361
  Angle 8: cl=103.39643096923828, cd=-79.4712142944336, cm=2.2110228538513184
  Angle 9: cl=102.43911743164062, cd=-77.0039291381836, cm=3.488067150115967
  Angle 10: cl=101.48169708251953, cd=-74.53656005859375, cm=4.765150547027588
Genotype [0.009439251757479795, 0.45466769545229707, 0.12847391915568826, -0.8174921137496743, 0.25675618895649066, -0.022532464570994747, 0.12060839451816348, -0.0031744036685667472, 0.003227095390700556, 7.223031745580335, 10.823762228423437]:
  Angle -10: cl=120.31584930419922, cd=-123.8108139038086, cm=-20.721757888793945
  Angle -9: cl=119.35846710205078, cd=-121.34347534179688, cm=-19.444679260253906
  Angle -8: cl=118.40108489990234, cd=-118.87612915039062, cm=-18.167619705200195
  Angle -7: cl=117.44368743896484, cd=-116.40876770019531, cm=-16.890565872192383
  Angle -6: cl=116.48629760742188, cd=-113.94139862060547, cm=-15.613487243652344
  Angle -5: cl=115.5289077758789, cd=-111.47404479980469, cm=-14.336445808410645
  Angle -4: cl=114.57145690917969, cd=-109.0066909790039, cm=-13.05938720703125
  Angle -3: cl=113.61412811279297, cd=-106.53933715820312, cm=-11.782323837280273
  Angle -2: cl=112.6567611694336, cd=-104.07199096679688, cm=-10.50525188446045
  Angle -1: cl=111.69934844970703, cd=-101.60462951660156, cm=-9.228195190429688
  Angle 0: cl=110.74198913574219, cd=-99.13729095458984, cm=-7.951119899749756
  Angle 1: cl=109.78458404541016, cd=-96.66996002197266, cm=-6.6741042137146
  Angle 2: cl=108.82720184326172, cd=-94.20259094238281, cm=-5.397031307220459
  Angle 3: cl=107.86983489990234, cd=-91.73526000976562, cm=-4.119955539703369
  Angle 4: cl=106.91242218017578, cd=-89.26786041259766, cm=-2.8428759574890137
  Angle 5: cl=105.95503997802734, cd=-86.80056762695312, cm=-1.5658583641052246
  Angle 6: cl=104.99765014648438, cd=-84.3331527709961, cm=-0.28875595331192017
  Angle 7: cl=104.04027557373047, cd=-81.86582946777344, cm=0.9883083701133728
  Angle 8: cl=103.0828628540039, cd=-79.39842224121094, cm=2.265350818634033
  Angle 9: cl=102.12547302246094, cd=-76.93110656738281, cm=3.542393207550049
  Angle 10: cl=101.16809844970703, cd=-74.46378326416016, cm=4.819460391998291
Genotype [0.009484071199091174, 0.44731940519337277, 0.12562187868288754, -0.7755801616846876, 0.2532588462097734, -0.021553039883892032, 0.10240971276949878, -0.0030568899168068892, 0.0032326687884749517, 9.336686326673313, 10.25832327834578]:
  Angle -10: cl=120.86780548095703, cd=-123.75579833984375, cm=-20.81440544128418
  Angle -9: cl=119.9104232788086, cd=-121.28846740722656, cm=-19.537343978881836
  Angle -8: cl=118.9530258178711, cd=-118.82106018066406, cm=-18.2602481842041
  Angle -7: cl=117.99565887451172, cd=-116.3537826538086, cm=-16.983251571655273
  Angle -6: cl=117.03825378417969, cd=-113.88638305664062, cm=-15.706174850463867
  Angle -5: cl=116.08085632324219, cd=-111.41905212402344, cm=-14.429119110107422
  Angle -4: cl=115.12348175048828, cd=-108.95170593261719, cm=-13.152064323425293
  Angle -3: cl=114.1661376953125, cd=-106.484375, cm=-11.875017166137695
  Angle -2: cl=113.2087631225586, cd=-104.01700592041016, cm=-10.597943305969238
  Angle -1: cl=112.25131225585938, cd=-101.54965209960938, cm=-9.320882797241211
  Angle 0: cl=111.29393768310547, cd=-99.08226013183594, cm=-8.043817520141602
  Angle 1: cl=110.33655548095703, cd=-96.61492156982422, cm=-6.766737461090088
  Angle 2: cl=109.3791732788086, cd=-94.1475830078125, cm=-5.489680767059326
  Angle 3: cl=108.42178344726562, cd=-91.68025207519531, cm=-4.212647914886475
  Angle 4: cl=107.46440124511719, cd=-89.21290588378906, cm=-2.9355835914611816
  Angle 5: cl=106.50702667236328, cd=-86.74552917480469, cm=-1.6585116386413574
  Angle 6: cl=105.5496597290039, cd=-84.2782211303711, cm=-0.3814597725868225
  Angle 7: cl=104.5923080444336, cd=-81.81085205078125, cm=0.8956016898155212
  Angle 8: cl=103.63483428955078, cd=-79.34339141845703, cm=2.172727108001709
  Angle 9: cl=102.67749786376953, cd=-76.87615203857422, cm=3.449716091156006
  Angle 10: cl=101.72007751464844, cd=-74.40876770019531, cm=4.7267985343933105
Genotype [0.009507842401919632, 0.4404691971069713, 0.12727925002147594, -0.8368236468403953, 0.25510954689013554, -0.022297054359988615, 0.1644342413215035, -0.003153891106187695, 0.00293143511591072, 8.14219625084426, 10.278831295139504]:
  Angle -10: cl=120.14707946777344, cd=-123.40721893310547, cm=-20.72862434387207
  Angle -9: cl=119.18970489501953, cd=-120.93988037109375, cm=-19.45155906677246
  Angle -8: cl=118.23223114013672, cd=-118.47245025634766, cm=-18.17449378967285
  Angle -7: cl=117.27487182617188, cd=-116.00511169433594, cm=-16.897417068481445
  Angle -6: cl=116.3175277709961, cd=-113.5378189086914, cm=-15.620387077331543
  Angle -5: cl=115.3600845336914, cd=-111.07044982910156, cm=-14.343317985534668
  Angle -4: cl=114.40276336669922, cd=-108.60313415527344, cm=-13.066283226013184
  Angle -3: cl=113.44532775878906, cd=-106.1357192993164, cm=-11.78918743133545
  Angle -2: cl=112.48795318603516, cd=-103.66838836669922, cm=-10.512117385864258
  Angle -1: cl=111.53057098388672, cd=-101.2010269165039, cm=-9.235060691833496
  Angle 0: cl=110.57320404052734, cd=-98.73368835449219, cm=-7.957995891571045
  Angle 1: cl=109.6158218383789, cd=-96.266357421875, cm=-6.680967807769775
  Angle 2: cl=108.65839385986328, cd=-93.79898071289062, cm=-5.403890132904053
  Angle 3: cl=107.70104217529297, cd=-91.33167266845703, cm=-4.126840114593506
  Angle 4: cl=106.7436294555664, cd=-88.86428833007812, cm=-2.849804401397705
  Angle 5: cl=105.78623962402344, cd=-86.39694213867188, cm=-1.5727190971374512
  Angle 6: cl=104.82892608642578, cd=-83.92962646484375, cm=-0.2956567406654358
  Angle 7: cl=103.87147521972656, cd=-81.46224212646484, cm=0.9813846945762634
  Angle 8: cl=102.91415405273438, cd=-78.99494934082031, cm=2.2584424018859863
  Angle 9: cl=101.95671844482422, cd=-76.52752685546875, cm=3.5355191230773926
  Angle 10: cl=100.99932098388672, cd=-74.0601806640625, cm=4.812571048736572
Genotype [0.009121086438535717, 0.45677965855394703, 0.1288391352089165, -0.835283188507454, 0.25746771466344753, -0.022027424462608018, 0.1398559492452946, -0.0031033085779521054, 0.0032840754223000938, 7.316862404936634, 10.628803698098315]:
  Angle -10: cl=120.26171112060547, cd=-123.88218688964844, cm=-20.665605545043945
  Angle -9: cl=119.3043441772461, cd=-121.41481018066406, cm=-19.38853645324707
  Angle -8: cl=118.3469467163086, cd=-118.94747161865234, cm=-18.11149024963379
  Angle -7: cl=117.38956451416016, cd=-116.4801025390625, cm=-16.834428787231445
  Angle -6: cl=116.43216705322266, cd=-114.0127944946289, cm=-15.557380676269531
  Angle -5: cl=115.47477722167969, cd=-111.54542541503906, cm=-14.280303955078125
  Angle -4: cl=114.51740264892578, cd=-109.07807922363281, cm=-13.003260612487793
  Angle -3: cl=113.56002807617188, cd=-106.61072540283203, cm=-11.72618579864502
  Angle -2: cl=112.6026382446289, cd=-104.14337158203125, cm=-10.449138641357422
  Angle -1: cl=111.6452407836914, cd=-101.676025390625, cm=-9.172075271606445
  Angle 0: cl=110.68787384033203, cd=-99.20866394042969, cm=-7.89502477645874
  Angle 1: cl=109.73046112060547, cd=-96.74130249023438, cm=-6.617943286895752
  Angle 2: cl=108.77312469482422, cd=-94.27400207519531, cm=-5.34089994430542
  Angle 3: cl=107.8156967163086, cd=-91.8066177368164, cm=-4.063847064971924
  Angle 4: cl=106.8582992553711, cd=-89.33926391601562, cm=-2.786750316619873
  Angle 5: cl=105.90093231201172, cd=-86.87187194824219, cm=-1.509718418121338
  Angle 6: cl=104.94351959228516, cd=-84.40460205078125, cm=-0.23266081511974335
  Angle 7: cl=103.98615264892578, cd=-81.93717956542969, cm=1.0444378852844238
  Angle 8: cl=103.02874755859375, cd=-79.46984100341797, cm=2.321467876434326
  Angle 9: cl=102.07137298583984, cd=-77.00247955322266, cm=3.598522663116455
  Angle 10: cl=101.1139907836914, cd=-74.53519439697266, cm=4.875556468963623
Genotype [0.009238753638588754, 0.44858841536600685, 0.12954148409122787, -0.8107181517508861, 0.25691021835201205, -0.022032727602957044, 0.11011206774329196, -0.0032501768688624126, 0.0032487283150957973, 7.590149935216795, 10.364995228036648]:
  Angle -10: cl=120.94151306152344, cd=-124.37287139892578, cm=-20.816696166992188
  Angle -9: cl=119.98416900634766, cd=-121.90554809570312, cm=-19.53960609436035
  Angle -8: cl=119.02678680419922, cd=-119.43816375732422, cm=-18.262548446655273
  Angle -7: cl=118.06937408447266, cd=-116.97077941894531, cm=-16.985492706298828
  Angle -6: cl=117.11199951171875, cd=-114.50344848632812, cm=-15.708452224731445
  Angle -5: cl=116.15460968017578, cd=-112.0361328125, cm=-14.431385040283203
  Angle -4: cl=115.19718170166016, cd=-109.5687255859375, cm=-13.15431022644043
  Angle -3: cl=114.23979949951172, cd=-107.10135650634766, cm=-11.877272605895996
  Angle -2: cl=113.2824478149414, cd=-104.63406372070312, cm=-10.600193977355957
  Angle -1: cl=112.3250503540039, cd=-102.16670227050781, cm=-9.32314395904541
  Angle 0: cl=111.36769104003906, cd=-99.69939422607422, cm=-8.046099662780762
