Experiment: Combination_Experiment_432
Generation: 10
Timestamp: 20231226_082601

Genotypes and their Fitness Values:
[0.010460291191208053, 0.45168976633495156, 0.12816360234542182, -0.7760487039259907, 0.2493185072381724, -0.022528408374368133, 0.1372222914705936, -0.0037552004148616834, 0.002974677614669729, 7.706309324493364, 12.479850857822093] - Fitness: -1.1311218152716143
[0.009905500008750765, 0.43667719499225705, 0.12732501350882136, -0.8458123262088271, 0.25276076071687026, -0.020161776586827097, 0.18388000047646152, -0.003569194956615655, 0.0038310653394441688, 7.927361308374899, 11.480068441203716] - Fitness: -1.1328045638292972
[0.009863627175928614, 0.4443579080876909, 0.12505709682668686, -0.8042826094715791, 0.25568997835913826, -0.022406578969846835, 0.18248355439722747, -0.0034692836197172143, 0.0033829464437365193, 7.754134479994279, 11.747095192956449] - Fitness: -1.128473124947824
[0.011167602979095498, 0.4543697003293062, 0.1264048266011808, -0.7812645712087648, 0.23535352995839284, -0.02246093808604501, 0.14891747389011975, -0.0039784306734718606, 0.0030161783822397256, 7.001640106123658, 12.393203893899578] - Fitness: -1.1409772229918402
[0.009595877587557878, 0.4537716482202984, 0.12415459619413709, -0.8381458825351354, 0.23935635202229655, -0.0224100820361588, 0.151150881099864, -0.003681348457227437, 0.003034403977966764, 8.381268044300846, 12.33766257103758] - Fitness: -1.1361435926093235
[0.010638314774694629, 0.4388608960904802, 0.12855127256765758, -0.8025802680879965, 0.25801346301718736, -0.02230582647475304, 0.1481514083192762, -0.0034052700990485777, 0.002949436608778605, 7.682070400633351, 11.084253810664082] - Fitness: -1.1238357317173844
[0.010255644357271063, 0.45411719671252404, 0.12641513787012398, -0.7726141121035393, 0.2579463712604996, -0.02187918265379318, 0.18198990215702723, -0.003531512942239793, 0.0028046823560477097, 7.392212930178408, 13.11039605597195] - Fitness: -1.1290785030226265
[0.011950393488924058, 0.4576730835831611, 0.12209316556976382, -0.7774805361670116, 0.2281484860158387, -0.022601881615085605, 0.10315895319608764, -0.003376652730088232, 0.003009228381807536, 8.8096510194635, 10.536716630337386] - Fitness: -1.1429558623489748
[0.010833458635968447, 0.42266871064038236, 0.12372310701776829, -0.8017677672404269, 0.2449948182715156, -0.020386979646514685, 0.1010160075221944, -0.0032717396452739108, 0.0032732732069409055, 7.416918257279936, 10.614391400955514] - Fitness: -1.1357575776224986
[0.0085, 0.45586185430469145, 0.12576578149400625, -0.788320969437713, 0.2539934241643142, -0.02083987542949502, 0.139852763653356, -0.0036115429899096336, 0.0031694458162091726, 7.6947235023996905, 11.784292986598636] - Fitness: -1.1270247514021567
[0.010121577234656324, 0.4463662927294227, 0.12612507249310906, -0.8127727942664006, 0.251960350329577, -0.02226132767157978, 0.14069086555064725, -0.0033270863977239314, 0.003430142632430414, 7.783827657546764, 12.621121298322512] - Fitness: -1.1293166615398098
[0.010124841640247512, 0.44386369778992335, 0.12568831553993007, -0.7695953280850931, 0.23182108644703403, -0.02255509711418586, 0.17707223691431107, -0.0036426795523933453, 0.0031883942465508, 7.425064263398848, 12.562377808395281] - Fitness: -1.1389098632279513
[0.009951341677203055, 0.45697996054862217, 0.12549664404191277, -0.7439856004502259, 0.2347333091806523, -0.022509806907124258, 0.1483369825415758, -0.003933890199628466, 0.003033765416971773, 8.007884681214717, 12.474750512004455] - Fitness: -1.139390133118388
[0.009998300108898458, 0.44544493802948043, 0.12351747969380877, -0.7755285418422402, 0.259258873495964, -0.02235166143090205, 0.1480974141058729, -0.0031730266225415507, 0.003121361999556894, 8.32458316724108, 10.57539943877887] - Fitness: -1.1240999638420492
[0.01099282437145793, 0.43125416316584003, 0.12834727925977185, -0.846667670188204, 0.2548366614733059, -0.022308994694548247, 0.12256684178507714, -0.0033563302651549807, 0.003906461547695476, 8.121826239337125, 10.663721956589606] - Fitness: -1.1273304049189288
[0.010505945565847025, 0.45444339063919753, 0.12360945015132074, -0.8166540723055626, 0.2365809346911217, -0.02165053405796696, 0.13946548079874332, -0.003425603766619147, 0.003482071336809128, 7.4584357332162705, 11.63836563229558] - Fitness: -1.1375789678019925
[0.010446052173719361, 0.4451117704409508, 0.1284257590639444, -0.8637102474712925, 0.25759925172145137, -0.022054550535072614, 0.10672761015323864, -0.0034756209170992525, 0.0029760660485077667, 7.775049909983401, 10.728293416018712] - Fitness: -1.1232496226111608
[0.010104573362693985, 0.45249058695114686, 0.12622896628380606, -0.8924368236150204, 0.22196577389633457, -0.022330723524489872, 0.09476304514506603, -0.0034175427595838585, 0.0030223453208105813, 8.264237678821388, 11.445791577368649] - Fitness: -1.1376420133959242
[0.009930985614489898, 0.43342777874990096, 0.125936282246684, -0.8179037744435996, 0.23582295025408792, -0.023, 0.09357790504093984, -0.0037535775718079566, 0.0031468433170532663, 8.206933726514983, 13.07237097147241] - Fitness: -1.1386277608242548
[0.009975555668239473, 0.4536886106144046, 0.12462125787420038, -0.8645691126182101, 0.2285530368922032, -0.022175871285784358, 0.13332934071456587, -0.003637702260529354, 0.00309008551174552, 8.000492713092248, 13.041132910429825] - Fitness: -1.141614209357829
[0.009370957722104264, 0.4554796112785653, 0.1262238120593041, -0.8985734655997464, 0.25441577614067906, -0.02241041637140685, 0.10108785848462427, -0.0033177687991557438, 0.003020594722678873, 7.776512560165884, 11.944385813894266] - Fitness: -1.1231740527185217
[0.009576336185062961, 0.43697733977572567, 0.1275954163405808, -0.7946493735198857, 0.2532757150996356, -0.019868793929204643, 0.15610578348225698, -0.0034274804908091612, 0.0030009192602371716, 7.506821877850404, 10.959756800201957] - Fitness: -1.1274378373131386
[0.010126553717696532, 0.43978215470533705, 0.12540847784565903, -0.7994120996218049, 0.21995577706345426, -0.022283058601327475, 0.13986658772417773, -0.0035390038308589413, 0.003488036700608211, 7.713996833156538, 12.74916403779031] - Fitness: -1.14484527576163
[0.009838573710693797, 0.44422226172735907, 0.12718131736076033, -0.8018584686567563, 0.25061528673000777, -0.017276963838310816, 0.16649835795743154, -0.0033356917227125413, 0.003222978359142115, 7.958494998182281, 13.254881369075193] - Fitness: -1.137270326387559
[0.009556794569613647, 0.4301045924649911, 0.12314093022913612, -0.8186066801921308, 0.23373090161352722, -0.022013331557108547, 0.14341564438887233, -0.0032717399431168885, 0.002807620431500208, 7.964780246399893, 10.226726754515305] - Fitness: -1.132788963617015
[0.00997141143863473, 0.4541634567413612, 0.12353193340683316, -0.778029108332297, 0.2527717643583719, -0.022168832794725153, 0.15495731881821087, -0.0036932219922460848, 0.0035071685193458864, 7.614510804821536, 10.89593004033901] - Fitness: -1.1311637787398723
[0.010585366360393216, 0.43394604001207104, 0.1253898016160811, -0.8254953392396823, 0.23642398411555976, -0.02224407731993245, 0.12438988046519282, -0.003134843177819235, 0.0026978700126467983, 7.914613960549103, 10.721264314394233] - Fitness: -1.131140015958679
[0.009412642723409578, 0.451008033107173, 0.12334697347992216, -0.8028251107336618, 0.2479113222474852, -0.02157549664147869, 0.1389251479265729, -0.003374450130987211, 0.003101285856914685, 7.565392379270802, 12.162916357476458] - Fitness: -1.1309149239975103
[0.009260343934262437, 0.4546089245631656, 0.12430482293824008, -0.8900721613968284, 0.22676146263343439, -0.022438955176230894, 0.10219111169518255, -0.0032112603012832055, 0.0030145421777886356, 8.140769551551983, 10.777195353187675] - Fitness: -1.1308296188266862
[0.009875461817070637, 0.4411664389549245, 0.12601088302862884, -0.8238391170726772, 0.24528659533686462, -0.020758241334115246, 0.12738479783120982, -0.0032632187973696495, 0.003829131116579284, 8.250834204809909, 10.64846703201715] - Fitness: -1.130813344227914
[0.009774352885990698, 0.4413316924024908, 0.12825128686371678, -0.8911067402090935, 0.2495174732634906, -0.018797684856978213, 0.14068990682717245, -0.003364025593765395, 0.0031788081516967246, 7.425339297758699, 11.75484487430569] - Fitness: -1.1307717919319944
[0.011932414037503296, 0.44074402531158186, 0.1273009352796917, -0.820102162404934, 0.24865370018597152, -0.01980470011824995, 0.10147715000615566, -0.0031590373639307084, 0.0030380089097167464, 7.30246373057154, 10.437966616191074] - Fitness: -1.1306352973842724
[0.008627726651674219, 0.4580034346230194, 0.12750495008449347, -0.7748438801822443, 0.24259340348303912, -0.02073421806143183, 0.13481755086685362, -0.003723502585045038, 0.0030221744743813357, 7.698417181213143, 12.115185876170429] - Fitness: -1.1306302324611122
[0.008894705811787832, 0.446690020991282, 0.12350136578894848, -0.7961344739032137, 0.2512995069060356, -0.02221656238029164, 0.14330778537746902, -0.0038017016853770106, 0.003544761053358573, 7.631855853923056, 10.946454505143487] - Fitness: -1.1304425902372757
[0.009517554373763844, 0.44800134369472966, 0.12807252831653895, -0.8073648512757506, 0.2463263596166765, -0.018199905404120167, 0.10493405118967766, -0.0032490927637392223, 0.0026068695645010773, 7.1971471395119275, 12.073119301182498] - Fitness: -1.1299273745894267
[0.010107989622553899, 0.43162229680663283, 0.1286692801258599, -0.8378300077251818, 0.23574312251033464, -0.022042875799294644, 0.11260475493503767, -0.003183901081474973, 0.0036103948096341673, 8.09668059909398, 10.664813978583267] - Fitness: -1.1296860608745893
[0.009790924925258048, 0.4509692082447626, 0.13, -0.7936587957615779, 0.2526861898109775, -0.02210510248846639, 0.17371879872406887, -0.0039718562798071785, 0.0037701170822663863, 7.959085068842869, 11.292489791337484] - Fitness: -1.1293560527872957
[0.00958364756032159, 0.4473812019798925, 0.12810983216385305, -0.8086204171142906, 0.24690423313366794, -0.019453437120734086, 0.09610253520887461, -0.003346408412312001, 0.0026500836798010376, 7.076791338928492, 12.36995666418596] - Fitness: -1.1291335985218693
[0.009576158641838113, 0.44211159999946426, 0.1270809646243277, -0.8174706898252362, 0.2519553740891677, -0.021339231780552966, 0.09223908630926275, -0.003522319753929089, 0.003161677405503999, 7.698042256790958, 12.26629781921039] - Fitness: -1.1289577464056113
[0.00982079963605255, 0.4246417027804208, 0.1260169532332374, -0.8419437419281576, 0.2582353823091875, -0.020502238817889595, 0.13955179871216544, -0.00351619013892954, 0.0031946076282666136, 7.732591903171091, 10.637554487818182] - Fitness: -1.1288393065575892
[0.010253195036487552, 0.44634616247285275, 0.12645102248356832, -0.7735614645917136, 0.2594404027915954, -0.02188393236206504, 0.16634703295037545, -0.003806837912200667, 0.0030033852109997376, 7.760491117462871, 10.872449328157275] - Fitness: -1.1282700743686842
[0.009696295078715032, 0.4515969760170796, 0.12661319613915473, -0.8199522556500273, 0.25456050128884944, -0.022167864543658062, 0.14048385956144907, -0.0034478498681076598, 0.003704741930147264, 7.51706059727006, 12.66620385720378] - Fitness: -1.1281921026441815
[0.010254722581106525, 0.4405953876715178, 0.1252152172846991, -0.7849991880034104, 0.2459052270779888, -0.020628149627474304, 0.10713267120804933, -0.0030150602831123183, 0.0031523999065981283, 7.989364176957233, 10.441346611549145] - Fitness: -1.1281483986630494
[0.009900589573685325, 0.4393548558644316, 0.12530417380034256, -0.7729391080239438, 0.25624566546757493, -0.02010497165328583, 0.13468734999604984, -0.0032845597466728558, 0.00304725006796746, 7.931862545014615, 10.717246431371137] - Fitness: -1.1274225136093066
[0.010365268063958323, 0.45261299912054465, 0.12712222384312977, -0.8466200614973063, 0.25545397657259855, -0.022504698163202913, 0.12530762600109124, -0.003279605297032504, 0.0030882719484747532, 7.9977723272625525, 12.92308674447522] - Fitness: -1.1266421145921761
[0.010399203943498228, 0.4432048976446001, 0.12922888281679218, -0.7777884296709353, 0.2553978389332811, -0.021721838356389994, 0.1681545012972153, -0.003664687002070648, 0.0027695134349659985, 7.59795039845273, 11.28865722316853] - Fitness: -1.1265567424110128
[0.009981397836247699, 0.45199904175376987, 0.127472200861041, -0.8213322591623825, 0.25629654720691886, -0.02209464478276163, 0.09052896715279168, -0.003388448340212858, 0.003020449643662045, 7.87251820588718, 12.690650921345258] - Fitness: -1.1258470949333241
[0.009796129872311597, 0.44499207730269374, 0.1291326023317566, -0.790874959478804, 0.24448427746964874, -0.021172953333414714, 0.19210423861793183, -0.0033402504045842284, 0.003363892046906766, 7.003223387691995, 10.561801130865016] - Fitness: -1.1258030163243193
[0.01097695024218297, 0.43326944095872294, 0.12834677513787265, -0.8505119583480263, 0.2546179997022849, -0.022247795925384898, 0.12441517618045997, -0.0033315879846815477, 0.003081806331888811, 7.675180771984198, 10.679810892231677] - Fitness: -1.1249786247588394
[0.010436603279594265, 0.442591498236511, 0.1285748111128141, -0.7921733708815489, 0.25803361557644156, -0.021972402678047186, 0.1668760343352702, -0.00355959688613776, 0.002987256467317188, 7.593749904199376, 10.961626120319156] - Fitness: -1.1248742946233021

Detailed Results for Each Genotype:
Genotype [0.010460291191208053, 0.45168976633495156, 0.12816360234542182, -0.7760487039259907, 0.2493185072381724, -0.022528408374368133, 0.1372222914705936, -0.0037552004148616834, 0.002974677614669729, 7.706309324493364, 12.479850857822093]:
  Angle -10: cl=123.2707748413086, cd=-125.19048309326172, cm=-21.433382034301758
  Angle -9: cl=122.31340789794922, cd=-122.72310638427734, cm=-20.15627670288086
  Angle -8: cl=121.35606384277344, cd=-120.2557373046875, cm=-18.87920379638672
  Angle -7: cl=120.3986587524414, cd=-117.78843688964844, cm=-17.602169036865234
  Angle -6: cl=119.44123077392578, cd=-115.32106018066406, cm=-16.325109481811523
  Angle -5: cl=118.4838638305664, cd=-112.85370635986328, cm=-15.048048973083496
  Angle -4: cl=117.52645111083984, cd=-110.3863525390625, cm=-13.770994186401367
  Angle -3: cl=116.56909942626953, cd=-107.91897583007812, cm=-12.493897438049316
  Angle -2: cl=115.61170959472656, cd=-105.45167541503906, cm=-11.216879844665527
  Angle -1: cl=114.65431213378906, cd=-102.98429107666016, cm=-9.93978500366211
  Angle 0: cl=113.69695281982422, cd=-100.5169677734375, cm=-8.662750244140625
  Angle 1: cl=112.73955535888672, cd=-98.0495834350586, cm=-7.385679721832275
  Angle 2: cl=111.7821273803711, cd=-95.58220672607422, cm=-6.108621120452881
  Angle 3: cl=110.82476043701172, cd=-93.11490631103516, cm=-4.831564426422119
  Angle 4: cl=109.86737060546875, cd=-90.6475830078125, cm=-3.5545315742492676
  Angle 5: cl=108.91002655029297, cd=-88.18021392822266, cm=-2.277431011199951
  Angle 6: cl=107.9526138305664, cd=-85.71286010742188, cm=-1.0003972053527832
  Angle 7: cl=106.99520874023438, cd=-83.2454833984375, cm=0.276667058467865
  Angle 8: cl=106.03783416748047, cd=-80.77816772460938, cm=1.5537209510803223
  Angle 9: cl=105.08047485351562, cd=-78.31083679199219, cm=2.830780506134033
  Angle 10: cl=104.1230697631836, cd=-75.84342956542969, cm=4.107870578765869
Genotype [0.009905500008750765, 0.43667719499225705, 0.12732501350882136, -0.8458123262088271, 0.25276076071687026, -0.020161776586827097, 0.18388000047646152, -0.003569194956615655, 0.0038310653394441688, 7.927361308374899, 11.480068441203716]:
  Angle -10: cl=122.50735473632812, cd=-124.36724853515625, cm=-21.239078521728516
  Angle -9: cl=121.54998016357422, cd=-121.89988708496094, cm=-19.962018966674805
  Angle -8: cl=120.59257507324219, cd=-119.43251037597656, cm=-18.68497657775879
  Angle -7: cl=119.63517761230469, cd=-116.96517944335938, cm=-17.407915115356445
  Angle -6: cl=118.67781829833984, cd=-114.49778747558594, cm=-16.130830764770508
  Angle -5: cl=117.72042083740234, cd=-112.03050994873047, cm=-14.853797912597656
  Angle -4: cl=116.76305389404297, cd=-109.56307220458984, cm=-13.576704025268555
  Angle -3: cl=115.80564880371094, cd=-107.09576416015625, cm=-12.299646377563477
  Angle -2: cl=114.84832000732422, cd=-104.62845611572266, cm=-11.022589683532715
  Angle -1: cl=113.89089965820312, cd=-102.16105651855469, cm=-9.745528221130371
  Angle 0: cl=112.93354797363281, cd=-99.6937255859375, cm=-8.468476295471191
  Angle 1: cl=111.9760971069336, cd=-97.22633361816406, cm=-7.191404819488525
  Angle 2: cl=111.01868438720703, cd=-94.75898742675781, cm=-5.914368152618408
  Angle 3: cl=110.06134796142578, cd=-92.29166412353516, cm=-4.637279987335205
  Angle 4: cl=109.10388946533203, cd=-89.82429504394531, cm=-3.360246181488037
  Angle 5: cl=108.14655303955078, cd=-87.35693359375, cm=-2.083151340484619
  Angle 6: cl=107.18916320800781, cd=-84.8896255493164, cm=-0.8061147332191467
  Angle 7: cl=106.23178100585938, cd=-82.4222640991211, cm=0.4709448218345642
  Angle 8: cl=105.27442932128906, cd=-79.95492553710938, cm=1.7479920387268066
  Angle 9: cl=104.31702423095703, cd=-77.48753356933594, cm=3.025085926055908
  Angle 10: cl=103.3596420288086, cd=-75.02023315429688, cm=4.3021368980407715
Genotype [0.009863627175928614, 0.4443579080876909, 0.12505709682668686, -0.8042826094715791, 0.25568997835913826, -0.022406578969846835, 0.18248355439722747, -0.0034692836197172143, 0.0033829464437365193, 7.754134479994279, 11.747095192956449]:
  Angle -10: cl=119.58087921142578, cd=-122.15657043457031, cm=-20.63502311706543
  Angle -9: cl=118.62346649169922, cd=-119.68919372558594, cm=-19.35795021057129
  Angle -8: cl=117.66608428955078, cd=-117.22187042236328, cm=-18.080915451049805
  Angle -7: cl=116.7087173461914, cd=-114.75450134277344, cm=-16.803823471069336
  Angle -6: cl=115.75127410888672, cd=-112.28709411621094, cm=-15.526751518249512
  Angle -5: cl=114.79387664794922, cd=-109.81977844238281, cm=-14.2496976852417
  Angle -4: cl=113.83650970458984, cd=-107.35245513916016, cm=-12.972649574279785
  Angle -3: cl=112.8791275024414, cd=-104.88505554199219, cm=-11.695572853088379
  Angle -2: cl=111.92176055908203, cd=-102.41773223876953, cm=-10.41854476928711
  Angle -1: cl=110.96435546875, cd=-99.95037078857422, cm=-9.141463279724121
  Angle 0: cl=110.0069808959961, cd=-97.48300170898438, cm=-7.864380359649658
  Angle 1: cl=109.0495376586914, cd=-95.01565551757812, cm=-6.587327480316162
  Angle 2: cl=108.0921859741211, cd=-92.54825592041016, cm=-5.3102545738220215
  Angle 3: cl=107.13478088378906, cd=-90.08096313476562, cm=-4.03322172164917
  Angle 4: cl=106.17745208740234, cd=-87.6136474609375, cm=-2.7561726570129395
  Angle 5: cl=105.22003173828125, cd=-85.1462631225586, cm=-1.479093074798584
  Angle 6: cl=104.2626724243164, cd=-82.67894744873047, cm=-0.20205645263195038
  Angle 7: cl=103.30529022216797, cd=-80.2115478515625, cm=1.0750470161437988
  Angle 8: cl=102.34790802001953, cd=-77.74427032470703, cm=2.352067470550537
  Angle 9: cl=101.39048767089844, cd=-75.27686309814453, cm=3.629138469696045
  Angle 10: cl=100.43314361572266, cd=-72.8095474243164, cm=4.906193256378174
Genotype [0.011167602979095498, 0.4543697003293062, 0.1264048266011808, -0.7812645712087648, 0.23535352995839284, -0.02246093808604501, 0.14891747389011975, -0.0039784306734718606, 0.0030161783822397256, 7.001640106123658, 12.393203893899578]:
  Angle -10: cl=125.53012084960938, cd=-126.30240631103516, cm=-22.12709617614746
  Angle -9: cl=124.5727310180664, cd=-123.83506774902344, cm=-20.85004234313965
  Angle -8: cl=123.61531829833984, cd=-121.36769104003906, cm=-19.57301902770996
  Angle -7: cl=122.6579360961914, cd=-118.90032196044922, cm=-18.295934677124023
  Angle -6: cl=121.70056915283203, cd=-116.43299102783203, cm=-17.018861770629883
  Angle -5: cl=120.74313354492188, cd=-113.96560668945312, cm=-15.741805076599121
  Angle -4: cl=119.78577423095703, cd=-111.498291015625, cm=-14.464749336242676
  Angle -3: cl=118.8283920288086, cd=-109.03091430664062, cm=-13.18768310546875
  Angle -2: cl=117.87105560302734, cd=-106.56356811523438, cm=-11.910604476928711
  Angle -1: cl=116.91361236572266, cd=-104.09622192382812, cm=-10.633565902709961
  Angle 0: cl=115.9562759399414, cd=-101.6289291381836, cm=-9.356528282165527
  Angle 1: cl=114.99883270263672, cd=-99.1614990234375, cm=-8.07943344116211
  Angle 2: cl=114.0414810180664, cd=-96.6941909790039, cm=-6.802399158477783
  Angle 3: cl=113.08406066894531, cd=-94.22682189941406, cm=-5.525335788726807
  Angle 4: cl=112.12667083740234, cd=-91.7594985961914, cm=-4.248287677764893
  Angle 5: cl=111.16925811767578, cd=-89.29212188720703, cm=-2.971222400665283
  Angle 6: cl=110.21197509765625, cd=-86.82479858398438, cm=-1.6941313743591309
  Angle 7: cl=109.25455474853516, cd=-84.357421875, cm=-0.4170899987220764
  Angle 8: cl=108.29718780517578, cd=-81.89010620117188, cm=0.859954297542572
  Angle 9: cl=107.33977508544922, cd=-79.42273712158203, cm=2.1370177268981934
  Angle 10: cl=106.38236236572266, cd=-76.95538330078125, cm=3.4140772819519043
Genotype [0.009595877587557878, 0.4537716482202984, 0.12415459619413709, -0.8381458825351354, 0.23935635202229655, -0.0224100820361588, 0.151150881099864, -0.003681348457227437, 0.003034403977966764, 8.381268044300846, 12.33766257103758]:
  Angle -10: cl=121.32730102539062, cd=-123.03562927246094, cm=-21.050504684448242
  Angle -9: cl=120.36991882324219, cd=-120.5682601928711, cm=-19.773448944091797
  Angle -8: cl=119.4125747680664, cd=-118.10093688964844, cm=-18.496370315551758
  Angle -7: cl=118.45513153076172, cd=-115.63353729248047, cm=-17.219308853149414
  Angle -6: cl=117.4977798461914, cd=-113.16618347167969, cm=-15.942235946655273
  Angle -5: cl=116.5403823852539, cd=-110.6988525390625, cm=-14.665184020996094
  Angle -4: cl=115.5830307006836, cd=-108.23149871826172, cm=-13.388123512268066
  Angle -3: cl=114.6256332397461, cd=-105.76419830322266, cm=-12.111098289489746
  Angle -2: cl=113.66824340820312, cd=-103.29678344726562, cm=-10.833995819091797
  Angle -1: cl=112.71084594726562, cd=-100.82942962646484, cm=-9.556937217712402
  Angle 0: cl=111.75345611572266, cd=-98.36209106445312, cm=-8.27990436553955
  Angle 1: cl=110.79608154296875, cd=-95.894775390625, cm=-7.00283670425415
  Angle 2: cl=109.83868408203125, cd=-93.42740631103516, cm=-5.725762844085693
  Angle 3: cl=108.88133239746094, cd=-90.96003723144531, cm=-4.448692798614502
  Angle 4: cl=107.92394256591797, cd=-88.49270629882812, cm=-3.1716361045837402
  Angle 5: cl=106.96654510498047, cd=-86.02533721923828, cm=-1.8945612907409668
  Angle 6: cl=106.00918579101562, cd=-83.5579833984375, cm=-0.6175132393836975
  Angle 7: cl=105.0517807006836, cd=-81.09063720703125, cm=0.6595386862754822
  Angle 8: cl=104.09437561035156, cd=-78.6232681274414, cm=1.9366116523742676
  Angle 9: cl=103.1369857788086, cd=-76.15595245361328, cm=3.213646411895752
  Angle 10: cl=102.17960357666016, cd=-73.6885757446289, cm=4.490696430206299
Genotype [0.010638314774694629, 0.4388608960904802, 0.12855127256765758, -0.8025802680879965, 0.25801346301718736, -0.02230582647475304, 0.1481514083192762, -0.0034052700990485777, 0.002949436608778605, 7.682070400633351, 11.084253810664082]:
  Angle -10: cl=122.1039047241211, cd=-124.8038101196289, cm=-21.194129943847656
  Angle -9: cl=121.14653778076172, cd=-122.33648681640625, cm=-19.917081832885742
  Angle -8: cl=120.18913269042969, cd=-119.86913299560547, cm=-18.640018463134766
  Angle -7: cl=119.23172760009766, cd=-117.40180969238281, cm=-17.362977981567383
  Angle -6: cl=118.2743911743164, cd=-114.93443298339844, cm=-16.08588218688965
  Angle -5: cl=117.31702423095703, cd=-112.46712493896484, cm=-14.808823585510254
  Angle -4: cl=116.35961151123047, cd=-109.99974060058594, cm=-13.53175163269043
  Angle -3: cl=115.40221405029297, cd=-107.53241729736328, cm=-12.254700660705566
  Angle -2: cl=114.44486999511719, cd=-105.0650634765625, cm=-10.977657318115234
  Angle -1: cl=113.4874496459961, cd=-102.59773254394531, cm=-9.70059585571289
  Angle 0: cl=112.53009796142578, cd=-100.13037109375, cm=-8.42353630065918
  Angle 1: cl=111.5726547241211, cd=-97.66299438476562, cm=-7.146477222442627
  Angle 2: cl=110.6153335571289, cd=-95.19571685791016, cm=-5.869446277618408
  Angle 3: cl=109.65792083740234, cd=-92.72831726074219, cm=-4.592347621917725
  Angle 4: cl=108.70052337646484, cd=-90.26094055175781, cm=-3.315286159515381
  Angle 5: cl=107.74308013916016, cd=-87.7935791015625, cm=-2.0382542610168457
  Angle 6: cl=106.78575897216797, cd=-85.32624053955078, cm=-0.7611861824989319
  Angle 7: cl=105.828369140625, cd=-82.85884857177734, cm=0.5158886313438416
  Angle 8: cl=104.87100982666016, cd=-80.3915786743164, cm=1.792921543121338
  Angle 9: cl=103.91356658935547, cd=-77.92418670654297, cm=3.070021152496338
  Angle 10: cl=102.95623016357422, cd=-75.4569091796875, cm=4.347049236297607
Genotype [0.010255644357271063, 0.45411719671252404, 0.12641513787012398, -0.7726141121035393, 0.2579463712604996, -0.02187918265379318, 0.18198990215702723, -0.003531512942239793, 0.0028046823560477097, 7.392212930178408, 13.11039605597195]:
  Angle -10: cl=120.4105453491211, cd=-122.83912658691406, cm=-20.793020248413086
  Angle -9: cl=119.45317840576172, cd=-120.37178039550781, cm=-19.51592445373535
  Angle -8: cl=118.49578094482422, cd=-117.9044418334961, cm=-18.238893508911133
  Angle -7: cl=117.53839874267578, cd=-115.4371109008789, cm=-16.96183967590332
  Angle -6: cl=116.58103942871094, cd=-112.96975708007812, cm=-15.684788703918457
  Angle -5: cl=115.62361145019531, cd=-110.50237274169922, cm=-14.407708168029785
  Angle -4: cl=114.6662826538086, cd=-108.0350341796875, cm=-13.13063907623291
  Angle -3: cl=113.70882415771484, cd=-105.56767272949219, cm=-11.85359001159668
  Angle -2: cl=112.75145721435547, cd=-103.10033416748047, cm=-10.57654094696045
  Angle -1: cl=111.7940902709961, cd=-100.63297271728516, cm=-9.299473762512207
  Angle 0: cl=110.83667755126953, cd=-98.16563415527344, cm=-8.022418022155762
  Angle 1: cl=109.87931060791016, cd=-95.69828796386719, cm=-6.745344638824463
