Experiment: Combination_Experiment_432
Generation: 51
Timestamp: 20231226_083246

Genotypes and their Fitness Values:
[0.00877240048938298, 0.4577415849008633, 0.12934103019675564, -0.7413574777645029, 0.25739599371478084, -0.02269371352098717, 0.07720101155314703, -0.0030696456957038007, 0.0028424218953002067, 7.849685154279856, 10.309812818625565] - Fitness: -1.1119517640168093
[0.008697498880369345, 0.45192417912138827, 0.1295120914297542, -0.7783545724789789, 0.25644545098597904, -0.022920289777692584, 0.10207138154338219, -0.0030921890298111557, 0.002606303232984767, 7.445870899137344, 10.285308783335244] - Fitness: -1.111157664950679
[0.008615047941992512, 0.4567110866798528, 0.1295040198679735, -0.7726647236003561, 0.25744352656208763, -0.022944321017479764, 0.10019625593623514, -0.0030907029559151655, 0.002850547527103823, 7.109495136632239, 10.297878540891835] - Fitness: -1.110396364122393
[0.008780993064961768, 0.4576156077838412, 0.1291208720247497, -0.7583472576282245, 0.2576789695512297, -0.02237627614469525, 0.07759194264605716, -0.0030108254567508897, 0.0035098486915080057, 7.2956004753695884, 10.226067801784485] - Fitness: -1.1123718071672994
[0.008524438094953665, 0.4535270066100355, 0.12951762787469276, -0.7631193068279035, 0.2557864989325506, -0.022617366653341762, 0.10886351187723822, -0.0030397886929034897, 0.002827527659657209, 7.74166879030416, 10.182986408062188] - Fitness: -1.1114396798124622
[0.008900004653037575, 0.46, 0.12971408573034787, -0.7719585907782633, 0.25663578383204777, -0.022392646396782366, 0.10872200701310457, -0.0030734877372817545, 0.002759090272993837, 7.532290225874874, 10.174940663795823] - Fitness: -1.1118972894661872
[0.0087128632986693, 0.4530745291867174, 0.12909922988799372, -0.7955971607768386, 0.25779544857513553, -0.02250829330841132, 0.11009823643484865, -0.0031330171397916397, 0.0029881037709643087, 7.2936099806293155, 10.13399532785399] - Fitness: -1.1124436998389367
[0.008751310923761427, 0.46, 0.12890573715217218, -0.8761640929151239, 0.2571096685084325, -0.02273768052720617, 0.10797076725096677, -0.003009846487759147, 0.002967212037548126, 7.827086106598895, 10.0] - Fitness: -1.1113354883248083
[0.008843607761544886, 0.45206094287708415, 0.1297301719394505, -0.7933665228544888, 0.2575819716335533, -0.022657201123684342, 0.10770462355177583, -0.0031264393260207178, 0.002874257973496394, 7.14988102182653, 10.032034001163979] - Fitness: -1.1114705794132644
[0.008508245451831572, 0.4526438440575948, 0.1293939182747547, -0.7504116316919731, 0.25491062423727284, -0.022646602478021683, 0.06327721568967565, -0.0030833726217959797, 0.0029858760253138653, 7.2677537864103074, 10.13269005973152] - Fitness: -1.1112956928408757
[0.008780963668544126, 0.45740924998021626, 0.1299782114018626, -0.8267004918550468, 0.2581779102228698, -0.02269015292262048, 0.09825297254585483, -0.00301127196184996, 0.003599352471380772, 7.548589783729569, 10.206108463167062] - Fitness: -1.1116897766456173
[0.008762013905703992, 0.4571914313113597, 0.12812704950421855, -0.7861465815825678, 0.25794636214167577, -0.022524495055937243, 0.09219519864713903, -0.0030188652235298673, 0.0029460939306594825, 7.5226145256210595, 10.26338439664141] - Fitness: -1.1123393084649345
[0.008931637755992497, 0.4579410119685913, 0.1297193056360537, -0.7799646622867557, 0.25910273375614096, -0.023, 0.09810575492833601, -0.003048684367138804, 0.0025, 7.099714696440866, 10.199469553892744] - Fitness: -1.1091950638339974
[0.008772045485273878, 0.457879417006635, 0.1292106030137067, -0.7818840996955937, 0.2572815514306114, -0.022745851476230813, 0.07777906274269715, -0.0032092127741013173, 0.003123291784570744, 7.421915884439141, 10.072559406817582] - Fitness: -1.1127998668402135
[0.008808562556875947, 0.45319306648175955, 0.12963752229826608, -0.7621083860080445, 0.2591999098563683, -0.022641780314556867, 0.10754678698795972, -0.0031316586659485353, 0.002899214455040733, 7.283543086511305, 10.27871061868301] - Fitness: -1.1117833240482735
[0.008722103385510688, 0.4585412368237253, 0.12934648886915306, -0.8370086801118063, 0.2597286448423012, -0.023, 0.09228896768353888, -0.0030703245124380943, 0.003653660537984077, 7.053143621659707, 10.308187382666384] - Fitness: -1.111299398471296
[0.0085, 0.45805081735027786, 0.12967524670933073, -0.879441469390136, 0.2577333420446951, -0.022580148580142484, 0.10036106149791617, -0.003074055098049027, 0.0028000993970000517, 7.452856692458011, 10.07756711075661] - Fitness: -1.1100143188219136
[0.008795997901678274, 0.45602542734235907, 0.12955863477305665, -0.7731889819073334, 0.2594889837175058, -0.02254916415582293, 0.06619614655768766, -0.0031014207405354365, 0.003054480771651772, 7.336801856117869, 10.260326657198018] - Fitness: -1.111401394403206
[0.009185982019280597, 0.4582223523153986, 0.12970412064018902, -0.8242268489832958, 0.2594711244480007, -0.02257430957573829, 0.08821840845126602, -0.0030999025297792364, 0.0025768233057400633, 7.53345495957229, 10.335071905633733] - Fitness: -1.1116832405887769
[0.008502267552722919, 0.4582241669014705, 0.1295339340292808, -0.8615865762321793, 0.25763135361186734, -0.022585086405471227, 0.1009718511247739, -0.0030952560772075787, 0.0032171147208823825, 7.709174177337619, 10.197411856842619] - Fitness: -1.1117809606196116
[0.008828883943143184, 0.45330893704823105, 0.1296012288037331, -0.7912700370595624, 0.2570534920254014, -0.022812199715272142, 0.10341657247594332, -0.0030942701599517082, 0.0028386999555142936, 7.306417158268587, 10.170303757451151] - Fitness: -1.111429829838306
[0.008971331933078619, 0.4532774465346594, 0.12919011402117936, -0.8417613506617524, 0.2594689384376851, -0.022484727525525144, 0.09963298936335963, -0.00302893552337963, 0.0028824755378928256, 7.448072697863084, 10.24876790764079] - Fitness: -1.1117181644354517
[0.00883735438260604, 0.4597384331539532, 0.12971477228599607, -0.827944093675725, 0.2548759310192731, -0.022376027517700358, 0.10802236916763705, -0.0030613206611668792, 0.002727799674160826, 7.331978576111536, 10.188601714405804] - Fitness: -1.1117145374255468
[0.008726822788815652, 0.459821520609248, 0.12961578612558858, -0.7836962279204911, 0.25946418097138524, -0.022703641120095142, 0.09520456862112953, -0.0030986059815840475, 0.0026765737706091136, 7.567101118812282, 10.207384070576762] - Fitness: -1.1104446142650484
[0.008749846009194102, 0.457513337671461, 0.12746716116916482, -0.7854809899452051, 0.25759765620542335, -0.02282589128993454, 0.10705841883204575, -0.0030235562796408727, 0.002847492549981079, 7.012795437211049, 10.046623039683643] - Fitness: -1.111362719637397
[0.008943989764099446, 0.45562011646151723, 0.12972663537235088, -0.8214206394117468, 0.2588775242343276, -0.023, 0.10820313009382594, -0.003007050764222662, 0.0034554257581630348, 7.230870341985359, 10.064351410555494] - Fitness: -1.1108891616976502
[0.008970746522407317, 0.45811680122777726, 0.1298619426703563, -0.7857772286616993, 0.2594331576322138, -0.022437824659728108, 0.07713638801288364, -0.003069547592918447, 0.002675414951900102, 7.541077862325004, 10.204147951913571] - Fitness: -1.1108550138591167
[0.008762829305846176, 0.4589534121148425, 0.12937541200602698, -0.8559457997231734, 0.25937747085629775, -0.02251495691231454, 0.1017873489513427, -0.0030178863675967126, 0.002870923448879142, 7.637779732475128, 10.250661040264152] - Fitness: -1.1108347395037694
[0.008942461937374288, 0.4566716127252738, 0.1294501682025875, -0.7942532970240987, 0.25943120776685585, -0.02272119316496932, 0.0773178686177634, -0.0030465186225994857, 0.0028015514120699908, 7.661701291850406, 10.104707632040833] - Fitness: -1.1108267318106857
[0.00853199290597047, 0.4530966594831556, 0.1295823425777078, -0.7960237939468915, 0.2573206088196297, -0.022707402119590134, 0.09689052946282033, -0.0031254168073319402, 0.002938156433228345, 7.268005876239452, 10.003762627723491] - Fitness: -1.1108239877859682
[0.008810903485485024, 0.45981519325320247, 0.12986068321769054, -0.8212150711337658, 0.25904677349556654, -0.023, 0.10204407894569469, -0.0030205421941160264, 0.0030061196712931875, 7.943016319094686, 10.32429953399968] - Fitness: -1.1108194384076562
[0.008926292469668615, 0.4565942935447865, 0.12939051545720434, -0.7925352463605173, 0.2595838855219711, -0.022567751641436415, 0.08453487607992806, -0.0030452300948752226, 0.002788877930612058, 7.590061126184902, 10.036015507104281] - Fitness: -1.110816165157416
[0.00850232676760972, 0.4583197304455167, 0.12955721733744316, -0.7724030289891725, 0.257174589672237, -0.022585257534849874, 0.10036899111088776, -0.0030894865437144287, 0.002819848217428401, 7.322233029343212, 10.298854274906459] - Fitness: -1.1107687084354383
[0.008771898072103344, 0.45980868629998906, 0.12790319605535888, -0.8212122454953489, 0.2566142109344811, -0.022828216791007397, 0.0525114868599417, -0.0030292437481475314, 0.0026268164719493, 7.136332908276586, 10.221648756349245] - Fitness: -1.1107388881847835
[0.008518064509101827, 0.45598183626987543, 0.12952081768844545, -0.7765074125331433, 0.2583503596670667, -0.02241173390134827, 0.10238092489790673, -0.0031113382858243424, 0.0026548762779875015, 7.377484885871444, 10.189982142845459] - Fitness: -1.1107099364519473
[0.00853878887563785, 0.45700143419726347, 0.12964028650895465, -0.8216127167054877, 0.25862154722736913, -0.022747660970914886, 0.08575030097099723, -0.003092875644945399, 0.0029175611966895045, 7.375301643482447, 10.46153373334382] - Fitness: -1.1107066733179984
[0.00867806927000955, 0.45776052680040713, 0.12953947952237496, -0.8577959524250297, 0.25851562910126635, -0.02293875920476452, 0.10496578148915935, -0.003047183177285811, 0.0029557902585153877, 7.588012931642662, 10.323203377789762] - Fitness: -1.110685774494024
[0.00857484622358563, 0.44957807256752436, 0.1292145598810237, -0.7667318137663897, 0.2587643490265196, -0.022712817287299472, 0.10826691410243933, -0.0030874089664688093, 0.0027284936730339287, 7.029843496577588, 10.260476726153712] - Fitness: -1.1106157589404893
[0.009018163153595545, 0.4587759928439347, 0.1295931850946826, -0.7926412207138921, 0.2594101231163852, -0.023, 0.09711508858182857, -0.003063136824301677, 0.0026112156646249146, 7.68094644438542, 10.227418844991515] - Fitness: -1.1106041705926528
[0.008502032478888501, 0.45813405829035686, 0.12965303450046062, -0.8456542938446692, 0.25899602032097135, -0.022573274331775074, 0.10167574968349265, -0.0030756048289641022, 0.0030109860871579755, 7.602427311095466, 10.113618814085218] - Fitness: -1.1105141343537686
[0.00887241625757861, 0.4566432588483833, 0.1294401185034558, -0.7646612148264055, 0.2592608003798519, -0.02272038773528705, 0.07838507306003983, -0.003, 0.002843006376417853, 7.6644426746544445, 10.098673916090648] - Fitness: -1.1103858280299088
[0.008554106708709009, 0.4573032553814693, 0.12821816508236325, -0.8242012190588117, 0.2570793026042456, -0.022802528118445888, 0.10822044761594679, -0.0030099070479449783, 0.002669265688700948, 7.081894857460999, 10.259842584872832] - Fitness: -1.1103264318855215
[0.008870241374964156, 0.4567476038806381, 0.12941555688766182, -0.8373007898566178, 0.25913082476051247, -0.022719304792551676, 0.07920562738079846, -0.003004399915340385, 0.002840229581950191, 7.591744566328656, 10.088160710653852] - Fitness: -1.1102556112068205
[0.008687446193735892, 0.45845945248962344, 0.12923426558011364, -0.8244561066547313, 0.2565920865710473, -0.02294305297458309, 0.06653834341102083, -0.0030411153496844195, 0.002916424629471432, 7.200137371072008, 10.209595676478504] - Fitness: -1.1101879039383693
[0.008843318962087492, 0.45670684695067126, 0.12946622147658143, -0.8008818249535652, 0.2594200696715008, -0.022719412100061565, 0.07922175625509402, -0.003003071346907786, 0.0028296769063650504, 7.611741422040932, 10.100760175063591] - Fitness: -1.1101412381924611
[0.00896264305068082, 0.457968543588195, 0.1297695518538852, -0.8158936834390605, 0.25921316825589397, -0.023, 0.10558477331490547, -0.0030825992692550905, 0.0025419737186041166, 7.2961188703415605, 10.277599643288172] - Fitness: -1.1100451532255544
[0.00857439106426587, 0.45343991125076044, 0.129542568736437, -0.7854041496022618, 0.25883640130334007, -0.0225752997653707, 0.09073680910603468, -0.003049603254302558, 0.00270400302214372, 7.503495721591267, 10.07078715229977] - Fitness: -1.1100086777063027
[0.0085908800614715, 0.4583785192793438, 0.12937754671852536, -0.8017630652853325, 0.2558634433977259, -0.02288088460529981, 0.0729870842192745, -0.003, 0.00291654224588983, 7.261459288980902, 10.197700742224644] - Fitness: -1.1098348161036258
[0.008934349481464477, 0.45996137301294604, 0.12985632375057826, -0.8209434083491218, 0.25870439779592797, -0.023, 0.10595560853412925, -0.003039988020770659, 0.002619146963889829, 7.300202639979932, 10.22227226730928] - Fitness: -1.109575268871433
[0.008676063418671729, 0.45590405486364455, 0.1295229319315053, -0.8215676370162445, 0.25832172977277873, -0.022806963441325552, 0.09944532045984007, -0.0030119584422780388, 0.002832122655978903, 7.0077184356674245, 10.229863565771446] - Fitness: -1.1094606638143762

Detailed Results for Each Genotype:
Genotype [0.00877240048938298, 0.4577415849008633, 0.12934103019675564, -0.7413574777645029, 0.25739599371478084, -0.02269371352098717, 0.07720101155314703, -0.0030696456957038007, 0.0028424218953002067, 7.849685154279856, 10.309812818625565]:
  Angle -10: cl=119.66417694091797, cd=-123.67990112304688, cm=-20.49175262451172
  Angle 1: cl=108.53620910644531, cd=-95.9588623046875, cm=-6.349552631378174
  Angle 2: cl=107.57881927490234, cd=-93.49150085449219, cm=-5.072494983673096
  Angle 3: cl=106.62146759033203, cd=-91.02413940429688, cm=-3.7954182624816895
  Angle 4: cl=105.6640396118164, cd=-88.55679321289062, cm=-2.5183892250061035
  Angle 5: cl=104.70668029785156, cd=-86.08943939208984, cm=-1.2413172721862793
  Angle 6: cl=103.74928283691406, cd=-83.62210845947266, cm=0.03572221100330353
  Angle 7: cl=102.79191589355469, cd=-81.15472412109375, cm=1.3128294944763184
  Angle 8: cl=101.83452606201172, cd=-78.68739318847656, cm=2.5898642539978027
  Angle 9: cl=100.87711334228516, cd=-76.22002410888672, cm=3.8669466972351074
  Angle 10: cl=99.91973876953125, cd=-73.75270080566406, cm=5.143970966339111
Genotype [0.008751310923761427, 0.46, 0.12890573715217218, -0.8761640929151239, 0.2571096685084325, -0.02273768052720617, 0.10797076725096677, -0.003009846487759147, 0.002967212037548126, 7.827086106598895, 10.0]:
  Angle -10: cl=119.65795135498047, cd=-123.72915649414062, cm=-20.490236282348633
  Angle -9: cl=118.70056915283203, cd=-121.26184844970703, cm=-19.213205337524414
  Angle -8: cl=117.74320220947266, cd=-118.79448699951172, cm=-17.9361572265625
  Angle -7: cl=116.78581237792969, cd=-116.3271484375, cm=-16.659076690673828
  Angle -6: cl=115.82842254638672, cd=-113.85980224609375, cm=-15.382024765014648
  Angle -5: cl=114.87102508544922, cd=-111.3924331665039, cm=-14.104959487915039
  Angle -4: cl=113.91362762451172, cd=-108.925048828125, cm=-12.82789134979248
  Angle -3: cl=112.95629119873047, cd=-106.457763671875, cm=-11.550860404968262
  Angle -2: cl=111.9988784790039, cd=-103.99039459228516, cm=-10.273799896240234
  Angle -1: cl=111.04149627685547, cd=-101.52304077148438, cm=-8.996720314025879
  Angle 0: cl=110.08406829833984, cd=-99.05567169189453, cm=-7.719666957855225
  Angle 1: cl=109.12674713134766, cd=-96.58834075927734, cm=-6.442600727081299
  Angle 2: cl=108.1693344116211, cd=-94.12100219726562, cm=-5.165565013885498
  Angle 3: cl=107.2119369506836, cd=-91.65364074707031, cm=-3.8884854316711426
  Angle 4: cl=106.2545394897461, cd=-89.186279296875, cm=-2.6114230155944824
  Angle 5: cl=105.2971420288086, cd=-86.71886444091797, cm=-1.334352970123291
  Angle 6: cl=104.33977508544922, cd=-84.25157928466797, cm=-0.05732874572277069
  Angle 7: cl=103.3824234008789, cd=-81.78427124023438, cm=1.2197346687316895
  Angle 8: cl=102.42498016357422, cd=-79.31684875488281, cm=2.496817111968994
  Angle 9: cl=101.46760559082031, cd=-76.84949493408203, cm=3.773876667022705
  Angle 10: cl=100.51025390625, cd=-74.38215637207031, cm=5.05093240737915
Genotype [0.008843607761544886, 0.45206094287708415, 0.1297301719394505, -0.7933665228544888, 0.2575819716335533, -0.022657201123684342, 0.10770462355177583, -0.0031264393260207178, 0.002874257973496394, 7.14988102182653, 10.032034001163979]:
  Angle -10: cl=119.4267349243164, cd=-123.5091552734375, cm=-20.491134643554688
  Angle -9: cl=118.4693374633789, cd=-121.04177856445312, cm=-19.214059829711914
  Angle -8: cl=117.5119857788086, cd=-118.57443237304688, cm=-17.93700408935547
  Angle -7: cl=116.5545883178711, cd=-116.10707092285156, cm=-16.65993309020996
  Angle -6: cl=115.59720611572266, cd=-113.63976287841797, cm=-15.382878303527832
  Angle -5: cl=114.63983154296875, cd=-111.1723861694336, cm=-14.105803489685059
  Angle -4: cl=113.68244171142578, cd=-108.70504760742188, cm=-12.828763008117676
  Angle -3: cl=112.72502899169922, cd=-106.23768615722656, cm=-11.551709175109863
  Angle -2: cl=111.76768493652344, cd=-103.77033233642578, cm=-10.274638175964355
  Angle -1: cl=110.81026458740234, cd=-101.30297088623047, cm=-8.997584342956543
  Angle 0: cl=109.8528823852539, cd=-98.83563232421875, cm=-7.720510005950928
  Angle 1: cl=108.89550018310547, cd=-96.36827850341797, cm=-6.443451404571533
  Angle 2: cl=107.9381103515625, cd=-93.90090942382812, cm=-5.16640043258667
  Angle 3: cl=106.98070526123047, cd=-91.43355560302734, cm=-3.889338970184326
  Angle 4: cl=106.0233383178711, cd=-88.96623229980469, cm=-2.6122689247131348
  Angle 5: cl=105.06599426269531, cd=-86.49888610839844, cm=-1.3352112770080566
  Angle 6: cl=104.1086196899414, cd=-84.03154754638672, cm=-0.058167025446891785
  Angle 7: cl=103.15119171142578, cd=-81.56413269042969, cm=1.2188973426818848
  Angle 8: cl=102.1938247680664, cd=-79.0968017578125, cm=2.4959893226623535
  Angle 9: cl=101.23644256591797, cd=-76.62947082519531, cm=3.7730393409729004
  Angle 10: cl=100.27902221679688, cd=-74.16210174560547, cm=5.050075054168701
Genotype [0.008508245451831572, 0.4526438440575948, 0.1293939182747547, -0.7504116316919731, 0.25491062423727284, -0.022646602478021683, 0.06327721568967565, -0.0030833726217959797, 0.0029858760253138653, 7.2677537864103074, 10.13269005973152]:
  Angle -10: cl=118.90473175048828, cd=-123.054931640625, cm=-20.36960792541504
  Angle -9: cl=117.94731903076172, cd=-120.58757019042969, cm=-19.09255027770996
  Angle -8: cl=116.9898910522461, cd=-118.12020874023438, cm=-17.81547737121582
  Angle -7: cl=116.03255462646484, cd=-115.65290832519531, cm=-16.538402557373047
  Angle -6: cl=115.07514190673828, cd=-113.1855239868164, cm=-15.261361122131348
  Angle -5: cl=114.11780548095703, cd=-110.71819305419922, cm=-13.984296798706055
  Angle -4: cl=113.16039276123047, cd=-108.25079345703125, cm=-12.707221984863281
  Angle -3: cl=112.20299530029297, cd=-105.78343963623047, cm=-11.43016529083252
  Angle -2: cl=111.24559783935547, cd=-103.31611633300781, cm=-10.153111457824707
  Angle -1: cl=110.28821563720703, cd=-100.84879302978516, cm=-8.876075744628906
  Angle 0: cl=109.330810546875, cd=-98.38142395019531, cm=-7.599000453948975
  Angle 1: cl=108.3734359741211, cd=-95.9140625, cm=-6.321943759918213
  Angle 2: cl=107.41608428955078, cd=-93.44673156738281, cm=-5.044901371002197
  Angle 3: cl=106.45867156982422, cd=-90.97935485839844, cm=-3.767821788787842
  Angle 4: cl=105.50128936767578, cd=-88.51200103759766, cm=-2.490746021270752
  Angle 5: cl=104.54389190673828, cd=-86.04464721679688, cm=-1.213700771331787
  Angle 6: cl=103.58654022216797, cd=-83.57728576660156, cm=0.06335397064685822
  Angle 7: cl=102.62910461425781, cd=-81.1099853515625, cm=1.3403925895690918
  Angle 8: cl=101.67169952392578, cd=-78.64258575439453, cm=2.6174864768981934
  Angle 9: cl=100.71436309814453, cd=-76.17526245117188, cm=3.894524097442627
  Angle 10: cl=99.7569580078125, cd=-73.70790100097656, cm=5.171570301055908
Genotype [0.008780963668544126, 0.45740924998021626, 0.1299782114018626, -0.8267004918550468, 0.2581779102228698, -0.02269015292262048, 0.09825297254585483, -0.00301127196184996, 0.003599352471380772, 7.548589783729569, 10.206108463167062]:
  Angle -10: cl=120.48217010498047, cd=-124.43903350830078, cm=-20.66633415222168
  Angle -9: cl=119.52474212646484, cd=-121.97163391113281, cm=-19.389284133911133
  Angle -8: cl=118.56737518310547, cd=-119.50431060791016, cm=-18.112218856811523
  Angle -7: cl=117.6100082397461, cd=-117.03700256347656, cm=-16.835166931152344
  Angle -6: cl=116.65262603759766, cd=-114.56964111328125, cm=-15.558112144470215
  Angle -5: cl=115.6952133178711, cd=-112.1022720336914, cm=-14.281063079833984
  Angle -4: cl=114.73782348632812, cd=-109.63491821289062, cm=-13.003984451293945
  Angle -3: cl=113.78045654296875, cd=-107.16758728027344, cm=-11.72694206237793
  Angle -2: cl=112.82306671142578, cd=-104.70021057128906, cm=-10.449853897094727
  Angle -1: cl=111.86568450927734, cd=-102.23287963867188, cm=-9.172818183898926
  Angle 0: cl=110.90825653076172, cd=-99.76544952392578, cm=-7.89572286605835
  Angle 1: cl=109.95093536376953, cd=-97.29815673828125, cm=-6.618678569793701
  Angle 2: cl=108.99352264404297, cd=-94.83082580566406, cm=-5.341644763946533
  Angle 3: cl=108.03614044189453, cd=-92.36344146728516, cm=-4.0645575523376465
  Angle 4: cl=107.0787582397461, cd=-89.89610290527344, cm=-2.7875113487243652
  Angle 5: cl=106.12145233154297, cd=-87.42879486083984, cm=-1.5104498863220215
  Angle 6: cl=105.16399383544922, cd=-84.96142578125, cm=-0.23339037597179413
  Angle 7: cl=104.20659637451172, cd=-82.49403381347656, cm=1.043698787689209
  Angle 8: cl=103.2492446899414, cd=-80.02674102783203, cm=2.320718288421631
  Angle 9: cl=102.29182434082031, cd=-77.55935668945312, cm=3.5977883338928223
  Angle 10: cl=101.33445739746094, cd=-75.0920181274414, cm=4.874861240386963
Genotype [0.008762013905703992, 0.4571914313113597, 0.12812704950421855, -0.7861465815825678, 0.25794636214167577, -0.022524495055937243, 0.09219519864713903, -0.0030188652235298673, 0.0029460939306594825, 7.5226145256210595, 10.26338439664141]:
  Angle -10: cl=118.68892669677734, cd=-122.76864624023438, cm=-20.31357765197754
  Angle -9: cl=117.73152160644531, cd=-120.30126953125, cm=-19.03650665283203
  Angle -8: cl=116.77413177490234, cd=-117.83392333984375, cm=-17.759458541870117
  Angle -7: cl=115.81676483154297, cd=-115.36653900146484, cm=-16.482376098632812
  Angle -6: cl=114.8593521118164, cd=-112.89917755126953, cm=-15.205327033996582
  Angle -5: cl=113.90203094482422, cd=-110.4318618774414, cm=-13.928274154663086
  Angle -4: cl=112.94457244873047, cd=-107.96450805664062, cm=-12.651205062866211
  Angle -3: cl=111.98726654052734, cd=-105.4971923828125, cm=-11.374173164367676
  Angle -2: cl=111.02983093261719, cd=-103.02980041503906, cm=-10.09708023071289
  Angle -1: cl=110.07244110107422, cd=-100.56246948242188, cm=-8.820023536682129
  Angle 0: cl=109.11507415771484, cd=-98.09512329101562, cm=-7.542979717254639
  Angle 1: cl=108.15764617919922, cd=-95.62776184082031, cm=-6.26593542098999
  Angle 2: cl=107.2002944946289, cd=-93.1603775024414, cm=-4.988828182220459
  Angle 3: cl=106.24288177490234, cd=-90.69300842285156, cm=-3.71177339553833
  Angle 4: cl=105.2855453491211, cd=-88.22574615478516, cm=-2.434751033782959
  Angle 5: cl=104.3281478881836, cd=-85.75836181640625, cm=-1.1576743125915527
  Angle 6: cl=103.37071990966797, cd=-83.29100799560547, cm=0.1193670779466629
  Angle 7: cl=102.4133529663086, cd=-80.8237075805664, cm=1.3964323997497559
  Angle 8: cl=101.45597839355469, cd=-78.35633850097656, cm=2.673499584197998
  Angle 9: cl=100.49858856201172, cd=-75.88897705078125, cm=3.9505763053894043
  Angle 10: cl=99.54119873046875, cd=-73.4216079711914, cm=5.227637767791748
Genotype [0.008931637755992497, 0.4579410119685913, 0.1297193056360537, -0.7799646622867557, 0.25910273375614096, -0.023, 0.09810575492833601, -0.003048684367138804, 0.0025, 7.099714696440866, 10.199469553892744]:
  Angle -10: cl=119.05411529541016, cd=-123.3759536743164, cm=-20.405563354492188
  Angle -9: cl=118.09674072265625, cd=-120.90863037109375, cm=-19.128503799438477
  Angle -8: cl=117.13935852050781, cd=-118.44126892089844, cm=-17.851438522338867
  Angle -7: cl=116.1819839477539, cd=-115.97392272949219, cm=-16.57436180114746
  Angle -6: cl=115.22459411621094, cd=-113.50655364990234, cm=-15.297289848327637
  Angle -5: cl=114.2672348022461, cd=-111.03924560546875, cm=-14.02025318145752
  Angle -4: cl=113.3097915649414, cd=-108.57186126708984, cm=-12.743206977844238
  Angle -3: cl=112.35243225097656, cd=-106.10449981689453, cm=-11.466136932373047
  Angle -2: cl=111.3950424194336, cd=-103.63715362548828, cm=-10.189062118530273
  Angle -1: cl=110.43763732910156, cd=-101.1697998046875, cm=-8.912001609802246
  Angle 0: cl=109.4802474975586, cd=-98.70242309570312, cm=-7.634952068328857
  Angle 1: cl=108.52286529541016, cd=-96.23509216308594, cm=-6.357884883880615
  Angle 2: cl=107.56549835205078, cd=-93.76773834228516, cm=-5.080812931060791
  Angle 3: cl=106.60811614990234, cd=-91.3004150390625, cm=-3.803783893585205
  Angle 4: cl=105.65076446533203, cd=-88.83307647705078, cm=-2.5267300605773926
  Angle 5: cl=104.693359375, cd=-86.36569213867188, cm=-1.249645709991455
  Angle 6: cl=103.73595428466797, cd=-83.89835357666016, cm=0.027375653386116028
  Angle 7: cl=102.778564453125, cd=-81.43102264404297, cm=1.3044543266296387
  Angle 8: cl=101.82113647460938, cd=-78.96365356445312, cm=2.581508159637451
  Angle 9: cl=100.86380767822266, cd=-76.49624633789062, cm=3.8586020469665527
  Angle 10: cl=99.90644073486328, cd=-74.02896881103516, cm=5.135632038116455
Genotype [0.008772045485273878, 0.457879417006635, 0.1292106030137067, -0.7818840996955937, 0.2572815514306114, -0.022745851476230813, 0.07777906274269715, -0.0032092127741013173, 0.003123291784570744, 7.421915884439141, 10.072559406817582]:
  Angle -10: cl=119.55320739746094, cd=-123.5047607421875, cm=-20.47075843811035
  Angle -9: cl=118.59581756591797, cd=-121.037353515625, cm=-19.193696975708008
  Angle -8: cl=117.63842010498047, cd=-118.57000732421875, cm=-17.916614532470703
  Angle -7: cl=116.68108367919922, cd=-116.1026840209961, cm=-16.639570236206055
  Angle -6: cl=115.72370147705078, cd=-113.63532257080078, cm=-15.362492561340332
  Angle -5: cl=114.76628112792969, cd=-111.16793823242188, cm=-14.085417747497559
  Angle -4: cl=113.80890655517578, cd=-108.70060729980469, cm=-12.808370590209961
  Angle -3: cl=112.8515396118164, cd=-106.2332534790039, cm=-11.531323432922363
  Angle -2: cl=111.8941421508789, cd=-103.76592254638672, cm=-10.25426959991455
  Angle -1: cl=110.9367446899414, cd=-101.29853820800781, cm=-8.977210998535156
  Angle 0: cl=109.97935485839844, cd=-98.83118438720703, cm=-7.7001423835754395
  Angle 1: cl=109.02202606201172, cd=-96.3638687133789, cm=-6.4230875968933105
  Angle 2: cl=108.06460571289062, cd=-93.89649963378906, cm=-5.14602518081665
  Angle 3: cl=107.10721588134766, cd=-91.42914581298828, cm=-3.868966579437256
  Angle 4: cl=106.14981842041016, cd=-88.9617919921875, cm=-2.591905117034912
  Angle 5: cl=105.1923828125, cd=-86.49441528320312, cm=-1.3148493766784668
  Angle 6: cl=104.23507690429688, cd=-84.0270767211914, cm=-0.03777556121349335
  Angle 7: cl=103.2776107788086, cd=-81.5597152709961, cm=1.2392916679382324
  Angle 8: cl=102.32028198242188, cd=-79.09237670898438, cm=2.5163397789001465
  Angle 9: cl=101.36290740966797, cd=-76.62506866455078, cm=3.7933688163757324
  Angle 10: cl=100.40555572509766, cd=-74.15770721435547, cm=5.070436954498291
Genotype [0.008808562556875947, 0.45319306648175955, 0.12963752229826608, -0.7621083860080445, 0.2591999098563683, -0.022641780314556867, 0.10754678698795972, -0.0031316586659485353, 0.002899214455040733, 7.283543086511305, 10.27871061868301]:
  Angle -10: cl=119.29094696044922, cd=-123.35919189453125, cm=-20.44194221496582
  Angle -9: cl=118.33357238769531, cd=-120.89185333251953, cm=-19.1649112701416
