Experiment: Combination_Experiment_432
Generation: 64
Timestamp: 20231226_083549

Genotypes and their Fitness Values:
[0.008506555851277846, 0.4573728425895511, 0.1298232262860244, -0.7909360507163256, 0.26, -0.022547102346406455, 0.09377646270990939, -0.003050968698924977, 0.0025728710026049844, 7.256638152558791, 10.101699199908749] - Fitness: -1.1086109283870567
[0.008571034054242777, 0.455748021424109, 0.12953787547328946, -0.7979651840829862, 0.2560491141549778, -0.0228544588720005, 0.09064377238877694, -0.003006953155098567, 0.002953328701953894, 7.061407907602072, 10.248755161802313] - Fitness: -1.1099011283645566
[0.008697935534136534, 0.4579241101381162, 0.12963557409652826, -0.7858491112507214, 0.25958601646339646, -0.023, 0.09571267895084141, -0.0030630475549651977, 0.0025, 7.216330097481839, 10.20944877577174] - Fitness: -1.108833062232095
[0.009107963388164145, 0.4584736717222834, 0.12951132314844993, -0.7384533598196366, 0.2588794444063408, -0.022598581499139916, 0.08650765404563975, -0.0030276945732447993, 0.0027019231843514323, 7.1912476764718996, 10.13071485624167] - Fitness: -1.1105695032300265
[0.008557732734657594, 0.4584470093694699, 0.12971586182593858, -0.7726929557716727, 0.25637399922225046, -0.022879031584959075, 0.09058539120450312, -0.003002413173391526, 0.0026899701657377324, 9.481539248675618, 10.227889828283832] - Fitness: -1.1123107542608235
[0.008663468334889887, 0.45645471749418054, 0.12950736890867579, -0.8236460564715286, 0.2595256106721674, -0.02264619607685891, 0.09517230398554347, -0.0030361406680833253, 0.0026116593212305405, 7.3015030654273305, 10.20746503712442] - Fitness: -1.1094709720474631
[0.008664336372879033, 0.45662635639453475, 0.12977181956340847, -0.8191370624220965, 0.2587145769223012, -0.02268022451989597, 0.0632133566687184, -0.003034525627468414, 0.0027905012262790293, 7.1367481732177085, 10.013688877122078] - Fitness: -1.1088782707504266
[0.00852881377991136, 0.4578761774279291, 0.12946593751026128, -0.8230051831214099, 0.25895962567245867, -0.02275492399652609, 0.07969330194982271, -0.003012361344033604, 0.002532311727339051, 7.513614240597013, 10.033754441684591] - Fitness: -1.1085189658846812
[0.008545964854565971, 0.4597385737298915, 0.1292901458079998, -0.7713508337164814, 0.25847481508498643, -0.022864206124533146, 0.0925817060093593, -0.003072093195713091, 0.002672708367705566, 7.153931351255977, 10.224533793666009] - Fitness: -1.1094292642227668
[0.008698354060876951, 0.4564839030923092, 0.12951954037664312, -0.7784855999210196, 0.2588810435464397, -0.022671064446121828, 0.08233550475932047, -0.003190561029816573, 0.0025828394341133568, 7.20238443982789, 10.22934674717648] - Fitness: -1.1109191124417621
[0.008664832686921177, 0.4590830649862694, 0.12952782699444892, -0.7925968255632734, 0.25855278849917546, -0.02264818009129993, 0.09143714481595011, -0.0030309818984206515, 0.0027883092376754627, 7.13801295412831, 10.216103194132161] - Fitness: -1.1096398113818082
[0.008790417158383981, 0.4560436250230375, 0.12980288872912688, -0.7851127179194666, 0.2599628185209419, -0.02263313561898873, 0.08917919184384956, -0.0031051745129306763, 0.002573166121764683, 7.595193201399079, 10.13996181719816] - Fitness: -1.1103571297518586
[0.008697006776779622, 0.4543832711712632, 0.12996314679736332, -0.7962174807041676, 0.25843005646699624, -0.02273052063747284, 0.08414687242825655, -0.003087360408250833, 0.002689280540368504, 7.568111089662918, 10.23386070163154] - Fitness: -1.1104467095666652
[0.008524973302473544, 0.45395816521610316, 0.12977462561988953, -0.7802465476550602, 0.2592793786430034, -0.023, 0.09741430095652182, -0.0030557917679003943, 0.0025827748677219905, 7.1116010440453765, 10.266702622029493] - Fitness: -1.108635046642448
[0.008653647520874965, 0.4558752293929374, 0.12981232882078653, -0.8341190958415355, 0.25839249655414304, -0.02292234315268208, 0.09193129929279735, -0.003021936767397663, 0.0026699313816665564, 7.139751564666461, 10.213133836401958] - Fitness: -1.1088278234506102
[0.008642991587893554, 0.4558510862963713, 0.1296513244982907, -0.7974999094941495, 0.26, -0.022775474614810932, 0.08004939143341966, -0.0030455076282520223, 0.002798434497210565, 7.013888551851144, 10.34297762826144] - Fitness: -1.1092482838299023
[0.008560228562462894, 0.45965145388387796, 0.12964638733599237, -0.7913036916316254, 0.25879487666328715, -0.022509526324285215, 0.1002535582504826, -0.00304967269178495, 0.0025991127516445576, 7.125884269183396, 10.207816551902624] - Fitness: -1.1092147959555225
[0.008609134706238527, 0.45635800980314756, 0.12989500214179608, -0.8051296544589882, 0.258933607019547, -0.023, 0.07419009593448159, -0.0030469134267586437, 0.0026018430100099607, 7.065678926487222, 10.061173983232608] - Fitness: -1.1079807818093446
[0.008640404540838633, 0.4563512762876079, 0.12979616046881962, -0.779212818414979, 0.25869400759360595, -0.02289086503239628, 0.08829555585129933, -0.0030232329723480626, 0.002828783489753568, 7.2796272312379156, 10.185589043476826] - Fitness: -1.1092712781326877
[0.008698363146300132, 0.456325460586996, 0.12953387143232098, -0.8215397724635903, 0.25910591427481244, -0.02278187943400593, 0.08309816282802426, -0.003023056439628495, 0.0025754218596547016, 7.350734596771948, 10.214805474115241] - Fitness: -1.1092424453165532
[0.008634909855907147, 0.4537608012395366, 0.12952638260138888, -0.8237590443129365, 0.2587631449714004, -0.022784269440044188, 0.10468216504863762, -0.003007994837903229, 0.002790039587803969, 7.115932721130658, 10.26131347190053] - Fitness: -1.1095333498258586
[0.009077034589551537, 0.4562451685650102, 0.12923417622731087, -0.7841497471564618, 0.2586338604046778, -0.022928955237938142, 0.09081233120881062, -0.003050701381767347, 0.002754891567707594, 7.112411398975, 10.280313378221333] - Fitness: -1.1109026693615711
[0.008592393435427113, 0.45838277895101603, 0.1297173617619869, -0.8304258586950787, 0.2585939328062085, -0.022713572496942808, 0.06726593925229434, -0.0030520871967031817, 0.0025874296479642643, 7.150125139750544, 10.029396303238654] - Fitness: -1.1084419287952734
[0.008531006042741311, 0.4582960615211269, 0.12864351391170128, -0.789504398471956, 0.258672770044328, -0.02261106563356649, 0.10866801064725598, -0.0030514901758691565, 0.0028443665803448343, 7.224151105893048, 10.218659105982672] - Fitness: -1.1106750504397749
[0.0087181984844562, 0.4568112590521548, 0.12979834850253583, -0.7768105879697867, 0.25919137335928116, -0.022872725169120516, 0.0834321935172597, -0.0030113449500858563, 0.002699983208552716, 7.72530246065647, 10.198725661508547] - Fitness: -1.1096035396708188
[0.008931637755992497, 0.4579410119685913, 0.1297193056360537, -0.7799646622867557, 0.25910273375614096, -0.023, 0.09810575492833601, -0.003048684367138804, 0.0025, 7.099714696440866, 10.199469553892744] - Fitness: -1.1091950638339974
[0.00858899656197552, 0.45473126864913066, 0.12937315063206384, -0.7860867941519244, 0.25857651633876877, -0.022866307749137477, 0.07448853598596178, -0.0030196488438463858, 0.0026904918198593347, 7.0706690351920365, 10.329373659058787] - Fitness: -1.109161996871236
[0.00862785813944584, 0.45480004087626363, 0.1294836122903524, -0.8019708961764445, 0.25876165233648907, -0.02286749722162582, 0.09224964169297842, -0.003006173307391029, 0.002795080705754675, 7.0425197490801095, 10.236503990500188] - Fitness: -1.1091348229134648
[0.008696818804558647, 0.45990937264588655, 0.12970320902046467, -0.7647322872972084, 0.2587909591868009, -0.022844056939608132, 0.09063930914593028, -0.00303613907467743, 0.0026671223311519367, 7.200686214860152, 10.213969315098398] - Fitness: -1.1091228951760939
[0.008662326339414914, 0.45720452541253226, 0.13, -0.7952068815769971, 0.25827752613801247, -0.022795245213027407, 0.09978124413243822, -0.0030172642566849294, 0.0028082070518726035, 7.053765004813529, 10.246763687256097] - Fitness: -1.1091197700066961
[0.008566742441716216, 0.4578518420964885, 0.1295247531474141, -0.8222922950324645, 0.2587205602964964, -0.022652332134520566, 0.10209580435370047, -0.0030100112357097685, 0.002670400307628907, 7.107375101297953, 10.28955814701467] - Fitness: -1.1091114329452434
[0.008550786259298436, 0.45809138494805174, 0.12934428891442795, -0.8122065347261183, 0.25912266110607535, -0.023, 0.07383777084938262, -0.0030781842437559125, 0.0028384625281860664, 7.277311729857209, 10.011369429446306] - Fitness: -1.1091096145500938
[0.008665762406097824, 0.4579457302294211, 0.1298453731005985, -0.8230374331208503, 0.25996732713275705, -0.022851664011797137, 0.09618214320694038, -0.003011870865811333, 0.0028287436288419497, 7.416876605250809, 10.191187798637046] - Fitness: -1.1090782134241042
[0.008512518004918302, 0.4563535426598698, 0.1299464625161775, -0.7653784109517807, 0.2586215858946325, -0.023, 0.07094440547009412, -0.0030631391968090125, 0.002840991362818166, 7.167325588201609, 10.334203258609037] - Fitness: -1.1090472303939898
[0.008865305930895637, 0.45790545891361817, 0.1296883346372177, -0.7700441817149252, 0.2595771047712168, -0.02282677971864685, 0.09809491865084591, -0.0030327074545461463, 0.0025088386311636073, 7.325920396864302, 10.015556097641245] - Fitness: -1.1090451464005902
[0.008935140367443514, 0.45855405675639893, 0.12978201244747792, -0.7799712782581824, 0.25939704439349814, -0.02292127073896955, 0.08650071039244933, -0.0030287031350607887, 0.002561165192323201, 7.160096971039331, 10.171437521279875] - Fitness: -1.1090273440027292
[0.0085, 0.4577145112129924, 0.12920489251562947, -0.8001450756408329, 0.25905745458372575, -0.02271917111001466, 0.060330761487654476, -0.003, 0.0027746107387212303, 7.3263805363754635, 10.229856218368228] - Fitness: -1.1090148224096341
[0.008612670919891163, 0.45810985400250126, 0.12922440552061903, -0.8133967030055442, 0.2588590677518081, -0.022924778508320864, 0.09159493378105835, -0.0030008465207864428, 0.0026684151725049144, 7.223138171966599, 10.22775216250722] - Fitness: -1.108932257025862
[0.008751513355446019, 0.4597969976449657, 0.13, -0.8021327939741679, 0.258913022547, -0.022845359897708268, 0.09049700312528007, -0.0030291268484674834, 0.002716398691713223, 7.145088766267573, 10.216815614176843] - Fitness: -1.1089090996092343
[0.008662590642262016, 0.45763260370729836, 0.12948906520322814, -0.787610087233978, 0.25901745976581353, -0.022746320190620832, 0.09361875723017903, -0.0030155360611478126, 0.0026138924862618373, 7.312880160727752, 10.00999679398526] - Fitness: -1.108899374017216
[0.0085, 0.45798186392445406, 0.1293057996527697, -0.8116183793142295, 0.25899528766146074, -0.02299463524135836, 0.07303362563791198, -0.003, 0.002611638851891944, 7.5562941708824285, 10.34661403951763] - Fitness: -1.108851472245749
[0.008504339005027558, 0.4584064114564139, 0.12942240123252308, -0.8717629618998483, 0.25897133658987376, -0.022697600245060276, 0.08677931893475012, -0.0030147976597805002, 0.002828245202652831, 7.185926762710511, 10.079918045109867] - Fitness: -1.108774603751263
[0.008556743234668781, 0.4580383039964722, 0.12947337222470043, -0.8156780431315832, 0.25914025378435185, -0.02295972804175467, 0.07700282478480676, -0.0030043362029524654, 0.0027474010600970285, 7.315121362850512, 10.268400647847892] - Fitness: -1.1087357185748339
[0.00866513619626989, 0.4578854265426052, 0.12966049399875404, -0.8197445200509373, 0.25945253705353394, -0.022748974463096688, 0.09600191043580951, -0.0030125873786742965, 0.0025802349546578452, 7.439094684130149, 10.022671060195313] - Fitness: -1.1087315582558592
[0.00851929202962363, 0.4567379318615062, 0.12991366098674517, -0.7809105772449655, 0.25864486783324664, -0.022719442961456705, 0.0781556675098718, -0.003045944601256655, 0.0026433663242412535, 7.168878066791017, 10.189287438611473] - Fitness: -1.1086840997887477
[0.00865728148471872, 0.4560070939171941, 0.1295854171442079, -0.8229149377228602, 0.25987706158392193, -0.023, 0.09534723629195473, -0.0030310001485234555, 0.0026659232078479513, 7.046208076309936, 10.217417904281781] - Fitness: -1.1085607060788105
[0.008543186324629285, 0.45855718974603443, 0.1297036377468468, -0.8124045497746234, 0.2589065491627118, -0.022745865791806465, 0.0666709497217541, -0.003051990717027307, 0.002862794761136437, 7.009563063188662, 10.025595106672514] - Fitness: -1.108559378558608
[0.008631916911181857, 0.4564901700319319, 0.12977924611713174, -0.8373516936041631, 0.2589450346373499, -0.022937735137487283, 0.08624740881619851, -0.00302948469205346, 0.002648323762776856, 7.113052735387493, 10.213367350848308] - Fitness: -1.1085489566287052
[0.008658237000402308, 0.45789445107139337, 0.12961954362640885, -0.8205475774772524, 0.2594773392488463, -0.022765873111296648, 0.09240049417184247, -0.0030128864382434643, 0.00252294673983751, 7.33679859473599, 10.002514177207212] - Fitness: -1.1083909278985167
[0.008661330234518736, 0.45970826794528513, 0.12971774497259098, -0.8273643354072969, 0.26, -0.022830872063869974, 0.08946372712018351, -0.0030084164794907183, 0.0025782064220038086, 7.1739429216924995, 10.087587101897988] - Fitness: -1.1079682959460542

Detailed Results for Each Genotype:
Genotype [0.008506555851277846, 0.4573728425895511, 0.1298232262860244, -0.7909360507163256, 0.26, -0.022547102346406455, 0.09377646270990939, -0.003050968698924977, 0.0025728710026049844, 7.256638152558791, 10.101699199908749]:
  Angle -10: cl=118.56991577148438, cd=-122.9911880493164, cm=-20.25446128845215
  Angle -9: cl=117.61254119873047, cd=-120.52384948730469, cm=-18.977388381958008
  Angle -8: cl=116.6551284790039, cd=-118.05647277832031, cm=-17.70035171508789
  Angle -7: cl=115.6977767944336, cd=-115.58915710449219, cm=-16.42325782775879
  Angle -6: cl=114.74036407470703, cd=-113.12178802490234, cm=-15.146227836608887
  Angle -5: cl=113.78297424316406, cd=-110.65438079833984, cm=-13.869136810302734
  Angle -4: cl=112.82559204101562, cd=-108.18709564208984, cm=-12.592103004455566
  Angle -3: cl=111.86821746826172, cd=-105.71976470947266, cm=-11.315048217773438
  Angle -2: cl=110.91080474853516, cd=-103.25236511230469, cm=-10.037978172302246
  Angle -1: cl=109.95345306396484, cd=-100.7850341796875, cm=-8.76092529296875
  Angle 0: cl=108.99602508544922, cd=-98.31769561767578, cm=-7.483874797821045
  Angle 1: cl=108.03865814208984, cd=-95.85032653808594, cm=-6.206783771514893
  Angle 2: cl=107.08124542236328, cd=-93.38296508789062, cm=-4.92971658706665
  Angle 3: cl=106.12389373779297, cd=-90.91561126708984, cm=-3.652662754058838
  Angle 4: cl=105.16649627685547, cd=-88.44831848144531, cm=-2.3756260871887207
  Angle 5: cl=104.20911407470703, cd=-85.98089599609375, cm=-1.0985503196716309
  Angle 6: cl=103.25174713134766, cd=-83.51355743408203, cm=0.17850632965564728
  Angle 7: cl=102.29434204101562, cd=-81.04621887207031, cm=1.4555401802062988
  Angle 8: cl=101.33695220947266, cd=-78.57884216308594, cm=2.732621669769287
  Angle 9: cl=100.37957000732422, cd=-76.11153411865234, cm=4.009673595428467
  Angle 10: cl=99.42218780517578, cd=-73.64415740966797, cm=5.2867350578308105
Genotype [0.008571034054242777, 0.455748021424109, 0.12953787547328946, -0.7979651840829862, 0.2560491141549778, -0.0228544588720005, 0.09064377238877694, -0.003006953155098567, 0.002953328701953894, 7.061407907602072, 10.248755161802313]:
  Angle -10: cl=118.88247680664062, cd=-123.15853881835938, cm=-20.371774673461914
  Angle -9: cl=117.9251480102539, cd=-120.69120788574219, cm=-19.094736099243164
  Angle -8: cl=116.96765899658203, cd=-118.22381591796875, cm=-17.817663192749023
  Angle -7: cl=116.01033782958984, cd=-115.7564926147461, cm=-16.54057502746582
  Angle -6: cl=115.05291748046875, cd=-113.28912353515625, cm=-15.263550758361816
  Angle -5: cl=114.09556579589844, cd=-110.82176971435547, cm=-13.98645305633545
  Angle -4: cl=113.13815307617188, cd=-108.35440826416016, cm=-12.709392547607422
  Angle -3: cl=112.1808090209961, cd=-105.88707733154297, cm=-11.432330131530762
  Angle -2: cl=111.22340393066406, cd=-103.41970825195312, cm=-10.155282020568848
  Angle -1: cl=110.26602935791016, cd=-100.952392578125, cm=-8.878235816955566
  Angle 0: cl=109.30863189697266, cd=-98.48499298095703, cm=-7.6011433601379395
  Angle 1: cl=108.35127258300781, cd=-96.01769256591797, cm=-6.324121952056885
  Angle 2: cl=107.39387512207031, cd=-93.55033111572266, cm=-5.047050952911377
  Angle 3: cl=106.43645477294922, cd=-91.08295440673828, cm=-3.769991397857666
  Angle 4: cl=105.47909545898438, cd=-88.61560821533203, cm=-2.4929089546203613
  Angle 5: cl=104.52171325683594, cd=-86.14823913574219, cm=-1.2158417701721191
  Angle 6: cl=103.56431579589844, cd=-83.68089294433594, cm=0.061205342411994934
  Angle 7: cl=102.60693359375, cd=-81.21354675292969, cm=1.3382630348205566
  Angle 8: cl=101.64952850341797, cd=-78.7461929321289, cm=2.615307331085205
  Angle 9: cl=100.69217681884766, cd=-76.27886962890625, cm=3.89237642288208
  Angle 10: cl=99.73477172851562, cd=-73.81153106689453, cm=5.1694207191467285
Genotype [0.008697935534136534, 0.4579241101381162, 0.12963557409652826, -0.7858491112507214, 0.25958601646339646, -0.023, 0.09571267895084141, -0.0030630475549651977, 0.0025, 7.216330097481839, 10.20944877577174]:
  Angle -10: cl=118.63890838623047, cd=-123.03375244140625, cm=-20.293468475341797
  Angle -9: cl=117.68151092529297, cd=-120.56641387939453, cm=-19.01640510559082
  Angle -8: cl=116.72412872314453, cd=-118.09904479980469, cm=-17.739351272583008
  Angle -7: cl=115.76673126220703, cd=-115.63166046142578, cm=-16.46226692199707
  Angle -6: cl=114.80937194824219, cd=-113.16432189941406, cm=-15.18522834777832
  Angle -5: cl=113.8520278930664, cd=-110.69699096679688, cm=-13.908143997192383
  Angle -4: cl=112.89461517333984, cd=-108.22966003417969, cm=-12.63111400604248
  Angle -3: cl=111.9372329711914, cd=-105.7623062133789, cm=-11.354042053222656
  Angle -2: cl=110.97986602783203, cd=-103.29496002197266, cm=-10.076944351196289
  Angle -1: cl=110.0224380493164, cd=-100.82756042480469, cm=-8.799919128417969
  Angle 0: cl=109.06507873535156, cd=-98.36024475097656, cm=-7.522861003875732
  Angle 1: cl=108.107666015625, cd=-95.89286804199219, cm=-6.245792865753174
  Angle 2: cl=107.15028381347656, cd=-93.42554473876953, cm=-4.9687371253967285
  Angle 3: cl=106.19292449951172, cd=-90.95816040039062, cm=-3.691676616668701
  Angle 4: cl=105.23555755615234, cd=-88.49082946777344, cm=-2.4146218299865723
  Angle 5: cl=104.27816009521484, cd=-86.02352142333984, cm=-1.1375679969787598
  Angle 6: cl=103.32074737548828, cd=-83.55615997314453, cm=0.13948960602283478
  Angle 7: cl=102.36341094970703, cd=-81.08880615234375, cm=1.4165492057800293
  Angle 8: cl=101.40597534179688, cd=-78.62141418457031, cm=2.693617343902588
  Angle 9: cl=100.44861602783203, cd=-76.15408325195312, cm=3.970672130584717
  Angle 10: cl=99.49124908447266, cd=-73.68670654296875, cm=5.247765064239502
Genotype [0.009107963388164145, 0.4584736717222834, 0.12951132314844993, -0.7384533598196366, 0.2588794444063408, -0.022598581499139916, 0.08650765404563975, -0.0030276945732447993, 0.0027019231843514323, 7.1912476764718996, 10.13071485624167]:
  Angle -10: cl=119.57598876953125, cd=-123.72370147705078, cm=-20.5163516998291
  Angle -9: cl=118.61859130859375, cd=-121.25633239746094, cm=-19.239282608032227
  Angle -8: cl=117.66121673583984, cd=-118.78897857666016, cm=-17.962242126464844
  Angle -7: cl=116.70378875732422, cd=-116.32160949707031, cm=-16.685199737548828
  Angle -6: cl=115.74639129638672, cd=-113.85423278808594, cm=-15.408093452453613
  Angle -5: cl=114.7890396118164, cd=-111.38692474365234, cm=-14.131056785583496
  Angle -4: cl=113.8316421508789, cd=-108.91959381103516, cm=-12.85401439666748
  Angle -3: cl=112.8742446899414, cd=-106.45223236083984, cm=-11.576947212219238
  Angle -2: cl=111.91683197021484, cd=-103.98487091064453, cm=-10.299880027770996
  Angle -1: cl=110.95948028564453, cd=-101.51752471923828, cm=-9.022823333740234
  Angle 0: cl=110.00205993652344, cd=-99.05016326904297, cm=-7.745750904083252
  Angle 1: cl=109.04473114013672, cd=-96.58277893066406, cm=-6.468691349029541
  Angle 2: cl=108.0873031616211, cd=-94.11544799804688, cm=-5.191630840301514
  Angle 3: cl=107.12993621826172, cd=-91.64813232421875, cm=-3.9146056175231934
  Angle 4: cl=106.17251586914062, cd=-89.18074035644531, cm=-2.637503147125244
  Angle 5: cl=105.21517181396484, cd=-86.71345520019531, cm=-1.3605084419250488
  Angle 6: cl=104.25778198242188, cd=-84.24604797363281, cm=-0.08340315520763397
  Angle 7: cl=103.3003921508789, cd=-81.77871704101562, cm=1.1936688423156738
  Angle 8: cl=102.34300231933594, cd=-79.31137084960938, cm=2.4706778526306152
  Angle 9: cl=101.38562774658203, cd=-76.84403228759766, cm=3.7477641105651855
  Angle 10: cl=100.42825317382812, cd=-74.37667846679688, cm=5.024847507476807
Genotype [0.008557732734657594, 0.4584470093694699, 0.12971586182593858, -0.7726929557716727, 0.25637399922225046, -0.022879031584959075, 0.09058539120450312, -0.003002413173391526, 0.0026899701657377324, 9.481539248675618, 10.227889828283832]:
  Angle -10: cl=120.92513275146484, cd=-124.78155517578125, cm=-20.6752986907959
  Angle -9: cl=119.96771240234375, cd=-122.3141860961914, cm=-19.398210525512695
  Angle -8: cl=119.01036071777344, cd=-119.84681701660156, cm=-18.121145248413086
  Angle -7: cl=118.0529556274414, cd=-117.37946319580078, cm=-16.844083786010742
  Angle -6: cl=117.09557342529297, cd=-114.91214752197266, cm=-15.56706714630127
  Angle -5: cl=116.13819122314453, cd=-112.44480895996094, cm=-14.290002822875977
  Angle -4: cl=115.18081665039062, cd=-109.97747802734375, cm=-13.012928009033203
  Angle -3: cl=114.22342681884766, cd=-107.51011657714844, cm=-11.735897064208984
  Angle -2: cl=113.26602935791016, cd=-105.04273223876953, cm=-10.458810806274414
  Angle -1: cl=112.30865478515625, cd=-102.5754165649414, cm=-9.181774139404297
  Angle 0: cl=111.35128021240234, cd=-100.10806274414062, cm=-7.904700756072998
  Angle 1: cl=110.39386749267578, cd=-97.64070892333984, cm=-6.627655506134033
  Angle 2: cl=109.43643951416016, cd=-95.17333221435547, cm=-5.350583553314209
  Angle 3: cl=108.4791030883789, cd=-92.70600891113281, cm=-4.073519229888916
  Angle 4: cl=107.52173614501953, cd=-90.23868560791016, cm=-2.796487331390381
  Angle 5: cl=106.56431579589844, cd=-87.77130889892578, cm=-1.5194010734558105
  Angle 6: cl=105.60692596435547, cd=-85.30393981933594, cm=-0.24233679473400116
  Angle 7: cl=104.64952850341797, cd=-82.83656311035156, cm=1.0347065925598145
  Angle 8: cl=103.69217681884766, cd=-80.3692398071289, cm=2.3117613792419434
  Angle 9: cl=102.73477935791016, cd=-77.90191650390625, cm=3.588832378387451
  Angle 10: cl=101.77739715576172, cd=-75.43453979492188, cm=4.865881443023682
Genotype [0.008663468334889887, 0.45645471749418054, 0.12950736890867579, -0.8236460564715286, 0.2595256106721674, -0.02264619607685891, 0.09517230398554347, -0.0030361406680833253, 0.0026116593212305405, 7.3015030654273305, 10.20746503712442]:
  Angle -10: cl=118.736328125, cd=-123.06497955322266, cm=-20.311630249023438
  Angle -9: cl=117.77894592285156, cd=-120.59757232666016, cm=-19.03453254699707
  Angle -8: cl=116.8215560913086, cd=-118.13026428222656, cm=-17.757463455200195
  Angle -7: cl=115.8641586303711, cd=-115.66288757324219, cm=-16.480443954467773
  Angle -6: cl=114.9067611694336, cd=-113.19554901123047, cm=-15.20339298248291
  Angle -5: cl=113.94940185546875, cd=-110.72820281982422, cm=-13.926305770874023
  Angle -4: cl=112.99203491210938, cd=-108.26085662841797, cm=-12.649256706237793
  Angle -3: cl=112.03462982177734, cd=-105.79348754882812, cm=-11.372203826904297
  Angle -2: cl=111.0772476196289, cd=-103.32613372802734, cm=-10.095134735107422
  Angle -1: cl=110.11986541748047, cd=-100.85881042480469, cm=-8.818092346191406
  Angle 0: cl=109.16246795654297, cd=-98.39144134521484, cm=-7.541001796722412
  Angle 1: cl=108.20509338378906, cd=-95.92411804199219, cm=-6.263965129852295
  Angle 2: cl=107.2476577758789, cd=-93.45673370361328, cm=-4.986902713775635
  Angle 3: cl=106.2902603149414, cd=-90.9893798828125, cm=-3.7098450660705566
  Angle 4: cl=105.33293914794922, cd=-88.52208709716797, cm=-2.4327893257141113
  Angle 5: cl=104.37555694580078, cd=-86.0546875, cm=-1.1557164192199707
  Angle 6: cl=103.4181137084961, cd=-83.58734130859375, cm=0.12133641541004181
  Angle 7: cl=102.46072387695312, cd=-81.11998748779297, cm=1.3983922004699707
  Angle 8: cl=101.50336456298828, cd=-78.65264892578125, cm=2.675443172454834
  Angle 9: cl=100.54595184326172, cd=-76.18526458740234, cm=3.9525256156921387
  Angle 10: cl=99.58856964111328, cd=-73.7179183959961, cm=5.229555606842041
Genotype [0.008664336372879033, 0.45662635639453475, 0.12977181956340847, -0.8191370624220965, 0.2587145769223012, -0.02268022451989597, 0.0632133566687184, -0.003034525627468414, 0.0027905012262790293, 7.1367481732177085, 10.013688877122078]:
  Angle -10: cl=118.91881561279297, cd=-123.28215026855469, cm=-20.353586196899414
  Angle -9: cl=117.96146392822266, cd=-120.8148422241211, cm=-19.076555252075195
  Angle -8: cl=117.00409698486328, cd=-118.34746551513672, cm=-17.799461364746094
  Angle -7: cl=116.04666900634766, cd=-115.8801040649414, cm=-16.522417068481445
  Angle -6: cl=115.08931732177734, cd=-113.41278839111328, cm=-15.245340347290039
  Angle -5: cl=114.13191223144531, cd=-110.94538116455078, cm=-13.968277931213379
  Angle -4: cl=113.17455291748047, cd=-108.47807312011719, cm=-12.691229820251465
  Angle -3: cl=112.2171401977539, cd=-106.01072692871094, cm=-11.414196968078613
  Angle -2: cl=111.25975799560547, cd=-103.54338073730469, cm=-10.137116432189941
  Angle -1: cl=110.30237579345703, cd=-101.07598876953125, cm=-8.860044479370117
