Experiment: Combination_Experiment_432
Generation: 100
Timestamp: 20231226_091109

Genotypes and their Fitness Values:
[0.008517843305027637, 0.4595546033739057, 0.12990744423420628, -0.8310288131015152, 0.25985349470848146, -0.02290889605588089, 0.06815940588099688, -0.003028228078864126, 0.002545492004959429, 7.219264160682145, 10.011359646269591] - Fitness: -1.1072280653996347
[0.00854510590567917, 0.4533533006746737, 0.129936009524736, -0.8165763037633679, 0.2595549240327555, -0.022943857713446973, 0.059767381435454806, -0.0030067053854178536, 0.002537288115459957, 7.022299785144498, 10.009909844026602] - Fitness: -1.1070856578403816
[0.00850154794798001, 0.4588983637185792, 0.12984529554685678, -0.8125444081944592, 0.2595183569046844, -0.02291744826246737, 0.059945784024865674, -0.0030106239509147554, 0.002569535775605142, 7.0411730545015505, 10.055164347860112] - Fitness: -1.1069909696177596
[0.008501799981630991, 0.45364520527249474, 0.1298708129707256, -0.7999537531702624, 0.2580021602630281, -0.022914706357304568, 0.054116290661026675, -0.003002013613832759, 0.002534594114544833, 7.113762273580743, 10.00966161791404] - Fitness: -1.1074467634130243
[0.008539188345450152, 0.452118714343413, 0.12989127493576763, -0.806367672469903, 0.2587615422742939, -0.02296457900711238, 0.06302194493006612, -0.0032814483801407502, 0.0025078726332560764, 7.073308725761214, 10.12521753860988] - Fitness: -1.1102023473608535
[0.008538290199503083, 0.45642423375130414, 0.1299405135982672, -0.8192494210069585, 0.2597631711862155, -0.02294084576203539, 0.06069219011975564, -0.0030212964563317768, 0.0025404664361605585, 7.042360156789137, 10.013913183927636] - Fitness: -1.107026626518573
[0.008519099581559747, 0.4594673555098234, 0.12974187726544434, -0.8089378418283576, 0.2597517304625831, -0.022929157908312254, 0.057823334602840865, -0.003, 0.002532699592332532, 7.114777443331813, 10.048651381654034] - Fitness: -1.1069284082439244
[0.008501033982876565, 0.4586435043175795, 0.12991435832036077, -0.8165873105129682, 0.2595951618228189, -0.022930165645368452, 0.0649472468384717, -0.0030175847254445202, 0.0025483001522202957, 7.048298758232902, 10.048474939807805] - Fitness: -1.1069711317983841
[0.0085, 0.4592283088264917, 0.12892773174771577, -0.8086277490958235, 0.25961303782200723, -0.022944268167174927, 0.06383614717093554, -0.003005989767673955, 0.0025048036085777298, 7.063508766257817, 10.134043764719987] - Fitness: -1.1076993268233535
[0.0085033991059, 0.4582773870244712, 0.12974326449805, -0.7779135742049863, 0.2597236251783642, -0.02297363410560911, 0.059061422013349935, -0.0030142619084039075, 0.0026137237992825226, 7.15427449498082, 10.035927806143464] - Fitness: -1.107274948587689
[0.008525746608981474, 0.4549943414085285, 0.12993561639468992, -0.8268298826876465, 0.2595388104272751, -0.022919768340633227, 0.0661869136984757, -0.0030003686772823593, 0.0025330610576658466, 7.207752413053044, 10.03898917938312] - Fitness: -1.1072654362104952
[0.008537366547206581, 0.4520699363056702, 0.1299724357786583, -0.8152642755092857, 0.2596183736895916, -0.022936193801370172, 0.06047712403239359, -0.0030018139157128618, 0.0025378355861014916, 7.017368496361072, 10.0] - Fitness: -1.1070489434080548
[0.008507778548256966, 0.4525189169921509, 0.13, -0.8478102569760702, 0.25476065497999206, -0.02291179534368804, 0.0652110470047363, -0.00300411965316247, 0.0025069004386367713, 7.199511474450021, 10.012151678290868] - Fitness: -1.1083054632123253
[0.008518150656757198, 0.45898839940895425, 0.12994049327117713, -0.7791508872691405, 0.25983945271132325, -0.02290225454620688, 0.060957510145910346, -0.003011911794711604, 0.0025367950365945704, 7.12162363034775, 10.35109884257327] - Fitness: -1.1075502813354448
[0.008520634393334179, 0.45891874149105255, 0.12988774627194152, -0.7896029495603669, 0.2596605058677992, -0.0229243788526654, 0.06742992446114747, -0.0030124889650375145, 0.0025191294462510653, 7.013857039712923, 10.071079329420375] - Fitness: -1.1069641656648024
[0.008531562314595197, 0.45980395856897166, 0.12851568604940197, -0.848834901668654, 0.25984817563506685, -0.023, 0.058840637322060706, -0.003012091529920489, 0.002651700603522489, 7.1069976682379785, 10.032074447470267] - Fitness: -1.1081019801856826
[0.008507227780235053, 0.45853536452434107, 0.1279263422634669, -0.7894450890420847, 0.2598801880893841, -0.02293708228069257, 0.06623219129112222, -0.0030027936826766905, 0.0025, 7.122802052942396, 10.111522960621386] - Fitness: -1.1085839095101104
[0.008502028148178443, 0.45862907930684255, 0.12975244842215425, -0.818611125003606, 0.25980939641722856, -0.022980432837265884, 0.07228841168992906, -0.003006855359878181, 0.002574103505218486, 7.165382289414637, 10.104582853234811] - Fitness: -1.107269695590094
[0.008582753759608633, 0.45628875920800155, 0.1298234136153277, -0.8770522530817388, 0.25993768167947606, -0.022985538027122537, 0.060736821600052185, -0.0030180226164101148, 0.0025720268698853923, 7.037264107706827, 10.07648338409786] - Fitness: -1.1072116202224875
[0.008820910551126356, 0.4583629330123401, 0.1299039183464694, -0.8247781023344716, 0.2596918867159759, -0.02290354682116707, 0.07995136062144394, -0.0030151843933463912, 0.002706489347508239, 7.053056653505315, 10.059962687489032] - Fitness: -1.108295744577446
[0.00850249178462771, 0.45824421958853223, 0.12883635872388807, -0.8244087320777148, 0.2598856529672229, -0.022921089876990305, 0.08150635256815371, -0.003032994473474938, 0.002714387999383531, 7.060977715063917, 10.034494007709197] - Fitness: -1.1084366641485084
[0.008551295207916382, 0.45822926646128276, 0.12994333217695006, -0.8708751836399747, 0.25974705279801014, -0.02293251676293409, 0.06207654369806346, -0.0030078307305518555, 0.0025461882662805163, 7.234420050598309, 10.0] - Fitness: -1.1070555379652316
[0.008514787445482005, 0.4545103774175095, 0.12984762547478967, -0.81943959262922, 0.25991039561088924, -0.022929696978500332, 0.07552721052116806, -0.003006899348150521, 0.0025104530985446947, 7.0, 10.041411310844051] - Fitness: -1.1070527739573246
[0.00852163921431476, 0.45823639042311315, 0.1299769678616369, -0.8219082444967833, 0.2597727808900819, -0.02294165215459367, 0.06952127314212936, -0.003007016865133178, 0.002512611282014487, 7.101480739082511, 10.122355527770589] - Fitness: -1.1070120538414538
[0.008506431375150893, 0.45668798727194426, 0.129957547591486, -0.8105794065256964, 0.2597417045021258, -0.02291845459769663, 0.061371986625752696, -0.0030098968505607756, 0.002520316037328429, 7.185750717279435, 10.007157765531147] - Fitness: -1.1070103350816725
[0.008529500930802063, 0.4581795418853211, 0.1299449668634823, -0.8388826765183609, 0.2598466359969362, -0.022933179219654293, 0.06287237282628723, -0.0030042716526689967, 0.002523925589304263, 7.240474435591986, 10.031565907851693] - Fitness: -1.1070101899164133
[0.008515391563984351, 0.4587544817464698, 0.12989692566070252, -0.784897772803318, 0.25961784849164965, -0.022927201727296145, 0.07158616802453427, -0.0030145270206083648, 0.0025050385987633855, 7.11400781525476, 10.0] - Fitness: -1.1070044978107247
[0.008518735613274576, 0.4559506344977096, 0.13, -0.8244621211147023, 0.25970535517825283, -0.02292001570291748, 0.06471129197177161, -0.003001281214870878, 0.0025214808669843936, 7.1518718058814725, 10.038586328780852] - Fitness: -1.106996635266429
[0.00851472551873152, 0.4584033484719577, 0.12986296601788577, -0.7959506163697867, 0.2599215958279155, -0.02292930235114685, 0.07293952258595113, -0.0030015310432207824, 0.0025002901225170604, 7.1057585590418615, 10.086341659642503] - Fitness: -1.1069877076109105
[0.008538333056769407, 0.4521739179450399, 0.1299652865752649, -0.7969542600882512, 0.2595701314093255, -0.022971870630008984, 0.060470879788789456, -0.003001683015794263, 0.0025266374315151335, 7.0, 10.0] - Fitness: -1.1069867341660986
[0.008527707072914283, 0.459424465633402, 0.1298194755346096, -0.8091157584500452, 0.2599845274555029, -0.022925161063929313, 0.06508006791421773, -0.0030183957997848756, 0.0025, 7.036443870570403, 10.08375363888555] - Fitness: -1.1069658125782509
[0.008533989753458756, 0.4592090852459772, 0.12983666293241491, -0.7677538785531305, 0.26, -0.022897343295249128, 0.05443004831215573, -0.003004150149752002, 0.0025262095599849163, 7.180411389151654, 10.00772558164151] - Fitness: -1.10696193299045
[0.008517510475212962, 0.45806077738194517, 0.13, -0.7390326089846095, 0.25991635928250456, -0.02294145622756491, 0.06550795361181737, -0.003, 0.0025283551282876135, 7.141205084044666, 10.070840615063844] - Fitness: -1.1069591763149376
[0.00852562157811545, 0.4581690118747402, 0.12995374537913137, -0.8460081103416376, 0.25978837429533996, -0.022942551302530714, 0.060511767866326865, -0.0030054690451001708, 0.00251658825221975, 7.214872919874268, 10.05040777415077] - Fitness: -1.1069576417898102
[0.008503146887404571, 0.4585536533724086, 0.1298027620230258, -0.769790888890789, 0.25986359272374454, -0.023, 0.060972153574068225, -0.003013556963725517, 0.0025606421727433944, 7.041283131554306, 10.06407194250766] - Fitness: -1.1069451535116723
[0.0085, 0.45798796504364714, 0.12972179888167717, -0.8386432375160402, 0.2597516445693858, -0.02293530386703168, 0.06581503266627509, -0.003002710896774765, 0.002501902221981396, 7.1447328362946205, 10.01105260403503] - Fitness: -1.106933336081428
[0.008513399363743483, 0.45875795438502925, 0.12993797087302186, -0.8222501846092135, 0.2596547765068865, -0.022911214659531474, 0.06812935889656524, -0.0030130471965617695, 0.002527594028657664, 7.060006213655702, 10.037105928340733] - Fitness: -1.1069241366713882
[0.008501646928302367, 0.45863376888449253, 0.129876468378406, -0.809345408533495, 0.25989924078014903, -0.022916356495515502, 0.05, -0.0030326424726014123, 0.0025346964312438222, 7.088047833883698, 10.002045034079558] - Fitness: -1.1069234307594764
[0.008515794865150974, 0.45811631826650673, 0.1299389787694291, -0.8221743858140758, 0.25983402097100006, -0.022908263305483494, 0.06668350717947222, -0.003016960554800282, 0.0025267193146335694, 7.079634341029508, 10.0] - Fitness: -1.1069116474102025
[0.008512183789254255, 0.45896231919370983, 0.12999392146807567, -0.7997010023647807, 0.2599290318550677, -0.02299452936244641, 0.060140176614284134, -0.003010793531460927, 0.002559701369283802, 7.140699514668201, 10.09443322231497] - Fitness: -1.1069098971395168
[0.008516568552667208, 0.4588923734226487, 0.13, -0.7753680115139864, 0.2596503441286113, -0.023, 0.060008944078629126, -0.00300560987846963, 0.0025332701066423484, 7.138139544746365, 10.098577415075676] - Fitness: -1.1069052126183891
[0.008555830511520809, 0.4593247439817428, 0.129813592121258, -0.8262584275368382, 0.25989605623779716, -0.022942372917612693, 0.05255936590365648, -0.0030147368013549707, 0.002532156759502185, 7.036483494203591, 10.054295059296626] - Fitness: -1.1068941113053266
[0.008506719391809296, 0.4593428397609872, 0.12991478900046696, -0.8280634426981245, 0.2598773557635514, -0.02296572600433039, 0.06584865961963984, -0.0030139084630333686, 0.0025344497289817546, 7.0328757180807875, 10.129281233437004] - Fitness: -1.1068914324593502
[0.008503738117729694, 0.45707530556708514, 0.12996521549531592, -0.8574292664308404, 0.26, -0.022923033049032576, 0.05436747804286521, -0.003011979706838168, 0.0025224096548451718, 7.225221030864439, 10.0] - Fitness: -1.1068592121783913
[0.0085, 0.45902592341960613, 0.1298700837699493, -0.8082542632040203, 0.2598760011218722, -0.022989191503678178, 0.0590355418933546, -0.0030161076370694585, 0.002560462701242034, 7.0288939678263676, 10.085541853534428] - Fitness: -1.106849058737771
[0.008520332261408253, 0.4583790113671305, 0.1299557383153174, -0.8254207043593773, 0.2598136845987394, -0.022964292081557272, 0.0651275804947358, -0.003001762791482485, 0.0025225581646439793, 7.0861523089428, 10.086588027907093] - Fitness: -1.106819106652787
[0.008538109469643354, 0.45882359372905024, 0.1299367989764844, -0.818467968751853, 0.2593078858915317, -0.02294308129181894, 0.060798362842164264, -0.003, 0.002536701764676254, 7.015357335611896, 10.0394801071823] - Fitness: -1.1067975793833877
[0.008520127306469002, 0.456642366090194, 0.13, -0.8259009601260117, 0.2598332327756541, -0.022983228644139275, 0.06150766851930663, -0.0030009125292214532, 0.0025228351405726973, 7.122512825638494, 10.003239503475866] - Fitness: -1.1067087857960065
[0.00854245078180789, 0.45887960438364556, 0.1299427522817766, -0.8206665463724063, 0.2596218788103515, -0.022943626620871523, 0.06000049104554678, -0.003004142532783577, 0.002539314753721713, 7.019366743149604, 10.0] - Fitness: -1.1066995998464904
[0.008553316206556987, 0.45894094288310894, 0.1299397056941989, -0.8219056564931823, 0.2597907653523383, -0.023, 0.06587253924125913, -0.0030151916377816, 0.0025138128868022708, 7.005663788486919, 10.0] - Fitness: -1.1066941040824552

Detailed Results for Each Genotype:
Genotype [0.008517843305027637, 0.4595546033739057, 0.12990744423420628, -0.8310288131015152, 0.25985349470848146, -0.02290889605588089, 0.06815940588099688, -0.003028228078864126, 0.002545492004959429, 7.219264160682145, 10.011359646269591]:
  Angle -10: cl=118.5218276977539, cd=-123.07051849365234, cm=-20.243253707885742
  Angle -9: cl=117.56440734863281, cd=-120.60317993164062, cm=-18.966197967529297
  Angle -8: cl=116.60700225830078, cd=-118.13583374023438, cm=-17.689130783081055
  Angle -7: cl=115.64961242675781, cd=-115.66848754882812, cm=-16.412092208862305
  Angle -6: cl=114.6922378540039, cd=-113.20110321044922, cm=-15.13501262664795
  Angle -5: cl=113.73482513427734, cd=-110.7337417602539, cm=-13.857969284057617
  Angle -4: cl=112.77748107910156, cd=-108.26641082763672, cm=-12.580892562866211
  Angle -3: cl=111.82006072998047, cd=-105.79906463623047, cm=-11.30384635925293
  Angle -2: cl=110.8626937866211, cd=-103.33171081542969, cm=-10.026771545410156
  Angle -1: cl=109.9052963256836, cd=-100.8644027709961, cm=-8.74974536895752
  Angle 0: cl=108.94793701171875, cd=-98.39701080322266, cm=-7.47265100479126
  Angle 1: cl=107.99053192138672, cd=-95.9296646118164, cm=-6.195592403411865
  Angle 2: cl=107.03314971923828, cd=-93.46231079101562, cm=-4.9185357093811035
  Angle 3: cl=106.07575225830078, cd=-90.99496459960938, cm=-3.6414828300476074
  Angle 4: cl=105.11840057373047, cd=-88.5276107788086, cm=-2.3644118309020996
  Angle 5: cl=104.1609878540039, cd=-86.06024932861328, cm=-1.0873513221740723
  Angle 6: cl=103.20361328125, cd=-83.59288787841797, cm=0.18969769775867462
  Angle 7: cl=102.24623107910156, cd=-81.12554931640625, cm=1.4667840003967285
  Angle 8: cl=101.28885650634766, cd=-78.65819549560547, cm=2.743839740753174
  Angle 9: cl=100.3314437866211, cd=-76.19082641601562, cm=4.020895481109619
  Angle 10: cl=99.37407684326172, cd=-73.72349548339844, cm=5.297922611236572
Genotype [0.00854510590567917, 0.4533533006746737, 0.129936009524736, -0.8165763037633679, 0.2595549240327555, -0.022943857713446973, 0.059767381435454806, -0.0030067053854178536, 0.002537288115459957, 7.022299785144498, 10.009909844026602]:
  Angle -10: cl=118.2158432006836, cd=-122.80679321289062, cm=-20.21975326538086
  Angle -9: cl=117.25850677490234, cd=-120.33951568603516, cm=-18.942726135253906
  Angle -8: cl=116.3011245727539, cd=-117.87215423583984, cm=-17.665685653686523
  Angle -7: cl=115.34369659423828, cd=-115.40476989746094, cm=-16.388595581054688
  Angle -6: cl=114.3863296508789, cd=-112.93743133544922, cm=-15.111543655395508
  Angle -5: cl=113.4289321899414, cd=-110.47012329101562, cm=-13.83452320098877
  Angle -4: cl=112.4715576171875, cd=-108.0027847290039, cm=-12.557439804077148
  Angle -3: cl=111.51416778564453, cd=-105.53539276123047, cm=-11.280385971069336
  Angle -2: cl=110.5567855834961, cd=-103.06804656982422, cm=-10.003325462341309
  Angle -1: cl=109.59935760498047, cd=-100.60067749023438, cm=-8.726259231567383
  Angle 0: cl=108.64201354980469, cd=-98.13334655761719, cm=-7.449203014373779
  Angle 1: cl=107.6845932006836, cd=-95.66595458984375, cm=-6.172119617462158
  Angle 2: cl=106.72724151611328, cd=-93.19863891601562, cm=-4.895068645477295
  Angle 3: cl=105.76984405517578, cd=-90.73125457763672, cm=-3.618015766143799
  Angle 4: cl=104.8124771118164, cd=-88.26396942138672, cm=-2.340975284576416
  Angle 5: cl=103.85509490966797, cd=-85.79657745361328, cm=-1.063896656036377
  Angle 6: cl=102.89766693115234, cd=-83.32919311523438, cm=0.21317525207996368
  Angle 7: cl=101.9403305053711, cd=-80.86190795898438, cm=1.4902291297912598
  Angle 8: cl=100.9828872680664, cd=-78.39448547363281, cm=2.7673096656799316
  Angle 9: cl=100.0255126953125, cd=-75.92715454101562, cm=4.044344425201416
  Angle 10: cl=99.06814575195312, cd=-73.45982360839844, cm=5.321402072906494
Genotype [0.00850154794798001, 0.4588983637185792, 0.12984529554685678, -0.8125444081944592, 0.2595183569046844, -0.02291744826246737, 0.059945784024865674, -0.0030106239509147554, 0.002569535775605142, 7.0411730545015505, 10.055164347860112]:
  Angle -10: cl=118.28382110595703, cd=-122.87663269042969, cm=-20.207122802734375
  Angle -9: cl=117.32647705078125, cd=-120.40935516357422, cm=-18.930084228515625
  Angle -8: cl=116.36905670166016, cd=-117.94194793701172, cm=-17.653017044067383
  Angle -7: cl=115.41165161132812, cd=-115.4745864868164, cm=-16.37594985961914
  Angle -6: cl=114.45430755615234, cd=-113.00724029541016, cm=-15.098877906799316
  Angle -5: cl=113.49691009521484, cd=-110.5399169921875, cm=-13.821826934814453
  Angle -4: cl=112.53949737548828, cd=-108.07252502441406, cm=-12.544761657714844
  Angle -3: cl=111.58211517333984, cd=-105.60514831542969, cm=-11.267701148986816
  Angle -2: cl=110.62471008300781, cd=-103.1378173828125, cm=-9.990639686584473
  Angle -1: cl=109.6673583984375, cd=-100.67050170898438, cm=-8.713587760925293
  Angle 0: cl=108.7099838256836, cd=-98.2031021118164, cm=-7.436506748199463
  Angle 1: cl=107.75261688232422, cd=-95.73580169677734, cm=-6.159482479095459
  Angle 2: cl=106.79518127441406, cd=-93.26837921142578, cm=-4.882379055023193
  Angle 3: cl=105.83779907226562, cd=-90.80107879638672, cm=-3.6053481101989746
  Angle 4: cl=104.88040924072266, cd=-88.33369445800781, cm=-2.328254222869873
  Angle 5: cl=103.92304229736328, cd=-85.86638641357422, cm=-1.0512175559997559
  Angle 6: cl=102.9656982421875, cd=-83.3990478515625, cm=0.22583527863025665
  Angle 7: cl=102.00828552246094, cd=-80.93169403076172, cm=1.5029025077819824
  Angle 8: cl=101.05087280273438, cd=-78.46430206298828, cm=2.779977321624756
  Angle 9: cl=100.09349822998047, cd=-75.99699401855469, cm=4.056990146636963
  Angle 10: cl=99.1360855102539, cd=-73.52963256835938, cm=5.33407735824585
Genotype [0.008501799981630991, 0.45364520527249474, 0.1298708129707256, -0.7999537531702624, 0.2580021602630281, -0.022914706357304568, 0.054116290661026675, -0.003002013613832759, 0.002534594114544833, 7.113762273580743, 10.00966161791404]:
  Angle -10: cl=118.30284118652344, cd=-122.8533706665039, cm=-20.238290786743164
  Angle -9: cl=117.34545135498047, cd=-120.38602447509766, cm=-18.961259841918945
  Angle -8: cl=116.38806915283203, cd=-117.9186782836914, cm=-17.684188842773438
  Angle -7: cl=115.43067169189453, cd=-115.45130920410156, cm=-16.40712547302246
  Angle -6: cl=114.47329711914062, cd=-112.98397064208984, cm=-15.130069732666016
  Angle -5: cl=113.51590728759766, cd=-110.51661682128906, cm=-13.853019714355469
  Angle -4: cl=112.55850219726562, cd=-108.04926300048828, cm=-12.575940132141113
  Angle -3: cl=111.60110473632812, cd=-105.5819320678711, cm=-11.298896789550781
  Angle -2: cl=110.6436996459961, cd=-103.11451721191406, cm=-10.021824836730957
  Angle -1: cl=109.68633270263672, cd=-100.6472396850586, cm=-8.744783401489258
  Angle 0: cl=108.72896575927734, cd=-98.17989349365234, cm=-7.4676995277404785
  Angle 1: cl=107.7715835571289, cd=-95.7125015258789, cm=-6.190645694732666
  Angle 2: cl=106.81420135498047, cd=-93.24516296386719, cm=-4.91357946395874
  Angle 3: cl=105.85681915283203, cd=-90.77781677246094, cm=-3.6365275382995605
  Angle 4: cl=104.89940643310547, cd=-88.31044006347656, cm=-2.3594212532043457
  Angle 5: cl=103.9420394897461, cd=-85.84309387207031, cm=-1.082390308380127
  Angle 6: cl=102.98466491699219, cd=-83.3757553100586, cm=0.1946692019701004
  Angle 7: cl=102.02722930908203, cd=-80.90837860107422, cm=1.4717421531677246
  Angle 8: cl=101.06987762451172, cd=-78.44107055664062, cm=2.7487597465515137
  Angle 9: cl=100.1124496459961, cd=-75.97364044189453, cm=4.025844097137451
  Angle 10: cl=99.1551284790039, cd=-73.50631713867188, cm=5.302906513214111
Genotype [0.008539188345450152, 0.452118714343413, 0.12989127493576763, -0.806367672469903, 0.2587615422742939, -0.02296457900711238, 0.06302194493006612, -0.0032814483801407502, 0.0025078726332560764, 7.073308725761214, 10.12521753860988]:
  Angle -10: cl=118.35256958007812, cd=-122.65451049804688, cm=-20.231008529663086
  Angle -9: cl=117.39521789550781, cd=-120.18717956542969, cm=-18.953935623168945
  Angle -8: cl=116.43777465820312, cd=-117.71977233886719, cm=-17.676862716674805
  Angle -7: cl=115.48043060302734, cd=-115.25247955322266, cm=-16.399812698364258
  Angle -6: cl=114.52301788330078, cd=-112.78512573242188, cm=-15.1227388381958
  Angle -5: cl=113.56566619873047, cd=-110.3177490234375, cm=-13.845680236816406
  Angle -4: cl=112.60822296142578, cd=-107.85038757324219, cm=-12.568625450134277
  Angle -3: cl=111.65090942382812, cd=-105.38307189941406, cm=-11.291566848754883
  Angle -2: cl=110.69348907470703, cd=-102.91571807861328, cm=-10.014509201049805
  Angle -1: cl=109.7361068725586, cd=-100.44837951660156, cm=-8.737458229064941
  Angle 0: cl=108.7787094116211, cd=-97.98100280761719, cm=-7.46038293838501
  Angle 1: cl=107.82135009765625, cd=-95.513671875, cm=-6.183330059051514
  Angle 2: cl=106.86393737792969, cd=-93.04630279541016, cm=-4.9062819480896
  Angle 3: cl=105.90658569335938, cd=-90.5789794921875, cm=-3.629202365875244
  Angle 4: cl=104.9491958618164, cd=-88.11160278320312, cm=-2.3521389961242676
  Angle 5: cl=103.99178314208984, cd=-85.64423370361328, cm=-1.0750727653503418
  Angle 6: cl=103.03440856933594, cd=-83.1768798828125, cm=0.20200391113758087
  Angle 7: cl=102.0770034790039, cd=-80.70948028564453, cm=1.4790806770324707
  Angle 8: cl=101.11966705322266, cd=-78.24223327636719, cm=2.756059169769287
  Angle 9: cl=100.1622543334961, cd=-75.77482604980469, cm=4.0331645011901855
  Angle 10: cl=99.20476531982422, cd=-73.30746459960938, cm=5.310216426849365
Genotype [0.008538290199503083, 0.45642423375130414, 0.1299405135982672, -0.8192494210069585, 0.2597631711862155, -0.02294084576203539, 0.06069219011975564, -0.0030212964563317768, 0.0025404664361605585, 7.042360156789137, 10.013913183927636]:
  Angle -10: cl=118.30896759033203, cd=-122.8961410522461, cm=-20.222267150878906
  Angle -9: cl=117.35155487060547, cd=-120.42880249023438, cm=-18.94523048400879
  Angle -8: cl=116.39414978027344, cd=-117.96147155761719, cm=-17.6682186126709
  Angle -7: cl=115.43680572509766, cd=-115.49412536621094, cm=-16.391115188598633
  Angle -6: cl=114.47945404052734, cd=-113.02681732177734, cm=-15.114070892333984
  Angle -5: cl=113.52204132080078, cd=-110.55941772460938, cm=-13.836990356445312
  Angle -4: cl=112.56466674804688, cd=-108.0920639038086, cm=-12.559947967529297
  Angle -3: cl=111.60729217529297, cd=-105.62471771240234, cm=-11.282888412475586
  Angle -2: cl=110.6498794555664, cd=-103.15734100341797, cm=-10.005806922912598
  Angle -1: cl=109.69247436523438, cd=-100.68999481201172, cm=-8.728771209716797
  Angle 0: cl=108.73511505126953, cd=-98.22266387939453, cm=-7.451699733734131
  Angle 1: cl=107.7776870727539, cd=-95.75533294677734, cm=-6.174671649932861
  Angle 2: cl=106.82036590576172, cd=-93.28797149658203, cm=-4.897584438323975
  Angle 3: cl=105.86296081542969, cd=-90.82057189941406, cm=-3.620522975921631
  Angle 4: cl=104.90556335449219, cd=-88.35325622558594, cm=-2.3434691429138184
  Angle 5: cl=103.94817352294922, cd=-85.88591003417969, cm=-1.066399097442627
  Angle 6: cl=102.99078369140625, cd=-83.41854095458984, cm=0.21067185699939728
  Angle 7: cl=102.03339385986328, cd=-80.95121765136719, cm=1.4876980781555176
  Angle 8: cl=101.07600402832031, cd=-78.48383331298828, cm=2.7647929191589355
  Angle 9: cl=100.11865997314453, cd=-76.01653289794922, cm=4.041837215423584
  Angle 10: cl=99.16123962402344, cd=-73.54914855957031, cm=5.318899631500244
Genotype [0.008519099581559747, 0.4594673555098234, 0.12974187726544434, -0.8089378418283576, 0.2597517304625831, -0.022929157908312254, 0.057823334602840865, -0.003, 0.002532699592332532, 7.114777443331813, 10.048651381654034]:
  Angle -10: cl=118.26087188720703, cd=-122.86143493652344, cm=-20.19883155822754
  Angle -9: cl=117.30353546142578, cd=-120.39414978027344, cm=-18.921762466430664
  Angle -8: cl=116.34612274169922, cd=-117.92672729492188, cm=-17.644704818725586
  Angle -7: cl=115.38874816894531, cd=-115.45943450927734, cm=-16.367685317993164
  Angle -6: cl=114.43133544921875, cd=-112.99203491210938, cm=-15.090596199035645
  Angle -5: cl=113.47394561767578, cd=-110.52469635009766, cm=-13.813532829284668
  Angle -4: cl=112.5165786743164, cd=-108.05735778808594, cm=-12.536481857299805
  Angle -3: cl=111.55921173095703, cd=-105.59007263183594, cm=-11.259444236755371
  Angle -2: cl=110.60179138183594, cd=-103.1226577758789, cm=-9.982352256774902
