Experiment: Combination_Experiment_432
Generation: 82
Timestamp: 20231226_085503

Genotypes and their Fitness Values:
[0.00855440005890584, 0.45682277915468267, 0.13, -0.8004124216783579, 0.2596957416108753, -0.02286170618467651, 0.059867172148470184, -0.0030149171067012145, 0.002637202723773625, 7.0, 10.130176044738262] - Fitness: -1.1074263533327562
[0.008559266363188238, 0.4582356649988921, 0.1299630277346609, -0.8138092899059366, 0.2594515675997802, -0.02298637087577229, 0.06795482535392895, -0.003031814697543562, 0.00261683763811162, 7.310229921658635, 10.0] - Fitness: -1.1076518115765106
[0.008548468716071385, 0.45672497297668807, 0.12983554018172422, -0.8015106169500636, 0.25989290928879116, -0.02293826247847929, 0.06762557842488087, -0.0030165833950340985, 0.0026518178880355343, 7.009563758213164, 10.088317582158039] - Fitness: -1.1074479866022098
[0.008694118336173078, 0.45519631374170566, 0.13, -0.7723487387057549, 0.259623897875653, -0.023, 0.07085212921292577, -0.003016976060834662, 0.002530581512736024, 7.307710922249153, 10.199312244042817] - Fitness: -1.1082101157998496
[0.00855470008334199, 0.4590502118945489, 0.12986898206453867, -0.7996265904193521, 0.2593943470966031, -0.02272875691358297, 0.07565984006249629, -0.0030074072454099867, 0.0025719920500882963, 7.224113447771795, 10.144863278061548] - Fitness: -1.107948280620301
[0.008500552824799263, 0.4565806646769273, 0.1299092144108381, -0.8297928180940846, 0.2596071343198863, -0.022909211937553946, 0.06794471103172263, -0.003015778960315641, 0.00251035527257337, 7.160555501711095, 10.079292848911196] - Fitness: -1.1072451473703733
[0.00857111903559539, 0.4561209755554788, 0.12973684124048565, -0.8406352148938482, 0.2591687389503816, -0.022743787958104934, 0.06796698526612573, -0.0030018227528887773, 0.0026228376772703156, 7.099665206979952, 10.12958392611691] - Fitness: -1.108016919162019
[0.008553016064104198, 0.45798195039186806, 0.12992023017536472, -0.7882528251490134, 0.25798247452377704, -0.02258163062455071, 0.07415443026605582, -0.0030282920025657915, 0.0026215372412455263, 7.191830751878043, 10.058863577126541] - Fitness: -1.1085923631564112
[0.008943162478764373, 0.4595560349080089, 0.129616174022673, -0.7724289689836555, 0.25973417806107607, -0.02294748100391258, 0.0616388264156288, -0.003028279944362677, 0.002705628900530751, 7.161468724241593, 10.06621237705015] - Fitness: -1.1089076513015144
[0.008533197738638067, 0.4570642998059369, 0.1297539053915089, -0.8002510502178898, 0.2591111651256719, -0.022650289852522508, 0.06699604509707668, -0.003012528078768852, 0.0025111268144113593, 7.173236456868861, 10.122246400332683] - Fitness: -1.1080037431539327
[0.008535913334438493, 0.4568734188160126, 0.12973009645940056, -0.79668295239322, 0.25899796688266186, -0.022160403132965082, 0.06565963704149526, -0.003009278335350967, 0.002538621721531918, 7.130428925813867, 10.266931313274654] - Fitness: -1.108976193401129
[0.008502000240440257, 0.4573943767775458, 0.12862553103482152, -0.7945226395195816, 0.25818033724934514, -0.02285966608785943, 0.08161929040649937, -0.0030125784621383707, 0.0025260994105485647, 7.3138274665620635, 10.064511082074125] - Fitness: -1.1090101147026787
[0.008529049694230885, 0.4566691390982701, 0.13, -0.7841497327385005, 0.25383838324570057, -0.022787921110978944, 0.06941428721159826, -0.0030459605336994092, 0.0026271618614004334, 7.092683005589354, 10.134428848615133] - Fitness: -1.1093522469701107
[0.008529663317990587, 0.4587427322020225, 0.12979761586282224, -0.7276830387214402, 0.25952573971462417, -0.022936290164095575, 0.06338007795742157, -0.0030322488119070953, 0.002540777319716096, 7.126153429622759, 10.161003973887329] - Fitness: -1.107681907165146
[0.008594913233038003, 0.45339131459436566, 0.1298777185849111, -0.7998476223512364, 0.2585620220700141, -0.023, 0.07633470536678669, -0.0030030930357254036, 0.002689703979386654, 7.173493376613972, 10.0020083990473] - Fitness: -1.1080504048062032
[0.00853924466404393, 0.45811850485464567, 0.12994727281876076, -0.7853656420502132, 0.25877648036696643, -0.022936511925819494, 0.07774808550973773, -0.003027446622538114, 0.0025711513664661216, 7.15442324033021, 10.254357515115919] - Fitness: -1.1080647076792363
[0.008598876010811569, 0.4587235798057112, 0.12964377772774213, -0.7451222214124749, 0.25966495835698183, -0.022861504555395287, 0.06079843147362304, -0.00303275994913997, 0.0025593726371721786, 7.158660604493746, 10.037704852670856] - Fitness: -1.1078865828871125
[0.008629285119512192, 0.45685621325569853, 0.1298382688295832, -0.7912610233426488, 0.25959754876591246, -0.022969612429403017, 0.07548910222640302, -0.003012161698815298, 0.0026456442243597924, 7.081949988899064, 10.501172881334472] - Fitness: -1.1085530315107954
[0.008557877148223583, 0.45644137222646236, 0.13, -0.7942423482532184, 0.2594110605778862, -0.022873539379137914, 0.06138548971072816, -0.0032931759496656965, 0.0027330449941114087, 7.248830393388448, 10.0] - Fitness: -1.110465593414775
[0.008597106812434224, 0.4572713823330555, 0.1298863638869143, -0.7711238960589932, 0.2585243107401021, -0.022941399868548974, 0.07216511255980214, -0.003012320548814833, 0.002641152559014795, 7.031642858034507, 10.030792027474897] - Fitness: -1.1077555486432844
[0.00854008631927555, 0.45598415629741923, 0.12980132458173085, -0.8101594431891477, 0.2594385860451686, -0.02291886741431395, 0.07575688452881596, -0.003013056620165364, 0.0025433561810444, 7.154010903849158, 10.17040183263861] - Fitness: -1.1077861721034457
[0.008559585695464183, 0.4569251061660986, 0.12978114467376486, -0.8013875975886011, 0.25928055794226496, -0.022920319266415395, 0.06291141261015941, -0.0030186113634379863, 0.0025020496876391545, 7.238353560374868, 10.168707922010949] - Fitness: -1.107821320592096
[0.008547288013085907, 0.45831165287076714, 0.12994748231621128, -0.8142419172173808, 0.25926840403266904, -0.022918834039232037, 0.06527786964072202, -0.003013456020389737, 0.0025730356406053513, 7.142202253453919, 10.047115994371293] - Fitness: -1.107323543313049
[0.008542699498513325, 0.4599315002901878, 0.12959386239898438, -0.7962288750328673, 0.25985227999934774, -0.02287164049190579, 0.0733712909421863, -0.0031995392296449133, 0.0025768677965827633, 7.000811501566278, 10.114457427232171] - Fitness: -1.10923352197268
[0.0085, 0.46, 0.12987994422422186, -0.7924364632915795, 0.2594143134767314, -0.02258686343300844, 0.07560316212221885, -0.003004794134538998, 0.002772418181546429, 7.168311013914557, 10.077805212781872] - Fitness: -1.1081247034887427
[0.008553270468850663, 0.4570705336092785, 0.1298547818976, -0.7789027694173611, 0.25987015417431875, -0.02283833890327996, 0.06466002039563269, -0.0030305605474501354, 0.0026062060699891974, 7.096813411743785, 10.0] - Fitness: -1.1075775743504044
[0.008510164483579092, 0.4594941330807121, 0.12962277382713677, -0.8556775476862164, 0.25851003747683066, -0.022968808752330493, 0.0627524054219034, -0.003013554278563326, 0.002582046183502327, 7.191826215664899, 10.063366087421532] - Fitness: -1.1075710119116833
[0.0085, 0.45673403001729457, 0.12979146442205777, -0.799804108121765, 0.25972316029813175, -0.022917791693241863, 0.07879208443510632, -0.0030139871922937964, 0.0025372618126134265, 7.16472519404113, 10.13389314241371] - Fitness: -1.1075677529123256
[0.008542539328953639, 0.4571691426538874, 0.1299220305074799, -0.7768247184884847, 0.25957785450384574, -0.023, 0.07272132666317158, -0.0030345054353175796, 0.0026413338454373595, 7.0254298870426615, 10.084136553682223] - Fitness: -1.107560575994306
[0.008540982561458263, 0.45809106518807274, 0.1299473472851324, -0.7911286189729702, 0.2584966906464831, -0.02293493192690213, 0.07393725064203142, -0.00301606627846777, 0.00255299291569667, 7.136460726289295, 10.04890492216242] - Fitness: -1.1075545942155889
[0.008582089337523843, 0.45957904764915475, 0.1298920993930417, -0.7713996836004703, 0.2596489902681891, -0.02289580784841389, 0.07593419154590157, -0.0030151180982673446, 0.0026581147526278546, 7.030180208365957, 10.056058989114078] - Fitness: -1.107530827629808
[0.008553581017571305, 0.45842535643154225, 0.12996316948053366, -0.8069078221260587, 0.259245821034709, -0.02298296801777095, 0.0651321069756128, -0.0030279279023986876, 0.0025572282808523877, 7.1544429068869455, 10.122151103724914] - Fitness: -1.1075028283937653
[0.008500622224734878, 0.4590921439212202, 0.12982826993326568, -0.8530171606918312, 0.2590243098279649, -0.022815803318980386, 0.06250634744617976, -0.0030101841132392374, 0.002586407937196071, 7.190967949688938, 10.069933935776291] - Fitness: -1.107487819517205
[0.008546073173610426, 0.45677787473862247, 0.129946985327023, -0.7913368795157503, 0.25858540307180516, -0.02293424974740558, 0.07413064279127086, -0.003002789666096285, 0.002547501879391028, 7.103703968271107, 10.062609632586366] - Fitness: -1.107464757902938
[0.008566171319217742, 0.45669040344631584, 0.1298325441487448, -0.8029858675712278, 0.2596974825424304, -0.02292662657050804, 0.07284774576265929, -0.0030179878491214318, 0.002582420839590247, 7.010706626574419, 10.07839873694547] - Fitness: -1.107459522350297
[0.00852996705907095, 0.45664289589248047, 0.1297557090976761, -0.8031858264707932, 0.2598089654215064, -0.022999436416246893, 0.0733983818473212, -0.0030333361856863814, 0.0025214808918373917, 7.155542475509866, 10.028982062935604] - Fitness: -1.1074459152474898
[0.0085, 0.4557495321380389, 0.1299266441897265, -0.8067474050366811, 0.26, -0.02268727793333818, 0.053941109849976854, -0.0030068554538616836, 0.002571235536558703, 7.102993168178701, 10.122162437936463] - Fitness: -1.1074397585332283
[0.0085, 0.45579381402657165, 0.12997422228522407, -0.854245727595331, 0.2583505086490681, -0.02296219955967776, 0.05884349537740565, -0.0030115329507820385, 0.0026475531420185098, 7.056383952330412, 10.083324622445875] - Fitness: -1.1074271707848995
[0.008523576792946845, 0.4556602128216251, 0.12989985514952174, -0.8916492660888907, 0.25844236105475116, -0.022945563167515365, 0.06315975206800126, -0.003007439481157422, 0.0025393405819006533, 7.18186040382651, 10.05540539814593] - Fitness: -1.1074232155316015
[0.008545056362727397, 0.45659965094615046, 0.12991075844401476, -0.836708853368828, 0.25967934494560485, -0.023, 0.05942352864562378, -0.0030131437459657603, 0.0026611415063624516, 7.099961671948647, 10.129728547089039] - Fitness: -1.1074208368979073
[0.008546283765833187, 0.4593424407185777, 0.12995192104123063, -0.8055119573567764, 0.2593265273251763, -0.022923998950386663, 0.06782674219479055, -0.0030271444900609973, 0.0025711871566902545, 7.149825960454167, 10.04738480961432] - Fitness: -1.1074126530563075
[0.0085006647471907, 0.4560827836365591, 0.13, -0.7917020871909809, 0.2593301592989942, -0.022992986979495925, 0.0689802571841102, -0.00304482745914787, 0.002518735269683909, 7.167791410629327, 10.018742059728183] - Fitness: -1.1073943591157147
[0.008550219480854963, 0.45964023073436866, 0.1299301810630156, -0.7936558671568841, 0.2586012752375511, -0.022934404582536712, 0.06448923634600683, -0.003, 0.0025548318259591106, 7.198663387715372, 10.068627610614987] - Fitness: -1.1073792841900405
[0.008518043229229645, 0.4570518584690197, 0.1297609347618327, -0.7994266854389407, 0.25943865966065743, -0.023, 0.06039159084683173, -0.0030200950090038593, 0.0025029073551605563, 7.109945999005112, 10.161124076299286] - Fitness: -1.1073716771070925
[0.008550315859069737, 0.459582900059603, 0.12986630607906655, -0.8219456826566475, 0.25990730828082076, -0.022905791205173893, 0.07747551977722653, -0.003012608777672289, 0.0025294933303597056, 7.278758297477591, 10.0] - Fitness: -1.107315087767026
[0.008546235502413239, 0.4584335966757356, 0.129924157249603, -0.8406744164698382, 0.26, -0.022991471945815196, 0.0811633308726241, -0.003, 0.002713344451500115, 7.098478414713829, 10.038914685695751] - Fitness: -1.107251424021429
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.0085, 0.45557381331899505, 0.1298299758220175, -0.8368652874294927, 0.2599458663809477, -0.02292063596709913, 0.059680735969685435, -0.003005149698761286, 0.002603735606526024, 7.068863134628432, 10.102407483988792] - Fitness: -1.1071925246569987
[0.008518592185039656, 0.4572240572720049, 0.1299223671043897, -0.8220471398150031, 0.25999317909337455, -0.02290896635301227, 0.054330925366695274, -0.0030161894195049007, 0.0025198864005760114, 7.3409621092007935, 10.0] - Fitness: -1.107191073878235
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163

Detailed Results for Each Genotype:
Genotype [0.00855440005890584, 0.45682277915468267, 0.13, -0.8004124216783579, 0.2596957416108753, -0.02286170618467651, 0.059867172148470184, -0.0030149171067012145, 0.002637202723773625, 7.0, 10.130176044738262]:
  Angle -10: cl=118.43732452392578, cd=-122.97663116455078, cm=-20.250154495239258
  Angle -9: cl=117.47997283935547, cd=-120.50928497314453, cm=-18.97307777404785
  Angle -8: cl=116.52261352539062, cd=-118.0419921875, cm=-17.696054458618164
  Angle -7: cl=115.56517791748047, cd=-115.5745849609375, cm=-16.418954849243164
  Angle -6: cl=114.60779571533203, cd=-113.10730743408203, cm=-15.141936302185059
  Angle -5: cl=113.65043640136719, cd=-110.63993835449219, cm=-13.864874839782715
  Angle -4: cl=112.69305419921875, cd=-108.17256164550781, cm=-12.587799072265625
  Angle -3: cl=111.73566436767578, cd=-105.70523834228516, cm=-11.310736656188965
  Angle -2: cl=110.77827453613281, cd=-103.23785400390625, cm=-10.033681869506836
  Angle -1: cl=109.82091522216797, cd=-100.7705307006836, cm=-8.756619453430176
  Angle 0: cl=108.86349487304688, cd=-98.3031997680664, cm=-7.479587078094482
  Angle 1: cl=107.90612030029297, cd=-95.83583068847656, cm=-6.202497959136963
  Angle 2: cl=106.9487075805664, cd=-93.3684310913086, cm=-4.925429821014404
  Angle 3: cl=105.99137115478516, cd=-90.90111541748047, cm=-3.6483817100524902
  Angle 4: cl=105.03398132324219, cd=-88.43375396728516, cm=-2.371316432952881
  Angle 5: cl=104.07653045654297, cd=-85.96634674072266, cm=-1.0942540168762207
  Angle 6: cl=103.11920166015625, cd=-83.49903869628906, cm=0.18280453979969025
  Angle 7: cl=102.16182708740234, cd=-81.03172302246094, cm=1.4598641395568848
  Angle 8: cl=101.2044448852539, cd=-78.5643310546875, cm=2.736942768096924
  Angle 9: cl=100.24700164794922, cd=-76.09697723388672, cm=4.014000415802002
  Angle 10: cl=99.28964233398438, cd=-73.62963104248047, cm=5.29103422164917
Genotype [0.008559266363188238, 0.4582356649988921, 0.1299630277346609, -0.8138092899059366, 0.2594515675997802, -0.02298637087577229, 0.06795482535392895, -0.003031814697543562, 0.00261683763811162, 7.310229921658635, 10.0]:
  Angle -10: cl=118.75130462646484, cd=-123.2401123046875, cm=-20.29698371887207
  Angle -9: cl=117.79393768310547, cd=-120.77278900146484, cm=-19.019939422607422
  Angle -8: cl=116.83660125732422, cd=-118.30545806884766, cm=-17.74286460876465
  Angle -7: cl=115.87918853759766, cd=-115.83805847167969, cm=-16.465795516967773
  Angle -6: cl=114.9217758178711, cd=-113.3707046508789, cm=-15.188743591308594
  Angle -5: cl=113.96440887451172, cd=-110.90335083007812, cm=-13.911688804626465
  Angle -4: cl=113.00702667236328, cd=-108.43606567382812, cm=-12.63465404510498
  Angle -3: cl=112.0496597290039, cd=-105.96866607666016, cm=-11.357574462890625
  Angle -2: cl=111.0922622680664, cd=-103.50135040283203, cm=-10.080528259277344
  Angle -1: cl=110.13488006591797, cd=-101.03398132324219, cm=-8.803444862365723
  Angle 0: cl=109.17749786376953, cd=-98.56665802001953, cm=-7.526397228240967
  Angle 1: cl=108.22010040283203, cd=-96.09929656982422, cm=-6.249338626861572
  Angle 2: cl=107.26273345947266, cd=-93.63191986083984, cm=-4.972279071807861
  Angle 3: cl=106.30533599853516, cd=-91.1645736694336, cm=-3.6952290534973145
  Angle 4: cl=105.34796905517578, cd=-88.69725036621094, cm=-2.418189525604248
  Angle 5: cl=104.39055633544922, cd=-86.22987365722656, cm=-1.141115665435791
  Angle 6: cl=103.43314361572266, cd=-83.76248931884766, cm=0.135952427983284
  Angle 7: cl=102.47579193115234, cd=-81.29520416259766, cm=1.4130024909973145
  Angle 8: cl=101.51837921142578, cd=-78.82780456542969, cm=2.690084934234619
  Angle 9: cl=100.56098175048828, cd=-76.36042785644531, cm=3.967141628265381
  Angle 10: cl=99.60367584228516, cd=-73.89314270019531, cm=5.244211673736572
Genotype [0.008548468716071385, 0.45672497297668807, 0.12983554018172422, -0.8015106169500636, 0.25989290928879116, -0.02293826247847929, 0.06762557842488087, -0.0030165833950340985, 0.0026518178880355343, 7.009563758213164, 10.088317582158039]:
  Angle -10: cl=118.3251953125, cd=-122.87345123291016, cm=-20.227266311645508
  Angle -9: cl=117.3678970336914, cd=-120.40617370605469, cm=-18.950225830078125
  Angle -8: cl=116.410400390625, cd=-117.9387435913086, cm=-17.67315673828125
  Angle -7: cl=115.45305633544922, cd=-115.47142028808594, cm=-16.39607048034668
  Angle -6: cl=114.49565887451172, cd=-113.0040512084961, cm=-15.11902141571045
  Angle -5: cl=113.53826141357422, cd=-110.53671264648438, cm=-13.841965675354004
  Angle -4: cl=112.58087921142578, cd=-108.06938171386719, cm=-12.564937591552734
  Angle -3: cl=111.6235122680664, cd=-105.60202026367188, cm=-11.287858963012695
  Angle -2: cl=110.66612243652344, cd=-103.13465881347656, cm=-10.010786056518555
  Angle -1: cl=109.70873260498047, cd=-100.66731262207031, cm=-8.733746528625488
  Angle 0: cl=108.75131225585938, cd=-98.19989776611328, cm=-7.456655979156494
  Angle 1: cl=107.79395294189453, cd=-95.73260498046875, cm=-6.179612636566162
  Angle 2: cl=106.8365478515625, cd=-93.26524353027344, cm=-4.902543544769287
  Angle 3: cl=105.87914276123047, cd=-90.79786682128906, cm=-3.625495433807373
  Angle 4: cl=104.92183685302734, cd=-88.33056640625, cm=-2.3484578132629395
  Angle 5: cl=103.96440887451172, cd=-85.86316680908203, cm=-1.0713772773742676
  Angle 6: cl=103.00697326660156, cd=-83.39580535888672, cm=0.2056698352098465
  Angle 7: cl=102.04959869384766, cd=-80.92845916748047, cm=1.48274564743042
  Angle 8: cl=101.09223175048828, cd=-78.46110534667969, cm=2.759812831878662
  Angle 9: cl=100.13488006591797, cd=-75.99378967285156, cm=4.036871433258057
  Angle 10: cl=99.17745208740234, cd=-73.52642059326172, cm=5.313901424407959
Genotype [0.008694118336173078, 0.45519631374170566, 0.13, -0.7723487387057549, 0.259623897875653, -0.023, 0.07085212921292577, -0.003016976060834662, 0.002530581512736024, 7.307710922249153, 10.199312244042817]:
  Angle -10: cl=118.80451965332031, cd=-123.23844909667969, cm=-20.334203720092773
  Angle -9: cl=117.84716033935547, cd=-120.77113342285156, cm=-19.05714988708496
  Angle -8: cl=116.8897933959961, cd=-118.30375671386719, cm=-17.780099868774414
  Angle -7: cl=115.93235778808594, cd=-115.83636474609375, cm=-16.503023147583008
  Angle -6: cl=114.97496795654297, cd=-113.36904907226562, cm=-15.22597885131836
  Angle -5: cl=114.01761627197266, cd=-110.9017105102539, cm=-13.948929786682129
  Angle -4: cl=113.06023406982422, cd=-108.43433380126953, cm=-12.671842575073242
  Angle -3: cl=112.1028060913086, cd=-105.96696472167969, cm=-11.39478874206543
  Angle -2: cl=111.14543914794922, cd=-103.49964904785156, cm=-10.117727279663086
  Angle -1: cl=110.18807983398438, cd=-101.03231048583984, cm=-8.840679168701172
  Angle 0: cl=109.23067474365234, cd=-98.5649185180664, cm=-7.563607692718506
  Angle 1: cl=108.27330017089844, cd=-96.09759521484375, cm=-6.286545276641846
  Angle 2: cl=107.3158950805664, cd=-93.6302261352539, cm=-5.0094733238220215
  Angle 3: cl=106.35848236083984, cd=-91.16287231445312, cm=-3.732414722442627
  Angle 4: cl=105.40115356445312, cd=-88.69557189941406, cm=-2.4553866386413574
  Angle 5: cl=104.44377899169922, cd=-86.22821807861328, cm=-1.1783223152160645
  Angle 6: cl=103.4863510131836, cd=-83.76081848144531, cm=0.09875054657459259
  Angle 7: cl=102.52901458740234, cd=-81.29351806640625, cm=1.3757987022399902
  Angle 8: cl=101.57160186767578, cd=-78.82613372802734, cm=2.652871608734131
  Angle 9: cl=100.61418914794922, cd=-76.35881805419922, cm=3.929893970489502
  Angle 10: cl=99.65677642822266, cd=-73.89138793945312, cm=5.207000255584717
Genotype [0.00855470008334199, 0.4590502118945489, 0.12986898206453867, -0.7996265904193521, 0.2593943470966031, -0.02272875691358297, 0.07565984006249629, -0.0030074072454099867, 0.0025719920500882963, 7.224113447771795, 10.144863278061548]:
  Angle -10: cl=118.64888000488281, cd=-123.12128448486328, cm=-20.278350830078125
  Angle -9: cl=117.69147491455078, cd=-120.6539077758789, cm=-19.001291275024414
  Angle -8: cl=116.7341537475586, cd=-118.18659210205078, cm=-17.724206924438477
  Angle -7: cl=115.77678680419922, cd=-115.71924591064453, cm=-16.447172164916992
  Angle -6: cl=114.81932830810547, cd=-113.25186920166016, cm=-15.170123100280762
  Angle -5: cl=113.86197662353516, cd=-110.78450775146484, cm=-13.893052101135254
  Angle -4: cl=112.90460968017578, cd=-108.31719970703125, cm=-12.61600112915039
  Angle -3: cl=111.94721221923828, cd=-105.84982299804688, cm=-11.338891983032227
  Angle -2: cl=110.98979187011719, cd=-103.3824691772461, cm=-10.061874389648438
  Angle -1: cl=110.03240203857422, cd=-100.91510772705078, cm=-8.784806251525879
  Angle 0: cl=109.0750503540039, cd=-98.44776153564453, cm=-7.507742404937744
  Angle 1: cl=108.11764526367188, cd=-95.98039245605469, cm=-6.2306742668151855
  Angle 2: cl=107.16020965576172, cd=-93.5130386352539, cm=-4.953625202178955
  Angle 3: cl=106.2028579711914, cd=-91.04574584960938, cm=-3.6765904426574707
  Angle 4: cl=105.2455062866211, cd=-88.57836151123047, cm=-2.399512767791748
  Angle 5: cl=104.28811645507812, cd=-86.11100006103516, cm=-1.1224408149719238
  Angle 6: cl=103.33072662353516, cd=-83.64369201660156, cm=0.15461011230945587
  Angle 7: cl=102.37330627441406, cd=-81.17628479003906, cm=1.4316668510437012
  Angle 8: cl=101.41594696044922, cd=-78.70897674560547, cm=2.708739757537842
  Angle 9: cl=100.45856475830078, cd=-76.24161529541016, cm=3.985813617706299
  Angle 10: cl=99.50120544433594, cd=-73.7742919921875, cm=5.262836933135986
Genotype [0.008500552824799263, 0.4565806646769273, 0.1299092144108381, -0.8297928180940846, 0.2596071343198863, -0.022909211937553946, 0.06794471103172263, -0.003015778960315641, 0.00251035527257337, 7.160555501711095, 10.079292848911196]:
  Angle -10: cl=118.34302520751953, cd=-122.90750885009766, cm=-20.22345542907715
  Angle -9: cl=117.3855972290039, cd=-120.440185546875, cm=-18.946435928344727
  Angle -8: cl=116.42819213867188, cd=-117.97283172607422, cm=-17.669368743896484
  Angle -7: cl=115.4708480834961, cd=-115.50544738769531, cm=-16.392284393310547
  Angle -6: cl=114.5134506225586, cd=-113.03810119628906, cm=-15.115229606628418
  Angle -5: cl=113.55606842041016, cd=-110.57077026367188, cm=-13.838171005249023
  Angle -4: cl=112.59868621826172, cd=-108.10342407226562, cm=-12.561132431030273
  Angle -3: cl=111.64130401611328, cd=-105.63609313964844, cm=-11.284051895141602
  Angle -2: cl=110.68394470214844, cd=-103.16869354248047, cm=-10.006976127624512
  Angle -1: cl=109.72650909423828, cd=-100.70136260986328, cm=-8.729927062988281
  Angle 0: cl=108.76911926269531, cd=-98.2339859008789, cm=-7.452874660491943
  Angle 1: cl=107.8117446899414, cd=-95.76667022705078, cm=-6.1758198738098145
  Angle 2: cl=106.85437774658203, cd=-93.29931640625, cm=-4.898736476898193
  Angle 3: cl=105.89704132080078, cd=-90.83197784423828, cm=-3.6216979026794434
  Angle 4: cl=104.93959045410156, cd=-88.3646240234375, cm=-2.3446383476257324
  Angle 5: cl=103.98219299316406, cd=-85.89725494384766, cm=-1.067577838897705
  Angle 6: cl=103.02482604980469, cd=-83.4299087524414, cm=0.20949311554431915
  Angle 7: cl=102.06743621826172, cd=-80.96256256103516, cm=1.4865460395812988
  Angle 8: cl=101.11003875732422, cd=-78.49520111083984, cm=2.763613224029541
  Angle 9: cl=100.1526870727539, cd=-76.02786254882812, cm=4.0406622886657715
  Angle 10: cl=99.19532012939453, cd=-73.56051635742188, cm=5.317729473114014
Genotype [0.00857111903559539, 0.4561209755554788, 0.12973684124048565, -0.8406352148938482, 0.2591687389503816, -0.022743787958104934, 0.06796698526612573, -0.0030018227528887773, 0.0026228376772703156, 7.099665206979952, 10.12958392611691]:
  Angle -10: cl=118.47531127929688, cd=-122.9585189819336, cm=-20.263357162475586
  Angle -9: cl=117.5179214477539, cd=-120.49112701416016, cm=-18.98628044128418
  Angle -8: cl=116.56055450439453, cd=-118.02381896972656, cm=-17.709232330322266
  Angle -7: cl=115.6031494140625, cd=-115.55648040771484, cm=-16.432188034057617
  Angle -6: cl=114.64574432373047, cd=-113.089111328125, cm=-15.155109405517578
  Angle -5: cl=113.68836212158203, cd=-110.62176513671875, cm=-13.878059387207031
  Angle -4: cl=112.7309799194336, cd=-108.15440368652344, cm=-12.600996017456055
  Angle -3: cl=111.77359771728516, cd=-105.68708038330078, cm=-11.323963165283203
  Angle -2: cl=110.81621551513672, cd=-103.21971893310547, cm=-10.04687786102295
