Experiment: Combination_Experiment_432
Generation: 60
Timestamp: 20231226_083454

Genotypes and their Fitness Values:
[0.008728126734088676, 0.46, 0.12953192613411965, -0.8009199684370425, 0.26, -0.022902641201156097, 0.08798855294681106, -0.0030875141151691012, 0.0028580305746337656, 7.247186643613631, 10.13287233235053] - Fitness: -1.1096953276276569
[0.008785041662957028, 0.4583018610162134, 0.12948133136112103, -0.8065780383288143, 0.26, -0.022751166462859674, 0.09385260645937593, -0.0030233469832427456, 0.0026780271432622553, 7.818133364817008, 10.199065716592255] - Fitness: -1.110186449871122
[0.008502862055930599, 0.45764645073712173, 0.12915832369809002, -0.8504498943789754, 0.2585777021804155, -0.022765134094687306, 0.08795034824922549, -0.003055794671405921, 0.0028204187994314463, 7.068652706970906, 10.237156627312341] - Fitness: -1.1095546989210938
[0.008860418376106289, 0.454708738862443, 0.12942471048642454, -0.7797465628193943, 0.2584053805095243, -0.022907401752490474, 0.10347605874030408, -0.0030241423570064427, 0.0025611267662010535, 7.282807639262118, 10.0] - Fitness: -1.1095686140130785
[0.008551646938488845, 0.4586723733254344, 0.12976963723243098, -0.8079473122527207, 0.25950082120202106, -0.02248207542690752, 0.07178280759596556, -0.0030216101355626857, 0.002832068874690942, 7.349816405609802, 10.241901043281539] - Fitness: -1.1093281020871144
[0.008780892579006622, 0.4563221100960346, 0.13, -0.8369311903305839, 0.2576875968305429, -0.022098264701337765, 0.0675505357236482, -0.0030029690038451567, 0.002885787577089892, 7.405418534948359, 10.225155884144312] - Fitness: -1.1107564493998718
[0.009473813138403791, 0.45733815574578385, 0.12921868242982626, -0.8161728381906941, 0.2597699307715041, -0.022634555702414547, 0.07863837405488154, -0.0030658138112943886, 0.0027282662562945277, 7.051866165444387, 10.220096874625215] - Fitness: -1.1117160400237596
[0.008657065199859561, 0.4584293093589646, 0.12959409813698666, -0.814098443343596, 0.2588904320562357, -0.022650048707944456, 0.10736717901182803, -0.003031881123921486, 0.0028088268837659918, 7.058196644886517, 10.066280379664462] - Fitness: -1.1092928953506263
[0.008852720501216944, 0.45691473016375855, 0.12901809408413156, -0.8235752104744944, 0.256244496525228, -0.022643008059547675, 0.08374147247421282, -0.003138931321610116, 0.0027480248334720778, 7.03233593171987, 10.093893990293834] - Fitness: -1.1117183183152686
[0.008820244005926126, 0.45081130178646117, 0.12953069089060962, -0.789836139976644, 0.25954694163209957, -0.02271556240514202, 0.0816251509201894, -0.003125222475283631, 0.0027051397324002113, 7.5720869060202896, 10.203012698186766] - Fitness: -1.111427267007568
[0.009007306560796314, 0.45828699822681357, 0.12960467949199764, -0.7903217074956762, 0.25957825148746044, -0.02267582201081378, 0.06366670414991274, -0.0033122488830437617, 0.0028129135518224005, 7.397443862151006, 10.213302462678842] - Fitness: -1.1130361957805825
[0.008613848091599815, 0.45056292408159054, 0.13, -0.8731217632261119, 0.25796634242124544, -0.022170490468784766, 0.10938998272331055, -0.0030196148605072535, 0.0026689797994992296, 7.480610706463656, 10.218472138579463] - Fitness: -1.1106293270277106
[0.00879622534863448, 0.4592811952327513, 0.12973918449616062, -0.7767076405366544, 0.2592229973711311, -0.02242679526537811, 0.08442735024750908, -0.0033680959283129007, 0.002772794753947147, 7.217320400688258, 10.354521221104356] - Fitness: -1.1134165972381918
[0.008773196777715103, 0.45497030997220805, 0.1295175736267285, -0.8076272718541805, 0.25612324488547855, -0.022693975460431656, 0.10804624497134639, -0.0033583111610285448, 0.002667451814630948, 7.767740054638755, 10.234130076362971] - Fitness: -1.1145784358023116
[0.0085036541170196, 0.45783134125048736, 0.12948978909460584, -0.771805671990941, 0.2587330623098062, -0.02265832792813827, 0.09645823789879701, -0.003301824396258121, 0.0026838869876721063, 7.194404894941215, 10.168147900046405] - Fitness: -1.11167417684381
[0.009063669740811273, 0.4586485879920882, 0.12867487251928492, -0.7942486575765767, 0.2589038410947739, -0.022686587043137193, 0.08757659596978778, -0.0030452984652956433, 0.0027326891193740917, 7.089580343690395, 10.213141071202125] - Fitness: -1.1111864987476963
[0.00854818056990618, 0.45563394020432213, 0.12930491904115074, -0.8371481788978421, 0.25826450166843845, -0.022286948144690025, 0.10208015379598341, -0.0030385800732313684, 0.002813604668623843, 7.054785339282833, 10.07488420105237] - Fitness: -1.1100707248007526
[0.008696818804558647, 0.45990937264588655, 0.12970320902046467, -0.7647322872972084, 0.2587909591868009, -0.022844056939608132, 0.09063930914593028, -0.00303613907467743, 0.0026671223311519367, 7.200686214860152, 10.213969315098398] - Fitness: -1.1091228951760939
[0.0090696903270879, 0.4567896748864563, 0.12953112497524735, -0.7905126550654396, 0.2596419198180717, -0.022734029038456567, 0.07678750120287402, -0.003061645940199176, 0.0026610500406349146, 7.7258439922676425, 10.180158934457005] - Fitness: -1.1110946438801848
[0.0085, 0.45314915059500954, 0.12894742285631158, -0.8289679014345184, 0.2580895878029258, -0.021442940952162995, 0.1169799164101259, -0.003033940172862635, 0.0025333656725767943, 7.414888560571176, 10.02871758515533] - Fitness: -1.1115948940260039
[0.008710296425220814, 0.4563556926530954, 0.1298382126787109, -0.773340200142866, 0.25875673907808233, -0.022772795404956237, 0.08717467506989496, -0.003048205900615606, 0.0025797329783108043, 7.215072289324801, 10.260067262969757] - Fitness: -1.1093502083705857
[0.008865305930895637, 0.45790545891361817, 0.1296883346372177, -0.7700441817149252, 0.2595771047712168, -0.02282677971864685, 0.09809491865084591, -0.0030327074545461463, 0.0025088386311636073, 7.325920396864302, 10.015556097641245] - Fitness: -1.1090451464005902
[0.00877410821402083, 0.45675554069547575, 0.1298448506999019, -0.8246496900697208, 0.2575238835676852, -0.022848949488452702, 0.08592503726659394, -0.0032774110320904744, 0.0028080934206960117, 7.343152676098284, 10.235553828417538] - Fitness: -1.1123489731117695
[0.008811731641795061, 0.46, 0.1292509767564326, -0.7933647538357467, 0.25972895289257897, -0.023, 0.12610180736988122, -0.003042810831505685, 0.0027348819292709655, 7.470247940095576, 10.019947966193559] - Fitness: -1.1098512842179833
[0.008570523249352905, 0.45694026172426694, 0.1292025848507133, -0.7712564207638581, 0.26, -0.022856433688392516, 0.06730927620851017, -0.003114422432125986, 0.0026905934008637517, 7.114709358482569, 10.3249042830647] - Fitness: -1.1097272851531161
[0.008790395120588476, 0.4585312903822839, 0.1291773073393638, -0.7995312281262159, 0.25915721874444747, -0.02274844787371864, 0.09380004093512312, -0.0030436705518673115, 0.002668167299638169, 7.168949141482246, 10.0] - Fitness: -1.1095466832525112
[0.00884712827336974, 0.4575380029558583, 0.12992181640939332, -0.7767187865821479, 0.2597052281667982, -0.022900747578666617, 0.10986062980929581, -0.003045508193845084, 0.0025014807866440537, 7.5530385286934365, 10.189062600901062] - Fitness: -1.109526117864125
[0.00860912505391852, 0.4572230584239879, 0.1295493140021774, -0.8388489133468612, 0.2587430876105606, -0.022691844688709398, 0.09536349175190607, -0.0030414566213171576, 0.0027314178038602096, 7.003318103629789, 10.345510306057134] - Fitness: -1.109472138149827
[0.008701110900433788, 0.4588219407800166, 0.13, -0.8177843478987643, 0.2596032751969285, -0.02263059414205879, 0.09264221882416583, -0.003015954575692414, 0.0027803358115564437, 7.515229612896474, 10.200669130362844] - Fitness: -1.1094606797895963
[0.008676063418671729, 0.45590405486364455, 0.1295229319315053, -0.8215676370162445, 0.25832172977277873, -0.022806963441325552, 0.09944532045984007, -0.0030119584422780388, 0.002832122655978903, 7.0077184356674245, 10.229863565771446] - Fitness: -1.1094606638143762
[0.00852868187233873, 0.45474127125249286, 0.1293922270697554, -0.7868776781372494, 0.26, -0.02273355277424762, 0.09145326323642806, -0.0030310413263638755, 0.0026988417111360294, 7.625153874538141, 10.0818603919006] - Fitness: -1.1094543825948147
[0.008933884822397835, 0.45572587578083595, 0.1299926613492929, -0.8071247837312235, 0.2586940922623362, -0.022913261326620867, 0.07304977340838843, -0.003007093813599692, 0.0026632750134904684, 7.391658226972298, 10.214006965759125] - Fitness: -1.1094408359700698
[0.008618661032603432, 0.4550725307864827, 0.12984287819394422, -0.8220455413196582, 0.2594810350508021, -0.022500317202024337, 0.07725253294510924, -0.0030160418426749083, 0.002666142866615739, 7.384539111355849, 10.309168684527986] - Fitness: -1.1094393016400717
[0.008645260556421785, 0.45691931794655194, 0.12955341062143094, -0.8072225019021234, 0.2595516023258607, -0.022621213396094825, 0.05414635916687641, -0.0030171318831398873, 0.002779418255183841, 7.408325220982382, 10.246068589605825] - Fitness: -1.1094337796837588
[0.008661583831520023, 0.4548214317281307, 0.12928677456755222, -0.8242362905857094, 0.26, -0.02280613894140118, 0.09535235687833601, -0.003044075935106142, 0.002691268291053162, 7.008538568313092, 10.29902288664786] - Fitness: -1.109395798433199
[0.008576775296570693, 0.45853493551316216, 0.1294844818541426, -0.8050661005309522, 0.2588466693139965, -0.022438738458301223, 0.09370224501362007, -0.003, 0.0028460585814743477, 7.307829655437228, 10.011624883287123] - Fitness: -1.109393174883439
[0.008589513585495393, 0.45473957402739273, 0.12966745050357317, -0.7886286779399102, 0.25859948325696636, -0.022869278091079, 0.07921579999136553, -0.003018640957738362, 0.0027050560437292923, 7.640238207170792, 10.07169693594976] - Fitness: -1.1093095813939895
[0.008523958528832214, 0.4545080946670437, 0.1299010155362636, -0.7994018346402602, 0.25844855177205794, -0.02255930810056645, 0.08883935274183477, -0.0030435442822526197, 0.002711598426804929, 7.156848357874674, 10.172793216599576] - Fitness: -1.1092460056152817
[0.008525181417258179, 0.45534744628013546, 0.12990615192492438, -0.8029884222947264, 0.25897475777622225, -0.022601339429844585, 0.0846134429817111, -0.0030487114033785657, 0.002874658309134731, 7.0279529351181855, 10.204992683072515] - Fitness: -1.1092237964918483
[0.008931637755992497, 0.4579410119685913, 0.1297193056360537, -0.7799646622867557, 0.25910273375614096, -0.023, 0.09810575492833601, -0.003048684367138804, 0.0025, 7.099714696440866, 10.199469553892744] - Fitness: -1.1091950638339974
[0.00862785813944584, 0.45480004087626363, 0.1294836122903524, -0.8019708961764445, 0.25876165233648907, -0.02286749722162582, 0.09224964169297842, -0.003006173307391029, 0.002795080705754675, 7.0425197490801095, 10.236503990500188] - Fitness: -1.1091348229134648
[0.008662326339414914, 0.45720452541253226, 0.13, -0.7952068815769971, 0.25827752613801247, -0.022795245213027407, 0.09978124413243822, -0.0030172642566849294, 0.0028082070518726035, 7.053765004813529, 10.246763687256097] - Fitness: -1.1091197700066961
[0.008566742441716216, 0.4578518420964885, 0.1295247531474141, -0.8222922950324645, 0.2587205602964964, -0.022652332134520566, 0.10209580435370047, -0.0030100112357097685, 0.002670400307628907, 7.107375101297953, 10.28955814701467] - Fitness: -1.1091114329452434
[0.008665762406097824, 0.4579457302294211, 0.1298453731005985, -0.8230374331208503, 0.25996732713275705, -0.022851664011797137, 0.09618214320694038, -0.003011870865811333, 0.0028287436288419497, 7.416876605250809, 10.191187798637046] - Fitness: -1.1090782134241042
[0.008935140367443514, 0.45855405675639893, 0.12978201244747792, -0.7799712782581824, 0.25939704439349814, -0.02292127073896955, 0.08650071039244933, -0.0030287031350607887, 0.002561165192323201, 7.160096971039331, 10.171437521279875] - Fitness: -1.1090273440027292
[0.008751513355446019, 0.4597969976449657, 0.13, -0.8021327939741679, 0.258913022547, -0.022845359897708268, 0.09049700312528007, -0.0030291268484674834, 0.002716398691713223, 7.145088766267573, 10.216815614176843] - Fitness: -1.1089090996092343
[0.008662590642262016, 0.45763260370729836, 0.12948906520322814, -0.787610087233978, 0.25901745976581353, -0.022746320190620832, 0.09361875723017903, -0.0030155360611478126, 0.0026138924862618373, 7.312880160727752, 10.00999679398526] - Fitness: -1.108899374017216
[0.00851929202962363, 0.4567379318615062, 0.12991366098674517, -0.7809105772449655, 0.25864486783324664, -0.022719442961456705, 0.0781556675098718, -0.003045944601256655, 0.0026433663242412535, 7.168878066791017, 10.189287438611473] - Fitness: -1.1086840997887477
[0.00865728148471872, 0.4560070939171941, 0.1295854171442079, -0.8229149377228602, 0.25987706158392193, -0.023, 0.09534723629195473, -0.0030310001485234555, 0.0026659232078479513, 7.046208076309936, 10.217417904281781] - Fitness: -1.1085607060788105
[0.008658237000402308, 0.45789445107139337, 0.12961954362640885, -0.8205475774772524, 0.2594773392488463, -0.022765873111296648, 0.09240049417184247, -0.0030128864382434643, 0.00252294673983751, 7.33679859473599, 10.002514177207212] - Fitness: -1.1083909278985167

Detailed Results for Each Genotype:
Genotype [0.008728126734088676, 0.46, 0.12953192613411965, -0.8009199684370425, 0.26, -0.022902641201156097, 0.08798855294681106, -0.0030875141151691012, 0.0028580305746337656, 7.247186643613631, 10.13287233235053]:
  Angle -10: cl=119.01351165771484, cd=-123.29487609863281, cm=-20.35346794128418
  Angle -9: cl=118.05615234375, cd=-120.8275375366211, cm=-19.0764217376709
  Angle -8: cl=117.0987548828125, cd=-118.36018371582031, cm=-17.799348831176758
  Angle -7: cl=116.14136505126953, cd=-115.89280700683594, cm=-16.52231216430664
  Angle -6: cl=115.18394470214844, cd=-113.42545318603516, cm=-15.245259284973145
  Angle -5: cl=114.22660064697266, cd=-110.95809936523438, cm=-13.968191146850586
  Angle -4: cl=113.2691879272461, cd=-108.49073791503906, cm=-12.691118240356445
  Angle -3: cl=112.3117904663086, cd=-106.02339172363281, cm=-11.41407299041748
  Angle -2: cl=111.35438537597656, cd=-103.5560073852539, cm=-10.137001037597656
  Angle -1: cl=110.39701843261719, cd=-101.08869934082031, cm=-8.859953880310059
  Angle 0: cl=109.43962860107422, cd=-98.62133026123047, cm=-7.582888126373291
  Angle 1: cl=108.4822769165039, cd=-96.15399932861328, cm=-6.30582857131958
  Angle 2: cl=107.52494049072266, cd=-93.68667602539062, cm=-5.028778553009033
  Angle 3: cl=106.56746673583984, cd=-91.21929168701172, cm=-3.7516961097717285
  Angle 4: cl=105.6101303100586, cd=-88.7519760131836, cm=-2.4746460914611816
  Angle 5: cl=104.6527328491211, cd=-86.28459930419922, cm=-1.197587490081787
  Angle 6: cl=103.6953125, cd=-83.81721496582031, cm=0.07946915924549103
  Angle 7: cl=102.73793029785156, cd=-81.34988403320312, cm=1.3565154075622559
  Angle 8: cl=101.78057098388672, cd=-78.88252258300781, cm=2.633601665496826
  Angle 9: cl=100.82317352294922, cd=-76.41516876220703, cm=3.9106650352478027
  Angle 10: cl=99.86576080322266, cd=-73.94781494140625, cm=5.187708377838135
Genotype [0.008785041662957028, 0.4583018610162134, 0.12948133136112103, -0.8065780383288143, 0.26, -0.022751166462859674, 0.09385260645937593, -0.0030233469832427456, 0.0026780271432622553, 7.818133364817008, 10.199065716592255]:
  Angle -10: cl=119.41516876220703, cd=-123.61308288574219, cm=-20.429956436157227
  Angle -9: cl=118.45781707763672, cd=-121.14569854736328, cm=-19.152875900268555
  Angle -8: cl=117.50044250488281, cd=-118.6783676147461, cm=-17.87582015991211
  Angle -7: cl=116.54302978515625, cd=-116.21102905273438, cm=-16.59877586364746
  Angle -6: cl=115.58565521240234, cd=-113.7436752319336, cm=-15.32172966003418
  Angle -5: cl=114.62828826904297, cd=-111.27633666992188, cm=-14.044673919677734
  Angle -4: cl=113.67090606689453, cd=-108.8089828491211, cm=-12.767614364624023
  Angle -3: cl=112.71348571777344, cd=-106.34159851074219, cm=-11.490533828735352
  Angle -2: cl=111.75609588623047, cd=-103.87425994873047, cm=-10.213469505310059
  Angle -1: cl=110.7987289428711, cd=-101.4068832397461, cm=-8.936419486999512
  Angle 0: cl=109.84132385253906, cd=-98.9395751953125, cm=-7.659355640411377
  Angle 1: cl=108.88394927978516, cd=-96.47220611572266, cm=-6.3822808265686035
  Angle 2: cl=107.92656707763672, cd=-94.00484466552734, cm=-5.105233669281006
  Angle 3: cl=106.96916961669922, cd=-91.53750610351562, cm=-3.8281731605529785
  Angle 4: cl=106.01181030273438, cd=-89.07015228271484, cm=-2.551119327545166
  Angle 5: cl=105.05440521240234, cd=-86.602783203125, cm=-1.274031162261963
  Angle 6: cl=104.09700775146484, cd=-84.13543701171875, cm=0.0029873400926589966
  Angle 7: cl=103.13964080810547, cd=-81.6681137084961, cm=1.280052661895752
  Angle 8: cl=102.1822280883789, cd=-79.2007064819336, cm=2.5571227073669434
  Angle 9: cl=101.22484588623047, cd=-76.73338317871094, cm=3.834181308746338
  Angle 10: cl=100.2674789428711, cd=-74.26600646972656, cm=5.111257076263428
Genotype [0.008502862055930599, 0.45764645073712173, 0.12915832369809002, -0.8504498943789754, 0.2585777021804155, -0.022765134094687306, 0.08795034824922549, -0.003055794671405921, 0.0028204187994314463, 7.068652706970906, 10.237156627312341]:
  Angle -10: cl=118.29093170166016, cd=-122.65614318847656, cm=-20.21870994567871
  Angle -9: cl=117.33354949951172, cd=-120.18878936767578, cm=-18.941652297973633
  Angle -8: cl=116.37617492675781, cd=-117.72146606445312, cm=-17.66459846496582
  Angle -7: cl=115.41874694824219, cd=-115.25408935546875, cm=-16.387540817260742
  Angle -6: cl=114.46137237548828, cd=-112.78671264648438, cm=-15.110469818115234
  Angle -5: cl=113.5040054321289, cd=-110.31938934326172, cm=-13.83342170715332
  Angle -4: cl=112.54661560058594, cd=-107.85204315185547, cm=-12.55634880065918
  Angle -3: cl=111.58922576904297, cd=-105.38471221923828, cm=-11.279313087463379
  Angle -2: cl=110.63184356689453, cd=-102.91732788085938, cm=-10.002216339111328
  Angle -1: cl=109.67449188232422, cd=-100.44998168945312, cm=-8.725174903869629
  Angle 0: cl=108.71704864501953, cd=-97.98262023925781, cm=-7.448113918304443
  Angle 1: cl=107.75968170166016, cd=-95.51522064208984, cm=-6.171022891998291
  Angle 2: cl=106.80231475830078, cd=-93.04792785644531, cm=-4.893968105316162
  Angle 3: cl=105.84490966796875, cd=-90.5805435180664, cm=-3.616913318634033
  Angle 4: cl=104.88750457763672, cd=-88.11322021484375, cm=-2.3399109840393066
  Angle 5: cl=103.93012237548828, cd=-85.64585876464844, cm=-1.062807559967041
  Angle 6: cl=102.97277069091797, cd=-83.17847442626953, cm=0.214260533452034
  Angle 7: cl=102.01534271240234, cd=-80.71113586425781, cm=1.4913268089294434
  Angle 8: cl=101.05799102783203, cd=-78.24381256103516, cm=2.768375873565674
  Angle 9: cl=100.1005630493164, cd=-75.77642059326172, cm=4.0454583168029785
  Angle 10: cl=99.14319610595703, cd=-73.3091049194336, cm=5.322495937347412
Genotype [0.008860418376106289, 0.454708738862443, 0.12942471048642454, -0.7797465628193943, 0.2584053805095243, -0.022907401752490474, 0.10347605874030408, -0.0030241423570064427, 0.0025611267662010535, 7.282807639262118, 10.0]:
  Angle -10: cl=118.96920013427734, cd=-123.26616668701172, cm=-20.39286231994629
  Angle -9: cl=118.0118637084961, cd=-120.79887390136719, cm=-19.115821838378906
  Angle -8: cl=117.05445098876953, cd=-118.33146667480469, cm=-17.83876609802246
  Angle -7: cl=116.09705352783203, cd=-115.86418151855469, cm=-16.561731338500977
  Angle -6: cl=115.1396713256836, cd=-113.39680480957031, cm=-15.284647941589355
  Angle -5: cl=114.18225860595703, cd=-110.929443359375, cm=-14.007596015930176
  Angle -4: cl=113.22489166259766, cd=-108.46208190917969, cm=-12.73051929473877
  Angle -3: cl=112.26752471923828, cd=-105.9947280883789, cm=-11.453452110290527
  Angle -2: cl=111.31012725830078, cd=-103.5273666381836, cm=-10.176414489746094
  Angle -1: cl=110.35279083251953, cd=-101.06007385253906, cm=-8.899359703063965
  Angle 0: cl=109.39537048339844, cd=-98.59268951416016, cm=-7.62229585647583
  Angle 1: cl=108.43795776367188, cd=-96.1253433227539, cm=-6.345228672027588
  Angle 2: cl=107.48059844970703, cd=-93.65799713134766, cm=-5.068159580230713
  Angle 3: cl=106.52320098876953, cd=-91.1906509399414, cm=-3.791088581085205
  Angle 4: cl=105.5658187866211, cd=-88.7232437133789, cm=-2.514040470123291
  Angle 5: cl=104.60836791992188, cd=-86.25587463378906, cm=-1.2369732856750488
  Angle 6: cl=103.6510238647461, cd=-83.78857421875, cm=0.040084317326545715
  Angle 7: cl=102.69368743896484, cd=-81.3212661743164, cm=1.3171229362487793
  Angle 8: cl=101.73628234863281, cd=-78.85383605957031, cm=2.594231128692627
  Angle 9: cl=100.77889251708984, cd=-76.38651275634766, cm=3.871260166168213
  Angle 10: cl=99.82154083251953, cd=-73.91919708251953, cm=5.148315906524658
Genotype [0.008551646938488845, 0.4586723733254344, 0.12976963723243098, -0.8079473122527207, 0.25950082120202106, -0.02248207542690752, 0.07178280759596556, -0.0030216101355626857, 0.002832068874690942, 7.349816405609802, 10.241901043281539]:
  Angle -10: cl=118.96236419677734, cd=-123.28137969970703, cm=-20.333044052124023
  Angle -9: cl=118.00492858886719, cd=-120.81403350830078, cm=-19.055994033813477
  Angle -8: cl=117.0475845336914, cd=-118.34667205810547, cm=-17.7789249420166
  Angle -7: cl=116.0901870727539, cd=-115.87933349609375, cm=-16.50185203552246
  Angle -6: cl=115.13274383544922, cd=-113.41195678710938, cm=-15.224810600280762
  Angle -5: cl=114.1754150390625, cd=-110.94461822509766, cm=-13.947725296020508
  Angle -4: cl=113.2180404663086, cd=-108.4772720336914, cm=-12.670685768127441
  Angle -3: cl=112.26065826416016, cd=-106.00991821289062, cm=-11.393614768981934
  Angle -2: cl=111.30321502685547, cd=-103.5425796508789, cm=-10.116575241088867
  Angle -1: cl=110.3458251953125, cd=-101.0751953125, cm=-8.839503288269043
  Angle 0: cl=109.38850402832031, cd=-98.6078872680664, cm=-7.562427043914795
  Angle 1: cl=108.43111419677734, cd=-96.14045715332031, cm=-6.285366535186768
  Angle 2: cl=107.4736557006836, cd=-93.67314910888672, cm=-5.008316516876221
  Angle 3: cl=106.5163345336914, cd=-91.20581817626953, cm=-3.7312560081481934
  Angle 4: cl=105.55889129638672, cd=-88.73847961425781, cm=-2.4542078971862793
  Angle 5: cl=104.60155487060547, cd=-86.27112579345703, cm=-1.1771454811096191
  Angle 6: cl=103.64411926269531, cd=-83.8037109375, cm=0.09991307556629181
  Angle 7: cl=102.68680572509766, cd=-81.33645629882812, cm=1.3769488334655762
  Angle 8: cl=101.72937774658203, cd=-78.86904907226562, cm=2.6540398597717285
  Angle 9: cl=100.7719955444336, cd=-76.40170288085938, cm=3.9311156272888184
  Angle 10: cl=99.81461334228516, cd=-73.93437194824219, cm=5.208149433135986
Genotype [0.008780892579006622, 0.4563221100960346, 0.13, -0.8369311903305839, 0.2576875968305429, -0.022098264701337765, 0.0675505357236482, -0.0030029690038451567, 0.002885787577089892, 7.405418534948359, 10.225155884144312]:
  Angle -10: cl=119.84880828857422, cd=-123.95265197753906, cm=-20.546979904174805
  Angle -9: cl=118.89142608642578, cd=-121.48532104492188, cm=-19.269939422607422
  Angle -8: cl=117.93399810791016, cd=-119.0179214477539, cm=-17.992847442626953
  Angle -7: cl=116.97659301757812, cd=-116.55052185058594, cm=-16.71575164794922
  Angle -6: cl=116.01924896240234, cd=-114.0832290649414, cm=-15.43871021270752
  Angle -5: cl=115.06185150146484, cd=-111.61589813232422, cm=-14.161657333374023
  Angle -4: cl=114.10445404052734, cd=-109.14849090576172, cm=-12.88458251953125
  Angle -3: cl=113.14710998535156, cd=-106.68121337890625, cm=-11.607563018798828
  Angle -2: cl=112.18968963623047, cd=-104.21380615234375, cm=-10.330492973327637
  Angle -1: cl=111.23230743408203, cd=-101.74646759033203, cm=-9.053434371948242
  Angle 0: cl=110.27490997314453, cd=-99.27911376953125, cm=-7.7763495445251465
  Angle 1: cl=109.3176040649414, cd=-96.81179809570312, cm=-6.49929666519165
  Angle 2: cl=108.36016845703125, cd=-94.34443664550781, cm=-5.2222418785095215
  Angle 3: cl=107.40277862548828, cd=-91.8770751953125, cm=-3.945199489593506
  Angle 4: cl=106.44537353515625, cd=-89.40972900390625, cm=-2.668128490447998
  Angle 5: cl=105.48799133300781, cd=-86.94239807128906, cm=-1.3910937309265137
  Angle 6: cl=104.53060150146484, cd=-84.47502136230469, cm=-0.11400751769542694
  Angle 7: cl=103.5732192993164, cd=-82.00764465332031, cm=1.163074016571045
  Angle 8: cl=102.61588287353516, cd=-79.54034423828125, cm=2.440089702606201
  Angle 9: cl=101.65845489501953, cd=-77.07299041748047, cm=3.7171807289123535
  Angle 10: cl=100.70101928710938, cd=-74.60558319091797, cm=4.99423360824585
Genotype [0.009473813138403791, 0.45733815574578385, 0.12921868242982626, -0.8161728381906941, 0.2597699307715041, -0.022634555702414547, 0.07863837405488154, -0.0030658138112943886, 0.0027282662562945277, 7.051866165444387, 10.220096874625215]:
  Angle -10: cl=119.84761810302734, cd=-123.86589050292969, cm=-20.603670120239258
  Angle -9: cl=118.89020538330078, cd=-121.39852905273438, cm=-19.326614379882812
  Angle -8: cl=117.9328384399414, cd=-118.93119812011719, cm=-18.049577713012695
  Angle -7: cl=116.97550201416016, cd=-116.46387481689453, cm=-16.772478103637695
  Angle -6: cl=116.01813507080078, cd=-113.99654388427734, cm=-15.49543571472168
  Angle -5: cl=115.06066131591797, cd=-111.5291519165039, cm=-14.218381881713867
  Angle -4: cl=114.10330200195312, cd=-109.06181335449219, cm=-12.941329956054688
  Angle -3: cl=113.14594268798828, cd=-106.5944595336914, cm=-11.664254188537598
  Angle -2: cl=112.18856048583984, cd=-104.12712097167969, cm=-10.387224197387695
  Angle -1: cl=111.23114776611328, cd=-101.65974426269531, cm=-9.110136032104492
