Experiment: Combination_Experiment_432
Generation: 36
Timestamp: 20231226_082947

Genotypes and their Fitness Values:
[0.008943361668493032, 0.4464133316002341, 0.1292612232433556, -0.7894586281228602, 0.25583350293430807, -0.02263823234157158, 0.09043399985299634, -0.0031445917425809906, 0.0027023678095761242, 7.6653099069624275, 10.12805708642417] - Fitness: -1.1135494982693852
[0.009313636556833376, 0.4492675582781458, 0.1290747203657648, -0.8258657239014858, 0.25338406048631285, -0.022871038490435543, 0.13249588101234275, -0.0030384019899523333, 0.0030149746774117817, 7.658660348661184, 10.182843005264319] - Fitness: -1.1148230508228076
[0.009116952402518235, 0.4469724817303722, 0.12872106957327983, -0.7701698083877917, 0.2530420604443991, -0.022648090630073663, 0.08756128858261823, -0.0031111851106161714, 0.003005722258233589, 7.634531777665922, 10.172033765864079] - Fitness: -1.1154660082057253
[0.009179820911494073, 0.4451685526787416, 0.12822894685986674, -0.797331914607942, 0.2539861995817128, -0.022318680092229145, 0.08041979378715941, -0.003129178748127724, 0.0029650811449682666, 7.370551371279699, 10.04570693936445] - Fitness: -1.1158223508403289
[0.00902675295310386, 0.4472379908920567, 0.1285468597884505, -0.7930110222319376, 0.25567552828621853, -0.022645265807309384, 0.1330583305207634, -0.003119964394625331, 0.003156488922557373, 7.713877032304252, 10.288589907312597] - Fitness: -1.115741066389572
[0.009160542414979734, 0.4468989792846551, 0.12968448982616282, -0.7843749742585143, 0.2547042069672913, -0.022117654691854925, 0.11487366838042432, -0.003077162038991616, 0.0029579892355529012, 7.672307678169218, 10.271936832878971] - Fitness: -1.1151565721898098
[0.008778089210572628, 0.4402672995259343, 0.129256654261398, -0.8486943208276798, 0.2571954763955734, -0.02210835659688357, 0.13594962754402562, -0.0030986628914752455, 0.003244614996836886, 7.639043912036349, 10.07291500249396] - Fitness: -1.1148283753776875
[0.009431512754090685, 0.45509940821683853, 0.12650867477876535, -0.7999219915062961, 0.25425309197935303, -0.021965747856032856, 0.11068494300455575, -0.0031618890500307298, 0.0035056267030763484, 8.074927649411494, 10.358455170899376] - Fitness: -1.1209401947357946
[0.00915781622784048, 0.4505164225127015, 0.12947721526226574, -0.805397274549202, 0.2559795536846925, -0.022967977780968856, 0.123151604841722, -0.003038120103040719, 0.003046119505013224, 7.7213308049284395, 10.257888920606737] - Fitness: -1.1133877352551798
[0.009050039088170005, 0.44778899767700464, 0.1286096685628365, -0.8808162367209382, 0.25626467432560696, -0.02260215039536441, 0.12118956440470137, -0.0031977964559245006, 0.0031489767059175856, 7.70506285264033, 10.204179362369802] - Fitness: -1.1159450404862463
[0.009284374338885803, 0.4466120636177328, 0.12938421508134199, -0.791996169312726, 0.257222966799508, -0.021598956119225823, 0.1053422178373079, -0.0030446975077433043, 0.0027957209205479844, 7.675055302471291, 10.263351426588585] - Fitness: -1.1150611866954743
[0.009222031504272643, 0.44689775988044494, 0.1283793269486536, -0.7882548069825039, 0.2559709919270265, -0.022744084460125904, 0.08239362180324229, -0.0033700890753299083, 0.0026858013438260287, 7.489449836373291, 10.254525492700484] - Fitness: -1.1168240622494239
[0.009290241991966146, 0.4553413690892629, 0.12754871260082457, -0.8175085479589054, 0.25418493412654747, -0.02216599647689729, 0.07436652558036536, -0.003019334337804571, 0.003261335541092368, 7.298893705778582, 10.206297437902268] - Fitness: -1.115861142629451
[0.009461329160627778, 0.44514388400399485, 0.12911494325702555, -0.7808110650297366, 0.25609081933402417, -0.02292023308659539, 0.0968892871431563, -0.0030875434584499446, 0.002922739175637577, 7.7439984225358485, 10.484930143806572] - Fitness: -1.1153460847788066
[0.008957950973390246, 0.44616690194107284, 0.12814449459504762, -0.8029573226482863, 0.2535522141748276, -0.021930017285502323, 0.07875733207826663, -0.003136964452471819, 0.0030220120705261285, 7.6547317170877545, 10.180340476602128] - Fitness: -1.116734244180187
[0.009172974828735452, 0.45166192583552817, 0.12898442273918148, -0.7788439898408132, 0.25524592179605315, -0.022706361718113164, 0.1326725481151966, -0.0031957459620034073, 0.0030290036994783474, 7.668504633916646, 10.180795806331469] - Fitness: -1.1156936558989854
[0.008851441780641442, 0.45413738861583425, 0.12829268221561674, -0.8544986787076911, 0.2589194985915405, -0.022516919521259657, 0.1286727821792499, -0.003241977231400277, 0.003272641578603338, 7.6141396211213035, 10.166321707874127] - Fitness: -1.1153140971973214
[0.0094554588835911, 0.4424819085447422, 0.12860654996359402, -0.7861839452962237, 0.2589710636529725, -0.022787879067036068, 0.09403316474475955, -0.003, 0.0028992473911107017, 7.739656107522102, 10.457354273685919] - Fitness: -1.1144296415987074
[0.009213878947662976, 0.446950127859087, 0.13, -0.7917755733983417, 0.25248753936393425, -0.022768519156158164, 0.14491467956681092, -0.0031499468789401765, 0.0030468112211388143, 7.602058114917966, 10.565299774495779] - Fitness: -1.1162116266581403
[0.009013506120135486, 0.44574351732847733, 0.129195244622988, -0.785866564412599, 0.25980813057788305, -0.022173466344929428, 0.11383906015215307, -0.0030111581289043858, 0.0032945178894477492, 7.3862975266291295, 10.04377594774301] - Fitness: -1.113052239228115
[0.008930123465023095, 0.4455688602261058, 0.12841932171560702, -0.7998020157124817, 0.25369583652077604, -0.022690595600419243, 0.061828560473735174, -0.00301764654982716, 0.0031082949238655584, 7.647257431922923, 10.289790589188188] - Fitness: -1.114356623517297
[0.009340062959025272, 0.44867956637162415, 0.12902781455612808, -0.8677341235150152, 0.25840801689860254, -0.02267914435694325, 0.13361388794013287, -0.003081841084531386, 0.003366086959334632, 7.526392692140428, 10.002905991164432] - Fitness: -1.1144370715554253
[0.009157480144482387, 0.4500457542123341, 0.12929619973664208, -0.78715552123633, 0.25698135286523033, -0.022830614960989915, 0.13998046087368887, -0.003082351067136807, 0.003890477488744817, 7.739739433330929, 10.125232481852846] - Fitness: -1.1155244875223644
[0.008900942437800935, 0.4441931303025597, 0.1290992263860635, -0.7992546345889541, 0.25442130170627425, -0.022666658314021954, 0.14115319980153324, -0.0031209243650823213, 0.0031093590116747453, 7.496076394916892, 10.29126553936199] - Fitness: -1.1151423247509367
[0.009232370835240979, 0.4484705557690789, 0.12942447474495114, -0.7991024767232378, 0.2565780869197795, -0.021553202352426522, 0.13233755741331588, -0.003102333726123831, 0.0027777749506296195, 7.719539597905876, 10.292923465477402] - Fitness: -1.1158610816591226
[0.009014495325580034, 0.448343724057638, 0.12923405472587113, -0.8342604137360109, 0.25739791104083326, -0.0224747424299086, 0.13017178165082988, -0.003086551358629795, 0.0033547098441438373, 7.934412580558726, 10.058643564384234] - Fitness: -1.1147221719457014
[0.00906727043205505, 0.4478148757369806, 0.12791874696876418, -0.8646054980029128, 0.2575409402571687, -0.02254727385457824, 0.10492895536508286, -0.0031022562085953605, 0.0028146421784775396, 7.7362700222034055, 10.216028076896166] - Fitness: -1.1147095921563235
[0.009126271937723252, 0.44109556732605715, 0.12974735110723246, -0.720525654266274, 0.25692283462359433, -0.022144548571851247, 0.11056687278721633, -0.0031089005970479835, 0.0030946022150013645, 7.399610231547374, 10.051254972304271] - Fitness: -1.1146541853920369
[0.009500682763085916, 0.4436368523930947, 0.12948199801575172, -0.7839911840455462, 0.2596385391235031, -0.022030369633282875, 0.10577300287436471, -0.0030438947915574135, 0.0029427701144811485, 7.604119815722446, 10.263760365335028] - Fitness: -1.1146414892686107
[0.009232489400555864, 0.44708434363502203, 0.12948674092172527, -0.7909951021160901, 0.25639613819965656, -0.022792484427466356, 0.0891089013444511, -0.0031430636899478395, 0.0027545472617969123, 7.54170101753298, 10.698086744186075] - Fitness: -1.114635135738941
[0.009404312241051498, 0.44805469150621535, 0.12798704372811684, -0.7748784031028004, 0.2584918072957546, -0.022803601215485077, 0.13081693102105071, -0.0030070691600500837, 0.002857132207285733, 7.654248340508629, 10.392872954968139] - Fitness: -1.114608259680173
[0.009173314493087567, 0.4503847432496825, 0.12941855952079948, -0.7891829738776852, 0.25918390232168154, -0.022380178487133067, 0.13899823116259583, -0.0030835035861901715, 0.003727905080175244, 7.441701442846122, 10.016793043052697] - Fitness: -1.114580067199692
[0.008998979209952757, 0.4467408409174357, 0.1282604553832317, -0.797488110805866, 0.2550175480335327, -0.022696887844068706, 0.06771445942720591, -0.0031388701827078464, 0.0027598521843054395, 7.661749421878377, 10.178615764036797] - Fitness: -1.1145770918924252
[0.009225701571002809, 0.4435244954103181, 0.12960670358659318, -0.8382969577633668, 0.25582478654154495, -0.02296380376776421, 0.08739302652323172, -0.0031099166841609452, 0.0028412436168208234, 7.556598193700554, 10.712332550838553] - Fitness: -1.1145023323136032
[0.008684003155090981, 0.4526403256985622, 0.1291013091933043, -0.8040942884211957, 0.25630672707833274, -0.02290179808488011, 0.08963675731350959, -0.0032659116822266404, 0.0029767550397111174, 7.6014682836766125, 10.589828152865538] - Fitness: -1.1144911369231048
[0.00926379227705205, 0.4588306728001342, 0.12958618585671355, -0.8877415705996505, 0.257666030551442, -0.02177154165207021, 0.12228481245812764, -0.003092059583845216, 0.0027215702316257208, 7.569168488213271, 10.594571447435166] - Fitness: -1.114483808018733
[0.009237205388849042, 0.4558554304709313, 0.12956868590455156, -0.7977763310832842, 0.25692566366066827, -0.021856810726565677, 0.08743710434602348, -0.003062097620325307, 0.003027059601201139, 7.724683109947772, 10.284118949155243] - Fitness: -1.1144660308418153
[0.00948287826566102, 0.45414878938530806, 0.1298557143100571, -0.8807440978679242, 0.26, -0.022032247541559948, 0.11123720238470593, -0.0030848932635212556, 0.003372951181893684, 7.571162410089371, 10.123805916948124] - Fitness: -1.1143145706761024
[0.009452768349193298, 0.4520833651394735, 0.1279666226446032, -0.899770745384788, 0.25999002547602484, -0.02243591565906825, 0.11502137253608602, -0.003, 0.0032482697844162197, 7.616381686421912, 10.017458189765566] - Fitness: -1.1142543578652315
[0.009126224102798156, 0.44835232166956634, 0.12857896461397106, -0.8076686759787679, 0.25722191498982755, -0.022353263287340643, 0.08873183791044584, -0.003115174170106316, 0.0030050478329127343, 7.426612664257273, 10.010028769188446] - Fitness: -1.1142517239100262
[0.008836055784383142, 0.45159852702367087, 0.1286623418929049, -0.7987151139105729, 0.2558610372040507, -0.0229565573618922, 0.08139774553715247, -0.0031460829397282194, 0.002790277786528137, 7.759268184893829, 10.668482458880067] - Fitness: -1.1141594510861095
[0.008766156951543836, 0.448805344207509, 0.12840461448183638, -0.8348748183584643, 0.25712295937123586, -0.02261707751686754, 0.11813017303435952, -0.0031210279957807736, 0.002829989586227552, 7.411624540423849, 10.648309511246124] - Fitness: -1.1141589112364398
[0.009290867348539372, 0.44893579008797685, 0.12913145810528295, -0.8081517447177579, 0.2571101631690623, -0.022344122766040978, 0.10456809327719564, -0.003061508492578263, 0.003028342536160627, 7.398045092255356, 10.10732054384376] - Fitness: -1.1140212352756025
[0.009403650127127433, 0.4546102235574219, 0.12910420315000232, -0.8453763683070005, 0.2566628405380626, -0.02268410623578528, 0.11283879716350997, -0.0030637514125997013, 0.0031294514615320354, 7.522714046175388, 10.005733154951825] - Fitness: -1.1138366797324588
[0.009254722334265136, 0.45364244463021247, 0.12925677020081905, -0.8093104594625493, 0.2562097825567973, -0.022335957211198316, 0.10912670704677424, -0.0030180029516495067, 0.0027161793100479647, 7.659580252897152, 10.307304834200592] - Fitness: -1.113520944549865
[0.008695879300152122, 0.4558694364090237, 0.12929315091170934, -0.8083575032202868, 0.25372699047793557, -0.0221933407533888, 0.07287095219175435, -0.003155476965448983, 0.0029253627526033927, 7.083081831944161, 10.235416113981039] - Fitness: -1.1131862711546732
[0.009239125789271548, 0.4568710576545328, 0.13, -0.8088825665252809, 0.2540769723355216, -0.022153063132622067, 0.07213026678263158, -0.003017078762019676, 0.0032294872355240066, 7.055734959943014, 10.186637202517279] - Fitness: -1.113146211817539
[0.009299787656248133, 0.4552665303300412, 0.12968565185053302, -0.848655847500003, 0.2593255192359036, -0.02229534710197323, 0.1069648717737375, -0.003058116107124068, 0.0029222623266134747, 7.704604851008066, 10.164185911975606] - Fitness: -1.1129098473682704
[0.009361804036519721, 0.4532058624148115, 0.12920605351512784, -0.8443373564703749, 0.25988489304055296, -0.02247432040938672, 0.10416987816014926, -0.003, 0.0032379778512561306, 7.611606023977716, 10.020421791651065] - Fitness: -1.1128603640018404
[0.00855362775455356, 0.4411509569373343, 0.12939057887099956, -0.8512799779510992, 0.2547951783253723, -0.02294726238986431, 0.1474143028839584, -0.0031098498204678343, 0.0028561508338101264, 7.243927671434642, 10.341903622641984] - Fitness: -1.1127951088619847

Detailed Results for Each Genotype:
Genotype [0.008943361668493032, 0.4464133316002341, 0.1292612232433556, -0.7894586281228602, 0.25583350293430807, -0.02263823234157158, 0.09043399985299634, -0.0031445917425809906, 0.0027023678095761242, 7.6653099069624275, 10.12805708642417]:
  Angle -10: cl=119.57068634033203, cd=-123.45390319824219, cm=-20.543771743774414
  Angle -9: cl=118.61327362060547, cd=-120.98650360107422, cm=-19.266712188720703
  Angle -8: cl=117.6559066772461, cd=-118.51912689208984, cm=-17.98963737487793
  Angle -7: cl=116.69849395751953, cd=-116.05181121826172, cm=-16.71259117126465
  Angle -6: cl=115.74111938476562, cd=-113.58444213867188, cm=-15.435525894165039
  Angle -5: cl=114.78376007080078, cd=-111.11711120605469, cm=-14.158455848693848
  Angle -4: cl=113.82637786865234, cd=-108.64976501464844, cm=-12.881415367126465
  Angle -3: cl=112.86896514892578, cd=-106.18241882324219, cm=-11.604369163513184
  Angle -2: cl=111.91161346435547, cd=-103.71508026123047, cm=-10.327282905578613
  Angle -1: cl=110.95421600341797, cd=-101.24772644042969, cm=-9.050222396850586
  Angle 0: cl=109.99681854248047, cd=-98.78034210205078, cm=-7.773165225982666
  Angle 1: cl=109.0394287109375, cd=-96.3130111694336, cm=-6.49611234664917
  Angle 2: cl=108.08204650878906, cd=-93.84565734863281, cm=-5.219050884246826
  Angle 3: cl=107.12461853027344, cd=-91.37826538085938, cm=-3.9420018196105957
  Angle 4: cl=106.16727447509766, cd=-88.9109115600586, cm=-2.6649088859558105
  Angle 5: cl=105.20990753173828, cd=-86.44359588623047, cm=-1.387845516204834
  Angle 6: cl=104.25249481201172, cd=-83.97624969482422, cm=-0.11080221831798553
  Angle 7: cl=103.29511260986328, cd=-81.5089111328125, cm=1.1662421226501465
  Angle 8: cl=102.33770751953125, cd=-79.04154968261719, cm=2.4433140754699707
  Angle 9: cl=101.3803482055664, cd=-76.5741958618164, cm=3.720384120941162
  Angle 10: cl=100.4229507446289, cd=-74.1068344116211, cm=4.997452259063721
Genotype [0.009313636556833376, 0.4492675582781458, 0.1290747203657648, -0.8258657239014858, 0.25338406048631285, -0.022871038490435543, 0.13249588101234275, -0.0030384019899523333, 0.0030149746774117817, 7.658660348661184, 10.182843005264319]:
  Angle -10: cl=120.79057312011719, cd=-124.43529510498047, cm=-20.845733642578125
  Angle -9: cl=119.83318328857422, cd=-121.96792602539062, cm=-19.56867790222168
  Angle -8: cl=118.87580871582031, cd=-119.50060272216797, cm=-18.291601181030273
  Angle -7: cl=117.91841888427734, cd=-117.0332260131836, cm=-17.014535903930664
  Angle -6: cl=116.96102905273438, cd=-114.56591033935547, cm=-15.737505912780762
  Angle -5: cl=116.00362396240234, cd=-112.09850311279297, cm=-14.460420608520508
  Angle -4: cl=115.0462875366211, cd=-109.63119506835938, cm=-13.183363914489746
  Angle -3: cl=114.08890533447266, cd=-107.16382598876953, cm=-11.906311988830566
  Angle -2: cl=113.1314697265625, cd=-104.69647216796875, cm=-10.629232406616211
  Angle -1: cl=112.1740951538086, cd=-102.22917175292969, cm=-9.352205276489258
  Angle 0: cl=111.21674346923828, cd=-99.76181030273438, cm=-8.07512092590332
  Angle 1: cl=110.25936126708984, cd=-97.29443359375, cm=-6.798079013824463
  Angle 2: cl=109.30191802978516, cd=-94.8270263671875, cm=-5.520961284637451
  Angle 3: cl=108.34455108642578, cd=-92.35971069335938, cm=-4.243948459625244
  Angle 4: cl=107.38716125488281, cd=-89.89236450195312, cm=-2.96687650680542
  Angle 5: cl=106.42981719970703, cd=-87.42505645751953, cm=-1.6898179054260254
  Angle 6: cl=105.4723892211914, cd=-84.95767211914062, cm=-0.41276317834854126
  Angle 7: cl=104.5149917602539, cd=-82.49028778076172, cm=0.8643020987510681
  Angle 8: cl=103.55760955810547, cd=-80.02296447753906, cm=2.1413674354553223
  Angle 9: cl=102.60022735595703, cd=-77.55558013916016, cm=3.4184374809265137
  Angle 10: cl=101.6428451538086, cd=-75.08822631835938, cm=4.695472240447998
Genotype [0.009116952402518235, 0.4469724817303722, 0.12872106957327983, -0.7701698083877917, 0.2530420604443991, -0.022648090630073663, 0.08756128858261823, -0.0031111851106161714, 0.003005722258233589, 7.634531777665922, 10.172033765864079]:
  Angle -10: cl=120.07366943359375, cd=-123.735107421875, cm=-20.684385299682617
  Angle -9: cl=119.11627960205078, cd=-121.26773834228516, cm=-19.407331466674805
  Angle -8: cl=118.15888214111328, cd=-118.80033874511719, cm=-18.1302433013916
  Angle -7: cl=117.2015380859375, cd=-116.33305358886719, cm=-16.853219985961914
  Angle -6: cl=116.24412536621094, cd=-113.86566925048828, cm=-15.576152801513672
  Angle -5: cl=115.2867202758789, cd=-111.39826965332031, cm=-14.299062728881836
  Angle -4: cl=114.32933807373047, cd=-108.93103790283203, cm=-13.02204704284668
  Angle -3: cl=113.37198638916016, cd=-106.46361541748047, cm=-11.74496841430664
  Angle -2: cl=112.41455078125, cd=-103.99625396728516, cm=-10.467918395996094
  Angle -1: cl=111.45719146728516, cd=-101.52891540527344, cm=-9.190862655639648
  Angle 0: cl=110.49983215332031, cd=-99.06159210205078, cm=-7.913790225982666
  Angle 1: cl=109.54241180419922, cd=-96.59422302246094, cm=-6.636739253997803
  Angle 2: cl=108.58502960205078, cd=-94.12687683105469, cm=-5.359665393829346
  Angle 3: cl=107.6276626586914, cd=-91.65950775146484, cm=-4.082589626312256
  Angle 4: cl=106.6702880859375, cd=-89.19220733642578, cm=-2.805568218231201
  Angle 5: cl=105.71289825439453, cd=-86.72482299804688, cm=-1.5284695625305176
  Angle 6: cl=104.75550079345703, cd=-84.25747680664062, cm=-0.2514377236366272
  Angle 7: cl=103.79808807373047, cd=-81.79010009765625, cm=1.0256543159484863
  Angle 8: cl=102.8407211303711, cd=-79.3227310180664, cm=2.3027167320251465
  Angle 9: cl=101.88333129882812, cd=-76.85537719726562, cm=3.5797476768493652
  Angle 10: cl=100.92595672607422, cd=-74.38807678222656, cm=4.8568196296691895
Genotype [0.009179820911494073, 0.4451685526787416, 0.12822894685986674, -0.797331914607942, 0.2539861995817128, -0.022318680092229145, 0.08041979378715941, -0.003129178748127724, 0.0029650811449682666, 7.370551371279699, 10.04570693936445]:
  Angle -10: cl=119.55028533935547, cd=-123.2343521118164, cm=-20.5899715423584
  Angle -9: cl=118.59288787841797, cd=-120.76702117919922, cm=-19.31292152404785
  Angle -8: cl=117.63552856445312, cd=-118.2996826171875, cm=-18.035863876342773
  Angle -7: cl=116.67813873291016, cd=-115.83229064941406, cm=-16.758777618408203
  Angle -6: cl=115.7207260131836, cd=-113.36495971679688, cm=-15.481752395629883
  Angle -5: cl=114.76331329345703, cd=-110.89756774902344, cm=-14.204663276672363
  Angle -4: cl=113.80597686767578, cd=-108.43025970458984, cm=-12.927617073059082
  Angle -3: cl=112.84857940673828, cd=-105.96294403076172, cm=-11.65058708190918
  Angle -2: cl=111.89118194580078, cd=-103.49555206298828, cm=-10.373492240905762
  Angle -1: cl=110.933837890625, cd=-101.0282211303711, cm=-9.09643840789795
  Angle 0: cl=109.97638702392578, cd=-98.56084442138672, cm=-7.819371700286865
  Angle 1: cl=109.01902770996094, cd=-96.09349822998047, cm=-6.54231595993042
  Angle 2: cl=108.0616683959961, cd=-93.6261978149414, cm=-5.265283107757568
  Angle 3: cl=107.10428619384766, cd=-91.15880584716797, cm=-3.988198757171631
  Angle 4: cl=106.14690399169922, cd=-88.69144439697266, cm=-2.7111191749572754
  Angle 5: cl=105.18952178955078, cd=-86.22412109375, cm=-1.434093952178955
  Angle 6: cl=104.23207092285156, cd=-83.7567367553711, cm=-0.15703634917736053
  Angle 7: cl=103.27471160888672, cd=-81.28939056396484, cm=1.1200413703918457
  Angle 8: cl=102.31729888916016, cd=-78.8220443725586, cm=2.397099018096924
  Angle 9: cl=101.3599624633789, cd=-76.3547134399414, cm=3.6741461753845215
  Angle 10: cl=100.40258026123047, cd=-73.88735961914062, cm=4.951207637786865
Genotype [0.00902675295310386, 0.4472379908920567, 0.1285468597884505, -0.7930110222319376, 0.25567552828621853, -0.022645265807309384, 0.1330583305207634, -0.003119964394625331, 0.003156488922557373, 7.713877032304252, 10.288589907312597]:
  Angle -10: cl=119.85013580322266, cd=-123.51033782958984, cm=-20.611684799194336
  Angle -9: cl=118.89271545410156, cd=-121.04293823242188, cm=-19.334590911865234
  Angle -8: cl=117.93537902832031, cd=-118.57559204101562, cm=-18.057538986206055
  Angle -7: cl=116.97797393798828, cd=-116.10822296142578, cm=-16.780487060546875
  Angle -6: cl=116.02059173583984, cd=-113.64087677001953, cm=-15.50340747833252
  Angle -5: cl=115.06320190429688, cd=-111.17352294921875, cm=-14.226347923278809
  Angle -4: cl=114.1058349609375, cd=-108.70620727539062, cm=-12.949305534362793
  Angle -3: cl=113.14842987060547, cd=-106.23886108398438, cm=-11.672276496887207
  Angle -2: cl=112.19099426269531, cd=-103.77146911621094, cm=-10.395190238952637
  Angle -1: cl=111.23368835449219, cd=-101.30414581298828, cm=-9.118102073669434
  Angle 0: cl=110.2762680053711, cd=-98.8368148803711, cm=-7.841076374053955
  Angle 1: cl=109.31890106201172, cd=-96.36946105957031, cm=-6.563998699188232
  Angle 2: cl=108.36148834228516, cd=-93.9021224975586, cm=-5.286962032318115
  Angle 3: cl=107.40411376953125, cd=-91.43470001220703, cm=-4.009871006011963
  Angle 4: cl=106.44672393798828, cd=-88.96736907958984, cm=-2.7328457832336426
  Angle 5: cl=105.48931884765625, cd=-86.50003814697266, cm=-1.455796718597412
  Angle 6: cl=104.53194427490234, cd=-84.03267669677734, cm=-0.1786818951368332
  Angle 7: cl=103.57459259033203, cd=-81.56535339355469, cm=1.098341464996338
  Angle 8: cl=102.61717224121094, cd=-79.09797668457031, cm=2.3754067420959473
  Angle 9: cl=101.65982818603516, cd=-76.63065338134766, cm=3.652472972869873
  Angle 10: cl=100.70244598388672, cd=-74.16329956054688, cm=4.929528713226318
Genotype [0.009160542414979734, 0.4468989792846551, 0.12968448982616282, -0.7843749742585143, 0.2547042069672913, -0.022117654691854925, 0.11487366838042432, -0.003077162038991616, 0.0029579892355529012, 7.672307678169218, 10.271936832878971]:
  Angle -10: cl=120.79006958007812, cd=-124.40497589111328, cm=-20.817506790161133
  Angle -9: cl=119.83267211914062, cd=-121.9375991821289, cm=-19.540443420410156
  Angle -8: cl=118.87532806396484, cd=-119.4703140258789, cm=-18.263418197631836
  Angle -7: cl=117.91790771484375, cd=-117.0029525756836, cm=-16.986352920532227
  Angle -6: cl=116.96051025390625, cd=-114.53558349609375, cm=-15.709308624267578
  Angle -5: cl=116.00313568115234, cd=-112.06822967529297, cm=-14.432242393493652
  Angle -4: cl=115.04576110839844, cd=-109.60090637207031, cm=-13.155171394348145
  Angle -3: cl=114.08837127685547, cd=-107.13356018066406, cm=-11.87811279296875
  Angle -2: cl=113.13097381591797, cd=-104.66618347167969, cm=-10.601036071777344
  Angle -1: cl=112.17357635498047, cd=-102.19879913330078, cm=-9.323967933654785
  Angle 0: cl=111.21623992919922, cd=-99.73151397705078, cm=-8.046921730041504
  Angle 1: cl=110.25882720947266, cd=-97.26416015625, cm=-6.769883632659912
  Angle 2: cl=109.30139923095703, cd=-94.7967758178711, cm=-5.492795467376709
  Angle 3: cl=108.34407806396484, cd=-92.32945251464844, cm=-4.215759754180908
  Angle 4: cl=107.38668060302734, cd=-89.86210632324219, cm=-2.938706874847412
  Angle 5: cl=106.42928314208984, cd=-87.39473724365234, cm=-1.66163969039917
  Angle 6: cl=105.4719009399414, cd=-84.92735290527344, cm=-0.38455730676651
  Angle 7: cl=104.51448822021484, cd=-82.45999908447266, cm=0.8925184607505798
  Angle 8: cl=103.55708312988281, cd=-79.99263000488281, cm=2.169567584991455
  Angle 9: cl=102.59973907470703, cd=-77.52531433105469, cm=3.446620464324951
  Angle 10: cl=101.64234161376953, cd=-75.05797576904297, cm=4.723646640777588
Genotype [0.008778089210572628, 0.4402672995259343, 0.129256654261398, -0.8486943208276798, 0.2571954763955734, -0.02210835659688357, 0.13594962754402562, -0.0030986628914752455, 0.003244614996836886, 7.639043912036349, 10.07291500249396]:
  Angle -10: cl=119.60363006591797, cd=-123.37010955810547, cm=-20.552316665649414
  Angle -9: cl=118.646240234375, cd=-120.90276336669922, cm=-19.275266647338867
  Angle -8: cl=117.68885040283203, cd=-118.43543243408203, cm=-17.99818992614746
  Angle -7: cl=116.73150634765625, cd=-115.96812438964844, cm=-16.721172332763672
  Angle -6: cl=115.77409362792969, cd=-113.5007095336914, cm=-15.44405460357666
  Angle -5: cl=114.81670379638672, cd=-111.03336334228516, cm=-14.167016983032227
  Angle -4: cl=113.85933685302734, cd=-108.56603240966797, cm=-12.889945030212402
  Angle -3: cl=112.90190124511719, cd=-106.0986328125, cm=-11.612882614135742
  Angle -2: cl=111.94454193115234, cd=-103.63126373291016, cm=-10.335809707641602
  Angle -1: cl=110.9871597290039, cd=-101.16398620605469, cm=-9.058796882629395
  Angle 0: cl=110.0297622680664, cd=-98.69660186767578, cm=-7.781732082366943
  Angle 1: cl=109.07239532470703, cd=-96.22927856445312, cm=-6.504663944244385
