Experiment: Combination_Experiment_432
Generation: 9
Timestamp: 20231226_082552

Genotypes and their Fitness Values:
[0.011221816009500597, 0.42566859791025197, 0.12783742728966258, -0.8659294274071171, 0.2314089391395112, -0.022242589689957987, 0.12451372205797065, -0.0031743072108643723, 0.003287721501134581, 7.773328303849431, 10.635083344614998] - Fitness: -1.1347390176669843
[0.00988301547809873, 0.44393980261959637, 0.12676772505780928, -0.7958281235481266, 0.23964063025011728, -0.022204031258999946, 0.14541565734130515, -0.0035178088253170338, 0.003391043927635548, 8.00337526398471, 13.618819266231988] - Fitness: -1.1364299863060872
[0.009923402034717078, 0.4266577723852705, 0.12657500969753935, -0.7960911713097706, 0.2474262040344422, -0.022049936050773256, 0.14941564827753775, -0.003598146342094035, 0.0028834974804880864, 8.094624083066503, 13.490351919284782] - Fitness: -1.1357901041750145
[0.009418395129933971, 0.4503488480124851, 0.12734646546214481, -0.779754366354394, 0.23884556448653912, -0.019013154324597287, 0.11188599936923904, -0.0031832037247289608, 0.0025030206291800786, 7.5185224950314895, 12.214850660440916] - Fitness: -1.131822762471991
[0.009900589573685325, 0.4393548558644316, 0.12530417380034256, -0.7729391080239438, 0.25624566546757493, -0.02010497165328583, 0.13468734999604984, -0.0032845597466728558, 0.00304725006796746, 7.931862545014615, 10.717246431371137] - Fitness: -1.1274225136093066
[0.010585366360393216, 0.43394604001207104, 0.1253898016160811, -0.8254953392396823, 0.23642398411555976, -0.02224407731993245, 0.12438988046519282, -0.003134843177819235, 0.0026978700126467983, 7.914613960549103, 10.721264314394233] - Fitness: -1.131140015958679
[0.010986559157507281, 0.43383787752409797, 0.12577992607710542, -0.8035640080638978, 0.225179868216187, -0.022306076507313245, 0.1434494879799329, -0.0033401791711682007, 0.0031121423358842757, 7.766147216426674, 12.430664888034265] - Fitness: -1.1425966337365439
[0.00996979214664167, 0.43203849146451806, 0.1277585377888257, -0.8202262770436967, 0.2341430153961846, -0.02213515216089702, 0.11534737657962264, -0.0036579459394407996, 0.003024091399376257, 8.152953293579579, 12.989504366469776] - Fitness: -1.1382588742060844
[0.009267471825736664, 0.4552200524469341, 0.12389761000854012, -0.7833768464298354, 0.2271350710674488, -0.018470416402723493, 0.12168743022818965, -0.0033240965374053575, 0.004059360678166849, 8.739402302724898, 10.48308649478828] - Fitness: -1.1432777762801325
[0.009471795542257815, 0.45220477523570657, 0.12355642400902264, -0.812711873206822, 0.23720896635249328, -0.02192736596975849, 0.16643863421277363, -0.003369514685783784, 0.0032813742772565863, 7.942462056412252, 11.321810332892284] - Fitness: -1.133290003841214
[0.00969319594488044, 0.4369607207395334, 0.12203148946947603, -0.8022200365390068, 0.24722767609441365, -0.022549676801458387, 0.13748516221635365, -0.003444563979079603, 0.0029761372937485127, 7.601828832972249, 13.536888943713091] - Fitness: -1.1358628657235044
[0.00997141143863473, 0.4541634567413612, 0.12353193340683316, -0.778029108332297, 0.2527717643583719, -0.022168832794725153, 0.15495731881821087, -0.0036932219922460848, 0.0035071685193458864, 7.614510804821536, 10.89593004033901] - Fitness: -1.1311637787398723
[0.009576158641838113, 0.44211159999946426, 0.1270809646243277, -0.8174706898252362, 0.2519553740891677, -0.021339231780552966, 0.09223908630926275, -0.003522319753929089, 0.003161677405503999, 7.698042256790958, 12.26629781921039] - Fitness: -1.1289577464056113
[0.009796129872311597, 0.44499207730269374, 0.1291326023317566, -0.790874959478804, 0.24448427746964874, -0.021172953333414714, 0.19210423861793183, -0.0033402504045842284, 0.003363892046906766, 7.003223387691995, 10.561801130865016] - Fitness: -1.1258030163243193
[0.011409595829524562, 0.4425552802642628, 0.12399424383790798, -0.7848659798199649, 0.228652262640843, -0.02122425232457599, 0.10500830722219512, -0.0033317777838974853, 0.0030379811003374427, 8.6348840339515, 10.476814773431721] - Fitness: -1.1423857128991557
[0.009790924925258048, 0.4509692082447626, 0.13, -0.7936587957615779, 0.2526861898109775, -0.02210510248846639, 0.17371879872406887, -0.0039718562798071785, 0.0037701170822663863, 7.959085068842869, 11.292489791337484] - Fitness: -1.1293560527872957
[0.010857356126571875, 0.430207069645423, 0.12608568831282715, -0.8734583411428962, 0.231173279134397, -0.022299142585429782, 0.12070779925492524, -0.003324563806041945, 0.0029620404713169833, 7.641392870924785, 13.652032902310216] - Fitness: -1.1409656938787025
[0.00969063406734849, 0.45999834954425417, 0.1258642881877077, -0.8337810226103456, 0.23688328842118755, -0.0218184686459278, 0.1520358202465714, -0.003825417267757651, 0.003072926428910935, 7.91620335061884, 11.742382768966518] - Fitness: -1.1360721818275472
[0.009685326708521487, 0.45644674578112376, 0.12575003017542097, -0.7621099809704274, 0.23693078015655733, -0.022465515044414228, 0.15095681363411706, -0.004057988781901604, 0.003398020771094028, 7.873327060334663, 12.098753045720409] - Fitness: -1.1386270605917468
[0.01069953200695145, 0.4544334563175524, 0.12639228000137076, -0.8197840225781832, 0.24737089681304678, -0.01842132773849875, 0.14894219946876205, -0.003423935587116101, 0.0027543884769365523, 7.081195609312932, 12.46506979480131] - Fitness: -1.1361954375529053
[0.010194497233162465, 0.4519362562624825, 0.123603251480855, -0.8110494623020653, 0.2294331027318961, -0.02228190619219793, 0.142001007945079, -0.003198528695366063, 0.003263921102716727, 8.289451607474078, 12.197540624776833] - Fitness: -1.1380298533870286
[0.009863461812037917, 0.4408261452737703, 0.12400250279438174, -0.8019863434990786, 0.23801910704796483, -0.022025181402223575, 0.14336721496062813, -0.0035192780829886483, 0.003106711990062506, 8.272788571297836, 12.647938203931444] - Fitness: -1.138250235307935
[0.009875461817070637, 0.4411664389549245, 0.12601088302862884, -0.8238391170726772, 0.24528659533686462, -0.020758241334115246, 0.12738479783120982, -0.0032632187973696495, 0.003829131116579284, 8.250834204809909, 10.64846703201715] - Fitness: -1.130813344227914
[0.010046761467561746, 0.4421640205801183, 0.12372902279080888, -0.8479689970648938, 0.22110309587149574, -0.021907055026126138, 0.19922724453262572, -0.0036313303123138353, 0.003299261154284123, 8.029899994802001, 13.945431576235885] - Fitness: -1.150266601923922
[0.009835578682885244, 0.43357963048299597, 0.12425303581435145, -0.8036856617303914, 0.24869060510370072, -0.018574985192831787, 0.1592001674214739, -0.0031373911777297626, 0.003158754606254366, 7.909109430385714, 12.710235518650775] - Fitness: -1.1367049580441668
[0.0097031786651176, 0.44250695347543006, 0.12387199472090224, -0.8969843393491345, 0.2372217899935771, -0.023, 0.12537546169628883, -0.0034636642457971244, 0.003832302354087995, 8.46780953171331, 10.266156393049572] - Fitness: -1.1323957114712395
[0.010564298003671866, 0.4523050346309666, 0.12624157431221125, -0.7761553663844989, 0.2524155366290727, -0.022138815455413303, 0.17682890841862997, -0.0035598526404691244, 0.002840137501299873, 7.4859142841743544, 13.360147286663583] - Fitness: -1.1323548855963166
[0.01073322373450176, 0.44151712231253654, 0.13, -0.7333503430865294, 0.25595482192422947, -0.0196133300422606, 0.11047305075108846, -0.004041448171711268, 0.0031995495866195315, 7.749494672689638, 10.604743280869364] - Fitness: -1.1323050107738004
[0.010599465610314742, 0.4450394478498262, 0.12453761298132904, -0.7869772413083729, 0.25561988180919865, -0.021841679649365026, 0.1670929171800247, -0.0035485174146255775, 0.0041025420245220335, 7.592486343487685, 10.928203943627642] - Fitness: -1.1316880917057726
[0.00888508935909035, 0.4284330122674638, 0.12910394227682884, -0.7989752171755267, 0.2442834382625288, -0.019439250558710257, 0.19745705551833012, -0.0031951926706586965, 0.003104375407248134, 7.4007699354405965, 13.325493603119805] - Fitness: -1.1316617311468573
[0.009637921067297796, 0.42322004312057315, 0.1258941996174371, -0.815833997717153, 0.23163001619496, -0.02210221432370194, 0.12448181131734913, -0.0031879601114547075, 0.00256046883674325, 7.939800384860385, 10.878202427633783] - Fitness: -1.131557775192625
[0.009704761355601946, 0.4589091754719423, 0.12613455303505275, -0.8201339785967667, 0.2361391734825803, -0.021790385895728535, 0.14065633093190769, -0.003241568680505468, 0.0028412329963905534, 7.806068174086052, 12.41547817223609] - Fitness: -1.1313378648672474
[0.009412642723409578, 0.451008033107173, 0.12334697347992216, -0.8028251107336618, 0.2479113222474852, -0.02157549664147869, 0.1389251479265729, -0.003374450130987211, 0.003101285856914685, 7.565392379270802, 12.162916357476458] - Fitness: -1.1309149239975103
[0.009260343934262437, 0.4546089245631656, 0.12430482293824008, -0.8900721613968284, 0.22676146263343439, -0.022438955176230894, 0.10219111169518255, -0.0032112603012832055, 0.0030145421777886356, 8.140769551551983, 10.777195353187675] - Fitness: -1.1308296188266862
[0.009774352885990698, 0.4413316924024908, 0.12825128686371678, -0.8911067402090935, 0.2495174732634906, -0.018797684856978213, 0.14068990682717245, -0.003364025593765395, 0.0031788081516967246, 7.425339297758699, 11.75484487430569] - Fitness: -1.1307717919319944
[0.011932414037503296, 0.44074402531158186, 0.1273009352796917, -0.820102162404934, 0.24865370018597152, -0.01980470011824995, 0.10147715000615566, -0.0031590373639307084, 0.0030380089097167464, 7.30246373057154, 10.437966616191074] - Fitness: -1.1306352973842724
[0.008627726651674219, 0.4580034346230194, 0.12750495008449347, -0.7748438801822443, 0.24259340348303912, -0.02073421806143183, 0.13481755086685362, -0.003723502585045038, 0.0030221744743813357, 7.698417181213143, 12.115185876170429] - Fitness: -1.1306302324611122
[0.008894705811787832, 0.446690020991282, 0.12350136578894848, -0.7961344739032137, 0.2512995069060356, -0.02221656238029164, 0.14330778537746902, -0.0038017016853770106, 0.003544761053358573, 7.631855853923056, 10.946454505143487] - Fitness: -1.1304425902372757
[0.009517554373763844, 0.44800134369472966, 0.12807252831653895, -0.8073648512757506, 0.2463263596166765, -0.018199905404120167, 0.10493405118967766, -0.0032490927637392223, 0.0026068695645010773, 7.1971471395119275, 12.073119301182498] - Fitness: -1.1299273745894267
[0.010107989622553899, 0.43162229680663283, 0.1286692801258599, -0.8378300077251818, 0.23574312251033464, -0.022042875799294644, 0.11260475493503767, -0.003183901081474973, 0.0036103948096341673, 8.09668059909398, 10.664813978583267] - Fitness: -1.1296860608745893
[0.00958364756032159, 0.4473812019798925, 0.12810983216385305, -0.8086204171142906, 0.24690423313366794, -0.019453437120734086, 0.09610253520887461, -0.003346408412312001, 0.0026500836798010376, 7.076791338928492, 12.36995666418596] - Fitness: -1.1291335985218693
[0.00982079963605255, 0.4246417027804208, 0.1260169532332374, -0.8419437419281576, 0.2582353823091875, -0.020502238817889595, 0.13955179871216544, -0.00351619013892954, 0.0031946076282666136, 7.732591903171091, 10.637554487818182] - Fitness: -1.1288393065575892
[0.010253195036487552, 0.44634616247285275, 0.12645102248356832, -0.7735614645917136, 0.2594404027915954, -0.02188393236206504, 0.16634703295037545, -0.003806837912200667, 0.0030033852109997376, 7.760491117462871, 10.872449328157275] - Fitness: -1.1282700743686842
[0.009696295078715032, 0.4515969760170796, 0.12661319613915473, -0.8199522556500273, 0.25456050128884944, -0.022167864543658062, 0.14048385956144907, -0.0034478498681076598, 0.003704741930147264, 7.51706059727006, 12.66620385720378] - Fitness: -1.1281921026441815
[0.010254722581106525, 0.4405953876715178, 0.1252152172846991, -0.7849991880034104, 0.2459052270779888, -0.020628149627474304, 0.10713267120804933, -0.0030150602831123183, 0.0031523999065981283, 7.989364176957233, 10.441346611549145] - Fitness: -1.1281483986630494
[0.010365268063958323, 0.45261299912054465, 0.12712222384312977, -0.8466200614973063, 0.25545397657259855, -0.022504698163202913, 0.12530762600109124, -0.003279605297032504, 0.0030882719484747532, 7.9977723272625525, 12.92308674447522] - Fitness: -1.1266421145921761
[0.010399203943498228, 0.4432048976446001, 0.12922888281679218, -0.7777884296709353, 0.2553978389332811, -0.021721838356389994, 0.1681545012972153, -0.003664687002070648, 0.0027695134349659985, 7.59795039845273, 11.28865722316853] - Fitness: -1.1265567424110128
[0.009981397836247699, 0.45199904175376987, 0.127472200861041, -0.8213322591623825, 0.25629654720691886, -0.02209464478276163, 0.09052896715279168, -0.003388448340212858, 0.003020449643662045, 7.87251820588718, 12.690650921345258] - Fitness: -1.1258470949333241
[0.01097695024218297, 0.43326944095872294, 0.12834677513787265, -0.8505119583480263, 0.2546179997022849, -0.022247795925384898, 0.12441517618045997, -0.0033315879846815477, 0.003081806331888811, 7.675180771984198, 10.679810892231677] - Fitness: -1.1249786247588394
[0.010436603279594265, 0.442591498236511, 0.1285748111128141, -0.7921733708815489, 0.25803361557644156, -0.021972402678047186, 0.1668760343352702, -0.00355959688613776, 0.002987256467317188, 7.593749904199376, 10.961626120319156] - Fitness: -1.1248742946233021

Detailed Results for Each Genotype:
Genotype [0.011221816009500597, 0.42566859791025197, 0.12783742728966258, -0.8659294274071171, 0.2314089391395112, -0.022242589689957987, 0.12451372205797065, -0.0031743072108643723, 0.003287721501134581, 7.773328303849431, 10.635083344614998]:
  Angle -10: cl=126.85428619384766, cd=-128.02804565429688, cm=-22.58719825744629
  Angle -9: cl=125.89693450927734, cd=-125.56069946289062, cm=-21.310121536254883
  Angle -8: cl=124.9394760131836, cd=-123.09333801269531, cm=-20.033079147338867
  Angle -7: cl=123.98212432861328, cd=-120.62599182128906, cm=-18.75598907470703
  Angle -6: cl=123.02471160888672, cd=-118.15861511230469, cm=-17.478944778442383
  Angle -5: cl=122.06734466552734, cd=-115.69126892089844, cm=-16.201862335205078
  Angle -4: cl=121.10990142822266, cd=-113.2238540649414, cm=-14.924795150756836
  Angle -3: cl=120.15253448486328, cd=-110.75653839111328, cm=-13.647764205932617
  Angle -2: cl=119.19518280029297, cd=-108.28925323486328, cm=-12.370726585388184
  Angle -1: cl=118.23779296875, cd=-105.82185363769531, cm=-11.093639373779297
  Angle 0: cl=117.28040313720703, cd=-103.35453033447266, cm=-9.816594123840332
  Angle 1: cl=116.322998046875, cd=-100.88716888427734, cm=-8.539545059204102
  Angle 2: cl=115.36563873291016, cd=-98.4197998046875, cm=-7.262475490570068
  Angle 3: cl=114.40827941894531, cd=-95.95246887207031, cm=-5.985409259796143
  Angle 4: cl=113.45085906982422, cd=-93.48513793945312, cm=-4.708363056182861
  Angle 5: cl=112.49351501464844, cd=-91.01776885986328, cm=-3.4312872886657715
  Angle 6: cl=111.53612518310547, cd=-88.55043029785156, cm=-2.1542248725891113
  Angle 7: cl=110.57869720458984, cd=-86.08303833007812, cm=-0.8771634697914124
  Angle 8: cl=109.62133026123047, cd=-83.61570739746094, cm=0.3998865485191345
  Angle 9: cl=108.6639175415039, cd=-81.14833068847656, cm=1.676948070526123
  Angle 10: cl=107.70652770996094, cd=-78.68097686767578, cm=2.9540133476257324
Genotype [0.00988301547809873, 0.44393980261959637, 0.12676772505780928, -0.7958281235481266, 0.23964063025011728, -0.022204031258999946, 0.14541565734130515, -0.0035178088253170338, 0.003391043927635548, 8.00337526398471, 13.618819266231988]:
  Angle -10: cl=123.10153198242188, cd=-124.57203674316406, cm=-21.507349014282227
  Angle -9: cl=122.1441421508789, cd=-122.10466766357422, cm=-20.230289459228516
  Angle -8: cl=121.18670654296875, cd=-119.63726043701172, cm=-18.953216552734375
  Angle -7: cl=120.22936248779297, cd=-117.16993713378906, cm=-17.676156997680664
  Angle -6: cl=119.27196502685547, cd=-114.70259094238281, cm=-16.399106979370117
  Angle -5: cl=118.31458282470703, cd=-112.23528289794922, cm=-15.122068405151367
  Angle -4: cl=117.35716247558594, cd=-109.76786041259766, cm=-13.844971656799316
  Angle -3: cl=116.39978790283203, cd=-107.3005142211914, cm=-12.56792163848877
  Angle -2: cl=115.44242095947266, cd=-104.83321380615234, cm=-11.29086685180664
  Angle -1: cl=114.48499298095703, cd=-102.36579895019531, cm=-10.013777732849121
  Angle 0: cl=113.52767181396484, cd=-99.89851379394531, cm=-8.736763954162598
  Angle 1: cl=112.57022857666016, cd=-97.43110656738281, cm=-7.459685802459717
  Angle 2: cl=111.61288452148438, cd=-94.96381378173828, cm=-6.182647228240967
  Angle 3: cl=110.65544891357422, cd=-92.49640655517578, cm=-4.905558109283447
  Angle 4: cl=109.69808197021484, cd=-90.029052734375, cm=-3.6284852027893066
  Angle 5: cl=108.74068450927734, cd=-87.56170654296875, cm=-2.3514275550842285
  Angle 6: cl=107.78330993652344, cd=-85.0943832397461, cm=-1.0743889808654785
  Angle 7: cl=106.82592010498047, cd=-82.62702178955078, cm=0.20264001190662384
  Angle 8: cl=105.86856842041016, cd=-80.15966033935547, cm=1.47975492477417
  Angle 9: cl=104.91116333007812, cd=-77.69234466552734, cm=2.756801128387451
  Angle 10: cl=103.95376586914062, cd=-75.22499084472656, cm=4.033854007720947
Genotype [0.009923402034717078, 0.4266577723852705, 0.12657500969753935, -0.7960911713097706, 0.2474262040344422, -0.022049936050773256, 0.14941564827753775, -0.003598146342094035, 0.0028834974804880864, 8.094624083066503, 13.490351919284782]:
  Angle -10: cl=120.79251098632812, cd=-122.59535217285156, cm=-21.021684646606445
  Angle -9: cl=119.83514404296875, cd=-120.12798309326172, cm=-19.744600296020508
  Angle -8: cl=118.87773895263672, cd=-117.66064453125, cm=-18.467561721801758
  Angle -7: cl=117.92037200927734, cd=-115.19328308105469, cm=-17.190509796142578
  Angle -6: cl=116.96299743652344, cd=-112.72596740722656, cm=-15.913446426391602
  Angle -5: cl=116.0055923461914, cd=-110.25859069824219, cm=-14.636384010314941
  Angle -4: cl=115.0481948852539, cd=-107.79122161865234, cm=-13.359305381774902
  Angle -3: cl=114.09082794189453, cd=-105.32386016845703, cm=-12.082250595092773
  Angle -2: cl=113.13343811035156, cd=-102.85649871826172, cm=-10.805184364318848
  Angle -1: cl=112.1760482788086, cd=-100.38919830322266, cm=-9.528131484985352
  Angle 0: cl=111.21867370605469, cd=-97.92183685302734, cm=-8.25110912322998
  Angle 1: cl=110.26127624511719, cd=-95.45449829101562, cm=-6.9740118980407715
  Angle 2: cl=109.30388641357422, cd=-92.9871826171875, cm=-5.696969509124756
  Angle 3: cl=108.34647369384766, cd=-90.51974487304688, cm=-4.419893741607666
  Angle 4: cl=107.38914489746094, cd=-88.05242919921875, cm=-3.142826557159424
  Angle 5: cl=106.43173217773438, cd=-85.58509063720703, cm=-1.865795612335205
  Angle 6: cl=105.47434997558594, cd=-83.11775207519531, cm=-0.5887370705604553
  Angle 7: cl=104.5169448852539, cd=-80.6503677368164, cm=0.6883482336997986
  Angle 8: cl=103.55956268310547, cd=-78.18302917480469, cm=1.965406894683838
  Angle 9: cl=102.60216522216797, cd=-75.71571350097656, cm=3.2424397468566895
  Angle 10: cl=101.64482116699219, cd=-73.24833679199219, cm=4.519520282745361
Genotype [0.009418395129933971, 0.4503488480124851, 0.12734646546214481, -0.779754366354394, 0.23884556448653912, -0.019013154324597287, 0.11188599936923904, -0.0031832037247289608, 0.0025030206291800786, 7.5185224950314895, 12.214850660440916]:
  Angle -10: cl=122.91010284423828, cd=-124.8095703125, cm=-21.442453384399414
  Angle -9: cl=121.95269012451172, cd=-122.34217834472656, cm=-20.165372848510742
  Angle -8: cl=120.99527740478516, cd=-119.87480163574219, cm=-18.88831901550293
  Angle -7: cl=120.03792572021484, cd=-117.40746307373047, cm=-17.61125373840332
  Angle -6: cl=119.08052825927734, cd=-114.94009399414062, cm=-16.334192276000977
  Angle -5: cl=118.12311553955078, cd=-112.4727783203125, cm=-15.057147979736328
  Angle -4: cl=117.1657485961914, cd=-110.00540924072266, cm=-13.780060768127441
  Angle -3: cl=116.20836639404297, cd=-107.53805541992188, cm=-12.502992630004883
  Angle -2: cl=115.25104522705078, cd=-105.07075500488281, cm=-11.225968360900879
  Angle -1: cl=114.29364013671875, cd=-102.60338592529297, cm=-9.948869705200195
  Angle 0: cl=113.3362045288086, cd=-100.13601684570312, cm=-8.671839714050293
  Angle 1: cl=112.37885284423828, cd=-97.66867065429688, cm=-7.39477014541626
  Angle 2: cl=111.42142486572266, cd=-95.20133209228516, cm=-6.117700099945068
  Angle 3: cl=110.46408081054688, cd=-92.73396301269531, cm=-4.840638637542725
  Angle 4: cl=109.50667572021484, cd=-90.26667785644531, cm=-3.5636067390441895
  Angle 5: cl=108.54927825927734, cd=-87.79924774169922, cm=-2.286527156829834
  Angle 6: cl=107.59191131591797, cd=-85.33195495605469, cm=-1.0094990730285645
  Angle 7: cl=106.634521484375, cd=-82.86456298828125, cm=0.26758044958114624
  Angle 8: cl=105.67713165283203, cd=-80.397216796875, cm=1.5446581840515137
  Angle 9: cl=104.7197036743164, cd=-77.92984771728516, cm=2.8217005729675293
  Angle 10: cl=103.76235961914062, cd=-75.46247100830078, cm=4.098785877227783
Genotype [0.009900589573685325, 0.4393548558644316, 0.12530417380034256, -0.7729391080239438, 0.25624566546757493, -0.02010497165328583, 0.13468734999604984, -0.0032845597466728558, 0.00304725006796746, 7.931862545014615, 10.717246431371137]:
  Angle -10: cl=119.87528991699219, cd=-122.508544921875, cm=-20.68263816833496
  Angle -9: cl=118.91795349121094, cd=-120.04122161865234, cm=-19.405595779418945
  Angle -8: cl=117.96056365966797, cd=-117.57392883300781, cm=-18.12855339050293
  Angle -7: cl=117.00313568115234, cd=-115.10650634765625, cm=-16.85145378112793
  Angle -6: cl=116.04576873779297, cd=-112.63919067382812, cm=-15.574403762817383
  Angle -5: cl=115.0884017944336, cd=-110.17182922363281, cm=-14.297340393066406
  Angle -4: cl=114.13095092773438, cd=-107.7044448852539, cm=-13.020309448242188
  Angle -3: cl=113.1735610961914, cd=-105.23710632324219, cm=-11.743233680725098
  Angle -2: cl=112.2162094116211, cd=-102.76976776123047, cm=-10.466161727905273
  Angle -1: cl=111.25882720947266, cd=-100.30243682861328, cm=-9.189115524291992
  Angle 0: cl=110.30146026611328, cd=-97.83511352539062, cm=-7.912054538726807
  Angle 1: cl=109.34407806396484, cd=-95.36772918701172, cm=-6.635000705718994
  Angle 2: cl=108.38668823242188, cd=-92.9003677368164, cm=-5.357916355133057
  Angle 3: cl=107.42928314208984, cd=-90.4329605102539, cm=-4.080825328826904
  Angle 4: cl=106.4719009399414, cd=-87.96566772460938, cm=-2.803802013397217
  Angle 5: cl=105.51457214355469, cd=-85.49835205078125, cm=-1.5267643928527832
  Angle 6: cl=104.5571517944336, cd=-83.03097534179688, cm=-0.24967913329601288
  Angle 7: cl=103.59973907470703, cd=-80.56358337402344, cm=1.0273690223693848
  Angle 8: cl=102.64234924316406, cd=-78.09623718261719, cm=2.3044466972351074
  Angle 9: cl=101.68497467041016, cd=-75.6288833618164, cm=3.581503391265869
  Angle 10: cl=100.72759246826172, cd=-73.16157531738281, cm=4.858547687530518
Genotype [0.010585366360393216, 0.43394604001207104, 0.1253898016160811, -0.8254953392396823, 0.23642398411555976, -0.02224407731993245, 0.12438988046519282, -0.003134843177819235, 0.0026978700126467983, 7.914613960549103, 10.721264314394233]:
  Angle -10: cl=122.99260711669922, cd=-124.94294738769531, cm=-21.64475440979004
  Angle -9: cl=122.03522491455078, cd=-122.47554779052734, cm=-20.367679595947266
  Angle -8: cl=121.07783508300781, cd=-120.00821685791016, cm=-19.09063148498535
  Angle -7: cl=120.12044525146484, cd=-117.54085540771484, cm=-17.813573837280273
  Angle -6: cl=119.16309356689453, cd=-115.07353210449219, cm=-16.536518096923828
  Angle -5: cl=118.20565032958984, cd=-112.60616302490234, cm=-15.259466171264648
  Angle -4: cl=117.248291015625, cd=-110.13878631591797, cm=-13.982391357421875
  Angle -3: cl=116.2909164428711, cd=-107.6714859008789, cm=-12.705345153808594
  Angle -2: cl=115.33352661132812, cd=-105.20409393310547, cm=-11.428262710571289
  Angle -1: cl=114.37612915039062, cd=-102.73680114746094, cm=-10.151226043701172
  Angle 0: cl=113.4187240600586, cd=-100.2694091796875, cm=-8.87418270111084
  Angle 1: cl=112.46137237548828, cd=-97.80207061767578, cm=-7.597086429595947
  Angle 2: cl=111.5040054321289, cd=-95.33473205566406, cm=-6.320035457611084
  Angle 3: cl=110.54657745361328, cd=-92.86735534667969, cm=-5.042961597442627
  Angle 4: cl=109.5892105102539, cd=-90.40000915527344, cm=-3.765903949737549
  Angle 5: cl=108.63178253173828, cd=-87.9326171875, cm=-2.488847255706787
  Angle 6: cl=107.67444610595703, cd=-85.46529388427734, cm=-1.2117886543273926
  Angle 7: cl=106.71703338623047, cd=-82.9979248046875, cm=0.06526227295398712
  Angle 8: cl=105.75967407226562, cd=-80.53054809570312, cm=1.3423495292663574
  Angle 9: cl=104.80233001708984, cd=-78.06333923339844, cm=2.619351863861084
  Angle 10: cl=103.84490203857422, cd=-75.59587097167969, cm=3.896472454071045
Genotype [0.010986559157507281, 0.43383787752409797, 0.12577992607710542, -0.8035640080638978, 0.225179868216187, -0.022306076507313245, 0.1434494879799329, -0.0033401791711682007, 0.0031121423358842757, 7.766147216426674, 12.430664888034265]:
  Angle -10: cl=126.64845275878906, cd=-127.13713073730469, cm=-22.600112915039062
  Angle -9: cl=125.69108581542969, cd=-124.66973114013672, cm=-21.323043823242188
  Angle -8: cl=124.73369598388672, cd=-122.202392578125, cm=-20.04598045349121
  Angle -7: cl=123.77629089355469, cd=-119.7350845336914, cm=-18.768953323364258
  Angle -6: cl=122.8189468383789, cd=-117.26774597167969, cm=-17.491880416870117
  Angle -5: cl=121.86151885986328, cd=-114.80035400390625, cm=-16.214805603027344
  Angle -4: cl=120.90419006347656, cd=-112.33303833007812, cm=-14.937743186950684
  Angle -3: cl=119.94679260253906, cd=-109.86569213867188, cm=-13.6607027053833
  Angle -2: cl=118.98931121826172, cd=-107.3982925415039, cm=-12.383644104003906
  Angle -1: cl=118.03199005126953, cd=-104.93099975585938, cm=-11.106578826904297
  Angle 0: cl=117.0746078491211, cd=-102.46363830566406, cm=-9.82947063446045
  Angle 1: cl=116.11722564697266, cd=-99.99629974365234, cm=-8.552472114562988
