Experiment: Combination_Experiment_432
Generation: 66
Timestamp: 20231226_085251

Genotypes and their Fitness Values:
[0.008673297677589367, 0.45530873776663233, 0.12941661542713176, -0.7788704323334089, 0.2533831370777109, -0.02285419545025863, 0.08625502263592491, -0.003128426160288492, 0.00295253767644672, 7.0, 10.241968234954824] - Fitness: -1.1119898594653654
[0.008635003146216928, 0.45340291491683254, 0.12939870425722588, -0.8088342624631721, 0.2587271259647576, -0.022484231284990767, 0.08772376048894102, -0.0030256031049186397, 0.0026871180623401513, 7.022650491252463, 10.200085358136876] - Fitness: -1.1096817140692101
[0.008637368975892467, 0.45599599266628366, 0.12952313139234384, -0.7129375118899227, 0.2589856596151618, -0.022604784250915513, 0.07607790154408128, -0.003050031325387074, 0.002574283955135258, 7.332550868433666, 10.183760470928814] - Fitness: -1.1096363273970162
[0.008957139445425153, 0.45836531653800966, 0.1298103561982387, -0.78064497008918, 0.25987624310637014, -0.02282704752925162, 0.10884229869262743, -0.003032353346008728, 0.0025846544096993153, 7.327625480393847, 10.039381043209811] - Fitness: -1.1093552459297737
[0.00861643110958465, 0.45615186013984155, 0.12974185630657095, -0.8334280011958562, 0.25873973633936115, -0.022718009491970823, 0.06362932185201607, -0.0030507586311764217, 0.002579360730615006, 7.154107730353054, 10.013580309520293] - Fitness: -1.1084813331784613
[0.008753715452659589, 0.45841411355486245, 0.12981129553952053, -0.7629768283947472, 0.2599295081694384, -0.022914050942359557, 0.08182156517547913, -0.0030353102882796743, 0.0027767789380882353, 7.098853859024386, 10.094810042107758] - Fitness: -1.10867715126166
[0.008657840094327145, 0.4533060221164738, 0.12970591220821315, -0.8279653725318042, 0.25880308312850475, -0.023, 0.06045395622683815, -0.0032410389259719314, 0.00274063044011749, 7.125924858916644, 10.394260338496826] - Fitness: -1.1111327992757598
[0.008777233014948394, 0.4566218443120038, 0.1299372861880032, -0.8238539975979752, 0.2596258712991397, -0.02287812865039402, 0.05748871235263111, -0.0030357101169935013, 0.0028055137774334314, 7.048639445106376, 10.070858611334385] - Fitness: -1.1085139467447782
[0.008689834639498682, 0.4535322613379009, 0.12947926882552196, -0.8438365629248855, 0.2589382842837292, -0.02271686266913146, 0.0931515757055627, -0.0030112453963094064, 0.0025837575867696844, 7.1911599631134475, 10.249800353881817] - Fitness: -1.109359866526423
[0.008868484123860602, 0.4573683733623418, 0.1298763721786246, -0.7797885516185686, 0.2593322897062834, -0.02298609963085094, 0.08344959537075294, -0.003039117767569735, 0.0026386631052532647, 7.1659324799592525, 10.188252039640359] - Fitness: -1.1090330872039715
[0.0087588076938828, 0.45857584867812845, 0.1299508165227104, -0.8026514596236881, 0.2599214817378278, -0.022836222743018417, 0.09042901179559909, -0.0030293388599767677, 0.0027783703621812933, 7.050651782821356, 10.270561489891545] - Fitness: -1.1088961810561364
[0.00863119294265206, 0.45598431879049905, 0.1297728125110712, -0.7938311507981859, 0.2587152392991699, -0.022856627497634823, 0.07532240873988318, -0.0030253771807713884, 0.0025145220503368206, 7.083094665008952, 10.161092629234979] - Fitness: -1.1082633045435337
[0.008686943451059997, 0.45867001701581306, 0.12973393736079009, -0.8182974303115349, 0.2586757057046985, -0.02272919687238852, 0.0690055796271499, -0.0030567012368480227, 0.0027705833021608845, 7.146935203354261, 10.028467052505034] - Fitness: -1.1090593057926654
[0.00850641461827066, 0.4574035476017194, 0.13, -0.8240267868219797, 0.2599352307792859, -0.022965773101336916, 0.08777881898382135, -0.0030252735945323463, 0.0027327421722407293, 7.441760960128478, 10.005751837076657] - Fitness: -1.1079752094162363
[0.008639072918392688, 0.4569873480161357, 0.12982260109391677, -0.7668334605873571, 0.25906006338763027, -0.02290224020763732, 0.09197845601596215, -0.0030955752660866984, 0.002733485007974817, 7.2211813211605955, 10.20733963671487] - Fitness: -1.109605365840881
[0.00867229229646969, 0.4575593932076308, 0.13, -0.829508146885849, 0.2590849237528494, -0.022690194289908348, 0.0870134241836386, -0.0030364045133698795, 0.0026734244751629257, 7.266195542998525, 10.11090733363935] - Fitness: -1.1088940921766346
[0.008578066381581243, 0.45823535385662006, 0.12967854752900887, -0.8010110874497601, 0.2593752033955266, -0.02299120802763733, 0.08102624230062158, -0.0032133784002686882, 0.0025651080653467636, 7.040160410572886, 10.103825581179404] - Fitness: -1.1094918205300142
[0.008929414563578793, 0.4564418983329533, 0.1297645446221863, -0.7800932652583866, 0.2595075408061852, -0.02292741591076068, 0.07917786766484419, -0.0030382138236716948, 0.002582144786274351, 7.16176756414938, 10.16356681721714] - Fitness: -1.1091640445866435
[0.00866769891893823, 0.4563243014087128, 0.12975996210893126, -0.8062406524405652, 0.2553291670283756, -0.02274537327961336, 0.08751818465976618, -0.003022007523811988, 0.002792279614015919, 7.259150353679326, 10.211898922467679] - Fitness: -1.1102786130059845
[0.008656737622565743, 0.4567166051395409, 0.12972991472617484, -0.8446566483662405, 0.2592577199632019, -0.022908382002107514, 0.09155099701326964, -0.0030223570473885838, 0.0027691488057763583, 7.212983779096294, 10.20780057127732] - Fitness: -1.1089552559176958
[0.008715244339900877, 0.457898132670816, 0.12955942038462254, -0.8255735421854193, 0.25936552877231034, -0.02296086223278327, 0.10253954731523617, -0.0030639459713272263, 0.0025138784066421195, 7.6004759357042095, 10.44425834532849] - Fitness: -1.1100637617311009
[0.008612357161448982, 0.457687763287149, 0.12984638553390848, -0.8050458609846289, 0.25864559378688823, -0.022959398279937676, 0.09542018057183224, -0.003017435479330199, 0.0027282330498926773, 7.240480272517647, 10.196313529828915] - Fitness: -1.1087321078678112
[0.008617760143204386, 0.4521907091915565, 0.12952552898736855, -0.8348261011635741, 0.25883282144310577, -0.02266209904362511, 0.09247447827471751, -0.003006700108876593, 0.0026332615258892332, 7.236487402640895, 10.20651032465056] - Fitness: -1.1093640747766371
[0.00865907910033451, 0.45650138032407933, 0.12984609540755698, -0.8104579290442584, 0.25960505578393595, -0.022839857859986608, 0.08732233952200828, -0.0030168856505367347, 0.0026895065400806854, 7.162570457789971, 10.162887073515162] - Fitness: -1.1085361357040922
[0.008668671061732863, 0.45613248394306777, 0.12961804087690332, -0.82290733437904, 0.2598555512054389, -0.023, 0.10507459040344067, -0.003043701750081906, 0.002590796312159176, 7.0, 10.156516056634143] - Fitness: -1.1084382576775924
[0.008664336372879033, 0.45662635639453475, 0.12977181956340847, -0.8191370624220965, 0.2587145769223012, -0.02268022451989597, 0.0632133566687184, -0.003034525627468414, 0.0027905012262790293, 7.1367481732177085, 10.013688877122078] - Fitness: -1.1088782707504266
[0.008624155772749173, 0.4528069534556739, 0.13, -0.8320566561601767, 0.2587842141493797, -0.022744046296335214, 0.09495920857877713, -0.0030041023044896586, 0.0026244139624800778, 7.124685703884739, 10.315269063856709] - Fitness: -1.1088709434605657
[0.0085, 0.45798186392445406, 0.1293057996527697, -0.8116183793142295, 0.25899528766146074, -0.02299463524135836, 0.07303362563791198, -0.003, 0.002611638851891944, 7.5562941708824285, 10.34661403951763] - Fitness: -1.108851472245749
[0.008697935534136534, 0.4579241101381162, 0.12963557409652826, -0.7858491112507214, 0.25958601646339646, -0.023, 0.09571267895084141, -0.0030630475549651977, 0.0025, 7.216330097481839, 10.20944877577174] - Fitness: -1.108833062232095
[0.008653647520874965, 0.4558752293929374, 0.12981232882078653, -0.8341190958415355, 0.25839249655414304, -0.02292234315268208, 0.09193129929279735, -0.003021936767397663, 0.0026699313816665564, 7.139751564666461, 10.213133836401958] - Fitness: -1.1088278234506102
[0.008504339005027558, 0.4584064114564139, 0.12942240123252308, -0.8717629618998483, 0.25897133658987376, -0.022697600245060276, 0.08677931893475012, -0.0030147976597805002, 0.002828245202652831, 7.185926762710511, 10.079918045109867] - Fitness: -1.108774603751263
[0.008637283607642043, 0.4559998821301589, 0.12986369704949138, -0.8426703761313501, 0.258689609292232, -0.022604011995648748, 0.07212298960491699, -0.0030356654250098328, 0.002580734860997904, 7.0426964492610935, 10.211875897904314] - Fitness: -1.1087415370432803
[0.008556743234668781, 0.4580383039964722, 0.12947337222470043, -0.8156780431315832, 0.25914025378435185, -0.02295972804175467, 0.07700282478480676, -0.0030043362029524654, 0.0027474010600970285, 7.315121362850512, 10.268400647847892] - Fitness: -1.1087357185748339
[0.00866513619626989, 0.4578854265426052, 0.12966049399875404, -0.8197445200509373, 0.25945253705353394, -0.022748974463096688, 0.09600191043580951, -0.0030125873786742965, 0.0025802349546578452, 7.439094684130149, 10.022671060195313] - Fitness: -1.1087315582558592
[0.00851929202962363, 0.4567379318615062, 0.12991366098674517, -0.7809105772449655, 0.25864486783324664, -0.022719442961456705, 0.0781556675098718, -0.003045944601256655, 0.0026433663242412535, 7.168878066791017, 10.189287438611473] - Fitness: -1.1086840997887477
[0.008501627143735327, 0.455611214257571, 0.12994189223703928, -0.767331590760475, 0.25893627629566296, -0.022832456289411964, 0.07145576960251875, -0.0030243130976479815, 0.002664426863532823, 7.515980281076976, 10.133160988798425] - Fitness: -1.108641755995646
[0.008524973302473544, 0.45395816521610316, 0.12977462561988953, -0.7802465476550602, 0.2592793786430034, -0.023, 0.09741430095652182, -0.0030557917679003943, 0.0025827748677219905, 7.1116010440453765, 10.266702622029493] - Fitness: -1.108635046642448
[0.008506555851277846, 0.4573728425895511, 0.1298232262860244, -0.7909360507163256, 0.26, -0.022547102346406455, 0.09377646270990939, -0.003050968698924977, 0.0025728710026049844, 7.256638152558791, 10.101699199908749] - Fitness: -1.1086109283870567
[0.008555322293710803, 0.4578712723292864, 0.12947599031105977, -0.7846990764443755, 0.2589719536370997, -0.022863868316483377, 0.08658452804220597, -0.00302945601474566, 0.0026867038829719012, 7.132111623478032, 10.111794290791131] - Fitness: -1.1086056234579573
[0.00865728148471872, 0.4560070939171941, 0.1295854171442079, -0.8229149377228602, 0.25987706158392193, -0.023, 0.09534723629195473, -0.0030310001485234555, 0.0026659232078479513, 7.046208076309936, 10.217417904281781] - Fitness: -1.1085607060788105
[0.008543186324629285, 0.45855718974603443, 0.1297036377468468, -0.8124045497746234, 0.2589065491627118, -0.022745865791806465, 0.0666709497217541, -0.003051990717027307, 0.002862794761136437, 7.009563063188662, 10.025595106672514] - Fitness: -1.108559378558608
[0.008631916911181857, 0.4564901700319319, 0.12977924611713174, -0.8373516936041631, 0.2589450346373499, -0.022937735137487283, 0.08624740881619851, -0.00302948469205346, 0.002648323762776856, 7.113052735387493, 10.213367350848308] - Fitness: -1.1085489566287052
[0.008652975880987653, 0.4561330696640471, 0.12979164843439064, -0.8572934112343602, 0.26, -0.022934896767358246, 0.0866438871292763, -0.003022703439202729, 0.0027572162747236005, 7.15290048470052, 10.190830017157865] - Fitness: -1.1085249395665362
[0.00852881377991136, 0.4578761774279291, 0.12946593751026128, -0.8230051831214099, 0.25895962567245867, -0.02275492399652609, 0.07969330194982271, -0.003012361344033604, 0.002532311727339051, 7.513614240597013, 10.033754441684591] - Fitness: -1.1085189658846812
[0.008592393435427113, 0.45838277895101603, 0.1297173617619869, -0.8304258586950787, 0.2585939328062085, -0.022713572496942808, 0.06726593925229434, -0.0030520871967031817, 0.0025874296479642643, 7.150125139750544, 10.029396303238654] - Fitness: -1.1084419287952734
[0.008658237000402308, 0.45789445107139337, 0.12961954362640885, -0.8205475774772524, 0.2594773392488463, -0.022765873111296648, 0.09240049417184247, -0.0030128864382434643, 0.00252294673983751, 7.33679859473599, 10.002514177207212] - Fitness: -1.1083909278985167
[0.008665716928625418, 0.45666670298959583, 0.12986658787625166, -0.8057051011246292, 0.26, -0.02291178794299799, 0.0668990550254084, -0.0030344720188968696, 0.002790162150940715, 7.055282556425669, 10.073532435198613] - Fitness: -1.1082220469795845
[0.008609134706238527, 0.45635800980314756, 0.12989500214179608, -0.8051296544589882, 0.258933607019547, -0.023, 0.07419009593448159, -0.0030469134267586437, 0.0026018430100099607, 7.065678926487222, 10.061173983232608] - Fitness: -1.1079807818093446
[0.008661330234518736, 0.45970826794528513, 0.12971774497259098, -0.8273643354072969, 0.26, -0.022830872063869974, 0.08946372712018351, -0.0030084164794907183, 0.0025782064220038086, 7.1739429216924995, 10.087587101897988] - Fitness: -1.1079682959460542
[0.0085, 0.4567905207780282, 0.12992811305837415, -0.7981005737316298, 0.2585808697229728, -0.02294314589640286, 0.06414263512966414, -0.0030314602042431273, 0.0025298582197398507, 7.20054992461401, 10.071343081780727] - Fitness: -1.1076365333957994

Detailed Results for Each Genotype:
Genotype [0.008673297677589367, 0.45530873776663233, 0.12941661542713176, -0.7788704323334089, 0.2533831370777109, -0.02285419545025863, 0.08625502263592491, -0.003128426160288492, 0.00295253767644672, 7.0, 10.241968234954824]:
  Angle -10: cl=119.23177337646484, cd=-123.28762817382812, cm=-20.462324142456055
  Angle -9: cl=118.27440643310547, cd=-120.82029724121094, cm=-19.18526268005371
  Angle -8: cl=117.31697845458984, cd=-118.35293579101562, cm=-17.90821075439453
  Angle -7: cl=116.35962677001953, cd=-115.88563537597656, cm=-16.631174087524414
  Angle -6: cl=115.40222930908203, cd=-113.41825103759766, cm=-15.354084968566895
  Angle -5: cl=114.44485473632812, cd=-110.95087432861328, cm=-14.07701587677002
  Angle -4: cl=113.48745727539062, cd=-108.48353576660156, cm=-12.799983024597168
  Angle -3: cl=112.53006744384766, cd=-106.01617431640625, cm=-11.522911071777344
  Angle -2: cl=111.57269287109375, cd=-103.54882049560547, cm=-10.245849609375
  Angle -1: cl=110.61529541015625, cd=-101.08146667480469, cm=-8.96877670288086
  Angle 0: cl=109.65788269042969, cd=-98.6141128540039, cm=-7.691722393035889
  Angle 1: cl=108.70050811767578, cd=-96.14677429199219, cm=-6.414677143096924
  Angle 2: cl=107.74315643310547, cd=-93.67940521240234, cm=-5.137596607208252
  Angle 3: cl=106.7857437133789, cd=-91.2120590209961, cm=-3.8605332374572754
  Angle 4: cl=105.8283920288086, cd=-88.7447509765625, cm=-2.583484172821045
  Angle 5: cl=104.8709945678711, cd=-86.27738189697266, cm=-1.3064179420471191
  Angle 6: cl=103.91358184814453, cd=-83.81002044677734, cm=-0.02938036620616913
  Angle 7: cl=102.95623016357422, cd=-81.34265899658203, cm=1.2477097511291504
  Angle 8: cl=101.99883270263672, cd=-78.87528991699219, cm=2.524768352508545
  Angle 9: cl=101.04145812988281, cd=-76.40798950195312, cm=3.801814556121826
  Angle 10: cl=100.08405303955078, cd=-73.94060516357422, cm=5.078873157501221
Genotype [0.008635003146216928, 0.45340291491683254, 0.12939870425722588, -0.8088342624631721, 0.2587271259647576, -0.022484231284990767, 0.08772376048894102, -0.0030256031049186397, 0.0026871180623401513, 7.022650491252463, 10.200085358136876]:
  Angle -10: cl=118.43120574951172, cd=-122.77128601074219, cm=-20.274396896362305
  Angle -9: cl=117.47380065917969, cd=-120.30393981933594, cm=-18.997352600097656
  Angle -8: cl=116.51639556884766, cd=-117.8365707397461, cm=-17.720252990722656
  Angle -7: cl=115.55901336669922, cd=-115.36924743652344, cm=-16.443227767944336
  Angle -6: cl=114.60163879394531, cd=-112.9018783569336, cm=-15.166152954101562
  Angle -5: cl=113.64423370361328, cd=-110.43453216552734, cm=-13.889092445373535
  Angle -4: cl=112.6868896484375, cd=-107.96720123291016, cm=-12.612056732177734
  Angle -3: cl=111.72949981689453, cd=-105.49980926513672, cm=-11.334978103637695
  Angle -2: cl=110.77208709716797, cd=-103.0324935913086, cm=-10.057941436767578
  Angle -1: cl=109.8147201538086, cd=-100.56514739990234, cm=-8.780863761901855
  Angle 0: cl=108.85730743408203, cd=-98.09774017333984, cm=-7.503790378570557
  Angle 1: cl=107.89993286132812, cd=-95.6303939819336, cm=-6.226736545562744
  Angle 2: cl=106.94256591796875, cd=-93.16309356689453, cm=-4.949702739715576
  Angle 3: cl=105.98516845703125, cd=-90.69574737548828, cm=-3.6726231575012207
  Angle 4: cl=105.02776336669922, cd=-88.22837829589844, cm=-2.395540714263916
  Angle 5: cl=104.0704116821289, cd=-85.76102447509766, cm=-1.1184754371643066
  Angle 6: cl=103.11302185058594, cd=-83.29367065429688, cm=0.15856118500232697
  Angle 7: cl=102.1556167602539, cd=-80.82630157470703, cm=1.435619831085205
  Angle 8: cl=101.1982421875, cd=-78.35897064208984, cm=2.712672710418701
  Angle 9: cl=100.2408218383789, cd=-75.8916015625, cm=3.9897351264953613
  Angle 10: cl=99.28345489501953, cd=-73.42427825927734, cm=5.266772747039795
Genotype [0.008637368975892467, 0.45599599266628366, 0.12952313139234384, -0.7129375118899227, 0.2589856596151618, -0.022604784250915513, 0.07607790154408128, -0.003050031325387074, 0.002574283955135258, 7.332550868433666, 10.183760470928814]:
  Angle -10: cl=118.63204193115234, cd=-122.95632934570312, cm=-20.287914276123047
  Angle -9: cl=117.67467498779297, cd=-120.48895263671875, cm=-19.010835647583008
  Angle -8: cl=116.71728515625, cd=-118.02159118652344, cm=-17.733760833740234
  Angle -7: cl=115.7599105834961, cd=-115.55428314208984, cm=-16.45673179626465
  Angle -6: cl=114.80252075195312, cd=-113.08692169189453, cm=-15.179656028747559
  Angle -5: cl=113.84513092041016, cd=-110.61958312988281, cm=-13.902596473693848
  Angle -4: cl=112.88774108886719, cd=-108.15223693847656, cm=-12.625541687011719
  Angle -3: cl=111.93035125732422, cd=-105.68482971191406, cm=-11.348469734191895
  Angle -2: cl=110.97295379638672, cd=-103.2175521850586, cm=-10.071416854858398
  Angle -1: cl=110.01561737060547, cd=-100.75019073486328, cm=-8.794384956359863
  Angle 0: cl=109.05819702148438, cd=-98.28282928466797, cm=-7.517313480377197
  Angle 1: cl=108.1008071899414, cd=-95.81546020507812, cm=-6.240250110626221
  Angle 2: cl=107.14344024658203, cd=-93.34815216064453, cm=-4.963204860687256
  Angle 3: cl=106.18604278564453, cd=-90.88074493408203, cm=-3.686098575592041
  Angle 4: cl=105.2286605834961, cd=-88.41339874267578, cm=-2.409055233001709
  Angle 5: cl=104.27122497558594, cd=-85.94605255126953, cm=-1.1320204734802246
  Angle 6: cl=103.31388092041016, cd=-83.4787368774414, cm=0.14503999054431915
  Angle 7: cl=102.3564682006836, cd=-81.01133728027344, cm=1.4221081733703613
  Angle 8: cl=101.39912414550781, cd=-78.54402160644531, cm=2.699157238006592
  Angle 9: cl=100.44170379638672, cd=-76.07666778564453, cm=3.976231098175049
  Angle 10: cl=99.48432922363281, cd=-73.60931396484375, cm=5.253260135650635
Genotype [0.008957139445425153, 0.45836531653800966, 0.1298103561982387, -0.78064497008918, 0.25987624310637014, -0.02282704752925162, 0.10884229869262743, -0.003032353346008728, 0.0025846544096993153, 7.327625480393847, 10.039381043209811]:
  Angle -10: cl=119.44163513183594, cd=-123.71104431152344, cm=-20.467683792114258
  Angle -9: cl=118.48430633544922, cd=-121.24368286132812, cm=-19.190587997436523
  Angle -8: cl=117.52690887451172, cd=-118.77635955810547, cm=-17.91355323791504
  Angle -7: cl=116.56949615478516, cd=-116.30899810791016, cm=-16.636497497558594
  Angle -6: cl=115.61212921142578, cd=-113.84166717529297, cm=-15.359432220458984
  Angle -5: cl=114.65474700927734, cd=-111.37427520751953, cm=-14.082343101501465
  Angle -4: cl=113.69738006591797, cd=-108.90696716308594, cm=-12.805305480957031
  Angle -3: cl=112.739990234375, cd=-106.43962860107422, cm=-11.528263092041016
  Angle -2: cl=111.78260040283203, cd=-103.9722900390625, cm=-10.251172065734863
  Angle -1: cl=110.82520294189453, cd=-101.50492858886719, cm=-8.974138259887695
  Angle 0: cl=109.86786651611328, cd=-99.03759765625, cm=-7.697083950042725
  Angle 1: cl=108.910400390625, cd=-96.57022857666016, cm=-6.42001485824585
  Angle 2: cl=107.95307159423828, cd=-94.10289764404297, cm=-5.142963886260986
  Angle 3: cl=106.99565887451172, cd=-91.6355209350586, cm=-3.865908145904541
  Angle 4: cl=106.03827667236328, cd=-89.16810607910156, cm=-2.588822841644287
  Angle 5: cl=105.08089447021484, cd=-86.70079803466797, cm=-1.3117690086364746
  Angle 6: cl=104.12351989746094, cd=-84.23344421386719, cm=-0.03470854461193085
  Angle 7: cl=103.16608428955078, cd=-81.76609802246094, cm=1.2423501014709473
  Angle 8: cl=102.20877075195312, cd=-79.29875946044922, cm=2.5193934440612793
  Angle 9: cl=101.25133514404297, cd=-76.83139038085938, cm=3.796461582183838
  Angle 10: cl=100.29398345947266, cd=-74.3640365600586, cm=5.073556423187256
Genotype [0.00861643110958465, 0.45615186013984155, 0.12974185630657095, -0.8334280011958562, 0.25873973633936115, -0.022718009491970823, 0.06362932185201607, -0.0030507586311764217, 0.002579360730615006, 7.154107730353054, 10.013580309520293]:
  Angle -10: cl=118.6346206665039, cd=-123.06101989746094, cm=-20.293323516845703
  Angle -9: cl=117.67720794677734, cd=-120.59368896484375, cm=-19.01627540588379
  Angle -8: cl=116.7198715209961, cd=-118.1263656616211, cm=-17.73923683166504
  Angle -7: cl=115.76245880126953, cd=-115.65901184082031, cm=-16.4621639251709
  Angle -6: cl=114.80504608154297, cd=-113.19161224365234, cm=-15.185081481933594
  Angle -5: cl=113.84769439697266, cd=-110.72431945800781, cm=-13.908039093017578
  Angle -4: cl=112.8902816772461, cd=-108.2569580078125, cm=-12.630997657775879
  Angle -3: cl=111.9328842163086, cd=-105.78956604003906, cm=-11.353912353515625
  Angle -2: cl=110.97554779052734, cd=-103.3222885131836, cm=-10.076887130737305
  Angle -1: cl=110.01818084716797, cd=-100.85492706298828, cm=-8.799823760986328
  Angle 0: cl=109.06073760986328, cd=-98.38751983642578, cm=-7.5227227210998535
  Angle 1: cl=108.10338592529297, cd=-95.92021942138672, cm=-6.245690822601318
  Angle 2: cl=107.14600372314453, cd=-93.45285034179688, cm=-4.968618869781494
  Angle 3: cl=106.1885757446289, cd=-90.98546600341797, cm=-3.6915411949157715
  Angle 4: cl=105.2312240600586, cd=-88.51815795898438, cm=-2.414506435394287
  Angle 5: cl=104.27378845214844, cd=-86.05075073242188, cm=-1.1374316215515137
  Angle 6: cl=103.31645202636719, cd=-83.58341979980469, cm=0.13963551819324493
  Angle 7: cl=102.35906219482422, cd=-81.1160888671875, cm=1.4166932106018066
  Angle 8: cl=101.40169525146484, cd=-78.6487808227539, cm=2.693729877471924
  Angle 9: cl=100.44429779052734, cd=-76.181396484375, cm=3.970790386199951
  Angle 10: cl=99.48689270019531, cd=-73.71400451660156, cm=5.247877597808838
Genotype [0.008753715452659589, 0.45841411355486245, 0.12981129553952053, -0.7629768283947472, 0.2599295081694384, -0.022914050942359557, 0.08182156517547913, -0.0030353102882796743, 0.0027767789380882353, 7.098853859024386, 10.094810042107758]:
  Angle -10: cl=118.93730926513672, cd=-123.31669616699219, cm=-20.35579490661621
  Angle -9: cl=117.97989654541016, cd=-120.84934997558594, cm=-19.078744888305664
  Angle -8: cl=117.02251434326172, cd=-118.3819580078125, cm=-17.801651000976562
  Angle -7: cl=116.06513977050781, cd=-115.91468811035156, cm=-16.524641036987305
  Angle -6: cl=115.1077651977539, cd=-113.44730377197266, cm=-15.247567176818848
  Angle -5: cl=114.15035247802734, cd=-110.97994995117188, cm=-13.9705228805542
  Angle -4: cl=113.19300079345703, cd=-108.51253509521484, cm=-12.693429946899414
  Angle -3: cl=112.23560333251953, cd=-106.04523468017578, cm=-11.416375160217285
  Angle -2: cl=111.2781753540039, cd=-103.57785034179688, cm=-10.139318466186523
  Angle -1: cl=110.32088470458984, cd=-101.11058044433594, cm=-8.862277030944824
  Angle 0: cl=109.36346435546875, cd=-98.64320373535156, cm=-7.585194110870361
  Angle 1: cl=108.40606689453125, cd=-96.1758041381836, cm=-6.308112621307373
  Angle 2: cl=107.4487075805664, cd=-93.70849609375, cm=-5.031090259552002
  Angle 3: cl=106.4913330078125, cd=-91.24117279052734, cm=-3.754045009613037
  Angle 4: cl=105.53392028808594, cd=-88.7737808227539, cm=-2.47694730758667
  Angle 5: cl=104.57653045654297, cd=-86.30644226074219, cm=-1.199903964996338
  Angle 6: cl=103.61913299560547, cd=-83.8390884399414, cm=0.07715077698230743
  Angle 7: cl=102.66178131103516, cd=-81.37176513671875, cm=1.3542170524597168
  Angle 8: cl=101.70439910888672, cd=-78.90435028076172, cm=2.6313109397888184
  Angle 9: cl=100.74698638916016, cd=-76.43704223632812, cm=3.908351421356201
  Angle 10: cl=99.78958129882812, cd=-73.96966552734375, cm=5.185391902923584
Genotype [0.008657840094327145, 0.4533060221164738, 0.12970591220821315, -0.8279653725318042, 0.25880308312850475, -0.023, 0.06045395622683815, -0.0032410389259719314, 0.00274063044011749, 7.125924858916644, 10.394260338496826]:
  Angle -10: cl=118.7033462524414, cd=-122.8880844116211, cm=-20.311832427978516
  Angle -9: cl=117.74595642089844, cd=-120.42080688476562, cm=-19.03477668762207
  Angle -8: cl=116.78853607177734, cd=-117.95340728759766, cm=-17.757719039916992
  Angle -7: cl=115.8311538696289, cd=-115.4860610961914, cm=-16.480667114257812
  Angle -6: cl=114.87377166748047, cd=-113.01872253417969, cm=-15.203619003295898
  Angle -5: cl=113.9163818359375, cd=-110.55134582519531, cm=-13.926531791687012
  Angle -4: cl=112.95902252197266, cd=-108.08399200439453, cm=-12.649466514587402
  Angle -3: cl=112.00162506103516, cd=-105.61666870117188, cm=-11.372422218322754
  Angle -2: cl=111.04422760009766, cd=-103.14928436279297, cm=-10.095367431640625
  Angle -1: cl=110.08687591552734, cd=-100.68197631835938, cm=-8.818305969238281
  Angle 0: cl=109.12946319580078, cd=-98.21461486816406, cm=-7.541244983673096
